F2 U' L B' U2
U' L U2 D' L2 F
U' L D R2 B' U2
U' L D B' R2 U2
U' L D' U2 L2 F
U' L D' B' U2 L2
U' L B' U F2 U
U' L B' U2 D' L2
U' L B' D R2 U2
U' L B' D' U2 L2
F2 R U' L B' U2
F2 R' U' L B' U2
F2 R2 U' L B' U2
F2 U' L D B' U2
F2 U' L D' B' U2
F2 U' L D2 B' U2
F2 U' L B' U2 D
F2 U' L B' U2 D'
F2 U' L B' U2 D2
F2 U' L B' D U2
F2 U' L B' D' U2
F2 U' L B' D2 U2
R' F2 U' L B' U2
R2 F2 U' L B' U2
F2 D' B2 U R' F'
R F2 U' L B' U2
L B' U L' F2 U
D' B2 U L2 R' F'
D' B2 U R' L2 F'
D' B2 U R' F' L2
R2 F2 U' L B' D2 U2
F D' B2 F U R' F'
R F2 U' L D B' U2
R F2 U' L D' B' U2
R F2 U' L D2 B' U2
R F2 U' L B' U2 D
R F2 U' L B' U2 D'
R F2 U' L B' U2 D2
R F2 U' L B' D U2
R F2 U' L B' D' U2
R F2 U' L B' D2 U2
L' F2 D' L B2 U F'
R' F2 D' B2 U R' F'
L' F2 D2 L U F' R2
F2 D2 R U' L U2 F'
F2 D2 R B2 U F' R'
R2 F2 D' B2 U R' F'
F2 D2 R' U' L B U2
R F2 D' B2 U R' F'
D' F2 B2 U L2 R' F'
D' F2 B2 U R' L2 F'
D' F2 B2 U R' F' L2
D' B R' B U L2 R'
D' B R' B U R' L2
F2 D2 B2 R U F' R2
F2 D2 B2 U R F' R2
F2 B U D2 R F' R
F2 B U D2 F' R F'
F2 B U' L B' L U2
F2 B U' B' L B' U2
F2 B D' R' B R' U
F2 B D' B R' B U
F2 B D2 R U F' R
F' B D2 F' U R F'
F2 B D2 U R F' R
F2 B D2 U F' R F'
L B' R U L' F2 U
L B' R' U L' F2 U
L B' R2 U L' F2 U
L B' U L F2 L2 U
L B' U L' U D' L2
L B' U L' D' U L2
L B' U L' F2 U D
L B' U L' F2 U D'
L B' U L' F2 U D2
L B' U L' F2 D U
L B' U L' F2 D' U
L B' U L' F2 D2 U
L B' U L2 F2 L U
L B' U D' L' U L'
L B' U F2 U2 R U'
L B' U2 L D' L2 B2
L B' U2 L D' B2 L2
L B' D R2 U L' U
L B' D' U L' U L'
B2 F' D F' R U R2
B F' D2 F' U R F'
D' B2 U L R' F' L
D' B2 U L2 R' D F'
D' B2 U L2 R' D' F'
D' B2 U L2 R' D2 F'
D' B2 U L2 R' F' D
D' B2 U L2 R' F' D'
D' B2 U L2 R' F' D2
D' B2 U L2 D R' F'
D' B2 U L2 D' R' F'
D' B2 U L2 D2 R' F'
D' B2 U L2 F R' F'
D' B2 U L2 F' R' F'
D' B2 U L2 F2 R' F'
D' B2 U R' L F' L
D' B2 U R' L2 D F'
D' B2 U R' L2 D' F'
D' B2 U R' L2 D2 F'
D' B2 U R' L2 F' D
D' B2 U R' L2 F' D'
D' B2 U R' L2 F' D2
D' B2 U R' F L2 F2
D' B2 U R' F' L2 D
D' B2 U R' F' L2 D'
D' B2 U R' F' L2 D2
D' B2 U F L2 R' F'
D' B2 U F R' L2 F'
D' B2 U F R' F' L2
D' B2 U F' L2 R' F'
D' B2 U F' R' L2 F'
D' B2 U F' R' F' L2
D' B2 U F2 L2 R' F'
D' B2 U F2 R' L2 F'
D' B2 U F2 R' F' L2
B2 F2 R2 U D2 R F'
F2 B2 R2 U D2 R F'
B2 F2 R2 D2 U R F'
F2 B2 R2 D2 U R F'
B2 F2 U L' R' F L
B2 F2 U L' F L R'
B2 F2 U L' F R' L
F2 B2 U L' R' F L
F2 B2 U L' F L R'
F2 B2 U L' F R' L
B2 F2 U R' L' F L
B2 F2 U R2 D2 R F'
F2 B2 U R' L' F L
F2 B2 U R2 D2 R F'
B2 F2 U D2 R F' R2
F2 B2 U D2 R F' R2
D' B2 D F2 U R' F'
B2 F2 U' L' U2 R' F
B2 F2 U' L' U2 F R'
B2 F2 U' L2 U2 R' F'
F2 B2 U' L' U2 R' F
F2 B2 U' L' U2 F R'
F2 B2 U' L2 U2 R' F'
B F2 U D2 R F' R
B F2 U D2 F' R F'
B2 F2 U' B2 L B' U2
B F2 U' L B' L U2
B2 F2 U2 L' U' R' F
B2 F2 U2 L' U' F R'
F2 B2 U' B2 L B' U2
F2 B2 U2 L' U' R' F
F2 B2 U2 L' U' F R'
B F2 U' B' L B' U2
F' B2 D F' R U R2
D' B2 F U L2 R' F'
D' B2 F U R' L2 F'
D' B2 F U R' F' L2
D' B2 F' U L2 R' F'
D' B2 F' U R' L2 F'
D' B2 F' U R' F' L2
D' B2 F2 U L2 R' F'
D' B2 F2 U R' L2 F'
D' B2 F2 U R' F' L2
B2 F2 D2 R U F' R2
B F2 D' R' B R' U
F2 B2 D2 R U F' R2
B2 F2 D2 U R F' R2
F2 B2 D2 U R F' R2
B F2 D' B R' B U
B F2 D2 R U F' R
B F2 D2 U R F' R
B F2 D2 U F' R F'
