F2 R U' F' U2
R2 F2 R U B
F2 L R U' F' U2
F2 L' R U' F' U2
F2 L2 R U' F' U2
F2 R L U' F' U2
F2 R L' U' F' U2
F2 R L2 U' F' U2
F2 R U R2 B R2
F2 R U' D F' U2
F2 R U' D' F' U2
F2 R U' D2 F' U2
F2 R U' F' U2 D
F2 R U' F' U2 D'
F2 R U' F' U2 D2
F2 R U' F' D U2
F2 R U' F' D' U2
F2 R U' F' D2 U2
F2 R U2 R2 U' B
F2 R D U' F' U2
F2 R D' U' F' U2
F2 R D2 U' F' U2
F2 R' U D' F2 B
F2 R' U D' B F2
F2 R' U B D' F2
F2 R' D' U F2 B
F2 R' D' U B F2
F R2 F R U B
R2 F2 L R U B
R2 F2 L' R U B
R2 F2 L' R U B
R2 F2 L2 R U B
R2 F2 R L U B
R2 F2 R L' U B
R2 F2 R L2 U B
R2 F2 R U D B
R2 F2 R U D' B
R2 F2 R U D2 B
R2 F2 R U B D
R2 F2 R U B D'
R2 F2 R U B D2
R2 F2 R D U B
R2 F2 R D' U B
R2 F2 R D2 U B
F D' F L' R U
F D' F R L' U
R F2 L2 R U B'
R F2 R L2 U B'
R F2 R U' F U2
F2 D2 L R U B'
R2 F2 D R U B
R2 F2 D' R U B
F2 D2 R L U B'
R2 F2 D2 R U B
F2 R D2 U' F' U2 D'
F2 R D2 U' F' U2 D2
F2 R D2 U' F' D U2
F2 R D2 U' F' D' U2
F2 R D2 U' F' D2 U2
F2 R D2 U2 R2 U' B
F R F R U D2 B2
F R F R U' F2 U2
F R F R D' L2 U
F R F R D2 U B2
F2 R F D' L2 F' U
F2 R F D' F' L2 U
F2 R F D2 F' U B2
F R F D' L2 R U
F R F D' R L2 U
F R F D2 R U B2
U' R F' U F' R U
F2 R F2 L2 F2 U B'
F2 R F2 U D' L2 B'
F2 R F2 D' U L2 B'
F2 R B2 U D' R2 B
F2 R B2 D' U R2 B
F2 R' L U D' F2 B
F2 R' L U D' B F2
F2 R' L U B D' F2
F2 R' L D' U F2 B
F2 R' L D' U B F2
F2 R' L' U D' F2 B
F2 R' L' U D' B F2
F2 R' L' U B D' F2
U2 R' L' U' D' L2 B
U2 R' L' U' D' B L2
U2 R' L' U' B D' L2
U2 R' L' U2 F2 U B
F2 R' L' D' U F2 B
F2 R' L' D' U B F2
U2 R' L' D' U' L2 B
U2 R' L' D' U' B L2
U2 R' L' D2 B2 U' B'
F R' L' U B L F
F2 R' L2 U D' F2 B
F2 R' L2 U D' B F2
F2 R' L2 U B D' F2
F2 R' L2 D' U F2 B
F2 R' L2 D' U B F2
F2 R' U D' F2 D B
F2 R' U D' F2 D' B
F2 R' U D' F2 D2 B
F2 R' U D' F2 B D
F2 R' U D' F2 B D'
F2 R' U D' F2 B D2
F2 R' U D' B F2 D
F2 R' U D' B F2 D'
F2 R' U D' B F2 D2
R U' F' U F' R U
F2 R' U D2 B D F2
F2 R' U F D' F2 B
F2 R' U F D' B F2
F2 R' U F B D' F2
F2 R' U F' D' F2 B
F2 R' U F' D' B F2
F2 R' U F' B D' F2
F2 R' U F2 D' F2 B
F2 R' U F2 D' B F2
F2 R' U F2 B D' F2
F2 R' U B U' R2 U
F2 R' U B D' F2 D
F2 R' U B D' F2 D'
F2 R' U B D' F2 D2
F2 R' U B F D' F2
F2 R' U B F' D' F2
F2 R' U B F2 D' F2
F2 R' U B2 D' F2 B'
F2 R' U B2 D' B' F2
F2 R' U' D B2 U2 B'
F2 R' U2 D2 L2 U' B
F2 R' D U' B2 U2 B'
F2 R' D' L U F2 B
F2 R' D' L U B F2
F2 R' D' L' U F2 B
F2 R' D' L' U B F2
U2 R' D' L' U' L' B
U2 R' D' L' U' B L'
F2 R' D' L2 U F2 B
F2 R' D' L2 U B F2
F2 R' D' U F2 D B
F2 R' D' U F2 D' B
F2 R' D' U F2 D2 B
F2 R' D' U F2 B D
F2 R' D' U F2 B D'
F2 R' D' U F2 B D2
F2 R' D' U B F2 D
F2 R' D' U B F2 D'
F2 R' D' U B F2 D2
U2 R' D2 L' B2 U' B'
R' U2 L' U' D' L2 B
R' U2 L' U' D' B L2
R' U2 L' U' B D' L2
R' U2 L' U2 F2 U B
R' U2 L' D' U' L2 B
R' U2 L' D' U' B L2
F2 R' D2 U B D F2
R' U2 L' D2 B2 U' B'
F2 R' D2 U2 L2 U' B
R2 U2 L' U' D' B' L2
R2 U2 L' U' B' D' L2
R2 U2 L' U2 F2 U B'
R2 U2 L' D' U' B' L2
R2 U2 L' D2 B2 U' B
B2 R' F2 B2 R U B'
B R' F2 B' R U B2
F2 R' B R2 B' U B
R' U2 D' L' U' L' B
R' U2 D' L' U' B L'
B R' B' F2 R U B2
F2 R' B2 R2 B2 U B
R2 U2 D' L' U' B' L'
R' U2 D2 L' B2 U' B'
B2 R' B2 F2 R U B'
L2 U2 D2 L B2 U' B
R2 U2 D2 L' B2 U' B
R2 U2 D2 B2 L' U' B'
F2 R2 D R' U' F' U2
F R2 D F R U B
F2 R2 D' R' U' F' U2
F2 R2 D2 R' U' F' U2
F R2 D' F R U B
F R2 D2 F R U B
F R2 F L R U B
F R2 F L' R U B
F R2 F L2 R U B
F R2 F R L U B
F R2 F R L' U B
F R2 F R L2 U B
F R2 F R U D B
F R2 F R U D' B
F R2 F R U D2 B
F R2 F R U B D
F R2 F R U B D'
F R2 F R U B D2
F R2 F R D U B
F R2 F R D' U B
F R2 F R D2 U B
F R2 F D R U B
F R2 F D' R U B
F R2 F D2 R U B
B2 R2 F2 R B2 U B'
B R2 F2 R B' U B2
B2 R2 F2 B2 R U B
U R2 F2 R U B R
B R2 F2 B' R U B
B R2 B' F2 R U B
B2 R2 B2 F2 R U B
D2 U L D F2 B' L2
D2 U L D B' L2 F2
D2 U L D B' F2 L2
F2 U R' D' B R F2
F2 U R' B D' R F2
R' D' U2 L' U' L' B
R' D' U2 L' U' B L'
R2 D' U2 L' U' B' L'
R2 D' F2 R U L2 B
R2 D' F2 R U B L2
R D' F2 R U L2 B'
D2 U2 L B2 L2 U' B
D2 U2 L' U' D L2 B'
D2 U2 L' D U' L2 B'
U2 D2 L B2 L2 U' B
U2 D2 L' U' D L2 B'
U D2 L D F2 B' L2
U D2 L D B' L2 F2
U D2 L D B' F2 L2
D2 U2 L' B2 U F U2
U2 D2 L' D U' L2 B'
U2 D2 L' B2 U F U2
R' D2 U2 L' B2 U' B'
L2 D2 U2 L B2 U' B
R2 D2 U2 L' B2 U' B
R2 D2 U2 B2 L' U' B'
F2 U2 R U F' U2 F
F2 U2 R' U' D' F2 B
F2 U2 R' U' D' B F2
F2 U2 R' U' B D' F2
F2 U2 R' D' U' F2 B
F2 U2 R' D' U' B F2
F2 U2 R' D2 L2 U' B
D2 U2 B2 L' U F U2
U2 D2 B2 L' U F U2
D' F L' U L F L2
R' F L' U B L F
R' F R' F R U B
R2 F D F R U B
F2 D R D L U B'
R2 F D' F R U B
F2 D R B' L B U
R F D' F L2 R U
R F D' F R L2 U
R2 F D2 F R U B
F2 D R2 D' R' U B
R F D2 F R U B2
R2 F' L F' R U B
R2 F' L' F' R U B
R2 F' L2 F' R U B
F2 D B' L B R U
R F' U F' R U R'
F2 D' R D' L U B'
F2 D' R F L' F' U
F D' R F L' R U
F D' R F R L' U
F2 D' R2 D R' U B
F D' R' F L' R U
F D' R' F R L' U
F D' R2 F L' R U
F D' R2 F R L' U
D' F2 L' R U L' B'
R2 F2 L R U D B
R2 F2 L R U D' B
R2 F2 L R U D2 B
R2 F2 L R U B D
R2 F2 L R U B D'
R2 F2 L R U B D2
R2 F2 L R D U B
R2 F2 L R D' U B
R2 F2 L R D2 U B
R2 F2 L D R U B
R2 F2 L D' R U B
R2 F2 L D2 R U B
F' D' F L' F2 U F'
F2 D' F L' F' R U
R2 F2 L' R U D B
R2 F2 L' R U D' B
R2 F2 L' R U D2 B
R2 F2 L' R U B D
R2 F2 L' R U B D'
R2 F2 L' R U B D2
R2 F2 L' R D U B
R2 F2 L' R D' U B
R2 F2 L' R D2 U B
R2 F2 L' D R U B
R2 F2 L' D' R U B
R2 F2 L' D2 R U B
D' F2 R L' U L' B'
R' F2 R U R' B R
D' F2 R U L' B' L'
R2 F2 L2 R U D B
R2 F2 L2 R U D' B
R2 F2 L2 R U D2 B
R2 F2 L2 R U B D
R2 F2 L2 R U B D'
R2 F2 L2 R U B D2
R2 F2 L2 R D U B
R2 F2 L2 R D' U B
R2 F2 L2 R D2 U B
R' F2 R U2 R' U' B
F D' F L' R U D
F D' F L' R U D'
F D' F L' R U D2
F D' F L' R D U
F D' F L' R D' U
F D' F L' R D2 U
L' F2 R U' F' U2 F
F D' F L' D R U
R' F2 R D2 L U B'
F D' F L' D' R U
F D' F L' D2 R U
F D' F R L' U D
F D' F R L' U D'
F D' F R L' U D2
F D' F R L' D U
F D' F R L' D' U
F D' F R L' D2 U
F D' F R D L' U
F D' F R D' L' U
F D' F R D2 L' U
R2 F2 L2 D R U B
D' F2 R F' L' U L'
R2 F2 L2 D' R U B
R2 F2 L2 D2 R U B
F D' F D L' R U
U2 F2 R U D R2 B
F D' F D R L' U
F D' F D' L' R U
F D' F D' R L' U
F D' F D2 L' R U
F D' F D2 R L' U
U2 F2 R D U R2 B
R2 F2 R L U D B
R2 F2 R L U D' B
R2 F2 R L U D2 B
R2 F2 R L U B D
R2 F2 R L U B D'
R2 F2 R L U B D2
R2 F2 R L D U B
R2 F2 R L D' U B
R2 F2 R L D2 U B
R2 F2 R L' U D B
R2 F2 R L' U D' B
R2 F2 R L' U D2 B
R2 F2 R L' U B D
R2 F2 R L' U B D'
R2 F2 R L' U B D2
R2 F2 R L' D U B
R2 F2 R L' D' U B
R2 F2 R L' D2 U B
R2 F2 R L2 U D B
R2 F2 R L2 U D' B
R2 F2 R L2 U D2 B
R2 F2 R L2 U B D
R2 F2 R L2 U B D'
R2 F2 R L2 U B D2
R F2 L2 R U D B'
R F2 L2 R U D' B'
R F2 L2 R U D2 B'
R F2 L2 R U B' D
R F2 L2 R U B' D'
R F2 L2 R U B' D2
R2 F2 R L2 D U B
R2 F2 R L2 D' U B
R F2 L2 R D U B'
R2 F2 R L2 D2 U B
R F2 L2 R D' U B'
R F2 L2 R D2 U B'
R2 F2 R U L B L'
R2 F2 R U L2 B L2
R2 F2 R U D B D
R2 F2 R U D B D'
R2 F2 R U D B D2
R2 F2 R U D' B D
R2 F2 R U D' B D'
R2 F2 R U D' B D2
R2 F2 R U D2 B D
R2 F2 R U D2 B D'
R2 F2 R U D2 B D2
R2 F2 R U B2 D B'
R2 F2 R U B2 D' B'
R2 F2 R U B2 D2 B'
R2 F2 R U' F U2 B
R2 F2 R U' F' U2 B
R2 F2 R U' F2 U2 B
R2 F2 R D L U B
R2 F2 R D L' U B
R2 F2 R D L2 U B
R2 F2 R D U B D
R2 F2 R D U B D'
R2 F2 R D U B D2
R2 F2 R D' L U B
R2 F2 R D' L' U B
R2 F2 R D' L2 U B
R2 F2 R D' U B D
R2 F2 R D' U B D'
R2 F2 R D' U B D2
R F2 L2 D R U B'
R2 F2 R D2 L U B
R2 F2 R D2 L' U B
R2 F2 R D2 L2 U B
R2 F2 R D2 U B D
R2 F2 R D2 U B D'
R2 F2 R D2 U B D2
R F2 L2 D' R U B'
R F2 L2 D2 R U B'
L2 F2 R' U2 L U' B
U F2 R U R2 B R
U F2 R U' F' U2 R'
R F2 R L2 U D B'
R F2 R L2 U D' B'
R F2 R L2 U D2 B'
R F2 R L2 U B' D
R F2 R L2 U B' D'
R F2 R L2 U B' D2
R F2 R L2 D U B'
R F2 R L2 D' U B'
R F2 R L2 D2 U B'
R F2 R U L2 B' L2
L F2 R D2 R2 U B
R F2 R U' D F U2
R F2 R U' D' F U2
R F2 R U' D2 F U2
R F2 R U' F U2 D
R F2 R U' F U2 D'
R F2 R U' F U2 D2
R F2 R U' F D U2
R F2 R U' F D' U2
R F2 R U' F D' U2
R F2 R U' F D2 U2
R F2 R D L2 U B'
R F2 R D U' F U2
R F2 R D' L2 U B'
R F2 R D' U' F U2
R F2 R D2 L2 U B'
R F2 R D2 U' F U2
L F2 R' U D F2 B
L F2 R' U D B F2
L F2 R' U B D F2
L F2 R' U2 L2 U' B
L F2 R' D U F2 B
L F2 R' D U B F2
R' F2 U B U' R U
F2 D2 L R U D B'
F2 D2 L R U D' B'
F2 D2 L R U D2 B'
F2 D2 L R U B' D
F2 D2 L R U B' D'
F2 D2 L R U B' D2
F2 D2 L R D U B'
F2 D2 L R D' U B'
F2 D2 L R D2 U B'
F2 D2 L D R U B'
F2 D2 L D' R U B'
F2 D2 L D2 R U B'
L2 F2 U2 L R' U' B
L2 F2 U2 R' L U' B
F2 D2 L' R U' F U2
L2 F2 U2 D2 L U' B'
L F2 U2 L2 R' U' B
R2 F2 D L R U B
R2 F2 D L' R U B
L F2 U2 R' L2 U' B
R2 F2 D L2 R U B
R2 F2 D R L U B
R2 F2 D R L' U B
R2 F2 D R L2 U B
R2 F2 D R U D B
R2 F2 D R U D' B
R2 F2 D R U D2 B
R2 F2 D R U B D
R2 F2 D R U B D'
R2 F2 D R U B D2
R2 F2 D R D U B
R2 F2 D R D' U B
R2 F2 D R D2 U B
F2 D2 R L U D B'
F2 D2 R L U D' B'
F2 D2 R L U D2 B'
F2 D2 R L U B' D
F2 D2 R L U B' D'
F2 D2 R L U B' D2
F2 D2 R L D U B'
F2 D2 R L D' U B'
F2 D2 R L D2 U B'
F2 D2 R L' U' F U2
R2 F2 D' L R U B
F2 D2 R U L B' L'
R2 F2 D' L' R U B
R2 F2 D' L2 R U B
R2 F2 D' R L U B
R2 F2 D' R L' U B
R2 F2 D' R L2 U B
R2 F2 D' R U D B
R2 F2 D' R U D' B
R2 F2 D' R U D2 B
R2 F2 D' R U B D
R2 F2 D' R U B D'
R2 F2 D' R U B D2
R2 F2 D' R D U B
R2 F2 D' R D' U B
R2 F2 D' R D2 U B
R F2 D L2 R U B'
R F2 D R L2 U B'
R F2 D R U' F U2
R' F2 B R B' U B
R2 F2 D2 L R U B
R2 F2 D2 L' R U B
L2 F2 D2 U2 L U' B'
R2 F2 D2 L2 R U B
R2 F2 D2 R L U B
R2 F2 D2 R L' U B
R2 F2 D2 R L2 U B
R2 F2 D2 R U D B
R2 F2 D2 R U D' B
R2 F2 D2 R U D2 B
R2 F2 D2 R U B D
R2 F2 D2 R U B D'
R2 F2 D2 R U B D2
R2 F2 D2 R D U B
R2 F2 D2 R D' U B
R2 F2 D2 R D2 U B
R F2 D' L2 R U B'
R F2 D' R L2 U B'
R F2 D' R U' F U2
L F2 D2 L R2 U B'
L F2 D2 R2 L U B'
R2 F2 B R B' U B2
R F2 D2 L2 R U B'
F2 D2 R2 D2 R' U B
R F2 D2 R L2 U B'
R F2 D2 R U' F U2
R' F2 B2 R B2 U B
L2 F2 B2 R' B2 U B'
R2 F2 B2 R B2 U B'
F D2 F L R U B'
F D2 F R L U B'
R' B U' F2 R B' U
R' B U' F2 B' R U
R' B U' B' F2 R U
F2 B R B' U' F' U2
F2 B R' B' R2 U B2
R' B F2 R B' U B
R2 B F2 R B' U B2
F2 B D R B' L U
F2 B D B' L R U
F2 B D B' R L U
L2 B2 R' F2 B2 U B'
L2 B2 R' B2 F2 U B'
B2 F2 R U D' R2 B
F2 B2 R U D' R2 B
B2 F2 R D' U R2 B
F2 B2 R D' U R2 B
B2 F2 R B2 U' F' U2
F2 B2 R B2 U' F' U2
B F2 R B' U' F' U2
B2 F2 R' B2 R2 U B'
F2 B2 R' B2 R2 U B'
B F2 R' B' R2 U B2
B F2 D R B' L U
R' B2 F2 R B2 U B
B F2 D B' L R U
B F2 D B' R L U
L2 B2 F2 R' B2 U B'
R2 B2 F2 R B2 U B'
