D L F' R2 B' L'
D L F' B' L' R2
D L F' B' R2 L'
D L B' F' L' R2
D L B' F' R2 L'
D L2 F' L' R2 B'
D L2 F' L' B' R2
D L2 F' R2 L' B'
D F' L R2 B' L2
D F' L B' L2 R2
D F' L B' R2 L2
D F' R2 L B' L2
F2 B R' U' F L'
B F2 R' U' F L'
F2 B2 U' F L' B'
F2 B2 U' F L' B'
B2 F2 U' F L' B'
B2 F2 U' F L' B'
D L2 B2 F' L' B' R2
D L2 B2 F' R2 L' B'
D' R F' L2 U2 L F
U' R F2 B R' U' F'
U' R B R' F2 U' F
F2 R B R' U' F L'
U' R B F2 R' U' F'
F2 R B2 U' F L' B'
F2 R' B R' U' F L'
F2 R' B2 U' F L' B'
D R2 U2 B U2 L B'
L' D L F' R2 B' L'
L' D L F' B' L' R2
L' D L F' B' R2 L'
R2 D L R2 F' B' L'
R2 D L R2 B' F' L'
L' D L B' F' L' R2
L' D L B' F' R2 L'
L2 D L F' R2 B' L'
L2 D L F' B' L' R2
L2 D L F' B' R2 L'
L2 D L B' F' L' R2
L2 D L B' F' R2 L'
L D L F' R2 B' L'
L D L F' B' L' R2
L D L F' B' R2 L'
L D L B' F' L' R2
L D L B' F' R2 L'
L' D L2 F' L' R2 B'
L' D L2 F' L' B' R2
L' D L2 F' R2 L' B'
R2 D L2 R2 F' L' B'
L2 D L2 F' L' R2 B'
L2 D L2 F' L' B' R2
L2 D L2 F' R2 L' B'
L D L2 F' L' R2 B'
L D L2 F' L' B' R2
L D L2 F' R2 L' B'
F2 R2 B R' U' F L'
F' R2 B' L' D' R2 B2
F' R2 B' L' D' B2 R2
R2 D R2 L F' B' L'
R2 D R2 L B' F' L'
R2 D R2 L2 F' L' B'
R2 D R2 F' L B' L2
F2 R2 B2 U' F L' B'
L' D F' L R2 B' L2
L' D F' L B' L2 R2
L' D F' L B' R2 L2
L' D F' R2 L B' L2
L2 D F' L R2 B' L2
L2 D F' L B' L2 R2
L2 D F' L B' R2 L2
L2 D F' R2 L B' L2
L D F' L R2 B' L2
L D F' L B' L2 R2
L D F' L B' R2 L2
L D F' R2 L B' L2
U2 D F' R2 B L B'
U2 D F' B L R2 B'
U2 D F' B L B' R2
U2 D F' B R2 L B'
U2 D B L F' R2 B'
U2 D B L F' B' R2
U2 D B L B' F' R2
U2 D B F' L R2 B'
U2 D B F' L B' R2
U2 D B F' R2 L B'
F2 U' F L2 D L B'
F2 U' F D L B' L2
F2 U' F B' L' D' B2
F2 U' B' F L' D' B2
D U2 F' R2 B L B'
D U2 F' B L R2 B'
D U2 F' B L B' R2
D U2 F' B R2 L B'
D U2 B L F' R2 B'
D U2 B L F' B' R2
D U2 B L B' F' R2
D U2 B F' L R2 B'
D U2 B F' L B' R2
D U2 B F' R2 L B'
D' F L2 R F' U2 F'
D2 F L' B2 U F2 L'
D F L F2 R2 B' L'
D F L F2 B' L' R2
D F L F2 B' R2 L'
D F L B' F2 L' R2
D F L B' F2 R2 L'
D F L' F2 L' R2 B
D F L' F2 R2 L' B
D F L' F2 R2 B L'
D' F R L2 F' U2 F'
D' F R F' L2 U2 F'
D F L2 F2 L' R2 B'
D F L2 F2 L' B' R2
D F L2 F2 R2 L' B'
D F R2 F2 B2 L B'
D F R2 B2 L F2 B'
D F R2 B2 L B' F2
D F R2 B2 F2 L B'
D2 F B2 L' U F2 L'
D' F' L B2 L2 R' B
D' F' L B2 R' L2 B
D' F' L B2 R' B L2
D F' L R B' L2 R
D F' L R B' R L2
D F' L R2 B L2 B2
D F' L R2 B' L2 D
D F' L R2 B' L2 D'
D F' L R2 B' L2 D2
D F' L R2 B2 L2 B
D F' L B L2 R2 B2
D F' L B L2 B2 R2
D F' L B R2 L2 B2
D F' L B R2 B2 L2
D F' L B' L2 R2 D
D F' L B' L2 R2 D'
D F' L B' L2 R2 D2
D F' L B' R2 L2 D
D F' L B' R2 L2 D'
D F' L B' R2 L2 D2
D F' L B2 L2 B R2
D F' L' R2 U2 F U2
B' D F' L' R2 D' B2
D F' L' U2 F U2 R2
B' D F' R2 L' D' B2
D F' L' F2 R2 F2 B
D F' L' F2 R2 B F2
D' F' R D2 L' R2 B
D' F' R D2 R2 L' B
D' F' R D2 R2 B L'
D F' R L B' L2 R
D F' R L B' R L2
D' F' R' D2 L' B R2
D' F' R' D2 B L' R2
D' F' R' D2 B R2 L'
D' F' R' B D2 L' R2
D' F' R' B D2 R2 L'
D F' R' D2 L' R' B
D F' R' D2 R' L' B
D F' R' D2 R' B L'
D F' R2 L B L2 B2
D F' R2 L B' L2 D
D F' R2 L B' L2 D'
D F' R2 L B' L2 D2
D F' R2 L B2 L2 B
D F' R2 L' U2 F U2
D F' R2 B L B' L2
D F' R2 B' L B' L2
D F' R2 B2 L B' L2
F' D' L' R' D B R'
D' F' D2 L R2 B' L2
D' F' D2 L B' L2 R2
D' F' D2 L B' R2 L2
D' F' D2 R2 L B' L2
F' D' R' L' D B R'
F' D' R' D L' B R'
F' D' R' D B L' R'
F' D' R' D B R' L'
D F' B L R2 B' L2
D F' B L B' L2 R2
D F' B L B' R2 L2
D F' B R2 L B' L2
D F' B' L R2 B' L2
D F' B' L B' L2 R2
D F' B' L B' R2 L2
D F' B' R2 L B' L2
D F' B2 L R2 B' L2
D F' B2 L B' L2 R2
D F' B2 L B' R2 L2
D F' B2 R2 L B' L2
U' F2 R B R' U' F
D F2 R2 F L B' L2
F' D2 L' U F' R U'
L' F2 B R' U' F L'
U2 F2 B R' U' F L
L2 F2 B R' U' F L'
D2 F2 B2 U F L' B'
L F2 B R' U' F L'
L' F2 B2 U' F L' B'
L2 F2 B2 U' F L' B'
L F2 B2 U' F L' B'
D B L F' R2 B' L'
D B L F' B' L' R2
D B L F' B' R2 L'
D B L B' F' L' R2
D B L B' F' R2 L'
B' D2 F' L' D' R2 B2
B' D2 F' L' D' B2 R2
F' D2 F' R U' F L'
D B L2 F' L' R2 B'
D B L2 F' L' B' R2
D B L2 F' R2 L' B'
R B R' F2 U' F L'
F' B L' U F' R' U'
F2 B R' U' F L' D
F2 B R' U' F L' D'
F2 B R' U' F L' D2
F2 B R' U' F D L'
F2 B R' U' F D' L'
F2 B R' U' F D2 L'
F2 B R' B U' F L'
F2 B R' B' U' F L'
F2 B R' B2 U' F L'
L' B F2 R' U' F L'
D B F' L R2 B' L2
D B F' L B' L2 R2
D B F' L B' R2 L2
D B F' R2 L B' L2
L2 B F2 R' U' F L'
U2 B F2 R' U' F L
L B F2 R' U' F L'
D B' L F' R2 B' L'
D B' L F' B' L' R2
D B' L F' B' R2 L'
D B' L B' F' L' R2
D B' L B' F' R2 L'
F2 B D R' B U' F
D B' L2 F' L' R2 B'
D B' L2 F' L' B' R2
D B' L2 F' R2 L' B'
B F' L' U F' R' U'
F2 B' U' F L' D' B2
D B' F' L R2 B' L2
D B' F' L B' L2 R2
D B' F' L B' R2 L2
D B' F' R2 L B' L2
D B2 L F' R2 B' L'
D B2 L F' B' L' R2
D B2 L F' B' R2 L'
D B2 L B' F' L' R2
D B2 L B' F' R2 L'
D B2 L2 F' L' R2 B'
D B2 L2 F' L' B' R2
D B2 L2 F' R2 L' B'
B2 F2 R U' F L' B'
F2 B2 R U' F L' B'
B2 F2 R' U' F L' B'
F2 B2 R' U' F L' B'
B2 F2 R2 U' F L' B'
B F2 R' U' F L' D
B F2 R' U' F L' D'
B F2 R' U' F L' D2
B F2 R' U' F D L'
B F2 R' U' F D' L'
B F2 R' U' F D2 L'
F2 B2 R2 U' F L' B'
B F2 R' B U' F L'
B F2 R' B' U' F L'
B F2 R' B2 U' F L'
B' F2 U' F L' D' B2
B2 F2 U' F L' D B'
B2 F2 U' F L' D' B'
B2 F2 U' F L' D2 B'
B2 F2 U' F L' B' D
B2 F2 U' F L' B' D'
B2 F2 U' F L' B' D2
B2 F2 U' F D L' B'
B2 F2 U' F D' L' B'
B2 F2 U' F D2 L' B'
B2 F2 U' F B L' B'
B2 F2 U' F B' L' B'
B2 F2 U' F B2 L' B'
F2 B2 U' F L' D B'
F2 B2 U' F L' D' B'
F2 B2 U' F L' D2 B'
F2 B2 U' F L' B' D
F2 B2 U' F L' B' D'
F2 B2 U' F L' B' D2
F2 B2 U' F D L' B'
F2 B2 U' F D' L' B'
F2 B2 U' F D2 L' B'
F2 B2 U' F B L' B'
F2 B2 U' F B' L' B'
F2 B2 U' F B2 L' B'
B2 F2 U' B F L' B'
B2 F2 U' B' F L' B'
B2 F2 U' B2 F L' B'
F2 B2 U' B F L' B'
F2 B2 U' B' F L' B'
F2 B2 U' B2 F L' B'
D2 B2 F L' U F2 L'
B F2 D R' B U' F
D2 B2 F2 U F L' B'
L' B2 F2 U' F L' B'
D B2 F' L R2 B' L2
D B2 F' L B' L2 R2
D B2 F' L B' R2 L2
D B2 F' R2 L B' L2
L2 B2 F2 U' F L' B'
L B2 F2 U' F L' B'
