U' L' R' D2 B R'
R' U' L' D2 B R'
R' U' D2 L' B R'
R' U' D2 B L' R'
R' U' D2 B R' L'
U' R' L' D2 B R'
U' R' D2 L' B R'
U' R' D2 B L' R'
U' R' D2 B L' R'
U' R' D2 B R' L'
R' D2 U' L' B R'
R' D2 U' B L' R'
R' D2 U' B R' L'
U F2 R F' L' U2
R' U' D2 B L' D2 R'
R' U' D2 B R' L' D
R' U' D2 B R' L' D'
R' U' D2 B R' L' D2
R' U' D2 B R' D L'
R' U' D2 B R' D' L'
R' U' D2 B R' D2 L'
R' U' D2 B D L' R'
R' U' D2 B D R' L'
R' U' D2 B D' L' R'
R' U' D2 B D' R' L'
R' U' D2 B D2 L' R'
R' U' D2 B D2 R' L'
R U' D2 L' R2 B R'
U' R' L' D2 B R' D
U' R' L' D2 B R' D'
U' R' L' D2 B R' D2
U' R' L' D2 B D R'
U' R' L' D2 B D' R'
U' R' L' D2 B D2 R'
R U' D2 R2 L' B R'
R U' D2 R2 B L' R'
R U' D2 R2 B R' L'
U' R' L' F' B R F
U' R' L' B F' R F
U' R' L2 D2 L B R'
R' U' F' B R F L'
R U' F' U2 R F L'
B' R' U' L' D2 B R'
B2 R' U' L' D2 B R'
R' U' B L' F' R F
B' R' U' D2 L' B R'
B' R' U' D2 B L' R'
B' R' U' D2 B R' L'
B R' U' L' D2 B R'
B2 R' U' D2 L' B R'
B2 R' U' D2 B L' R'
B2 R' U' D2 B R' L'
B R' U' D2 L' B R'
B R' U' D2 B L' R'
B R' U' D2 B R' L'
R' U' B F' R F L'
U R' U2 L' D2 B R'
U' R' D L' D B R'
U R' U2 D2 L' B R'
U R' U2 D2 B L' R'
U R' U2 D2 B R' L'
U' R' D2 L B L2 R'
U' R' D2 L B R' L2
U' R' D2 L' B R' D
U' R' D2 L' B R' D'
U' R' D2 L' B R' D2
U' R' D2 L' B D R'
U' R' D2 L' B D' R'
U' R' D2 L' B D2 R'
B' R' D2 U' L' B R'
B' R' D2 U' B L' R'
B' R' D2 U' B R' L'
B2 R' D2 U' L' B R'
B2 R' D2 U' B L' R'
B2 R' D2 U' B R' L'
U' R' D2 B L' R' D
U' R' D2 B L' R' D'
U' R' D2 B L' R' D2
U' R' D2 B L' D R'
U' R' D2 B L' D' R'
U' R' D2 B L' D2 R'
U' R' D2 B R' L' D
U' R' D2 B R' L' D'
U' R' D2 B R' L' D2
U' R' D2 B R' D L'
U' R' D2 B R' D' L'
U' R' D2 B R' D2 L'
U' R' D2 B D L' R'
U' R' D2 B D R' L'
U' R' D2 B D' L' R'
U' R' D2 B D' R' L'
U' R' D2 B D2 L' R'
U' R' D2 B D2 R' L'
B R' D2 U' L' B R'
B R' D2 U' B L' R'
B R' D2 U' B R' L'
U R' D2 U2 L' B R'
U R' D2 U2 B L' R'
U R' D2 U2 B R' L'
F' R' F U' L' B R2
F' R' F U' B L' R2
F' R' F U' B R2 L'
U R' F L' U2 B L
U' R' F' B R F L'
U' R' B L' F' R F
U' R' B F' R F L'
U' R2 L' D2 R B R'
U' R2 L' F' R F B
U' R2 L' F' R B F
U' R2 D2 L' R B R'
U' R2 D2 R L' B R'
U' R2 D2 R B L' R'
U' R2 D2 R B R' L'
U' R2 F' R F L' B
U' R2 F' R F B L'
U' R2 F' R B F L'
R' D U' L' D B R'
D R2 B2 U' L' B' R'
F' U R F' R U2 R'
F' U F' R F' L' U2
B' U F2 R F' L' U2
B2 U F2 R F' L' U2
B U F2 R F' L' U2
D2 U' L B L2 R' B2
D2 U' L B R' L2 B2
D2 U' L B R' B2 L2
B' U' L' R' D2 B R'
B2 U' L' R' D2 B R'
B U' L' R' D2 B R'
F' U' R U2 F' R U2
B' U' R' L' D2 B R'
B2 U' R' L' D2 B R'
B' U' R' D2 L' B R'
B' U' R' D2 B L' R'
B' U' R' D2 B R' L'
B2 U' R' D2 L' B R'
B2 U' R' D2 B L' R'
B2 U' R' D2 B R' L'
B U' R' L' D2 B R'
B U' R' D2 L' B R'
B U' R' D2 B L' R'
B U' R' D2 B R' L'
D2 U' B L R' B' L2
D2 U' B R' L B' L2
D2 U' B D2 L' R' B
D2 U' B D2 R' L' B
D2 U' B D2 R' B L'
F' U' D2 L R B' L
F' U' D2 L B' L R
F' U' D2 L B' R L
F' U' D2 R L B' L
F' U' D2 R B' L B'
F' U' D2 B' L R B'
F' U' D2 B' L B' R
F' U' D2 B' R L B'
D2 U' B2 L B' L2 R'
D2 U' B2 L B' R' L2
U' D2 L B L2 R' B2
U' D2 L B R' L2 B2
U' D2 L B R' B2 L2
R2 D2 R U' L' B R'
R2 D2 R U' B L' R'
R2 D2 R U' B R' L'
R' D2 U' L B L2 R'
R' D2 U' L B R' L2
R' D2 U' L' B R' D
R' D2 U' L' B R' D'
R' D2 U' L' B R' D2
R' D2 U' L' B D R'
R' D2 U' L' B D' R'
R' D2 U' L' B D2 R'
R D2 R2 U' L' B R'
R D2 R2 U' B L' R'
R D2 R2 U' B R' L'
R' D2 U' B L' R' D
R' D2 U' B L' R' D'
R' D2 U' B L' R' D2
R' D2 U' B L' D R'
R' D2 U' B L' D' R'
R' D2 U' B L' D2 R'
R' D2 U' B R' L' D
R' D2 U' B R' L' D'
R' D2 U' B R' L' D2
R' D2 U' B R' D L'
R' D2 U' B R' D' L'
R' D2 U' B R' D2 L'
R' D2 U' B D L' R'
R' D2 U' B D R' L'
R' D2 U' B D' L' R'
R' D2 U' B D' R' L'
R' D2 U' B D2 L' R'
R' D2 U' B D2 R' L'
R D2 U' L' R2 B R'
R D2 U' R2 L' B R'
R D2 U' R2 B L' R'
R D2 U' R2 B R' L'
U' D2 B L R' B' L2
U' D2 B R' L B' L2
U' D2 B D2 L' R' B
U' D2 B D2 R' L' B
U' D2 B D2 R' B L'
R' D2 B' U' B2 L' R'
R' D2 B' U' B2 R' L'
U' D2 B2 L B' L2 R'
U' D2 B2 L B' R' L2
U F L' R F' U2 L'
U F L' R' U2 B L
U F L' F R F' U2
U F R L' F' U2 L'
U F R' L' U2 B L
F' D R' B R' U' R'
U F D2 L' F R U2
U' F' R F L' D2 B2
U' F' R F D2 L' B2
U' F' R F D2 B2 L'
U' F' R' F L' B R2
U' F' R' F B L' R2
U' F' R' F B R2 L'
U' F' R' B R2 F L'
U' F' R' B F L' R2
U' F' R' B F R2 L'
F' D B R' B U' R2
U F' R F' R U2 R'
U F2 L R F' L' U2
U F2 L' R F' L' U2
U' F2 R F' L' U2 F'
U F2 L2 R F' L' U2
U F2 R L F' L' U2
U F2 R L' F' L' U2
U F2 R L2 F' L' U2
U F2 R D F' L' U2
U F2 R D' F' L' U2
U F2 R D2 F' L' U2
U F2 R F' L' U2 D
U F2 R F' L' U2 D'
U F2 R F' L' U2 D2
U F2 R F' L' D U2
U F2 R F' L' D' U2
U F2 R F' L' D2 U2
U F2 R F' D L' U2
U F2 R F' D' L' U2
U F2 R F' D2 L' U2
F' D2 U' L R B' L
F' D2 U' L B' L R
F' D2 U' L B' R L
F' D2 U' R L B' L
F' D2 U' R B' L B'
F' D2 U' B' L R B'
F' D2 U' B' L B' R
F' D2 U' B' R L B'
U' B L' R' D2 B R'
U' B R' L' D2 B R'
U' B R' D2 L' B R'
U' B R' D2 B L' R'
U' B R' D2 B R' L'
D B R' U2 B U L'
F' D2 B' U' L R B'
F' D2 B' U' L B' R
F' D2 B' U' R L B'
D2 B U' L R' B' L2
D2 B U' R' L B' L2
D2 B U' D2 L' R' B
D2 B U' D2 R' L' B
D2 B U' D2 R' B L'
D2 B D2 U' L' R' B
D2 B D2 U' R' L' B
D2 B D2 U' R' B L'
U' B' L' R' D2 B R'
U B' L' R2 F' R B
U' B' R' L' D2 B R'
U' B' R' D2 L' B R'
U' B' R' D2 B L' R'
U' B' R' D2 B R' L'
D2 B' U L U2 B' L2
U B' R2 L' F' R B
U' B2 L' R' D2 B R'
U' B2 R' L' D2 B R'
U' B2 R' D2 L' B R'
U' B2 R' D2 B L' R'
U' B2 R' D2 B R' L'
D B2 R2 U' L' B' R'
