B' L F' U R' F
B' L F' U F R'
U' L' F' B' L U
U' L' B' L F' U
U' L' B' F' L U
R2 U B R' F' U'
R' D L B' L R'
R' D L B' R' L
R' D B' L R' B'
R' D B' R' L B'
B' U' L F' U R'
B' U' F' L U R'
U' F' L' B' L U
R2 U B D' R' F' U'
R2 U B D2 R' F' U'
R2 U B F R' F' U'
R2 U B F' R' F' U'
R2 U B F2 R' F' U'
L' U' L' F' B' L U
L' U' L' B' L F' U
L' U' L' B' F' L U
L2 U' L' F' B' L U
L2 U' L' B' L F' U
L2 U' L' B' F' L U
L U' L' F' B' L U
L U' L' B' L F' U
L U' L' B' F' L U
D R' L D B' L R'
D R' L D B' R' L
L' U' F' L' B' L U
L2 U' F' L' B' L U
L U' F' L' B' L U
B' R' U B2 R' B U'
D2 R' D B' L R' B
D' R' D B' L R' B2
D2 R' D B' R' L B
D' R' D B' R' L B2
U R' F' R' B R' U'
U R' F' B R' B U'
B' R' B D L B' L
B' R' B D B' L B'
U R' B F' R' B U'
B' R' B2 U R' B U'
D R2 L B' R' D L2
D R2 L B' D L2 R'
D R2 L B' D R' L2
U2 R2 U' B R' F' U'
R' D L R B' L R'
R' D L R B' R' L
R' D L R' B' L R'
R' D L R' B' R' L
R' D L R2 B' L R'
R' D L R2 B' R' L
R' D L B' L R' D
R' D L B' L R' D'
R' D L B' L R' D2
R' D L B' L D R'
R' D L B' L D' R'
R' D L B' L D2 R'
R' D L B' R' L D
R' D L B' R' L D'
R' D L B' R' L D2
R' D L B' R' D L
R' D L B' R' D' L
R' D L B' R' D2 L
R' D L B' D L R'
R' D L B' D R' L
R' D L B' D' L R'
R' D L B' D' R' L
R' D L B' D2 L R'
R' D L B' D2 R' L
R2 D L B' R' D L2
R2 D L B' D L2 R'
R2 D L B' D R' L2
R' D R L B' L R'
R' D R L B' R' L
R' D R B' L R' B'
R' D R B' R' L B'
R' D R' L B' L R'
R' D R' L B' R' L
R' D R' B' L R' B'
R' D R' B' R' L B'
R' D R2 L B' L R'
R' D R2 L B' R' L
R' D R2 B' L R' B'
R' D R2 B' R' L B'
U R2 B R F' R2 U'
U R2 B R' U2 B U
D2 R2 B' D L2 R' B
D2 R2 B' D R' L2 B
D2 R2 B' D R' B L2
B2 U R U' B L R'
B2 U R U' B R' L
R' D B' L R B' R2
R' D B' L R' D B'
R' D B' L R' D' B'
R' D B' L R' D2 B'
R' D B' L R' B' D
R' D B' L R' B' D'
R' D B' L R' B' D2
R' D B' L R2 B' R
R' D B' L D R' B'
R' D B' L D' R' B'
R' D B' L D2 R' B'
R' D B' R L B' R2
R' D B' R' L D B'
R' D B' R' L D' B'
R' D B' R' L D2 B'
R' D B' R' L B' D
R' D B' R' L B' D'
R' D B' R' L B' D2
R' D B' R2 L B' R
R' D B' D2 L R' B
R' D B' D2 R' L B
B2 U R2 B U' R' B
B' U' L D F' U R'
B' U' L D' F' U R'
B' U' L D2 F' U R'
B' U' L F' U R' D
B' U' L F' U R' D'
B' U' L F' U R' D2
B' U' L F' U D R'
B' U' L F' U D' R'
B' U' L F' U D2 R'
B' U' L F' D U R'
B' U' L F' D' U R'
B' U' L F' D2 U R'
B' U' L' F' L2 U R'
D2 U' F L' F2 B' U
D2 U' F L' B' F2 U
D' U' F' U B' R' B
U' D' F' U B' R' B
B' U' D L F' U R'
R2 D' B' R' D L2 B
R2 D' B' R' D B L2
B' U' D F' L U R'
B' U' D' L F' U R'
B' U' D' F' L U R'
B' U' D2 L F' U R'
B' U' D2 F' L U R'
B' U' F L F2 U R'
B' U' F' L U R' D
B' U' F' L U R' D'
B' U' F' L U R' D2
B' U' F' L U D R'
B' U' F' L U D' R'
B' U' F' L U D2 R'
B' U' F' L D U R'
B' U' F' L D' U R'
B' U' F' L D2 U R'
B' U' F' D L U R'
B' U' F' D' L U R'
B' U' F' D2 L U R'
B U' F' B2 L U R'
B U' B2 L F' U R'
U' D2 F L' F2 B' U
U' D2 F L' B' F2 U
B U' B2 F' L U R'
R2 D2 B' D L2 R' B
R2 D2 B' D R' L2 B
R2 D2 B' D R' B L2
U' F L' F2 B' L U
U' F L' B' L F2 U
U' F L' B' F2 L U
B' D L F' U R' F
B' D L F' U F R'
B' D U' L F' U R'
B' D U' F' L U R'
F D R2 B L U2 B'
U' F' L' B' L U D
U' F' L' B' L U D'
U' F' L' B' L U D2
U' F' L' B' L D U
U' F' L' B' L D' U
U' F' L' B' L D2 U
U' F' L' B' D L U
U' F' L' B' D' L U
U' F' L' B' D2 L U
U' F' L2 B' L B' U
U' F' U D' B' R' B
B' D' L F' U R' F
B' D' L F' U F R'
U' F' D' U B' R' B
F2 D' L2 B' U' R' B
F D' L2 F' B' R' B
F D' L2 B' F' R' B
U' F' B U2 R' F' U'
U' F' B' L U2 F U'
U' F' B' L' B' L2 U
D' F' B' U R' F B
D' F' B' U R' B F
D' F' B' U F R' B
B' D' U' L F' U R'
B' D' U' F' L U R'
U' F2 L' B' L F U
F D' F' L2 B' R' B
F D' F' B' L2 R' B
F D' F' B' R' L2 B
F D' F' B' R' B L2
F' D' B' U R' F B
F' D' B' U R' B F
F' D' B' U F R' B
F D' B' L2 F' R' B
B' D2 L F' U R' F
B' D2 L F' U F R'
F D' B' F' L2 R' B
F D' B' F' R' L2 B
F D' B' F' R' B L2
U' F2 D2 F L' B' U
B' D2 U' L F' U R'
B' D2 U' F' L U R'
B2 D2 F' U R F B
B2 D2 F' U R B F
U B R2 B R F' U'
B' F L F2 U R' F
B' F L F2 U F R'
U' B F' U2 R' F' U'
U' B' L F' U D R2
U' B' L F' U2 F2 U'
U' B' L F' D U R2
U' B' L F' D2 B2 U
L' B' L F' U R' F
L' B' L F' U F R'
U' B' L' F' B' L2 U
L2 B' L F' U R' F
L2 B' L F' U F R'
U' B' L' B' L2 F' U
D B' L R' D B' L
U' B' L' B' F' L2 U
R2 B' L' D' R' B2 L
L B' L F' U R' F
L B' L F' U F R'
D' B' R' D B' L B2
D' B' R' B2 D B' L
D B' R' L D B' L
R2 B' R' U B2 R' U'
R B' R' U' L F' U
R B' R' U' F' L U
L' B' U' L F' U R'
D' B' U' F' U R' B
F B' L F2 U R' F
F B' L F2 U F R'
L' B' U' F' L U R'
L2 B' U' L F' U R'
L2 B' U' F' L U R'
L B' U' L F' U R'
L B' U' F' L U R'
B2 F' U R F B R'
B2 F' U R B R' F
B2 F' U R B F R'
B2 F' U F R B R'
U' B' F' L U2 F U'
U' B' F' L' B' L2 U
D' B' F' U R' F B
D' B' F' U R' B F
D' B' F' U F R' B
F' B2 U R F B R'
F' B2 U R B R' F
F' B2 U R B F R'
F' B2 U F R B R'
U B2 U2 F' L' B' U
