R2 L U' B R2
L R2 U' B R2
R' L U' R' B R2
D' L R2 U' B R2
D' L R2 U' B R2
D L R2 U' B R2
D L R2 U' B R2
R2 L U' B R2 D
R2 L U' B R2 D'
R2 L U' B R2 D2
R2 L U' B' R2 B2
R2 L U' B2 R2 B'
D2 L R2 U' B R2
D2 L R2 U' B R2
R2 L D' F2 U' B
F L D R2 U' R2
R2 L F U' B R2
R2 L F' U' B R2
R2 L F2 U' B R2
L R' U' R' B R2
L R2 U' B R2 D
L R2 U' B R2 D'
L R2 U' B R2 D2
L R2 U' B' R2 B2
L R2 U' B2 R2 B'
L R2 D' F2 U' B
L R2 F U' B R2
L R2 F' U' B R2
L R2 F2 U' B R2
L U F' U' F U'
L U' B2 D' R2 B
D2 R2 L U' B R2
D' R2 L U' B R2
D R2 L U' B R2
L D R2 U' B R2
R2 D' L F2 U' B
L D' R2 U' B R2
R2 D' F2 L U' B
R' D2 L U' R B'
R' D2 L U' B' R
L D2 R2 U' B R2
R2 F L U' B R2
F D L R2 U' R2
L F D R2 U' R2
F D R2 L U' R2
R2 F' L U' B R2
U F' U' F L U'
R2 F2 L U' B R2
L' B2 D F2 L2 B'
R2 L D' U' B D R2
D L U' B2 D' R2 B
R2 L D' F2 U' D B
R2 L D' F2 U' D' B
R2 L D' F2 U' D2 B
R2 L D' F2 U' B D
R2 L D' F2 U' B D'
R2 L D' F2 U' B D2
R2 L D' F2 D U' B
R2 L D' F2 D' U' B
R2 L D' F2 D2 U' B
L R D2 R U' B R2
R L D2 R U' B R2
R2 L D2 U L2 U2 B
R2 L D2 U' B D2 R2
D2 L D R2 U' B R2
D' L D R2 U' B R2
D L D R2 U' B R2
F L D R2 U' R2 D
F L D R2 U' R2 D'
F L D R2 U' R2 D2
F L D R2 D' F2 U'
F L D R2 F U' R2
F L D R2 F' U' R2
F L D R2 F2 U' R2
F2 L D F' R U' R'
F L D F R2 U' R2
L R F R U' B R2
F L D F' R2 U' R2
F L D F2 R2 U' R2
R L F R U' B R2
R2 L F U' B R2 D
R2 L F U' B R2 D'
R2 L F U' B R2 D2
R2 L F U' B' R2 B2
R2 L F U' B2 R2 B'
R2 L F D' F2 U' B
D' L D' R2 U' B R2
D2 L D' R2 U' B R2
D L D' R2 U' B R2
L R F' R U' B R2
R L F' R U' B R2
R2 L F' U' B R2 D
R2 L F' U' B R2 D'
R2 L F' U' B R2 D2
R2 L F' U' B' R2 B2
R2 L F' U' B2 R2 B'
R2 L F' D' F2 U' B
D' L D2 R2 U' B R2
D2 L D2 R2 U' B R2
F2 L D2 R' U' B R
F L D2 R U' R' B2
D L D2 R2 U' B R2
F L D2 R' U' R B2
F L D2 R' U' B2 R
F L D2 R2 U' R2 B2
F L D2 R2 U' B2 R2
F L D2 U' B2 D' R2
L R F2 R U' B R2
R L F2 R U' B R2
R2 L F2 U' B R2 D
R2 L F2 U' B R2 D'
R2 L F2 U' B R2 D2
R2 L F2 U' B' R2 B2
R2 L F2 U' B2 R2 B'
R2 L F2 D' F2 U' B
F' L F R2 U' B R2
D2 L F D R2 U' R2
D' L F D R2 U' R2
D L F D R2 U' R2
F L F' R2 U' B R2
U L F' U' F U' F'
F' L F2 D R2 U' R2
L R' U' R U2 F' U2
L R' U' R' B R2 D
L R' U' R' B R2 D'
L R' U' R' B R2 D2
L R' U' R' B' R2 B2
L R' U' R' B2 R2 B'
R2 L' U' B R2 D F2
L R' U' B R' B R2
L R' U' B' R' B R2
L R' U' B2 R' B R2
R2 L' F L2 U' B R2
R2 L' F' L2 U' B R2
R2 L' F2 L2 U' B R2
F L' D R2 U' R2 F2
F L' D R2 U' F2 R2
U' L' D2 R2 U L B
L R2 U L U2 B R2
L R2 U L' U2 B R2
L R2 U L2 U2 B R2
L R2 U D2 L2 U2 B
L R2 U F U2 B R2
L R2 U F' U2 B R2
L R2 U F2 U2 B R2
U L' F' U' F L2 U'
L R2 U' L B L' R2
L R2 U' L B R2 L'
L R2 U' L2 B L2 R2
L R2 U' L2 B R2 L2
L R2 U' R2 U2 F' U2
L' R2 U' B R2 D F2
L R2 U' D' B D R2
L R2 U' D2 B D2 R2
L R2 U' F' B R2 F
L R2 U' F2 B R2 F2
L R2 U' B R D R
L R2 U' B R D' R
L R2 U' B R D2 R
L R2 U' B R' D R'
L R2 U' B R' D' R'
L R2 U' B R' D2 R'
L R2 U' B F' R2 F
L R2 U' B F2 R2 F2
L R2 U' B' R B2 R
L R2 U' B' R2 B2 D
L R2 U' B' R2 B2 D'
L R2 U' B' R2 B2 D2
L R2 U' B2 R B' R
L R2 U' B2 R2 D B'
L R2 U' B2 R2 D' B'
L R2 U' B2 R2 D2 B'
L R2 U' B2 R2 B' D
L R2 U' B2 R2 B' D'
L R2 U' B2 R2 B' D2
L R2 U2 L U B R2
L R2 U2 L' U B R2
L R2 U2 L2 U B R2
L R2 U2 D B2 U B'
L R2 U2 B' U R2 B2
L R2 U2 B' U B2 R2
L R2 U2 B2 U R2 B'
L R2 U2 B2 U B' R2
L R2 D U2 B2 U B'
L2 R2 D' L' F2 U' B
R2 L2 D' L' F2 U' B
D2 L' B2 D F2 L2 B'
D' L' B2 D F2 L2 B'
L R2 D' U' B D R2
D L' B2 D F2 L2 B'
L R2 D' F2 U' D B
L R2 D' F2 U' D' B
L R2 D' F2 U' D2 B
L R2 D' F2 U' B D
L R2 D' F2 U' B D'
L R2 D' F2 U' B D2
L R2 D' F2 D U' B
L R2 D' F2 D' U' B
L R2 D' F2 D2 U' B
L R2 D2 U L2 U2 B
L R2 D2 U' B D2 R2
L' R2 F L2 U' B R2
L R2 F U' B R2 D
L R2 F U' B R2 D'
L R2 F U' B R2 D2
L R2 F U' B' R2 B2
L R2 F U' B2 R2 B'
L' R2 F' L2 U' B R2
L R2 F D' F2 U' B
L R2 F' U' B R2 D
L R2 F' U' B R2 D'
L R2 F' U' B R2 D2
L R2 F' U' B' R2 B2
L R2 F' U' B2 R2 B'
L' R2 F2 L2 U' B R2
L R2 F' D' F2 U' B
L R2 F2 U' B R2 D
L R2 F2 U' B R2 D'
L R2 F2 U' B R2 D2
L R2 F2 U' B' R2 B2
L R2 F2 U' B2 R2 B'
L R2 F2 D' F2 U' B
F L2 D L' R2 U' R2
F L2 D R2 L' U' R2
L U L F' U' F U'
L U L' F' U' F U'
L U L2 F' U' F U'
U L2 F' U' F L' U'
U' L2 F2 R U L2 B'
F2 L2 B' U L' B U'
F2 L2 B' U B L' U'
L U D F' U' F U'
F2 R L U' D2 R' B
L U D' F' U' F U'
F R L U F2 U2 R'
F2 R L D2 U' R' B
F R L U' R' D2 B2
F R L U' D2 R' B2
F R L D R2 U' R
F R L D2 U' R' B2
L U D2 F' U' F U'
L' U F' U' F L2 U'
L U F' L2 U B' U
L2 U F' U' F L' U'
L U F' U' D F U'
L U F' U' D' F U'
L U F' U' D2 F U'
L U F' U' F U' D
L U F' U' F U' D'
L U F' U' F U' D2
L U F' U' F D U'
L U F' U' F D' U'
L U F' U' F D2 U'
L U F' D U' F U'
L U F' D' U' F U'
L U F' D2 U' F U'
F' R U' L U' L' R'
F' R U' L U' R' L'
L U F2 D F U2 R2
L U F2 D' L2 U2 B'
L U F2 D' F L2 U2
F R D L R2 U' R
F R D R2 L U' R
R2 U' L U' L' B R2
R2 U' L U' B L' R2
R2 U' L U' B R2 L'
R U' L U' L' R' B'
R U' L U' R' L' B'
F R D2 L U' R' B2
L U' R2 B U' B' U
L U' R2 B2 D' R2 B'
L U' R2 B2 D' B' R2
D2 R' L U' R' B R2
L U' D B2 D' R2 B
D' R' L U' R' B R2
D R' L U' R' B R2
L U' D' B2 D' R2 B
F R' L U F2 L' U2
F R' L U' R D2 B2
U R' L U R F' U2
F R' L U' D2 R B2
F R' L U' D2 B2 R
F R' L D R2 U' R'
F R' L D2 U' R B2
F R' L D2 U' B2 R
L U' D2 B2 D' R2 B
F' R' U' L U' L' R
F' R' U' L U' R L'
R2 U' B R D' R F'
L U' B R2 B D' R2
F R' D L R2 U' R'
F R' D R2 L U' R'
L U' B2 R2 D' B R2
D2 R' D2 L U' R B'
D2 R' D2 L U' B' R
D' R' D2 L U' R B'
D' R' D2 L U' B' R
L U' B2 D' R2 D B
L U' B2 D' R2 D' B
L U' B2 D' R2 D2 B
L U' B2 D' R2 B D
L U' B2 D' R2 B D'
L U' B2 D' R2 B D2
L U' B2 D' B R2 B
L U' B2 D' B' R2 B
L U' B2 D' B2 R2 B
L U2 L U' L' F' U2
D R' D2 L U' R B'
D R' D2 L U' B' R
F R' D2 L U' R B2
F R' D2 L U' B2 R
L U2 L' U' L F' U2
L U2 L' U' F' L U2
L U2 L2 U D2 R2 B
L U2 L2 U' L2 F' U2
L U2 L2 U' F' L2 U2
L U2 L2 D2 U R2 B
R2 U2 D B2 R' U B'
D2 R2 L U' B R2 D
D2 R2 L U' B R2 D'
D2 R2 L U' B R2 D2
D2 R2 L U' B' R2 B2
D2 R2 L U' B2 R2 B'
D' R2 L U' B R2 D
D' R2 L U' B R2 D'
D' R2 L U' B R2 D2
D' R2 L U' B' R2 B2
D' R2 L U' B2 R2 B'
F' R2 L U' R2 D B2
D2 R2 L D' F2 U' B
D' R2 L D' F2 U' B
D2 R2 L F U' B R2
D' R2 L F U' B R2
D2 R2 L F' U' B R2
F' R2 L F U' R2 B
D' R2 L F' U' B R2
D2 R2 L F2 U' B R2
D' R2 L F2 U' B R2
D R2 L U' B R2 D
D R2 L U' B R2 D'
D R2 L U' B R2 D2
D R2 L U' B' R2 B2
D R2 L U' B2 R2 B'
D R2 L D' F2 U' B
F R2 L U F2 U2 R2
F R2 L U' R2 D2 B2
U R2 L U R2 F' U2
D R2 L F U' B R2
U R2 L U' D2 L2 B
U R2 L U' D2 B L2
D R2 L F' U' B R2
U R2 L U' B D2 L2
D R2 L F2 U' B R2
U R2 L D B2 U' B'
U R2 L D2 U' L2 B
U R2 L D2 U' B L2
F R2 L F' U' R2 B
L' U2 F' U' L2 B' U'
L U2 F' U F U F'
F' R2 U' L U' L' R2
F' R2 U' L U' R2 L'
R' U2 B2 R' U B R2
D2 R2 D' L F2 U' B
D' R2 D' L F2 U' B
U R2 D L B2 U' B'
R2 U2 B2 R' U R' B'
D2 R2 D' F2 L U' B
D' R2 D' F2 L U' B
D R2 D' L F2 U' B
R2 D L U' D' B R2
D R2 D' F2 L U' B
R2 D L U2 B2 U B'
R2 D L D' U' B R2
R D L R U' B R2
R2 D L D2 F2 U' B
D2 R2 F L U' B R2
D' R2 F L U' B R2
F R2 D2 L U' B2 R'
F' R2 F L U' R2 B
L2 D L' R2 U' B R2
U R2 D2 L U' L B
D R2 F L U' B R2
D' R2 F' L U' B R2
D2 R2 F' L U' B R2
D R2 F' L U' B R2
D' R2 F2 L U' B R2
D2 R2 F2 L U' B R2
F R2 F' L U' R2 B
F2 R2 F2 L U' R2 B
R D R L U' B R2
D R2 F2 L U' B R2
L' D R2 U' F2 B R2
L' D R2 U' B R2 F2
L' D R2 U' B F2 R2
L D R' U' R' B R2
L2 D R2 L' U' B R2
B R2 B' L U' R2 B2
B R2 B' L U' B2 R2
L D R2 U' B R2 D
L D R2 U' B R2 D'
L D R2 U' B R2 D2
L D R2 U' B' R2 B2
L D R2 U' B2 R2 B'
L D R2 D' F2 U' B
L D R2 F U' B R2
L D R2 F' U' B R2
L D R2 F2 U' B R2
L D U F' U' F U'
F' U L U2 L' U L
L D U' B2 D' R2 B
R2 D U2 B2 R' U B'
L D F D R2 U' R2
L' D F2 B2 D L2 B'
B U R2 B' L U' B2
L' D B2 F2 D L2 B'
D' U F' U' F L U'
D2 U F' U' F L U'
R2 D' L U' D B R2
R2 D' L U' B D R2
R2 D' L D U' B R2
D U F' U' F L U'
R D' L R U' B R2
R2 D' L F2 U' D B
R2 D' L F2 U' D' B
R2 D' L F2 U' D2 B
R2 D' L F2 U' B D
R2 D' L F2 U' B D'
R2 D' L F2 U' B D2
R2 D' L F2 D U' B
R2 D' L F2 D' U' B
R2 D' L F2 D2 U' B
L2 D' L' R2 U' B R2
U D F' U' F L U'
F2 U F U' L F' U'
F2 U F U' F' L U'
R2 D' L' F2 L2 U' B
R D' R L U' B R2
F U F2 U' L F2 U'
L' D' R2 U' B R2 F'
F U F2 U' F2 L U'
L2 D' R2 L' U' B R2
L D' R' U' R' B R2
B U B' L R2 U' B
B U B' L U F' U2
L D' R2 U' B R2 D
L D' R2 U' B R2 D'
L D' R2 U' B R2 D2
L D' R2 U' B' R2 B2
L D' R2 U' B2 R2 B'
B2 U B2 L R2 U' B
B2 U B2 L U F' U2
B U B' R2 L U' B
L D' R2 D' F2 U' B
L D' R2 F U' B R2
L D' R2 F' U' B R2
B2 U B2 R2 L U' B
L D' R2 F2 U' B R2
L D' U F' U' F U'
L D' U' B2 D' R2 B
R2 D' F' L F' U' B
L D' F D R2 U' R2
R2 D' F2 L U' D B
R2 D' F2 L U' D' B
R2 D' F2 L U' D2 B
R2 D' F2 L U' B D
R2 D' F2 L U' B D'
R2 D' F2 L U' B D2
R2 D' F2 L D U' B
R2 D' F2 L D' U' B
R2 D' F2 L D2 U' B
R2 D' F2 D L U' B
R2 D' F2 D' L U' B
R2 D' F2 D2 L U' B
U D' F' U' F L U'
R' D2 L R' U' R2 B'
R' D2 L R' U' B' R2
R' D2 L R2 U' R' B'
R' D2 L U' R D B'
R' D2 L U' R D' B'
R' D2 L U' R D2 B'
R' D2 L U' R B' D
R' D2 L U' R B' D'
R' D2 L U' R B' D2
R' D2 L U' R' B' R2
R' D2 L U' D R B'
R' D2 L U' D B' R
R' D2 L U' D' R B'
R' D2 L U' D' B' R
R' D2 L U' D2 R B'
R' D2 L U' D2 B' R
R' D2 L U' B R B2
R' D2 L U' B' R D
R' D2 L U' B' R D'
R' D2 L U' B' R D2
R' D2 L U' B' D R
R' D2 L U' B' D' R
R' D2 L U' B' D2 R
R' D2 L D U' R B'
R' D2 L D U' B' R
R' D2 L D' U' R B'
R' D2 L D' U' B' R
R' D2 L D2 U' R B'
R' D2 L D2 U' B' R
R2 D2 L U L U2 B
R2 D2 L U' B2 R' B'
R D2 L R U' B R2
L2 D2 L' R2 U' B R2
R' D2 R' L U' R2 B'
R' D2 R' L U' B' R2
R D2 R L U' B R2
R' D2 R2 L U' R' B'
L2 D2 R2 L' U' B R2
L D2 R' U' R' B R2
L D2 R2 U' B R2 D
L D2 R2 U' B R2 D'
L D2 R2 U' B R2 D2
L D2 R2 U' B' R2 B2
L D2 R2 U' B2 R2 B'
L D2 R2 D' F2 U' B
L D2 R2 F U' B R2
L D2 R2 F' U' B R2
L D2 R2 F2 U' B R2
L D2 U F' U' F U'
L D2 U' B2 D' R2 B
L D2 F D R2 U' R2
U D2 F' U' F L U'
D' F L D R2 U' R2
D2 F L D R2 U' R2
R2 F L U' B R2 D
R2 F L U' B R2 D'
R2 F L U' B R2 D2
R2 F L U' B' R2 B2
R2 F L U' B2 R2 B'
R2 F L D' F2 U' B
R2 F L F U' B R2
D F L D R2 U' R2
R2 F L F' U' B R2
R2 F L F2 U' B R2
R F L R U' B R2
L' F L2 D R2 U' R2
B' U2 F' U' L' B U'
B' U2 F' U' B L' U'
B2 U2 F' U' B2 L U'
B U2 F' U' B' L U'
R F R L U' B R2
L F R U F2 U2 R'
L F R U' R' D2 B2
L F R U' D2 R' B2
L F R D R2 U' R
L F R D2 U' R' B2
L F R' U F2 L' U2
L F R' U' R D2 B2
L F R' U' D2 R B2
L F R' U' D2 B2 R
L F R' D R2 U' R'
L F R' D2 U' R B2
L F R' D2 U' B2 R
L F R2 U F2 U2 R2
L F R2 U' R2 D2 B2
L F R2 F' U' R2 B
L F U F2 U' F2 U'
L F U F2 U2 D R2
L F U F2 D U2 R2
L F U F2 D' L2 U2
D' F D L R2 U' R2
D2 F D L R2 U' R2
F D L R2 U' R2 D
F D L R2 U' R2 D'
F D L R2 U' R2 D2
D' F D R2 L U' R2
F D L R2 D' F2 U'
F D L R2 F U' R2
F D L R2 F' U' R2
F D L R2 F2 U' R2
D2 F D R2 L U' R2
L F U' D2 B2 D' R2
L' F D R2 U' R2 F2
L' F D R2 U' F2 R2
F D L F R2 U' R2
F D L F' R2 U' R2
F D L F2 R2 U' R2
D F D L R2 U' R2
D F D R2 L U' R2
R2 F D' L F2 U' B
L F D R2 U' R2 D
L F D R2 U' R2 D'
L F D R2 U' R2 D2
L F D R2 D' F2 U'
L F D R2 F U' R2
L F D R2 F' U' R2
L F D R2 F2 U' R2
L F D F R2 U' R2
L F D F' R2 U' R2
L F D F2 R2 U' R2
R2 F D' F2 L U' B
L F D2 R U' R' B2
L F D2 R' U' R B2
L F D2 R' U' B2 R
L F D2 R2 U' R2 B2
L F D2 R2 U' B2 R2
L F D2 U' B2 D' R2
F D R2 L U' R2 D
F D R2 L U' R2 D'
F D R2 L U' R2 D2
F D R2 L D' F2 U'
F D R2 L F U' R2
F D R2 L F' U' R2
F D R2 L F2 U' R2
F D R2 D' L F2 U'
F D R2 D' F2 L U'
F D R2 F L U' R2
F D R2 F' L U' R2
F D R2 F2 L U' R2
R2 F' L U' B R2 D
R2 F' L U' B R2 D'
R2 F' L U' B R2 D2
R2 F' L U' B' R2 B2
R2 F' L U' B2 R2 B'
R2 F' L D' F2 U' B
R2 F' L F U' B R2
R2 F' L F' U' B R2
R2 F' L F2 U' B R2
R F' L R U' B R2
F D F L R2 U' R2
F D F R2 L U' R2
F D F' L R2 U' R2
F D F' R2 L U' R2
R F' R L U' B R2
F D F2 L R2 U' R2
F D F2 R2 L U' R2
L F' R2 U' R2 D B2
U2 F' U F U2 L U'
L F' R2 F U' R2 B
U2 F' U' L2 B' L' U'
U F' U' D F L U'
U F' U' D' F L U'
U F' U' D2 F L U'
U F' U' F L U' D
U F' U' F L U' D'
U F' U' F L U' D2
U F' U' F L D U'
U F' U' F L D' U'
U F' U' F L D2 U'
U F' U' F D L U'
U F' U' F D' L U'
U F' U' F D2 L U'
U F' U' F' L F2 U'
U F' U' F2 L F' U'
R2 F' D' L F2 U' B
U F' D U' F L U'
R2 F' D' F2 L U' B
U F' D' U' F L U'
U F' D2 U' F L U'
U2 F' B2 U R' F U
U2 F' B2 U F R' U
R2 F2 L U' B R2 D
R2 F2 L U' B R2 D'
R2 F2 L U' B R2 D2
R2 F2 L U' B' R2 B2
R2 F2 L U' B2 R2 B'
R2 F2 L D' F2 U' B
R2 F2 L F U' B R2
R2 F2 L F' U' B R2
R2 F2 L F2 U' B R2
L' F2 L2 R U' R' B'
L' F2 L2 R' U' R B'
L' F2 L2 R' U' B' R
L' F2 L2 R2 U' R2 B'
L' F2 L2 R2 U' B' R2
R F2 L R U' B R2
L' F2 R L2 U' R' B'
L' F2 R' L2 U' R B'
L' F2 R' L2 U' B' R
L F2 R U F U2 R'
L' F2 R2 L2 U' R2 B'
L' F2 R2 L2 U' B' R2
R F2 R L U' B R2
L F2 R2 U F U2 R2
L F2 R2 F2 U' R2 B
L F2 U F U' F' U'
F D2 L R U' R' B2
F D2 L R' U' R B2
F D2 L R' U' B2 R
F D2 L R2 U' R2 B2
F D2 L R2 U' B2 R2
F D2 L U' B2 D' R2
F D2 L D' R2 U' R2
R2 F2 D' L F2 U' B
F D2 L' B2 D L2 F2
F D2 L' B2 D F2 L2
R2 F2 D' F2 L U' B
F D2 R L U' R' B2
F D2 R' L U' R B2
F D2 R' L U' B2 R
F D2 R2 L U' R2 B2
F D2 R2 L U' B2 R2
L' F2 B2 D L2 F2 B'
L' F2 B2 D L2 B' F2
R2 B R2 U B' L U'
L B R2 B' U' R2 B2
L B R2 B' U' B2 R2
R2 B U B' L U' R2
F D2 B2 U B2 L U'
L2 B2 L D F2 L2 B'
L B2 L2 D F2 L2 B'
L B2 R2 B2 U' R2 B'
L B2 R2 B2 U' B' R2
L' B2 D F2 L2 D B'
L' B2 D F2 L2 D' B'
L' B2 D F2 L2 D2 B'
L' B2 D F2 L2 B' D
L' B2 D F2 L2 B' D'
L' B2 D F2 L2 B' D2
L' B2 D F2 B L2 B'
L' B2 D F2 B' L2 B'
L' B2 D F2 B2 L2 B'
L' B2 D B F2 L2 B'
L' B2 D B' F2 L2 B'
L' B2 D B2 F2 L2 B'
U2 B2 F' U R' F U
U2 B2 F' U F R' U
L' B2 F2 D L2 F2 B'
L' B2 F2 D L2 B' F2
