U L' U' B' L'
R' L' U' L' R B
L' R' U' L' R B
R' L' U' R L' B
R' L' U' R B L'
L' R' U' R L' B
L' R' U' R B L'
U L' R U' B' L'
U L' R' U' B' L'
U L' R2 U' B' L'
U L' U' D B' L'
U L' U' D' B' L'
U L' U' D2 B' L'
U L' U' B L' B2
U L' U' B' L' D
U L' U' B' L' D'
U L' U' B' L' D2
U L' U' B' D L'
U L' U' B' D' L'
U L' U' B' D2 L'
U L' U' B2 L' B
U L' D U' B' L'
U L' D' U' B' L'
U L' D2 U' B' L'
U L' B U' L' B2
U L' B U' B2 L'
U L' B2 U' L' B
U L' B2 U' B L'
L2 U L U F U2
U R L' U' B' L'
F R U' L2 R' F'
F R U' R' L2 F'
F R U' R' F' L2
U R' L' U' B' L'
U R2 L' U' B' L'
B' U L' U' B' L'
B2 U L' U' B' L'
D' U L' B2 U' B
B U L' U' B' L'
L D F2 D' L B'
U' D F2 R U B
D' U B2 L' U' B'
U D' L' B2 U' B
D U' F2 R U B
U D' B2 L' U' B'
U D' B2 L' U' B'
L2 F U L R U'
L2 F U R L U'
U' F2 R U L2 B
U' F2 R U B L2
U B L' U' B' L'
U B' L' U' B' L'
U B2 L' U' B' L'
R' L' D U' R L' B
R' L' D U' R B L'
L' R' D U' L' R B
L' R' D U' R L' B
L' R' D U' R B L'
B' L' R' U' L' R B
B' L' R' U' R L' B
B' L' R' U' R B L'
U L' R B U' L' B2
U L' R B U' B2 L'
B2 L' R' U' L' R B
B2 L' R' U' R L' B
B2 L' R' U' R B L'
U L' R B2 U' L' B
U L' R B2 U' B L'
B L' R' U' L' R B
B L' R' U' R L' B
B L' R' U' R B L'
U L' R' U' D B' L'
U L' R' U' D' B' L'
U L' R' U' D2 B' L'
U L' R' U' B L' B2
U L' R' U' B' L' D
U L' R' U' B' L' D'
U L' R' U' B' L' D2
U L' R' U' B' D L'
U L' R' U' B' D' L'
U L' R' U' B' D2 L'
U L' R' U' B2 L' B
U L' R' D U' B' L'
U L' R' D' U' B' L'
U L' R' D2 U' B' L'
D' L' R' B2 U' R B
R' L' D' U' L' R B
R' L' D' U' R L' B
R' L' D' U' R B L'
L' R' D' U' L' R B
L' R' D' U' R L' B
L' R' D' U' R B L'
U L' R' B U' L' B2
U L' R' B U' B2 L'
U L' R' B2 U' L' B
U L' R' B2 U' B L'
U L' R2 U' D B' L'
U L' R2 U' D' B' L'
U L' R2 U' D2 B' L'
U L' R2 U' B L' B2
U L' R2 U' B' L' D
U L' R2 U' B' L' D'
U L' R2 U' B' L' D2
U L' R2 U' B' D L'
U L' R2 U' B' D' L'
U L' R2 U' B' D2 L'
U L' R2 U' B2 L' B
U L' R2 D U' B' L'
U L' R2 D' U' B' L'
U L' R2 D2 U' B' L'
U L' R2 B U' L' B2
U L' R2 B U' B2 L'
R' L' D2 U' L' R B
R' L' D2 U' R L' B
R' L' D2 U' R B L'
L' R' D2 U' L' R B
L' R' D2 U' R L' B
L' R' D2 U' R B L'
U L' R2 B2 U' L' B
U L' R2 B2 U' B L'
U L' U R U2 B' L'
U L' U R' U2 B' L'
U L' U R2 U2 B' L'
U L' U F2 R U2 B'
U2 L' U' L' D2 R2 B'
U2 L' U' L' D2 B' R2
U2 L' U' L' B' D2 R2
U L' U' R' B' L' R
U L' U' R' B' R L'
U L' U' R2 B' L' R2
U L' U' R2 B' R2 L'
U L' U' D B L' B2
U L' U' D B' L' D
U L' U' D B' L' D'
U L' U' D B' L' D2
U L' U' D B' D L'
U L' U' D B' D' L'
U L' U' D B' D2 L'
U L' U' D B2 L' B
U L' U' D' B L' B2
U L' U' D' B' L' D
U L' U' D' B' L' D'
U L' U' D' B' L' D2
U L' U' D' B' D L'
U L' U' D' B' D' L'
U L' U' D' B' D2 L'
U L' U' D' B2 L' B
U L' U' D2 B L' B2
U L' U' D2 B' L' D
U L' U' D2 B' L' D'
U L' U' D2 B' L' D2
U L' U' D2 B' D L'
U L' U' D2 B' D' L'
U L' U' D2 B' D2 L'
U2 L' U' B' L' B' R'
U L' U' D2 B2 L' B
U2 L' U' B2 L' R' B'
U2 L' U' B2 R' L' B'
U L' U' B L B2 L2
U L' U' B L' B2 D
U L' U' B L' B2 D'
U L' U' B L' B2 D2
U L' U' B' L2 D L
U L' U' B' L2 D' L
U L' U' B' L2 D2 L
U L' U' B' D L' D
U L' U' B' D L' D'
U L' U' B' D L' D2
U L' U' B' D' L' D
U L' U' B' D' L' D'
U L' U' B' D' L' D2
U L' U' B' D2 L' D
U L' U' B' D2 L' D'
U L' U' B' D2 L' D2
U L' U' B2 L B L2
U L' U' B2 L' D B
U L' U' B2 L' D' B
U L' U' B2 L' D2 B
U L' U' B2 L' B D
U L' U' B2 L' B D'
U L' U' B2 L' B D2
U L' U' B2 D L' B
U L' U' B2 D B L'
U L' U' B2 D' L' B
U L' U' B2 D' B L'
U L' U' B2 D2 L' B
U L' U' B2 D2 B L'
U L' D R U' B' L'
U L' D R' U' B' L'
U L' D R2 U' B' L'
U L' D R2 U' B' L'
U L' D U' B L' B2
U L' D U' B' L' D
U L' D U' B' L' D'
U L' D U' B' L' D2
U L' D U' B' D L'
U L' D U' B' D' L'
U L' D U' B' D2 L'
U L' D U' B2 L' B
U L' D B U' L' B2
U L' D B U' B2 L'
R' L' B U' L' R B
R' L' B U' R L' B
R' L' B U' R B L'
L' R' B U' L' R B
L' R' B U' R L' B
L' R' B U' R B L'
U L' D B2 U' L' B
U L' D B2 U' B L'
U L' D' R U' B' L'
U L' D' R' U' B' L'
U L' D' R2 U' B' L'
U L' D' U' B L' B2
U L' D' U' B' L' D
U L' D' U' B' L' D'
U L' D' U' B' L' D2
U L' D' U' B' D L'
U L' D' U' B' D' L'
U L' D' U' B' D2 L'
U L' D' U' B2 L' B
U L' D' B U' L' B2
U L' D' B U' B2 L'
R' L' B' U' L' R B
R' L' B' U' R L' B
R' L' B' U' R B L'
L' R' B' U' L' R B
L' R' B' U' R L' B
L' R' B' U' R B L'
U L' D' B2 U' L' B
U L' D' B2 U' B L'
U L' D2 R U' B' L'
U L' D2 R' U' B' L'
U L' D2 R2 U' B' L'
U L' D2 U' B L' B2
U L' D2 U' B' L' D
U L' D2 U' B' L' D'
U L' D2 U' B' L' D2
U L' D2 U' B' D L'
U L' D2 U' B' D' L'
U L' D2 U' B' D2 L'
U L' D2 U' B2 L' B
U L' D2 B U' L' B2
U L' D2 B U' B2 L'
R' L' B2 U' L' R B
R' L' B2 U' R L' B
R' L' B2 U' R B L'
L' R' B2 U' L' R B
L' R' B2 U' R L' B
L' R' B2 U' R B L'
U L' D2 B2 U' L' B
U L' D2 B2 U' B L'
D' L' F B2 R U' R'
L' R2 U L' B' R2 F'
L' R2 U' L' R B R
L' R2 U' R L' B R
L' R2 U' R B L' R
L' R2 U' R B R L'
U L' B R U' L' B2
U L' B R U' B2 L'
U L' B R' U' L' B2
U L' B R' U' B2 L'
U L' B R2 U' L' B2
U L' B R2 U' B2 L'
U L' B U' L B2 L2
U L' B U' L' B2 D
U L' B U' L' B2 D'
U L' B U' L' B2 D2
U L' B U' B L' B
U L' B U' B2 L' D
U L' B U' B2 L' D'
U L' B U' B2 L' D2
U L' B U' B2 D L'
U L' B U' B2 D' L'
U L' B U' B2 D2 L'
U L' B D' R2 U' L'
D' L' B2 R' U' R B
D' L' B2 F R U' R'
U L' B2 U' L B L2
U L' B2 U' L' D B
U L' B2 U' L' D' B
U L' B2 U' L' D2 B
U L' B2 U' L' B D
U L' B2 U' L' B D'
U L' B2 U' L' B D2
U L' B2 U' D L' B
U L' B2 U' D B L'
U L' B2 U' D' L' B
U L' B2 U' D' B L'
U L' B2 U' D2 L' B
U L' B2 U' D2 B L'
U L' B2 U' B L' D
U L' B2 U' B L' D'
U L' B2 U' B L' D2
U L' B2 U' B D L'
U L' B2 U' B D' L'
U L' B2 U' B D2 L'
U L' B2 U' B' L' B2
U L' B2 D U' L' B
U L' B2 D U' B L'
U L' B2 D' U' L' B
U L' B2 D' U' B L'
U L' B2 D2 U' L' B
U L' B2 D2 U' B L'
B' L2 U L U F U2
B2 L2 U L U F U2
B L2 U L U F U2
F L2 U L R U' F
F L2 U R L U' F
L2 U L R U F U2
L2 U L R' U F U2
L2 U L R2 U F U2
L2 U L U D F U2
L2 U L U D' F U2
L2 U L U D2 F U2
L2 U L U F U2 D
L2 U L U F U2 D'
L2 U L U F U2 D2
L2 U L U F D U2
L2 U L U F D' U2
L2 U L U F D2 U2
L2 U L U' L2 B' L2
L2 U L U2 L2 U B'
L2 U L D U F U2
L2 U L D' U F U2
L2 U L D2 U F U2
R' U L' U' R B' L'
R' U L' U' B' L' R
R' U L' U' B' R L'
L2 U L' U' D F2 B'
L2 U L' U' D B' F2
L2 U L' U' B' D F2
R2 U L' U' R2 B' L'
R2 U L' U' B' L' R2
R2 U L' U' B' R2 L'
L2 U L' D U' F2 B'
L2 U L' D U' B' F2
R U L' U' R' B' L'
B' L2 F U L R U'
B' L2 F U R L U'
B2 L2 F U L R U'
B2 L2 F U R L U'
B L2 F U L R U'
B L2 F U R L U'
L U L2 U' L B' L2
F' L2 F' U' L R U
F' L2 F' U' R L U
L2 U R L U F U2
F L2 F' U L' U' B'
F2 L2 F2 U L' U' B'
L2 U R' L U F U2
L2 U R2 L U F U2
L2 U D L U F U2
L2 U D' L U F U2
L2 U D2 L U F U2
F R L U' L R' F'
F R L U' R' L F'
F R L U' R' F' L
F R L' U' L' R' F'
F R L' U' R' L' F'
U R L' U' D B' L'
U R L' U' D' B' L'
U R L' U' D2 B' L'
U R L' U' B L' B2
U R L' U' B' L' D
U R L' U' B' L' D'
U R L' U' B' L' D2
U R L' U' B' D L'
U R L' U' B' D' L'
U R L' U' B' D2 L'
U R L' U' B2 L' B
U R L' D U' B' L'
U R L' D' U' B' L'
U R L' D2 U' B' L'
U R L' B U' L' B2
U R L' B U' B2 L'
U R L' B2 U' L' B
U R L' B2 U' B L'
F2 R U L2 D R' B
U2 R U' L' U' B' L'
F R U' L R' F' L
F R U' L2 R' D F'
F R U' L2 R' D' F'
F R U' L2 R' D2 F'
F R U' L2 R' F' D
F R U' L2 R' F' D'
F R U' L2 R' F' D2
F R U' L2 D R' F'
F R U' L2 D' R' F'
F R U' L2 D2 R' F'
F R U' L2 F R' F'
F R U' L2 F' R' F'
F R U' L2 F2 R' F'
F R U' R' L F' L
F R U' R' L2 D F'
F R U' R' L2 D' F'
F R U' R' L2 D2 F'
F R U' R' L2 F' D
F R U' R' L2 F' D'
F R U' R' L2 F' D2
F R U' R' F L2 F2
F R U' R' F' L2 D
F R U' R' F' L2 D'
F R U' R' F' L2 D2
U' R U2 L' U' L' B
U' R U2 L' U' B L'
F R U' F L2 R' F'
F R U' F R' L2 F'
F R U' F R' F' L2
F R U' F' L2 R' F'
F R U' F' R' L2 F'
F R U' F' R' F' L2
F R U' F2 L2 R' F'
F R U' F2 R' L2 F'
F R U' F2 R' F' L2
F2 R D F2 U R' B
U R D' L' B2 U' B
U R D' B2 L' U' B'
F2 R F L' U L' R'
F2 R F L' U R' L'
L2 U' L2 U2 L' U' B'
F R F' L' U' L' R'
F R F' L' U' R' L'
L2 U' R U2 L U' B
U R B L' U' B' L'
U R B' L' U' B' L'
U R B2 L' U' B' L'
B' R' L' U' L' R B
B' R' L' U' R L' B
B' R' L' U' R B L'
B2 R' L' U' L' R B
B2 R' L' U' R L' B
B2 R' L' U' R B L'
B R' L' U' L' R B
B R' L' U' R L' B
B R' L' U' R B L'
D' R' L' B2 U' R B
U R' L' U' D B' L'
U R' L' U' D' B' L'
U R' L' U' D2 B' L'
U R' L' U' B L' B2
U R' L' U' B' L' D
U R' L' U' B' L' D'
U R' L' U' B' L' D2
U R' L' U' B' D L'
U R' L' U' B' D' L'
U R' L' U' B' D2 L'
U R' L' U' B2 L' B
U R' L' D U' B' L'
U R' L' D' U' B' L'
U R' L' D2 U' B' L'
U R' L' B U' L' B2
U R' L' B U' B2 L'
U R' L' B2 U' L' B
U R' L' B2 U' B L'
U2 R' U' L' U' B' L'
U R' D' L' B2 U' B
R' U2 L' U' L' R B'
R' U2 L' U' L' B' R
R' U2 L' U' R L' B'
U R' D' B2 L' U' B'
R2 U2 L' U' L' R2 B'
R2 U2 L' U' L' B' R2
R2 U2 L' U' R2 L' B'
R U2 L' U' L' R' B'
R U2 L' U' R' L' B'
U' R' F2 R U L2 B'
U R' B L' U' B' L'
D' R' B2 L' U' R B
U R' B' L' U' B' L'
U R' B2 L' U' B' L'
U R2 L' U' D B' L'
U R2 L' U' D' B' L'
U R2 L' U' D2 B' L'
U R2 L' U' B L' B2
U R2 L' U' B' L' D
U R2 L' U' B' L' D'
U R2 L' U' B' L' D2
U R2 L' U' B' D L'
U R2 L' U' B' D' L'
U R2 L' U' B' D2 L'
U R2 L' U' B2 L' B
U R2 L' D U' B' L'
U R2 L' D' U' B' L'
U R2 L' D2 U' B' L'
U R2 L' B U' L' B2
U R2 L' B U' B2 L'
U R2 L' B2 U' L' B
U R2 L' B2 U' B L'
U2 R2 U' L' U' B' L'
U R2 D' L' B2 U' B
U R2 D' B2 L' U' B'
L' D R' U' L' R B
L' D R' U' R L' B
L' D R' U' R B L'
U R2 B L' U' B' L'
L2 D U L U F U2
U R2 B' L' U' B' L'
U R2 B2 L' U' B' L'
D' U L B2 L2 U' B'
D' U L' R B2 U' B
B' U L' R U' B' L'
D' U L' R' B2 U' B
B' U L' R' U' B' L'
D' U L' R2 B2 U' B
F U L R U' F L
B' U L' R2 U' B' L'
D2 U L' U R2 U2 B'
D' U L' U' D B' L2
D2 U L' U' D2 B' L2
D2 U L' U' B' D2 L2
B2 U L' R U' B' L'
B' U L' U' D B' L'
B' U L' U' D' B' L'
B' U L' U' D2 B' L'
B' U L' U' B L' B2
B' U L' U' B' L' D
B' U L' U' B' L' D'
B' U L' U' B' L' D2
B' U L' U' B' D L'
B' U L' U' B' D' L'
B' U L' U' B' D2 L'
B' U L' U' B2 L' B
D' U L' D U' B' L2
B2 U L' R' U' B' L'
B2 U L' R2 U' B' L'
D2 U L' D B2 U' B
B' U L' D U' B' L'
D2 U L' D2 U' B' L2
B' U L' D' U' B' L'
B2 U L' U' D B' L'
B2 U L' U' D' B' L'
B2 U L' U' D2 B' L'
B2 U L' U' B L' B2
B2 U L' U' B' L' D
B2 U L' U' B' L' D'
B2 U L' U' B' L' D2
B2 U L' U' B' D L'
B2 U L' U' B' D' L'
B2 U L' U' B' D2 L'
B2 U L' U' B2 L' B
B' U L' D2 U' B' L'
B2 U L' D U' B' L'
B2 U L' D' U' B' L'
B2 U L' D2 U' B' L'
B' U L' B U' L' B2
B' U L' B U' B2 L'
B U L' R U' B' L'
D' U L' B2 U' D B
D' U L' B2 U' D' B
D' U L' B2 U' D2 B
D' U L' B2 U' B D
D' U L' B2 U' B D'
D' U L' B2 U' B D2
D' U L' B2 D U' B
D' U L' B2 D' U' B
D' U L' B2 D2 U' B
B U L' R' U' B' L'
B U L' R2 U' B' L'
B' U L' B2 U' L' B
B' U L' B2 U' B L'
L2 D F U L R U'
L2 D F U R L U'
B2 U L' B U' L' B2
B2 U L' B U' B2 L'
B U L' U' D B' L'
B U L' U' D' B' L'
B U L' U' D2 B' L'
D U L' U' D' B' L2
B U L' U' B L' B2
B U L' U' B' L' D
B U L' U' B' L' D'
B U L' U' B' L' D2
B U L' U' B' D L'
B U L' U' B' D' L'
B U L' U' B' D2 L'
B U L' U' B2 L' B
D U L' U' B' D' L2
D U L' U2 F2 U B'
B2 U L' B2 U' L' B
B2 U L' B2 U' B L'
B U L' D U' B' L'
B U L' D' U' B' L'
D U L' D' U' B' L2
B U L' D2 U' B' L'
D U L' D2 B2 U' B
U D L' U' D' B' L2
U D L' U' B' D' L2
U D L' U2 F2 U B'
B U L' B U' L' B2
B U L' B U' B2 L'
U D L' D' U' B' L2
B U L' B2 U' L' B
B U L' B2 U' B L'
U D L' D2 B2 U' B
D' U R L' B2 U' B
B' U R L' U' B' L'
B2 U R L' U' B' L'
L D F' L D' F' B2
L D F' L D' B2 F'
L D F' L F' D' B2
D' U R B2 L' U' B'
B U R L' U' B' L'
D' U R' L' B2 U' B
B' U R' L' U' B' L'
F U R L U' F L
B2 U R' L' U' B' L'
D' U R' B2 L' U' B'
B U R' L' U' B' L'
D' U R2 L' B2 U' B
L D F2 D' L D B'
L D F2 D' L D' B'
L D F2 D' L D2 B'
L D F2 D' L B' D
L D F2 D' L B' D'
L D F2 D' L B' D2
B' U R2 L' U' B' L'
B2 U R2 L' U' B' L'
D' U R2 B2 L' U' B'
B U R2 L' U' B' L'
B' U D' L' B2 U' B
B2 U D' L' B2 U' B
B' U D' B2 L' U' B'
B2 U D' B2 L' U' B'
B U D' L' B2 U' B
U' D F2 L R U B
U' D F2 L' R U B
U' D F2 L2 R U B
U' D F2 R L U B
U' D F2 R L' U B
U' D F2 R L2 U B
U' D F2 R U D B
U' D F2 R U D' B
U' D F2 R U D2 B
U' D F2 R U B D
U' D F2 R U B D'
U' D F2 R U B D2
U' D F2 R D U B
U' D F2 R D' U B
U' D F2 R D2 U B
B U D' B2 L' U' B'
U' D F2 D R U B
U' D F2 D' R U B
U' D F2 D2 R U B
R' D' L' B2 U' R B
D' U B L' B U' B2
D' U B2 L' R U' B'
D' U B2 L' R' U' B'
D' U B2 L' R2 U' B'
D' U B2 L' U' D B'
D' U B2 L' U' D' B'
D' U B2 L' U' D2 B'
D' U B2 L' U' B' D
D' U B2 L' U' B' D'
D' U B2 L' U' B' D2
D' U B2 L' D U' B'
D' U B2 L' D' U' B'
D' U B2 L' D2 U' B'
D' U B2 R L' U' B'
D' U B2 R' L' U' B'
D' U B2 R2 L' U' B'
L' D' R' U' L' R B
L' D' R' U' R L' B
L' D' R' U' R B L'
D' U B2 D L' U' B'
B' U B L' U' B' L'
D' U B2 D' L' U' B'
D' U B2 D2 L' U' B'
B2 U B L' U' B' L'
B U B L' U' B' L'
B' U B' L' U' B' L'
B2 U B' L' U' B' L'
B' U B2 L' U' B' L'
B U B' L' U' B' L'
L2 D' U L U F U2
B2 U B2 L' U' B' L'
U D' L B2 L2 U' B'
U D' L' R B2 U' B
U D' L' R' B2 U' B
U D' L' R2 B2 U' B
B U B2 L' U' B' L'
U D' L' U' D B' L2
U D' L' D U' B' L2
U D' L' B2 U' D B
U D' L' B2 U' D' B
U D' L' B2 U' D2 B
U D' L' B2 U' B D
U D' L' B2 U' B D'
U D' L' B2 U' B D2
U D' L' B2 D U' B
U D' L' B2 D' U' B
U D' L' B2 D2 U' B
F' U' L' U D' L' F
F' U' L' D' U L' F
U D' R L' B2 U' B
L2 D' F U L R U'
L2 D' F U R L U'
U D' R B2 L' U' B'
U D' R' L' B2 U' B
U D' R' B2 L' U' B'
F2 U' R F L' U L'
U D' R2 L' B2 U' B
U D' R2 B2 L' U' B'
R' D' B2 L' U' R B
D U' F2 L R U B
B' U' D F2 R U B
D U' F2 L' R U B
D U' F2 L2 R U B
D U' F2 R L U B
D U' F2 R L' U B
D U' F2 R L2 U B
D U' F2 R U D B
D U' F2 R U D' B
D U' F2 R U D2 B
D U' F2 R U B D
D U' F2 R U B D'
D U' F2 R U B D2
D U' F2 R D U B
D U' F2 R D' U B
D U' F2 R D2 U B
B2 U' D F2 R U B
D U' F2 D R U B
D U' F2 D' R U B
D U' F2 D2 R U B
B U' D F2 R U B
U D' B L' B U' B2
U D' B2 L' R U' B'
U D' B2 L' R' U' B'
U D' B2 L' R2 U' B'
U D' B2 L' U' D B'
U D' B2 L' U' D' B'
U D' B2 L' U' D2 B'
U D' B2 L' U' B' D
U D' B2 L' U' B' D'
U D' B2 L' U' B' D2
U D' B2 L' D U' B'
U D' B2 L' D' U' B'
U D' B2 L' D2 U' B'
U D' B2 R L' U' B'
U D' B2 R' L' U' B'
U D' B2 R2 L' U' B'
U D' B2 D L' U' B'
U D' B2 D' L' U' B'
U D' B2 D2 L' U' B'
B' U' F2 R U L2 B
B' U' F2 R U B L2
B2 U' F2 R U L2 B
B2 U' F2 R U B L2
L' D2 R' U' L' R B
L' D2 R' U' R L' B
L' D2 R' U' R B L'
B U' F2 R U L2 B
B U' F2 R U B L2
U D2 L' U R2 U2 B'
U D2 L' U' D2 B' L2
U D2 L' U' B' D2 L2
U D2 L' D B2 U' B
U D2 L' D2 U' B' L2
L2 D2 U L U F U2
D2 U2 R2 U' L' U' B'
U2 D2 R2 U' L' U' B'
L2 D2 F U L R U'
L2 D2 F U R L U'
L D2 F' L D' F2 B2
L D2 F' L D' B2 F2
L D2 F2 D' L F2 B'
L D2 F2 D' L B' F2
L D2 F2 D' F2 L B'
L2 F L R U' L' R'
L2 F L R U' R' L'
L F L U L R U'
L F L U R L U'
L2 F R L U' L' R'
L2 F R L U' R' L'
L F L2 R U' L' R'
L F L2 R U' R' L'
L' F R F' U' L' R'
L' F R F' U' R' L'
L F R L2 U' L' R'
L F R L2 U' R' L'
L2 F U L R U' D
L2 F U L R U' D'
L2 F U L R U' D2
L2 F U L R D U'
L2 F U L R D' U'
L2 F U L R D2 U'
L2 F U L D R U'
L2 F U L D' R U'
L2 F U L D2 R U'
L2 F U R L U' D
L2 F U R L U' D'
L2 F U R L U' D2
L2 F U R L D U'
L2 F U R L D' U'
L2 F U R L D2 U'
L2 F U R D L U'
L2 F U R D' L U'
L2 F U R D2 L U'
L2 F U D L R U'
L2 F U D R L U'
L2 F U D' L R U'
L2 F U D' R L U'
L2 F U D2 L R U'
L2 F U D2 R L U'
L F U L2 R U' L'
L F U R L2 U' L'
L2 F D U L R U'
L2 F D U R L U'
L2 F D' U L R U'
L2 F D' U R L U'
L F D F2 L D' B2
L2 F D2 U L R U'
L2 F D2 U R L U'
D' F B2 R U' R' F'
B' D U' F2 R U B
B2 D U' F2 R U B
B D U' F2 R U B
D F' L' F' R U R'
L2 F' U L U' D' B2
L2 F' U L U2 L2 U
L2 F' U L D' U' B2
L2 F' U L D2 R2 U'
L2 F' U' L' U D F2
L2 F' U' L' U2 L2 U'
L2 F' U' L' D U F2
L2 F' U' L' D2 R2 U
D F' U' L' F' R U
L F' D L F2 D' B2
L F' D2 L D' F2 B2
L F' D2 L D' B2 F2
B' D' U L' B2 U' B
B2 D' U L' B2 U' B
U' F2 L R U L B
B' D' U B2 L' U' B'
B2 D' U B2 L' U' B'
L2 F' B2 U' L' R' U
L2 F' B2 U' R' L' U
B D' U L' B2 U' B
U' F2 L' R U L' B
U' F2 L' R U B L'
B D' U B2 L' U' B'
U' F2 R L U L B
U' F2 R L' U L' B
U' F2 R L' U B L'
U' F2 R U L' B L'
U' F2 R U L2 D B
U' F2 R U L2 D' B
U' F2 R U L2 D2 B
U' F2 R U L2 B D
U' F2 R U L2 B D'
U' F2 R U L2 B D2
U' F2 R U B L2 D
U' F2 R U B L2 D'
U' F2 R U B L2 D2
U' F2 R U B' L2 B2
U' F2 R D F2 U B
U' F2 R F U L2 B
