U' F' U' R F
U' L F' U' R F
D' L' U' F L U'
U' L' F' U' R F
F L' F' U' L U'
F L' F' U' L U'
U' L2 F' U' R F
L' U' L F' U' R
L U' L' F' U' R
L2 U' L2 F' U' R
U2 R F' R D' F2
L U' D' L' F U'
L' U' F' L U' R
L2 U' F' L2 U' R
L2 U2 F D F2 R
L2 U2 F' R D F2
L U2 F' D R F'
L2 U2 F' D R F2
U2 R2 F D' F2 R
U2 R2 F' D' R F2
U' D' L' F U' F'
D' U' L' F U' F'
L D' U' L' F U'
B2 U' F' U' R F
B' U' F' U' R F
B U' F' U' R F
U' F U L' U2 F'
U2 F R2 D' F2 R
U' F U' F2 R F
U2 F' R U' R' U
U2 F' R2 D' R' F2
U2 F' R2 D' F2 R'
U' F' U' R D F
U' F' U' R D' F
U' F' U' R D2 F
U' F' U' R F D
U' F' U' R F D'
U' F' U' R F D2
U' F' U' R' F R2
U' F' U' R2 F R'
U' F' U' D R F
U' F' U' D' R F
U' F' U' D2 R F
U' F' D U' R F
U' F' D' U' R F
U' F' D2 U' R F
D2 B' L U' L' U'
U B' R2 U F' R
U B' U R2 F' R
L2 D2 U B R2 U R
D U2 R' U' B R U
U' D2 F U' D2 F' R
U' D2 F D2 U' F' R
F' U2 L2 U R B' L2
F' U2 L2 U B' L2 R
F' U2 L2 U B' R L2
B' U2 R F' R D' F2
B2 U2 R F' R D' F2
B U2 R F' R D' F2
L2 D2 B U R2 U R
L2 D2 B U2 D' R' F2
L2 D2 B U2 D' F2 R'
L2 D2 B D B2 L U2
L2 D2 B D' U2 R' F2
L2 D2 B D' U2 F2 R'
B' U2 R2 F D' F2 R
L2 D2 B' L U R2 U
L2 D2 B' L U2 D' F2
L2 D2 B' L D B2 U2
L2 D2 B' L D' U2 F2
B' U2 R2 F' D' R F2
B2 U2 R2 F D' F2 R
B2 U2 R2 F' D' R F2
L D2 B U' L' U' R'
L2 D2 B' D L B2 U2
L2 D2 B' D B2 U2 R'
L2 D2 B' D' L U2 F2
L D2 B' L U' L2 U'
L D2 B' L U2 D F2
L D2 B' L D U2 F2
L D2 B' L D' B2 U2
B U2 R2 F D' F2 R
B U2 R2 F' D' R F2
U' F L U L2 U2 F'
U' F L U' D2 F' R2
U' F L U' F' D2 R2
U D2 B' U' L B U2
F U2 R2 D' F2 B R
F U2 R2 D' B F2 R
U' F L D F2 U' F
U' F L D2 U' F' R2
F U2 R2 B D' F2 R
L' F L' D F' U2 F'
L' F L' D' F' B2 U2
L' F L' D' B2 F' U2
L' F L' F' U' L2 U'
L' F L' F' U2 D F2
L' F L' F' D U2 F2
L' F L' F' D' B2 U2
B' U2 F R2 D' F2 R
U' F L2 U L U2 F'
B2 U2 F R2 D' F2 R
B' U2 F' R U' R' U
U F L' U L F' U
U F L' U F' L U
B' U2 F' R2 D' R' F2
B' U2 F' R2 D' F2 R'
B2 U2 F' R U' R' U
B U2 F R2 D' F2 R
B2 U2 F' R2 D' R' F2
B2 U2 F' R2 D' F2 R'
L F L' F' U' L' U'
B U2 F' R U' R' U
B U2 F' R2 D' R' F2
B U2 F' R2 D' F2 R'
U2 F R F2 R D' F2
U' F U L' U2 D F'
U' F U L' U2 D' F'
U' F U L' U2 D2 F'
U' F U L' U2 F' D
U' F U L' U2 F' D'
U' F U L' U2 F' D2
U' F U L' D U2 F'
U' F U L' D' U2 F'
U' F U L' D2 U2 F'
U' F U L' B U2 F'
U' F U L' B' U2 F'
U' F U L' B2 U2 F'
R' F U L' F' R U2
U2 F R2 D' R F2 R
U2 F R2 D' R' F2 R
U2 F R2 D' R2 F2 R
U2 F R2 D' F2 R D
U2 F R2 D' F2 R D'
U2 F R2 D' F2 R D2
U2 F R2 D' F2 D R
U2 F R2 D' F2 D' R
U2 F R2 D' F2 D2 R
U' F U D L' U2 F'
U' F U D' L' U2 F'
U' F U D2 L' U2 F'
U2 F R2 F2 D' R F2
U' F U B L' U2 F'
U' F U B' L' U2 F'
U' F U B2 L' U2 F'
R2 F U L' R2 U2 B
U' F U' R' F2 R F'
R2 F U L' F' R2 U2
U' F U' D F2 R F
U' F U' D' F2 R F
U' F U' D2 F2 R F
R2 F U R2 L' U2 B
U2 F U F2 U' R F2
U' F U' F2 R D F
U' F U' F2 R D' F
U' F U' F2 R D2 F
U' F U' F2 R F D
U' F U' F2 R F D'
U' F U' F2 R F D2
U' F U' F2 R' F R2
U' F U' F2 R2 F R'
U' F U' F2 D R F
U' F U' F2 D' R F
U' F U' F2 D2 R F
R F U L' F' R' U2
U2 F U2 L' U' L U'
U' F D U L' U2 F'
U' F D U' F2 R F
U' F D F2 U' R F
L2 F D L' F' U2 F'
U2 F D R2 D' F2 R
U' F D' U L' U2 F'
U' F D' U' F2 R F
L2 F D F' U2 F' R
U' F D' F2 U' R F
L2 F D' L' F' B2 U2
F D L' F' U' L U'
L2 F D' L' B2 F' U2
U2 F D' R2 D' F2 R
U' F D2 U L' U2 F'
U' F D2 U' F2 R F
U' F D2 F2 U' R F
L2 F D' B2 L' F' U2
U2 F D2 R2 D' F2 R
U' F' L U' D2 R F'
U' F' L D2 U' R F'
U' F' L2 U B' U2 R
U2 F' R U' R' U D
U2 F' R U' R' U D'
U2 F' R U' R' U D2
U2 F' R U' R' D U
U2 F' R U' R' D' U
U2 F' R U' R' D2 U
U2 F' R U' D R' U
U2 F' R U' D' R' U
U2 F' R U' D2 R' U
U2 F' R D U' R' U
U2 F' R D' U' R' U
U2 F' R D2 U' R' U
U2 F' R F U' R' U
U2 F' R F' U' R' U
U2 F' R F2 U' R' U
U2 F' R' U' R U R
U' F' U L2 B' U2 R
U2 F' R2 U' R2 U R
U2 F' R2 D R' D2 F2
U2 F' R2 D' R F2 R2
U2 F' R2 D' R' F2 D
U2 F' R2 D' R' F2 D'
U2 F' R2 D' R' F2 D2
U2 F' R2 D' F R' F
U2 F' R2 D' F2 R' D
U2 F' R2 D' F2 R' D'
U2 F' R2 D' F2 R' D2
U2 F' R2 D' F2 D R'
U2 F' R2 D' F2 D' R'
U2 F' R2 D' F2 D2 R'
U2 F' R2 D2 R' D F2
U2 F' R2 F D' R' F2
U2 F' R2 F D' F2 R'
U2 F' R2 F' D' R' F2
U2 F' R2 F' D' F2 R'
U2 F' R2 F2 D' R' F2
U2 F' R2 F2 D' F2 R'
U' F' U B U2 R F
U' F' U B' U2 R F
U' F' U B2 U2 R F
U' F' U' R D F D
U' F' U' R D F D'
U' F' U' R D F D2
U' F' U' R D' F D
U' F' U' R D' F D'
U' F' U' R D' F D2
U' F' U' R D2 F D
U' F' U' R D2 F D'
U' F' U' R D2 F D2
U' F' U' R F2 D F'
U' F' U' R F2 D' F'
U' F' U' R F2 D2 F'
U' F' U' R' F R2 D
U' F' U' R' F R2 D'
U' F' U' R' F R2 D2
U' F' U' R' F' R2 F2
U' F' U' R2 D R' F
U' F' U' R2 D F R'
U' F' U' R2 D' R' F
U' F' U' R2 D' F R'
U' F' U' R2 D2 R' F
U' F' U' R2 D2 F R'
U' F' U' R2 F R' D
U' F' U' R2 F R' D'
U' F' U' R2 F R' D2
U' F' U' R2 F D R'
U' F' U' R2 F D' R'
U' F' U' R2 F D2 R'
U' F' U' R2 F' R' F2
U' F' U' D R D F
U' F' U' D R D' F
U' F' U' D R D2 F
U' F' U' D R F D
U' F' U' D R F D'
U' F' U' D R F D2
U' F' U' D R' F R2
U' F' U' D R2 F R'
U' F' U' D' R D F
U' F' U' D' R D' F
U' F' U' D' R D2 F
U' F' U' D' R F D
U' F' U' D' R F D'
U' F' U' D' R F D2
U' F' U' D' R' F R2
U' F' U' D' R2 F R'
U' F' U' D2 R D F
U' F' U' D2 R D' F
U' F' U' D2 R D2 F
U' F' U' D2 R F D
U' F' U' D2 R F D'
U' F' U' D2 R F D2
U' F' U' D2 R' F R2
U' F' U' D2 R2 F R'
U2 F' U F U' F' R
R2 F' U R2 F U2 R'
U2 F' U F2 U' F2 R
U' F' U' B R F B'
U' F' U' B R B' F
U' F' U' B2 R F B2
U' F' U' B2 R B2 F
L2 F' U' L2 U' R B'
L2 F' U' L2 U' B' R
U' F' U2 R' U R2 F
U' F' U2 R' U F R2
U' F' U2 R2 U R' F
U' F' U2 R2 U F R'
R F' U R' F U2 R2
U' F' U2 B U R F
U' F' U2 B' U R F
R2 F' U' D2 L2 R B'
R2 F' U' D2 L2 B' R
R2 F' U' D2 R L2 B'
U' F' U2 B2 U R F
B' D' L' U' F L U'
U' F' D U' R D F
U' F' D U' R D' F
U' F' D U' R D2 F
U' F' D U' R F D
U' F' D U' R F D'
U' F' D U' R F D2
B2 D' L' U' F L U'
U' F' D U' R' F R2
U' F' D U' R2 F R'
R F' U' R D2 L2 B'
U2 F' D R U' R' U
U2 F' D R2 D' R' F2
U2 F' D R2 D' F2 R'
B D' L' U' F L U'
U' F' D' U' R D F
U' F' D' U' R D' F
U' F' D' U' R D2 F
U' F' D' U' R F D
U' F' D' U' R F D'
U' F' D' U' R F D2
U' F' D' U' R' F R2
U' F' D' U' R2 F R'
U2 F' D' R U' R' U
F D' L' F' U' L U'
U2 F' D' R2 D' R' F2
U2 F' D' R2 D' F2 R'
U' F' D2 U' R D F
U' F' D2 U' R D' F
U' F' D2 U' R D2 F
U' F' D2 U' R F D
U' F' D2 U' R F D'
U' F' D2 U' R F D2
U' F' D2 U' R' F R2
U' F' D2 U' R2 F R'
U2 F' D2 R U' R' U
U2 F' D2 R2 D' R' F2
U2 F' D2 R2 D' F2 R'
R2 F' D2 U' L2 R B'
R2 F' D2 U' L2 B' R
R2 F' D2 U' R L2 B'
B' D' U' L' F U' F'
U' F2 L F U' R F
B2 D' U' L' F U' F'
U' F2 L' F U' R F
B D' U' L' F U' F'
U' F2 L2 F U' R F
U2 F2 R F R D' F2
U2 F2 R' U' R B U
U2 F2 R' F D R F'
U2 F2 R2 D' F R F
U2 F2 R2 F D' R F2
U2 F2 R2 F' D' F2 R
U2 F2 U L F U' F'
U2 F2 U F' U' F R
U' F2 U2 B' U R' F2
U' F2 U2 B' U F2 R'
U' F2 D' L2 F U' R
U' F2 D' F L2 U' R
F D2 L' F' U' L U'
D2 B L U' L' U' R'
D2 B L' U' L U' R'
D' B L' U' F L U'
D2 B L2 U' L2 U' R'
D2 B L2 U2 R' D F2
D2 B L2 U2 D R' F2
D2 B L2 U2 D F2 R'
D2 B L2 D U2 R' F2
D2 B L2 D U2 F2 R'
D2 B L2 D' B2 L U2
B' D2 B' L U' L' U'
B2 D2 B' L U' L' U'
B D2 B' L U' L' U'
D' B U' L' F U' F'
D2 B U' F U' F' R'
D2 B U' F' U' R' F
D2 B U' F' U' F R'
D2 B U' F2 U' R' F2
D2 B U' F2 U' F2 R'
L2 B U' L2 F' U' R
D2 B U2 R' U' R U
D2 B U2 R2 D' R F2
L2 B U' F' L2 U' R
L' B U2 F' D' R F'
B' F L' F' U' L U'
L B U' L' F' U' R
L2 B U2 F D F2 R
L2 B U2 F' R D F2
L2 B U2 F' D R F2
L B U' D' L' F U'
B2 F L' F' U' L U'
U B U' D2 B' L U2
B F L' F' U' L U'
L B U2 F' D R F'
F B L' F' U' L U'
L B D' U' L' F U'
U B D2 U' B' L U2
D2 B' L U' L' U' D
D2 B' L U' L' U' D'
D2 B' L U' L' U' D2
D2 B' L U' L' D U'
D2 B' L U' L' D' U'
D2 B' L U' L' D2 U'
D2 B' L U' D L' U'
D2 B' L U' D' L' U'
D2 B' L U' D2 L' U'
D2 B' L D U' L' U'
D2 B' L D' U' L' U'
D2 B' L D2 U' L' U'
D2 B' L B U' L' U'
D2 B' L B' U' L' U'
D2 B' L B2 U' L' U'
D' B' L' U' F L U'
D2 B' L2 U2 D F2 R
