D2 F L' U L'
D L U D B' L2
D2 L U D' L B'
D L U2 B2 U' B
D L D U B' L2
D2 L D' U L B'
B' L D' F2 B U
B' L D' B F2 U
D L D2 F2 U B'
B' L D2 B U L2
D2 L F L' U L2
B' L B U D2 L2
B' L B U D2 L2
B' L B U' R2 U2
B' L B D' F2 U
B' L B D2 U L2
D L' U D L2 B'
D L' D U L2 B'
D2 L2 F L' U L
U' R D' R F' U2
U' R' D' R' U2 B
D2 U L D' L B'
U D L D B' L2
D U L D B' L2
U D L' D L2 B'
D U L' D L2 B'
U D2 L D' L B'
L' D2 F L' U L'
L2 D2 F L' U L'
L D2 F L' U L'
D2 F L' U L' D
D2 F L' U L' D'
D2 F L' U L' D2
D2 F L' U D L'
D2 F L' U D' L'
D2 F L' U D2 L'
D2 F L' D U L'
D2 F L' D' U L'
D2 F L' D2 U L'
D2 F D L' F2 U
D' F D' F L' U
D2 F' U2 R U' L2
B' D' L F2 B U
B' D' L B F2 U
D2 F' D F2 L' U
D2 F2 L' U L' B'
B' D' F2 L B U
D2 F2 U L' B' L'
D' F2 U R' B R
D' F2 U2 R' U' B
D' F2 D2 L U B'
F' D2 F L' U L'
F2 D2 F L' U L'
F D2 F L' U L'
U2 B R' U R' U2
U2 B R' B2 U' L
U2 B D R' B2 U'
U2 B D2 R' U' L2
U2 B' D B2 R' U'
D L' F' D2 F2 U B2
D' L' F2 U R' B R
D2 L' F2 U' R U2 B
D' L' F2 U2 R' U' B
D' L' F2 D2 L U B'
B' L' B L2 U D2 L2
B' L' B L2 U' R2 U2
B' L' B L2 D' F2 U
B' L' B L2 D2 U L2
B' L' B D' F2 U B2
D L2 U2 R B2 U' B'
D L2 U2 B2 R U' B
D L2 D L' U B' L'
U L2 D L D B' L2
U L2 D L' D L2 B'
D2 L2 D' L U B' L'
B' L2 D' L' F2 B U
B' L2 D' L' B F2 U
D' L2 D' F L' U L'
B' L2 D' B L' F2 U
B' L2 D2 L' B U L'
D L2 D2 L' F2 U B'
F' L2 D2 F L' U L'
U L2 D2 L D' L B'
B' L2 D2 B L' U L'
F2 L2 D2 F L' U L'
D2 L2 F L' U L D
D2 L2 F L' U L D'
D2 L2 F L' U L D2
D2 L2 F L' U D L
D2 L2 F L' U D' L
D2 L2 F L' U D2 L
D2 L2 F L' D U L
D2 L2 F L' D' U L
D2 L2 F L' D2 U L
D2 L2 F L' F U L
D2 L2 F L' F' U L
D2 L2 F L' F2 U L
D L2 D2 F2 L' U B'
F L2 D2 F L' U L'
D2 L2 F D L' U L
D2 L2 F D' L' U L
D2 L2 F D2 L' U L
D' L2 F D' F L' U
D2 L2 F2 L U L' B'
D' L2 F2 U R' B R
D' L2 F2 U2 R' U' B
D' L2 F2 D2 L U B'
B' L2 B L' U D2 L2
B' L2 B L' U' R2 U2
B' L2 B L' D' F2 U
B' L2 B L' D2 U L2
B' L2 B D' L' F2 U
B' L2 B D2 L' U L'
L' U D L D B' L2
L' U D L' D L2 B'
R2 U R2 B' L U R2
L2 U D L D B' L2
L2 U D L' D L2 B'
L U D L D B' L2
L U D L' D L2 B'
L' U D2 L D' L B'
L2 U D2 L D' L B'
L U D2 L D' L B'
U2 R U D' R F' U2
R2 U B' L R2 U R2
D2 R D R' F2 U B
D R U2 B2 L U' B'
R2 U B' R2 L U R2
D2 R D F2 R' U B
U' R D' R D F' U2
U' R D' R D' F' U2
U' R D' R D2 F' U2
U' R D' R F' U2 D
U' R D' R F' U2 D'
U' R D' R F' U2 D2
U' R D' R F' D U2
U' R D' R F' D' U2
U' R D' R F' D2 U2
U2 R D' U R F' U2
U R D' R' D2 L2 B
U R D' R' D2 B L2
U R D' R' B D2 L2
D R D2 R' F2 U B
D2 R F L' R' U L'
D R D2 F2 R' U B
D2 R F R' L' U L'
L' U' R D' R F' U2
D' R F2 L2 R' U B'
D' R F2 R' L2 U B'
D' R F2 R' U' F U2
L2 U' R D' R F' U2
L U' R D' R F' U2
L' U' R' D' R' U2 B
L2 U' R' D' R' U2 B
U2 R B R' U R2 U2
U2 R B R' U' D2 L2
U2 R B R' D B2 U'
U2 R B R' D2 U' L2
L U' R' D' R' U2 B
U2 R B2 U R U2 B
U2 R' U D' R' U2 B
U2 R' U' D B2 L B'
U' R' U2 D B2 L B'
U' R' D U2 B2 L B'
U2 R' D U' B2 L B'
U' R' D' R F' R2 U2
U2 R' D B2 U' L B'
U' R' D' R' U2 D B
U' R' D' R' U2 D' B
U' R' D' R' U2 D2 B
U' R' D' R' U2 B D
U' R' D' R' U2 B D'
U' R' D' R' U2 B D2
U' R' D' R' D U2 B
U' R' D' R' D' U2 B
U' R' D' R' D2 U2 B
U' R' D' R' F U2 B
U' R' D' R' F' U2 B
U' R' D' R' F2 U2 B
U' R' D' F R' U2 B
U' R' D' F' R' U2 B
U' R' D' F2 R' U2 B
U2 R' D' U R' U2 B
U R' D B2 L R B'
U R' D B2 L B' R
U R' D B2 R L B'
U' R' F D' R' U2 B
U' R' F' D' R' U2 B
D' R' F2 U2 L' U' B
U' R' F2 D' R' U2 B
U2 R' B R' B U' L
U2 R' B2 U' L' B' L2
U' R2 L D L' F U2
U' R2 L' D L U2 B'
B' R2 U L R2 B U
B' R2 U R2 L B U
U' R2 U D L U B'
U' R2 U B' L B U
U' R2 U' D' R' U' B
L' U2 B R' U R' U2
U' R2 U' B R' B' U'
L' U2 B R' B2 U' L
U' R2 U2 L' D L B'
L' U2 B D R' B2 U'
L2 U2 B R' U R' U2
U' R2 U2 R D' R' B
L2 U2 B R' B2 U' L
L' U2 B D2 R' U' L2
U' R2 U2 D L B' L'
U' R2 U2 D' R' B R
L2 U2 B D R' B2 U'
L2 U2 B D2 R' U' L2
L U2 B R' U R' U2
U' R2 U2 B U R' U'
L U2 B R' B2 U' L
U' R2 U2 B' U' L U
U' R2 D L' F L U2
L U2 B D R' B2 U'
L' U2 B' D B2 R' U'
L U2 B D2 R' U' L2
U' R2 D U L U B'
U' R2 D U2 L B' L'
L2 U2 B' D B2 R' U'
L U2 B' D B2 R' U'
U' R2 D' R F' R' U2
U' R2 D' U' R' U' B
U' R2 D' U2 R' B R
L' D L U D B' L2
L' D L U2 B2 U' B
L' D L D U B' L2
L' D L D2 F2 U B'
L2 D L U D B' L2
L2 D L U2 B2 U' B
L2 D L D U B' L2
L2 D L D2 F2 U B'
U' R2 D2 F U L' U
U' R2 D2 F' U' R U'
L' D L' U D L2 B'
L D L U D B' L2
L' D L' D U L2 B'
D2 R2 F L' R2 U L'
L D L U2 B2 U' B
L D L D U B' L2
L2 D L' U D L2 B'
L D L D2 F2 U B'
D2 R2 F R2 L' U L'
L2 D L' D U L2 B'
L D L' U D L2 B'
L D L' D U L2 B'
U2 R2 B R' U R U2
L' D U L D B' L2
L' D U L' D L2 B'
U2 R2 B' U2 L U L'
L2 D U L D B' L2
L2 D U L' D L2 B'
L D U L D B' L2
L D U L' D L2 B'
D2 U L D' L D B'
D2 U L D' L D' B'
D2 U L D' L D2 B'
D2 U L D' L B' D
D2 U L D' L B' D'
D2 U L D' L B' D2
D U L U B2 U' B
D U L D B L2 B2
D U L D B' L2 D
D U L D B' L2 D'
D U L D B' L2 D2
D U L D B2 L2 B
D U L D' B' D2 L2
D2 U L' D' L B' L2
U2 D L B2 L' U' B
D U L D2 B' D' L2
U D L U B2 U' B
U D L D B L2 B2
U D L D B' L2 D
U D L D B' L2 D'
U D L D B' L2 D2
U D L D B2 L2 B
D U L B' U B' U'
U D L D' B' D2 L2
U D L D2 B' D' L2
D2 U L2 R D R' B
U D L B' U B' U'
D U L' D L2 D B'
D U L' D L2 D' B'
D U L' D L2 D2 B'
D U L' D L2 B' D
D U L' D L2 B' D'
D U L' D L2 B' D2
D U L' D B L2 B'
D U L' D B' L2 B'
D U L' D B2 L2 B'
D2 U L2 D R' B R
D2 U L2 D' L B' L'
U D L' D L2 D B'
U D L' D L2 D' B'
U D L' D L2 D2 B'
U D L' D L2 B' D
U D L' D L2 B' D'
U D L' D L2 B' D2
U D L' D B L2 B'
U D L' D B' L2 B'
U D L' D B2 L2 B'
D2 U R L2 D R' B
D U L2 D L' B' L'
U D L2 D L' B' L'
D' U R' D' L2 B R
D' U R' D' B L2 R
D' U R' D' B R L2
D' U R' B R D' L2
D' U R' B D' L2 R
D' U R' B D' R L2
F' U D L D B' L2
F' U D L' D L2 B'
F2 U D L D B' L2
F2 U D L' D L2 B'
F U D L D B' L2
F U D L' D L2 B'
F' U D2 L D' L B'
F2 U D2 L D' L B'
F U D2 L D' L B'
D2 U B L D' L B'
D U B L B' D L2
D2 U B' L D' L B'
R' D' R U' R2 U2 B
R' D' R U' F' R2 U2
U2 D B D' B R' U'
U D B L B' D L2
D2 U B2 L D' L B'
R2 D' R' U F2 L' B
R2 D' R' U F2 B L'
R2 D' R' U B F2 L'
U2 D B2 U' L B' L'
U2 D B2 U2 L U B'
U2 D B2 D2 R' U' B
R D' R' U D2 L2 B
R D' R' U D2 B L2
R D' R' U B D2 L2
R D' R' U' R2 F' U2
R D' R' D' F2 U B
R D' R' D2 U L2 B
R D' R' D2 U B L2
U' D' R D R2 U2 B
D' U' R D R2 U2 B
U' D' R D F' R2 U2
D' U' R D F' R2 U2
D' U' R D' F' U2 L2
U' D' R D' F' U2 L2
D' U' R F' U F' U
U' D' R F' U F' U
U' D' R' U F2 U B
D' U' R' U F2 U B
U' D' R' U2 D' L2 B
U' D' R' U2 D' B L2
D' U' R' U2 D' L2 B
D' U' R' U2 D' B L2
U' D' R' U2 B D' L2
D' U' R' U2 B D' L2
L' D' F D' F L' U
U' D' R' D R2 F' U2
D' U' R' D R2 F' U2
U' D' R' D' U2 L2 B
U' D' R' D' U2 B L2
D' U' R' D' U2 L2 B
D' U' R' D' U2 B L2
L2 D' F D' F L' U
U2 D' R' U' D' L2 B
U2 D' R' U' D' B L2
U2 D' R' U' B D' L2
U2 D' R' U2 F2 U B
U2 D' R' D' U' L2 B
U2 D' R' D' U' B L2
U2 D' R' D2 B2 U' B'
L D' F D' F L' U
U D' R' D' L2 B R
U D' R' D' B L2 R
U D' R' D' B R L2
L' D' F2 U R' B R
F' U' R D' R F' U2
L' D' F2 U2 R' U' B
U D' R' B R D' L2
U D' R' B D' L2 R
U D' R' B D' R L2
L' D' F2 D2 L U B'
D2 U' F U L' U L'
F2 U' R D' R F' U2
L2 D' F2 U R' B R
L2 D' F2 U2 R' U' B
L2 D' F2 D2 L U B'
F' U' R' D' R' U2 B
F2 U' R' D' R' U2 B
R D' F2 R' U L' B
R D' F2 R' U B L'
L D' F2 U R' B R
D2 U' F' U' R U' L2
F U' R D' R F' U2
L D' F2 U2 R' U' B
L D' F2 D2 L U B'
F U' R' D' R' U2 B
L' D2 L U D' L B'
L' D2 L D' U L B'
L' D2 L F L' U L2
L2 D2 L U D' L B'
L2 D2 L D' U L B'
L2 D2 L F L' U L2
L D2 L U D' L B'
L D2 L D' U L B'
L D2 L F L' U L2
L' D2 L2 F L' U L
L2 D2 L2 F L' U L
L D2 L2 F L' U L
U D2 L D' L D B'
U D2 L D' L D' B'
U D2 L D' L D2 B'
U D2 L D' L B' D
U D2 L D' L B' D'
U D2 L D' L B' D2
D U2 L B2 L' U' B
U D2 L' D' L B' L2
U D2 L2 R D R' B
L' D2 U L D' L B'
U D2 L2 D R' B R
U D2 L2 D' L B' L'
D' U2 R' U' D' L2 B
D' U2 R' U' D' B L2
D' U2 R' U' B D' L2
D' U2 R' U2 F2 U B
L2 D2 U L D' L B'
D' U2 R' D' U' L2 B
D' U2 R' D' U' B L2
D' U2 R' D2 B2 U' B'
U D2 R L2 D R' B
L D2 U L D' L B'
L' D2 F L' U L' D
L' D2 F L' U L' D'
L' D2 F L' U L' D2
L' D2 F L' U D L'
L' D2 F L' U D' L'
L' D2 F L' U D2 L'
U' D2 F U L' U L'
L' D2 F L' D U L'
L' D2 F L' D' U L'
L' D2 F L' D2 U L'
L2 D2 F L' U L' D
L2 D2 F L' U L' D'
L2 D2 F L' U L' D2
L2 D2 F L' U D L'
L2 D2 F L' U D' L'
L2 D2 F L' U D2 L'
L' D2 F D L' F2 U
L2 D2 F L' D U L'
L2 D2 F L' D' U L'
L2 D2 F L' D2 U L'
D2 U2 F' R F U' L2
U' D2 F' U' R U' L2
L2 D2 F D L' F2 U
L' D2 F' U2 R U' L2
L D2 F L' U L' D
L D2 F L' U L' D'
L D2 F L' U L' D2
L D2 F L' U D L'
L D2 F L' U D' L'
L D2 F L' U D2 L'
L D2 F L' D U L'
L' D2 F' D F2 L' U
L D2 F L' D' U L'
L D2 F L' D2 U L'
U2 D2 F' R F U' L2
L' D2 F2 L' U L' B'
L2 D2 F' U2 R U' L2
L D2 F D L' F2 U
L2 D2 F' D F2 L' U
L' D2 F2 U L' B' L'
L2 D2 F2 L' U L' B'
L2 D2 F2 U L' B' L'
L D2 F' U2 R U' L2
L D2 F' D F2 L' U
L D2 F2 L' U L' B'
R D2 F2 R' U L' B'
L D2 F2 U L' B' L'
U D2 B L D' L B'
D U2 B D' B R' U'
U D2 B' L D' L B'
D2 F L U D' L B2
D2 F L D' U L B2
D2 F L F L2 U L'
D2 F L F' L2 U L'
U D2 B2 L D' L B'
D U2 B2 U' L B' L'
D2 F L F2 L2 U L'
D U2 B2 U2 L U B'
D U2 B2 D2 R' U' B
D2 F L' U L2 D L
D2 F L' U L2 D' L
D2 F L' U L2 D2 L
D2 F L' U D L' D
D2 F L' U D L' D'
D2 F L' U D L' D2
D2 F L' U D' L' D
D2 F L' U D' L' D'
D2 F L' U D' L' D2
D2 F L' U D2 L' D
D2 F L' U D2 L' D'
D2 F L' U D2 L' D2
D2 F L' U B' L' B
D2 F L' U B2 L' B2
D2 F L' U' R U2 L'
D2 F L' U' R' U2 L'
D2 F L' U' R2 U2 L'
D2 F L' U2 B U' L'
D2 F L' U2 B' U' L'
D2 F L' U2 B2 U' L'
D2 F L' D U L' D
D2 F L' D U L' D'
D2 F L' D U L' D2
D F L U D B' L2
D2 F L' D' U L' D
D2 F L' D' U L' D'
D2 F L' D' U L' D2
D2 F L' D2 U L' D
D2 F L' D2 U L' D'
D2 F L' D2 U L' D2
D F L U2 B2 U' B
D F L D U B' L2
D2 F L' F2 U' R U2
D F L D2 F2 U B'
D2 F L2 D L U L'
D2 F L2 D' L U L'
D F L' U D L2 B'
D2 F L2 D2 L U L'
D2 F L2 F L U L'
D2 F L2 F' L U L'
D F L' D U L2 B'
D2 F L2 F2 L U L'
U' F R D' R F' U2
U' F R' D' R' U2 B
F' U2 B R' U R' U2
F' U2 B R' B2 U' L
F2 U2 B R' U R' U2
F2 U2 B R' B2 U' L
F' U2 B D R' B2 U'
F' U2 B D2 R' U' L2
F2 U2 B D R' B2 U'
F2 U2 B D2 R' U' L2
D2 F U L D' L B2
D2 F U L2 U' L U
F' U2 B' D B2 R' U'
F U2 B R' U R' U2
F U2 B R' B2 U' L
F2 U2 B' D B2 R' U'
F U2 B D R' B2 U'
F U2 B D2 R' U' L2
D F U L D B' L2
D F U L' D L2 B'
F U2 B' D B2 R' U'
B' D L D B U L2
F' D L U D B' L2
B' D L D2 F2 B U
B' D L D2 B F2 U
F' D L U2 B2 U' B
F' D L D U B' L2
F2 D L U D B' L2
F' D L D2 F2 U B'
B' D L B U2 B U'
F2 D L U2 B2 U' B
F2 D L D U B' L2
F2 D L D2 F2 U B'
F' D L' U D L2 B'
D2 F D L F2 L2 U
D2 F D L' U D' L2
D2 F D L' D' U L2
D2 F D L' F2 U D
D2 F D L' F2 U D'
D2 F D L' F2 U D2
D2 F D L' F2 D U
D2 F D L' F2 D' U
D2 F D L' F2 D2 U
F' D L' D U L2 B'
D2 F D L2 F2 L U
F2 D L' U D L2 B'
F D L U D B' L2
F2 D L' D U L2 B'
F D L U2 B2 U' B
F D L D U B' L2
F D L D2 F2 U B'
D2 F D F2 U2 R U'
D2 F D' L' U D L2
D2 F D' L' U2 B2 U'
D2 F D' L' D U L2
D2 F D' L' D2 F2 U
F D L' U D L2 B'
D' F D' F L' U D
D' F D' F L' U D'
D' F D' F L' U D2
D' F D' F L' D U
D' F D' F L' D' U
D' F D' F L' D2 U
F D L' D U L2 B'
D' F D' F D L' U
D' F D' F D' L' U
D' F D' F D2 L' U
D F D F L' U L'
D2 F D2 L' U D2 L2
D2 F D2 L' U' R2 U2
D2 F D2 L' D' F2 U
D2 F D2 L' D2 U L2
D' F D2 F L U B'
L' F D2 F L' U L'
L2 F D2 F L' U L'
U2 F D2 F' R U' L2
D2 F B' L' B U L'
L F D2 F L' U L'
F' D U L D B' L2
D2 F B2 L' B2 U L'
F' D U L' D L2 B'
F2 D U L D B' L2
F2 D U L' D L2 B'
D2 F' L U2 R U' L
D2 F' L F2 L' U L2
F D U L D B' L2
F D U L' D L2 B'
D2 F' L' U2 R U' L'
D F' L U D B' L2
D F' L U2 B2 U' B
D F' L D U B' L2
D F' L D2 F2 U B'
D F' L' U D L2 B'
D2 F' L2 F2 L' U L
D F' L' D U L2 B'
U' F' R D' R F' U2
U' F' R' D' R' U2 B
B' D B U2 B R' U'
D2 F' U L2 U R U'
D F' U L D B' L2
D F' U L' D L2 B'
B' D' L D' B U L2
D2 F' U2 R U' L2 D
D2 F' U2 R U' L2 D'
D2 F' U2 R U' L2 D2
D2 F' U2 R D' B2 U'
B' D' L F2 D B U
B' D' L F2 D' B U
B' D' L F2 D2 B U
B' D' L F2 B U D
B' D' L F2 B U D'
B' D' L F2 B U D2
D2 F' U2 R B U' L2
B' D' L F2 B D U
B' D' L F2 B D' U
B' D' L F2 B D2 U
D2 F' U2 R B' U' L2
D2 F' U2 R B2 U' L2
B' D' L B U D' L2
B' D' L B D' U L2
B' D' L B F2 U D
B' D' L B F2 U D'
B' D' L B F2 U D2
B' D' L B F2 D U
B' D' L B F2 D' U
B' D' L B F2 D2 U
D2 F' U2 D' R B2 U'
D2 F' U2 D' B2 R U'
D2 F' U2 B R U' L2
D2 F' U2 B' R U' L2
D2 F' U2 B2 R U' L2
D2 F' D L F2 L' U
D2 F' D L' F2 L' U
D2 F' D L2 F2 L' U
B' D' L' F2 L2 B U
B' D' L' F2 B L2 U
B' D' L' B L2 F2 U
B' D' L' B F2 L2 U
D2 F' D F2 L' U D
D2 F' D F2 L' U D'
D2 F' D F2 L' U D2
D2 F' D F2 L' D U
D2 F' D F2 L' D' U
D2 F' D F2 L' D2 U
D2 F' D F2 D L' U
D2 F' D F2 D' L' U
D2 F' D F2 D2 L' U
B' D' L2 B L' F2 U
D2 F' D' U2 R B2 U'
D2 F' D' U2 B2 R U'
D' F' D' F L' F2 U
D' F' D' F' U2 R U'
D F' D F L' U L'
D' F' D2 L F' U B'
D' F' D2 F' L U B'
L' F' D2 F L' U L'
L2 F' D2 F L' U L'
L F' D2 F L' U L'
D2 F2 L U L' B' L2
D' F2 L U R' B R
D' F2 L U2 R' U' B
D' F2 L D2 L U B'
D2 F2 L F' L' U L2
D2 F2 L' U L' D B'
D2 F2 L' U L' D' B'
D2 F2 L' U L' D2 B'
D2 F2 L' U L' B' D
D2 F2 L' U L' B' D'
D2 F2 L' U L' B' D2
D2 F2 L' U D L' B'
D2 F2 L' U D' L' B'
D2 F2 L' U D2 L' B'
D' F2 L' U R' B R
D2 F2 L' U B L' B'
D2 F2 L' U B' L' B'
D2 F2 L' U B2 L' B'
D' F2 L' U2 R' U' B
D2 F2 L' D U L' B'
D2 F2 L' D' U L' B'
D' F2 L' D2 L U B'
D2 F2 L' D2 U L' B'
D F2 L U D B' L2
D F2 L U2 B2 U' B
D F2 L D U B' L2
D F2 L D2 F2 U B'
D' F2 L2 U R' B R
D' F2 L2 U2 R' U' B
F' D' F D' F L' U
D' F2 L2 D2 L U B'
B' D' F' L F' B U
B' D' F' L B F' U
D F2 L' U D L2 B'
D2 F2 L2 F' L' U L
F2 D' F D' F L' U
D F2 L' D U L2 B'
U' F2 R D' R F' U2
B' D' F2 L D B U
B' D' F2 L D' B U
B' D' F2 L D2 B U
B' D' F2 L B U D
B' D' F2 L B U D'
B' D' F2 L B U D2
B' D' F2 L B D U
B' D' F2 L B D' U
B' D' F2 L B D2 U
B' D' F2 L' B L2 U
