U R U2 F' U'
U R' B R2 U
D2 L U R B' U
D2 L U B' R U
L' U R U2 F' U'
L2 U R U2 F' U'
L U R U2 F' U'
L' U R' B R2 U
L2 U R' B R2 U
L U R' B R2 U
U2 R U F' U' F
U R U2 D F' U'
U R U2 D' F' U'
U R U2 D2 F' U'
U R U2 F' U' D
U R U2 F' U' D'
U R U2 F' U' D2
U R U2 F' D U'
U R U2 F' D' U'
U R U2 F' D2 U'
U R D U2 F' U'
U R D' U2 F' U'
U R D2 U2 F' U'
U R B U2 F' U'
U R B' U2 F' U'
U R B2 U2 F' U'
U2 R' U' B R2 U
U R' D' B U F2
U R' B R2 U D
U R' B R2 U D'
U R' B R2 U D2
U R' B R2 D U
U R' B R2 D' U
U R' B R2 D2 U
U R' B U D' F2
U R' B D' U F2
U R' B' R2 B2 U
U R' B2 R2 B' U
B' U R U2 F' U'
B' U R U2 F' U'
B2 U R U2 F' U'
B2 U R U2 F' U'
B U R U2 F' U'
B U R U2 F' U'
B' U R' B R2 U
B2 U R' B R2 U
U D R B U R'
D U R B U R'
B U R' B R2 U
D U B R U R2
U D B R U R2
D2 U' F2 L' F U'
U' D2 F2 L' F U'
U' F2 D2 L' F U'
U B R U2 F' U'
U B R' B R2 U
D B U R U R2
D B U2 R' D' F2
D B' L U R U
U B' R U2 F' U'
U B' R' B R2 U
U B2 R U2 F' U'
U B2 R' B R2 U
D B2 U R B U
L' U R U2 F' U' D'
L' U R U2 F' U' D2
L' U R U2 F' D U'
L' U R U2 F' D' U'
L' U R U2 F' D2 U'
L' U R D U2 F' U'
L' U R D' U2 F' U'
L' U R D2 U2 F' U'
L2 U R U2 D F' U'
L2 U R U2 D' F' U'
L2 U R U2 D2 F' U'
L2 U R U2 F' U' D
L2 U R U2 F' U' D'
L2 U R U2 F' U' D2
L2 U R U2 F' D U'
L2 U R U2 F' D' U'
L2 U R U2 F' D2 U'
L2 U R D U2 F' U'
L' U R B U2 F' U'
L2 U R D' U2 F' U'
L' U R B' U2 F' U'
L2 U R D2 U2 F' U'
L U R U2 D F' U'
L U R U2 D' F' U'
L U R U2 D2 F' U'
L' U R B2 U2 F' U'
L U R U2 F' U' D
L U R U2 F' U' D'
L U R U2 F' U' D2
L U R U2 F' D U'
L U R U2 F' D' U'
L U R U2 F' D2 U'
L U R D U2 F' U'
L U R D' U2 F' U'
L U R D2 U2 F' U'
L2 U R B U2 F' U'
L2 U R B' U2 F' U'
L2 U R B2 U2 F' U'
U' L2 F2 D2 L' F U'
L U R B U2 F' U'
L' U R' D' B U F2
L U R B' U2 F' U'
L U R B2 U2 F' U'
L' U R' B R2 U D
L' U R' B R2 U D'
L' U R' B R2 U D2
L' U R' B R2 D U
L' U R' B R2 D' U
L' U R' B R2 D2 U
L' U R' B U D' F2
L' U R' B D' U F2
L' U R' B' R2 B2 U
L2 U R' D' B U F2
L' U R' B2 R2 B' U
L U R' D' B U F2
L2 U R' B R2 U D
L2 U R' B R2 U D'
L2 U R' B R2 U D2
L2 U R' B R2 D U
L2 U R' B R2 D' U
L2 U R' B R2 D2 U
L2 U R' B U D' F2
L2 U R' B D' U F2
L2 U R' B' R2 B2 U
L2 U R' B2 R2 B' U
D L2 B U R U R2
L U R' B R2 U D
L U R' B R2 U D'
L U R' B R2 U D2
L U R' B R2 D U
L U R' B R2 D' U
L U R' B R2 D2 U
L U R' B U D' F2
L U R' B D' U F2
L U R' B' R2 B2 U
D L2 B U2 R' D' F2
L U R' B2 R2 B' U
D L2 B' L U R U
L' U D R B U R'
L' U D B R U R2
L2 U D R B U R'
L U D R B U R'
L2 U D B R U R2
L U D B R U R2
D L2 B2 U R B U
R' U D' B U F2 L'
U2 R U L F' U' F
U2 R U L' F' U' F
U2 R U L2 F' U' F
U2 R U D F' U' F
U2 R U D' F' U' F
U2 R U D2 F' U' F
U2 R U F' U' D F
U2 R U F' U' D' F
U2 R U F' U' D2 F
U2 R U F' U' F D
U2 R U F' U' F D'
U2 R U F' U' F D2
U2 R U F' D U' F
U2 R U F' D' U' F
U2 R U F' D2 U' F
U R U R2 U' B U
R' U F2 B R2 U L'
U R U F D F' R2
L' U B R U2 F' U'
R' U B R2 U' R' U2
U R U' L U' F' U'
L' U B R' B R2 U
R' U B U D' F2 L'
U R U' L' U' F' U'
U R U' L2 U' F' U'
L2 U B R U2 F' U'
R' U B D' U F2 L'
L2 U B R' B R2 U
R' U B F2 R2 U L'
L U B R U2 F' U'
L U B R' B R2 U
L' U B' R U2 F' U'
R' U B' R2 B2 U L
L' U B' R' B R2 U
U R U2 L' F' L U'
U R U2 L2 F' L2 U'
L2 U B' R U2 F' U'
L2 U B' R' B R2 U
U R U2 D F' U' D
U R U2 D F' U' D'
U R U2 D F' U' D2
U R U2 D F' D U'
U R U2 D F' D' U'
U R U2 D F' D2 U'
U R U2 D' F' U' D
U R U2 D' F' U' D'
U R U2 D' F' U' D2
U R U2 D' F' D U'
U R U2 D' F' D' U'
U R U2 D' F' D2 U'
U R U2 D2 F' U' D
U R U2 D2 F' U' D'
U R U2 D2 F' U' D2
U R U2 D2 F' D U'
U R U2 D2 F' D' U'
U R U2 D2 F' D2 U'
U R U2 F U' D R2
U R U2 F D U' R2
L U B' R U2 F' U'
L U B' R' B R2 U
U R U2 F2 D F U'
U R U2 F2 D' F U'
U R U2 F2 D2 F U'
L' U B2 R U2 F' U'
U2 R D U F' U' F
L' U B2 R' B R2 U
L2 U B2 R U2 F' U'
L2 U B2 R' B R2 U
U R D R2 B R2 U
U R D U2 F' U' D
U R D U2 F' U' D'
U R D U2 F' U' D2
U R D U2 F' D U'
U R D U2 F' D' U'
U R D U2 F' D2 U'
L U B2 R U2 F' U'
L U B2 R' B R2 U
U R D B U2 F' U'
U R D B' U2 F' U'
U2 R D' U F' U' F
U R D B2 U2 F' U'
U R D' R2 B R2 U
U R D' U2 F' U' D
U R D' U2 F' U' D'
U R D' U2 F' U' D2
U R D' U2 F' D U'
U R D' U2 F' D' U'
U R D' U2 F' D2 U'
U R D' B U2 F' U'
U R D' B' U2 F' U'
U2 R D2 U F' U' F
U R D' B2 U2 F' U'
U R D2 R2 B R2 U
U R D2 U2 F' U' D
U R D2 U2 F' U' D'
U R D2 U2 F' U' D2
U R D2 U2 F' D U'
U' R F R' F2 L' U'
U R D2 U2 F' D' U'
U R D2 U2 F' D2 U'
U R D2 B U2 F' U'
U R D2 B' U2 F' U'
U2 R F U F2 U' F2
U R D2 B2 U2 F' U'
U2 R F D R2 D' F2
U' R F' R' U2 R U
U R F D F' U R2
U R F D2 F' B2 U
U R F D2 B2 F' U
U2 R F2 U F U' F'
R U' R' U' R F' U'
U R B R2 B R2 U
U R B U2 D F' U'
U R B U2 D' F' U'
U R B U2 D2 F' U'
U R B U2 F' U' D
U R B U2 F' U' D'
U R B U2 F' U' D2
U R B U2 F' D U'
U R B U2 F' D' U'
U R B U2 F' D2 U'
U R B D U2 F' U'
U R B D' U2 F' U'
U R B D2 U2 F' U'
U R B' R2 B R2 U
U R B' U2 D F' U'
U R B' U2 D' F' U'
U R B' U2 D2 F' U'
U R B' U2 F' U' D
U R B' U2 F' U' D'
U R B' U2 F' U' D2
U R B' U2 F' D U'
U R B' U2 F' D' U'
U R B' U2 F' D2 U'
U R B' D U2 F' U'
U R B' D' U2 F' U'
U R B' D2 U2 F' U'
U R B2 R2 B R2 U
U R B2 U2 D F' U'
U R B2 U2 D' F' U'
U R B2 U2 D2 F' U'
U R B2 U2 F' U' D
U R B2 U2 F' U' D'
U R B2 U2 F' U' D2
U R B2 U2 F' D U'
U R B2 U2 F' D' U'
U R B2 U2 F' D2 U'
U R B2 D U2 F' U'
U R B2 D' U2 F' U'
L' U' D2 F2 L' F U'
U R B2 D2 U2 F' U'
L2 U' D2 F2 L' F U'
L U' D2 F2 L' F U'
U R' L B L' R2 U
U R' L B R2 L' U
U R' L2 B L2 R2 U
U R' L2 B R2 L2 U
L' U' F2 D2 L' F U'
L2 U' F2 D2 L' F U'
U2 R' U' R2 U2 F' U'
U2 R' U' D' B U F2
L U' F2 D2 L' F U'
U2 R' U' B R2 U D
U2 R' U' B R2 U D'
U2 R' U' B R2 U D2
U2 R' U' B R2 D U
U2 R' U' B R2 D' U
U2 R' U' B R2 D2 U
U2 R' U' B U D' F2
U2 R' U' B D' U F2
U2 R' U' B' R2 B2 U
U2 R' U' B2 R2 B' U
U R' D B R2 U F'
U R' D B U' B U2
U2 R' D' U' B U F2
U2 R' D' F2 U' B U
U R' D' B R U F2
U R' D' B R' U F2
U R' D' B R2 U F2
U R' D' B U F2 D
U R' D' B U F2 D'
U R' D' B U F2 D2
U R' D' B D R2 U
U R' D2 B U D F2
U R' D2 B U2 L2 U'
U R' D2 B D U F2
U R' D2 B D2 R2 U
U2 R' F U' B R2 U
L' U2 R U F' U' F
U2 R' F' U' B R2 U
L2 U2 R U F' U' F
L U2 R U F' U' F
L' U2 R' U' B R2 U
U R' F' B R2 F U
U2 R' F2 U' B R2 U
L2 U2 R' U' B R2 U
L U2 R' U' B R2 U
U R' F2 B R2 F2 U
U R' B R D R U
U R' B R D' R U
U R' B R D2 R U
U R' B R' D R' U
U R' B R' D' R' U
U R' B R' D2 R' U
U R' B U D' F2 D
U R' B U D' F2 D'
U R' B U D' F2 D2
U R' B U F D' F2
U R' B U F' D' F2
U R' B U F2 D' F2
U R' B U' D B2 U2
U R' B U2 D2 L2 U'
U R' B D U' B2 U2
U R' B D' R U F2
U R' B D' R' U F2
U R' B D' R2 U F2
U R' B D' U F2 D
U R' B D' U F2 D'
U R' B D' U F2 D2
U R' B D2 U2 L2 U'
U R' B F' R2 F U
U R' B F2 R2 F2 U
U2 R' B' D' F2 B R2
U2 R' B' D' B R2 F2
U2 R' B' D' B F2 R2
U R' B' R B2 R U
U R' B' R2 U D' R2
U R' B' R2 D' U R2
U R' B' R2 B2 U D
U R' B' R2 B2 U D'
U R' B' R2 B2 U D2
U R' B' R2 B2 D U
U R' B' R2 B2 D' U
U R' B' R2 B2 D2 U
U R' B' U D' R2 F2
U R' B' U D' F2 R2
U R' B' D' U R2 F2
U R' B' D' U F2 R2
U R' B2 R B' R U
U R' B2 R2 D B' U
U R' B2 R2 D' B' U
U R' B2 R2 D2 B' U
U R' B2 R2 B' U D
U R' B2 R2 B' U D'
U R' B2 R2 B' U D2
U R' B2 R2 B' D U
U R' B2 R2 B' D' U
U R' B2 R2 B' D2 U
U R' B2 D' B' U F2
R U2 F' B2 U' L B2
U R2 U F R D' F2
U2 R2 U' R' B' U R'
U R2 D R B R2 U
U R2 D R' U2 F' U'
U R2 D' R B R2 U
U R2 D' R' U2 F' U'
R U2 B2 F' U' L B2
U R2 D2 R B R2 U
U R2 D2 R' U2 F' U'
L' D U R B U R'
L' D U B R U R2
L2 D U R B U R'
U R2 B' R B R' U
L2 D U B R U R2
D2 U L R B' L' U
L D U R B U R'
L D U B R U R2
U R2 B2 U2 L F U'
D2 U L B' L' R U
D2 U L B' R L' U
D2 U R L B' L' U
D' U R U F' R F
D' U R U2 F' U' R
B' U R U2 D F' U'
B' U R U2 D' F' U'
B' U R U2 D2 F' U'
B' U R U2 F' U' D
B' U R U2 F' U' D'
B' U R U2 F' U' D2
B' U R U2 F' D U'
B' U R U2 F' D' U'
B' U R U2 F' D2 U'
B' U R D U2 F' U'
D2 U R D' B U R'
D' U R D2 B U R'
B' U R D' U2 F' U'
B' U R D2 U2 F' U'
B2 U R U2 D F' U'
B2 U R U2 D' F' U'
B2 U R U2 D2 F' U'
B2 U R U2 F' U' D
B2 U R U2 F' U' D'
B2 U R U2 F' U' D2
B2 U R U2 F' D U'
B2 U R U2 F' D' U'
B2 U R U2 F' D2 U'
B2 U R D U2 F' U'
B2 U R D' U2 F' U'
B2 U R D2 U2 F' U'
B' U R B U2 F' U'
B' U R B' U2 F' U'
B' U R B2 U2 F' U'
D U R U B R' B'
B2 U R B U2 F' U'
B2 U R B' U2 F' U'
B U R U2 D F' U'
B U R U2 D' F' U'
B U R U2 D2 F' U'
B U R U2 F' U' D
B U R U2 F' U' D'
B U R U2 F' U' D2
B U R U2 F' U' D
B U R U2 F' U' D'
B U R U2 F' U' D2
B U R U2 F' D U'
B U R U2 F' D' U'
B U R U2 F' D2 U'
B2 U R B2 U2 F' U'
B U R D U2 F' U'
B U R D' U2 F' U'
B U R D2 U2 F' U'
L' D B U R U R2
U D R U B R' B'
B' U R' D' B U F2
L' D B U2 R' D' F2
B U R B U2 F' U'
D U R B U R' D
D U R B U R' D'
D U R B U R' D2
D U R B U D R'
D U R B U D' R'
D U R B U D2 R'
D U R B D U R'
D U R B D' U R'
D U R B D2 U R'
B U R B' U2 F' U'
B2 U R' D' B U F2
D U R B' U' L U2
B U R B2 U2 F' U'
B' U R' B R2 U D
B' U R' B R2 U D'
B' U R' B R2 U D2
B' U R' B R2 D U
B' U R' B R2 D' U
B' U R' B R2 D2 U
B' U R' B U D' F2
B' U R' B D' U F2
B' U R' B' R2 B2 U
B' U R' B2 R2 B' U
L2 D B U R U R2
B2 U R' B R2 U D
B2 U R' B R2 U D'
B2 U R' B R2 U D2
B2 U R' B R2 D U
B2 U R' B R2 D' U
B2 U R' B R2 D2 U
B2 U R' B U D' F2
L' D B' L U R U
B2 U R' B D' U F2
U D R B U R' D
U D R B U R' D'
U D R B U R' D2
U D R B U D R'
U D R B U D' R'
U D R B U D2 R'
U D R B D U R'
U D R B D' U R'
U D R B D2 U R'
B2 U R' B' R2 B2 U
U D R B' U' L U2
L2 D B U2 R' D' F2
B2 U R' B2 R2 B' U
D' U R2 D R' B U
B U R' D' B U F2
D2 U R2 D2 R' B U
L2 D B' L U R U
B U R' B R2 U D
B U R' B R2 U D'
B U R' B R2 U D2
B U R' B R2 D U
D U R' B R2 U R
B U R' B R2 D' U
B U R' B R2 D2 U
B U R' B U D' F2
B U R' B D' U F2
B U R' B' R2 B2 U
L D B U R U R2
B U R' B2 R2 B' U
L D B U2 R' D' F2
R' D B2 R U B' U
U D R' B R2 U R
B' U D R B U R'
D U R2 D' R' B U
L D B' L U R U
L' D B2 U R B U
B2 U D R B U R'
B' U D B R U R2
D U R2 B U R' F'
U D R2 D' R' B U
B2 U D B R U R2
L2 D B2 U R B U
U D R2 B U R' F'
B U D R B U R'
B U D B R U R2
L D B2 U R B U
U' D F2 D L' F U'
U2 D B R' D' F2 B'
U2 D B R' D' B' F2
U2 D B R' B' D' F2
D U B R U R2 D
D U B R U R2 D'
D U B R U R2 D2
D U B R D B2 U
D U B R B U R2
D U B R B' U R2
D U B R B2 U R2
D U B U R' D' F2
D U B D R U R2
U D B R U R2 D
U D B R U R2 D'
U D B R U R2 D2
U D B R D B2 U
U D B R B U R2
U D B R B' U R2
U D B R B2 U R2
D U B D' R U R2
D U B D2 R U R2
U D B U R' D' F2
U D B D R U R2
U D B D' R U R2
U D B D2 R U R2
D U B' R U' L U2
D U B' R B2 U R'
U D B' R U' L U2
U D B' R B2 U R'
B' U B R U2 F' U'
B' U B R' B R2 U
B2 U B R U2 F' U'
B2 U B R' B R2 U
D U B2 R B' U R'
D2 U' L U2 R B' U
D2 U' L U2 B' R U
U D B2 R B' U R'
B U B R U2 F' U'
B' U B' R U2 F' U'
B U B R' B R2 U
B' U B' R' B R2 U
B2 U B' R U2 F' U'
B2 U B' R' B R2 U
R' D' U B U F2 L'
B' U B2 R U2 F' U'
D2 U' L' F2 L' F' U'
B U B' R U2 F' U'
B' U B2 R' B R2 U
B U B' R' B R2 U
B2 U B2 R U2 F' U'
B2 U B2 R' B R2 U
D2 U' L2 U2 R B U
B U B2 R U2 F' U'
B U B2 R' B R2 U
U D' R U F' R F
U D' R U2 F' U' R
U D' R D2 B U R'
U2 D' R' F D' F2 R
U2 D' R' F' D' R F2
D2 U' F L' F L' U'
U2 D' R2 F' R D' F2
U D' R2 D R' B U
U2 D' F D F2 R F'
D' U' F' U' R' F' R2
U' D' F' U' R' F' R2
U' D' F2 L' F U' R
D' U' F2 L' F U' R
D2 U' F2 L' D F U'
D2 U' F2 L' D' F U'
D2 U' F2 L' D2 F U'
D2 U' F2 L' F U' D
D2 U' F2 L' F U' D'
D2 U' F2 L' F U' D2
D2 U' F2 L' F D U'
D2 U' F2 L' F D' U'
D2 U' F2 L' F D2 U'
D U' F2 D L' F U'
L' D2 L U R B' U
L' D2 L U B' R U
L2 D2 L U R B' U
L2 D2 L U B' R U
F2 U' D2 L' F U' B2
B' U' D2 F2 L' F U'
B2 U' D2 F2 L' F U'
L D2 L U R B' U
L D2 L U B' R U
B U' D2 F2 L' F U'
U' D2 L U2 R B' U
U' D2 L U2 B' R U
U' D2 L' F2 L' F' U'
U D2 L R B' L' U
B' U' F2 D2 L' F U'
B2 U' F2 D2 L' F U'
U' D2 L2 U2 R B U
U D2 L B' L' R U
U D2 L B' R L' U
B U' F2 D2 L' F U'
D' U2 R' F D' F2 R
D' U2 R' F' D' R F2
U D2 R L B' L' U
L' D2 U' F2 L' F U'
U D2 R D' B U R'
D' U2 R2 F' R D' F2
L2 D2 U' F2 L' F U'
U' D2 F L' F L' U'
D' U2 F D F2 R F'
L D2 U' F2 L' F U'
D2 U2 F D R F' R
D2 U2 F D F' R F'
U D2 R2 D2 R' B U
U2 D2 F D R F' R
U2 D2 F D F' R F'
U' D2 F2 L' D F U'
U' D2 F2 L' D' F U'
U' D2 F2 L' D2 F U'
U' D2 F2 L' F U' D
U' D2 F2 L' F U' D'
U' D2 F2 L' F U' D2
U' D2 F2 L' F D U'
U' D2 F2 L' F D' U'
U' D2 F2 L' F D2 U'
B' U2 R U F' U' F
D2 U2 F2 U L' F U'
B2 U2 R U F' U' F
U2 D2 F2 U L' F U'
B' U2 R' U' B R2 U
B U2 R U F' U' F
B2 U2 R' U' B R2 U
D U2 B R' D' F2 B'
D U2 B R' D' B' F2
D U2 B R' B' D' F2
B U2 R' U' B R2 U
F U2 D R2 B R' F'
D' F L' F' U R U
D2 F D F' U2 R F'
U2 F D R D2 F' R
D' F D' L' F' U2 F2
U2 F D' F' D2 R F'
B' D U R B U R'
B' D U B R U R2
B2 D U R B U R'
B2 D U B R U R2
B D U R B U R'
B D U B R U R2
F D U2 R2 B R' F'
U' F' R F' L' R' U'
U' F' R F' R' L' U'
B' D B U R U R2
B' D B U2 R' D' F2
B2 D B U R U R2
B' D B' L U R U
B2 D B U2 R' D' F2
B2 D B' L U R U
B D B U R U R2
B D B U2 R' D' F2
U F' R' F B R U
U F' R' B F R U
B D B' L U R U
B' D B2 U R B U
U' F' U' D' R' F' R
B2 D B2 U R B U
U F' R2 F R B U
U2 F' U' R' B U F'
B D B2 U R B U
R F' U R' F U2 F'
U' F' U2 B' R' B U
R F' U' F R' U2 R
F D' L F' B' U2 R
U' F' D' U' R' F' R
F D' L B' F' U2 R
U' F' D' F' L' U' R
F D' L' F' U2 R F2
U' F' D2 F' L' F U'
U' F2 L' R F' R' U'
U' F2 L' D' F' U' R
F' D' F L' U R U
U' F2 R L' F' R' U'
F D' F L' F2 U2 F'
U2 F2 R U L' F' U'
F D' F' L B' U2 R
F D' F' L' U2 R F
F D' F' U2 D2 R F'
F D' F' D2 U2 R F'
U F2 R' F2 B R U
U F2 R' B F2 R U
U2 F2 U D2 L' F U'
B' D2 L U R B' U
B' D2 L U B' R U
U F2 R2 F2 R B U
B2 D2 L U R B' U
B2 D2 L U B' R U
B D2 L U R B' U
B D2 L U B' R U
U' F2 D' L' F' U' R
U' F2 D2 L' D F U'
U' F2 D2 L' D' F U'
U' F2 D2 L' D2 F U'
U' F2 D2 L' F U' D
U' F2 D2 L' F U' D'
U' F2 D2 L' F U' D2
U' F2 D2 L' F D U'
U' F2 D2 L' F D' U'
U' F2 D2 L' F D2 U'
U2 F2 D' F' D R F'
U2 F2 D2 U L' F U'
D2 B L U R B' U
D2 B L U B' R U
B' D2 U' F2 L' F U'
F2 D2 U' L' F U' B2
B2 D2 U' F2 L' F U'
D B L U R U R2
D B L U2 R' D' F2
B D2 U' F2 L' F U'
D B L' U R U R2
D B L' U2 R' D' F2
R' B R U R U R'
D B L2 U R U R2
D B L2 U2 R' D' F2
U B R U2 D F' U'
U B R U2 D' F' U'
U B R U2 D2 F' U'
U B R U2 F' U' D
U B R U2 F' U' D'
U B R U2 F' U' D2
U B R U2 F' D U'
U B R U2 F' D' U'
U B R U2 F' D2 U'
U B R D U2 F' U'
U B R D' U2 F' U'
U B R D2 U2 F' U'
U2 B R' B' D' R2 F2
U2 B R' B' D' F2 R2
U B R B U2 F' U'
U B R B' U2 F' U'
U B R B2 U2 F' U'
L' B U R U2 F' U'
L' B U R' B R2 U
U B R' D' B U F2
U B R' B R2 U D
U B R' B R2 U D'
U B R' B R2 U D2
U B R' B R2 D U
U B R' B R2 D' U
U B R' B R2 D2 U
U B R' B U D' F2
U B R' B D' U F2
U B R' B' R2 B2 U
U B R' B2 R2 B' U
L2 B U R U2 F' U'
L2 B U R' B R2 U
D2 B U' F2 L' F U'
D B U R U R2 D
D B U R U R2 D'
D B U R U R2 D2
D B U R D B2 U
D B U R B U R2
D B U R B' U R2
D B U R B2 U R2
D B U D R U R2
D B U D' R U R2
D B U D2 R U R2
L B U R U2 F' U'
L B U R' B R2 U
D B U' F' U' R' F'
D B U' F2 L' U' R'
D B U2 R' U' R2 U
D B U2 R' D' F2 D
D B U2 R' D' F2 D'
D B U2 R' D' F2 D2
D B U2 R' F D' F2
D B U2 R' F' D' F2
D B U2 R' F2 D' F2
D B U2 D R' D' F2
D B U2 D' R' D' F2
D B U2 D2 R' D' F2
D B D U R U R2
D B D U2 R' D' F2
U B D R B U R'
D B D' U R U R2
U B D B R U R2
D B D' U2 R' D' F2
D B D2 U R U R2
D B D2 U2 R' D' F2
D2 B' L U R B' U
D2 B' L U B' R U
D B' L U R U D
D B' L U R U D'
D B' L U R U D2
D B' L U R D U
D B' L U R D' U
D B' L U R D2 U
D B' L U D R U
D B' L U D' R U
D B' L U D2 R U
D B' L D U R U
D B' L D' U R U
D B' L D2 U R U
D B' L B U R U
D B' L B' U R U
D B' L B2 U R U
R' B' R U R B2 U
R' B' R U B2 R U
U B' R U2 D F' U'
U B' R U2 D' F' U'
U B' R U2 D2 F' U'
U B' R U2 F' U' D
U B' R U2 F' U' D'
U B' R U2 F' U' D2
U B' R U2 F' D U'
U B' R U2 F' D' U'
U B' R U2 F' D2 U'
U B' R D U2 F' U'
U B' R D' U2 F' U'
U B' R D2 U2 F' U'
U B' R B U2 F' U'
U B' R B' U2 F' U'
U B' R B2 U2 F' U'
R' B' U R2 B2 U L
L' B' U R U2 F' U'
L' B' U R' B R2 U
U B' R' D' B U F2
U B' R' B R2 U D
U B' R' B R2 U D'
U B' R' B R2 U D2
U B' R' B R2 D U
U B' R' B R2 D' U
U B' R' B R2 D2 U
U B' R' B U D' F2
U B' R' B D' U F2
L2 B' U R U2 F' U'
U B' R' B' R2 B2 U
L2 B' U R' B R2 U
U B' R' B2 R2 B' U
D2 B' U' F2 L' F U'
D B' U R U' L U2
D B' U R B2 U R'
R' B' U2 D' F2 L' R2
R' B' U2 D' F2 R2 L'
L B' U R U2 F' U'
D B' U B2 R U R2
L B' U R' B R2 U
R' B' D L2 R B2 U2
R' B' D L2 B2 R U2
R' B' D R L2 B2 U2
R' B' D R B2 L2 U2
R' B' D B2 L2 R U2
R' B' D B2 R L2 U2
R' B' D' R U2 R F2
R' B' D' U2 F2 L' R2
R' B' D' U2 F2 R2 L'
D B' D L U R U
U2 B' D B R' D' F2
U B' D R B U R'
D B' D' L U R U
U B' D B R U R2
D B' D2 L U R U
D2 B2 L U R B' U
D2 B2 L U B' R U
D B2 L U R B U
D B2 L' U R B U
R' B2 R U R B' U
R' B2 R U B' R U
D B2 L2 U R B U
U B2 R U2 D F' U'
U B2 R U2 D' F' U'
U B2 R U2 D2 F' U'
U B2 R U2 F' U' D
U B2 R U2 F' U' D'
U B2 R U2 F' U' D2
U B2 R U2 F' D U'
U B2 R U2 F' D' U'
