U L B' R' U'
U L R B' R' U'
U L R' B' R' U'
U L R2 B' R' U'
U L D B' R' U'
U L D' B' R' U'
U L D2 B' R' U'
U L B' R' U' D
U L B' R' U' D'
U L B' R' U' D2
U L B' R' D U'
U L B' R' D' U'
U L B' R' D2 U'
U L B' D R' U'
U L B' D' R' U'
U L B' D2 R' U'
D2 L' D F2 B' L
D2 L' D B' L F2
D2 L' D B' F2 L
D' L' B' D L F2
D' L' B' D F2 L
U R L B' R' U'
U R' L B' R' U'
U R2 L B' R' U'
F' U L B' R' U'
F2 U L B' R' U'
F U L B' R' U'
D F L' D F2 B'
D F L' D B' F2
D F L' B' D F2
B D L' F B' L'
B D L' B' F L'
B D F L' F B'
B D F L' B' F
L' F' D' B' L2 F
L' B' U L2 B' U'
L' B' U L2 D B' U'
L' B' U L2 D' B' U'
L' B' U L2 D2 B' U'
L' B' U L2 B' U' D
L' B' U L2 B' U' D'
L' B' U L2 B' U' D2
L' B' U L2 B' D U'
L' B' U L2 B' D' U'
L' B' U L2 B' D2 U'
L' B' U B L2 B' U'
U B' R' B L B' U'
L' B' U B' L2 B' U'
L' B' U B2 L2 B' U'
L B' R2 U F U2 R2
L' B' U' D F U F
L' B' U' D2 R2 F U
L' B' U' D2 F R2 U
L' B' U' F U D F2
L' B' U' F U2 L2 U'
L' B' U' F D U F2
L' B' U' F D2 R2 U
L B' R2 F2 U' R2 B
L B' U F U' F' U'
L' B' D U' F U F
L' B' D F' D' L2 F'
L' B' D F' D' F' L2
L' B' D F2 U' F' U
L' B' D2 U' R2 F U
L' B' D2 U' F R2 U
L' B' D2 F' D' L2 F2
L' B' D2 F' D' F2 L2
L' B' F U L2 U' L2
L' B' F D F2 D' L2
U B' D2 R' B L U'
L' B' F' D F2 D2 L2
L' B' F' D' L2 D2 F2
B F' D L' F B' L'
B F' D L' B' F L'
L B' F' D R2 U' R2
B F' D F L' F B'
B F' D F L' B' F
L B' F2 R2 U' B R2
L B2 L2 B' D L2 F2
L B2 L2 B' D F2 L2
L' B2 U L2 B' U' B2
B F2 D L' F B' L'
B F2 D L' B' F L'
B F2 D F L' F B'
B F2 D F L' B' F
