F2 L U' F L2
L F2 U' L' F'
L2 F2 U' L' F
F2 L U' F L2 D
F2 L U' F L2 D'
F2 L U' F L2 D2
F2 L U' F' L2 F2
F2 L U' F2 L2 F'
F2 L D' B2 U' F
F' L F' U' L' F2
B' L F2 U' L' F'
B2 L F2 U' L' F'
B L F2 U' L' F'
F2 L B U' F L2
F2 L B' U' F L2
F2 L B2 U' F L2
F2 L2 U' L' F L2
F' L2 F' U' L' F
B' L2 F2 U' L' F
B2 L2 F2 U' L' F
B L2 F2 U' L' F
D R2 D B2 L F
R2 D B2 L R2 F
R2 D B2 L F R2
R2 D B2 R2 L F
F2 U2 R' U L' F'
F2 D L U' F L2
F2 D' L U' F L2
L' F2 L2 U' F L
L2 F2 L U' L2 F
L F2 L U' L2 F'
L F2 L U' F' L2
L F2 L2 U' L F'
L F2 L2 U' F' L
L' F2 U B' U2 L'
L' F2 U' L2 F L
L2 F2 U' L' D F
L2 F2 U' L' D' F
L2 F2 U' L' D2 F
L2 F2 U' L' F D
L2 F2 U' L' F D'
L2 F2 U' L' F D2
L F2 U' L F' L2
L F2 U' L' D F'
L F2 U' L' D' F'
L F2 U' L' D2 F'
L F2 U' L' F' D
L F2 U' L' F' D'
L F2 U' L' F' D2
L F2 U' L2 F' L
L F2 U' D L' F'
L F2 U' D' L' F'
L F2 U' D2 L' F'
F2 D2 L U' F L2
L F2 D U' L' F'
L F2 D' U' L' F'
L F2 D2 U' L' F'
L2 F2 B U' L' F
L F2 B U' L' F'
L2 F2 B' U' L' F
L F2 B' U' L' F'
L2 F2 B2 U' L' F
L F2 B2 U' L' F'
F2 B L U' F L2
L2 B F2 U' L' F
L B F2 U' L' F'
F2 B' L U' F L2
L2 B' F2 U' L' F
L B' F2 U' L' F'
B' F2 L U' F L2
B2 F2 L U' F L2
F2 B2 L U' F L2
B F2 L U' F L2
L2 B2 F2 U' L' F
L B2 F2 U' L' F'
B' L B' F2 U' L' F'
B2 L B' F2 U' L' F'
B L B' F2 U' L' F'
F2 L B2 U' F L2 D
F2 L B2 U' F L2 D'
F2 L B2 U' F L2 D2
F2 L B2 U' F' L2 F2
F2 L B2 U' F2 L2 F'
F2 L B2 D' B2 U' F
F' L B2 F' U' L' F2
B' L B2 F2 U' L' F'
B2 L B2 F2 U' L' F'
B L B2 F2 U' L' F'
R2 L' D B2 L R2 F'
R2 L' D B2 R2 L F'
R2 L' D B2 R2 F' L
D' L' U R B' L' U2
D L' U R B' U2 R
D' L' U B' L' R U2
D' L' U B' R L' U2
F2 L' U B' U' B U'
D L' U B' R U2 R
F L' U' L2 F L' R
F L' U' L2 F R L'
F2 L' U' F2 D' L2 F
F2 L' D L2 U' F L2
F2 L' D' L2 U' F L2
F2 L' D2 L2 U' F L2
F' L' F' L2 U' F L
F' L' F' U B' U2 L'
F' L' F' U' L2 F L
B' L' F2 L2 U' F L
B2 L' F2 L2 U' F L
B L' F2 L2 U' F L
B' L' F2 U B' U2 L'
B' L' F2 U' L2 F L
B2 L' F2 U B' U2 L'
B2 L' F2 U' L2 F L
B L' F2 U B' U2 L'
B L' F2 U' L2 F L
F2 L' B D L2 U' L2
L' R2 D B2 L R2 F'
L' R2 D B2 R2 L F'
L' R2 D B2 R2 F' L
L R2 D F B2 L R2
L R2 D F B2 R2 L
L R2 D B2 R2 F L
L R2 D B2 F L R2
L R2 D B2 F R2 L
F2 L2 U' L U2 B' U2
F2 L2 U' L' F L2 D
F2 L2 U' L' F L2 D'
F2 L2 U' L' F L2 D2
F2 L2 U' L' F' L2 F2
F2 L2 U' L' F2 L2 F'
F2 L2 U' F L' F L2
F2 L2 U' F' L' F L2
F2 L2 U' F2 L' F L2
D L2 U' F2 L' R2 F
D L2 U' F2 L' F R2
D L2 U' F2 R2 L' F
F' L2 F' L U' L2 F
F' L2 F' U' L' D F
F' L2 F' U' L' D' F
F' L2 F' U' L' D2 F
F' L2 F' U' L' F D
F' L2 F' U' L' F D'
F' L2 F' U' L' F D2
L' U R D B' U2 R2
L' U R D' L2 U2 F
F' L2 F' B U' L' F
L' U R D' B' L2 U2
F' L2 F' B' U' L' F
F' L2 F' B2 U' L' F
B' L2 F2 L U' L2 F
B2 L2 F2 L U' L2 F
L' U R B' U' F2 U'
L' U R B' U2 D R2
L U R U' F2 U' F'
L' U R B' D U2 R2
L' U R B' D' L2 U2
L U R U2 D R2 F
L U R U2 D F R2
B L2 F2 L U' L2 F
L U R D U2 R2 F
L U R D U2 F R2
L U R D' L2 B' U2
B' L2 F2 U' L' D F
B' L2 F2 U' L' D' F
B' L2 F2 U' L' D2 F
B' L2 F2 U' L' F D
B' L2 F2 U' L' F D'
B' L2 F2 U' L' F D2
B2 L2 F2 U' L' D F
B2 L2 F2 U' L' D' F
B2 L2 F2 U' L' D2 F
B2 L2 F2 U' L' F D
B2 L2 F2 U' L' F D'
B2 L2 F2 U' L' F D2
D L2 F2 U' L' R2 F
D L2 F2 U' L' F R2
B' L2 F2 B U' L' F
D L2 F2 U' R2 L' F
B L2 F2 U' L' D F
B L2 F2 U' L' D' F
B L2 F2 U' L' D2 F
B L2 F2 U' L' F D
B L2 F2 U' L' F D'
B L2 F2 U' L' F D2
B' L2 F2 B' U' L' F
B' L2 F2 B2 U' L' F
B2 L2 F2 B U' L' F
B2 L2 F2 B' U' L' F
B2 L2 F2 B2 U' L' F
B L2 F2 B U' L' F
B L2 F2 B' U' L' F
B L2 F2 B2 U' L' F
F' L2 B F' U' L' F
B' L2 B F2 U' L' F
B2 L2 B F2 U' L' F
B L2 B F2 U' L' F
L' U D R B' U2 R
F' L2 B' F' U' L' F
B' L2 B' F2 U' L' F
L' U D B' R U2 R
B2 L2 B' F2 U' L' F
L U D R U2 R F
B L2 B' F2 U' L' F
L' U D' L2 R U2 F
L' U D' R L2 U2 F
L' U D' R B' L2 U2
F' L2 B2 F' U' L' F
L' U D' B' L2 R U2
L' U D' B' R L2 U2
B' L2 B2 F2 U' L' F
L U D' L2 R B' U2
L U D' L2 B' R U2
L U D' R L2 B' U2
B2 L2 B2 F2 U' L' F
B L2 B2 F2 U' L' F
U R U' L F2 U' F'
U R U' F2 L U' F
L' U B' R U' F2 U'
L' U B' R U2 D R2
L' U B' R D U2 R2
L' U B' R D' L2 U2
L' U B' U' F2 U' L'
L' U B' D R U2 R
L' U B' D' L2 R U2
L' U B' D' R L2 U2
R U' R' F' L' F' U'
U R B U' L F2 U'
U R B U' F2 L U'
R U' D R' U' R' F'
L U' D F2 L' F' R2
L U' F U F U' L'
R U' F' L' F' R' U'
U2 R' D2 B2 U L2 F'
U2 R' D2 B2 U F' L2
R U2 R D R2 F' B2
R U2 R D R2 B2 F'
D R2 L D F B2 L
D R2 L D B2 F L
D R2 L F D B2 L
D R2 D L F B2 L
D R2 D L B2 F L
B' R2 D B2 L R2 F
B' R2 D B2 L F R2
B' R2 D B2 R2 L F
B2 R2 D B2 L R2 F
B2 R2 D B2 L F R2
B2 R2 D B2 R2 L F
D R2 D F B2 L F
D R2 D F' B2 L F
D R2 D F2 B2 L F
D R2 D B2 L D F
D R2 D B2 L D' F
D R2 D B2 L D2 F
B R2 D B2 L R2 F
D R2 D B2 L F D
D R2 D B2 L F D'
D R2 D B2 L F D2
B R2 D B2 L F R2
B R2 D B2 R2 L F
D R2 D B2 D L F
D R2 D B2 D' L F
D R2 D B2 D2 L F
D R2 D B2 F L F
D R2 D B2 F' L F
D R2 D B2 F2 L F
R2 D L F B2 L R2
R2 D L F B2 R2 L
R2 D L B2 R2 F L
R2 D L B2 F L R2
R2 D L B2 F R2 L
R2 D L' B2 L R2 F'
R2 D L' B2 R2 L F'
R2 D L' B2 R2 F' L
D R2 F D B2 L F
D R2 F' D B2 L F
D R2 F2 D B2 L F
R2 D R' U2 R' F' B2
R2 D R' U2 R' B2 F'
L' D U R B' U2 R
L D R2 D F B2 L
L D R2 D B2 F L
L' D U B' R U2 R
L D R2 F D B2 L
D R2 B2 L D F B2
D R2 B2 L D B2 F
D R2 B2 L F D B2
L D U R U2 R F
D R2 B2 D L F B2
D R2 B2 D L B2 F
R D U' R' U' R' F'
L D U' F2 L' F' R2
R2 D F B2 L R2 F
R2 D F B2 L F R2
R2 D F B2 R2 L F
R2 D F' B2 L R2 F
R2 D F' B2 L F R2
R2 D F' B2 R2 L F
R2 D F2 B2 L R2 F
R2 D F2 B2 L F R2
R2 D F2 B2 R2 L F
L D F2 U' L' F' R2
R2 D B' R2 B' L F
R2 D B2 L R' F R'
R2 D B2 L R2 D F
R2 D B2 L R2 D' F
R2 D B2 L R2 D2 F
R2 D B2 L R2 F D
R2 D B2 L R2 F D'
R2 D B2 L R2 F D2
R2 D B2 L F R2 D
R2 D B2 L F R2 D'
R2 D B2 L F R2 D2
R2 D B2 L F' R2 F2
R2 D B2 R' L F R'
R2 D B2 R2 L D F
R2 D B2 R2 L D' F
R2 D B2 R2 L D2 F
R2 D B2 R2 L F D
R2 D B2 R2 L F D'
R2 D B2 R2 L F D2
R2 D B2 R2 D L F
R2 D B2 R2 D' L F
R2 D B2 R2 D2 L F
R2 D B2 R2 F L F
R2 D B2 R2 F' L F
R2 D B2 R2 F2 L F
R2 D B2 F L R2 F
R2 D B2 F L F R2
R2 D B2 F R2 L F
R2 D B2 F' L R2 F
R2 D B2 F' L F R2
R2 D B2 F' R2 L F
R2 D B2 F2 L R2 F
R2 D B2 F2 L F R2
R2 D B2 F2 R2 L F
U' D F2 R2 D' L' F
F2 U B U' L U' L2
F2 U B U2 L' D F2
L' D' U L2 R U2 F
L' D' U R L2 U2 F
L' D' U R B' L2 U2
F2 U B' U R' U L'
L' D' U B' L2 R U2
L' D' U B' R L2 U2
F2 U B2 U2 D L' F
F2 U B2 D U2 L' F
L D' U L2 R B' U2
L D' U L2 B' R U2
L D' U R L2 B' U2
F2 U' L' U L U' F
F2 U' L' U' R' U F'
F2 U' L' F U' R U
F2 U' L' F' U L' U'
F2 U' L2 F' L D F2
D2 U' F2 D' L' R2 F
D2 U' F2 D' L' F R2
D2 U' F2 D' R2 L' F
D U' F2 R2 D' L' F
F2 U' F2 D' F2 L' F
U' D2 F2 D' L' R2 F
U' D2 F2 D' L' F R2
U' D2 F2 D' R2 L' F
F2 U2 R U' B U2 L'
F2 U2 R' U L F' L2
F2 U2 R' U L' D F'
F2 U2 R' U L' D' F'
F2 U2 R' U L' D2 F'
F2 U2 R' U L' F' D
F2 U2 R' U L' F' D'
F2 U2 R' U L' F' D2
F2 U2 R' U L2 F' L
F2 U2 R' U D L' F'
F2 U2 R' U D' L' F'
F2 U2 R' U D2 L' F'
F2 U2 R' D U L' F'
F2 U2 R' D' U L' F'
F2 U2 R' D2 U L' F'
F2 U2 R2 U D2 L' F
F2 U2 R2 D2 U L' F
F2 U2 D R' U L' F'
R2 D2 B2 L2 U L' F
F2 U2 D' R' U L' F'
F2 U2 D2 R' U L' F'
D F L U' R2 F L'
D F L U' F L' R2
D F L U' F R2 L'
L2 F L' U' F L' R
L2 F L' U' F R L'
F2 D L U' F L2 D
F2 D L U' F L2 D'
F2 D L U' F L2 D2
F2 D L U' F' L2 F2
F2 D L U' F2 L2 F'
F' D L F' U' L' F2
F2 D L D' B2 U' F
F2 D L B U' F L2
F2 D L B' U' F L2
F2 D L B2 U' F L2
F2 D L2 U' L' F L2
F' D L2 F' U' L' F
B' D R2 D B2 L F
B2 D R2 D B2 L F
B D R2 D B2 L F
F2 D U2 R' U L' F'
L' F' L' F' U' L' F
L2 F' L' F' U' L' F2
L F' L F' U' L' F'
F' D F' L U' F L2
L' F' L2 F' U' L' F2
L F' L' F' U' L' F'
L F' L2 F' U' L' F'
F2 D B L U' F L2
U' F' U L' F' B' U'
U' F' U L' B' F' U'
F2 D B' L U' F L2
F2 D B2 L U' F L2
F2 D' L U' F L2 D
F2 D' L U' F L2 D'
F2 D' L U' F L2 D2
F2 D' L U' F' L2 F2
F2 D' L U' F2 L2 F'
F' D' L F' U' L' F2
F2 D' L D' B2 U' F
F2 D' L B U' F L2
F2 D' L B' U' F L2
F2 D' L B2 U' F L2
R F' U' F' L' R' U'
R F' U' F' R' L' U'
F2 D' L2 U' L' F L2
F' D' L2 F' U' L' F
L F' D' L2 F' U' L'
L F' D' F' L2 U' L
L2 F2 L U B' U2 L2
L2 F2 L U' L2 D F
L2 F2 L U' L2 D' F
L2 F2 L U' L2 D2 F
L2 F2 L U' L2 F D
L2 F2 L U' L2 F D'
L2 F2 L U' L2 F D2
L2 F2 L U' F L2 F
L2 F2 L U' F' L2 F
L2 F2 L U' F2 L2 F
F2 D' U2 R' U L' F'
D F2 L U' R2 F L2
D F2 L U' F L2 R2
D F2 L U' F R2 L2
L F2 L U' L F' L
L F2 L U' L2 D F'
L F2 L U' L2 D' F'
L F2 L U' L2 D2 F'
L F2 L U' L2 F' D
L F2 L U' L2 F' D'
L F2 L U' L2 F' D2
L F2 L U' F L2 F2
L F2 L U' F' L2 D
L F2 L U' F' L2 D'
L F2 L U' F' L2 D2
L' F2 L2 U' D F L
L' F2 L2 U' D' F L
L' F2 L2 U' D2 F L
L' F2 L2 U' F L D
L' F2 L2 U' F L D'
L' F2 L2 U' F L D2
L' F2 L2 U' F D L
L' F2 L2 U' F D' L
L' F2 L2 U' F D2 L
L' F2 L2 U' F' L F2
L' F2 L2 U' F2 L F'
L F2 L D' B2 U' F'
L' F2 L2 D U' F L
L' F2 L2 D' U' F L
L' F2 L2 D2 U' F L
F' D' F' L U' F L2
L F2 L B U' L2 F'
L F2 L B U' F' L2
L F2 L B' U' L2 F'
L F2 L B' U' F' L2
L F2 L B2 U' L2 F'
L F2 L B2 U' F' L2
F D' F L B' U' F
L F2 L2 U' L D F'
L F2 L2 U' L D' F'
L F2 L2 U' L D2 F'
L F2 L2 U' L F' D
L F2 L2 U' L F' D'
L F2 L2 U' L F' D2
L F2 L2 U' L' F' L2
L F2 L2 U' D L F'
L F2 L2 U' D F' L
L F2 L2 U' D' L F'
L F2 L2 U' D' F' L
L F2 L2 U' D2 L F'
L F2 L2 U' D2 F' L
L F2 L2 U' F L F2
L F2 L2 U' F' L D
L F2 L2 U' F' L D'
L F2 L2 U' F' L D2
L F2 L2 U' F' D L
L F2 L2 U' F' D' L
L F2 L2 U' F' D2 L
L F2 L2 D U' L F'
L F2 L2 D U' F' L
L F2 L2 D' U' L F'
L F2 L2 D' U' F' L
L F2 L2 D2 U' L F'
L F2 L2 D2 U' F' L
F2 D' B L U' F L2
F2 D' B' L U' F L2
L' F2 U R B' U2 L'
L' F2 U R' B' U2 L'
L' F2 U R2 B' U2 L'
L' F2 U D B' U2 L'
L' F2 U D' B' U2 L'
L' F2 U D2 B' U2 L'
L2 F2 U R U2 L' F
L' F2 U B' R U2 L'
L' F2 U B' R' U2 L'
L' F2 U B' R2 U2 L'
L' F2 U B' U2 L' D
L' F2 U B' U2 L' D'
L' F2 U B' U2 L' D2
L' F2 U B' U2 D L'
L' F2 U B' U2 D' L'
L' F2 U B' U2 D2 L'
L' F2 U B' D U2 L'
L' F2 U B' D' U2 L'
L' F2 U B' D2 U2 L'
F2 D' B2 L U' F L2
L2 F2 U R' U2 L' F
L2 F2 U R2 U2 L' F
L' F2 U' L2 D F L
L' F2 U' L2 D' F L
L' F2 U' L2 D2 F L
L' F2 U' L2 F L D
L' F2 U' L2 F L D'
L' F2 U' L2 F L D2
L' F2 U' L2 F D L
L' F2 U' L2 F D' L
L' F2 U' L2 F D2 L
L' F2 U' L2 F' L F2
L' F2 U' L2 F2 L F'
L' F2 U' D L2 F L
L2 F2 U B U2 L' F
L' F2 U' D' L2 F L
L' F2 U' D2 L2 F L
L2 F2 U B' U2 L' F
L2 F2 U B2 U2 L' F
L' F2 U' F' L2 F L'
L2 F2 U' L F L2 F
L2 F2 U' L F' L2 F
L2 F2 U' L F2 L2 F
L2 F2 U' L' R F R'
L2 F2 U' L' R2 F R2
L2 F2 U' L' D F D
L2 F2 U' L' D F D'
L2 F2 U' L' D F D2
L2 F2 U' L' D' F D
L2 F2 U' L' D' F D'
L2 F2 U' L' D' F D2
L2 F2 U' L' D2 F D
L2 F2 U' L' D2 F D'
L2 F2 U' L' D2 F D2
L2 F2 U' L' F2 D F'
L2 F2 U' L' F2 D' F'
L2 F2 U' L' F2 D2 F'
L2 F2 U' L2 D L F
L2 F2 U' L2 D' L F
L2 F2 U' L2 D2 L F
L2 F2 U' L2 F L F
L2 F2 U' L2 F' L F
L2 F2 U' L2 F2 L F
L2 F2 U' R L' F R'
L2 F2 U' R2 L' F R2
F2 D2 L U' F L2 D
F2 D2 L U' F L2 D'
F2 D2 L U' F L2 D2
F2 D2 L U' F' L2 F2
F2 D2 L U' F2 L2 F'
F' D2 L F' U' L' F2
L F2 U R2 B U2 L'
L2 F2 U' F' L' F L'
F2 D2 L D' B2 U' F
L2 F2 U' B' L' F B
L2 F2 U' B' L' B F
L2 F2 U' B2 L' F B2
L2 F2 U' B2 L' B2 F
U F2 U F2 R B U2
L F2 U B U2 L' F'
F2 D2 L B U' F L2
L F2 U B' U2 L' F'
F2 D2 L B' U' F L2
L F2 U B2 U2 L' F'
L2 F2 U2 R U L' F
F2 D2 L B2 U' F L2
U F2 U' L F L2 B'
L F2 U' L F L2 F2
L F2 U' L F' L2 D
L F2 U' L F' L2 D'
L F2 U' L F' L2 D2
L2 F2 U2 R' U L' F
L F2 U' L' D F' D
L F2 U' L' D F' D'
L F2 U' L' D F' D2
L F2 U' L' D' F' D
L F2 U' L' D' F' D'
L F2 U' L' D' F' D2
L F2 U' L' D2 F' D
L F2 U' L' D2 F' D'
L F2 U' L' D2 F' D2
L2 F2 U2 R2 U L' F
L F2 U' L' F2 D F
L F2 U' L' F2 D' F
L F2 U' L' F2 D2 F
L F2 U' L2 D L F'
L F2 U' L2 D F' L
L F2 U' L2 D' L F'
L F2 U' L2 D' F' L
L F2 U' L2 D2 L F'
L F2 U' L2 D2 F' L
L F2 U' L2 F L F2
L F2 U' L2 F' L D
L F2 U' L2 F' L D'
L F2 U' L2 F' L D2
L F2 U' L2 F' D L
L F2 U' L2 F' D' L
L F2 U' L2 F' D2 L
L' F2 D L2 U' F L
L F2 U' D L F' L2
L F2 U' D L' D F'
L F2 U' D L' D' F'
L F2 U' D L' D2 F'
L F2 U' D L' F' D
L F2 U' D L' F' D'
L F2 U' D L' F' D2
L F2 U' D L2 F' L
L F2 U' D' L F' L2
L F2 U' D' L' D F'
L F2 U' D' L' D' F'
L F2 U' D' L' D2 F'
L F2 U' D' L' F' D
L F2 U' D' L' F' D'
L F2 U' D' L' F' D2
L F2 U' D' L2 F' L
L F2 U' D2 L F' L2
L F2 U' D2 L' D F'
L F2 U' D2 L' D' F'
L F2 U' D2 L' D2 F'
L F2 U' D2 L' F' D
L F2 U' D2 L' F' D'
L F2 U' D2 L' F' D2
L F2 U' D2 L2 F' L
L' F2 D U B' U2 L'
L' F2 D U' L2 F L
L F2 U' B' L' F' B
L F2 U' B' L' B F'
L F2 U' B2 L' F' B2
L F2 U' B2 L' B2 F'
L' F2 D' L2 U' F L
F2 D2 L2 U' L' F L2
F' D2 L2 F' U' L' F
L' F2 D' U B' U2 L'
L' F2 D' U' L2 F L
L F2 D L U' L2 F'
L F2 D L U' F' L2
L F2 D L2 U' L F'
L F2 D L2 U' F' L
L' F2 D2 L2 U' F L
L F2 D U' L F' L2
L F2 D U' L' D F'
L F2 D U' L' D' F'
L F2 D U' L' D2 F'
L F2 D U' L' F' D
L F2 D U' L' F' D'
L F2 D U' L' F' D2
L F2 D U' L2 F' L
L' F2 D2 U B' U2 L'
L' F2 D2 U' L2 F L
L2 F2 D' B' L U' L2
L F2 D B U' L' F'
L F2 D B' U' L' F'
L F2 D B2 U' L' F'
L F2 D' L U' L2 F'
L F2 D' L U' F' L2
L F2 D' L2 U' L F'
L F2 D' L2 U' F' L
L F2 D' U' L F' L2
L F2 D' U' L' D F'
L F2 D' U' L' D' F'
L F2 D' U' L' D2 F'
L F2 D' U' L' F' D
L F2 D' U' L' F' D'
L F2 D' U' L' F' D2
L F2 D' U' L2 F' L
L' F2 B U B2 U2 L'
L' F2 B U' L' D2 F2
L' F2 B U' D2 L' F2
L' F2 B D L2 U' L
L2 F2 B L U' L2 F
L F2 D' B U' L' F'
L F2 D' B' U' L' F'
L' F2 B D2 U' L' F2
L F2 D' B2 U' L' F'
L F2 D2 L U' L2 F'
L F2 D2 L U' F' L2
L F2 D2 L2 U' L F'
L F2 D2 L2 U' F' L
L2 F2 B U' L' D F
L2 F2 B U' L' D' F
L2 F2 B U' L' D2 F
L2 F2 B U' L' F D
L2 F2 B U' L' F D'
L2 F2 B U' L' F D2
L F2 D2 U' L F' L2
L F2 D2 U' L' D F'
L F2 D2 U' L' D' F'
L F2 D2 U' L' D2 F'
L F2 D2 U' L' F' D
L F2 D2 U' L' F' D'
L F2 D2 U' L' F' D2
L F2 D2 U' L2 F' L
L2 F2 B' L U' L2 F
L F2 D2 B U' L' F'
L F2 D2 B' U' L' F'
