F2 R D' F B2 U
F2 R D' B2 F U
F2 R D2 F U R2
F2 R F U D2 R2
F2 R F U' L2 U2
F2 R F D' B2 U
F2 R F D2 U R2
F2 D' R F B2 U
F2 D' R B2 F U
D' F2 R F B2 U
D' F2 R B2 F U
F2 D' B2 R F U
D' F2 B2 R F U
F' D2 B R' U R'
D' B2 F2 R F U
F2 B R F D' B2 U
F2 B R F D2 U R2
D' B F' D2 B R' U
F2 B D' R F B2 U
F2 B D' R B2 F U
F2 B D' B2 R F U
F' B D2 B R' U R'
F2 B' R D' F B2 U
F2 B' R D' B2 F U
F2 B' R D2 F U R2
F2 B' R F U D2 R2
F2 B' R F U' L2 U2
F2 B' R F D' B2 U
F2 B' R F D2 U R2
R2 B' D2 F2 R U R
D' B' F2 R F B' U
D' B' F2 R B' F U
F2 B' D' R F B2 U
F2 B' D' R B2 F U
F2 B' D' B2 R F U
B' F' D2 B R' U R'
F' B' D2 B R' U R'
B2 F' D2 B R' U R'
D' B2 R U2 L' B' U'
B F' D2 B R' U R'
D' B2 R' F2 R F' U
D' B2 R2 U2 L' B U'
D' B2 R2 U2 B L' U'
B' F2 R D' F B2 U
B' F2 R D' B2 F U
B' F2 R D2 F U R2
B' F2 R F U D2 R2
B' F2 R F U' L2 U2
B' F2 R F D' B2 U
B' F2 R F D2 U R2
B2 F2 R D' F B2 U
B2 F2 R D' B2 F U
B2 F2 R D2 F U R2
B2 F2 R F U D2 R2
B2 F2 R F U' L2 U2
F2 B2 R D' F B2 U
B2 F2 R F D' B2 U
B2 F2 R F D2 U R2
F2 B2 R D' B2 F U
F2 B2 R D2 F U R2
F2 B2 R F U D2 R2
F2 B2 R F U' L2 U2
F2 B2 R F D' B2 U
F2 B2 R F D2 U R2
L2 B2 U L2 F' R' U
B F2 R D' F B2 U
L2 B2 U F' L2 R' U
L2 B2 U F' R' L2 U
B F2 R D' B2 F U
B F2 R D2 F U R2
B F2 R F U D2 R2
B F2 R F U' L2 U2
B F2 R F D' B2 U
B F2 R F D2 U R2
D' B2 U2 L' U2 F' U
D' B2 D F2 R F U
D' B2 D' F2 R F U
D' B2 D2 F2 R F U
B' F2 D' R F B2 U
B' F2 D' R B2 F U
B' F2 D' B2 R F U
B2 F2 D' R F B2 U
B2 F2 D' R B2 F U
F2 B2 D' R F B2 U
F2 B2 D' R B2 F U
D' B2 F' D R U F'
B2 F2 D' B2 R F U
D' B2 F2 R D F U
D' B2 F2 R D' F U
D' B2 F2 R D2 F U
D' B2 F2 R F U D
D' B2 F2 R F U D'
D' B2 F2 R F U D2
D' B2 F2 R F D U
D' B2 F2 R F D' U
D' B2 F2 R F D2 U
D' B2 F2 R' F R2 U
F2 B2 D' B2 R F U
D' B2 F2 R2 F R' U
B F2 D' R F B2 U
B F2 D' R B2 F U
D' B2 F2 D R F U
D' B2 F2 D' R F U
D' B2 F2 D2 R F U
F' B2 D2 B R' U R'
B F2 D' B2 R F U
