L' U B' U F2 B'
L' U B' U B' F2
L U' F U' F B2
L U' F U' B2 F
U' F U' R F B2
U' F U' R B2 F
U' F U' B2 R F
U B' U R' F2 B'
U B' U R' B' F2
U B' U F2 R' B'
L' U B' U F2 D B'
L' U B' U F2 D' B'
L' U B' U F2 D2 B'
L' U B' U F2 B' D
L' U B' U F2 B' D'
L' U B' U F2 B' D2
L' U B' U B' F2 D
L' U B' U B' F2 D'
L' U B' U B' F2 D2
L' U B' D R2 U B'
R' U B' F2 R' B' L'
R U B' R' F2 B' L
R U B' R' B' L F2
R U B' R' B' F2 L
R U B' F2 R' B' L
L2 U' L' F U' F B2
L2 U' L' F U' B2 F
U' R F U' R F B2
U' R F U' R B2 F
U' R F U' B2 R F
L' U' L2 F U' F B2
L' U' L2 F U' B2 F
L U' R F U' F B2
L U' R F U' B2 F
U2 R F2 U' B U B
U2 R F2 B' D' R2 B'
U2 R F2 B' D' B' R2
U2 R F2 B2 U' B' U
L U' R' F U' F B2
L U' R' F U' B2 F
L U' R2 F U' F B2
L U' R2 F U' B2 F
U R B' U R' F2 B'
U R B' U R' B' F2
F2 R B2 L U F U'
U2 R B' F2 D' R2 B'
U2 R B' F2 D' B' R2
U R B' U F2 R' B'
L' U' D' L2 R2 F U'
L' U' D' L2 F R2 U'
L' U' D' R2 L2 F U'
U2 R B2 U' B' U F2
U2 R B2 F2 U' B' U
L U' D' R2 F L2 U'
L U' D' F L2 R2 U'
L U' D' F R2 L2 U'
R' U' F R F L' B2
R' U' F R F B2 L'
R' U' F R B2 F L'
R' U' F B2 R F L'
L U' F R U' F B2
L U' F R U' B2 F
L U' F R' U' F B2
L U' F R' U' B2 F
L U' F R2 U' F B2
L U' F R2 U' B2 F
L U' F U' F B2 D
L U' F U' F B2 D'
L U' F U' F B2 D2
L U' F U' B2 D F
L U' F U' B2 D' F
L U' F U' B2 D2 F
L U' F U' B2 F D
L U' F U' B2 F D'
L U' F U' B2 F D2
L U' F D' R2 U' F
R U' F B2 R F L
B' R' U F2 B' L' R'
B' R' U F2 B' R' L'
B' R' U B' F2 L' R'
B' R' U B' F2 R' L'
U2 R' U F' U' F' B2
U2 R' U F' U' B2 F'
R' U' B2 F R F L'
R U' B2 L F R F
R U' B2 F R F L
U' R' F U' R F B2
U' R' F U' R B2 F
U' R' F U' B2 R F
U2 R' F B2 D R2 F
U2 R' F B2 D F R2
B2 R' F2 L' U' B' U
U2 R' F2 U F U' B2
U2 R' F2 B2 U F U'
U R' B' U R' F2 B'
U R' B' U R' B' F2
U R' B' U F2 R' B'
U2 R' B2 U F' U' F'
U2 R' B2 F D R2 F
U2 R' B2 F D F R2
U2 R' B2 F2 U F U'
L2 U2 F' B2 D F' R
L' U2 F2 U' B' U B'
L' U2 F2 B D' B R2
L' U2 F2 B2 U' B U
L U2 F' B2 D F' R2
L2 U2 F2 B D' B R'
L U2 F2 U F' U' B2
L U2 F2 B2 U F' U'
L' U2 B F2 D' B R2
L2 U2 B F2 D' B R'
L' U2 B2 U' B U F2
L' U2 B2 F2 U' B U
L2 U2 B2 F' D F' R
L U2 B2 U F U' F
L U2 B2 F' D F' R2
L U2 B2 F2 U F' U'
U' R2 F U' R F B2
U' R2 F U' R B2 F
U' R2 F U' B2 R F
U2 R2 F' B2 D' F' R
U2 R2 F2 B D B R'
U2 R2 B F2 D B R'
L' D U R2 B' L2 U
L' D U B' L2 R2 U
L' D U B' R2 L2 U
U R2 B' U R' F2 B'
U R2 B' U R' B' F2
U R2 B' U F2 R' B'
L D U L2 R2 B' U
L D U L2 B' R2 U
L D U R2 L2 B' U
U2 R2 B2 F' D' F' R
D U L2 R2 B' U R'
U D L2 R2 B' U R'
D U L2 B' R2 U R
U D L2 B' R2 U R
D U R2 L2 B' U R'
U D R2 L2 B' U R'
D U R2 B' L2 U R'
U D R2 B' L2 U R'
D U B' L2 R2 U R
B' U F2 D' B' L2 R'
B' U F2 D' B' R' L2
D U B' R2 L2 U R
B' U F2 B' R' D' L2
B' U F2 B' D' L2 R'
B' U F2 B' D' R' L2
U D B' L2 R2 U R
U D B' R2 L2 U R
B' U B U F2 B2 R'
B' U B U B2 R' F2
B' U B U B2 F2 R'
B' U B' R' F2 D' L2
F' U B' U F' R' B'
B2 U B' U' R' F2 L'
B' U B' F2 R' D' L2
B' U B' F2 D' L2 R'
B' U B' F2 D' R' L2
B U B' U R' F2 B2
B U B' U R' B2 F2
B' U B2 U F2 B R'
B' U B2 U B R' F2
B' U B2 U B F2 R'
B U B' U F2 R' B2
L' D' U' L2 R2 F U'
L' D' U' L2 F R2 U'
D' U' L2 R2 F U' R
U' D' L2 R2 F U' R
L' D' U' R2 L2 F U'
F U B' U R' F B'
F U B' U R' B' F
F U B' U F R' B'
U' D' L2 F R2 U' R'
D' U' L2 F R2 U' R'
L D' U' R2 F L2 U'
L D' U' F L2 R2 U'
L D' U' F R2 L2 U'
U' D' R2 L2 F U' R
D' U' R2 L2 F U' R
U' D' R2 F L2 U' R
D' U' R2 F L2 U' R
D' U' F L2 R2 U' R'
U' D' F L2 R2 U' R'
D' U' F R2 L2 U' R'
U' D' F R2 L2 U' R'
B' U' F U' R F B'
B' U' F U' R B' F
B' U' F U' B' R F
F' U' F U' R F2 B2
F' U' F U' R B2 F2
F' U' F U' B2 R F2
F2 U' F U R B2 L
B U' F U' B R F
F U' F R B2 D L2
F U' F B2 R D L2
F U' F B2 D L2 R
F U' F B2 D R L2
F U' F' U' F2 R B2
F U' F' U' F2 B2 R
F U' F' U' B2 F2 R
F U' F2 U' F' R B2
F U' F2 U' F' B2 R
F U' F2 U' B2 F' R
F U' B2 D F L2 R
F U' B2 D F R L2
F U' B2 F R D L2
F U' B2 F D L2 R
F U' B2 F D R L2
B' U2 R F2 B' D' R2
B' U2 R B' F2 D' R2
L' D2 F2 B2 U B U
L D2 F2 B2 U' F' U'
F U2 R' F B2 D R2
F U2 R' B2 F D R2
L' D2 B2 F2 U B U
L D2 B2 F2 U' F' U'
U' F R F B2 D L2
B' U2 F2 R B' D' R2
U' F R B2 D F L2
U' F R B2 F D L2
U' F R' U' R2 F B2
U' F R' U' R2 B2 F
U' F R' U' F R2 B2
U' F R' U' F B2 R2
U' F R' U' B2 R2 F
U' F R' U' B2 F R2
U' F R2 U' R' F B2
L F R U' F B2 L
U' F R2 U' R' B2 F
U' F R2 U' F R' B2
L F R U' B2 F L
U2 F R' F B2 D R2
U2 F R' B2 F D R2
U' F U R F B2 L
U' F U R B2 F L
L' F U B' U F B'
L' F U B' U B' F
U' F U' R F B2 D
U' F U' R F B2 D'
U' F U' R F B2 D2
U' F U' R B2 D F
U' F U' R B2 D' F
U' F U' R B2 D2 F
U' F U' R B2 F D
U' F U' R B2 F D'
U' F U' R B2 F D2
U' F U' R' F R2 B2
U' F U' R' F B2 R2
U' F U' R' B2 R2 F
U' F U' R' B2 F R2
U' F U' R2 F R' B2
R' F U' F L' R B2
R' F U' F L' B2 R
R' F U' F R L' B2
R' F U' F R B2 L'
R' F U' F B2 L' R
R' F U' F B2 R L'
U' F U' B' R F B'
U' F U' B' R B' F
U' F U' B2 R D F
U' F U' B2 R D' F
U' F U' B2 R D2 F
U' F U' B2 R F D
U' F U' B2 R F D'
U' F U' B2 R F D2
U' F U' B2 R' F R2
U' F U' B2 R2 F R'
U' F U' B2 D R F
U' F U' B2 D' R F
U' F U' B2 D2 R F
R' F U' B2 F L' R
R' F U' B2 F R L'
F U2 B2 R' F D R2
L F U' F B2 D L2
R F U' F B2 L R
R F U' F B2 R L
L F U' B2 D F L2
L F U' B2 F D L2
R F U' B2 F L R
R F U' B2 F R L
U' F D' R2 U' R' F
U' F D' R2 U' F R'
L F U2 F B2 D' R2
L F U2 B2 D' R2 F
L F U2 B2 D' F R2
L F U2 B2 F D' R2
U' F B2 R D F L2
U' F B2 R F D L2
U' F B2 D R F L2
U2 F B2 R' F D R2
U' F' L2 U' F' B2 R'
U' F' L2 U' B2 F' R'
U' F' U L' U2 F' B2
U' F' U L' U2 B2 F'
L' F' U B' U F' B'
L' F' U B' U B' F'
U' F' U' F2 R F B2
U' F' U' F2 R B2 F
U' F' U' F2 B2 R F
U' F' U' B2 F2 R F
L F' U' F2 U' F B2
L F' U' F2 U' B2 F
L2 F' U2 B2 D F' R
L F' U2 B2 D F' R2
D2 F2 L B2 U' F U'
R' F2 L' U' B' U B'
R F' B2 L F' D R2
R' F2 L' B D' B R2
R' F2 L' B2 U' B U
D2 F2 L' B2 U B U
U2 F2 R U' B U B
U2 F2 R B' D' R2 B'
U2 F2 R B' D' B' R2
U2 F2 R B2 U' B' U
U2 F2 R' U F' U' B2
U2 F2 R' B2 U F' U'
U2 F2 R2 B D B R'
U2 F2 U F U' R B2
U2 F2 U F U' B2 R
U2 F2 U' B' U R' B'
R' F2 B L' B D' R2
R' F2 B2 L' U' B' U
D2 F2 B2 L U' F U'
D2 F2 B2 L' U B' U
U2 F2 B' R B' D' R2
D2 F2 B2 U B' U R'
D2 F2 B2 U' F U' R
U2 F2 B2 R U' B U
U2 F2 B2 R' U F' U'
U2 F2 B2 U F U' R
U2 F2 B2 U' B' U R'
U F2 B' R' D' B' L2
U F2 B' R' B' D' L2
U F2 B' D' R' B' L2
R F2 B2 L U F U'
U B L2 U F2 B R
U B L2 U B F2 R
L' B U B2 U F2 B'
L' B U B2 U B' F2
U B U F2 B2 R' B'
L' B U2 F2 D' B R2
U B U B2 R' F2 B'
U B U B2 R' B' F2
U B U B2 F2 R' B'
U B U' L U2 F2 B
U B U' L U2 B F2
L2 B U2 F2 D' B R'
L B U' F U' F B
L B U' F U' B F
R' B F2 L' B D' R2
L' B' R' U F2 B' L'
L' B' R' U B' F2 L'
U2 B' R F2 B' D' R2
U2 B' R B' F2 D' R2
U B' R U R2 F2 B'
U B' R U R2 B' F2
U B' R U F2 R2 B'
U B' R U F2 B' R2
U B' R U B' R2 F2
U B' R U B' F2 R2
R' B' U F2 B' L' R'
R' B' U F2 B' R' L'
R' B' U B' F2 L' R'
R' B' U B' F2 R' L'
L' B' U F2 D' B' L2
L' B' U F2 B' D' L2
U B' R' F2 D' B' L2
U B' R' F2 B' D' L2
L' B' U B' F2 D' L2
U B' R' B' F2 D' L2
U B' R2 U R F2 B'
U B' R2 U R B' F2
U B' R2 U B' R F2
U B' U R F2 R2 B'
U B' U R F2 B' R2
U B' U R B' R2 F2
U B' U R B' F2 R2
U B' U R' F2 D B'
U B' U R' F2 D' B'
U B' U R' F2 D2 B'
U B' U R' F2 B' D
U B' U R' F2 B' D'
U B' U R' F2 B' D2
U B' U R' B' F2 D
U B' U R' B' F2 D'
U B' U R' B' F2 D2
U B' U R2 B' R F2
U B' U F R' F B'
U B' U F R' B' F
L' B' U2 F2 D R2 B'
L' B' U2 F2 D B' R2
U B' U F2 R B' R2
U B' U F2 R' D B'
U B' U F2 R' D' B'
U B' U F2 R' D2 B'
L' B' U2 F2 B' D R2
U B' U F2 R' B' D
U B' U F2 R' B' D'
U B' U F2 R' B' D2
U B' U F2 R2 B' R
U B' U F2 D R' B'
U B' U F2 D' R' B'
U B' U F2 D2 R' B'
L' B' U2 B' F2 D R2
R B' U F2 B' L R'
R B' U F2 B' R' L
U B' U' R' F2 B' L'
U B' U' R' B' F2 L'
R B' U B' L R' F2
R B' U B' L F2 R'
R B' U B' R' L F2
R B' U B' R' F2 L
R B' U B' F2 L R'
R B' U B' F2 R' L
L B' U' F U' F B'
L B' U' F U' B' F
U B' D R2 U R B'
U B' D R2 U B' R
U2 B' F2 R B' D' R2
D2 B2 L F2 U' F' U'
D2 B2 L' F2 U B' U
U B' F2 R' D' B' L2
U B' F2 R' B' D' L2
U B' F2 D' R' B' L2
R B2 L U F U' F
R B2 L F' D F' R2
R B2 L F2 U F' U'
U2 B2 R U' B U F2
U2 B2 R F2 U' B U
U2 B2 R' U F' U' F'
U2 B2 R' F D R2 F
U2 B2 R' F D F R2
U2 B2 R' F2 U F U'
U2 B2 R2 F' D' F' R
U2 B2 U F U' R F
U2 B2 U' B' U R' F2
U2 B2 U' B' U F2 R'
U' B2 F R D F L2
U' B2 F R F D L2
U' B2 F D R F L2
U2 B2 F R' F D R2
D2 B2 F2 L U' F U'
R' B2 F2 L' U' B' U
D2 B2 F2 L' U B' U
D2 B2 F2 U B' U R'
D2 B2 F2 U' F U' R
U2 B2 F2 R U' B U
U2 B2 F2 R' U F' U'
U2 B2 F2 U F U' R
U2 B2 F2 U' B' U R'
R B2 F' L F' D R2
R B2 F2 L U F U'
