U' L D' F B R2
U' L D' B R2 F
U' L D' B F R2
U' L F D' B R2
U' D' L F B R2
U' D' L B R2 F
U' D' L B F R2
D' U' L F B R2
D' U' L B R2 F
D' U' L B F R2
D2 F2 U' L F B
D2 F2 U' L B F
U' D' F2 L F B R2
D' U' F2 L F B R2
U' D' F2 L B R2 F
U' D' F2 L B F R2
D' U' F2 L B R2 F
D' U' F2 L B F R2
L D' B R2 U L U'
L D' B U L U' R2
F' U' D' L F B R2
F' U' D' L B R2 F
F' U' D' L B F R2
F2 U' D' L F B R2
F2 U' D' L B R2 F
F2 U' D' L B F R2
B2 U' D' R' B U2 B2
F U' D' L F B R2
F U' D' L B R2 F
F U' D' L B F R2
U' D2 L D F B R2
U' D2 L D B R2 F
U' D2 L D B F R2
U' D2 L B D R2 F
U' D2 L B D F R2
L2 D2 B L' D R2 F2
L2 D2 B L' D F2 R2
R D2 F2 U' L F B'
R D2 F2 U' L B' F
L D2 B U L F2 U'
L D2 B U F2 L U'
U' F L D' F B R2
U' F L D' B R2 F
U' F L D' B F R2
U' F L F D' B R2
D' F U' L F B R2
D' F U' L B R2 F
D' F U' L B F R2
B2 U2 B2 U' L F B
B2 U2 B2 U' L B F
U' F D' L F B R2
U' F D' L B R2 F
U' F D' L B F R2
U' F' L D' F B R2
U' F' L D' B R2 F
U' F' L D' B F R2
U' F' L F D' B R2
U2 F' L D' B R2 F'
D' F' U' L F B R2
D' F' U' L B R2 F
D' F' U' L B F R2
U' F' D' L F B R2
U' F' D' L B R2 F
U' F' D' L B F R2
F' D' U' L F B R2
F' D' U' L B R2 F
F' D' U' L B F R2
U' F2 L D' F B R2
U' F2 L D' B R2 F
U' F2 L D' B F R2
U' F2 L F D' B R2
F2 D' U' L F B R2
F2 D' U' L B R2 F
F2 D' U' L B F R2
B2 D' U' R' B U2 B2
F D' U' L F B R2
F D' U' L B R2 F
F D' U' L B F R2
D2 F2 U' L D F B
D2 F2 U' L D B F
D2 F2 U' L D' F B
D2 F2 U' L D' B F
D2 F2 U' L D2 F B
D2 F2 U' L D2 B F
D2 F2 U' L F D B
D2 F2 U' L F D' B
D2 F2 U' L F D2 B
D2 F2 U' L F B D
D2 F2 U' L F B D'
D2 F2 U' L F B D2
D2 F2 U' L B D F
D2 F2 U' L B D' F
D2 F2 U' L B D2 F
D2 F2 U' L B F D
D2 F2 U' L B F D'
D2 F2 U' L B F D2
D' F2 U' L F B R2
D' F2 U' L B R2 F
D' F2 U' L B F R2
D2 F2 U' L2 B L' F
D2 F2 U' D L F B
D2 F2 U' D L B F
D2 F2 U' D' L F B
D2 F2 U' D' L B F
D2 F2 U' D2 L F B
D2 F2 U' D2 L B F
D2 F2 U' F L F B
D2 F2 U' F L B F
D2 F2 U' F' L F B
D2 F2 U' F' L B F
D2 F2 U' F2 L F B
D2 F2 U' F2 L B F
D2 F2 D U' L F B
D2 F2 D U' L B F
U' F2 D' L F B R2
U' F2 D' L B R2 F
U' F2 D' L B F R2
D2 F2 D' U' L F B
D2 F2 D' U' L B F
D2 F2 D2 U' L F B
D2 F2 D2 U' L B F
F' D2 F2 U' L F B
F' D2 F2 U' L B F
F2 D2 F2 U' L F B
F2 D2 F2 U' L B F
F D2 F2 U' L F B
F D2 F2 U' L B F
L B R2 U L F' U'
L B R2 U F' L U'
L B U L U2 B U
L B U' B2 R' B' U
L' B' R' B' U B' L2
L2 B' R' B' U B' L'
R B' R' B' U B2 L
L B' U' R' B' U B'
L2 B2 U D B' L' F
L2 B2 U B' L' D F2
U2 B2 U B2 L F B
U2 B2 U B2 L B F
U2 B2 U' R' U2 F' B'
U2 B2 U' R' U2 B' F'
L2 B2 D U B' L' F
