R' U' L R' F2
R' U' L F2 R'
R' U' R' L F2
R' U' R' F2 L
R' U' F2 L R'
R' U' F2 R' L
R2 F2 L D' B2
U R' U' F2 L R'
U R' U' F2 R' L
U R' U' F2 R' L
F R' U' R' F L
F R' U' F L R'
F R' U' F R' L
D' R' F2 L2 U' L'
F2 R2 L U R U'
F2 R2 U R U' L
U' R2 F2 L D' B2
F R2 F D' L B'
B2 R2 F2 L' D' B2
U2 R2 F2 L D' B2
U R2 F2 L D' B2
F2 U R' U' L R'
F2 U R' U' R' L
R' D' L2 U' L' R'
R' D' L2 U' R' L'
R' F U' R' F L
R' F U' F L R'
R' F U' F R' L
R2 F D' F L B'
R' F' U' L F' R'
R' F' U' F' L R'
R' F' U' F' R' L
R2 F2 L U' L2 U
R2 F2 L D' B2 D
R2 F2 L D' B2 D'
R2 F2 L D' B2 D2
R2 F2 L B D' B2
R2 F2 L B' D' B2
R2 F2 L B2 D' B2
D' F2 L2 R' U' L'
L F2 R D R B2
L F2 R D B2 R
D' F2 R' L2 U' L'
L F2 R2 U R U'
L F2 U R' U' R'
R2 F2 U' L' U L2
R2 F2 D L D' B2
R2 F2 D' L D' B2
R2 F2 D2 L D' B2
R2 L U L R U' F2
B2 L R U R F2 L'
F2 L R U R2 U' R'
R2 L U L' R U' F2
R2 L U L2 R U' F2
R2 L U R L U' F2
R2 L U R L' U' F2
R2 L U R L2 U' F2
R2 L U R U' F2 D
R2 L U R U' F2 D'
R2 L U R U' F2 D2
R2 L U R D' L2 U'
F2 L R D R B2 D
F2 L R D R B2 D'
F2 L R D R B2 D2
F2 L R D R' B2 R2
F2 L R D B' R B'
F2 L R D B2 R D
F2 L R D B2 R D'
F2 L R D B2 R D2
F2 L R D B2 D R
F2 L R D B2 D' R
F2 L R D B2 D2 R
F2 L R D' R D2 B2
F2 L R D2 R D' B2
L R U R2 U' R' F2
L R U R2 U' F2 R'
R2 L U D' L2 R U'
R2 L U D' R L2 U'
R L U R2 U' R' F2
R L U R2 U' F2 R'
F2 L R B D R B2
F2 L R B D B2 R
F2 L R B' D R B2
F2 L R B' D B2 R
F2 L R B2 D R B2
F2 L R B2 D B2 R
R' L U' R' F2 D' L2
D' L R' F2 L U' L'
U' L R2 U R U' F2
R' L U' F2 R' D' L2
U2 L R2 U R U' F2
R' L U' F2 D' L2 R'
R' L U' F2 D' R' L2
F2 L R2 U R U' D
F2 L R2 U R U' D'
F2 L R2 U R U' D2
F2 L R2 U R D U'
F2 L R2 U R D' U'
F2 L R2 U R D2 U'
F2 L R2 U D R U'
F2 L R2 U D' R U'
F2 L R2 U D2 R U'
U L R2 U R U' F2
F2 L R2 D U R U'
F2 L R2 D' U R U'
F2 L R2 D2 U R U'
U' L R2 F2 U' L' U
U2 L R2 F2 U' L' U
F2 L R2 B U R U'
F2 L R2 B' U R U'
U L R2 F2 U' L' U
D' L U L R' F2 U'
F2 L R2 B2 U R U'
B2 L U L R2 F2 L'
D' L U L F2 R' U'
B2 L U L' R2 F2 L'
B2 L U L2 R2 F2 L'
D' L U R' L F2 U'
U' L U R' U' R' F2
U' L U R' U' F2 R'
U2 L U R' U' R' F2
U2 L U R' U' F2 R'
D' L U R' F2 L U'
F2 L U R' U' R' D
F2 L U R' U' R' D'
F2 L U R' U' R' D2
F2 L U R' U' D R'
F2 L U R' U' D' R'
F2 L U R' U' D2 R'
F2 L U R' D U' R'
F2 L U R' D' U' R'
F2 L U R' D2 U' R'
F2 L U R' F U' R'
F2 L U R' F' U' R'
B2 L U R2 L F2 L'
F2 L U R' F2 U' R'
B2 L U R2 L' F2 L'
B2 L U R2 L2 F2 L'
B2 L U R2 F2 L' D
B2 L U R2 F2 L' D'
B2 L U R2 F2 L' D2
B2 L U R2 F2 D L'
B2 L U R2 F2 D' L'
B2 L U R2 F2 D2 L'
U L U R' U' R' F2
U L U R' U' F2 R'
F2 L U D' R' F2 U'
F2 L U D' F2 R' U'
F2 L U F R' U' R'
D' L U F2 L R' U'
D' L U F2 R' L U'
F2 L U F' R' U' R'
F2 L U F2 R' U' R'
B2 L U' R' U2 R' F2
B2 L U' R' U2 F2 R'
F2 L U' D B2 L U
L R D B2 D' R F2
R' L D' L2 U' L2 R'
R' L D' L2 U' R' L2
R L D B2 D' R F2
R2 L D' U L2 R U'
R2 L D' U R L2 U'
F2 L U' B2 L U R2
D L U' B2 L R2 U
D L U' B2 R2 L U
F2 L D U' B2 L U
B2 L D B2 R2 U L
F2 L D' R D R2 B2
F2 L D' R D B2 R2
F2 L D' U R' F2 U'
F2 L D' U F2 R' U'
L' R F2 L2 D B2 R'
R2 L F2 L D' L' B2
R2 L F2 L D' B2 L'
R' L F2 R' U R U'
R' L F2 R2 D R B2
R' L F2 R2 D B2 R
R2 L F2 U' L' U D
R2 L F2 U' L' U D'
R2 L F2 U' L' U D2
R2 L F2 U' L' D U
R2 L F2 U' L' D' U
R2 L F2 U' L' D2 U
R2 L F2 U' D L' U
R2 L F2 U' D' L' U
R2 L F2 U' D2 L' U
R2 L F2 D U' L' U
R2 L F2 D' U' L' U
R2 L F2 D2 U' L' U
R2 L F2 B U' L' U
R2 L F2 B' U' L' U
R2 L F2 B2 U' L' U
R2 L B U R U' F2
F' L F' R D R B2
F' L F' R D B2 R
F' L F' R2 U R U'
F' L F' U R' U' R'
R2 L B F2 U' L' U
D' L F2 L R' U' L'
R2 L B' U R U' F2
D' L F2 R' L U' L'
U2 L F2 R D R B2
U' L F2 R D R B2
U2 L F2 R D B2 R
U' L F2 R D B2 R
U2 L F2 R2 U R U'
U' L F2 R2 U R U'
U2 L F2 U R' U' R'
U' L F2 U R' U' R'
R2 L B' F2 U' L' U
U L F2 R D R B2
U L F2 R D B2 R
U L F2 R2 U R U'
U L F2 U R' U' R'
R2 L B2 U R U' F2
R2 L B2 F2 U' L' U
R2 L' U R U' L2 F2
R2 L' U R U' F2 L2
L' R' U' L R' F2 L
R' L' U' L R' F2 L
F2 L B' R' D' R' B
L' R' U' L F2 L R'
L' R' U' L F2 R' L
R' L' U' L F2 L R'
R' L' U' L F2 R' L
L' R' U' L2 R F2 R2
R' L' U' L2 R F2 R2
L' R' U' L2 R' F2 D
L' R' U' L2 R' F2 D'
L' R' U' L2 R' F2 D2
R' L' U' L2 R' F2 D
R' L' U' L2 R' F2 D'
R' L' U' L2 R' F2 D2
R' L' U' L2 F R' F
L' R' U' L2 F R' F
R' L' U' L2 F2 R' D
R' L' U' L2 F2 R' D'
R' L' U' L2 F2 R' D2
R' L' U' L2 F2 D R'
R' L' U' L2 F2 D' R'
R' L' U' L2 F2 D2 R'
L' R' U' L2 F2 R' D
L' R' U' L2 F2 R' D'
L' R' U' L2 F2 R' D2
L' R' U' L2 F2 D R'
L' R' U' L2 F2 D' R'
L' R' U' L2 F2 D2 R'
R' L' U' R L2 F2 R2
L' R' U' R L2 F2 R2
L2 R' U' L R' F2 L2
R' L' U' R F2 L2 R2
R' L' U' R F2 R2 L2
L' R' U' R F2 L2 R2
L' R' U' R F2 R2 L2
R' L' U' R' L F2 L
L' R' U' R' L F2 L
L2 R' U' L F2 L2 R'
R' L' U' R' L2 F2 D
R' L' U' R' L2 F2 D'
R' L' U' R' L2 F2 D2
L2 R' U' L F2 R' L2
L' R' U' R' L2 F2 D
L' R' U' R' L2 F2 D'
L' R' U' R' L2 F2 D2
L2 R' U' L' R F2 R2
L2 R' U' L' R' F2 D
L2 R' U' L' R' F2 D'
L2 R' U' L' R' F2 D2
R' L' U' R' F' L2 F'
R' L' U' R' F2 L2 D
R' L' U' R' F2 L2 D'
R' L' U' R' F2 L2 D2
L' R' U' R' F' L2 F'
L' R' U' R' F2 L2 D
L' R' U' R' F2 L2 D'
L' R' U' R' F2 L2 D2
L2 R' U' L' F R' F
L2 R' U' L' F2 R' D
L2 R' U' L' F2 R' D'
L2 R' U' L' F2 R' D2
L2 R' U' L' F2 D R'
L2 R' U' L' F2 D' R'
L2 R' U' L' F2 D2 R'
L2 R' U' L2 R' F2 L
L2 R' U' L2 F2 L R'
L2 R' U' L2 F2 R' L
L2 R' U' R L' F2 R2
L2 R' U' R' L F2 L2
L2 R' U' R' L' F2 D
L2 R' U' R' L' F2 D'
L2 R' U' R' L' F2 D2
L2 R' U' R' L2 F2 L
L R' U' R' F2 D' L2
R' L' U' F R' F L2
L' R' U' F R' F L2
R' L' U' F' L2 F' R'
L' R' U' F' L2 F' R'
R' L' U' F2 L2 R' D
R' L' U' F2 L2 R' D'
R' L' U' F2 L2 R' D2
R' L' U' F2 L2 D R'
R' L' U' F2 L2 D' R'
R' L' U' F2 L2 D2 R'
R' L' U' F2 R' L2 D
R' L' U' F2 R' L2 D'
R' L' U' F2 R' L2 D2
L' R' U' F2 L2 R' D
L' R' U' F2 L2 R' D'
L' R' U' F2 L2 R' D2
L' R' U' F2 L2 D R'
L' R' U' F2 L2 D' R'
L' R' U' F2 L2 D2 R'
L' R' U' F2 R' L2 D
L' R' U' F2 R' L2 D'
L' R' U' F2 R' L2 D2
D L B2 L R2 U L'
L R' U' F2 R' D' L2
L2 R' U' F2 R' D2 L2
L R' U' F2 D' L2 R'
L R' U' F2 D' R' L2
F2 L B2 R2 U' L U
D L B2 R2 L U L'
F2 L B2 U' L U R2
B2 L B2 U L R2 F2
B2 L B2 U L F2 R2
B2 L B2 U R2 L F2
B2 L B2 U R2 F2 L
B2 L B2 U F2 L R2
B2 L B2 U F2 R2 L
U' L' R' U' L2 R' F2
U' L' R' U' L2 F2 R'
U' L' R' U' R' L2 F2
U' L' R' U' R' F2 L2
U' L' R' U' F2 L2 R'
U' L' R' U' F2 R' L2
U2 L' R' U' L2 R' F2
U2 L' R' U' L2 F2 R'
U2 L' R' U' R' L2 F2
U2 L' R' U' R' F2 L2
U2 L' R' U' F2 L2 R'
U2 L' R' U' F2 R' L2
U L' R' U' L2 R' F2
U L' R' U' L2 F2 R'
U L' R' U' R' L2 F2
U L' R' U' R' F2 L2
U L' R' U' F2 L2 R'
U L' R' U' F2 R' L2
L R' D' L2 U' L2 R'
L R' D' L2 U' R' L2
L2 R' D' L2 U' L R'
L2 R' D' L2 U' R' L
F2 L' R2 U R U' L2
B2 L' R2 F2 D' L' B2
B2 L' R2 F2 D' B2 L'
F2 L' U R' U' L2 R'
F2 L' U R' U' R' L2
R' L' F U' R' F L2
R' L' F U' F L2 R'
R' L' F U' F R' L2
L' R' F U' R' F L2
L' R' F U' F L2 R'
L' R' F U' F R' L2
R' L' F' U' L2 F' R'
R' L' F' U' F' L2 R'
R' L' F' U' F' R' L2
L' R' F' U' L2 F' R'
L' R' F' U' F' L2 R'
L' R' F' U' F' R' L2
R2 L' F2 L D' L B2
R2 L' F2 L2 U' L U
R L' F2 L2 D B2 R'
L R' F2 R' U R U'
L R' F2 R2 D R B2
L R' F2 R2 D B2 R
R2 L' F2 U' L' U L'
R' L' B2 U' L2 F2 R
L' R' B2 U' L2 F2 R
L' R2 U R U' L2 F2
L' R2 U R U' F2 L2
L R2 U L R U' F2
L R2 U L' R U' F2
L R2 U L2 R U' F2
R2 L2 U R U' L' F2
L2 R2 U R U' L' F2
L R2 U R L U' F2
L R2 U R L' U' F2
L R2 U R L2 U' F2
L R2 U R U' F2 D
L R2 U R U' F2 D'
L R2 U R U' F2 D2
L R2 U R D' L2 U'
L R2 U D' L2 R U'
L R2 U D' R L2 U'
R' L2 U' L R' F2 L2
R' L2 U' L F2 L2 R'
R' L2 U' L F2 R' L2
R' L2 U' L' R F2 R2
R' L2 U' L' R' F2 D
R' L2 U' L' R' F2 D'
R' L2 U' L' R' F2 D2
R' L2 U' L' F R' F
R' L2 U' L' F2 R' D
R' L2 U' L' F2 R' D'
R' L2 U' L' F2 R' D2
R' L2 U' L' F2 D R'
R' L2 U' L' F2 D' R'
R' L2 U' L' F2 D2 R'
R' L2 U' L2 R' F2 L
R' L2 U' L2 F2 L R'
R' L2 U' L2 F2 R' L
R' L2 U' R L' F2 R2
R' L2 U' R' L F2 L2
R' L2 U' R' L' F2 D
R' L2 U' R' L' F2 D'
R' L2 U' R' L' F2 D2
R' L2 U' R' L2 F2 L
R' L2 U' F2 R' D2 L2
R' L2 D' L2 U' L R'
R' L2 D' L2 U' R' L
D L' B2 L R2 U L
D L' B2 R2 L U L
L R2 D' U L2 R U'
L R2 D' U R L2 U'
F2 L2 R D L' R B2
F2 L2 R D L' B2 R
F2 L2 R D R L' B2
F2 L2 R D R B2 L'
F2 L2 R D B2 L' R
F2 L2 R D B2 R L'
D' L2 R' U' L' D R2
D' L2 R' U' D L' R2
D' L2 R' U' D R2 L'
U' L2 R' U' L' R' F2
U' L2 R' U' L' F2 R'
U' L2 R' U' R' L' F2
D' L2 R' D U' L' R2
D' L2 R' D U' R2 L'
U2 L2 R' U' L' R' F2
U2 L2 R' U' L' F2 R'
U2 L2 R' U' R' L' F2
D' L2 R' F2 U R U2
U L2 R' U' L' R' F2
U L2 R' U' L' F2 R'
U L2 R' U' R' L' F2
F2 L2 R2 U R U' L'
L' R2 F2 L D' L B2
F2 L2 U R' U' L' R'
F2 L2 U R' U' R' L'
L' R2 F2 L2 U' L U
L R2 F2 L D' L' B2
L' R2 F2 U' L' U L'
L R2 F2 L D' B2 L'
L R2 F2 U' L' U D
L R2 F2 U' L' U D'
L R2 F2 U' L' U D2
L R2 F2 U' L' D U
L R2 F2 U' L' D' U
L R2 F2 U' L' D2 U
L R2 F2 U' D L' U
L R2 F2 U' D' L' U
L R2 F2 U' D2 L' U
L R2 F2 D U' L' U
L R2 F2 D' U' L' U
L R2 F2 D2 U' L' U
L R2 F2 B U' L' U
L R2 F2 B' U' L' U
L R2 F2 B2 U' L' U
L R2 B U R U' F2
L R2 B F2 U' L' U
D' L2 D R' U' L' R'
D' L2 D R' U' R' L'
L R2 B' U R U' F2
L R2 B' F2 U' L' U
L R2 B2 U R U' F2
R' U L R' F2 D2 B2
R' U L U2 R' F2 L'
L R2 B2 F2 U' L' U
L U L R' U' R' F2
L U L R' U' F2 R'
R' U L F2 R' D2 B2
R' U L F2 D2 R' B2
R' U L' U2 L2 R' F2
R' U L' U2 L2 F2 R'
R' U L' U2 R' L2 F2
R' U L' U2 R' F2 L2
R' U L' U2 F2 L2 R'
R' U L' U2 F2 R' L2
R2 U L' R U' L2 F2
R2 U L' R U' F2 L2
L U L' R' U' R' F2
L U L' R' U' F2 R'
R' U L2 U2 L' R' F2
R' U L2 U2 L' F2 R'
R' U L2 U2 R' L' F2
R2 U L2 R U' L' F2
L U L2 R' U' R' F2
L U L2 R' U' F2 R'
R' U R U2 L R2 F2
R' U R U2 L F2 R2
R' U R U2 R2 L F2
R' U R U2 R2 F2 L
R' U R U2 F2 L R2
R' U R U2 F2 R2 L
R2 U R L' U' L2 F2
R2 U R L' U' F2 L2
R2 U R L2 U' L' F2
R2 U R U' L F2 D
R2 U R U' L F2 D'
R2 U R U' L F2 D2
R2 U R U' L' F2 L2
R2 U R U' F' L F'
R2 U R U' F2 L D
R2 U R U' F2 L D'
R2 U R U' F2 L D2
R2 U R U' F2 D L
R2 U R U' F2 D' L
R2 U R U' F2 D2 L
D' L2 F2 R' U R2 U2
D' L2 F2 R' U' D2 L2
D' L2 F2 R' D B2 U'
D' L2 F2 R' D2 U' L2
R2 U R D' L2 U' L'
R' U R' L F2 D2 B2
L' U R' U' L2 R' F2
L' U R' U' L2 F2 R'
L' U R' U' R' L2 F2
L' U R' U' R' F2 L2
R' U R' U2 L F2 R
L' U R' U' F2 L2 R'
L' U R' U' F2 R' L2
R U R F2 L D' B2
L2 U R' U' L' R' F2
L2 U R' U' L' F2 R'
L U R' L U' R' F2
L U R' L U' F2 R'
L2 U R' U' R' L' F2
R' U R' F2 L D2 B2
L U R' L' U' R' F2
L U R' L' U' F2 R'
R' U R' F2 D2 L B2
L U R' L2 U' R' F2
L U R' L2 U' F2 R'
L U R' U' R F2 R2
L U R' U' R' F2 D
L U R' U' R' F2 D'
L U R' U' R' F2 D2
L U R' U' F R' F
L U R' U' F2 R' D
L U R' U' F2 R' D'
L U R' U' F2 R' D2
L U R' U' F2 D R'
L U R' U' F2 D' R'
L U R' U' F2 D2 R'
L U R' D' L2 U' R'
L U R' F U' R' F
L U R' F U' F R'
R' U R2 U2 L R F2
R' U R2 U2 R L F2
R' U R2 U2 R F2 L
L U R' F' U' F' R'
R U R2 U' L R' F2
R U R2 U' L F2 R'
R U R2 U' R' L F2
R U R2 U' R' F2 L
R U R2 U' F2 L R'
R U R2 U' F2 R' L
F2 L2 B2 L' R2 D' B2
D2 L2 B2 U L U L2
D L2 B2 L R2 U L2
D2 L2 B2 U2 L' D' B2
F2 L2 B2 R2 L' D' B2
D L2 B2 R2 L U L2
R2 U D' L2 R U' L'
R2 U D' R L2 U' L'
L U D' L2 R' F2 U'
L U D' L2 F2 R' U'
B2 R L U R F2 L'
L U D' R' L2 F2 U'
F2 R L U R2 U' R'
L U D' R' F2 L2 U'
F2 R L D R B2 D
F2 R L D R B2 D'
F2 R L D R B2 D2
F2 R L D R' B2 R2
L U D' F2 L2 R' U'
F2 R L D B' R B'
L U D' F2 R' L2 U'
F2 R L D B2 R D
F2 R L D B2 R D'
F2 R L D B2 R D2
F2 R L D B2 D R
F2 R L D B2 D' R
F2 R L D B2 D2 R
F2 R L D' R D2 B2
F2 R L D2 R D' B2
R' U D2 B2 L R' U2
R' U D2 B2 R' L U2
F2 R L B D R B2
F2 R L B D B2 R
F2 R L B' D R B2
F2 R L B' D B2 R
F2 R L B2 D R B2
F2 R L B2 D B2 R
L U F R' U' R' F
L U F R' U' F R'
F2 R L2 D L' R B2
F2 R L2 D L' B2 R
F2 R L2 D R L' B2
F2 R L2 D R B2 L'
F2 R L2 D B2 L' R
F2 R L2 D B2 R L'
R' U F2 L R' D2 B2
R' U F2 L D2 R' B2
F2 R U R2 U' L R'
F2 R U R2 U' R' L
R' U F2 R' L D2 B2
R' U F2 R' D2 L B2
R' U F2 D2 L R' B2
R' U F2 D2 R' L B2
D' R D L R2 F2 B2
D' R D L R2 B2 F2
D' R D L F2 R2 B2
D' R D L F2 B2 R2
D' R D L B2 R2 F2
D' R D L B2 F2 R2
F2 R D L R B2 D
F2 R D L R B2 D'
F2 R D L R B2 D2
F2 R D L R' B2 R2
D' R D R2 L F2 B2
D' R D R2 L B2 F2
F2 R D L B' R B'
F2 R D L B2 R D
F2 R D L B2 R D'
F2 R D L B2 R D2
F2 R D L B2 D R
F2 R D L B2 D' R
F2 R D L B2 D2 R
D' R D R2 F2 L B2
F2 R D L' R B2 L2
F2 R D L' B2 L2 R
F2 R D L' B2 R L2
R' U B2 L R' U2 F2
F2 R D L2 R B2 L'
F2 R D L2 B2 L' R
F2 R D L2 B2 R L'
F2 R D R L B2 D
F2 R D R L B2 D'
F2 R D R L B2 D2
F2 R D R L' B2 L2
F2 R D R L2 B2 L'
F2 R D R' L B2 R2
D' R D F2 L R2 B2
R' U B2 R' L U2 F2
D' R D F2 L B2 R2
D' R D F2 R2 L B2
F R D R F L B2
D' R D B2 R2 F2 L'
F2 R D B2 R D2 L2
F2 R D' L R D2 B2
F2 R D' L D2 R B2
F2 R D' L D2 B2 R
R' U' L R F R2 F
R' U' L R F2 R2 D
R' U' L R F2 R2 D'
R' U' L R F2 R2 D2
F2 R D' R L D2 B2
R' U' L R' F D F
R' U' L R' F D' F
R' U' L R' F D2 F
R' U' L R' F' D F'
R' U' L R' F' D' F'
R' U' L R' F' D2 F'
F2 R D' R D2 L B2
R' U' L D' R' D F2
R' U' L D2 R' D2 F2
R' U' L F R F R2
R' U' L F R' D F
R' U' L F R' D' F
R' U' L F R' D2 F
R' U' L F R' F D
R' U' L F R' F D'
R' U' L F R' F D2
R' U' L F D R' F
R' U' L F D F R'
R' U' L F D' R' F
R' U' L F D' F R'
R' U' L F D2 R' F
R' U' L F D2 F R'
R' U' L F' D F' R'
R' U' L F' D' F' R'
R' U' L F' D2 F' R'
R' U' L F2 R2 D R
R' U' L F2 R2 D' R
R' U' L F2 R2 D2 R
R' U' L F2 D R' D
R' U' L F2 D R' D'
R' U' L F2 D R' D2
R' U' L F2 D' R' D
R' U' L F2 D' R' D'
R' U' L F2 D' R' D2
R' U' L F2 D2 R' D
R' U' L F2 D2 R' D'
R' U' L F2 D2 R' D2
R' U' L' R F2 L2 R2
R' U' L' R F2 R2 L2
R' U' L' R' F' L2 F'
R' U' L' R' F2 L2 D
R' U' L' R' F2 L2 D'
R' U' L' R' F2 L2 D2
F2 R D2 R D' L B2
R' U' L' F R' F L2
R' U' L' F' L2 F' R'
R' U' L' F2 L2 R' D
R' U' L' F2 L2 R' D'
R' U' L' F2 L2 R' D2
R' U' L' F2 L2 D R'
R' U' L' F2 L2 D' R'
R' U' L' F2 L2 D2 R'
R' U' L' F2 R' L2 D
R' U' L' F2 R' L2 D'
R' U' L' F2 R' L2 D2
R' U' L2 F2 R' D2 L2
R' U' R L F R2 F
R' U' R L F2 R2 D
R' U' R L F2 R2 D'
R' U' R L F2 R2 D2
R' U' R L' F2 L2 R2
R' U' R L' F2 R2 L2
R' U' R F R2 F L
R' U' R F' L F' R2
D' R F2 L2 R2 U' L'
R' U' R F2 L R2 D
R' U' R F2 L R2 D'
R' U' R F2 L R2 D2
R' U' R F2 R2 L D
R' U' R F2 R2 L D'
R' U' R F2 R2 L D2
R' U' R F2 R2 D L
R' U' R F2 R2 D' L
R' U' R F2 R2 D2 L
R2 U' R U' L F2 R
D' R F2 R2 L2 U' L'
R' U' R' L F D F
R' U' R' L F D' F
R' U' R' L F D2 F
R' U' R' L F' D F'
R' U' R' L F' D' F'
R' U' R' L F' D2 F'
R' U' R' L' F' L2 F'
R' U' R' L' F2 L2 D
R' U' R' L' F2 L2 D'
R' U' R' L' F2 L2 D2
L' U' R' U' L2 R' F2
L' U' R' U' L2 F2 R'
L' U' R' U' R' L2 F2
R' U' R' D L D' F2
L' U' R' U' R' F2 L2
L' U' R' U' F2 L2 R'
L' U' R' U' F2 R' L2
R' U' R' D2 L D2 F2
R' U' R' F D F L
R' U' R' F D' F L
R' U' R' F D2 F L
R' U' R' F' L D F'
R' U' R' F' L D' F'
R' U' R' F' L D2 F'
R' U' R' F' L F' D
R' U' R' F' L F' D'
R' U' R' F' L F' D2
R' U' R' F' L' F' L2
R' U' R' F' D L F'
R' U' R' F' D F' L
R' U' R' F' D' L F'
R' U' R' F' D' F' L
R' U' R' F' D2 L F'
R' U' R' F' D2 F' L
R U' R F2 L D' B2
L2 U' R' U' L' R' F2
L2 U' R' U' L' F2 R'
R' U' R' F2 L2 D L'
R' U' R' F2 L2 D' L'
R' U' R' F2 L2 D2 L'
L2 U' R' U' R' L' F2
R' U' R' F2 D L D
R' U' R' F2 D L D'
R' U' R' F2 D L D2
R' U' R' F2 D' L D
R' U' R' F2 D' L D'
R' U' R' F2 D' L D2
R' U' R' F2 D2 L D
R' U' R' F2 D2 L D'
R' U' R' F2 D2 L D2
L U' R' U' R' F2 L'
R' U' R2 F2 L D2 R2
R' U' D L D' R' F2
R' U' D L D' F2 R'
R U' R2 U' L R' F2
R U' R2 U' L F2 R'
R U' R2 U' R' L F2
R U' R2 U' R' F2 L
R U' R2 U' F2 L R'
R U' R2 U' F2 R' L
R' U' D' R' D L F2
R' U' D' R' D F2 L
R' U' D2 L R' D2 F2
L U' D B2 L R2 U
L U' D B2 R2 L U
R' U' D2 L D2 R' F2
R' U' D2 L D2 F2 R'
F2 R B2 D B2 L R
F2 R B2 D B2 R L
R' U' D2 R' L D2 F2
R' U' D2 R' D2 L F2
R' U' D2 R' D2 F2 L
D' R' L F2 L U' L'
U' R' L' U' L2 R' F2
U' R' L' U' L2 F2 R'
U' R' L' U' R' L2 F2
U' R' L' U' R' F2 L2
U' R' L' U' F2 L2 R'
U' R' L' U' F2 R' L2
R' U' F R F L R2
R' U' F R F R2 L
R' U' F R' D F L
R' U' F R' D' F L
R' U' F R' D2 F L
R' U' F R' F L D
R' U' F R' F L D'
R' U' F R' F L D2
R' U' F R' F D L
R' U' F R' F D' L
R' U' F R' F D2 L
R' U' F R' F' L F2
R' U' F R' F2 L F'
U2 R' L' U' L2 R' F2
U2 R' L' U' L2 F2 R'
U2 R' L' U' R' L2 F2
U2 R' L' U' R' F2 L2
U2 R' L' U' F2 L2 R'
U2 R' L' U' F2 R' L2
R' U' F D R' F L
R' U' F D F L R'
R' U' F D F R' L
R' U' F D' R' F L
R' U' F D' F L R'
R' U' F D' F R' L
R' U' F D2 R' F L
R' U' F D2 F L R'
R' U' F D2 F R' L
D' R' L2 U' L' D R2
D' R' L2 U' D L' R2
D' R' L2 U' D R2 L'
U' R' L2 U' L' R' F2
U' R' L2 U' L' F2 R'
U' R' L2 U' R' L' F2
U R' L' U' L2 R' F2
U R' L' U' L2 F2 R'
R' U' F' L D F' R'
R' U' F' L D' F' R'
U R' L' U' R' L2 F2
U R' L' U' R' F2 L2
R' U' F' L D2 F' R'
R' U' F' L F R' F2
D' R' L2 D U' L' R2
