R U' L' R' F'
R U' R' L' F'
U L R U' F L2
L R U' L2 R' F'
L2 R U' L R' F'
L R U' R' L2 F'
L R U' R' F' L2
L2 R U' R' L F'
R L U' L2 R' F'
L2 R U' R' F' L
R L U' R' L2 F'
R L U' R' F' L2
R L2 U' L R' F'
R L2 U' R' L F'
R L2 U' R' F' L
L' U L R U' F
L' U R L U' F
U R L U' F L2
D' R U' L' R' F'
B' R U' L' R' F'
D2 R U' L' R' F'
D' R U' R' L' F'
B' R U' R' L' F'
D2 R U' R' L' F'
B2 R U' L' R' F'
D R U' L' R' F'
B2 R U' R' L' F'
B R U' L' R' F'
D R U' R' L' F'
B R U' R' L' F'
R U' L R' F' L2
R U' L' R' D F'
R U' L' R' D' F'
R U' L' R' D2 F'
R U' L' R' F' D
R U' L' R' F' D'
R U' L' R' F' D2
R U' L' D R' F'
R U' L' D' R' F'
R U' L' D2 R' F'
R U' L' F R' F'
R U' L' F' R' F'
R U' L' F2 R' F'
R U' L2 R' F' L
R U' R' L F' L2
R U' R' L' D F'
R U' R' L' D' F'
R U' R' L' D2 F'
R U' R' L' F' D
R U' R' L' F' D'
R U' R' L' F' D2
R U' R' L2 F' L
R U' R' D L' F'
R U' R' D' L' F'
R U' R' D2 L' F'
R U' D L' R' F'
R U' D R' L' F'
R U' D' L' R' F'
R U' D' R' L' F'
R U' D2 L' R' F'
R U' D2 R' L' F'
R U' F R' F' L'
R D U' L' R' F'
R D U' R' L' F'
R D' U' L' R' F'
R D' U' R' L' F'
R D2 U' L' R' F'
R D2 U' R' L' F'
L' F' U L' U' B'
L R U' F R' L2 F'
L2 R U' F R' L F'
L R U' F R' F' L2
L2 R U' F R' F' L
L2 R U' F' L R' F'
L R U' F' L2 R' F'
L R U' F' R' L2 F'
L R U' F' R' F' L2
L2 R U' F' R' L F'
L2 R U' F' R' F' L
L2 R U' F2 L R' F'
L R U' F2 L2 R' F'
L2 R U' F2 R' L F'
L R U' F2 R' L2 F'
L2 R U' F2 R' F' L
L R U' F2 R' F' L2
R L U' F L2 R' F'
R L U' F R' L2 F'
R L U' F R' F' L2
R L U' F' L2 R' F'
R L U' F' R' L2 F'
R L U' F' R' F' L2
R L U' F2 L2 R' F'
R L U' F2 R' L2 F'
R L U' F2 R' F' L2
L2 R D U' L R' F'
L2 R D U' R' L F'
L2 R D U' R' F' L
L2 R D' U' L R' F'
L2 R D' U' R' L F'
L2 R D' U' R' F' L
L2 R D2 U' L R' F'
L2 R D2 U' R' L F'
L2 R D2 U' R' F' L
L' R F' L' U' L R'
L' R F' L' U' R' L
U L D' R B2 U' F
L R F' L' U' L' R'
L R F' L' U' R' L'
L2 R F' L' U' L2 R'
L2 R F' L' U' R' L2
R L F' L' U' L' R'
R L F' L' U' R' L'
F2 L D' F2 L' F B2
F2 L D' F2 L' B2 F
F2 L D' F2 B2 L' F
F2 L D' B2 F2 L' F
U L D' B2 R U' F
U L B R U' F L2
U L B' R U' F L2
U L B2 R U' F L2
D2 L' U L R U' F
D' L' U L R U' F
B' L' U L R U' F
D2 L' U R L U' F
D L' U L R U' F
D' L' U R L U' F
B2 L' U L R U' F
B' L' U R L U' F
B L' U L R U' F
U' L' U R U' R' F'
D L' U R L U' F
B2 L' U R L U' F
B L' U R L U' F
R L' F' L' U' L R'
R L' F' L' U' R' L
F' L' F R U' L' R'
F' L' F R U' R' L'
D2 L' F' U L' U' B'
D' L' F' U L' U' B'
B' L' F' U L' U' B'
B2 L' F' U L' U' B'
D L' F' U L' U' B'
B L' F' U L' U' B'
R L2 U' L R' D F'
R L2 U' L R' D' F'
R L2 U' L R' D2 F'
R L2 U' L R' F' D
R L2 U' L R' F' D'
R L2 U' L R' F' D2
R L2 U' L D R' F'
R L2 U' L D' R' F'
R L2 U' L D2 R' F'
R L2 U' L F R' F'
R L2 U' L F' R' F'
R L2 U' L F2 R' F'
R L2 U' L' R' F' L2
R L2 U' R' L D F'
R L2 U' R' L D' F'
R L2 U' R' L D2 F'
R L2 U' R' L F' D
R L2 U' R' L F' D'
R L2 U' R' L F' D2
R L2 U' R' L' F' L2
R L2 U' R' D L F'
R L2 U' R' D F' L
R L2 U' R' D' L F'
R L2 U' R' D' F' L
R L2 U' R' D2 L F'
R L2 U' R' D2 F' L
R L2 U' R' F L F2
R L2 U' R' F' L D
R L2 U' R' F' L D'
R L2 U' R' F' L D2
R L2 U' R' F' D L
R L2 U' R' F' D' L
R L2 U' R' F' D2 L
R L2 U' D L R' F'
R L2 U' D R' L F'
R L2 U' D R' F' L
R L2 U' D' L R' F'
R L2 U' D' R' L F'
R L2 U' D' R' F' L
R L2 U' D2 L R' F'
R L2 U' D2 R' L F'
R L2 U' D2 R' F' L
R L2 U' F L R' F'
R L2 U' F R' L F'
R L2 U' F R' F' L
R L2 U' F' L R' F'
R L2 U' F' R' L F'
R L2 U' F' R' F' L
R L2 U' F2 L R' F'
R L2 U' F2 R' L F'
R L2 U' F2 R' F' L
R L2 D U' L R' F'
R L2 D U' R' L F'
R L2 D U' R' F' L
R L2 D' U' L R' F'
R L2 D' U' R' L F'
R L2 D' U' R' F' L
D2 L2 R U' L R' F'
D' L2 R U' L R' F'
D2 L2 R U' R' L F'
D2 L2 R U' R' F' L
D' L2 R U' R' L F'
D' L2 R U' R' F' L
B' L2 R U' L R' F'
B' L2 R U' R' L F'
B' L2 R U' R' F' L
B2 L2 R U' L R' F'
B2 L2 R U' R' L F'
B2 L2 R U' R' F' L
D L2 R U' L R' F'
B L2 R U' L R' F'
D L2 R U' R' L F'
D L2 R U' R' F' L
B L2 R U' R' L F'
B L2 R U' R' F' L
U L2 R U' L' F L2
R L2 D2 U' L R' F'
R L2 D2 U' R' L F'
R L2 D2 U' R' F' L
R L2 F' L' U' L2 R'
R L2 F' L' U' R' L2
L' U L R U' D F
L' U L R U' D' F
L' U L R U' D2 F
L' U L R U' F D
L' U L R U' F D'
L' U L R U' F D2
L' U L R D U' F
L' U L R D' U' F
L' U L R D2 U' F
L' U L D R U' F
L' U L D' R U' F
L U L R U' F L
L' U L D2 R U' F
R U L U2 R' F L2
L' U L' R U B' U2
R U L U2 F L2 R'
R U L U2 F R' L2
L2 U L' R U' L2 F
U L2 D2 R U' L F'
U L2 D2 R U' F' L
L2 U L2 R U' L' F
L' U L2 D2 R U' F'
L' U R L U' D F
L' U R L U' D' F
L' U R L U' D2 F
L' U R L U' F D
L' U R L U' F D'
L' U R L U' F D2
L' U R L D U' F
L' U R L D' U' F
L' U R L D2 U' F
L' U R L' U B' U2
L' U R U2 R' U F'
L' U R D L U' F
L' U R D' L U' F
L2 U R L' U' L2 F
L2 U R L2 U' L' F
L' U R D2 L U' F
L U R L U' F L
L' U D L R U' F
L' U D R L U' F
L' U D' L R U' F
L' U D' R L U' F
D2 R L U' L2 R' F'
D2 R L U' R' L2 F'
D2 R L U' R' F' L2
D' R L U' L2 R' F'
D' R L U' R' L2 F'
D' R L U' R' F' L2
B' R L U' L2 R' F'
L' U D2 L R U' F
B' R L U' R' L2 F'
B' R L U' R' F' L2
B2 R L U' L2 R' F'
B2 R L U' R' L2 F'
B2 R L U' R' F' L2
L' U D2 R L U' F
D R L U' L2 R' F'
D R L U' R' L2 F'
D R L U' R' F' L2
B R L U' L2 R' F'
B R L U' R' L2 F'
B R L U' R' F' L2
U R L U' F L2 D
U R L U' F L2 D'
U R L U' F L2 D2
U R L U' F' L2 F2
U R L U' F2 L2 F'
U R L D' B2 U' F
U R L B U' F L2
U R L B' U' F L2
U R L B2 U' F L2
D2 R L2 U' L R' F'
D2 R L2 U' R' L F'
D2 R L2 U' R' F' L
D' R L2 U' L R' F'
D' R L2 U' R' L F'
D' R L2 U' R' F' L
B' R L2 U' L R' F'
B' R L2 U' R' L F'
B' R L2 U' R' F' L
B2 R L2 U' L R' F'
B2 R L2 U' R' L F'
B2 R L2 U' R' F' L
D R L2 U' L R' F'
D R L2 U' R' L F'
D R L2 U' R' F' L
B R L2 U' L R' F'
B R L2 U' R' L F'
B R L2 U' R' F' L
U R L2 U' L' F L2
D2 R U' L R' F' L2
D2 R U' L' R' D F'
D2 R U' L' R' D' F'
D2 R U' L' R' D2 F'
D' R U' L R' F' L2
D2 R U' L' R' F' D
D2 R U' L' R' F' D'
D2 R U' L' R' F' D2
D2 R U' L' D R' F'
D2 R U' L' D' R' F'
D2 R U' L' D2 R' F'
D2 R U' L' F R' F'
D2 R U' L' F' R' F'
D2 R U' L' F2 R' F'
B' R U' L R' F' L2
D' R U' L' R' D F'
D' R U' L' R' D' F'
D' R U' L' R' D2 F'
D' R U' L' R' F' D
D' R U' L' R' F' D'
D' R U' L' R' F' D2
D2 R U' L2 R' F' L
D' R U' L' D R' F'
D' R U' L' D' R' F'
D' R U' L' D2 R' F'
D' R U' L' F R' F'
D' R U' L' F' R' F'
D' R U' L' F2 R' F'
B' R U' L' R' D F'
B' R U' L' R' D' F'
B' R U' L' R' D2 F'
B' R U' L' R' F' D
B' R U' L' R' F' D'
B' R U' L' R' F' D2
D' R U' L2 R' F' L
B' R U' L' D R' F'
B' R U' L' D' R' F'
B' R U' L' D2 R' F'
B' R U' L' F R' F'
B' R U' L' F' R' F'
B' R U' L' F2 R' F'
B' R U' L2 R' F' L
D2 R U' R' L F' L2
D2 R U' R' L' D F'
D2 R U' R' L' D' F'
D2 R U' R' L' D2 F'
D2 R U' R' L' F' D
D2 R U' R' L' F' D'
D2 R U' R' L' F' D2
D2 R U' R' L2 F' L
B2 R U' L R' F' L2
D2 R U' R' D L' F'
D2 R U' R' D' L' F'
D2 R U' R' D2 L' F'
D' R U' R' L F' L2
D' R U' R' L' D F'
D' R U' R' L' D' F'
D' R U' R' L' D2 F'
D' R U' R' L' F' D
D' R U' R' L' F' D'
D' R U' R' L' F' D2
D' R U' R' L2 F' L
B2 R U' L' R' D F'
B2 R U' L' R' D' F'
B2 R U' L' R' D2 F'
B2 R U' L' R' F' D
B2 R U' L' R' F' D'
B2 R U' L' R' F' D2
D' R U' R' D L' F'
D' R U' R' D' L' F'
D' R U' R' D2 L' F'
B2 R U' L' D R' F'
B2 R U' L' D' R' F'
B2 R U' L' D2 R' F'
B2 R U' L' F R' F'
B' R U' R' L F' L2
B' R U' R' L' D F'
B' R U' R' L' D' F'
B' R U' R' L' D2 F'
B2 R U' L' F' R' F'
B' R U' R' L' F' D
B' R U' R' L' F' D'
B' R U' R' L' F' D2
B' R U' R' L2 F' L
B2 R U' L' F2 R' F'
D2 R U' D L' R' F'
B' R U' R' D L' F'
D2 R U' D R' L' F'
B' R U' R' D' L' F'
B' R U' R' D2 L' F'
B2 R U' L2 R' F' L
D2 R U' D' L' R' F'
D' R U' D L' R' F'
D2 R U' D' R' L' F'
D R U' L R' F' L2
D' R U' D R' L' F'
D2 R U' D2 L' R' F'
D' R U' D' L' R' F'
D2 R U' D2 R' L' F'
B' R U' D L' R' F'
D' R U' D' R' L' F'
B' R U' D R' L' F'
D R U' L' R' D F'
D R U' L' R' D' F'
D R U' L' R' D2 F'
D R U' L' R' F' D
D R U' L' R' F' D'
D R U' L' R' F' D2
B R U' L R' F' L2
B2 R U' R' L F' L2
B2 R U' R' L' D F'
B2 R U' R' L' D' F'
B2 R U' R' L' D2 F'
B2 R U' R' L' F' D
B2 R U' R' L' F' D'
B2 R U' R' L' F' D2
B2 R U' R' L2 F' L
D R U' L' D R' F'
D R U' L' D' R' F'
D R U' L' D2 R' F'
B2 R U' R' D L' F'
D' R U' D2 L' R' F'
D R U' L' F R' F'
B2 R U' R' D' L' F'
D2 R U' F R' F' L'
D R U' L' F' R' F'
B2 R U' R' D2 L' F'
B' R U' D' L' R' F'
D R U' L' F2 R' F'
D' R U' D2 R' L' F'
B' R U' D' R' L' F'
D R U' L2 R' F' L
B R U' L' R' D F'
B R U' L' R' D' F'
B R U' L' R' D2 F'
B R U' L' R' F' D
B R U' L' R' F' D'
B R U' L' R' F' D2
B' R U' D2 L' R' F'
B R U' L' D R' F'
B R U' L' D' R' F'
D' R U' F R' F' L'
B R U' L' D2 R' F'
B' R U' D2 R' L' F'
B R U' L' F R' F'
B R U' L' F' R' F'
B R U' L' F2 R' F'
B2 R U' D L' R' F'
B R U' L2 R' F' L
B2 R U' D R' L' F'
B' R U' F R' F' L'
B2 R U' D' L' R' F'
D R U' R' L F' L2
D R U' R' L' D F'
D R U' R' L' D' F'
D R U' R' L' D2 F'
D R U' R' L' F' D
D R U' R' L' F' D'
D R U' R' L' F' D2
B2 R U' D' R' L' F'
D R U' R' L2 F' L
D R U' R' D L' F'
D R U' R' D' L' F'
D R U' R' D2 L' F'
B2 R U' D2 L' R' F'
B2 R U' D2 R' L' F'
B R U' R' L F' L2
B R U' R' L' D F'
B R U' R' L' D' F'
B R U' R' L' D2 F'
B R U' R' L' F' D
B R U' R' L' F' D'
B R U' R' L' F' D2
B R U' R' L2 F' L
B R U' R' D L' F'
B R U' R' D' L' F'
B R U' R' D2 L' F'
B2 R U' F R' F' L'
D R U' D L' R' F'
D R U' D R' L' F'
D R U' D' L' R' F'
U' R U' B U2 B' L'
D R U' D' R' L' F'
B R U' D L' R' F'
B R U' D R' L' F'
D R U' D2 L' R' F'
D R U' D2 R' L' F'
B R U' D' L' R' F'
B R U' D' R' L' F'
D R U' F R' F' L'
B R U' D2 L' R' F'
B R U' D2 R' L' F'
B R U' F R' F' L'
U R U2 R' U L' F'
D2 R D U' L' R' F'
D2 R D U' R' L' F'
D' R D U' L' R' F'
D' R D U' R' L' F'
B' R D U' L' R' F'
B' R D U' R' L' F'
B2 R D U' L' R' F'
B2 R D U' R' L' F'
U R D L U' F L2
D R D U' L' R' F'
D R D U' R' L' F'
B R D U' L' R' F'
B R D U' R' L' F'
R U B2 L U2 F L2
D2 R D' U' L' R' F'
D2 R D' U' R' L' F'
D' R D' U' L' R' F'
D' R D' U' R' L' F'
B' R D' U' L' R' F'
B' R D' U' R' L' F'
B2 R D' U' L' R' F'
B2 R D' U' R' L' F'
U R D' L U' F L2
D R D' U' L' R' F'
D R D' U' R' L' F'
B R D' U' L' R' F'
B R D' U' R' L' F'
D2 R D2 U' L' R' F'
D2 R D2 U' R' L' F'
R U' L R' F L2 F2
R U' L R' F' L2 D
R U' L R' F' L2 D'
R U' L R' F' L2 D2
D' R D2 U' L' R' F'
D' R D2 U' R' L' F'
B' R D2 U' L' R' F'
B' R D2 U' R' L' F'
B2 R D2 U' L' R' F'
B2 R D2 U' R' L' F'
U R D2 L U' F L2
D R D2 U' L' R' F'
D R D2 U' R' L' F'
R U' L F L2 R' F'
R U' L F R' L2 F'
R U' L F R' F' L2
B R D2 U' L' R' F'
R U' L F' L2 R' F'
B R D2 U' R' L' F'
R U' L F' R' L2 F'
R U' L F' R' F' L2
R U' L F2 L2 R' F'
R U' L F2 R' L2 F'
R U' L F2 R' F' L2
R U' L' R F R2 F'
R U' L' R F' R2 F'
R U' L' R F2 R2 F'
R U' L' R' D F' D
R U' L' R' D F' D'
R U' L' R' D F' D2
R U' L' R' D' F' D
R U' L' R' D' F' D'
R U' L' R' D' F' D2
R U' L' R' D2 F' D
R U' L' R' D2 F' D'
R U' L' R' D2 F' D2
R U' L' R' F2 D F
R U' L' R' F2 D' F
R U' L' R' F2 D2 F
R U' L' D R' D F'
R U' L' D R' D' F'
R U' L' D R' D2 F'
R U' L' D R' F' D
R U' L' D R' F' D'
R U' L' D R' F' D2
R U' L' D F R' F'
R U' L' D F' R' F'
R U' L' D F2 R' F'
R U' L' D' R' D F'
R U' L' D' R' D' F'
R U' L' D' R' D2 F'
R U' L' D' R' F' D
R U' L' D' R' F' D'
R U' L' D' R' F' D2
R U' L' D' F R' F'
R U' L' D' F' R' F'
R U' L' D' F2 R' F'
R U' L' D2 R' D F'
R U' L' D2 R' D' F'
R U' L' D2 R' D2 F'
R U' L' D2 R' F' D
R U' L' D2 R' F' D'
R U' L' D2 R' F' D2
R U' L' D2 F R' F'
R U' L' D2 F' R' F'
R U' L' D2 F2 R' F'
R U' L' F R' D F'
R U' L' F R' D' F'
R U' L' F R' D2 F'
R U' L' F R' F' D
R U' L' F R' F' D'
R U' L' F R' F' D2
R U' L' F D R' F'
R U' L' F D' R' F'
R U' L' F D2 R' F'
R U' L' F' R' D F'
R U' L' F' R' D' F'
R U' L' F' R' D2 F'
R U' L' F' R' F' D
R U' L' F' R' F' D'
R U' L' F' R' F' D2
R U' L' F' D R' F'
R U' L' F' D' R' F'
R U' L' F' D2 R' F'
R U' L' F2 R' D F'
R U' L' F2 R' D' F'
R U' L' F2 R' D2 F'
R U' L' F2 R' F' D
R U' L' F2 R' F' D'
R U' L' F2 R' F' D2
R U' L' F2 D R' F'
R U' L' F2 D' R' F'
R U' L' F2 D2 R' F'
R U' L2 R' D L F'
R U' L2 R' D F' L
R U' L2 R' D' L F'
R U' L2 R' D' F' L
R U' L2 R' D2 L F'
R U' L2 R' D2 F' L
R U' L2 R' F L F2
R U' L2 R' F' L D
R U' L2 R' F' L D'
R U' L2 R' F' L D2
R U' L2 R' F' D L
R U' L2 R' F' D' L
R U' L2 R' F' D2 L
R U' L2 D L R' F'
R U' L2 D R' L F'
R U' L2 D R' F' L
R U' L2 D' L R' F'
L' U' R U' B U2 B'
R U' L2 D' R' L F'
R U' L2 D' R' F' L
R U' L2 D2 L R' F'
R U' L2 D2 R' L F'
R U' L2 D2 R' F' L
R U' L2 F L R' F'
R U' L2 F R' L F'
R U' L2 F R' F' L
R U' L2 F' L R' F'
R U' L2 F' R' L F'
R U' L2 F' R' F' L
R U' L2 F2 L R' F'
R U' L2 F2 R' L F'
R U' L2 F2 R' F' L
R U' R L' F R2 F'
R U' R L' F' R2 F'
R U' R L' F2 R2 F'
L' U' R' U D F' B2
L' U' R' U D B2 F'
L' U' R' U F' D B2
L' U' R' D U F' B2
L' U' R' D U B2 F'
R U' R F R2 F' L'
L' U' R' D2 L2 U F'
R2 U' R' U' L' F' R'
R U' R' L F L2 F2
R U' R' L F' L2 D
R U' R' L F' L2 D'
R U' R' L F' L2 D2
R U' R' L' D F' D
R U' R' L' D F' D'
R U' R' L' D F' D2
R U' R' L' D' F' D
R U' R' L' D' F' D'
R U' R' L' D' F' D2
R U' R' L' D2 F' D
R U' R' L' D2 F' D'
R U' R' L' D2 F' D2
R U' R' L' F2 D F
R U' R' L' F2 D' F
R U' R' L' F2 D2 F
R U' R' L2 D L F'
R U' R' L2 D F' L
R U' R' L2 D' L F'
R U' R' L2 D' F' L
R U' R' L2 D2 L F'
R U' R' L2 D2 F' L
R U' R' L2 F L F2
R U' R' L2 F' L D
R U' R' L2 F' L D'
R U' R' L2 F' L D2
R U' R' L2 F' D L
R U' R' L2 F' D' L
R U' R' L2 F' D2 L
R U' R' D L F' L2
R U' R' D L' D F'
R U' R' D L' D' F'
R U' R' D L' D2 F'
R U' R' D L' F' D
R U' R' D L' F' D'
R U' R' D L' F' D2
R U' R' D L2 F' L
R U' R' D' L F' L2
R U' R' D' L' D F'
R U' R' D' L' D' F'
R U' R' D' L' D2 F'
R U' R' D' L' F' D
R U' R' D' L' F' D'
R U' R' D' L' F' D2
R U' R' D' L2 F' L
U R B L U' F L2
R U' R' D2 L F' L2
R U' R' D2 L' D F'
R U' R' D2 L' D' F'
R U' R' D2 L' D2 F'
R U' R' D2 L' F' D
R U' R' D2 L' F' D'
R U' R' D2 L' F' D2
R U' R' D2 L2 F' L
R U' R' B' L' F' B
R U' R' B' L' B F'
R U' R' B2 L' F' B2
R U' R' B2 L' B2 F'
R U' R2 D2 L' R F
R U' R2 D2 R L' F
U R B' L U' F L2
R U' D L R' F' L2
R U' D L' R' D F'
R U' D L' R' D' F'
R U' D L' R' D2 F'
R U' D L' R' F' D
R U' D L' R' F' D'
R U' D L' R' F' D2
R U' D L' D R' F'
R U' D L' D' R' F'
R U' D L' D2 R' F'
R U' D L' F R' F'
R U' D L' F' R' F'
R U' D L' F2 R' F'
R U' D L2 R' F' L
R U' D R' L F' L2
R U' D R' L' D F'
R U' D R' L' D' F'
R U' D R' L' D2 F'
R U' D R' L' F' D
R U' D R' L' F' D'
R U' D R' L' F' D2
R U' D R' L2 F' L
R U' D R' D L' F'
R U' D R' D' L' F'
R U' D R' D2 L' F'
R U' D F R' F' L'
U R B2 L U' F L2
R U' D' L R' F' L2
R U' D' L' R' D F'
R U' D' L' R' D' F'
R U' D' L' R' D2 F'
R U' D' L' R' F' D
R U' D' L' R' F' D'
R U' D' L' R' F' D2
R U' D' L' D R' F'
R U' D' L' D' R' F'
R U' D' L' D2 R' F'
R U' D' L' F R' F'
R U' D' L' F' R' F'
R U' D' L' F2 R' F'
R U' D' L2 R' F' L
R U' D' R' L F' L2
R U' D' R' L' D F'
R U' D' R' L' D' F'
R U' D' R' L' D2 F'
R U' D' R' L' F' D
R U' D' R' L' F' D'
R U' D' R' L' F' D2
R U' D' R' L2 F' L
R U' D' R' D L' F'
R U' D' R' D' L' F'
R U' D' R' D2 L' F'
R U' D' F R' F' L'
R U' D2 L R' F' L2
R U' D2 L' R' D F'
R U' D2 L' R' D' F'
R U' D2 L' R' D2 F'
R U' D2 L' R' F' D
R U' D2 L' R' F' D'
R U' D2 L' R' F' D2
R U' D2 L' D R' F'
R U' D2 L' D' R' F'
R U' D2 L' D2 R' F'
R U' D2 L' F R' F'
R U' D2 L' F' R' F'
R U' D2 L' F2 R' F'
R U' D2 L2 R' F' L
R U' D2 R' L F' L2
R U' D2 R' L' D F'
R U' D2 R' L' D' F'
R U' D2 R' L' D2 F'
R U' D2 R' L' F' D
R U' D2 R' L' F' D'
R U' D2 R' L' F' D2
R U' D2 R' L2 F' L
R U' D2 R' D L' F'
R U' D2 R' D' L' F'
R U' D2 R' D2 L' F'
R U' D2 F R' F' L'
R U' F L R' F' L'
R U' F L' R' F' L'
R U' F L2 R' F' L'
R U' F R' L F' L'
R U' F R' L' F' L'
R U' F R' L2 F' L'
R U' F R' D F' L'
R U' F R' D' F' L'
R U' F R' D2 F' L'
R U' F R' F' L' D
R U' F R' F' L' D'
R U' F R' F' L' D2
R U' F R' F' D L'
R U' F R' F' D' L'
R U' F R' F' D2 L'
R U' F D R' F' L'
R U' F D' R' F' L'
U' R' U L' D F' B2
U' R' U L' D B2 F'
U' R' U L' F' D B2
R U' F D2 R' F' L'
U' R' U D L' F' B2
U' R' U D L' B2 F'
U' R' U D B2 L' F'
R U' F' R' F L' F2
R U' F2 R' D2 L2 F'
R U' F2 R' D2 F' L2
R U' F2 R' F' D2 L2
U' R' D U L' F' B2
U' R' D U L' B2 F'
U' R' D U B2 L' F'
R U' B' L' B R' F'
U' R' D2 L2 U L F'
U' R' D2 L2 U F' L
L' U2 B U' L R U'
L' U2 B U' R L U'
R D L U' L2 R' F'
R D L U' R' L2 F'
R D L U' R' F' L2
R D L2 U' L R' F'
R D L2 U' R' L F'
R D L2 U' R' F' L
L2 D R U' L R' F'
L2 D R U' R' L F'
L2 D R U' R' F' L
L' D U L R U' F
L' D U R L U' F
