B R' D' F' L' R
B R' D' F' R L'
B U F' L' B' U'
R' D' F' L' R B
R' D' F' R L' B
R' D' F' R B L'
F' U' B L' D F2
U F' L' B' U' B2
U' F' U' B L F
U2 B L F D R2
R' D' F' R L' D B
R' D' F' R L' D' B
R' D' F' R L' D2 B
R' D' F' R L' B D
R' D' F' R L' B D'
R' D' F' R L' B D2
R' D' F' R D L' B
R' D' F' R D B L'
R' D' F' R D' L' B
R' D' F' R D' B L'
R' D' F' R D2 L' B
R' D' F' R D2 B L'
R' D' F' R B L' D
R' D' F' R B L' D'
R' D' F' R B L' D2
R' D' F' R B D L'
R' D' F' R B D' L'
R' D' F' R B D2 L'
R' D' F' R B' L' B2
R' D' F' D L' R B
R' D' F' D R L' B
R' D' F' D R B L'
R' D' F' D' L' R B
R' D' F' D' R L' B
R' D' F' D' R B L'
R' D' F' D2 L' R B
R' D' F' D2 R L' B
R' D' F' D2 R B L'
R' D' F' B L' R B
R' D' F' B R L' B
R' D' F' B R B L'
R' D' F' B' L' R B
R' D' F' B' R L' B
R' D' F' B' R B L'
R' D' F' B2 L' R B
R' D' F' B2 R L' B
R' D' F' B2 R B L'
R' D' B F' L' R B
R' D' B F' R L' B
R' D' B F' R B L'
D' U' F' U' B L F
U' D' F' U' B L F
D2 U' F' U' B L F
R' D' B' F' L' R B
R' D' B' F' R L' B
R' D' B' F' R B L'
U D' F' L' B' U' B2
D U' F' U' B L F
R' D' B2 F' L' R B
R' D' B2 F' R L' B
R' D' B2 F' R B L'
F' U' D B L' D F2
U2 D' B L F D R2
F' U' D' B L' D F2
F' U' D2 B L' D F2
F' U' B L' U L2 U'
F' U' B L' D F2 D
F' U' B L' D F2 D'
F' U' B L' D F2 D2
F' U' B L' F D F2
F' U' B L' F' D F2
F' U' B L' F2 D F2
F' U' B U L U' L2
F' U' B D L' D F2
F' U' B D' L' D F2
F' U' B D2 L' D F2
F' U' B2 D B' L' F
F' U2 L U F L2 B
F' U2 L U F B L2
F' U2 L U B F L2
U' D2 F' U' B L F
U D2 F' L' B' U' B2
D' U2 B L F D R2
D2 U2 B L F D R2
U2 D2 B L F D R2
D U2 B L F D R2
U2 F D B L R2 F
U2 F D B L F R2
U2 F D B R2 L F
U2 F B L D R2 F
U2 F B L D F R2
B D R' D' F' L' R
B D R' D' F' R L'
U2 F B D L R2 F
U2 F B D L F R2
U2 F B D R2 L F
U' F' L U' B L F
F' D U' B L' D F2
B D U F' L' B' U'
U' F' L' U' B L F
R' F' L' D R B R'
U' F' L2 U' B L F
U F' L' U' B D L2
U F' L' D B' U' B2
U F' L' D' B' U' B2
U F' L' D2 B' U' B2
U F' L' B' R U' B2
U F' L' B' R' U' B2
U F' L' B' R2 U' B2
U F' L' B' U' B2 D
U F' L' B' U' B2 D'
U F' L' B' U' B2 D2
U F' L' B' D' R2 U'
U' F' U' L F B L
U' F' U' L B F L
U' F' U' D B L F
U' F' U' D' B L F
U' F' U' D2 B L F
U' F' U' F B L F
U' F' U' F' B L F
U' F' U' F2 B L F
U' F' U' B L D F
U' F' U' B L D' F
U' F' U' B L D2 F
U' F' U' B L F D
U' F' U' B L F D'
U' F' U' B L F D2
U' F' U' B D L F
U' F' U' B D' L F
U' F' U' B D2 L F
U' F' U' B F L F
U' F' U' B F' L F
U' F' U' B F2 L F
D2 F' U' B L' D F2
D' F' U' B L' D F2
L' F' U' B L' D F2
L2 F' U' B L' D F2
R' F' D L' R B R'
R' F' D R L' B R'
R' F' D R B L' R'
R' F' D R B R' L'
D F' U' B L' D F2
U' F' D U' B L F
L F' U' B L' D F2
U' F' D' U' B L F
U F' D L' B' U' B2
U' F' D2 U' B L F
U F' D' L' B' U' B2
U F' D2 L' B' U' B2
B D' R' D' F' L' R
B D' R' D' F' R L'
U F' B L' B' U' B
U F' B' L' B' U' B'
F' D' U' B L' D F2
B D' U F' L' B' U'
B D2 R' D' F' L' R
B D2 R' D' F' R L'
F' D2 U' B L' D F2
B D2 U F' L' B' U'
U2 B L U F' U' F2
U2 B L D F D R2
U2 B L D' F D R2
U2 B L D2 F D R2
U2 B L F R D R2
U2 B L F R' D R2
U2 B L F R2 D R2
U2 B L F U F2 U'
U2 B L F D R2 D
U2 B L F D R2 D'
U2 B L F D R2 D2
D2 B R' D' F' L' R
D2 B R' D' F' R L'
D' B R' D' F' L' R
D' B R' D' F' R L'
L' B R' D' F' L' R
L' B R' D' F' R L'
L2 B R' D' F' L' R
L2 B R' D' F' R L'
U' B U L F' U' L'
D B R' D' F' L' R
D B R' D' F' R L'
U' B U F' L U' L2
L B R' D' F' L' R
L B R' D' F' R L'
D2 B U F' L' B' U'
D' B U F' L' B' U'
L' B U F' L' B' U'
L2 B U F' L' B' U'
U2 B U F' U' L F
D B U F' L' B' U'
L B U F' L' B' U'
U2 B D L F D R2
R' B D' F' L' R B
R' B D' F' R L' B
R' B D' F' R B L'
U2 B D' L F D R2
U2 B D2 L F D R2
U2 B F L D R2 F
U2 B F L D F R2
U2 B F D L R2 F
U2 B F D L F R2
U2 B F D R2 L F
U B F' L' B' U' B
B' F' R' U' L' F' B2
B' F' R' U' L' B2 F'
B' F' R' U' B2 L' F'
F' B' R' U' L' F' B2
F' B' R' U' L' B2 F'
F' B' R' U' B2 L' F'
B2 F' R' U' B' L' F'
R' B' D' F' L' R B
R' B' D' F' R L' B
R' B' D' F' R B L'
B' F' U' B2 D L' F
F' B' U' B2 D L' F
U B' F' L' B' U' B'
F' B2 R' U' B' L' F'
R' B2 D' F' L' R B
R' B2 D' F' R L' B
R' B2 D' F' R B L'
