U2 R D R F' B'
U2 R D R B' F'
U2 R D B' R F'
U2 R B' D R F'
F' U R U R B'
F' U R U B' R
L2 F U' L' U' R2
U2 B' R D R F'
L U' F R L' U' R
U2 R' D R F' R2 B'
U2 R' D R F' B' R2
U2 R' D R B' F' R2
U2 R' D R' B' D2 F2
B' R' D' F2 L' R' F
B' R' D' F2 L' F R'
B' R' D' F2 R' L' F
F' R' D' F2 R' B' L'
U2 R' F' R' D' F2 B'
U2 R' F' R' D' B' F2
U2 R' F' R' B' D' F2
D' R' F2 U' B' L' F
U' R' F2 U' R' F' B'
U' R' F2 U' R' B' F'
L U2 R D B R F'
L U2 R B D R F'
U2 R2 L D' L' F B'
U2 R2 L D' L' B' F
U2 R2 D R F' R' B'
B' R2 D' L D' L2 F
B' R2 D' L' D' F L2
U2 R2 D B' R F' R'
U2 R2 D' L' F L B'
B' R2 D2 L' D L' F
U2 R2 D' B' L' F L
U2 R2 D2 B' U L U'
U2 R2 F B' U L' U'
R' D R U2 F' R2 B'
R' D R U2 F' B' R2
R' D R U2 B' F' R2
U2 R2 F' U' R U B'
U2 R2 F' B' U' R U
R' D R' B' D2 L2 F2
R' D R' B' D2 F2 L2
R D R D2 F' B' L2
R D R D2 B' L2 F'
R D R D2 B' F' L2
R D R F' D2 B' L2
R D R F' B' D2 L2
R D R B' D2 L2 F'
R D R B' D2 F' L2
R D R B' F' D2 L2
R D R' U2 R2 F' B'
R D R' U2 R2 B' F'
U2 R2 B' L D' L' F
R D R' B U2 R2 B2
R D R' B U2 B2 R2
U2 R2 B' R' D R F'
U2 R2 B' D R F' R'
U2 R2 B' D' L' F L
U2 R2 B' F U L' U'
U2 R2 B' F' U' R U
F' U R U R D B'
F' U R U R D' B'
F' U R U R D2 B'
F' U R U R B' D
F' U R U R B' D'
F' U R U R B' D2
F' U R U R' B' R2
F' U R U D R B'
F' U R U D B' R
F' U R U D' R B'
F' U R U D' B' R
F' U R U D2 R B'
F' U R U D2 B' R
F' U R U B R B2
F' U R U B' R D
F' U R U B' R D'
F' U R U B' R D2
F' U R U B' D R
F' U R U B' D' R
F' U R U B' D2 R
F' U R D U R B'
F' U R D U B' R
F' U R D' U R B'
F' U R D' U B' R
F' U R D2 U R B'
F' U R D2 U B' R
F' U R B U R B2
F' U R B U B2 R
U2 D R D' F' R2 B'
U2 D R D' F' B' R2
U2 D R D' B' F' R2
F' U R B2 U B R
U2 D R F' D' R2 B'
U2 D R F' D' B' R2
D U R B2 U F' B
D U R B2 U B F'
U2 D R' D' R2 F' B'
U2 D R' D' R2 B' F'
U D R B2 U F' B
U D R B2 U B F'
F' U D R B2 U B
R D B2 L B R F'
F' U B R U R B2
F' U B R U B2 R
R' D' F2 R' B' L' F
F2 U' R' U' F' R' B'
R2 D' B' L D' L2 F
R2 D' B' L' D' F L2
B2 U' F L' U' B R2
B U' F L' U' R2 B2
B U' F L' U' B2 R2
D U2 R D' F' R2 B'
D U2 R D' F' B' R2
D U2 R D' B' F' R2
D U2 R F' D' R2 B'
D U2 R F' D' B' R2
D U2 R' D' R2 F' B'
D U2 R' D' R2 B' F'
F U2 L' U' L R2 B'
F U2 L' U' L B' R2
F U2 L' U' R2 L B'
F2 U2 R B' R D' F2
F' U2 R' D' R' F2 B'
F' U2 R' D' R' B' F2
F' U2 R' D' F2 R' B'
B U2 R B2 D R F'
F' U2 R2 U' R' U B'
R2 D2 B' L' D L' F2
R2 D2 B' L2 U L' U'
F2 U2 R2 B' U' R' U
R2 D2 B' U L U' L
F U2 R2 B' U L' U'
L2 F L U' L2 U' R2
L2 F L U2 R2 D F2
U2 F L' U' L R2 B'
U2 F L' U' L B' R2
U2 F L' U' R2 L B'
L2 F L' U2 R2 D' F2
L2 F L2 U' L U' R2
B2 U2 B R D R F'
F' U2 B' R' D' R' F2
F' U2 B' R' D' F2 R'
F' U2 B' R2 U' R' U
F2 U2 B' R D' R F2
F' U2 B' U' R U R
F2 U2 B' R2 U' R U
F2 U2 B' U' R' U R'
U2 F R2 B' U L' U'
F U2 B' R2 U L' U'
F U2 B' U L' U' R2
L2 F U' L' U' R2 D
L2 F U' L' U' R2 D'
L2 F U' L' U' R2 D2
L2 F U' L' D' F2 U'
L2 F U' L' F U' R2
L2 F U' L' F' U' R2
L2 F U' L' F2 U' R2
B U2 B2 R D R F'
L2 F U' D' L' F2 U'
L2 F U2 R2 U L' U'
L2 F D' U' L' F2 U'
F' D R B2 U L B
L2 F D2 L2 U' L U'
L2 F B U' L' U' R2
U2 F B' R2 U L' U'
F' D U R B2 U B
U2 F B' U L' U' R2
L2 F B' U' L' U' R2
L2 F B2 U' L' U' R2
U2 F' R' D' R' F2 B'
U2 F' R' D' R' B' F2
U2 F' R' D' F2 R' B'
U2 F' R2 U' R' U B'
U' F' U2 R U R B'
U' F' U2 R U B' R
U2 F' U' R U R B'
U2 F' U' R U B' R
L F' U R U R B
U2 F' B' R' D' R' F2
U2 F' B' R' D' F2 R'
U2 F' B' R2 U' R' U
U2 F' B' U' R U R
U' F2 R' U' R' F' B'
U' F2 R' U' R' B' F'
U' F2 U' R' F' R' B'
R' F2 U' R' B' L' F'
U' F2 U' B' R' F' R'
F2 D2 L2 F U R U
F D2 L2 F U' L U'
D2 B L2 U R' U B2
U2 B R B2 D R F'
F' B R U B2 L R
F' B R U B2 R L
L2 B F U' L' U' R2
F' B U R U R B2
F' B U R U B2 R
B2 F U' L' U' B R2
U2 B' L R2 D' L' F
B F U' L' U' R2 B2
B F U' L' U' B2 R2
F B U' L' U' R2 B2
F B U' L' U' B2 R2
U2 B' R D R D F'
U2 B' R D R D' F'
U2 B' R D R D2 F'
U2 B' R D R F' D
U2 B' R D R F' D'
U2 B' R D R F' D2
U' B' R2 U' F' R U
U2 B' R' D R F' R2
U2 B' R' F' R' D' F2
U2 B' R2 L D' L' F
U2 B' R2 D R F' R'
U2 B' R2 D' L' F L
U2 B' R2 F U L' U'
U2 B' R2 F' U' R U
U2 B' U F L' U' R2
B' F' R' D' F2 L' R'
B' F' R' D' F2 R' L'
B F' R U B2 L R
B F' R U B2 R L
F' B' R' D' F2 L' R'
F' B' R' D' F2 R' L'
U2 B' D R D' F' R2
U2 B' D R F' D' R2
U2 B' D R' D' R2 F'
R2 B' D' L D' L2 F
R2 B' D' L' D' F L2
R2 B' D2 L' D L' F
B F' U R U R B2
B F' U R U B2 R
U2 B' F R2 U L' U'
U2 B' F U L' U' R2
L2 B' F U' L' U' R2
U2 B' F' R' D' R' F2
U2 B' F' R' D' F2 R'
U2 B' F' R2 U' R' U
U2 B' F' U' R U R
R B2 L D B R F'
R B2 L B D R F'
F B2 U' L' U' B R2
R B2 D L B R F'
L2 B2 F U' L' U' R2
