B' U' L R F2
B' U' R L F2
B' U' R F2 L
B' L' U' L2 R F2
B' L' U' R L2 F2
B' L' U' R F2 L2
B' L2 U' L' R F2
B' L2 U' R L' F2
U' R F D2 F L'
U' R F2 B' L B
U' R B' L F2 B
U' R B' L B F2
U' R B' F2 L B
B U R' U2 R2 F2
B U R' U2 F2 R2
B' U' L R F2 D
B' U' L R F2 D'
B' U' L R F2 D2
B' U' L R' F2 R2
B' U' L R2 F2 R'
B' U' L' R F2 L2
B' U' R L F2 D
B' U' R L F2 D'
B' U' R L F2 D2
B' U' R L' F2 L2
B' U' R F' L F'
B' U' R F2 L D
B' U' R F2 L D'
B' U' R F2 L D2
B' U' R F2 D L
B' U' R F2 D' L
B' U' R F2 D2 L
B' U' R' L F2 R2
B' U' R' F2 L R2
B' U' R' F2 R2 L
B U' R F2 D2 L2
B' U' R2 L F2 R'
B' U' R2 F2 L R'
B' U' R2 F2 R' L
B U' R2 F2 L' R'
B U' R2 F2 R' L'
B' U' F2 L D2 R2
B' D' L2 U' L' R
B' D' L2 U' R L'
R F2 B' D L B'
U B R' U2 R2 F2
U B R' U2 F2 R2
U' B' L B R F2
L' B' U' L R F2
L' B' U' R L F2
L' B' U' R F2 L
U2 B' U L R F2
U2 B' U R L F2
U2 B' U R F2 L
L2 B' U' L R F2
L2 B' U' R L F2
L2 B' U' R F2 L
L B' U' L R F2
L B' U' R L F2
L B' U' R F2 L
U B' U2 L R F2
U B' U2 R L F2
U B' U2 R F2 L
R B' F2 D L B'
B' L' U' R L2 F2 D
B' L' U' R L2 F2 D'
B' L' U' R L2 F2 D2
B' L' U' R F' L2 F'
B' L' U' R F2 L2 D
B' L' U' R F2 L2 D'
B' L' U' R F2 L2 D2
B' L' U' R' L2 F2 R2
B' L' U' R' F2 L2 R2
B' L' U' R' F2 R2 L2
B' L' U' R2 L2 F2 R'
B' L' U' R2 F2 L2 R'
B' L' U' R2 F2 R' L2
B L' U' R F2 D2 L2
B L' U' R2 F2 L' R'
B L' U' R2 F2 R' L'
D L' U2 R2 F U R'
R L' F2 B' D L B'
B' L' D' L2 B2 U' R
B' L' D' B2 L2 U' R
D L' D2 L2 B' U' R
R L' B' F2 D L B'
B' L' B U' L2 R F2
B' L' B U' R L2 F2
B' L' B U' R F2 L2
B2 L' B U' L R F2
B2 L' B U' R L F2
B2 L' B U' R F2 L
U L' B R' U2 R2 F2
U L' B R' U2 F2 R2
U' L' B' L B R F2
B' L' B' U' L2 R F2
B' L' B' U' R L2 F2
B' L' B' U' R F2 L2
U L' B' U2 L R F2
U L' B' U2 R L F2
U L' B' U2 R F2 L
B' L' B2 U' L2 R F2
B' L' B2 U' R L2 F2
B' L' B2 U' R F2 L2
B L' B2 U' L R F2
B L' B2 U' R L F2
B L' B2 U' R F2 L
U' L2 R F D2 F L'
U' L2 R F2 B' L B
U' L2 R B' L F2 B
U' L2 R B' L B F2
U' L2 R B' F2 L B
D' L2 R' B R U' R
B L2 U R' U2 R2 F2
B L2 U R' U2 F2 R2
B' L2 U' L R F2 L2
B' L2 U' L' R F2 D
B' L2 U' L' R F2 D'
B' L2 U' L' R F2 D2
B' L2 U' L' R' F2 R2
B' L2 U' L' R2 F2 R'
B' L2 U' L2 R F2 L
D' L2 U' R U' F' U
B' L2 U' R L F2 L2
B' L2 U' R L' F2 D
B' L2 U' R L' F2 D'
B' L2 U' R L' F2 D2
B' L2 U' R L2 F2 L
B' L2 U' R' L' F2 R2
B' L2 U' R2 L' F2 R'
B L2 U' R F2 D2 L2
B L2 U' R2 F2 L' R'
B L2 U' R2 F2 R' L'
R L2 F2 B' D L B'
D' L2 D B' U' L R
D' L2 D B' U' R L
R L2 B' F2 D L B'
B' L2 D' L2 U' L R
B' L2 D' L2 U' R L
B' L2 B U' L' R F2
B' L2 B U' R L' F2
B2 L2 B U' L R F2
B2 L2 B U' R L F2
B2 L2 B U' R F2 L
U L2 B R' U2 R2 F2
U L2 B R' U2 F2 R2
R U R' B' U' L F2
R U R' B' U' F2 L
U' L2 B' L B R F2
B' L2 B' U' L' R F2
B' L2 B' U' R L' F2
U L2 B' U2 L R F2
U L2 B' U2 R L F2
U L2 B' U2 R F2 L
B' L2 B2 U' L' R F2
B' L2 B2 U' R L' F2
B L2 B2 U' L R F2
B L2 B2 U' R L F2
B L2 B2 U' R F2 L
B' R L U R' U' F2
R U D' L2 R' B U'
R U D' R' L2 B U'
R U D' R' B L2 U'
U' R L F D2 F L'
B' R L F2 U R' U'
U' R L F2 B' L B
U' R L B' L F2 B
U' R L B' L B F2
U' R L B' F2 L B
U' R L' F D2 F L'
U' R L' F2 B' L B
U' R L' B' L F2 B
U' R L' B' L B F2
U' R L' B' F2 L B
U' R L2 F D2 F L'
U' R L2 F2 B' L B
U' R L2 B' L F2 B
U' R L2 B' L B F2
U' R L2 B' F2 L B
B' R U R' U' L F2
B' R U R' U' F2 L
U' R U B' U' L F2
U' R U B' U' F2 L
L' U B R' U2 R2 F2
L' U B R' U2 F2 R2
L2 U B R' U2 R2 F2
L2 U B R' U2 F2 R2
L U B R' U2 R2 F2
L U B R' U2 F2 R2
U' R U2 B R' U2 F2
U' R U2 B' U2 L F2
U' R U2 B' U2 F2 L
L' U B' U2 L R F2
L' U B' U2 R L F2
L' U B' U2 R F2 L
L2 U B' U2 L R F2
L2 U B' U2 R L F2
L2 U B' U2 R F2 L
L U B' U2 L R F2
L U B' U2 R L F2
L U B' U2 R F2 L
U' R D2 F L' D2 F2
U' R D2 F D2 L' F2
U' R D2 F' D2 F2 L'
U' R F D2 F L' D
U' R F D2 F L' D'
U' R F D2 F L' D2
U' R F D2 F D L'
U' R F D2 F D' L'
U' R F D2 F D2 L'
U' R F' D2 F L' F2
U' R F' B' L F' B
U' R F' B' L B F'
B' R F2 L U R' U'
U R F' L2 F' B' L
U R F' L2 B' L F'
U R F' L2 B' F' L
U' R F2 L B' L B
L' U' R F D2 F L'
U' R F2 L' B' L B
U' R F2 L2 B' L B
L' U' R F2 B' L B
L' U' R B' L F2 B
L' U' R B' L B F2
L' U' R B' F2 L B
B' R F2 U R' U' L
L2 U' R F D2 F L'
U' R F2 U B' U' L
L2 U' R F2 B' L B
L2 U' R B' L F2 B
L2 U' R B' L B F2
L2 U' R B' F2 L B
U' R F2 D2 F L' F'
L U' R F D2 F L'
U' R F2 B' L D B
U' R F2 B' L D' B
U' R F2 B' L D2 B
U' R F2 B' L B D
U' R F2 B' L B D'
U' R F2 B' L B D2
U' R F2 B' L' B L2
U' R F2 B' L2 B L'
U' R F2 B' D L B
U' R F2 B' D' L B
U' R F2 B' D2 L B
L U' R F2 B' L B
L U' R B' L F2 B
L U' R B' L B F2
L U' R B' F2 L B
U R F2 B D2 B2 L
U R F2 B' L D2 B2
U R F2 B' D2 L B2
U' R B' L F2 D B
U' R B' L F2 D' B
U' R B' L F2 D2 B
U' R B' L F2 B D
U' R B' L F2 B D'
U' R B' L F2 B D2
U' R B' L B F2 D
U' R B' L B F2 D'
U' R B' L B F2 D2
U R B R' U2 R F2
U' R B' L' F2 L2 B
U' R B' L' F2 B L2
U' R B' L' B L2 F2
U' R B' L' B F2 L2
U' R B' L2 B L' F2
U R B F2 D2 B2 L
U R B' L F2 D2 B2
U' R B' F' L F' B
U' R B' F' L B F'
U' R B' F2 L D B
U' R B' F2 L D' B
U' R B' F2 L D2 B
U' R B' F2 L B D
U' R B' F2 L B D'
U' R B' F2 L B D2
U' R B' F2 L' B L2
U' R B' F2 L2 B L'
U' R B' F2 D L B
U' R B' F2 D' L B
U' R B' F2 D2 L B
U R B' U2 L F2 R
U R B' F2 L D2 B2
U R B' F2 D2 L B2
D' R' L2 B R U' R
B R' U' R U' R F2
L' U' B' L B R F2
L2 U' B' L B R F2
L U' B' L B R F2
U' R' F R2 D2 F L'
B' R' F2 L R2 D' B2
B' R' F2 R2 L D' B2
U' R' F2 R2 B' L B
U' R' F2 B' L B R2
D' R' B L2 R U' R
D' R' B R L2 U' R
U' R' B R2 F2 B' L'
U' R' B R2 B' F2 L'
U2 R' B U R2 F2 L'
U' R' B' L F2 B R2
U' R' B' L B R2 F2
U' R' B' L B F2 R2
U R' B R' U2 R' F2
U R' B R' U2 F2 R'
U R' B U2 R2 F2 L'
U2 R' B' U L R2 F2
U2 R' B' U L F2 R2
U2 R' B' U R2 L F2
U2 R' B' U R2 F2 L
U2 R' B' U F2 L R2
U2 R' B' U F2 R2 L
U' R' B' F2 L B R2
U R' B' U2 L R2 F2
U R' B' U2 L F2 R2
U R' B' U2 R2 L F2
U R' B' U2 R2 F2 L
U R' B' U2 F2 L R2
U R' B' U2 F2 R2 L
B' R2 L F2 D R' B2
L' U2 B' U L R F2
L' U2 B' U R L F2
L' U2 B' U R F2 L
L2 U2 B' U L R F2
L2 U2 B' U R L F2
L2 U2 B' U R F2 L
L U2 B' U L R F2
L U2 B' U R L F2
L U2 B' U R F2 L
U' R2 F R' D2 F L'
U' R2 F D2 R' F L'
U' R2 F D2 F L' R'
U' R2 F D2 F R' L'
B' R2 F2 L D R' B2
U' R2 F2 R' B' L B
B' R2 F2 D L R' B2
B' R2 F2 D R' L B2
B R2 F2 L' D R' B2
U' R2 F2 B' L B R'
B R2 F2 D L' R' B2
B R2 F2 D R' L' B2
B R2 F2 D R' B2 L'
U' R2 B' L F2 B R'
U' R2 B' L B R' F2
U' R2 B' L B F2 R'
U' R2 B' F2 L B R'
B' U L R F2 D2 B2
B U L R' U2 R2 F2
B U L R' U2 F2 R2
B' U L' U2 L2 R F2
B' U L' U2 R L2 F2
B' U L' U2 R F2 L2
B U L' R' U2 R2 F2
B U L' R' U2 F2 R2
B' U L2 U2 L' R F2
B' U L2 U2 R L' F2
B U L2 R' U2 R2 F2
B U L2 R' U2 F2 R2
B' U R L F2 D2 B2
B' U R U2 L F2 R
B' U R F2 L D2 B2
B' U R F2 D2 L B2
B' U R' U2 L R2 F2
B' U R' U2 L F2 R2
B' U R' U2 R2 L F2
B' U R' U2 R2 F2 L
B' U R' U2 F2 L R2
B' U R' U2 F2 R2 L
B U R F2 D2 L2 B2
B U R F2 D2 B2 L2
B U R' L U2 R2 F2
B U R' L U2 F2 R2
B U R' L' U2 R2 F2
B U R' L' U2 F2 R2
B U R' L2 U2 R2 F2
B U R' L2 U2 F2 R2
B U R' U2 R' F2 R'
B U R' U2 R2 F2 D
B U R' U2 R2 F2 D'
B U R' U2 R2 F2 D2
B U R' U2 F R2 F
B U R' U2 F2 R2 D
B U R' U2 F2 R2 D'
B U R' U2 F2 R2 D2
B' U R2 U2 L R' F2
B' U R2 U2 L F2 R'
B' U R2 U2 R' L F2
B' U R2 U2 R' F2 L
B' U R2 U2 F2 L R'
B' U R2 U2 F2 R' L
B U R' D2 L2 B2 U2
B U R' D2 B2 L2 U2
B U R' B U2 R2 F2
B U R' B U2 F2 R2
B U R' B' U2 R2 F2
B U R' B' U2 F2 R2
B U R' B2 U2 R2 F2
B U R' B2 U2 F2 R2
B U R2 U2 F2 L' R'
B U R2 U2 F2 R' L'
B' U D2 B2 R' U2 R2
B U D2 R' B2 U2 R2
B U D2 B2 U2 L R
B U D2 B2 U2 R L
R' D' R F2 L2 B' U'
B' U F2 L D2 R2 B2
B' U F2 L D2 B2 R2
R D' L2 R' B U' R
R D' R' L2 B U' R
R D' R' B L2 U' R
B' U B2 R' U2 R2 F2
B' U B2 R' U2 F2 R2
B' U' L R F D F
B' U' L R F D' F
B' U' L R F D2 F
B' U' L R F' D F'
B' U' L R F' D' F'
B' U' L R F' D2 F'
B' U' L R' F R2 F
B' U' L R' F2 R2 D
B' U' L R' F2 R2 D'
B' U' L R' F2 R2 D2
B' U' L R2 F R' F
B' U' L R2 F2 R' D
B' U' L R2 F2 R' D'
B' U' L R2 F2 R' D2
B' U' L R2 F2 D R'
B' U' L R2 F2 D' R'
B' U' L R2 F2 D2 R'
R D' U L2 R' B U'
R D' U R' L2 B U'
R D' U R' B L2 U'
B' U' L D' R D F2
B' U' L D2 R D2 F2
B U B2 U2 L R F2
B U B2 U2 R L F2
B U B2 U2 R F2 L
B' U' L F2 U2 L' U2
B' U' L B R F2 B'
B' U' L B R B' F2
B' U' L B2 R F2 B2
B' U' L B2 R B2 F2
B' U' L' R F' L2 F'
B' U' L' R F2 L2 D
B' U' L' R F2 L2 D'
B' U' L' R F2 L2 D2
D2 U' R F L' D2 F2
B U' L R F2 D2 L2
B' U' L' R' F2 L2 R2
B' U' L' R' F2 R2 L2
D2 U' R F D2 L' F2
B' U' L' R2 F2 L2 R'
B' U' L' R2 F2 R' L2
D2 U' R F' D2 F2 L'
B U' L R2 F2 L' R'
B U' L R2 F2 R' L'
B U' L' R F2 D2 L2
B U' L' R2 F2 L' R'
B U' L' R2 F2 R' L'
B' U' R L F D F
B' U' R L F D' F
B' U' R L F D2 F
B' U' R L F' D F'
B' U' R L F' D' F'
B' U' R L F' D2 F'
B' U' R L' F' L2 F'
B' U' R L' F2 L2 D
B' U' R L' F2 L2 D'
B' U' R L' F2 L2 D2
B U' L2 R F2 D2 L2
B U' L2 R2 F2 L' R'
B U' L2 R2 F2 R' L'
B' U' R D L D' F2
B' U' R D2 L D2 F2
B' U' R F D F L
B' U' R F D' F L
B' U' R F D2 F L
B' U' R F' L D F'
B' U' R F' L D' F'
B' U' R F' L D2 F'
B' U' R F' L F' D
B' U' R F' L F' D'
B' U' R F' L F' D2
B' U' R F' L' F' L2
B' U' R F' D L F'
B' U' R F' D F' L
B' U' R F' D' L F'
B' U' R F' D' F' L
B' U' R F' D2 L F'
B' U' R F' D2 F' L
B' U' R F2 L2 D L'
B' U' R F2 L2 D' L'
B' U' R F2 L2 D2 L'
B' U' R F2 D L D
B' U' R F2 D L D'
B' U' R F2 D L D2
B' U' R F2 D' L D
B' U' R F2 D' L D'
B' U' R F2 D' L D2
B' U' R F2 D2 L D
B' U' R F2 D2 L D'
B' U' R F2 D2 L D2
B' U' R' L F R2 F
B' U' R' L F2 R2 D
B' U' R' L F2 R2 D'
B' U' R' L F2 R2 D2
B' U' R' L' F2 L2 R2
B' U' R' L' F2 R2 L2
B U' R L F2 D2 L2
B U' R L' F2 D2 L2
B U' R L2 F2 D2 L2
B U' R U2 R2 U2 F2
B U' R D2 L2 D2 F2
B' U' R' F R2 F L
B' U' R' F' L F' R2
B U' R F D2 F L2
B' U' R' F2 L R2 D
B' U' R' F2 L R2 D'
B' U' R' F2 L R2 D2
B' U' R' F2 R2 L D
B' U' R' F2 R2 L D'
B' U' R' F2 R2 L D2
B' U' R' F2 R2 D L
B' U' R' F2 R2 D' L
B' U' R' F2 R2 D2 L
B U' R F' D2 L2 F'
B U' R F' D2 F' L2
B U' R F2 L D2 L2
B U' R F2 L' D2 L2
B U' R F2 L2 D2 L2
B U' R F2 U2 R2 U2
B U' R F2 D2 L2 D
B U' R F2 D2 L2 D'
B U' R F2 D2 L2 D2
B' U' R2 L F R' F
B' U' R2 L F2 R' D
B' U' R2 L F2 R' D'
B' U' R2 L F2 R' D2
B' U' R2 L F2 D R'
B' U' R2 L F2 D' R'
B' U' R2 L F2 D2 R'
B' U' R2 L' F2 L2 R'
B' U' R2 L' F2 R' L2
B' U' R2 F R' F L
B' U' R2 F' L F' R'
B' U' R2 F2 L R' D
B' U' R2 F2 L R' D'
B' U' R2 F2 L R' D2
B' U' R2 F2 L D R'
B' U' R2 F2 L D' R'
B' U' R2 F2 L D2 R'
B' U' R2 F2 R' L D
B' U' R2 F2 R' L D'
B' U' R2 F2 R' L D2
B' U' R2 F2 R' D L
B' U' R2 F2 R' D' L
B' U' R2 F2 R' D2 L
B' U' R2 F2 D L R'
B' U' R2 F2 D R' L
B' U' R2 F2 D' L R'
B' U' R2 F2 D' R' L
B' U' R2 F2 D2 L R'
B' U' R2 F2 D2 R' L
B U' R' F2 R2 D2 L2
B' U' D L D' R F2
B U' R2 L F2 L' R'
B U' R2 L F2 R' L'
B U' R2 L' F2 L' R'
B U' R2 L' F2 R' L'
B U' R2 L2 F2 L' R'
B U' R2 L2 F2 R' L'
B U' R2 F R' F L'
B U' R2 F2 L' R' D
B U' R2 F2 L' R' D'
B U' R2 F2 L' R' D2
B U' R2 F2 L' D R'
B U' R2 F2 L' D' R'
B U' R2 F2 L' D2 R'
B U' R2 F2 R' L' D
B U' R2 F2 R' L' D'
B U' R2 F2 R' L' D2
B U' R2 F2 R' D L'
B U' R2 F2 R' D' L'
B U' R2 F2 R' D2 L'
B U' R2 F2 D L' R'
B U' R2 F2 D R' L'
B U' R2 F2 D' L' R'
B U' R2 F2 D' R' L'
B U' R2 F2 D2 L' R'
B U' R2 F2 D2 R' L'
B' U' D' R D L F2
B' U' D' R D F2 L
B' U' D2 L R D2 F2
B' U' D2 L D2 R F2
B' U' D2 R L D2 F2
B' U' D2 R D2 L F2
B' U' D2 R D2 F2 L
B U' D2 R D2 L2 F2
B U' D2 R D2 F2 L2
B' U' F' L F R F2
B' U' F2 L R D2 R2
B' U' F2 L R' D2 R2
B' U' F2 L R2 D2 R2
B' U' F2 L U2 L2 U2
B' U' F2 L D2 R2 D
B' U' F2 L D2 R2 D'
B' U' F2 L D2 R2 D2
B' U' F2 R L D2 R2
B' U' F2 R' L D2 R2
B' U' F2 R2 L D2 R2
B' U' F2 U2 L' U2 L2
B' U' F2 D L D2 R2
B' U' F2 D' L D2 R2
B' U' F2 D2 L D2 R2
B' U' B R F2 B' L
B' U' B R B' L F2
B' U' B R B' F2 L
B U' F2 U2 L' R' U2
B U' F2 U2 R' L' U2
U' D2 R F L' D2 F2
U' D2 R F D2 L' F2
U' D2 R F' D2 F2 L'
B U' B2 L R F2 B2
B U' B2 L R B2 F2
B U' B2 L B2 R F2
B U' B2 R L F2 B2
B U' B2 R L B2 F2
B U' B2 R F2 L B2
B' U2 R' U L R2 F2
B' U2 R' U L F2 R2
B' U2 R' U R2 L F2
B' U2 R' U R2 F2 L
B' U2 R' U F2 L R2
B' U2 R' U F2 R2 L
B' U2 R2 U L R' F2
B' U2 R2 U L F2 R'
B' U2 R2 U R' L F2
B' U2 R2 U R' F2 L
B' U2 R2 U F2 L R'
B' U2 R2 U F2 R' L
B' U2 D R2 U L R'
B' U2 D R2 U R' L
B U2 R2 U F2 L' R'
B U2 R2 U F2 R' L'
F' U2 B' U L F' R'
F' U2 B' U F' L R'
F' U2 B' U F' R' L
B U2 B2 U L R F2
B U2 B2 U R L F2
B U2 B2 U R F2 L
B' D U' L D' R F2
B' D U2 R2 U L R'
B' D U2 R2 U R' L
R F B' D F L B'
B' D' L2 U' L' R D
B' D' L2 U' L' R D'
B' D' L2 U' L' R D2
B' D' L2 U' L' D R
B' D' L2 U' L' D' R
B' D' L2 U' L' D2 R
B' D' L2 U' R L' D
B' D' L2 U' R L' D'
B' D' L2 U' R L' D2
B' D' L2 U' R D L'
B' D' L2 U' R D' L'
B' D' L2 U' R D2 L'
B' D' L2 U' D L' R
B' D' L2 U' D R L'
B' D' L2 U' D' L' R
B' D' L2 U' D' R L'
B' D' L2 U' D2 L' R
B' D' L2 U' D2 R L'
B' D' L2 D U' L' R
B' D' L2 D U' R L'
B' D' L2 D' U' L' R
B' D' L2 D' U' R L'
B' D' L2 D2 U' L' R
B' D' L2 D2 U' R L'
B' D' L2 B U' L' R
B' D' L2 B U' R L'
B' D' L2 B' U' L' R
B' D' L2 B' U' R L'
B' D' L2 B2 U' L' R
B' D' L2 B2 U' R L'
B2 D' L2 B U' L R
B2 D' L2 B U' R L
B D' L2 U R' U2 R2
B D' L2 U' R D2 L2
U' F' D2 F L' R F2
U' F' D2 F R L' F2
B D' L2 B2 U' L R
B D' L2 B2 U' R L
B' D' U' R D L F2
B' D' U' R D F2 L
R F' B' D L F' B'
R F' B' D L B' F'
R F' B' D F' L B'
R F2 L B' D L B'
R F2 L' B' D L B'
B2 D' B L2 U' L' R
B2 D' B L2 U' R L'
R F2 L2 B' D L B'
R' F2 R2 B' L D' B2
R2 F2 R' B' D L B'
B D' B2 L2 U' L' R
B D' B2 L2 U' R L'
R F2 U R' B' U' L
R F2 U D' R' B U'
U' F2 B' L D2 B R2
U' F2 B' L B D2 R2
R' F2 B' L R2 D' B2
R F2 D' U R' B U'
R' F2 B' R2 L D' B2
B' D2 U B2 R' U2 R2
B' D2 U' L R D2 F2
B' D2 U' L D2 R F2
B' D2 U' R L D2 F2
B' D2 U' R D2 L F2
B' D2 U' R D2 F2 L
U F2 B' L D2 R2 B2
U F2 B' L D2 B2 R2
B D2 U R' B2 U2 R2
B D2 U B2 U2 L R
B D2 U B2 U2 R L
R F2 B' D L D B'
R F2 B' D L D' B'
R F2 B' D L D2 B'
R F2 B' D L B' D
R F2 B' D L B' D'
R F2 B' D L B' D2
B D2 U' R D2 L2 F2
B D2 U' R D2 F2 L2
U B L R' U2 R2 F2
R F2 B2 U' L F U
U B L R' U2 F2 R2
F' D2 F U' L' R F2
F' D2 F U' R L' F2
U B L' R' U2 R2 F2
U B L' R' U2 F2 R2
R' B R U' R F2 L'
U' B R D2 B' L2 F
U' B R F2 D2 B' L2
U' B R F2 B' D2 L2
U' B R B' F2 D2 L2
U' B R' U2 R2 F2 B'
U' B R' U2 R2 B' F2
U' B R' U2 F2 R2 B'
U' B R' U2 F2 B' R2
U' B R' U2 B' R2 F2
U' B R' U2 B' F2 R2
U B L2 R' U2 R2 F2
U B L2 R' U2 F2 R2
U' B R2 F2 R' B' L'
U B R F2 D2 L2 B2
U B R F2 D2 B2 L2
U2 B R2 U F2 L' R'
U2 B R2 U F2 R' L'
U B R' L U2 R2 F2
U B R' L U2 F2 R2
U B R' L' U2 R2 F2
U B R' L' U2 F2 R2
U B R' L2 U2 R2 F2
U B R' L2 U2 F2 R2
U B R' U2 R' F2 R'
U B R' U2 R2 F2 D
U B R' U2 R2 F2 D'
U B R' U2 R2 F2 D2
U B R' U2 F R2 F
L' B U R' U2 R2 F2
L' B U R' U2 F2 R2
U B R' U2 F2 R2 D
U B R' U2 F2 R2 D'
U B R' U2 F2 R2 D2
U B R' D2 L2 B2 U2
U B R' D2 B2 L2 U2
F D2 B U' R' F L'
F D2 B U' F L' R'
F D2 B U' F R' L'
U B R' B U2 R2 F2
U B R' B U2 F2 R2
U B R' B' U2 R2 F2
U B R' B' U2 F2 R2
U B R' B2 U2 R2 F2
U B R' B2 U2 F2 R2
U2 B U R F2 D2 L2
L2 B U R' U2 R2 F2
L2 B U R' U2 F2 R2
U2 B U R2 F2 L' R'
U2 B U R2 F2 R' L'
L' B U' R F2 D2 L2
U B R2 U2 F2 L' R'
U B R2 U2 F2 R' L'
L' B U' R2 F2 L' R'
L' B U' R2 F2 R' L'
L2 B U' R F2 D2 L2
U2 B U' R' U2 R2 F2
U2 B U' R' U2 F2 R2
L2 B U' R2 F2 L' R'
L2 B U' R2 F2 R' L'
L B U R' U2 R2 F2
L B U R' U2 F2 R2
L B U' R F2 D2 L2
L B U' R2 F2 L' R'
L B U' R2 F2 R' L'
U B U2 R F2 D2 L2
U B U2 R2 F2 L' R'
U B U2 R2 F2 R' L'
U B D2 R' B2 U2 R2
U B D2 B2 U2 L R
U B D2 B2 U2 R L
B' F U' F L D2 R2
U' B' L B R F2 D
U' B' L B R F2 D'
U' B' L B R F2 D2
U' B' L B R' F2 R2
U' B' L B R2 F2 R'
B' F U' F' L R F2
B' F U' F' R L F2
B' F U' F' R F2 L
U' B' L B' R F2 B2
U' B' L B' R B2 F2
U' B' L B2 R F2 B'
U' B' L B2 R B' F2
L' B' L' U' L2 R F2
L' B' L' U' R L2 F2
L' B' L' U' R F2 L2
U' B' L' B L2 R F2
U' B' L' B R L2 F2
U' B' L' B R F2 L2
L2 B' L' U' L2 R F2
L2 B' L' U' R L2 F2
L2 B' L' U' R F2 L2
D2 B' L2 U' R F L'
U B' L R F2 D2 B2
L' B' L2 U' L' R F2
L' B' L2 U' R L' F2
U' B' L2 B L' R F2
U' B' L2 B R L' F2
L2 B' L2 U' L' R F2
L2 B' L2 U' R L' F2
R' B' R U' L R F2
R' B' R U' R L F2
R' B' R U' R F2 L
L B' L' U' L2 R F2
L B' L' U' R L2 F2
L B' L' U' R F2 L2
U' B' R F2 D2 L B'
U B' L' U2 L2 R F2
U B' L' U2 R L2 F2
U B' L' U2 R F2 L2
L B' L2 U' L' R F2
L B' L2 U' R L' F2
U B' L2 U2 L' R F2
U B' L2 U2 R L' F2
U2 B' R' U L R2 F2
U2 B' R' U L F2 R2
U2 B' R' U R2 L F2
U2 B' R' U R2 F2 L
U2 B' R' U F2 L R2
U2 B' R' U F2 R2 L
U B' R L F2 D2 B2
U B' R U2 L F2 R
U' B' U L B R F2
U B' R F2 L D2 B2
U B' R F2 D2 L B2
U2 B' R2 U L R' F2
U2 B' R2 U L F2 R'
