L2 R' B' U' F
R' L2 B' U' F
L2 R B' R2 U' F
R' L' U' F' L' F
L' R' U' F' L' F
L2 R' D B' U' F
L2 R' D' B' U' F
L2 R' D2 B' U' F
L2 R' B' U' D F
L2 R' B' U' D' F
L2 R' B' U' D2 F
L2 R' B' U' F D
L2 R' B' U' F D'
L2 R' B' U' F D2
L2 R' B' D U' F
L2 R' B' D' U' F
L2 R' B' D2 U' F
R' L2 D B' U' F
R' L2 D' B' U' F
R' L2 D2 B' U' F
D2 L2 R' B' U' F
D' L2 R' B' U' F
D L2 R' B' U' F
R' L2 B' U' D F
R' L2 B' U' D' F
R' L2 B' U' D2 F
R' L2 B' U' F D
R' L2 B' U' F D'
R' L2 B' U' F D2
R' L2 B' D U' F
R' L2 B' D' U' F
R' L2 B' D2 U' F
L2 R2 B' R U' F
R2 L2 B' R U' F
R L2 B' R2 U' F
R' U B' U F U
R' U' F' D' L2 F
D' R' L2 B' U' F
D2 R' L2 B' U' F
D R' L2 B' U' F
R' U2 F U' B' U2
R' D L2 B' U' F
L2 D R' B' U' F
R' D' L2 B' U' F
L2 D' R' B' U' F
R' D2 L2 B' U' F
L2 D2 R' B' U' F
B D L2 B' R' U'
R' B D L2 B' U'
R' B' U2 F U F'
B L2 D B' L2 R' U'
B L2 D B' R' L2 U'
D' L2 D' R' B' U' F
D L2 D' R' B' U' F
D2 L2 D2 R' B' U' F
D' L2 D2 R' B' U' F
D L2 D2 R' B' U' F
B L2 D2 B' R' U' F2
U' L2 F U R' B' U'
R' U R B' U F U
R' U R' B' U F U
R' U R2 B' U F U
B L2 B' L2 R' U' F
B L2 B' R' L2 U' F
B L2 B' R' U B' U2
R' U D B' U F U
R' U D' B' U F U
R' U D2 B' U F U
D2 R L2 B' R2 U' F
D' R L2 B' R2 U' F
D R L2 B' R2 U' F
R' U B' R U F U
R' U B' R' U F U
R' U B' R2 U F U
R' U B' U D F U
R' U B' U D' F U
R' U B' U D2 F U
R' U B' U F U D
R' U B' U F U D'
R' U B' U F U D2
R' U B' U F D U
R' U B' U F D' U
R' U B' U F D2 U
R' U B' D U F U
R' U B' D' U F U
R' U B' D2 U F U
B R D L2 B' R' U'
R' U' L D L F L'
F R D2 L2 U F R
U2 R D2 F L2 U F
R' U' L2 U B' U' F
R' U' L2 F U B' U'
U2 R F D2 L2 U F
L2 U' R' B' U' R F
R' U' D F' D' L2 F
R' U' D' F' D' L2 F
R' U' D2 F' D' L2 F
D2 R' L' U' F' L' F
D' R' L' U' F' L' F
D R' L' U' F' L' F
L2 U' F U R' B' U'
D2 R' L2 D B' U' F
D' R' L2 D B' U' F
D2 R' L2 D' B' U' F
D' R' L2 D' B' U' F
R' U' F' L2 D' F L2
D2 R' L2 D2 B' U' F
D' R' L2 D2 B' U' F
D2 R' L2 B' U' D F
D2 R' L2 B' U' D' F
D2 R' L2 B' U' D2 F
D2 R' L2 B' U' F D
D2 R' L2 B' U' F D'
D2 R' L2 B' U' F D2
D2 R' L2 B' D U' F
D' R' L2 B' U' D F
D' R' L2 B' U' D' F
D' R' L2 B' U' D2 F
D' R' L2 B' U' F D
D2 R' L2 B' D' U' F
D' R' L2 B' U' F D'
D' R' L2 B' U' F D2
D2 R' L2 B' D2 U' F
D' R' L2 B' D U' F
D' R' L2 B' D' U' F
D' R' L2 B' D2 U' F
U' R' L2 B' U' R F
D R' L2 D B' U' F
R' U' F' D' L2 D F
R' U' F' D' L2 D' F
R' U' F' D' L2 D2 F
R' U' F' D' L2 F D
R' U' F' D' L2 F D'
R' U' F' D' L2 F D2
R' U' F' D' F L2 F
R' U' F' D' F' L2 F
D R' L2 D' B' U' F
R' U' F' D' F2 L2 F
D R' L2 D2 B' U' F
D R' L2 B' U' D F
D R' L2 B' U' D' F
D R' L2 B' U' D2 F
D R' L2 B' U' F D
D R' L2 B' U' F D'
D R' L2 B' U' F D2
D R' L2 B' D U' F
D R' L2 B' D' U' F
D R' L2 B' D2 U' F
R' U' F2 L2 F D' L2
D2 R' U B' U F U
D' R' U B' U F U
D R' U B' U F U
D2 R' U' F' D' L2 F
D' R' U' F' D' L2 F
D R' U' F' D' L2 F
D' R' U2 F U' B' U2
D2 R' U2 F U' B' U2
B2 R' U2 F L U F
D2 R' D L2 B' U' F
D' R' D L2 B' U' F
D R' U2 F U' B' U2
D R' D L2 B' U' F
B R' D L2 B' R' U'
D2 R' D' L2 B' U' F
D' R' D' L2 B' U' F
F' R' D' F U' L2 F
D R' D' L2 B' U' F
D2 R' D2 L2 B' U' F
D' R' D2 L2 B' U' F
D R' D2 L2 B' U' F
F' R' F L2 B' U' F
U2 R' F U' B' U2 B
R' U2 R F U' B' U2
R' U2 R' F U' B' U2
D2 R' B D L2 B' U'
D' R' B D L2 B' U'
R' U2 R2 F U' B' U2
D R' B D L2 B' U'
D2 R' B' U2 F U F'
D' R' B' U2 F U F'
R' U2 D F U' B' U2
D R' B' U2 F U F'
R' U2 D' F U' B' U2
R' U2 D2 F U' B' U2
R' U2 F R U' B' U2
R' U2 F R' U' B' U2
R' U2 F R2 U' B' U2
R' U2 F U L2 F L2
R' U2 F U' D B' U2
R' U2 F U' D' B' U2
R' U2 F U' D2 B' U2
R' U2 F U' B' U2 D
R' U2 F U' B' U2 D'
R' U2 F U' B' U2 D2
R' U2 F U' B' D U2
R' U2 F U' B' D' U2
R' U2 F U' B' D2 U2
R' U2 F U2 L2 U' F
R' U2 F D U' B' U2
R' U2 F D' U' B' U2
R' U2 F D2 U' B' U2
R U2 D2 F L2 U F
R' U2 F' U D' L2 F
D2 R2 L2 B' R U' F
D' R2 L2 B' R U' F
R' U2 F' D' U L2 F
R U2 F D2 L2 U F
D R2 L2 B' R U' F
B2 R2 U2 F L U F2
B R2 D L2 B' R' U'
R' D L' U' F' L' F
L D L R' U' F L'
R' D L2 D B' U' F
R' D L2 D' B' U' F
R' D L2 D2 B' U' F
R' D L2 B' U' D F
R' D L2 B' U' D' F
R' D L2 B' U' D2 F
R' D L2 B' U' F D
R' D L2 B' U' F D'
R' D L2 B' U' F D2
R' D L2 B' D U' F
R' D L2 B' D' U' F
R' D L2 B' D2 U' F
R2 D L2 R B' U' F
R2 D L2 B' R U' F
R2 D R L2 B' U' F
R D L2 B' U' F B'
R D L2 B' U' B' F
L2 D R B' R2 U' F
L2 D R' D B' U' F
L2 D R' D' B' U' F
L2 D R' D2 B' U' F
L D R' L U' F L'
L2 D R' B' U' D F
L2 D R' B' U' D' F
L2 D R' B' U' D2 F
L2 D R' B' U' F D
L2 D R' B' U' F D'
L2 D R' B' U' F D2
L2 D R' B' D U' F
L2 D R' B' D' U' F
L2 D R' B' D2 U' F
L2 D R2 B' R U' F
R' D U B' U F U
R' D U' F' D' L2 F
R' D U2 F U' B' U2
R' D B D L2 B' U'
R' D B' U2 F U F'
R' D' L' U' F' L' F
L' D' L' R' B' L U'
R' D' L2 D B' U' F
R' D' L2 D' B' U' F
R' D' L2 D2 B' U' F
R' D' L2 B' U' D F
R' D' L2 B' U' D' F
R' D' L2 B' U' D2 F
R' D' L2 B' U' F D
R' D' L2 B' U' F D'
R' D' L2 B' U' F D2
R' D' L2 B' D U' F
R' D' L2 B' D' U' F
R' D' L2 B' D2 U' F
R2 D' L2 R B' U' F
R2 D' L2 B' R U' F
R2 D' R L2 B' U' F
L' D' R' L' B' L U'
L2 D' R B' R2 U' F
L2 D' R' D B' U' F
L2 D' R' D' B' U' F
L2 D' R' D2 B' U' F
L2 D' R' B' U' D F
L2 D' R' B' U' D' F
L2 D' R' B' U' D2 F
L2 D' R' B' U' F D
L2 D' R' B' U' F D'
L2 D' R' B' U' F D2
L2 D' R' B' D U' F
L2 D' R' B' D' U' F
L2 D' R' B' D2 U' F
L2 D' R2 B' R U' F
R' D' U B' U F U
R' D' U' F' D' L2 F
R' D' U2 F U' B' U2
R' D' B D L2 B' U'
R' D' B' U2 F U F'
R' D2 L' U' F' L' F
L D2 L R' B U' F
R' D2 L2 D B' U' F
R' D2 L2 D' B' U' F
R' D2 L2 D2 B' U' F
R' D2 L2 B' U' D F
R' D2 L2 B' U' D' F
R' D2 L2 B' U' D2 F
R' D2 L2 B' U' F D
R' D2 L2 B' U' F D'
R' D2 L2 B' U' F D2
R' D2 L2 B' D U' F
R' D2 L2 B' D' U' F
R' D2 L2 B' D2 U' F
R2 D2 L2 R B' U' F
R2 D2 L2 B' R U' F
R2 D2 R L2 B' U' F
L' D2 R' U B U2 L
L2 D2 R B' R2 U' F
L2 D2 R' D B' U' F
L2 D2 R' D' B' U' F
L2 D2 R' D2 B' U' F
L2 D2 R' B' U' D F
L2 D2 R' B' U' D' F
L2 D2 R' B' U' D2 F
L2 D2 R' B' U' F D
L2 D2 R' B' U' F D'
L2 D2 R' B' U' F D2
L2 D2 R' B' D U' F
L2 D2 R' B' D' U' F
L2 D2 R' B' D2 U' F
L D2 R' L B U' F
L D2 R' B L U' F
L2 D2 R2 B' R U' F
R' D2 U B' U F U
R' D2 U' F' D' L2 F
R' D2 U2 F U' B' U2
R D2 U2 F L2 U F
F U2 L2 F' R' U' F2
R' D2 B D L2 B' U'
R' D2 B' U2 F U F'
B2 U2 R2 F L U F2
U2 F L U2 R' U' F'
B' U2 D2 F L' U F'
B2 U2 F L R2 U F'
B2 U2 F L U' B U2
B2 U2 F R2 L U F'
U2 F L2 U2 R' U' F
U2 F R D2 L2 U F
F U2 F' L2 R' U' F
F U2 F' R' L2 U' F
F U2 F' R' U B' U2
U2 F R' U' B' U2 B
L2 F U F' R' B' U'
U2 F U2 L2 R' U' F
U2 F U2 R' L2 U' F
U2 F U2 R' U B' U2
B D L2 R B' R' U'
B D L2 R' B' R' U'
B D L2 R2 B' R' U'
B D L2 D B' R' U'
B D L2 D' B' R' U'
B D L2 D2 B' R' U'
B D L2 B' R' U' D
B D L2 B' R' U' D'
B D L2 B' R' U' D2
B D L2 B' R' D U'
B D L2 B' R' D' U'
B D L2 B' R' D2 U'
B D L2 B' D R' U'
B D L2 B' D' R' U'
B D L2 B' D2 R' U'
B D R L2 B' R' U'
B D R' L2 B' R' U'
B D R2 L2 B' R' U'
L2 F' R' F B' U' F
L2 F' R' B' F U' F
B D B' L2 R' B' U'
B D B' R' L2 B' U'
R' F' D' F U' L2 F
F' D' R' F U' L2 F
F' D' F R' U' L2 F
B D' F R2 B L U
B D2 L2 B' R' U' F2
B' D2 U2 F L' U F'
L' B L' B' R' U' F
R' B L2 D B' L2 U'
R' B L2 D2 B' U' F2
R' B L2 B' L2 U' F
R' B L2 B' U B' U2
L B L B' R' U' F
R2 B R D L2 B' U'
R' B U B2 U F U
L' B U' F' L' F B'
L' B U' F' L' B' F
R B R2 D L2 B' U'
B2 F L R2 B U F'
R' B U2 D' R2 F U
R' B U2 D' F R2 U
R' B U2 D2 F U F
R' B U2 F U D2 F2
R' B U2 F U' B2 U2
R' B U2 F D' R2 U
R' B U2 F D2 U F2
R' B D L2 D B' U'
R' B D L2 D' B' U'
R' B D L2 D2 B' U'
R' B D L2 B' U' D
R' B D L2 B' U' D'
R' B D L2 B' U' D2
R' B D L2 B' D U'
R' B D L2 B' D' U'
R' B D L2 B' D2 U'
D2 B D L2 B' R' U'
D' B D L2 B' R' U'
R' B D B L2 B' U'
R' B D B' L2 B' U'
R' B D B2 L2 B' U'
R2 B D L2 R B' U'
R' B D' U2 R2 F U
R' B D' U2 F R2 U
R2 B D L2 B' R U'
R2 B D R L2 B' U'
D B D L2 B' R' U'
R' B D2 L2 B' U' F2
R' B D2 U2 F U F
R B D L2 B' U' B'
B2 F R2 L B U F'
R' B' L2 B' U B U2
R2 B' R U2 F U F'
B F D' R2 B L U
F B D' R2 B L U
R B' L2 B' R2 U' F'
R B' R2 U2 F U F'
R' B' U2 R F U F'
R' B' U2 R' F U F'
R' B' U2 R2 F U F'
R' B' U2 D F U F'
R' B' U2 D' F U F'
R' B' U2 D2 F U F'
R' B' U2 F U D F'
R' B' U2 F U D' F'
R' B' U2 F U D2 F'
R' B' U2 F U F' D
R' B' U2 F U F' D'
R' B' U2 F U F' D2
R' B' U2 F D U F'
R' B' U2 F D' U F'
R' B' U2 F D2 U F'
U B' U D2 F L' U
R' B' D U2 F U F'
R' B' D' U2 F U F'
L2 B' D' R' U' F B
L2 B' D' R' U' B F
R' B' D2 U2 F U F'
U B' D2 U F L' U
R' B2 L' U B U2 L
R' B2 L2 B' U B2 U2
R' B2 L2 B' U' D2 F2
R' B2 L2 B' D L2 U'
R' B2 L2 B' D2 U' F2
R B2 L' R2 U' F' L'
F B2 L R2 B U F'
R B2 L2 R2 B' U' F'
R' B2 U B U F U
R B2 R2 L' U' F' L'
R B2 R2 L2 B' U' F'
R B2 R2 U' F' D' L2
R B2 R2 U2 F U F2
R' B2 U2 R2 F U F2
R' B2 U2 F R2 U F'
R' B2 U2 F U' B U2
F B2 R2 L B U F'
