L' R' B' U' R F
R' L' B' U' R F
L' U R' B' U' F
R' U' R F' L' F
R' U' D2 R F' L'
R' U' F' L' F R
R' D2 U' R F' L'
L' F U R' B' U'
L' D R' B' U' R F
L' D U R' B' U' F
L' D F U R' B' U'
R' D' L' B' L U' R
L' D' R' B' U' R F
L' D' U R' B' U' F
L' D' F U R' B' U'
L2 D' B' D L F B'
L2 D' B' D L B' F
R' D2 L' B' U' R F'
B2 U' F' L U L2 F
L' D2 R' B' U' R F
L' D2 U R' B' U' F
R' D2 U' L R F' L'
R' D2 U' L' R F' L'
R' D2 U' L2 R F' L'
R' D2 U' R L F' L'
R' D2 U' R L' F' L'
R' D2 U' R L2 F' L'
R' D2 U' R D F' L'
R' D2 U' R D' F' L'
R' D2 U' R D2 F' L'
R' D2 U' R F' L' D
R' D2 U' R F' L' D'
R' D2 U' R F' L' D2
R' D2 U' R F' D L'
R' D2 U' R F' D' L'
R' D2 U' R F' D2 L'
L2 D2 U R' B L U'
L' D2 F U R' B' U'
R' D2 B U' R F' L'
R' D2 B' U' R F' L'
R' D2 B2 U' R F' L'
D F L' R' B' U' R
D F R' L' B' U' R
L' F U R B' R2 U'
L' F U R' D B' U'
L' F U R' D' B' U'
L' F U R' D2 B' U'
L' F U R' B' U' D
L' F U R' B' U' D'
L' F U R' B' U' D2
L' F U R' B' D U'
L' F U R' B' D' U'
L' F U R' B' D2 U'
L' F U R2 B' R U'
L' F U D R' B' U'
L' F U D' R' B' U'
L' F U D2 R' B' U'
R' F U' F' L' R F
R' F U' F' R L' F
L' F D U R' B' U'
L' F D' U R' B' U'
L' F D2 U R' B' U'
L' F' R' B' U' R F2
L' F' U R' B' U' F2
U' F' U2 R' U' L' F
L' F2 R' B' U' R F'
R' B L' B' U' R F
D' B R' U R B L
R' B U' R F' L' F
R' B U' D2 R F' L'
R' B U' F' L' F R
U B U' L' F B' L2
U B U' L' B' F L2
R' B D2 U' R F' L'
R' B' L' B' U' R F
R' B' U' R F' L' F
R' B' U' D2 R F' L'
R' B' U' F' L' F R
L2 B' D L F B' L'
L2 B' D L B' F L'
R' B' D2 U' R F' L'
R' B2 L' B' U' R F
R' B2 U' R F' L' F
R' B2 U' D2 R F' L'
R' B2 U' F' L' F R
R' B2 D2 U' R F' L'
