D2 L U B' L' U
L' U D2 L B' U
U2 R U F' R' U'
U' R F' U F U2
L U' F2 R F' U'
U' R' U2 B U B'
U R' B R U B'
D2 U L B' U B
D U B U R' B'
U D B U R' B'
L2 D' F L' U2 B2
L2 D' F' U2 R B2
L2 D' F' U2 B2 R
L' D2 U L B' U
U D2 L B' U B
D' F L' U L U
L F2 U' R F' U'
R' B U' R B' U2
R' B U' B' R U2
U B' U D B R'
U B' D U B R'
B' R2 D' F2 U F R
R U2 B2 F' U' F L
B R2 D2 U L2 F R
U' R2 F U F' L' U2
U' R2 F' U F U2 R
L' D U L B U R'
L D U L' B U R'
D2 U L D B' U B
L D U B L' U R'
D2 U L D' B' U B
D2 U L D2 B' U B
D2 U L B' L U B
D2 U L B' L' U B
D2 U L B' L2 U B
D2 U L B' U D B
D2 U L B' U D' B
D2 U L B' U D2 B
D2 U L B' U B D
D2 U L B' U B D'
D2 U L B' U B D2
D2 U L B' D U B
D2 U L B' D' U B
D2 U L B' D2 U B
L' D U2 B D' R' B
L2 D U2 B R' D2 B2
L2 D U2 B D2 R' B2
L2 D U2 B' D2 B2 R'
D U L B U R' B'
U D L B U R' B'
L2 D F D2 F L' U2
D U L' B U R' B'
D2 U L2 B U B' R'
U D L' B U R' B'
L2 D F' U2 R2 B R'
L2 D F' D2 F' U2 R
D U L2 B U R' B'
L2 D F2 U B U R'
U D L2 B U R' B'
L2 D F2 U2 B R' B'
R' D B U' R B' U2
R' D B U' B' R U2
L2 D F2 B' L B U2
F' U R' B R U B'
F2 U R' B R U B'
U2 D R' B R' D B2
L2 D B' L F2 B U2
L2 D B' L B F2 U2
F U R' B R U B'
U' D F R2 U' B R'
U2 D R2 B D R' B2
U2 D R2 B' D B2 R'
U' D F U' R2 B R'
L2 D B' F2 L B U2
F' U D B U R' B'
F2 U D B U R' B'
F' U D2 L B' U B
F U D B U R' B'
F2 U D2 L B' U B
L2 D' L F L' U2 B2
L2 D' L F' U2 R B2
L2 D' L F' U2 B2 R
F U D2 L B' U B
L2 D' L' F L' U2 B2
L2 D' L' F' U2 R B2
L2 D' L' F' U2 B2 R
U2 D B R' U R U'
U2 D B R2 D R B2
U2 D B R2 D B2 R
D2 U B' L B' U B2
L2 D' L2 F L' U2 B2
L2 D' L2 F' U2 R B2
L2 D' L2 F' U2 B2 R
D' U B' U D2 B R'
D U B U R B' R2
D U B U R' D B'
D U B U R' D' B'
D U B U R' D2 B'
D U B U R' B' D
D U B U R' B' D'
D U B U R' B' D2
D U B U R2 B' R
D U B U D R' B'
D U B U D' R' B'
D U B U D2 R' B'
D2 U B' U D' B R'
D U B D U R' B'
D U B D' U R' B'
D' U B' D2 U B R'
D2 U B' D' U B R'
D U B D2 U R' B'
U D B U R B' R2
U D B U R' D B'
U D B U R' D' B'
U D B U R' D2 B'
U D B U R' B' D
U D B U R' B' D'
U D B U R' B' D2
U D B U R2 B' R
U D B U D R' B'
U D B U D' R' B'
U D B U D2 R' B'
U2 D B' R2 D B2 R'
U D B D U R' B'
D2 U B2 L B' U B'
U D B D' U R' B'
U D B D2 U R' B'
D U B' U B2 R' B'
D U B' U' L U2 B
U D B' U B2 R' B'
U D B' U' L U2 B
F' U B' U D B R'
F' U B' D U B R'
F2 U B' U D B R'
F2 U B' D U B R'
F U B' U D B R'
F U B' D U B R'
L2 D' U' F' U' R B2
L2 D' U' F' U' B2 R
L' D' F L' U L2 U
L' D' F L' U2 D' B2
L' D' F L' D F2 U2
L' D' F L' D' U2 B2
L2 D' U2 F' R F B2
L2 D' U2 F' R B2 F
L2 D' U2 F' B2 R F
L2 D' U2 B D2 B R'
L2 D' U2 B2 F' R F
L2 D' F L' U2 B2 D
L2 D' F L' U2 B2 D'
L2 D' F L' U2 B2 D2
L2 D' F L' D2 F2 U2
L2 D' F L' F U2 B2
L2 D' F L' F' U2 B2
L2 D' F L' F2 U2 B2
L2 D' F L2 U2 B2 R'
L2 D' F D2 L' F2 U2
L2 D' F D2 F2 U2 R
L' D' F' U L U R
L2 D' F' L U2 R B2
L2 D' F' L U2 B2 R
L2 D' F' L' U2 R B2
L2 D' F' L' U2 B2 R
L2 D' F' L2 U2 R B2
L2 D' F' L2 U2 B2 R
L2 D' F' U2 R B2 D
L2 D' F' U2 R B2 D'
L2 D' F' U2 R B2 D2
L2 D' F' U2 R' B2 R2
L2 D' F' U2 B' R B'
L2 D' F' U2 B2 R D
L2 D' F' U2 B2 R D'
L2 D' F' U2 B2 R D2
L2 D' F' U2 B2 D R
L2 D' F' U2 B2 D' R
L2 D' F' U2 B2 D2 R
L2 D' F' D2 F2 L' U2
U' D' F U L' F' U2
D' U' F U L' F' U2
F' U' R F' U F U2
F2 U' R F' U F U2
L2 D' F2 U2 B' R' B'
R' D' B U' R B' U2
R' D' B U' B' R U2
F' U' R' U2 B U B'
F2 U' R' U2 B U B'
D U' F R2 U' B R'
D U' F U' R2 B R'
F U' R F' U F U2
F U' R' U2 B U B'
L' D2 L U B' U B
L' D2 L' U L2 B' U
L D2 L U B' L2 U
L2 D2 L' U' R2 F U'
L2 D2 L' U' F R2 U'
U D' B' U D2 B R'
U D' B' D2 U B R'
D2 U2 L' F U' L F'
D2 U2 L' F U' F' L
U D2 L D B' U B
U D2 L D' B' U B
U D2 L D2 B' U B
U2 D2 L' F U' L F'
U2 D2 L' F U' F' L
R2 D2 R B U L2 F
U D2 L B' L U B
U D2 L B' L' U B
U D2 L B' L2 U B
U D2 L B' U D B
U D2 L B' U D' B
U D2 L B' U D2 B
U D2 L B' U B D
U D2 L B' U B D'
U D2 L B' U B D2
U D2 L B' D U B
U D2 L B' D' U B
U D2 L B' D2 U B
L' D2 U L D B' U
L' D2 U L D' B' U
L' D2 U L D2 B' U
L' D2 U L B' U D
L' D2 U L B' U D'
L' D2 U L B' U D2
L' D2 U L B' D U
L' D2 U L B' D' U
L' D2 U L B' D2 U
U D2 L2 B U B' R'
L D2 U L B' L2 U
L D2 U L' U2 F U'
D U2 R' B R' D B2
L' D2 F U L B' U
D U2 R2 B D R' B2
D U2 R2 B' D B2 R'
L' D2 F' U L B' U
F' U2 R U F' R' U'
L' D2 F2 U L B' U
F2 U2 R U F' R' U'
R' D2 B U' R B' U2
R' D2 B U' B' R U2
F U2 R U F' R' U'
R2 D2 B U L2 F R
D U2 B R' U R U'
D U2 B R2 D R B2
D U2 B R2 D B2 R
D U2 B' R2 D B2 R'
U D2 B' L B' U B2
U D2 B' U D' B R'
D2 F L U B' L' U
U D2 B' D' U B R'
U D2 B2 L B' U B'
D' F L' U L U D
D' F L' U L U D'
D' F L' U L U D2
D' F L' U L D U
D' F L' U L D' U
D' F L' U L D2 U
D' F L' U D L U
D' F L' U D' L U
D' F L' U D2 L U
D' F L' D U L U
D' F L' D' U L U
D' F L' D2 U L U
D' F L' F U L U
D' F L' F' U L U
D' F L' F2 U L U
D' F L2 U2 D' B2 R'
D' F L2 D L F2 U2
D' F L2 D F2 L U2
D' F L2 D' L U2 B2
D' F L2 D' U2 B2 R'
U' F R F' R U' B
U' F R2 U' B' R' B2
D2 F U L B' U B
U' F U D' F' U2 R
L' F U D2 L B' U
U' F U' D R2 B R'
D F U B U R' B'
D' F D L' U L U
L F U' R F' U' B
U' F D R2 U' B R'
U' F D U' R2 B R'
D' F D' L' U L U
U' F D' U F' U2 R
D' F D2 L' U L U
L2 F D' F L' U2 B2
L2 F D' F' U2 R B2
L2 F D' F' U2 B2 R
L' F D2 U L B' U
R' F B U L2 F L'
F' D U B U R' B'
F2 D U B U R' B'
D' F' L U L' U R
D2 F' L U B' L' U
D' F' L' U L U R
F D U B U R' B'
D' F' L2 U L2 U R
D' F' L2 U2 R D' B2
D' F' L2 U2 D' R B2
D' F' L2 U2 D' B2 R
D' F' L2 D F2 L' U2
D' F' L2 D' U2 R B2
D' F' L2 D' U2 B2 R
U' F' R F' U F2 U2
U' F' R F' U' D2 B2
U' F' R F' D R2 U'
U' F' R F' D2 U' B2
U' F' R2 U F U2 R
D2 F' U L B' U B
U' F' U D' F L' U2
L' F' U D2 L B' U
D' F' U B U R B'
D' F' U B U B' R
B D B' L U L' U
D' F' U B' U B R
D' F' U B2 U R B2
D' F' U B2 U B2 R
D F' U B U R' B'
D' F' U2 R U R' U'
D' F' U2 R2 D R' B2
L F' U' R F' R U'
L F' U' F' R F' U'
U' F' D' U F L' U2
L F' U2 D R' B R'
L F' U2 D B R' B
L2 F' D' F L' U2 B2
L2 F' D' F' U2 R B2
L2 F' D' F' U2 B2 R
L F' D U2 R' B R'
L F' D U2 B R' B
L' F' D2 U L B' U
L F' D' L' F L' U2
L F' D' F L' F U2
D' F2 L U L' B' U
D2 F2 L U B' L' U
F' D' F L' U L U
F2 D' F L' U L U
L F2 L U' R F' U'
U' F2 R D F' R2 U'
L F2 L' U' R F' U'
U' F2 R D2 F' U' B2
U' F2 R F' R2 U' B
U' F2 R F' U F' U2
F D' F L' U L U
U' F2 R' D R2 F' U'
L F2 L2 U' R F' U'
D2 F2 U L B' U B
D' F2 U L' B' U B
L' F2 U D2 L B' U
R' F2 U B U B' L'
D' F2 U B U B' R'
F' D2 L U B' L' U
D F2 U B U R' B'
F2 D2 L U B' L' U
L F2 U' R D F' U'
L F2 U' R D' F' U'
L F2 U' R D2 F' U'
L F2 U' R F' U' D
L F2 U' R F' U' D'
L F2 U' R F' U' D2
L F2 U' R F' D U'
L F2 U' R F' D' U'
L F2 U' R F' D2 U'
F D2 L U B' L' U
L2 F2 D' F L' U2 B2
L2 F2 D' F' U2 R B2
L2 F2 D' F' U2 B2 R
L' F2 D2 U L B' U
R' F2 B U L2 F L
R' F2 B U' B' U2 L'
F' D2 U L B' U B
F2 D2 U L B' U B
F D2 U L B' U B
U2 B R U F' R' U'
R' B R' U D2 L2 F
R' B R' U' R2 B' U2
R' B R' U' B' R2 U2
R' B R' D2 U L2 F
R' B R2 U' R' B' U2
R' B U L' F2 L' F
R' B U L2 F2 L' F'
R' B U F L2 F L'
R' B U F2 L2 F L
U B R' B R U B2
R' B U' R D B' U2
R' B U' R D' B' U2
R' B U' R D2 B' U2
R' B U' R B' U2 D
R' B U' R B' U2 D'
R' B U' R B' U2 D2
R' B U' R B' D U2
R' B U' R B' D' U2
R' B U' R B' D2 U2
R' B U' R' B' R2 U2
R' B U' D R B' U2
R' B U' D B' R U2
R' B U' D' R B' U2
R' B U' D' B' R U2
R' B U' D2 R B' U2
R' B U' D2 B' R U2
R' B U' B R B2 U2
R' B U' B' R U2 D
R' B U' B' R U2 D'
R' B U' B' R U2 D2
R' B U' B' R D U2
R' B U' B' R D' U2
R' B U' B' R D2 U2
R2 B U D2 L2 F R
R' B U' B' D R U2
R' B U' B' D' R U2
R' B U' B' D2 R U2
U B U R' B' D' R2
U B U D B R' B2
R2 B U' R2 B' U2 R'
U B U B2 D B R'
R2 B U' B' R2 U2 R
R' B D U' R B' U2
R' B D U' B' R U2
L' B D B' L U2 B'
U B U2 R F' U' B'
R' B D' U' R B' U2
R' B D' U' B' R U2
U B U2 R2 U' B' R'
L2 B D F2 B' L U2
L2 B D B' L F2 U2
L2 B D B' F2 L U2
R' B D2 U' R B' U2
R' B D2 U' B' R U2
U B D U B R' B2
U B D B U R' B2
R' B F U L2 F L'
R2 B D2 U L2 F R
R' B F2 U L2 F L
R' B F2 U' B' U2 L'
D B' L B U L' U
U B' L U D B R'
U B' L D U B R'
U B' L' U D B R'
U B' L' D U B R'
U2 B' R U F' R' U'
U B' L2 U D B R'
U B' L2 D U B R'
R' B' R2 B2 U L F'
R' B' R2 B2 U F' L
U B' R' B R U B
U B' U D B R' D
U B' U D B R' D'
U B' U D B R' D2
U B' U D B D R'
U B' U D B D' R'
U B' U D B D2 R'
R2 B' U' B L R2 U2
R2 B' U' B R2 L U2
L2 B' D F2 B U2 R'
L2 B' D B F2 U2 R'
U B' D L U B R'
U B' D L' U B R'
U B' D L2 U B R'
U B' D U B R' D
U B' D U B R' D'
U B' D U B R' D2
U B' D U B D R'
U B' D U B D' R'
U B' D U B D2 R'
U B' D B' U B2 R'
U B' D2 L B' U B2
U2 B2 R U F' R' U'
U B2 U B D B R'
U B2 U2 R F' U' B2
U B2 D L2 B U R'
R' B2 D2 B' U F2 L'
U B2 D B L2 U R'
