L' U D' F' B' L
L' U D' B' L F'
L' U D' B' F' L
L' U F' D' B' L
L U' F R U2 F2
L U' F U2 F2 L'
L2 D F L' U F2
L' D' U F' B' L
L' D' U B' L F'
L' D' U B' F' L
F' U B' R' U' R
L2 F L U F2 B'
L2 F L U B' F2
U B' R' U' R F'
L2 F L R U B' F2
L2 F L R' U F2 B'
L2 F L R' U B' F2
L2 F L R2 U F2 B'
L2 F L R2 U B' F2
L2 F L U F2 D B'
L2 F L U F2 D' B'
L2 F L U F2 D2 B'
L2 F L U F2 B' D
L2 F L U F2 B' D'
L2 F L U F2 B' D2
L2 F L U B' F2 D
L2 F L U B' F2 D'
L2 F L U B' F2 D2
L2 F L D R2 U B'
L2 F L' U' F U2 F
L2 F R L U F2 B'
L2 F R L U B' F2
L2 F R' L U F2 B'
L2 F R' L U B' F2
L2 F R2 L U F2 B'
L2 F R2 L U B' F2
F2 U2 B' R U' F B
F2 U2 B' R U' B F
L2 F U L B' L' F2
L' F U F2 D' B' L
U' F U' R B' U' F2
F U2 B' R U' F2 B
F U2 B' R U' B F2
L2 F U F2 L B' L'
U' F U' B' R U' F2
L2 F U2 L U' F2 B'
L2 F U2 L U' B' F2
F' D U B' R' U' R
U F B' R' U' R F2
L2 F' L F2 U F2 B'
L2 F' L F2 U B' F2
D2 F' U B' R' U' R
D' F' U B' R' U' R
U2 F' U F R B' U'
U2 F' U F B' R U'
U2 F' U B' F R U'
U F' U R B' U' B2
D F' U B' R' U' R
U F' U B' R U' B
U F' B U B2 R' U'
F' D' U B' R' U' R
U F' B2 U B R' U'
L' F2 U D F B' L'
L' F2 U D B' F L'
L' F2 U D' F B' L
L' F2 U D' B' F L
L' F2 U F D' B' L
L' F2 U B' D F L'
L F2 R2 U F B L
L F2 R2 U B F L
L' F2 D U F B' L'
L' F2 D U B' F L'
L F2 U' F' U2 L' F2
L' F2 D' U F B' L
L' F2 D' U B' F L
F' D2 U B' R' U' R
U F2 B' R' U' R F
U B F' U B2 R' U'
U B' L R' U' R F'
U B' L' R' U' R F'
U B' L2 R' U' R F'
U B' R' L U' R F'
U B' R' L' U' R F'
U B' R' L2 U' R F'
U B' R' U' R D F'
U B' R' U' R D' F'
U B' R' U' R D2 F'
U B' R' U' R F' D
U B' R' U' R F' D'
U B' R' U' R F' D2
U2 B' U2 L' U F' B'
U2 B' U2 L' U B' F'
U B' D R' U' R F'
U B' D' R' U' R F'
U B' D2 R' U' R F'
U B' F R' U' R F2
U B' F2 R' U' R F
U B2 F' U B R' U'
