U' L2 R2 D' B' L
U' R2 L2 D' B' L
B' U R' F U2 R'
B' U F R' U2 R'
B U F U2 L R2
B U F U2 R2 L
B2 U' L2 R2 B' L
B2 U' L2 B' L R2
B2 U' L2 B' R2 L
B U' L2 R2 B' L'
B U' L2 B' L' R2
B U' L2 B' R2 L'
B2 U' R2 L2 B' L
B U' R2 L2 B' L'
F2 B U' L R2 B
F2 B U' R2 L B
L2 B' R2 D F2 L'
B F2 U' L R2 B
B F2 U' R2 L B
B U' R L2 B' R L'
B' U' R' F U2 F' R'
B U' R' L D2 R' B
B2 U' R2 L B' L B'
B' U' R2 U2 R F U2
B2 U' R2 L2 B' L D
B2 U' R2 L2 B' L D'
B2 U' R2 L2 B' L D2
B2 U' R2 L2 B' D L
B2 U' R2 L2 B' D' L
B2 U' R2 L2 B' D2 L
F2 U' R2 L' B D L2
B2 U' R2 B' L2 B' L'
B U' R2 L2 D B' L'
B U' R2 L2 D' B' L'
B U' R2 L2 D2 B' L'
B U' R2 L2 B L' B2
B U' R2 L2 B' L' D
B U' R2 L2 B' L' D'
B U' R2 L2 B' L' D2
B U' R2 L2 B' D L'
B U' R2 L2 B' D' L'
B U' R2 L2 B' D2 L'
B U' R2 L2 B2 L' B
B U' R2 U2 F U2 L
B U' R2 D L2 B' L'
B U' R2 D' L2 B' L'
B U' R2 D2 L2 B' L'
B U' R2 B L2 B' L
B U' F U2 L F' R2
B U' F U2 F' L R2
B U' F U2 F' R2 L
F U' F U' F' L' R2
F U' F U' F' R2 L'
B' U' F2 R2 F2 L' B
B' U' F2 R2 F2 B L'
B' U' F2 R2 B F2 L'
B U' F2 L R2 F2 B
B U' F2 L R2 B F2
B U' F2 R2 L F2 B
B U' F2 R2 L B F2
B U' F2 R2 F2 L B
B' U' B' L2 R2 B' L
B' U' B' L2 B' L R2
B' U' B' L2 B' R2 L
B U' B L2 R2 B' L
B U' B L2 B' L R2
B' U' B' R2 L2 B' L
B U' B L2 B' R2 L
B2 U' B' L2 R2 B' L'
B2 U' B' L2 B' L' R2
B2 U' B' L2 B' R2 L'
B U' B R2 L2 B' L
B2 U' B' R2 L2 B' L'
B' U' B2 L2 R2 B' L'
B' U' B2 L2 B' L' R2
B' U' B2 L2 B' R2 L'
B' U' B2 R2 L2 B' L'
B2 U2 L2 U R2 B' L
B2 U2 L2 U B' L R2
B2 U2 L2 U B' R2 L
B U2 L2 U R2 B' L'
B U2 L2 U B' L' R2
B U2 L2 U B' R2 L'
F U2 R2 D' F' L' F'
F U2 R2 F D' F2 L'
F U2 R2 F' L' D' F2
F U2 R2 F' D' L' F2
F' U2 F' U L' R2 B
F' U2 F' U R2 L' B
F' U2 F' U R2 B L'
U2 F R U R' U R2
U2 F R U2 R D' F2
F U2 F' L' R2 D' F2
F U2 F' R2 L' D' F2
F U2 F' R2 D' L' F2
U F R U' B U' R
B U2 F2 U L R2 B
B U2 F2 U R2 L B
U F R' U F' U R'
D' F U' F U' F' L'
U F U F' U L' R2
U F U F' U R2 L'
U F U' B U' L R2
U F U' B U' R2 L
L2 F B' R2 D F2 L'
F' D B R2 F' U' L
U2 F' U L' R2 D2 B2
U2 F' U R2 L' D2 B2
U2 F' U R2 D2 L' B2
U2 F' U R2 D2 B2 L'
U2 F' U' F2 R U2 R
L2 F' B' R2 D F2 L'
B' D' F2 U F' R' U2
B2 D' F2 R2 U' B L
B D' F2 R2 U' L B
B D' F2 U F' U2 L
D' F2 R2 B' U' B2 L
D' F2 R2 B2 U' B' L
U' F2 U R2 F2 B L
U' F2 U R2 B L F2
U' F2 U R2 B F2 L
U2 F2 U' F' R U2 R
D' F2 B R2 U' L B
D' F2 B U F' U2 L
D' F2 B' U F' R' U2
B' D2 U L2 R' U2 B'
B' D2 U R' L2 U2 B'
B' D2 U R' F L2 U2
B' D2 U F L2 R' U2
B' D2 U F R' L2 U2
L2 F2 B' R2 D F2 L'
B2 D2 U F L2 U2 L
B D2 U L2 U2 B' L'
B D2 U F L2 U2 L'
U' B L2 R2 D' B' L
L B L R2 D F2 B'
L B L R2 D B' F2
L B L R2 B' D F2
L B L B' R2 D F2
L2 B L2 U' L' R2 B2
L2 B L2 U' L' B2 R2
L2 B L2 U' R2 L' B2
L2 B L2 U' R2 B2 L'
L2 B L2 U' B2 L' R2
L2 B L2 U' B2 R2 L'
L B L' U' L2 R2 B'
L B L' U' L2 B' R2
L B L' U' R2 L2 B'
R2 B L2 D B' L' F2
R2 B L2 B' D L' F2
U' B R2 L2 D' B' L
D2 B U L2 U2 B' L'
D2 B U F L2 U2 L'
L B R2 L D F2 B'
L B R2 L D B' F2
L B R2 L B' D F2
R B U' L2 R B' L'
R B U' L2 B' L' R
R B U' L2 B' R L'
R B U' R L2 B' L'
F2 B R' U' L R' B
F2 B R' U' R' L B
D' B F2 R2 U' L B
D' B F2 U F' U2 L
F' B U F2 U2 L R2
F' B U F2 U2 R2 L
F' B U' L R2 D2 B2
F2 B U F' U2 L R2
F2 B U F' U2 R2 L
F2 B U' L R2 D B
F2 B U' L R2 D' B
F2 B U' L R2 D2 B
F2 B U' L R2 B D
F2 B U' L R2 B D'
F2 B U' L R2 B D2
F' B U' R2 L D2 B2
F' B U' R2 D2 L B2
F2 B U' L B R2 B
F2 B U' L B' R2 B
F2 B U' L B2 R2 B
F2 B U' L' R2 B L2
F2 B U' L2 R2 B L'
F' B U' D2 L B2 R'
F2 B U' R2 L D B
F2 B U' R2 L D' B
F2 B U' R2 L D2 B
F2 B U' R2 L B D
F2 B U' R2 L B D'
F2 B U' R2 L B D2
F2 B U' R2 L' B L2
F2 B U' R2 L2 B L'
F2 B U' R2 D L B
F2 B U' R2 D' L B
F2 B U' R2 D2 L B
B' F U2 R2 D' F2 L'
B F U' L R2 D B2
F2 B U' B' R2 B L
B F U' R2 L D B2
B F U' R2 D L B2
U' B' L2 R2 D' B' L
F B U' L R2 D B2
F B U' R2 L D B2
F B U' R2 D L B2
B F U2 L R2 D' F2
B F U2 R2 L D' F2
B F U2 R2 D' L F2
B F U2 R2 D' F2 L
F B U2 L R2 D' F2
F B U2 R2 L D' F2
F B U2 R2 D' L F2
F B U2 R2 D' F2 L
F' B D2 U' L B2 R'
U' B' R2 L2 D' B' L
L2 B' R' D R' F2 L'
D2 B' U L2 R' U2 B'
D2 B' U R' L2 U2 B'
L2 B' R2 D L F2 L'
L2 B' R2 D L' F2 L'
L2 B' R2 D L2 F2 L'
D2 B' U R' F L2 U2
L2 B' R2 D F2 L' D
L2 B' R2 D F2 L' D'
L2 B' R2 D F2 L' D2
L2 B' R2 D F2 D L'
L2 B' R2 D F2 D' L'
L2 B' R2 D F2 D2 L'
D2 B' U F L2 R' U2
D2 B' U F R' L2 U2
L2 B' R2 F2 D L' F2
R B' U R' F U2 R2
R B' U' R D2 L2 B'
B' F' U R' F2 U2 R'
B' F' U F2 R' U2 R'
F' B' U R' F2 U2 R'
F2 B' U R' U2 R' B
F' B' U F2 R' U2 R'
F2 B' U F' R' U2 R'
L2 B' F R2 D F2 L'
B F' U F2 U2 L R2
B F' U F2 U2 R2 L
F2 B' U' B R2 B L
B F' U' L R2 D2 B2
F2 B' U' B2 L R2 B
F2 B' U' B2 R2 L B
B F' U' R2 L D2 B2
B F' U' R2 D2 L B2
B F' U' D2 L B2 R'
L2 B' F' R2 D F2 L'
D' B' F2 U F' R' U2
L2 B' F2 R2 D F2 L'
F B' U2 R2 D' F2 L'
U' B2 L2 R2 D' B' L
B F' D2 U' L B2 R'
R2 B2 L2 B' D L F2
R2 B2 L2 B' D F2 L
U' B2 R2 L2 D' B' L
D2 B2 U L2 U2 B' L
B F2 R' U' L R' B
B F2 R' U' R' L B
B' F2 U R' U2 R' B
B' F2 U F' R' U2 R'
R B2 U' L2 R B' L
R B2 U' L2 B' L R
R B2 U' L2 B' R L
B' F2 U' B R2 B L
R B2 U' R L2 B' L
B' F2 U' B2 L R2 B
B' F2 U' B2 R2 L B
B2 F2 U' R2 B' L B2
F2 B2 U' R2 B' L B2
B F2 U F' U2 L R2
B F2 U F' U2 R2 L
B2 F2 U' B' L R2 B
B2 F2 U' B' R2 L B
B2 F2 U' B2 R2 B L
B F2 U' L R2 D B
B F2 U' L R2 D' B
B F2 U' L R2 D2 B
B F2 U' L R2 B D
B F2 U' L R2 B D'
B F2 U' L R2 B D2
F2 B2 U' B' L R2 B
F2 B2 U' B' R2 L B
B F2 U' L B R2 B
B F2 U' L B' R2 B
B F2 U' L B2 R2 B
B F2 U' L' R2 B L2
F2 B2 U' B2 R2 B L
B F2 U' L2 R2 B L'
B F2 U' R2 L D B
B F2 U' R2 L D' B
B F2 U' R2 L D2 B
B F2 U' R2 L B D
B F2 U' R2 L B D'
B F2 U' R2 L B D2
B F2 U' R2 L' B L2
B F2 U' R2 L2 B L'
B F2 U' R2 D L B
B F2 U' R2 D' L B
B F2 U' R2 D2 L B
B F2 U' B' R2 B L
