F' L R' B R' U'
D2 L F' R B' U'
D L F' U' B' L
D2 L F' B' R U'
F' L B R' B U'
D2 L B' F' R U'
F' R' L B R' U'
F' D L U' B' L
D2 F' L R B' U'
D2 F' L B' R U'
D F' L U' B' L
D2 F' R L B' U'
L F' R' B R' U'
L F' B R' B U'
L B F' R' B U'
D2 U F' L R B' U'
D2 U F' L B' R U'
D2 U F' R L B' U'
L D B' F' U' L B'
U2 D F' L U' B' L
D U F' L U' B' L
U D F' L U' B' L
D2 U' L F' R B' U'
D2 U' L F' B' R U'
D2 U' L B' F' R U'
D U' L F' U' B' L
L D' F' U R F' U2
D2 U' F' L R B' U'
D2 U' F' L B' R U'
D2 U' F' R L B' U'
D U' F' L U' B' L
U' D2 L F' R B' U'
U' D2 L F' B' R U'
D2 U2 L F' R B' U'
U' D2 L B' F' R U'
D2 U2 L F' B' R U'
D2 U2 L B' F' R U'
U2 D2 L F' R B' U'
U2 D2 L F' B' R U'
U2 D2 L B' F' R U'
D U2 L F' U' B' L
U D2 L F' R B' U'
U D2 L F' B' R U'
U D2 L B' F' R U'
U' D2 F' L R B' U'
U' D2 F' L B' R U'
D2 U2 F' L R B' U'
U' D2 F' R L B' U'
D2 U2 F' L B' R U'
D2 U2 F' R L B' U'
U2 D2 F' L R B' U'
U2 D2 F' L B' R U'
U2 D2 F' R L B' U'
D U2 F' L U' B' L
U D2 F' L R B' U'
U D2 F' L B' R U'
U D2 F' R L B' U'
D F L F2 U' B' L
L F R' F2 B R' U'
L F R' B R' F2 U'
L F R' B F2 R' U'
F' D L R U' B' L
F' D L R' U' B' L
F' D L R2 U' B' L
F' D L U' B' L D
F' D L U' B' L D'
F' D L U' B' L D2
F' D L U' B' D L
F' D L U' B' D' L
F' D L U' B' D2 L
F' D L B U' B2 L
F D L U' R2 B' L
F D L U' B' L R2
F D L U' B' R2 L
F' D R L U' B' L
F' D R' L U' B' L
F' D R2 L U' B' L
L F B R' F2 B U'
L F B R' B F2 U'
U' F' L R' B R' U'
D2 F' L R D B' U'
D2 F' L R D' B' U'
D2 F' L R D2 B' U'
D2 F' L R B' U' D
D2 F' L R B' U' D'
D2 F' L R B' U' D2
D2 F' L R B' D U'
D2 F' L R B' D' U'
D2 F' L R B' D2 U'
D2 F' L R' B' R2 U'
D' F' L U R F' U2
D2 F' L D R B' U'
D2 F' L D B' R U'
D2 F' L D' R B' U'
D2 F' L D' B' R U'
D2 F' L D2 R B' U'
D2 F' L D2 B' R U'
U' F' L B R' B U'
D2 F' L B R B2 U'
U2 F' L R' B R' U'
D2 F' L B' R U' D
D2 F' L B' R U' D'
D2 F' L B' R U' D2
D2 F' L B' R D U'
D2 F' L B' R D' U'
D2 F' L B' R D2 U'
D2 F' L B' D R U'
D2 F' L B' D' R U'
D2 F' L B' D2 R U'
D F' L R U' B' L
D F' L R' U' B' L
D F' L R2 U' B' L
U2 F' L B R' B U'
D F' L U' B' L D
D F' L U' B' L D'
D F' L U' B' L D2
D F' L U' B' D L
D F' L U' B' D' L
D F' L U' B' D2 L
U F' L R' B R' U'
F2 D F L U' B' L
D F' L B U' B2 L
L' F' L2 R' B R' U'
U F' L B R' B U'
L' F' L2 B R' B U'
D2 F' R L D B' U'
D2 F' R L D' B' U'
D2 F' R L D2 B' U'
D2 F' R L B' U' D
D2 F' R L B' U' D'
D2 F' R L B' U' D2
D2 F' R L B' D U'
D2 F' R L B' D' U'
D2 F' R L B' D2 U'
U' F' R' L B R' U'
D2 F' R' L B' R2 U'
L' F' R' L2 B R' U'
D F' R L U' B' L
U2 F' R' L B R' U'
L' F' R' B L2 R' U'
L' F' R' B R' L2 U'
D F' R' L U' B' L
U F' R' L B R' U'
F' D B' U' L F B'
F' D B' U' L B' F
D F' R2 L U' B' L
L F' R' B R' U' D
L F' R' B R' U' D'
L F' R' B R' U' D2
L F' R' B R' D U'
L F' R' B R' D' U'
L F' R' B R' D2 U'
L F' R' B D R' U'
L F' R' B D' R' U'
L F' R' B D2 R' U'
U' F' D L U' B' L
L F' U' D L B' L
L F' U' D B' L B'
U2 F' D L U' B' L
U F' D L U' B' L
L F' D U' L B' L
L F' D U' B' L B'
L F' D B' U' L B'
L' F' B L2 R' B U'
L' F' B R' L2 B U'
L' F' B R' B L2 U'
L F' B R' D B U'
L F' B R' D' B U'
L F' B R' D2 B U'
L F' B R' B U' D
L F' B R' B U' D'
L F' B R' B U' D2
L F' B R' B D U'
L F' B R' B D' U'
L F' B R' B D2 U'
D F' B' U' L F B'
D F' B' U' L B' F
L F2 R' F B R' U'
L F2 R' B R' F U'
L F2 R' B F R' U'
L F2 B R' F B U'
L F2 B R' B F U'
L2 B L' F' R' B U'
L' B L2 F' R' B U'
R' B R' U2 B R' U
L B R' D B U' R'
F' B R' B U2 R' U
F' B R' B' L B2 U'
L' B F' L2 R' B U'
L' B F' R' L2 B U'
L' B F' R' B L2 U'
L B F R' F2 B U'
L B F R' B F2 U'
L B F' R' D B U'
L B F' R' D' B U'
L B F' R' D2 B U'
L B F' R' B U' D
L B F' R' B U' D'
L B F' R' B U' D2
L B F' R' B D U'
L B F' R' B D' U'
L B F' R' B D2 U'
L B F2 R' F B U'
L B F2 R' B F U'
B F' R' B U2 R' U
B F' R' B' L B2 U'
D B' F' U' L F B'
D B' F' U' L B' F
