L2 U R2 F L U2
L2 U F L R2 U2
L2 U F R2 L U2
F2 R D F2 B' L'
B' R D F2 L' R
B' R D F2 R L'
F2 R D B' F2 L'
F2 R B' D F2 L'
R2 U2 D F2 R B'
R2 U2 D F2 B' R
R2 U2 D B' F2 R
R2 U2 B' D F2 R
R2 D U2 F2 R B'
R2 D U2 F2 B' R
R2 D U2 B' F2 R
R D F2 R B' L'
R D F2 B' L' R
R D F2 B' R L'
R D B' F2 L' R
R D B' F2 R L'
R2 D' B2 L' U2 B
B' D F2 R D L2
B' D F2 D L2 R
B' D F2 D R L2
D F2 R D B' L2
D F2 D R B' L2
D F2 D B' L2 R
D F2 D B' R L2
F2 B' R D F2 L'
R B' D F2 L' R
R B' D F2 R L'
B' F2 R D F2 L'
D B2 U' F2 B R
D B2 U' B F2 R
L2 U F' L R2 F2 U2
L2 U F' L F2 R2 U2
L2 U F' R2 L F2 U2
L2 U F' R2 F2 L U2
L2 U F2 L R2 U2 B
L2 U F2 L F' R2 U2
L2 U F2 R2 L U2 B
F2 R D L F2 L' B'
B' R D F2 L' R D
B' R D F2 L' R D'
B' R D F2 L' R D2
B' R D F2 L' D R
B' R D F2 L' D' R
B' R D F2 L' D2 R
B' R D F2 R L' D
B' R D F2 R L' D'
B' R D F2 R L' D2
B' R D F2 R D L'
B' R D F2 R D' L'
B' R D F2 R D2 L'
B' R D F2 D L' R
B' R D F2 D R L'
B' R D F2 D' L' R
B' R D F2 D' R L'
U' R D F2 R B' L'
B' R D F2 D2 L' R
B' R D F2 D2 R L'
U' R D F2 B' L' R
U' R D F2 B' R L'
R U B' D F2 L' R
R U B' D F2 R L'
U' R D B' F2 L' R
U' R D B' F2 R L'
U2 R D F2 R B' L'
F2 R D F2 D B' L'
F2 R D F2 D' B' L'
F2 R D F2 D2 B' L'
F2 R D F2 B L' B2
F2 R D F2 B' L' D
F2 R D F2 B' L' D'
F2 R D F2 B' L' D2
F2 R D F2 B' D L'
F2 R D F2 B' D' L'
F2 R D F2 B' D2 L'
F2 R D F2 B2 L' B
U2 R D F2 B' L' R
U2 R D F2 B' R L'
F2 R D B F2 L' B2
F2 R D B' L F2 L'
F2 R D B' L' F2 L'
F2 R D B' L2 F2 L'
F2 R D B' F2 L' D
F2 R D B' F2 L' D'
F2 R D B' F2 L' D2
F2 R D B' F2 D L'
F2 R D B' F2 D' L'
F2 R D B' F2 D2 L'
U2 R D B' F2 L' R
U2 R D B' F2 R L'
F2 R D B2 F2 L' B
U R D F2 R B' L'
U R D F2 B' L' R
U R D F2 B' R L'
U R D B' F2 L' R
U R D B' F2 R L'
L' U' L' U R2 F U2
L' U' L' U F R2 U2
L' U' L' U' D2 L2 B'
L' U' L' D2 U' L2 B'
F2 R D2 B' D' F2 L'
R2 U' L2 U F L U2
B' R F2 R D L' F2
B' R F2 D L' R F2
B' R F2 D R L' F2
D R F2 R D B' L2
F2 R F2 D B' L' F2
D R F2 D R B' L2
D R F2 D B' L2 R
D R F2 D B' R L2
F2 R F2 B' D L' F2
L2 U' R2 F L U2 F'
U' R B' D F2 L' R
U' R B' D F2 R L'
F2 R B' D L F2 L'
F2 R B' D L' F2 L'
F2 R B' D L2 F2 L'
F2 R B' D F2 L' D
F2 R B' D F2 L' D'
F2 R B' D F2 L' D2
F2 R B' D F2 D L'
F2 R B' D F2 D' L'
F2 R B' D F2 D2 L'
U2 R B' D F2 L' R
U2 R B' D F2 R L'
F2 R B' F2 D L' F2
U R B' D F2 L' R
U R B' D F2 R L'
R U' D F2 R B' L'
R U' D F2 B' L' R
R U' D F2 B' R L'
F2 R B2 D F2 L' B
F2 R B2 D F2 B L'
F2 R B2 D B F2 L'
D R B2 U' F2 B R
D R B2 U' B F2 R
R U' D B' F2 L' R
R U' D B' F2 R L'
B R B2 D F2 L' R
B R B2 D F2 R L'
L2 U' D2 B' L2 B' R'
L2 U' D2 B2 L2 R' B'
L2 U' D2 B2 R' L2 B'
L2 U' F L R2 B U2
L2 U' F R2 L B U2
B R' L2 U' B2 L R'
B R' L2 U' B2 R' L
B' R' D R2 F2 L' R
B' R' D R2 F2 R L'
L2 U' B' D2 L2 B' R'
B' R' D F2 R D2 L2
R U' B' D F2 L' R
R U' B' D F2 R L'
L2 U' B2 D2 L2 R' B'
L2 U' B2 D2 R' L2 B'
R2 U2 R D F2 R B'
R2 U2 R D F2 B' R
R2 U2 R D B' F2 R
D R' F2 R D B' L2
R2 U2 R B' D F2 R
D R' F2 D R B' L2
D R' F2 D B' L2 R
D R' F2 D B' R L2
R2 U2 R' D F2 R B'
R2 U2 R' D F2 B' R
R2 U2 R' D B' F2 R
R2 U2 R' B' D F2 R
R2 U2 R2 D F2 R B'
R2 U2 R2 D F2 B' R
R2 U2 R2 D B' F2 R
R2 U2 R2 B' D F2 R
R2 U2 D R F2 R B'
R2 U2 D R F2 B' R
R2 U2 D R B' F2 R
R2 U2 D R' F2 R B'
R2 U2 D R' F2 B' R
R2 U2 D R' B' F2 R
R2 U2 D R2 F2 R B'
R2 U2 D R2 F2 B' R
R2 U2 D R2 B' F2 R
R2 U2 D F2 R D B'
R2 U2 D F2 R D' B'
R2 U2 D F2 R D2 B'
R2 U2 D F2 R B' D
R2 U2 D F2 R B' D'
R2 U2 D F2 R B' D2
R2 U2 D F2 R' B' R2
R2 U2 D F2 D R B'
R2 U2 D F2 D B' R
R2 U2 D F2 D' R B'
R2 U2 D F2 D' B' R
R2 U2 D F2 D2 R B'
R2 U2 D F2 D2 B' R
R2 U2 D F2 B R B2
R2 U2 D F2 B' R D
R2 U2 D F2 B' R D'
R2 U2 D F2 B' R D2
R2 U2 D F2 B' D R
R2 U2 D F2 B' D' R
R2 U2 D F2 B' D2 R
R2 U2 D B F2 R B2
R2 U2 D B' R F2 R
R2 U2 D B' R' F2 R
R2 U2 D B' R2 F2 R
R2 U2 D B' F2 R D
R2 U2 D B' F2 R D'
R2 U2 D B' F2 R D2
R2 U2 D B' F2 D R
R2 U2 D B' F2 D' R
R2 U2 D B' F2 D2 R
R U2 D F2 R B' L'
R U2 D F2 B' L' R
R U2 D F2 B' R L'
D R' B2 U' F2 B R
D R' B2 U' B F2 R
B R' B2 D F2 L R
R U2 D B' F2 L' R
B R' B2 D F2 R L
R U2 D B' F2 R L'
R2 U2 D2 B' D' F2 R
B R2 L' U' L' U' B2
D2 R2 U B L2 B2 R'
R2 U2 F2 R D F2 B'
R2 U2 F2 R D B' F2
R2 U2 F2 R B' D F2
R2 U2 F2 D R F2 B'
R2 U2 F2 D R B' F2
R2 U2 F2 D B' R F2
B R2 U' L2 U' B2 R'
R2 U2 F2 B' R D F2
R2 U2 F2 B' D R F2
U' R2 U2 D F2 R B'
U' R2 U2 D F2 B' R
U' R2 U2 D B' F2 R
F2 R2 U2 R' D F2 B'
F2 R2 U2 R' D B' F2
F2 R2 U2 R' B' D F2
F2 R2 U2 D R' F2 B'
F2 R2 U2 D R' B' F2
F2 R2 U2 D F2 R' B'
U2 R2 U2 D F2 R B'
U2 R2 U2 D F2 B' R
U2 R2 U2 D B' F2 R
U' R2 U2 B' D F2 R
U2 R2 U2 B' D F2 R
B2 R2 D L' F' U2 F'
R2 U2 B' R D F2 R
B' R2 D R' F2 L' R
B' R2 D R' F2 R L'
R2 U2 B' R' D F2 R
F R2 U2 D F2 B' R'
F R2 U2 D B' R' F2
F R2 U2 D B' F2 R'
R2 U2 B' R2 D F2 R
U R2 U2 D F2 R B'
U R2 U2 D F2 B' R
U' R2 D U2 F2 R B'
U R2 U2 D B' F2 R
U' R2 D U2 F2 B' R
U' R2 D U2 B' F2 R
F2 R2 D R' F2 B' L'
F2 R2 D R' B' F2 L'
D2 R2 D F2 U R B'
B R2 U2 B2 D F2 R
D2 R2 D F2 U B' R
R2 U2 B' D R F2 R
R2 U2 B' D R' F2 R
R2 U2 B' D R2 F2 R
R2 U2 B' D F2 R D
R2 U2 B' D F2 R D'
R2 U2 B' D F2 R D2
R2 U2 B' D F2 D R
R2 U2 B' D F2 D' R
R2 U2 B' D F2 D2 R
F2 R2 D U2 R' F2 B'
F2 R2 D U2 R' B' F2
F R2 U2 B' R' D F2
F2 R2 D U2 F2 R' B'
F R2 U2 B' D R' F2
F R2 U2 B' D F2 R'
B2 R2 D F' U2 F' R
U2 R2 D U2 F2 R B'
U2 R2 D U2 F2 B' R
U2 R2 D U2 B' F2 R
U R2 U2 B' D F2 R
R2 U2 B' F2 R D F2
R2 U2 B' F2 D R F2
B' R2 D' L' B2 U2 B2
R U2 B' D F2 L' R
R U2 B' D F2 R L'
B2 R2 D' L' F' B2 U2
B2 R2 D' L' B2 F' U2
F R2 D U2 F2 B' R'
F R2 D U2 B' R' F2
F R2 D U2 B' F2 R'
U R2 D U2 F2 R B'
U R2 D U2 F2 B' R
U R2 D U2 B' F2 R
R2 U2 B2 D F2 B R
R2 U2 B2 D B F2 R
U' R2 D' B2 L' U2 B
B' R2 D' B2 L' U2 B2
B2 R2 D' B2 L' F' U2
F2 R2 D' B2 L U2 B
U2 R2 D' B2 L' U2 B
U R2 D' B2 L' U2 B
D2 R2 F2 U R B' L2
D2 R2 F2 U B' L2 R
D2 R2 F2 U B' R L2
R' D R' U2 F2 R B'
R' D R' U2 F2 B' R
R' D R' U2 B' F2 R
D R2 F2 R D B' L2
R D R U2 F2 R B'
R D R U2 F2 B' R
R D R U2 B' F2 R
D2 R2 B U L2 B2 R'
D R2 F2 D R B' L2
D R2 F2 D B' L2 R
D R2 F2 D B' R L2
R2 D R' F2 R B' L'
R2 D R' F2 B' L' R
R2 D R' F2 B' R L'
R' D R2 F2 R B' L'
R' D R2 F2 B' L' R
R' D R2 F2 B' R L'
R2 D R' B' F2 L' R
R2 D R' B' F2 R L'
R' D R2 B' F2 L' R
R' D R2 B' F2 R L'
D R2 B2 U' F2 B R
D R2 B2 U' B F2 R
R D U F2 R B' L'
R D U F2 B' L' R
R D U F2 B' R L'
R D U B' F2 L' R
R D U B' F2 R L'
R2 D U2 R F2 R B'
R2 D U2 R F2 B' R
R2 D U2 R B' F2 R
R2 D U2 R' F2 R B'
R2 D U2 R' F2 B' R
R2 D U2 R' B' F2 R
R D U' F2 R B' L'
R2 D U2 R2 F2 R B'
R2 D U2 R2 F2 B' R
R2 D U2 R2 B' F2 R
R D U' F2 B' L' R
R D U' F2 B' R L'
R2 D U2 F2 R D B'
R2 D U2 F2 R D' B'
R2 D U2 F2 R D2 B'
R2 D U2 F2 R B' D
R2 D U2 F2 R B' D'
R2 D U2 F2 R B' D2
R2 D U2 F2 R' B' R2
R D U' B' F2 L' R
R D U' B' F2 R L'
R2 D U2 F2 D R B'
R2 D U2 F2 D B' R
R2 D U2 F2 D' R B'
R2 D U2 F2 D' B' R
R2 D U2 F2 D2 R B'
R2 D U2 F2 D2 B' R
R2 D U2 F2 B R B2
R2 D U2 F2 B' R D
R2 D U2 F2 B' R D'
R2 D U2 F2 B' R D2
R2 D U2 F2 B' D R
R2 D U2 F2 B' D' R
R2 D U2 F2 B' D2 R
R2 D U2 B F2 R B2
R2 D U2 B' R F2 R
R2 D U2 B' R' F2 R
R2 D U2 B' R2 F2 R
R2 D U2 B' F2 R D
R2 D U2 B' F2 R D'
R2 D U2 B' F2 R D2
R2 D U2 B' F2 D R
R2 D U2 B' F2 D' R
R2 D U2 B' F2 D2 R
R D U2 F2 R B' L'
R D U2 F2 B' L' R
R D U2 F2 B' R L'
B' U L2 U L R2 U2
B' U L2 U R2 L U2
R D U2 B' F2 L' R
R D U2 B' F2 R L'
R2 D F U2 F B' R'
R2 D F U2 B' R' F
R2 D F U2 B' F R'
B' U L2 D B2 U' R'
R' D F2 R D2 B' L2
R' D F2 R B' D2 L2
R2 D F' U2 F' R B'
R2 D F' U2 F' B' R
R2 D F' U2 B' F' R
R' D F2 B2 L B R
F2 U R D F2 B' L'
F2 U R D B' F2 L'
R2 D F2 R B2 L B
F2 U R B' D F2 L'
R2 D F2 B R B2 L
R D F2 R D B' L'
R D F2 R D' B' L'
R D F2 R D2 B' L'
R D F2 R B L' B2
R D F2 R B' L' D
R D F2 R B' L' D'
R D F2 R B' L' D2
R D F2 R B' D L'
R D F2 R B' D' L'
R D F2 R B' D2 L'
R D F2 R B2 L' B
R D F2 R' B' L' R2
R D F2 R' B' R2 L'
R2 D B L' U2 F2 B2
R2 D B L' U2 B2 F2
R D F2 D R B' L'
R D F2 D B' L' R
R D F2 D B' R L'
R D F2 D' R B' L'
R D F2 D' B' L' R
R D F2 D' B' R L'
R D F2 D2 R B' L'
R D F2 D2 B' L' R
R D F2 D2 B' R L'
R D F2 B L' R B2
R D F2 B L' B2 R
R D F2 B R L' B2
R D F2 B R B2 L'
R D F2 B' L' R D
R D F2 B' L' R D'
R D F2 B' L' R D2
R D F2 B' L' D R
R D F2 B' L' D' R
R D F2 B' L' D2 R
R D F2 B' R L' D
R D F2 B' R L' D'
R D F2 B' R L' D2
R D F2 B' R D L'
R D F2 B' R D' L'
R D F2 B' R D2 L'
R2 D B U2 F2 R B2
R2 D B U2 F2 B2 R
R2 D B U2 B2 F2 R
R D F2 B' D L' R
R D F2 B' D R L'
R D F2 B' D' L' R
R D F2 B' D' R L'
R D F2 B' D2 L' R
R D F2 B' D2 R L'
R D F2 B2 L' B R
R2 D B F2 R B2 L
R2 D B' R' F2 L' R
R2 D B' R' F2 R L'
R D B F2 L' R B2
R D B F2 L' B2 R
R D B F2 R L' B2
R D B F2 R B2 L'
R' D B2 F2 L B R
B' U D B2 U' F2 R
R2 D B2 L' U2 F2 B
R2 D B2 L' U2 B F2
L2 D B2 U F U2 R'
R2 D B2 U2 F2 B R
R2 D B2 U2 B F2 R
R D B' F2 L' R D
R D B' F2 L' R D'
R D B' F2 L' R D2
R D B' F2 L' D R
R D B' F2 L' D' R
R D B' F2 L' D2 R
R D B' F2 R L' D
R D B' F2 R L' D'
R D B' F2 R L' D2
R D B' F2 R D L'
R D B' F2 R D' L'
R D B' F2 R D2 L'
R D B' F2 D L' R
R D B' F2 D R L'
R D B' F2 D' L' R
R D B' F2 D' R L'
R D B' F2 D2 L' R
R D B' F2 D2 R L'
U' D F2 R D B' L2
R D B2 F2 L' B R
U' D F2 D R B' L2
U' D F2 D B' L2 R
U' D F2 D B' R L2
U2 D F2 R D B' L2
R' D' L' B2 U2 L B'
D U F2 R D B' L2
U2 D F2 D R B' L2
U2 D F2 D B' L2 R
U2 D F2 D B' R L2
D U F2 D R B' L2
U D F2 R D B' L2
D U F2 D B' L2 R
D U F2 D B' R L2
U D F2 D R B' L2
U D F2 D B' L2 R
U D F2 D B' R L2
R2 D' L2 F L B2 U2
R2 D' L2 F B2 U2 R'
R2 D' L2 B2 F U2 R'
U' D B2 U' F2 B R
U' D B2 U' B F2 R
R' D' R' B2 L' U2 B
U2 D B2 U' F2 B R
U2 D B2 U' B F2 R
R D' R B2 L' U2 B
D U B2 U' F2 B R
D U B2 U' B F2 R
U D B2 U' F2 B R
U D B2 U' B F2 R
F2 U B' R D F2 L'
F2 U' R D F2 B' L'
F2 U' R D B' F2 L'
F2 U' R B' D F2 L'
R2 D' F2 B2 U2 B R
R2 D' B L' B U2 B
R' D' B2 L' U2 L2 B
R' D' B2 L' U2 B L2
D U' F2 R D B' L2
R2 D' B2 L' U2 D B
R2 D' B2 L' U2 D' B
R2 D' B2 L' U2 D2 B
R2 D' B2 L' U2 B D
R2 D' B2 L' U2 B D'
R2 D' B2 L' U2 B D2
R2 D' B2 L' D U2 B
R2 D' B2 L' D' U2 B
R2 D' B2 L' D2 U2 B
R2 D' B2 L' F U2 B
R2 D' B2 L' F' U2 B
R2 D' B2 L' F2 U2 B
D U' F2 D R B' L2
D U' F2 D B' L2 R
D U' F2 D B' R L2
R2 D' B2 D L' U2 B
R2 D' B2 D' L' U2 B
R2 D' B2 D2 L' U2 B
R2 D' B2 F2 U2 B R
L2 D2 L2 D F2 R B'
L2 D2 L2 D F2 B' R
L2 D2 L2 D B' F2 R
D U' B2 U' F2 B R
D U' B2 U' B F2 R
L2 D2 L2 B' D F2 R
F2 U' B' R D F2 L'
L2 D2 U L U2 L B'
L2 D2 U F L U2 L
L2 D2 U' B' L2 B' R'
L2 D2 U' B2 L2 R' B'
L2 D2 U' B2 R' L2 B'
B' U2 L' R2 U' L' U'
R2 D2 U2 B' D' F2 R
F2 U2 R D F2 B' L'
F2 U2 R D B' F2 L'
F2 U2 R B' D F2 L'
D U2 F2 R D B' L2
D U2 F2 D R B' L2
D U2 F2 D B' L2 R
D U2 F2 D B' R L2
B' U2 R2 L' U' L' U'
B' U2 R2 U2 D F2 R
B' U2 R2 D L' U2 F2
B' U2 R2 D U2 F2 R
B' U2 R2 D' L' B2 U2
B' U2 R2 D' B2 L' U2
L2 D2 B2 U' L2 R' B'
L2 D2 B2 U' R' L2 B'
R D2 B' D' F2 L' R
R D2 B' D' F2 R L'
D U2 B2 U' F2 B R
D U2 B2 U' B F2 R
L2 F L R2 U' L' U'
L2 F R2 L U' L' U'
F2 U2 B' R D F2 L'
R2 F U2 D F2 B' R'
R2 F U2 D B' R' F2
R2 F U2 D B' F2 R'
R2 F U2 B' R' D F2
R2 F U2 B' D R' F2
R2 F U2 B' D F2 R'
R2 F D U2 F2 B' R'
R2 F D U2 B' R' F2
R2 F D U2 B' F2 R'
D F D F R B' L2
D F D F B' L2 R
D F D F B' R L2
B' D R F2 R D L2
B' D R F2 D L2 R
B' D R F2 D R L2
D F D B' F L2 R
D F D B' F R L2
F2 D R F2 D B' L2
B' D R' F2 R D L2
B' D R' F2 D L2 R
B' D R' F2 D R L2
B' D R2 F2 R D L2
B' D R2 F2 D L2 R
B' D R2 F2 D R L2
B' D U B2 U' F2 R
B' D F D F L2 R
B' D F D F R L2
B' D F2 L R D L2
B' D F2 L D L2 R
B' D F2 L D R L2
B' D F2 L' R D L2
B' D F2 L' D L2 R
B' D F2 L' D R L2
B' D F2 L2 R D L2
B' D F2 L2 D L2 R
B' D F2 L2 D R L2
B' D F2 R L D L2
B' D F2 R L' D L2
B' D F2 R L2 D L2
B' D F2 R U B2 U'
B' D F2 R D L2 D
B' D F2 R D L2 D'
B' D F2 R D L2 D2
B' D F2 R2 D L2 R'
B' D F2 R2 D R' L2
B' D F2 U B2 U' R
B' D F2 D L2 R D
B' D F2 D L2 R D'
B' D F2 D L2 R D2
B' D F2 D L2 D R
B' D F2 D L2 D' R
B' D F2 D L2 D2 R
B' D F2 D R L2 D
B' D F2 D R L2 D'
B' D F2 D R L2 D2
B' D F2 D2 R D' L2
B2 D F2 D L2 B R
B2 D F2 D B L2 R
B2 D F2 D B R L2
L2 F' U L R2 F2 U2
L2 F' U L F2 R2 U2
B' D B2 U' F2 R B2
B' D B2 U' F2 B2 R
B' D B2 U' B2 F2 R
L2 F' U R2 L F2 U2
L2 F' U R2 F2 L U2
B2 D B2 U' F2 R B'
B2 D B2 U' F2 B' R
B2 D B2 U' B' F2 R
L2 F' U F2 L R2 U2
L2 F' U F2 R2 L U2
F2 D B2 U' B R F2
L2 F' U' D2 B2 L2 R'
L2 F' U' D2 B2 R' L2
L2 F' D R2 B2 U' R'
L2 F' D B2 R2 U' R
F2 D' R B' D' L2 F
L2 F' D2 U' B2 L2 R'
L2 F' D2 U' B2 R' L2
D F' B2 U' F' B R
D F' B2 U' B F' R
U' F2 R D F2 B' L'
U' F2 R D B' F2 L'
D F2 L2 R D L2 B'
U' F2 R B' D F2 L'
D F2 L2 D L2 R B'
D F2 L2 D L2 B' R
D F2 L2 D R L2 B'
U2 F2 R D F2 B' L'
U2 F2 R D B' F2 L'
D F2 R L2 D L2 B'
D F2 R U B2 U' B
U2 F2 R B' D F2 L'
D F2 R D B L2 B2
D F2 R D B' L2 D
D F2 R D B' L2 D'
D F2 R D B' L2 D2
D F2 R D B2 L2 B
D F2 R D' B' D2 L2
D F2 R D2 B' D' L2
D2 F2 R2 U R' B' L2
D F2 R B' U B' U'
U F2 R D F2 B' L'
U F2 R D B' F2 L'
R F2 R D B' L' F2
U F2 R B' D F2 L'
D' F2 U R D2 F2 B'
D' F2 U R D2 B' F2
R F2 R B' D L' F2
F2 D' B' R D' L2 F
D' F2 U D2 R F2 B'
D' F2 U D2 R B' F2
D' F2 U D2 B' R F2
F2 D' B' D' L2 R F
F2 D' B' D' R L2 F
L2 F2 U L R2 U2 B
L2 F2 U L F' R2 U2
D F2 R2 D R' B' L2
L2 F2 U R2 L U2 B
L2 F2 U F' L R2 U2
L2 F2 U F' R2 L U2
D' F2 U' B2 U2 B R
F D' B' D' L2 F R
D F2 U B2 U' B R
R2 F2 U2 R D F2 B'
R2 F2 U2 R D B' F2
R2 F2 U2 R B' D F2
R2 F2 U2 D R F2 B'
R2 F2 U2 D R B' F2
R2 F2 U2 D B' R F2
R2 F2 U2 B' R D F2
R2 F2 U2 B' D R F2
D' F2 D' R2 U R' B'
D F2 D R B L2 B2
D F2 D R B' L2 D
D F2 D R B' L2 D'
D F2 D R B' L2 D2
D F2 D R B2 L2 B
R2 F2 D U2 R F2 B'
R2 F2 D U2 R B' F2
D F2 D R' B' L2 R2
D F2 D R' B' R2 L2
R2 F2 D U2 B' R F2
D F2 D B L2 R B2
D F2 D B L2 B2 R
D F2 D B R L2 B2
D F2 D B R B2 L2
D F2 D B' L2 R D
D F2 D B' L2 R D'
D F2 D B' L2 R D2
D F2 D B' L2 D R
D F2 D B' L2 D' R
D F2 D B' L2 D2 R
D F2 D B' R L2 D
D F2 D B' R L2 D'
D F2 D B' R L2 D2
D F2 D B2 L2 B R
D' F2 D2 U R F2 B'
D' F2 D2 U R B' F2
D' F2 D2 U B' R F2
R F2 D R B' L' F2
R2 F2 D' B2 U2 B R
R F2 D B' L' R F2
R F2 D B' R L' F2
D F2 D' B' D2 L2 R
D F2 D' B' D2 R L2
D F2 D2 R D' B' L2
D F2 D2 R B' D' L2
U' F2 B' R D F2 L'
D2 F2 B' L2 D' R F2
F2 D2 R2 U R' B' L2
D F2 D2 B' R D' L2
D F2 D2 B' D' L2 R
D F2 D2 B' D' R L2
U2 F2 B' R D F2 L'
D F2 B' R U B' U'
D F2 B' U B' U' R
U F2 B' R D F2 L'
R F2 B' R D L' F2
R F2 B' D L' R F2
R F2 B' D R L' F2
R2 B L' U' L' U' B2
D2 B L2 B2 D' R' F2
D2 B L2 B2 D' F2 R'
B' D2 F2 L2 D' R F2
D2 B R2 U L2 B2 R'
F' D2 B' L2 D' F2 R
F2 D2 B' L2 D' R F2
R2 B U' L2 U' B2 R'
R2 B U2 B2 D F2 R
F2 B R B2 D F2 L'
U' B' R D F2 L' R
U' B' R D F2 R L'
U2 B' R D F2 L' R
U2 B' R D F2 R L'
U B' R D F2 L' R
U B' R D F2 R L'
R2 B' R' D F2 L' R
R2 B' R' D F2 R L'
D B' U B' U' F2 R
F2 B' R D L F2 L'
F2 B' R D L' F2 L'
F2 B' R D L2 F2 L'
F2 B' R D F2 L' D
F2 B' R D F2 L' D'
F2 B' R D F2 L' D2
F2 B' R D F2 D L'
F2 B' R D F2 D' L'
F2 B' R D F2 D2 L'
F2 B' R F2 D L' F2
U' B' D F2 R D L2
U' B' D F2 D L2 R
U' B' D F2 D R L2
U2 B' D F2 R D L2
U2 B' D F2 D L2 R
U2 B' D F2 D R L2
D2 B' D' F2 R D L2
D' B' D' F L2 F R
D2 B' D' F2 D L2 R
D2 B' D' F2 D R L2
R2 B' D R' F2 L' R
R2 B' D R' F2 R L'
D' B' D' F2 L2 R F
D' B' D' F2 R L2 F
F2 B' R2 D R' F2 L'
R2 B' D' L' B2 U2 B2
U B' D F2 R D L2
U B' D F2 D L2 R
U B' D F2 D R L2
R2 B' D' B2 L' U2 B2
R B' D F2 L' R D
R B' D F2 L' R D'
R B' D F2 L' R D2
R B' D F2 L' D R
R B' D F2 L' D' R
R B' D F2 L' D2 R
R B' D F2 R L' D
R B' D F2 R L' D'
R B' D F2 R L' D2
R B' D F2 R D L'
R B' D F2 R D' L'
R B' D F2 R D2 L'
R B' D F2 D L' R
R B' D F2 D R L'
R B' D F2 D' L' R
R B' D F2 D' R L'
R B' D F2 D2 L' R
R B' D F2 D2 R L'
U' B' F2 R D F2 L'
D2 B' F2 L2 D' R F2
U2 B' F2 R D F2 L'
F2 B' D R F2 D L2
D B' F2 R U B' U'
D B' F2 U B' U' R
D' B2 L' U F2 U B
