U' B' U2 B R
U L2 U2 R F L2
L2 U R' F R2 B
U' R U2 R' B' U2
U R U2 B' U2 B
U' R2 D2 L2 R' F
U' R2 D2 L2 F R'
U' R2 D2 R' L2 F
U' D B' U2 B R
U' D' B' U2 B R
D2 U' B' U2 B R
D' U' B' U2 B R
D U' B' U2 B R
R2 D2 L2 U R' F
R2 D2 L2 U F R'
B2 U' B U2 R B'
B2 U' B U2 B' R
B U' B2 U2 R B2
B U' B2 U2 B2 R
U' D2 B' U2 B R
U' F2 B' L' U2 B
U' B' L U2 B R
U' B' L' U2 B R
U' B' L2 U2 B R
U B' L U2 L' R
U B' L U2 R L'
U B' L' U2 L R
U B' L' U2 R L
U B' L2 U2 L2 R
U B' L2 U2 R L2
U' B' U2 D B R
U' B' U2 D' B R
U' B' U2 D2 B R
U' B' U2 B R D
U' B' U2 B R D'
U' B' U2 B R D2
U' B' U2 B D R
U' B' U2 B D' R
U' B' U2 B D2 R
U' B' U2 B' R B2
U' B' U2 B2 R B'
U' B' D U2 B R
U' B' D' U2 B R
U' B' D2 U2 B R
U' B' F2 L' U2 B
U' R U2 D' R' B' U2
U' R U2 D2 R' B' U2
L2 U B' R' F R2 B
U R U2 D B' U2 B
U R U2 D' B' U2 B
U R U2 D2 B' U2 B
U R U2 F B' U2 B
U R U2 F' B' U2 B
U R U2 F2 B' U2 B
U' R D U2 R' B' U2
U R U2 B' U2 D B
U R U2 B' U2 D' B
U R U2 B' U2 D2 B
U R U2 B' U2 B D
U R U2 B' U2 B D'
U R U2 B' U2 B D2
U R U2 B' D U2 B
U R U2 B' D' U2 B
U R U2 B' D2 U2 B
U R U2 B' F U2 B
U R U2 B' F' U2 B
U R U2 B' F2 U2 B
L2 U B2 R' F R2 B
U R D U2 B' U2 B
U' R D' U2 R' B' U2
U R D' U2 B' U2 B
L' U' L B' U2 B R
U' R D2 U2 R' B' U2
U R D2 U2 B' U2 B
U' R F U2 R' B' U2
U R F U2 F' B' U2
U R F U2 B' F' U2
U' R F' U2 R' B' U2
L2 U' L2 B' U2 B R
U R F' L2 F B' L2
U R F' L2 B' F L2
L2 U' R U2 R' U2 F
U R F' U2 F B' U2
U R F' U2 B' F U2
L2 U' R F U2 R' U2
L2 U' R F B2 L B2
U' R F2 U2 R' B' U2
L2 U' R B2 F L B2
U R F2 L2 F L2 B'
L' U' R' F2 L' R2 F
L' U' R' F2 L' F R2
L' U' R' F2 R2 L' F
U R F2 U2 F2 B' U2
U R F2 U2 B' F2 U2
L2 U' R' F2 L' F' R2
U R F2 B D2 F2 B2
U R F2 B D2 B2 F2
L2 U' R2 D2 R' F L2
L2 U' R2 D2 F L2 R'
L2 U' R2 D2 F R' L2
L2 U' R2 F D2 L2 R'
L2 U' R2 F D2 R' L2
U R B U2 B2 U2 B2
U R B D2 F2 D2 B2
U R B F2 D2 F2 B2
U R B F2 D2 B2 F2
U' R B2 L' B2 L2 F
U R B2 U2 B U2 B'
U' R' L' F2 L' R2 F
U' R' L' F2 L' F R2
U' R' L' F2 R2 L' F
U' R' L2 F2 L' F' R2
U R' L2 U2 R2 F L2
U R' L2 U2 F L2 R2
U R' L2 U2 F R2 L2
U R' L2 F L2 R2 B
U R' L2 F R2 L2 B
U R' L2 F R2 B L2
U2 R' U R2 D2 L2 F
U2 R' U B' U2 B R2
U' R' U2 R B' U2 R
L2 U' B U2 R F B'
L2 U' B U2 R B' F
L2 U' B U2 B' R F
R' U' B' U' R U' R
U' R' U2 B' R U2 R
U R' U2 R2 D2 L2 F
L2 U' B' U2 B R F
U R' U2 B' U2 B R2
L2 U' B2 R F B2 L
L2 U' B2 R B2 F L
L2 U' B2 U2 R F B2
L2 U' B2 U2 R B2 F
L2 U' B2 U2 B2 R F
U R' D2 L2 U2 F L2
U' R' F L2 R2 F L'
U' R' F L2 F L' R2
U' R' F L2 F R2 L'
R' U2 L2 R U' R F
U' R' F R2 L2 F L'
U R' D2 B' L2 U2 L2
R2 U2 L2 R2 U' R F
U R' F R2 B D2 F2
R' U2 R L2 U' R F
R' U2 R U B' U2 R
U R' F B2 R2 F' B
U R' F B2 R2 B F'
U' R' F2 L2 R2 F L
U' R' F2 L2 F L R2
U' R' F2 L2 F R2 L
U' R' F2 R2 L2 F L
L2 U2 R' U' F R2 B
R2 U2 R2 L2 U' R F
R2 U2 R2 U B' U2 R
U R' B' L U2 L' R2
U R' B' L U2 R2 L'
U R' B' L' U2 L R2
U R' B' L' U2 R2 L
U R' B' L2 U2 L2 R2
U R' B' L2 U2 R2 L2
U' R' B2 R2 F' B2 L
U' R' B2 R2 B2 L F'
U' R' B2 R2 B2 F' L
U R' B' U2 R2 D2 L2
U R' B' D2 L2 U2 L2
U R' B2 F R2 F' B
U R' B2 F R2 B F'
U R2 L U2 L' R' F'
U R2 L U2 R' L' F'
U' R2 L2 D2 R' F L2
U' R2 L2 D2 F L2 R'
U' R2 L2 D2 F R' L2
U' R2 L2 F D2 L2 R'
U' R2 L2 F D2 R' L2
U R2 L2 U2 R' F L2
U R2 L2 U2 F L2 R'
U R2 L2 U2 F R' L2
B2 R2 U D F' R' B2
B2 R2 U F' D R' B2
U2 R2 U B' U2 B R'
U' R2 U2 R2 B' U2 R
U' R2 D R' D L2 F
B2 R2 D U F' R' B2
U R2 U2 B' U2 B R'
R U2 B' U' B R' U'
U' R2 D' R' D' L2 F
D2 R2 D2 L2 U R' F
D2 R2 D2 L2 U F R'
D' R2 D2 L2 U R' F
D' R2 D2 L2 U F R'
U' R2 D2 L2 R F R2
U' R2 D2 L2 R' D F
U' R2 D2 L2 R' D' F
U' R2 D2 L2 R' D2 F
U' R2 D2 L2 R' F D
U' R2 D2 L2 R' F D'
U' R2 D2 L2 R' F D2
U' R2 D2 L2 D R' F
U' R2 D2 L2 D F R'
U' R2 D2 L2 D' R' F
U' R2 D2 L2 D' F R'
U' R2 D2 L2 D2 R' F
U' R2 D2 L2 D2 F R'
U' R2 D2 L2 F R' D
U' R2 D2 L2 F R' D'
U' R2 D2 L2 F R' D2
U' R2 D2 L2 F D R'
U' R2 D2 L2 F D' R'
U' R2 D2 L2 F D2 R'
U' R2 D2 L2 F' R' F2
U' R2 D2 R L2 F R2
U' R2 D2 R' L2 D F
U' R2 D2 R' L2 D' F
U' R2 D2 R' L2 D2 F
U' R2 D2 R' L2 F D
U' R2 D2 R' L2 F D'
U' R2 D2 R' L2 F D2
U' R2 D2 R' F L2 F
U' R2 D2 R' F' L2 F
U' R2 D2 R' F2 L2 F
B2 R2 D2 L2 U F' R'
U' R2 D2 F L2 R' F
U' R2 D2 F L2 F R'
U' R2 D2 F R' L2 F
U' R2 D2 F' L2 R' F
U' R2 D2 F' L2 F R'
U' R2 D2 F' R' L2 F
U' R2 D2 F2 L2 R' F
U' R2 D2 F2 L2 F R'
U' R2 D2 F2 R' L2 F
D R2 D2 L2 U R' F
B R2 D2 L2 U R' F2
D R2 D2 L2 U F R'
B R2 D2 L2 U F2 R'
U' R2 F D2 L2 R' F
U' R2 F D2 L2 F R'
U' R2 F D2 R' L2 F
R2 D L2 U R' F B2
R2 D L2 U R' B2 F
R2 D L2 U F R' B2
U' R2 F' D2 L2 R' F
U' R2 F' D2 L2 F R'
U' R2 F' D2 R' L2 F
R2 D R U B2 R2 F'
U' R2 F2 D2 L2 R' F
U' R2 F2 D2 L2 F R'
U' R2 F2 D2 R' L2 F
L2 D U R' F R2 B
R2 D U R B2 R2 F'
U R2 B2 L B U2 L'
B2 U L B U2 L' R
B2 U L B U2 R L'
B U L B2 U2 L' R
B U L B2 U2 R L'
D' U L2 U2 R F L2
D2 U L2 U2 R F L2
B U L' B2 R' U2 R2
B2 U L2 B U2 L2 R
B2 U L2 B U2 R L2
D U L2 U2 R F L2
D' U R U2 B' U2 B
U' D R U2 R' B' U2
D2 U R U2 B' U2 B
U D L2 U2 R F L2
B U L2 B2 U2 L2 R
B U L2 B2 U2 R L2
B U R U2 B2 U2 B2
D U R U2 B' U2 B
B U R D2 F2 D2 B2
B U R F2 D2 F2 B2
B U R F2 D2 B2 F2
U D R U2 B' U2 B
U' D R2 D2 L2 R' F
U' D R2 D2 L2 F R'
U' D R2 D2 R' L2 F
F2 U D R2 B' L' U2
B U R2 B2 L U2 L'
F2 U D B' L' R2 U2
F2 U D B' R2 L' U2
F2 U D' L' U2 L' F
F2 U D' B' L' U2 L'
U' D F2 B' L' U2 B
B U D2 R F2 D2 B2
B2 U F R2 F' B R
B2 U F R2 B F' R
D' U B' L U2 L' R
D' U B' L U2 R L'
U' D B' L U2 B R
D' U B' L' U2 L R
D' U B' L' U2 R L
D2 U B' L U2 L' R
D2 U B' L U2 R L'
U' D B' L' U2 B R
D' U B' L2 U2 L2 R
D' U B' L2 U2 R L2
D2 U B' L' U2 L R
D2 U B' L' U2 R L
U' D B' L2 U2 B R
D2 U B' L2 U2 L2 R
D2 U B' L2 U2 R L2
U' D B' U2 D B R
U' D B' U2 D' B R
U' D B' U2 D2 B R
U' D B' U2 B R D
U' D B' U2 B R D'
U' D B' U2 B R D2
U' D B' U2 B D R
U' D B' U2 B D' R
U' D B' U2 B D2 R
U' D B' U2 B' R B2
U' D B' U2 B2 R B'
U' D B' D U2 B R
U' D B' D' U2 B R
U' D B' D2 U2 B R
U' D B' F2 L' U2 B
D U B' L U2 L' R
D U B' L U2 R L'
D U B' L' U2 L R
D U B' L' U2 R L
D U B' L2 U2 L2 R
D U B' L2 U2 R L2
U D B' L U2 L' R
U D B' L U2 R L'
U D B' L' U2 L R
U D B' L' U2 R L
U D B' L2 U2 L2 R
U D B' L2 U2 R L2
B2 U B L U2 L' R
B2 U B L U2 R L'
B2 U B L' U2 L R
B2 U B L' U2 R L
B2 U B L2 U2 L2 R
B2 U B L2 U2 R L2
B U F2 D2 F2 R B2
B U F2 D2 F2 B2 R
B U F2 D2 B2 F2 R
F2 U B' L' U F2 U
F2 U B' L' U2 D' L2
F2 U B' L' D R2 U2
F2 U B' L' D' U2 L2
F2 U B' U F2 U R
F2 U B' D L' R2 U2
F2 U B' D R2 L' U2
F2 U B' D' L' U2 L'
L2 D' U R' F R2 B
F U B' U F' U R
B U B2 L U2 L' R
B U B2 L U2 R L'
B U B2 L' U2 L R
B U B2 L' U2 R L
B U B2 L2 U2 L2 R
B U B2 L2 U2 R L2
U' D' R U2 R' B' U2
D' U' R U2 R' B' U2
D2 U' R U2 R' B' U2
B2 U' L B U2 R B'
B2 U' L B U2 B' R
U D' L2 U2 R F L2
D U' R U2 R' B' U2
B U' L B2 U2 R B2
B U' L B2 U2 B2 R
B2 U' L' B U2 R B'
B2 U' L' B U2 B' R
U D' R U2 B' U2 B
D' U' R2 D2 L2 R' F
U' D' R2 D2 L2 R' F
D' U' R2 D2 L2 F R'
U' D' R2 D2 L2 F R'
D' U' R2 D2 R' L2 F
U' D' R2 D2 R' L2 F
D2 U' R2 D2 L2 R' F
D2 U' R2 D2 L2 F R'
D2 U' R2 D2 R' L2 F
B U' L' B2 U2 R B2
B U' L' B2 U2 B2 R
B2 U' L2 B U2 R B'
B2 U' L2 B U2 B' R
B2 U' R U2 R' B U2
D U' R2 D2 L2 R' F
D U' R2 D2 L2 F R'
B U' L2 B2 U2 R B2
D U' R2 D2 R' L2 F
B U' L2 B2 U2 B2 R
B U' R U2 R' B2 U2
B U' R U2 B2 U2 L
B2 U' R2 D2 L2 F' R'
B2 U' R2 D2 F' L2 R'
B2 U' R2 D2 F' R' L2
B2 U' R2 F' D2 L2 R'
B2 U' R2 F' D2 R' L2
D' U' F2 B' L' U2 B
U' D' F2 B' L' U2 B
D2 U' F2 B' L' U2 B
B U' R2 D2 L2 R' F2
B U' R2 D2 L2 F2 R'
B U' R2 D2 R' L2 F2
B U' R2 D2 R' F2 L2
B U' R2 D2 F2 L2 R'
B U' R2 D2 F2 R' L2
B2 U' D B U2 R B'
B2 U' D B U2 B' R
U' D' B' L U2 B R
D' U' B' L U2 B R
U' D' B' L' U2 B R
D' U' B' L' U2 B R
U' D' B' L2 U2 B R
D' U' B' L2 U2 B R
D U' F2 B' L' U2 B
D2 U' B' L U2 B R
D2 U' B' L' U2 B R
D2 U' B' L2 U2 B R
F2 U' D' F L2 F R
B2 U' D' B U2 R B'
B2 U' D' B U2 B' R
F2 U' D' F2 L2 R F
F2 U' D' F2 R L2 F
U' D' B' U2 D B R
U' D' B' U2 D' B R
U' D' B' U2 D2 B R
D' U' B' U2 D B R
U' D' B' U2 B R D
U' D' B' U2 B R D'
U' D' B' U2 B R D2
D' U' B' U2 D' B R
U' D' B' U2 B D R
U' D' B' U2 B D' R
U' D' B' U2 B D2 R
D' U' B' U2 D2 B R
U' D' B' U2 B' R B2
U' D' B' U2 B2 R B'
D' U' B' U2 B R D
D' U' B' U2 B R D'
D' U' B' U2 B R D2
D' U' B' U2 B D R
D' U' B' U2 B D' R
D' U' B' U2 B D2 R
D' U' B' U2 B' R B2
D' U' B' U2 B2 R B'
U' D' B' D U2 B R
D' U' B' D U2 B R
U' D' B' D' U2 B R
D' U' B' D' U2 B R
D2 U' B' U2 D B R
U' D' B' D2 U2 B R
D2 U' B' U2 D' B R
D2 U' B' U2 D2 B R
D' U' B' D2 U2 B R
D2 U' B' U2 B R D
D2 U' B' U2 B R D'
D2 U' B' U2 B R D2
D2 U' B' U2 B D R
D2 U' B' U2 B D' R
D2 U' B' U2 B D2 R
D2 U' B' U2 B' R B2
D2 U' B' U2 B2 R B'
D2 U' B' D U2 B R
D2 U' B' D' U2 B R
U' D' B' F2 L' U2 B
D' U' B' F2 L' U2 B
D2 U' B' D2 U2 B R
D2 U' B' F2 L' U2 B
B2 U' D2 B U2 R B'
B2 U' D2 B U2 B' R
D U' B' L U2 B R
D U' B' L' U2 B R
D U' B' L2 U2 B R
U D' B' L U2 L' R
U D' B' L U2 R L'
U D' B' L' U2 L R
U D' B' L' U2 R L
B U' D2 R' F2 L' R2
U D' B' L2 U2 L2 R
U D' B' L2 U2 R L2
B U' D2 R' F2 R2 L'
D U' B' U2 D B R
D U' B' U2 D' B R
D U' B' U2 D2 B R
D U' B' U2 B R D
D U' B' U2 B R D'
D U' B' U2 B R D2
D U' B' U2 B D R
D U' B' U2 B D' R
D U' B' U2 B D2 R
D U' B' U2 B' R B2
D U' B' U2 B2 R B'
D U' B' D U2 B R
D U' B' D' U2 B R
D U' B' D2 U2 B R
D U' B' F2 L' U2 B
R2 D2 L2 R U R2 F
R2 D2 L2 R U F R2
R2 D2 L2 R2 U R F
R2 D2 L2 U R F R2
R2 D2 L2 U R' D F
R2 D2 L2 U R' D' F
R2 D2 L2 U R' D2 F
R2 D2 L2 U R' F D
R2 D2 L2 U R' F D'
R2 D2 L2 U R' F D2
R2 D2 L2 U D R' F
R2 D2 L2 U D F R'
R2 D2 L2 U D' R' F
R2 D2 L2 U D' F R'
R2 D2 L2 U D2 R' F
R2 D2 L2 U D2 F R'
R2 D2 L2 U F R' D
R2 D2 L2 U F R' D'
R2 D2 L2 U F R' D2
R2 D2 L2 U F D R'
R2 D2 L2 U F D' R'
R2 D2 L2 U F D2 R'
R2 D2 L2 U F' R' F2
R2 D2 L2 D U R' F
R2 D2 L2 D U F R'
R2 D2 L2 D' U R' F
R2 D2 L2 D' U F R'
R2 D2 L2 D2 U R' F
R2 D2 L2 D2 U F R'
B2 U' F' B U2 B' R'
B2 U' F2 L' B U2 B'
R2 D2 R L2 U R2 F
R2 D2 R L2 U F R2
B2 U' B L U2 R B
B U' F2 L' B2 U2 B2
B2 U' B U2 R D B'
B2 U' B U2 R D' B'
B2 U' B U2 R D2 B'
B2 U' B U2 R B' D
B2 U' B U2 R B' D'
B2 U' B U2 R B' D2
B2 U' B U2 R' B' R2
B2 U' B U2 D R B'
B2 U' B U2 D B' R
B2 U' B U2 D' R B'
B2 U' B U2 D' B' R
B2 U' B U2 D2 R B'
B2 U' B U2 D2 B' R
B2 U' B U2 B R B2
B2 U' B U2 B' R D
B2 U' B U2 B' R D'
B2 U' B U2 B' R D2
B2 U' B U2 B' D R
B2 U' B U2 B' D' R
B2 U' B U2 B' D2 R
B2 U' B D U2 R B'
B2 U' B D U2 B' R
B2 U' B D' U2 R B'
B2 U' B D' U2 B' R
B2 U' B D2 U2 R B'
B2 U' B D2 U2 B' R
U' D2 R U2 R' B' U2
B U' F2 B2 L' U2 B2
B2 U' B F' U2 B' R'
R2 D2 R2 L2 U R F
U D2 L2 U2 R F L2
L2 D2 U R' F R2 B
U D2 R U2 B' U2 B
B U' B2 L U2 R B2
B U' B2 L U2 B2 R
B U' B2 L' U2 R B2
B U' B2 L' U2 B2 R
U' D2 R2 D2 L2 R' F
U' D2 R2 D2 L2 F R'
U' D2 R2 D2 R' L2 F
B U' B2 L2 U2 R B2
B U' B2 L2 U2 B2 R
B U' B2 U2 R B2 D
B U' B2 U2 R B2 D'
B U' B2 U2 R B2 D2
B U' B2 U2 R' B2 R2
B U' B2 U2 B' R B'
B U' B2 U2 B2 R D
B U' B2 U2 B2 R D'
B U' B2 U2 B2 R D2
B U' B2 U2 B2 D R
B U' B2 U2 B2 D' R
B U' B2 U2 B2 D2 R
B U' B2 D2 F2 L' U2
B U' B2 F2 L' U2 B2
U' D2 F2 B' L' U2 B
U' D2 B' L U2 B R
U' D2 B' L' U2 B R
U' D2 B' L2 U2 B R
U' D2 B' U2 D B R
U' D2 B' U2 D' B R
U' D2 B' U2 D2 B R
U' D2 B' U2 B R D
U' D2 B' U2 B R D'
U' D2 B' U2 B R D2
U' D2 B' U2 B D R
U' D2 B' U2 B D' R
U' D2 B' U2 B D2 R
U' D2 B' U2 B' R B2
U' D2 B' U2 B2 R B'
U' D2 B' D U2 B R
U' D2 B' D' U2 B R
U' D2 B' D2 U2 B R
U' D2 B' F2 L' U2 B
U D2 B' L U2 L' R
U D2 B' L U2 R L'
U D2 B' L' U2 L R
U D2 B' L' U2 R L
U D2 B' L2 U2 L2 R
U D2 B' L2 U2 R L2
F2 U2 F2 U' B' U2 R
F U2 F' U' B' U2 R
U F U2 F' B' U2 R
U F U2 B' F' U2 R
U' F D2 B' L U2 B
U' F B' U2 D2 B R'
U' F B' D2 U2 B R'
F2 D U R2 B' L' U2
F2 D U B' L' R2 U2
F2 D U B' R2 L' U2
B2 D U' B U2 R B'
B2 D U' B U2 B' R
U F B2 R2 F' B R
U F B2 R2 B F' R
U F' L2 F R B' L2
U F' L2 F B' L2 R
U F' L2 F B' R L2
U F' L2 B' F L2 R
U F' L2 B' F R L2
U' F' R2 D2 L2 F R
U F' U2 F B' U2 R'
U F' U2 B' F U2 R'
U' F' B' U2 B' R' B2
B D' R2 U D R' B2
F2 D' U L' U2 L' F
B D' R2 U2 R2 U' R
B D' R2 D U R' B2
B D' R2 D2 L2 U R'
F2 D' U B' L' U2 L'
F2 D' U' F L2 F R
B2 D' U' B U2 R B'
B2 D' U' B U2 B' R
F2 D' U' F2 L2 R F
F2 D' U' F2 R L2 F
F2 D' F2 U' L2 R F
F2 D' F2 U' R L2 F
U2 F2 U B' L' U2 B
U' F2 U2 B' L' U2 L
U2 F2 U' B' L' U2 L
L2 F2 U2 F2 U R F
U' F2 D B' L' U2 B
U' F2 D' B' L' U2 B
U F2 U2 F2 B' U2 R
U F2 U2 B' L' F2 U2
U F2 U2 B' F2 U2 R
F2 D2 L2 B2 U' R' F
F2 D2 L2 B2 U' F R'
U' F2 D2 B' L' U2 B
U' F2 B' L' U2 D B
U' F2 B' L' U2 D' B
U' F2 B' L' U2 D2 B
U' F2 B' L' U2 B D
U' F2 B' L' U2 B D'
U' F2 B' L' U2 B D2
U' F2 B' L' D U2 B
U' F2 B' L' D' U2 B
U' F2 B' L' D2 U2 B
U' F2 B' L' F U2 B
U' F2 B' L' F' U2 B
U' F2 B' L' F2 U2 B
U' F2 B' D L' U2 B
U' F2 B' D' L' U2 B
U' F2 B' D2 L' U2 B
U' F2 B2 L' B U2 B
U F2 B D2 F2 R B2
U F2 B D2 F2 B2 R
U F2 B D2 B2 F2 R
U F2 B' L' F2 U2 L
U' B L B2 U2 R B
B D2 U R F2 D2 B2
B2 D2 U' B U2 R B'
B2 D2 U' B U2 B' R
B D2 U' R' F2 L' R2
B D2 U' R' F2 R2 L'
U B L B2 U2 L' R
U B L B2 U2 R L'
U B L' B2 R' U2 R2
U B L2 B2 U2 L2 R
U B L2 B2 U2 R L2
U B R U2 B2 U2 B2
U B R D2 F2 D2 B2
U B R F2 D2 F2 B2
U B R F2 D2 B2 F2
L2 B U R' F R2 B
F2 D2 B2 U L' B U2
F2 D2 B2 U B L' U2
U' B U2 R D2 F2 B'
U' B U2 R D2 B' F2
D2 B U' B2 U2 R B2
D2 B U' B2 U2 B2 R
D' B U' B2 U2 R B2
D' B U' B2 U2 B2 R
U B R2 B2 L U2 L'
U' B U2 D2 R F2 B'
U' B U2 D2 R B' F2
U' B U2 D2 B' R F2
D B U' B2 U2 R B2
D B U' B2 U2 B2 R
U B U2 B2 U2 R B2
U B U2 B2 U2 B2 R
U' B D2 U2 R F2 B'
U' B D2 U2 R B' F2
U' B D2 U2 B' R F2
U B D2 R F2 D2 B2
U' B' L U2 D B R
U' B' L U2 D' B R
U' B' L U2 D2 B R
U' B' L U2 B R D
U' B' L U2 B R D'
U' B' L U2 B R D2
U' B' L U2 B D R
U' B' L U2 B D' R
U' B' L U2 B D2 R
U' B' L U2 B' R B2
U' B' L U2 B2 R B'
U' B' L D U2 B R
U' B' L D' U2 B R
U' B' L D2 U2 B R
