F' R' B L2 D' R2
L2 F' R D R2 B
L2 F' R' D B R2
L2 F' R' B D R2
D B' L F2 U F
D B' L F2 D' U F
D B' L F2 D2 U F
D' B' L2 F L' U F2
R' B' R U L2 F' B2
R' B' R U L2 B2 F'
R' B' R U F' L2 B2
R' B' R U F' B2 L2
R' B' R U B2 L2 F'
R' B' R U B2 F' L2
R' B' R' U B2 L2 F
B F' L2 R D' R2 B
B F' L2 R' D' B R2
B F' R L2 D' R2 B
F2 B' R' U F L2 B
F2 B' R' U F B L2
F2 B' R' U B F L2
F B' R U F2 L2 B'
B F' R' L2 D' B R2
F B' R' U L2 F2 B
F B' R' U L2 B F2
F B' R' U F2 L2 B
F B' R' U F2 B L2
F B' R' U B L2 F2
F B' R' U B F2 L2
D B' D' L U L F'
D B' D' L U F' L
L2 B' F' R D R2 B
L2 B' F' R' D B R2
L2 B' F' R' B D R2
D B' F' L F' U F
B' F2 R' U F L2 B
B' F2 R' U F B L2
B' F2 R' U B F L2
L2 B2 F' R D R2 B
L2 B2 F' R' D B R2
L2 B2 F' R' B D R2
