U' L' F B L U'
U' L' B F L U'
U' L2 B L F U'
L' U' F B L U'
L' U' B F L U'
U' D' B L U' R'
D' U' B L U' R'
U' B L U2 B' U
U' B L' F L2 U'
U' D' B L U' R' D'
U' D' B L U' R' D2
U' D' B L U' D R'
U' D' B L U' D' R'
U' D' B L U' D2 R'
D' U' B L D U' R'
U' D' B L D U' R'
D' U' B L D' U' R'
U' D' B L D' U' R'
U' D' B L D2 U' R'
D' U' B L D2 U' R'
U' D' B L F U' R'
D' U' B L F U' R'
U' D' B L F' U' R'
D' U' B L F' U' R'
U' D' B L F2 U' R'
D' U' B L F2 U' R'
D U' F' B L U' R
U' D' B D L U' R'
D' U' B D L U' R'
D' U' B D' L U' R'
U' D' B D' L U' R'
U' D' B D2 L U' R'
D' U' B D2 L U' R'
U' D' B F L U' R'
D' U' B F L U' R'
U' D' B F' L U' R'
D' U' B F' L U' R'
U' D' B F2 L U' R'
D' U' B F2 L U' R'
D U' B L F' U' R
D U' B F' L U' R
L' D2 U' F B L U'
L' D2 U' B F L U'
B U2 L B' U F B
B U2 L B' U B F
U' F L' F B L U'
U' F L' B F L U'
U' F L2 B L F U'
U' F D' B L U' R'
B' D R' U2 L2 F' R
U' F B L U2 B' U
B' D R' U2 F' L2 R
B' D R' U2 F' R L2
U' F B L' F L2 U'
B' D R' F' L2 R B'
B' D R' F' L2 B' R
B' D R' F' R L2 B'
U' F' L' F B L U'
U' F' L' B F L U'
U' F' L2 B L F U'
U F' U2 L' F B U'
U F' U2 L' B F U'
U' F' D' B L U' R'
U F' U2 B L' F U'
B' D' R B R U2 R2
U' F' B L U2 B' U
U' F' B L' F L2 U'
U' F2 L' F B L U'
U' F2 L' B F L U'
U' F2 L2 B L F U'
B' D' B R2 U2 R F'
U' F2 D' B L U' R'
U' F2 B L U2 B' U
U' F2 B L' F L2 U'
U' B L U2 D B' U
U' B L U2 D' B' U
U' B L U2 D' B' U
U' B L U2 D2 B' U
U' B L U2 B' U D
U' B L U2 B' U D'
U' B L U2 B' U D2
U' B L U2 B' D U
U' B L U2 B' D' U
U' B L U2 B' D2 U
U' B L D U2 B' U
U' B L D' U2 B' U
U' B L D2 U2 B' U
U' B L F U2 B' U
U' B L F' U2 B' U
U' B L F2 U2 B' U
U' B L' D F U' F
U' B L' F L2 U' D
U' B L' F L2 U' D'
U' B L' F L2 U' D2
U' B L' F L2 D U'
U' B L' F L2 D' U'
U' B L' F L2 D2 U'
U' B L' F U' D F2
U' B L' F D U' F2
U' B L' F' L2 F2 U'
U' B L' F2 L2 F' U'
U' B D L F' U' R
U' B D F' L U' R
U' B F L U2 B' U
U' B F L' F L2 U'
U' B F' L U2 B' U
U' B F' L' F L2 U'
U' B F2 L U2 B' U
U' B F2 L' F L2 U'
U' B' L' F B2 L U'
U' B' L' B2 F L U'
U' B' L2 B2 L F U'
D' B' D L U2 L F
