U R' F B' U' F2
F R' B L B2 U'
U R' B' F U' F2
F R' B' U2 R' U
U F R' B' U' F'
R' F B L B2 U'
R' F B' U2 R' U
R' B F L B2 U'
R' B' F U2 R' U
R' B' D2 F U2 R' U
R' B' F L U2 R' U
R' B' F L' U2 R' U
R' B' F L2 U2 R' U
L2 B' D2 R' F L' U
L2 B' D2 F L' R' U
L2 B' D2 F R' L' U
R' B' F U2 R' U D
R' B' F U2 R' U D'
R' B' F U2 R' U D2
R' B' F U2 R' D U
R' B' F U2 R' D' U
R' B' F U2 R' D2 U
R' B' F U2 D R' U
R' B' F U2 D' R' U
R' B' F U2 D2 R' U
R' B' F D U2 R' U
R' B' F D' U2 R' U
R' B' F D2 U2 R' U
L2 B' F D' R' U B
R B' F R2 U2 R U
F B' U2 D' R' U B
R B' F' R2 F2 L' U'
F B' D' U2 R' U B
R' B2 D2 F L' B U'
R' B2 D2 F B L' U'
R' B2 D2 B F L' U'
L2 B2 F L B R' U
