U L B' U2 L'
U' L B' U2 B
U L R B' U2 L'
U L R' B' U2 L'
U L R2 B' U2 L'
U L U2 L2 F L
U' L D B' U2 B
U L D B' U2 L'
U' L D' B' U2 B
U L D' B' U2 L'
U' L D2 B' U2 B
U L D2 B' U2 L'
U' L F B' U2 B
U' L F' B' U2 B
U' L F2 B' U2 B
U L B' R U2 L'
U L B' R' U2 L'
U' L B' U2 D B
U' L B' U2 D' B
U' L B' U2 D2 B
U L B' R2 U2 L'
U' L B' U2 B D
U' L B' U2 B D'
U' L B' U2 B D2
U' L B' D U2 B
U' L B' D' U2 B
U L B' U2 L' D
U L B' U2 L' D'
U L B' U2 L' D2
U' L B' D2 U2 B
U L B' U2 D L'
U L B' U2 D' L'
U L B' U2 D2 L'
U L B' D U2 L'
U' L B' F U2 B
U' L B' F' U2 B
U L B' D' U2 L'
U' L B' F2 U2 B
U L B' D2 U2 L'
L' U L2 U2 L2 F
L' U L2 B' U2 L2
L' U D2 F R2 B
L' U F D2 R2 B
U R L B' U2 L'
L' U' L2 B' U2 B
U R' L B' U2 L'
U R2 L B' U2 L'
B2 U' R' F2 L' F
L' D2 U F R2 B
U' F L B' U2 B
U' F' L B' U2 B
U' F2 L B' U2 B
U L U2 L2 F D L
U L U2 L2 F D' L
U L U2 L2 F D2 L
U L U2 L2 F' L F2
U L U2 L2 F2 L F'
U L U2 D L2 F L
U L U2 D' L2 F L
U L U2 D2 L2 F L
U L U2 F' L2 F L'
U L D R B' U2 L'
U L D R' B' U2 L'
U L D R2 B' U2 L'
U' L D F B' U2 B
U' L D F' B' U2 B
U L D U2 L2 F L
U' L D F2 B' U2 B
U' L D B' U2 D B
U' L D B' U2 D' B
U' L D B' U2 D2 B
U' L D B' U2 B D
U' L D B' U2 B D'
U' L D B' U2 B D2
U' L D B' D U2 B
U' L D B' D' U2 B
U' L D B' D2 U2 B
U' L D B' F U2 B
U' L D B' F' U2 B
U' L D B' F2 U2 B
U L D B' R U2 L'
U L D B' R' U2 L'
U L D B' R2 U2 L'
U L D B' U2 L' D
U L D B' U2 L' D'
U L D B' U2 L' D2
U L D B' U2 D L'
U L D B' U2 D' L'
U L D B' U2 D2 L'
U L D B' D U2 L'
U L D B' D' U2 L'
U L D B' D2 U2 L'
U L D' R B' U2 L'
U L D' R' B' U2 L'
U L D' R2 B' U2 L'
U' L D' F B' U2 B
U' L D' F' B' U2 B
U L D' U2 L2 F L
U' L D' F2 B' U2 B
U' L D' B' U2 D B
U' L D' B' U2 D' B
U' L D' B' U2 D2 B
U' L D' B' U2 B D
U' L D' B' U2 B D'
U' L D' B' U2 B D2
U' L D' B' D U2 B
U' L D' B' D' U2 B
U' L D' B' D2 U2 B
U' L D' B' F U2 B
U' L D' B' F' U2 B
U' L D' B' F2 U2 B
U L D' B' R U2 L'
U L D' B' R' U2 L'
U L D' B' R2 U2 L'
U L D' B' U2 L' D
U L D' B' U2 L' D'
U L D' B' U2 L' D2
U L D' B' U2 D L'
U L D' B' U2 D' L'
U L D' B' U2 D2 L'
U L D' B' D U2 L'
U L D' B' D' U2 L'
U L D' B' D2 U2 L'
U L D2 R B' U2 L'
U L D2 R' B' U2 L'
U L D2 R2 B' U2 L'
U' L D2 F B' U2 B
U' L D2 F' B' U2 B
U L D2 U2 L2 F L
U' L D2 F2 B' U2 B
U' L D2 B' U2 D B
U' L D2 B' U2 D' B
U' L D2 B' U2 D2 B
U' L D2 B' U2 B D
U' L D2 B' U2 B D'
U' L D2 B' U2 B D2
U' L D2 B' D U2 B
U' L D2 B' D' U2 B
U' L D2 B' D2 U2 B
U' L D2 B' F U2 B
U' L D2 B' F' U2 B
U' L D2 B' F2 U2 B
U L D2 B' R U2 L'
U L D2 B' R' U2 L'
U L D2 B' R2 U2 L'
U L D2 B' U2 L' D
U L D2 B' U2 L' D'
U L D2 B' U2 L' D2
U L D2 B' U2 D L'
U L D2 B' U2 D' L'
U L D2 B' U2 D2 L'
U L D2 B' D U2 L'
U L D2 B' D' U2 L'
U L D2 B' D2 U2 L'
U' L F D B' U2 B
U' L F D' B' U2 B
U' L F D2 B' U2 B
U' L F B' U2 D B
U' L F B' U2 D' B
U' L F B' U2 D2 B
U' L F B' U2 B D
U' L F B' U2 B D'
U' L F B' U2 B D2
U' L F B' D U2 B
U' L F B' D' U2 B
U' L F B' D2 U2 B
U' L F' D B' U2 B
U' L F' D' B' U2 B
U' L F' D2 B' U2 B
U' L F' B' U2 D B
U' L F' B' U2 D' B
U' L F' B' U2 D2 B
U' L F' B' U2 B D
U' L F' B' U2 B D'
U' L F' B' U2 B D2
U' L F' B' D U2 B
U' L F' B' D' U2 B
U' L F' B' D2 U2 B
U L F2 R F2 B' U2
U L F2 R B' F2 U2
U' L F2 D B' U2 B
U' L F2 D' B' U2 B
U' L F2 D2 B' U2 B
U' L F2 B' U2 D B
U' L F2 B' U2 D' B
U' L F2 B' U2 D2 B
U' L F2 B' U2 B D
U' L F2 B' U2 B D'
U' L F2 B' U2 B D2
U' L F2 B' D U2 B
U' L F2 B' D' U2 B
U' L F2 B' D2 U2 B
U L F2 B' R F2 U2
U L B R B2 U2 L'
U L B R' B2 U2 L'
U' L B U2 D2 F2 B'
U' L B U2 D2 B' F2
U L B R2 B2 U2 L'
U' L B D2 U2 F2 B'
U' L B D2 U2 B' F2
U L B U2 L' D2 F2
U L B U2 D2 L' F2
U L B D2 U2 L' F2
U' L B' R2 F' R2 U2
U' L B' U L U B
U' L B' U L' U B
U' L B' U L2 U B
U L B' R U2 L' D
U L B' R U2 L' D'
U L B' R U2 L' D2
U L B' R U2 D L'
U L B' R U2 D' L'
U L B' R U2 D2 L'
U L B' R D U2 L'
U L B' R D' U2 L'
U L B' R D2 U2 L'
U' L B' U2 L B L'
U L B' R' U2 L' D
U L B' R' U2 L' D'
U L B' R' U2 L' D2
U L B' R' U2 D L'
U L B' R' U2 D' L'
U L B' R' U2 D2 L'
U L B' R' D U2 L'
U' L B' U2 L2 B L2
U L B' R' D' U2 L'
U L B' R' D2 U2 L'
U' L B' U2 D B D
U' L B' U2 D B D'
U' L B' U2 D B D2
U' L B' U2 D' B D
U' L B' U2 D' B D'
U' L B' U2 D' B D2
U' L B' U2 D2 B D
U' L B' U2 D2 B D'
U' L B' U2 D2 B D2
U' L B' U2 B2 D B'
U' L B' U2 B2 D' B'
U' L B' U2 B2 D2 B'
U L B' R2 U2 L' D
U L B' R2 U2 L' D'
U L B' R2 U2 L' D2
U L B' R2 U2 D L'
U L B' R2 U2 D' L'
U L B' R2 U2 D2 L'
U L B' R2 D U2 L'
U L B' R2 D' U2 L'
U L B' R2 D2 U2 L'
U' L B' D U2 B D
U' L B' D U2 B D'
U' L B' D U2 B D2
U' L B' D F U2 B
U' L B' D F' U2 B
U' L B' D F2 U2 B
U' L B' D' U2 B D
U' L B' D' U2 B D'
U' L B' D' U2 B D2
U' L B' D' F U2 B
U' L B' D' F' U2 B
U' L B' D' F2 U2 B
U L B' U' B U' L'
U' L B' D2 U2 B D
U' L B' D2 U2 B D'
U' L B' D2 U2 B D2
U L B' U' B' U' L'
U' L B' D2 F U2 B
U L B' U' B2 U' L'
U' L B' D2 F' U2 B
U' L B' D2 F2 U2 B
U L B' U2 L2 D L
U L B' U2 L2 D' L
U L B' U2 L2 D2 L
U L B' U2 D L' D
U L B' U2 D L' D'
U L B' U2 D L' D2
U L B' U2 D' L' D
U L B' U2 D' L' D'
U L B' U2 D' L' D2
U L B' U2 D2 L' D
U L B' U2 D2 L' D'
U L B' U2 D2 L' D2
U L B' U2 B' L' B
U' L B' F U2 D B
U' L B' F U2 D' B
U' L B' F U2 D2 B
U' L B' F U2 B D
U' L B' F U2 B D'
U' L B' F U2 B D2
U L B' U2 B2 L' B2
U' L B' F D U2 B
U' L B' F D' U2 B
U' L B' F D2 U2 B
U L B' D R U2 L'
U L B' D R' U2 L'
U L B' D R2 U2 L'
U L B' D U2 L' D
U L B' D U2 L' D'
U L B' D U2 L' D2
U' L B' F' U2 D B
U' L B' F' U2 D' B
U' L B' F' U2 D2 B
U' L B' F' U2 B D
U' L B' F' U2 B D'
U' L B' F' U2 B D2
U' L B' F' D U2 B
U' L B' F' D' U2 B
U' L B' F' D2 U2 B
U L B' D' R U2 L'
U L B' D' R' U2 L'
U L B' D' R2 U2 L'
U L B' D' U2 L' D
U L B' D' U2 L' D'
U L B' D' U2 L' D2
U' L B' F2 U2 D B
U' L B' F2 U2 D' B
U' L B' F2 U2 D2 B
U' L B' F2 U2 B D
U' L B' F2 U2 B D'
U' L B' F2 U2 B D2
U' L B' F2 D U2 B
U' L B' F2 D' U2 B
U' L B' F2 D2 U2 B
U L B' D2 R U2 L'
U L B' D2 R' U2 L'
U L B' D2 R2 U2 L'
U L B' D2 U2 L' D
U L B' D2 U2 L' D'
U L B' D2 U2 L' D2
U L B' F2 R F2 U2
U L B2 R2 U2 L' F'
U' L B2 D2 F2 B U2
U' L B2 D2 B F2 U2
U L B2 D B U2 L'
U L B2 D' B U2 L'
U L B2 D2 B U2 L'
U' L' R2 D2 R2 F L2
U' L' R2 D2 F L2 R2
U' L' R2 D2 F R2 L2
U' L' R2 F D2 L2 R2
U' L' R2 F D2 R2 L2
F' L' U L2 B' R' U2
B2 L' U R F R2 B
B2 L' U F R2 B R
B L' U F R2 B R'
B2 L' U' R' F2 L' F'
F' L' U' F' L' F2 R
B2 L' U' F' R' F2 L'
U' L' U2 L2 U2 L2 F
U' L' U2 L2 B' U2 L2
U' L' U2 D2 F R2 B
U' L' U2 F D2 R2 B
U L' U2 D2 R2 F L
U L' U2 D2 F L R2
U L' U2 D2 F R2 L
U L' U2 F D2 L R2
U L' U2 F D2 R2 L
F' L' D F2 U' F' L'
U' L' D2 R2 D2 F L2
U' L' D2 R2 F D2 L2
U' L' D2 U2 F R2 B
U' L' D2 F R2 D2 L2
U L' D2 U2 R2 F L
U L' D2 U2 F L R2
U L' D2 U2 F R2 L
U L' D2 F L R2 B
U L' D2 F R2 L B
F2 L' D2 B2 U' R2 F
F2 L' D2 B2 U' F R2
U' L' F R2 D2 L2 R2
U' L' F R2 D2 R2 L2
U' L' F U2 L2 U2 L2
U' L' F D2 R2 D2 L2
U L' F D2 L R2 B
U L' F D2 R2 L B
U' L' B L2 F B' U2
U' L' B L2 B' F U2
U L' B L2 B' U2 L
U' L' B' L2 B' U2 B2
U L' B' L2 B' R' U2
U' L' B2 L2 B' U2 B'
U L' B2 L2 R' B' U2
U L' B2 R' L2 B' U2
U' L2 U2 L' U2 L F
U' L2 D L' B' U2 B
U' L2 D' L' B' U2 B
U' L2 D2 L' B' U2 B
U L2 D2 L' R2 B' U2
U L2 D2 L' B' R2 U2
U L2 D2 R2 L' B' U2
L' U L2 R U2 L2 F
L' U L2 R B' U2 L2
L' U L2 R' U2 L2 F
L' U L2 R' B' U2 L2
L' U L2 R2 U2 L2 F
L' U L2 R2 B' U2 L2
L' U L2 U2 L2 D F
L' U L2 U2 L2 D' F
L' U L2 U2 L2 D2 F
L' U L2 U2 L2 F D
L' U L2 U2 L2 F D'
L' U L2 U2 L2 F D2
L' U L2 U2 F L2 F
L' U L2 U2 F' L2 F
L' U L2 U2 F2 L2 F
L' U L2 D2 R2 B' U2
L' U L2 D2 B' R2 U2
L' U L2 B' R U2 L2
L' U L2 B' R' U2 L2
L' U L2 B' R2 U2 L2
L' U L2 B' U2 L2 D
L' U L2 B' U2 L2 D'
L' U L2 B' U2 L2 D2
L' U L2 B' D2 R2 U2
L' U R L2 U2 L2 F
L' U R L2 B' U2 L2
L' U R D2 F R2 B
L' U R F D2 R2 B
L' U R' L2 U2 L2 F
L' U R' L2 B' U2 L2
L' U R' D2 F R2 B
L' U R' F D2 R2 B
L' U R2 L2 U2 L2 F
L' U R2 L2 B' U2 L2
U L2 B L' B' U2 L'
L' U R2 D2 F R2 B
L' U R2 F D2 R2 B
U' L2 B' L' B' U2 B2
U L2 B' L' B' U2 L'
U' L2 B2 L' B' U2 B'
L' U D' F D' R2 B
U L2 B2 L' B' U2 L'
L' U D2 F R2 D B
L' U D2 F R2 D' B
L' U D2 F R2 D2 B
L' U D2 F R2 B D
L' U D2 F R2 B D'
L' U D2 F R2 B D2
L' U D2 F B R2 B
L' U D2 F B' R2 B
L' U D2 F B2 R2 B
L' U D2 B F R2 B
L' U D2 B' F R2 B
U R L U2 L2 F L
L' U D2 B2 F R2 B
U R L D B' U2 L'
U R L D' B' U2 L'
U R L D2 B' U2 L'
L' U F R2 D2 B R2
L' U F R2 B D2 R2
U R L B' R U2 L'
U R L B' R' U2 L'
U R L B' R2 U2 L'
U R L B' U2 L' D
U R L B' U2 L' D'
U R L B' U2 L' D2
U R L B' U2 D L'
U R L B' U2 D' L'
U R L B' U2 D2 L'
L' U F U2 L2 F' U2
U R L B' D U2 L'
U R L B' D' U2 L'
U R L B' D2 U2 L'
L' U F U2 F' L2 U2
L' U F D2 R2 D B
L' U F D2 R2 D' B
L' U F D2 R2 D2 B
L' U F D2 R2 B D
L' U F D2 R2 B D'
L' U F D2 R2 B D2
L' U F D2 B R2 B
L' U F D2 B' R2 B
L' U F D2 B2 R2 B
L' U F B D2 R2 B
L' U F B' D2 R2 B
L' U F B2 D2 R2 B
U2 R U L B' U2 B
L' U F2 D2 F' R2 B2
L' U F2 D2 F' B2 R2
L' U F2 D2 B2 F' R2
U2 R U' L B' U2 L'
L' U B L2 U2 L2 F
L' U B L2 B' U2 L2
U' R U2 L R' B' U2
L' U B D2 F R2 B
U' R U2 R' L B' U2
L' U B F D2 R2 B
L' U B' L2 U2 L2 F
L' U B' L2 B' U2 L2
U R U2 L B' U2 B
L' U B' D2 F R2 B
L' U B' F D2 R2 B
L' U B2 L2 U2 L2 F
L' U B2 L2 B' U2 L2
L' U B2 D2 F R2 B
L' U B2 F D2 R2 B
R' U' L B' U' R U'
R2 U' L D B' U2 B'
R2 U' L D' F2 B' U2
R2 U' L D' B' F2 U2
R2 U' L B' U' R2 U'
R2 U' L B' U2 D B2
R2 U' L B' D U2 B2
R2 U' L B' D' F2 U2
L' U' L2 D B' U2 B
L' U' L2 D' B' U2 B
L' U' L2 D2 B' U2 B
L' U' L2 F B' U2 B
L' U' L2 F' B' U2 B
L' U' L2 F2 B' U2 B
L' U' L2 B' U2 D B
L' U' L2 B' U2 D' B
L' U' L2 B' U2 D2 B
L' U' L2 B' U2 B D
L' U' L2 B' U2 B D'
L' U' L2 B' U2 B D2
L' U' L2 B' D U2 B
L' U' L2 B' D' U2 B
L' U' L2 B' D2 U2 B
L' U' L2 B' F U2 B
L' U' L2 B' F' U2 B
L' U' L2 B' F2 U2 B
L' U' R2 D2 R2 F L2
L' U' R2 D2 F L2 R2
L' U' R2 D2 F R2 L2
L' U' R2 F D2 L2 R2
L' U' R2 F D2 R2 L2
D2 R B2 L U F' R'
D' R B2 L U R' F'
L' U' D2 R2 D2 F L2
L' U' D2 R2 F D2 L2
L' U' D2 F R2 D2 L2
U R' L U2 L2 F L
U R' L D B' U2 L'
U R' L D' B' U2 L'
U R' L D2 B' U2 L'
L' U' F R2 D2 L2 R2
L' U' F R2 D2 R2 L2
L' U' F U2 L2 U2 L2
U R' L B' R U2 L'
U R' L B' R' U2 L'
U R' L B' R2 U2 L'
U R' L B' U2 L' D
U R' L B' U2 L' D'
U R' L B' U2 L' D2
U R' L B' U2 D L'
U R' L B' U2 D' L'
U R' L B' U2 D2 L'
U R' L B' D U2 L'
U R' L B' D' U2 L'
U R' L B' D2 U2 L'
L' U' F D2 R2 D2 L2
U2 R' U L B' U2 B
U2 R' U' L B' U2 L'
L' U' B L2 F B' U2
L' U' B L2 B' F U2
U' R' U2 L R B' U2
U' R' U2 L B' R U2
U' R' U2 R L B' U2
L' U' B' L2 B' U2 B2
U R' U2 L B' U2 B
L' U' B2 L2 B' U2 B'
R' U2 R U L B' U2
U' R' F2 L' D2 R2 F
U' R' F2 L' D2 F R2
U' R' F2 L' F D2 R2
R U2 R' U L B' U2
R2 U2 R2 U L B' U2
U' R2 L B' R2 F' U2
U R2 L U2 L2 F L
U' R2 L' D2 R2 F L2
U' R2 L' D2 F L2 R2
U' R2 L' D2 F R2 L2
U R2 L D B' U2 L'
U' R2 L' F D2 L2 R2
U' R2 L' F D2 R2 L2
U R2 L D' B' U2 L'
U R2 L D2 B' U2 L'
U R2 L B' R U2 L'
U R2 L B' R' U2 L'
U R2 L B' R2 U2 L'
U R2 L B' U2 L' D
U R2 L B' U2 L' D'
U R2 L B' U2 L' D2
U R2 L B' U2 D L'
U R2 L B' U2 D' L'
U R2 L B' U2 D2 L'
U R2 L B' D U2 L'
U R2 L B' D' U2 L'
U R2 L B' D2 U2 L'
U2 R2 U L B' U2 B
U2 R2 U' L B' U2 L'
U' R2 U2 L R2 B' U2
U' R2 U2 L B' R2 U2
U' R2 U2 R2 L B' U2
U R2 U2 L B' U2 B
U' R2 D2 L2 F2 R F'
B2 R2 D2 L2 U R F'
D2 U L R U2 L' F'
D2 U L R' B U2 L'
D' U L U2 D L' F
D2 U L U2 D2 L' F
D' U L D U2 L' F
D2 U L D2 U2 L' F
F' U L D' B' U2 L
F2 U L U2 D' L2 F
F2 U L D R2 B' U2
F2 U L D B' R2 U2
F2 U L D' U2 L2 F
F2 U L D' B' U2 L2
D U L U2 D' L' F
F2 U L B' U F2 U
F2 U L B' U2 D' L2
F2 U L B' D R2 U2
F2 U L B' D' U2 L2
D U L D' U2 L' F
B2 U L' U2 R' F L
B2 U L' U2 F L R'
B2 U L' U2 F R' L
U D L U2 D' L' F
B U L B' L U2 L2
U D L D' U2 L' F
F U L B' U F' U
B2 U L2 U2 L2 R' F'
B2 U L2 U2 R' L2 F'
B2 U L2 U2 R' F' L2
D2 U R L U2 L' F'
L' D F2 U' D' L2 F'
L' D F2 U' D' F' L2
L' D F2 U2 F2 U F
L' D F2 D' U' L2 F'
L' D F2 D' U' F' L2
L' D F2 D2 B2 U' F'
D2 U R' L B U2 L'
L' D' U F D' R2 B
B U B' L B' U2 L'
U D' L U2 D L' F
U D' L D U2 L' F
B2 U B2 L B' U2 L'
B2 U' L B' U2 B R'
B2 U' L' R' F2 L' F'
B U' L B' L U2 B
B2 U' L' F' R' F2 L'
B2 U' R' L' F2 L' F'
B2 U' R' F L' F L'
B2 U' R' F2 L' D F
B2 U' R' F2 L' D' F
B2 U' R' F2 L' D2 F
B2 U' R' F2 L' F D
B2 U' R' F2 L' F D'
B2 U' R' F2 L' F D2
B2 U' R2 D2 L2 R F'
B2 U' R2 D2 R L2 F'
B2 U' R2 D2 R F' L2
R D' B2 L U R' F'
B2 U' F R' F2 L' F
B2 U' F' R' F2 L' F
R2 D2 L2 U F2 R F'
U D2 L R U2 L' F'
U D2 L R' B U2 L'
B2 U' F2 R' F2 L' F
U D2 L U2 D2 L' F
U D2 L D2 U2 L' F
L' D2 U F R2 D B
L' D2 U F R2 D' B
L' D2 U F R2 D2 B
L' D2 U F R2 B D
L' D2 U F R2 B D'
L' D2 U F R2 B D2
L' D2 U F B R2 B
L' D2 U F B' R2 B
L' D2 U F B2 R2 B
B U' B' L B' U2 B2
L' D2 U B F R2 B
B2 U' B2 L B' U2 B'
L' D2 U B' F R2 B
L' D2 U B2 F R2 B
U D2 R L U2 L' F'
L' D2 U' R2 D2 F L2
L' D2 U' R2 F D2 L2
L' D2 U' F R2 D2 L2
U D2 R' L B U2 L'
L' D2 B U F R2 B
L' D2 B' U F R2 B
L' D2 B2 U F R2 B
U' F L D B' U2 B
U' F L D' B' U2 B
U' F L D2 B' U2 B
U' F L F B' U2 B
U' F L F' B' U2 B
U' F L F2 B' U2 B
U' F L B' U2 D B
U' F L B' U2 D' B
U' F L B' U2 D2 B
U' F L B' U2 B D
U' F L B' U2 B D'
U' F L B' U2 B D2
U' F L B' D U2 B
U' F L B' D' U2 B
U' F L B' D2 U2 B
U' F L B' F U2 B
U' F L B' F' U2 B
U' F L B' F2 U2 B
F' U2 F U' L B' U2
F2 U2 F2 U' L B' U2
F U2 F' U' L B' U2
U2 F U L B' U2 B
U2 F U' L B' U2 L'
U' F U2 L B' U2 L'
U F U2 L F' B' U2
U F U2 L B' F' U2
U F U2 F' L B' U2
U' F' L D B' U2 B
U' F' L D' B' U2 B
U' F' L D2 B' U2 B
U' F' L F B' U2 B
U' F' L F' B' U2 B
U' F' L F2 B' U2 B
U' F' L B' U2 D B
U' F' L B' U2 D' B
U' F' L B' U2 D2 B
U' F' L B' U2 B D
U' F' L B' U2 B D'
U' F' L B' U2 B D2
U' F' L B' D U2 B
U' F' L B' D' U2 B
U' F' L B' D2 U2 B
U' F' L B' F U2 B
U' F' L B' F' U2 B
U' F' L B' F2 U2 B
U2 F' U L B' U2 B
U' F' U2 L B' U2 L'
U2 F' U' L B' U2 L'
U F' U2 F L B' U2
U' F2 L D B' U2 B
U' F2 L D' B' U2 B
U' F2 L D2 B' U2 B
U' F2 L F B' U2 B
U' F2 L F' B' U2 B
U' F2 L F2 B' U2 B
U' F2 L B' U2 D B
U' F2 L B' U2 D' B
U' F2 L B' U2 D2 B
U' F2 L B' U2 B D
U' F2 L B' U2 B D'
U' F2 L B' U2 B D2
U' F2 L B' D U2 B
U' F2 L B' D' U2 B
U' F2 L B' D2 U2 B
U' F2 L B' F U2 B
U' F2 L B' F' U2 B
U' F2 L B' F2 U2 B
U F2 L F2 R B' U2
U F2 L F2 B' R U2
U F2 L B' F2 R U2
U2 F2 U L B' U2 B
U' F2 U2 L B' U2 L'
U2 F2 U' L B' U2 L'
U F2 U2 L F2 B' U2
U F2 U2 L B' F2 U2
U F2 U2 F2 L B' U2
L' F2 D2 B2 U' F' R2
U F2 D2 R F' B2 R'
U F2 D2 R B2 F' R'
D F2 D2 B2 U' R' F'
U F2 D2 R2 B2 R' F'
U F2 D2 B2 R F' R2
U' B L B' L F U2
U B L B' L U2 L2
L' B U L2 U2 L2 F
L' B U L2 B' U2 L2
L' B U D2 F R2 B
L' B U F D2 R2 B
L' B U' L2 B' U2 B
F2 D2 B2 U' R F' R2
L' B D2 U F R2 B
U' B' L B' U2 R' B2
U' B' L' U2 F B R
U' B' L' U2 B F R
U B' L B' U2 L' R'
U B' L B' U2 R' L'
U B' L' U2 F L R
U B' L' U2 F R L
L' B' U L2 U2 L2 F
L' B' U L2 B' U2 L2
L' B' U D2 F R2 B
L' B' U F D2 R2 B
L' B' U' L2 B' U2 B
L' B' D2 U F R2 B
U' B2 L' U2 R' F B2
U' B2 L' U2 R' B2 F
U' B2 L' U2 F R' B2
U' B2 L2 U2 R' F' B2
U' B2 L2 U2 R' B2 F'
U B2 L' U2 R' F L
U B2 L' U2 F L R'
U B2 L' U2 F R' L
U' B2 R' F2 L' F B2
U' B2 R' F2 L' B2 F
U' B2 R' F2 B2 L' F
U' B2 R' B2 F2 L' F
U B2 L2 U2 L2 R' F'
U B2 L2 U2 R' L2 F'
U B2 L2 U2 R' F' L2
L' B2 U L2 U2 L2 F
L' B2 U L2 B' U2 L2
L' B2 U D2 F R2 B
L' B2 U F D2 R2 B
L' B2 U' L2 B' U2 B
U B2 U2 R' F2 L' F
L' B2 D2 U F R2 B
