B2 L2 F R U' L2
L2 U2 B L U L
D2 B F' L' R2 U L
D2 B F' R2 L' U L
B2 F U L2 R F U'
B2 F U R L2 F U'
D B F' L' U L F'
D B F' L' U F' L
B F U L2 R U' R'
B F U R L2 U' R'
F B U L2 R U' R'
F B U R L2 U' R'
F' B D L' U L F2
F' B D L' U F2 L
F' B D2 L' R2 U L
F' B D2 R2 L' U L
B F' L' U L D F2
B F' L' U2 L' U' L2
B F' L' F U L F
B F' L' F2 R U L
B F' D L' U L F2
B F' D L' U F2 L
B F' D2 L' R2 U L
B F' D2 R2 L' U L
F B2 L2 R F U' L2
L B2 R' B' U L' B'
F B2 R L2 F U' L2
F B2 U L2 R F U'
F B2 U R L2 F U'
