U' L2 F' U' L'
U' F' L2 U' L
U' L F' L U' L2
F' L' B' L' U' B'
F' L2 U' D' B' L
U' L2 D F' U' L'
F' L2 D' U' B' L
U' L2 D' F' U' L'
U' L2 D2 F' U' L'
U' L2 F' U' L' D
U' L2 F' U' L' D'
U' L2 F' U' L' D2
U' L2 F' U' D L'
U' L2 F' U' D' L'
U' L2 F' U' D2 L'
U' L2 F' D U' L'
U' L2 F' D' U' L'
U' L2 F' D2 U' L'
U' L2 F' B U' L'
U' L2 F' B' U' L'
U' L2 F' B2 U' L'
U' L2 B F' U' L'
U' L2 B' F' U' L'
U' L2 B2 F' U' L'
L' U' B' L' F' U'
D2 U R2 B U L
U' D F' U' L' F'
B2 U' L2 F' U' L'
B' U' L2 F' U' L'
B U' L2 F' U' L'
D U' F' U' L' F'
B2 U' F' L2 U' L
B' U' F' L2 U' L
B U' F' L2 U' L
U D2 R2 B U L
U' F L2 F2 U' L'
U' F' L2 U' L D
U' F' L2 U' L D'
U' F' L2 U' L D2
U' F' L2 U' D L
U' F' L2 U' D' L
U' F' L2 U' D2 L
U' F' L2 D U' L
U' F' L2 D' U' L
U' F' L2 D2 U' L
U' F' U' D L' F2
U' F' D U' L' F2
U' F' B L2 U' L
U' F' B' L2 U' L
U' F' B2 L2 U' L
U' B L2 F' U' L'
U' B F' L2 U' L
U' B' L2 F' U' L'
U' B' F' L2 U' L
U' B2 L2 F' U' L'
D' B2 U' F' U' L'
U' B2 F' L2 U' L
F' L' B' L' D' U' B'
F' L' B' L' D2 U' B'
U' L' B' L' F' U' L'
F' L' B' R L' U' B'
F' L' B' R' L' U' B'
F' L' B' R2 L' U' B'
F' L' B' D L' U' B'
F' L' B' D' L' U' B'
F' L' B' D2 L' U' B'
F' L' B2 L' B U' B2
U' L' B2 L' F' U' L'
D' L' B2 U' F' B U'
D' L' B2 U' B F' U'
F' L2 R U' D' B' L
F' L2 R D' U' B' L
U2 L2 R B U' B' R'
F' L2 R' U' D' B' L
F' L2 R' D' U' B' L
F' L2 R2 U' D' B' L
F' L2 R2 D' U' B' L
F' L2 U' D' B' L D
F' L2 U' D' B' L D'
F' L2 U' D' B' L D2
F' L2 U' D' B' D L
F' L2 U' D' B' D' L
F' L2 U' D' B' D2 L
U' L2 D F' U' L' D
U' L2 D F' U' L' D'
U' L2 D F' U' L' D2
U' L2 D F' U' D L'
U' L2 D F' U' D' L'
U' L2 D F' U' D2 L'
U' L2 D F' D U' L'
U' L2 D F' D' U' L'
U' L2 D F' D2 U' L'
U' L2 D F' B U' L'
U' L2 D F' B' U' L'
U' L2 D F' B2 U' L'
U' L2 D B F' U' L'
U' L2 D B' F' U' L'
U' L2 D B2 F' U' L'
F' L2 D' R U' B' L
F' L2 D' R' U' B' L
F' L2 D' R2 U' B' L
F' L2 D' U' B' L D
F' L2 D' U' B' L D'
F' L2 D' U' B' L D2
F' L2 D' U' B' D L
F' L2 D' U' B' D' L
F' L2 D' U' B' D2 L
U' L2 D' F' U' L' D
U' L2 D' F' U' L' D'
U' L2 D' F' U' L' D2
U' L2 D' F' U' D L'
U' L2 D' F' U' D' L'
U' L2 D' F' U' D2 L'
U' L2 D' F' D U' L'
U' L2 D' F' D' U' L'
U' L2 D' F' D2 U' L'
U' L2 D' F' B U' L'
U' L2 D' F' B' U' L'
U' L2 D' F' B2 U' L'
U' L2 D' B F' U' L'
F' L2 D' B U' B2 L
U' L2 D' B' F' U' L'
U' L2 D' B2 F' U' L'
F' L2 D2 R' B U' B2
U' L2 D2 F' U' L' D
U' L2 D2 F' U' L' D'
U' L2 D2 F' U' L' D2
U' L2 D2 F' U' D L'
U' L2 D2 F' U' D' L'
U' L2 D2 F' U' D2 L'
U' L2 D2 F' D U' L'
U' L2 D2 F' D' U' L'
U' L2 D2 F' D2 U' L'
U' L2 D2 F' B U' L'
U' L2 D2 F' B' U' L'
U' L2 D2 F' B2 U' L'
U' L2 D2 B F' U' L'
U' L2 D2 B' F' U' L'
U' L2 D2 B2 F' U' L'
U' L2 F' U R U2 L'
U' L2 F' U R' U2 L'
U' L2 F' U R2 U2 L'
U2 L2 F' R B U' B'
U' L2 F' U' L2 D L
U' L2 F' U' L2 D' L
U' L2 F' U' L2 D2 L
U' L2 F' U' D L' D
U' L2 F' U' D L' D'
U' L2 F' U' D L' D2
U' L2 F' U' D' L' D
U' L2 F' U' D' L' D'
U' L2 F' U' D' L' D2
U' L2 F' U' D2 L' D
U' L2 F' U' D2 L' D'
U' L2 F' U' D2 L' D2
U' L2 F' U' B' L' B
U' L2 F' U' B2 L' B2
U' L2 F' D U' L' D
U' L2 F' D U' L' D'
U' L2 F' D U' L' D2
U' L2 F' D B U' L'
U' L2 F' D B' U' L'
U' L2 F' D B2 U' L'
U' L2 F' D' U' L' D
U' L2 F' D' U' L' D'
U' L2 F' D' U' L' D2
U' L2 F' D' B U' L'
U' L2 F' D' B' U' L'
U' L2 F' D' B2 U' L'
U' L2 F' D2 U' L' D
U' L2 F' D2 U' L' D'
U' L2 F' D2 U' L' D2
U' L2 F' D2 B U' L'
U' L2 F' D2 B' U' L'
U' L2 F' D2 B2 U' L'
U' L2 F' B U' L' D
U' L2 F' B U' L' D'
U' L2 F' B U' L' D2
U' L2 F' B U' D L'
U' L2 F' B U' D' L'
U' L2 F' B U' D2 L'
U' L2 F' B D U' L'
U' L2 F' B D' U' L'
U' L2 F' B D2 U' L'
U' L2 F' B' U' L' D
U' L2 F' B' U' L' D'
U' L2 F' B' U' L' D2
U' L2 F' B' U' D L'
U' L2 F' B' U' D' L'
U' L2 F' B' U' D2 L'
U' L2 F' B' D U' L'
U' L2 F' B' D' U' L'
U' L2 F' B' D2 U' L'
U' L2 F' B2 U' L' D
U' L2 F' B2 U' L' D'
U' L2 F' B2 U' L' D2
U' L2 F' B2 U' D L'
U' L2 F' B2 U' D' L'
U' L2 F' B2 U' D2 L'
U' L2 F' B2 D U' L'
U' L2 F' B2 D' U' L'
U' L2 F' B2 D2 U' L'
U2 L2 F' B' U' B L
U' L2 B D F' U' L'
U' L2 B D' F' U' L'
U' L2 B D2 F' U' L'
U' L2 B F' U' L' D
U' L2 B F' U' L' D'
U' L2 B F' U' L' D2
U' L2 B F' U' D L'
U' L2 B F' U' D' L'
U' L2 B F' U' D2 L'
U' L2 B F' D U' L'
U' L2 B F' D' U' L'
U' L2 B F' D2 U' L'
U' L2 B' D F' U' L'
U' L2 B' D' F' U' L'
U' L2 B' D2 F' U' L'
U' L2 B' F' U' L' D
U' L2 B' F' U' L' D'
U' L2 B' F' U' L' D2
U' L2 B' F' U' D L'
U' L2 B' F' U' D' L'
U' L2 B' F' U' D2 L'
U' L2 B' F' D U' L'
U' L2 B' F' D' U' L'
U' L2 B' F' D2 U' L'
U2 L2 B' F' U' B L
R2 U D B U L F2
R2 U D B U F2 L
U' L2 B2 D F' U' L'
U' L2 B2 D' F' U' L'
U' L2 B2 D2 F' U' L'
U' L2 B2 F' U' L' D
U' L2 B2 F' U' L' D'
U' L2 B2 F' U' L' D2
U' L2 B2 F' U' D L'
U' L2 B2 F' U' D' L'
U' L2 B2 F' U' D2 L'
U' L2 B2 F' D U' L'
U' L2 B2 F' D' U' L'
U' L2 B2 F' D2 U' L'
R2 U D2 B R2 U L
F' R L' B' L' U' B'
F' R L2 U' D' B' L
F' R L2 D' U' B' L
L U F U2 L F2 U'
L U F U2 F2 L U'
L U F D2 B2 R' U
U2 R L2 B U' B' R'
R2 U B U D L F2
R2 U B U D F2 L
R2 U B U2 L2 U' L'
R2 U B D U L F2
R2 U B D U F2 L
R2 U B D2 R2 U L
L2 U' L F' B' U' F
L2 U' L B' F' U' F
R2 U' L2 U2 B U L
L U' L2 B' L' F' U'
L' U' D B' L' F' U'
L' U' D' B' L' F' U'
L' U' D2 B' L' F' U'
F' R' L' B' L' U' B'
F' R' L2 U' D' B' L
F' R' L2 D' U' B' L
L' U' F' D2 B' L U'
D2 R' U R' B U L
L U' F' L U' D' L2
L U' F' L U2 F2 U
L U' F' L D' U' L2
L U' F' L D2 B2 U'
L2 U' F' U' D F L'
L2 U' F' D U' F L'
L U' F' D' L U' L
L U' F' D2 L B2 U'
L' U' B L' F' B2 U'
L' U' B L' B2 F' U'
L' U' B' L F' L2 U'
L' U' B' L' D F' U'
L' U' B' L' D' F' U'
L' U' B' L' D2 F' U'
L' U' B' L' F' U' D
L' U' B' L' F' U' D'
L' U' B' L' F' U' D2
L' U' B' L' F' D U'
L' U' B' L' F' D' U'
L' U' B' L' F' D2 U'
L' U' B' L2 F' L U'
L' U' B' D L' F' U'
L' U' B' D' L' F' U'
L' U' B' D2 L' F' U'
L' U' B2 L' F' B U'
L' U' B2 L' B F' U'
F' R2 L' B' L' U' B'
F' R2 L2 U' D' B' L
F' R2 L2 D' U' B' L
D R2 U B U L F2
D R2 U B U F2 L
L' U2 B' L' F' U' B
U R2 D B U L F2
U R2 D B U F2 L
U R2 D2 B R2 U L
U R2 B U D L F2
U R2 B U D F2 L
U R2 B U2 L2 U' L'
U R2 B D U L F2
U R2 B D U F2 L
U R2 B D2 R2 U L
R2 D U B U L F2
R2 D U B U F2 L
L' D U' B' L' F' U'
U' D L F' U' L' F'
U' D L' F' U' L' F'
U' D L2 F' U' L' F'
L2 D F' U R F U2
D2 U R2 D B U L
D2 U R2 D' B U L
D2 U R2 D2 B U L
D2 U R2 F B U L
D2 U R2 F' B U L
D2 U R2 F2 B U L
D2 U R2 B U L D
D2 U R2 B U L D'
D2 U R2 B U L D2
D2 U R2 B U D L
D2 U R2 B U D' L
D2 U R2 B U D2 L
D2 U R2 B D U L
D2 U R2 B D' U L
D2 U R2 B D2 U L
D2 U R2 B F U L
D2 U R2 B F' U L
D2 U R2 B F2 U L
D U R2 B U L F2
D U R2 B U F2 L
U' D F' L U' L2 F'
U' D F' L U' F' L2
U' D F' L2 U' L F'
U' D F' L2 U' F' L
U D R2 B U L F2
U D R2 B U F2 L
U' D F' U' L F' L2
U' D F' U' L' D F'
U' D F' U' L' D' F'
U' D F' U' L' D2 F'
U' D F' U' L' F' D
U' D F' U' L' F' D'
U' D F' U' L' F' D2
U' D F' U' L2 F' L
U' D F' U' D L' F'
U' D F' U' D' L' F'
U' D F' U' D2 L' F'
U' D F' D U' L' F'
F U D R2 F2 B L
F U D R2 B L F2
F U D R2 B F2 L
U' D F' D' U' L' F'
U' D F' D2 U' L' F'
U' D F' B U' L' F'
U' D F' B' U' L' F'
U' D F' B2 U' L' F'
B' U D2 R2 B U L
B2 U D2 R2 B U L
B U D2 R2 B U L
U' D B F' U' L' F'
U' D B' F' U' L' F'
U' D B2 F' U' L' F'
D U' L F' U' L' F'
L' D' U' B' L' F' U'
D U' L' F' U' L' F'
B' U' L F' L U' L2
B2 U' L F' L U' L2
D U' L2 F' U' L' F'
B U' L F' L U' L2
B' U' L2 D F' U' L'
B' U' L2 D' F' U' L'
B' U' L2 D2 F' U' L'
B' U' L2 F' U' L' D
B2 U' L2 D F' U' L'
B' U' L2 F' U' L' D'
B' U' L2 F' U' L' D2
B' U' L2 F' U' D L'
B' U' L2 F' U' D' L'
B' U' L2 F' U' D2 L'
B' U' L2 F' D U' L'
B' U' L2 F' D' U' L'
B' U' L2 F' D2 U' L'
B' U' L2 F' B U' L'
B' U' L2 F' B' U' L'
B' U' L2 F' B2 U' L'
B2 U' L2 D' F' U' L'
B2 U' L2 D2 F' U' L'
B' U' L2 B F' U' L'
B' U' L2 B' F' U' L'
B2 U' L2 F' U' L' D
B2 U' L2 F' U' L' D'
B2 U' L2 F' U' L' D2
B2 U' L2 F' U' D L'
B2 U' L2 F' U' D' L'
B2 U' L2 F' U' D2 L'
B2 U' L2 F' D U' L'
B2 U' L2 F' D' U' L'
B2 U' L2 F' D2 U' L'
B2 U' L2 F' B U' L'
B2 U' L2 F' B' U' L'
B2 U' L2 F' B2 U' L'
B' U' L2 B2 F' U' L'
L2 D' F' U' L2 B' L
B2 U' L2 B F' U' L'
B2 U' L2 B' F' U' L'
B2 U' L2 B2 F' U' L'
B U' L2 D F' U' L'
B U' L2 D' F' U' L'
B U' L2 D2 F' U' L'
B U' L2 F' U' L' D
B U' L2 F' U' L' D'
B U' L2 F' U' L' D2
B U' L2 F' U' D L'
B U' L2 F' U' D' L'
B U' L2 F' U' D2 L'
B U' L2 F' D U' L'
B U' L2 F' D' U' L'
B U' L2 F' D2 U' L'
B U' L2 F' B U' L'
B U' L2 F' B' U' L'
B U' L2 F' B2 U' L'
B U' L2 B F' U' L'
B U' L2 B' F' U' L'
B U' L2 B2 F' U' L'
D' U' F' U B2 U2 L'
U' D' F' U B2 U2 L'
D' U' F' U' L' D2 F2
U' D' F' U' L' D2 F2
D' U' F' U' D2 L' F2
U' D' F' U' D2 L' F2
D' U' F' D L2 U' L
U' D' F' D L2 U' L
D2 U' F' U' L' D' F2
D2 U' F' U' D' L' F2
D2 U' F' U2 R2 U L'
U' D' F' D2 U' L' F2
D' U' F' D2 U' L' F2
D2 U' F' D' U' L' F2
D2 U' F' D2 L2 U' L
D U' F' L U' L2 F'
D U' F' L U' F' L2
D U' F' L2 U' L F'
D U' F' L2 U' F' L
D U' F' U' L F' L2
D U' F' U' L' D F'
D U' F' U' L' D' F'
D U' F' U' L' D2 F'
D U' F' U' L' F' D
D U' F' U' L' F' D'
D U' F' U' L' F' D2
D U' F' U' L2 F' L
D U' F' U' D L' F'
D U' F' U' D' L' F'
D U' F' U' D2 L' F'
D U' F' D U' L' F'
D U' F' D' U' L' F'
D U' F' D2 U' L' F'
D U' F' B U' L' F'
D U' F' B' U' L' F'
D U' F' B2 U' L' F'
B' U' D F' U' L' F'
B2 U' D F' U' L' F'
B U' D F' U' L' F'
D U' B F' U' L' F'
B' U' F L2 F2 U' L'
B2 U' F L2 F2 U' L'
D U' B' F' U' L' F'
B' U' F' L2 U' L D
B' U' F' L2 U' L D'
B' U' F' L2 U' L D2
B' U' F' L2 U' D L
B' U' F' L2 U' D' L
B' U' F' L2 U' D2 L
B' U' F' L2 D U' L
B' U' F' L2 D' U' L
B' U' F' L2 D2 U' L
B U' F L2 F2 U' L'
B2 U' F' L2 U' L D
B2 U' F' L2 U' L D'
B2 U' F' L2 U' L D2
B2 U' F' L2 U' D L
B2 U' F' L2 U' D' L
B2 U' F' L2 U' D2 L
B2 U' F' L2 D U' L
B2 U' F' L2 D' U' L
B2 U' F' L2 D2 U' L
B' U' F' U' D L' F2
B' U' F' D U' L' F2
B2 U' F' U' D L' F2
B' U' F' B L2 U' L
B2 U' F' D U' L' F2
B' U' F' B' L2 U' L
B' U' F' B2 L2 U' L
D U' B2 F' U' L' F'
B2 U' F' B L2 U' L
B2 U' F' B' L2 U' L
B2 U' F' B2 L2 U' L
B U' F' L2 U' L D
B U' F' L2 U' L D'
B U' F' L2 U' L D2
B U' F' L2 U' D L
B U' F' L2 U' D' L
B U' F' L2 U' D2 L
B U' F' L2 D U' L
B U' F' L2 D' U' L
B U' F' L2 D2 U' L
B U' F' U' D L' F2
B U' F' D U' L' F2
B U' F' B L2 U' L
B U' F' B' L2 U' L
B U' F' B2 L2 U' L
B' U' B L2 F' U' L'
B2 U' B L2 F' U' L'
B' U' B F' L2 U' L
B2 U' B F' L2 U' L
B' U' B' L2 F' U' L'
B U' B L2 F' U' L'
B2 U' B' L2 F' U' L'
B' U' B' F' L2 U' L
B U' B F' L2 U' L
B2 U' B' F' L2 U' L
B' U' B2 L2 F' U' L'
B U' B' L2 F' U' L'
B2 U' B2 L2 F' U' L'
B' U' B2 F' L2 U' L
R2 D2 U B R2 U L
B U' B' F' L2 U' L
L' D2 U' B' L' F' U'
B2 U' B2 F' L2 U' L
B U' B2 L2 F' U' L'
B U' B2 F' L2 U' L
U D2 R2 D B U L
U D2 R2 D' B U L
U D2 R2 D2 B U L
U D2 R2 F B U L
U D2 R2 F' B U L
U' D2 F' U' L' D' F2
U' D2 F' U' D' L' F2
U D2 R2 F2 B U L
U' D2 F' U2 R2 U L'
U D2 R2 B U L D
U D2 R2 B U L D'
U D2 R2 B U L D2
U D2 R2 B U D L
U D2 R2 B U D' L
U D2 R2 B U D2 L
U D2 R2 B D U L
U D2 R2 B D' U L
U D2 R2 B D2 U L
U D2 R2 B F U L
U D2 R2 B F' U L
U D2 R2 B F2 U L
U' D2 F' D' U' L' F2
U' D2 F' D2 L2 U' L
U' F L F2 L U' L2
U' F L2 F2 U' L' D
U' F L2 F2 U' L' D'
U' F L2 F2 U' L' D2
U' F L2 F2 U' D L'
U' F L2 F2 U' D' L'
U' F L2 F2 U' D2 L'
U' F L2 F2 D U' L'
U' F L2 F2 D' U' L'
U' F L2 F2 D2 U' L'
U' F L2 F2 B U' L'
U' F L2 F2 B' U' L'
U' F L2 F2 B2 U' L'
U' F L2 B F2 U' L'
U' F L2 B' F2 U' L'
U' F L2 B2 F2 U' L'
U' F U' D F2 L' R2
U' F U' D F2 R2 L'
U' F D U' F2 L' R2
U' F D U' F2 R2 L'
U' F B L2 F2 U' L'
U' F B' L2 F2 U' L'
U' F B2 L2 F2 U' L'
U' F' L D' L B2 U'
B' D U' F' U' L' F'
B2 D U' F' U' L' F'
F D U R2 F2 B L
F D U R2 B L F2
F D U R2 B F2 L
U' F' L' D L' U' L
U' F' L' D' L' U' L
U' F' L' D2 L' U' L
U' F' L' B L' U' L
U' F' L' B' L' U' L
B D U' F' U' L' F'
U' F' L' B2 L' U' L
U' F' L2 U R U2 L
U' F' L2 U R' U2 L
U' F' L2 U R2 U2 L
U' F' L2 U' L2 D L'
U' F' L2 U' L2 D' L'
U' F' L2 U' L2 D2 L'
U' F' L2 U' D L D
U' F' L2 U' D L D'
U' F' L2 U' D L D2
U' F' L2 U' D' L D
U' F' L2 U' D' L D'
U' F' L2 U' D' L D2
U' F' L2 U' D2 L D
U' F' L2 U' D2 L D'
U' F' L2 U' D2 L D2
U' F' L2 U' F L F'
U' F' L2 U' F2 L F2
U' F' L2 U2 F U L
U' F' L2 U2 F' U L
U' F' L2 U2 F2 U L
U' F' L2 D U' L D
U' F' L2 D U' L D'
U' F' L2 D U' L D2
U' F' L2 D' U' L D
U' F' L2 D' U' L D'
U' F' L2 D' U' L D2
U' F' L2 D2 U' L D
U' F' L2 D2 U' L D'
U' F' L2 D2 U' L D2
U' F' L2 B2 U R' U2
U2 F' L2 R B U' B'
U2 F' L2 B' U' B L
U2 F' R L2 B U' B'
U' F' U D' B2 U2 L'
U' F' U' L' U L' U'
U' F' U' D L F2 L2
U' F' U' D L' F2 D
U' F' U' D L' F2 D'
U' F' U' D L' F2 D2
U' F' U' D L2 F2 L
L2 F' U D F U2 L'
U' F' U' D' L' D2 F2
U' F' U' D2 L' D' F2
U' F' U' F2 D F2 L'
L2 F' U' D' L2 B' L
U' F' U2 D2 R2 U L'
D F' U' L' F' L' B'
D F' U' L2 F' B' L'
D F' U' L2 B' F' L'
U' F' D L U' L2 F2
U' F' D L U' F2 L2
U' F' D L2 U' L F2
U' F' D L2 U' F2 L
D F' U' F' L' D2 B2
D F' U' F' D2 L' B2
D F' U' F' D2 B2 L'
U' F' D U' L F2 L2
U' F' D U' L' F2 D
U' F' D U' L' F2 D'
U' F' D U' L' F2 D2
U' F' D U' L2 F2 L
U' F' D B U' L' F2
U' F' D B' U' L' F2
U' F' D B2 U' L' F2
U' F' D' U B2 U2 L'
U' F' D' U' L' D2 F2
L2 F' D U F U2 L'
U' F' D2 U' L' D' F2
L2 F' D' U' L2 B' L
U' F' D2 U2 R2 U L'
U' F' B L2 U' L D
U' F' B L2 U' L D'
U' F' B L2 U' L D2
U' F' B L2 U' D L
U' F' B L2 U' D' L
U' F' B L2 U' D2 L
U' F' B L2 D U' L
U' F' B L2 D' U' L
U' F' B L2 D2 U' L
L F' D' L U' L B'
U' F' B U' D L' F2
U' F' B D U' L' F2
U' F' B' L2 U' L D
U' F' B' L2 U' L D'
U' F' B' L2 U' L D2
U' F' B' L2 U' D L
U' F' B' L2 U' D' L
U' F' B' L2 U' D2 L
U' F' B' L2 D U' L
U' F' B' L2 D' U' L
U' F' B' L2 D2 U' L
U' F' B' U' D L' F2
U' F' B' D U' L' F2
U' F' B2 L2 U' L D
U' F' B2 L2 U' L D'
U' F' B2 L2 U' L D2
U' F' B2 L2 U' D L
U' F' B2 L2 U' D' L
U' F' B2 L2 U' D2 L
U' F' B2 L2 D U' L
U' F' B2 L2 D' U' L
U' F' B2 L2 D2 U' L
U2 F' B' L2 U' B L
U' F' B2 U' D L' F2
U' F' B2 D U' L' F2
B' D' B2 U' F' U' L'
B2 D' B2 U' F' U' L'
B D' B2 U' F' U' L'
L2 F2 D R2 F U' L'
L2 F2 D F R2 U' L'
B' D2 U R2 B U L
B2 D2 U R2 B U L
U' B L F' L U' L2
B D2 U R2 B U L
U' B L2 D F' U' L'
U' B L2 D' F' U' L'
U' B L2 D2 F' U' L'
U' B L2 F' U' L' D
U' B L2 F' U' L' D'
U' B L2 F' U' L' D2
U' B L2 F' U' D L'
U' B L2 F' U' D' L'
U' B L2 F' U' D2 L'
U' B L2 F' D U' L'
U' B L2 F' D' U' L'
U' B L2 F' D2 U' L'
U' B L2 F' B U' L'
U' B L2 F' B' U' L'
U' B L2 F' B2 U' L'
U' B L2 B F' U' L'
U' B L2 B' F' U' L'
U' B L2 B2 F' U' L'
D2 B U R2 B U L
L' B U' L' F' B2 U'
L' B U' L' B2 F' U'
L' B U' B2 L' F' U'
F D2 B2 R2 U B L
D B U' F' U' L' F'
U' B D F' U' L' F'
F' B L' B' L' U' B'
F' B L2 U' D' B' L
F' B L2 D' U' B' L
U B U2 F' L2 U' L'
U' B F L2 F2 U' L'
U' B F' L2 U' L D
U' B F' L2 U' L D'
U' B F' L2 U' L D2
U' B F' L2 U' D L
U' B F' L2 U' D' L
U' B F' L2 U' D2 L
U' B F' L2 D U' L
U' B F' L2 D' U' L
U' B F' L2 D2 U' L
U' B F' U' D L' F2
U' B F' D U' L' F2
U' B' L F' L U' L2
L' B' L F' L2 U' B'
L' B' L' F' U F U2
U' B' L2 D F' U' L'
U' B' L2 D' F' U' L'
U' B' L2 D2 F' U' L'
U' B' L2 F' U' L' D
U' B' L2 F' U' L' D'
U' B' L2 F' U' L' D2
U' B' L2 F' U' D L'
U' B' L2 F' U' D' L'
U' B' L2 F' U' D2 L'
U' B' L2 F' D U' L'
U' B' L2 F' D' U' L'
U' B' L2 F' D2 U' L'
U' B' L2 F' B U' L'
U' B' L2 F' B' U' L'
U' B' L2 F' B2 U' L'
U' B' L2 B F' U' L'
U' B' L2 B' F' U' L'
U' B' L2 B2 F' U' L'
U2 B' L2 F' U' B L
D2 B' U R2 B U L
B' F' L' B' L' U' B'
B' F' L2 U' D' B' L
F' B' L' B' L' U' B'
L' B' U' L' F' U' L
B2 F' L' B' L' U' B'
B' F' L2 D' U' B' L
F' B' L2 U' D' B' L
B2 F' L2 U' D' B' L
F' B' L2 D' U' B' L
B2 F' L2 D' U' B' L
B F' L' B' L' U' B'
B F' L2 U' D' B' L
B F' L2 D' U' B' L
D B' U' F' U' L' F'
U' B' D F' U' L' F'
U' B' F L2 F2 U' L'
U' B' F' L2 U' L D
U' B' F' L2 U' L D'
U' B' F' L2 U' L D2
U' B' F' L2 U' D L
U' B' F' L2 U' D' L
U' B' F' L2 U' D2 L
U' B' F' L2 D U' L
U' B' F' L2 D' U' L
U' B' F' L2 D2 U' L
U' B' F' U' D L' F2
U' B' F' D U' L' F2
U2 B' F' L2 U' B L
U' B2 L F' L U' L2
D' B2 L' U' F' B' U'
D' B2 L' U' B' F' U'
U' B2 L2 D F' U' L'
U' B2 L2 D' F' U' L'
U' B2 L2 D2 F' U' L'
U' B2 L2 F' U' L' D
U' B2 L2 F' U' L' D'
U' B2 L2 F' U' L' D2
U' B2 L2 F' U' D L'
U' B2 L2 F' U' D' L'
U' B2 L2 F' U' D2 L'
U' B2 L2 F' D U' L'
U' B2 L2 F' D' U' L'
U' B2 L2 F' D2 U' L'
U' B2 L2 F' B U' L'
U' B2 L2 F' B' U' L'
U' B2 L2 F' B2 U' L'
U' B2 L2 B F' U' L'
U' B2 L2 B' F' U' L'
U' B2 L2 B2 F' U' L'
F' B2 L' B' L' U' B'
F' B2 L2 U' D' B' L
F' B2 L2 D' U' B' L
D' B2 R2 U B U L
D2 B2 U R2 B U L
L' B2 U' L' F' B U'
L' B2 U' L' B F' U'
D' B2 U' D F' U' L'
D' B2 U' D' F' U' L'
D' B2 U' D2 F' U' L'
D' B2 U' F' U' L' D
D' B2 U' F' U' L' D'
D' B2 U' F' U' L' D2
D' B2 U' F' U' D L'
D' B2 U' F' U' D' L'
D' B2 U' F' U' D2 L'
D' B2 U' F' D U' L'
D' B2 U' F' D' U' L'
D' B2 U' F' D2 U' L'
D' B2 U' F' B U' L'
