U' B L R' U2
U' B R' L U2
U' L B L R' U2
U' L B R' L U2
U' L' B L R' U2
U' L' B R' L U2
U' L2 B L R' U2
U' L2 B R' L U2
F' U' B L R' U2
F' U' B R' L U2
F2 U' B L R' U2
F2 U' B R' L U2
F U' B L R' U2
F U' B R' L U2
U' B L R' U2 D
U' B L R' U2 D'
U' B L R' U2 D2
U' B L R' D U2
U' B L R' D' U2
U' B L R' D2 U2
U' B L D R' U2
U' B L D' R' U2
U' B L D2 R' U2
U' B R' L U2 D
U' B R' L U2 D'
U' B R' L U2 D2
U' B R' L D U2
U' B R' L D' U2
U' B R' L D2 U2
U' B R' D L U2
U' B R' D' L U2
U' B R' D2 L U2
U B R' U2 B' R'
U' B D L R' U2
U' B D R' L U2
U' B D' L R' U2
U' B D' R' L U2
U' B D2 L R' U2
R B U' R' B U2
U' B D2 R' L U2
U F' U2 B L' R' U2
U F' U2 B R' L' U2
U' F' B R' F L U2
R F' B U' R' B U2
U2 F2 U B L R' U2
U2 F2 U B R' L U2
U' F2 B L R' F2 U2
U' F2 B L F2 R' U2
U' F2 B R' L F2 U2
U' F2 B R' F2 L U2
B' D2 U L F R F
B' D2 U F R F L
U' B L R U2 D2 L2
U' B L R D2 U2 L2
U' B L R2 D R U2
U' B L R2 D' R U2
U' B L R2 D2 R U2
U' B L U' B2 U' L
U' B L U2 B2 L B2
U' B L D R' U2 D
U' B L D R' U2 D'
U' B L D R' U2 D2
U' B L D R' D U2
U' B L D R' D' U2
U' B L D R' D2 U2
U' B L D' R' U2 D
U' B L D' R' U2 D'
U' B L D' R' U2 D2
U' B L D' R' D U2
U' B L D' R' D' U2
U' B L D' R' D2 U2
U' B L D2 R' U2 D
U' B L D2 R' U2 D'
U' B L D2 R' U2 D2
U' B L D2 R' D U2
U' B L D2 R' D' U2
U' B L D2 R' D2 U2
U' B L F' R' F U2
U' B L F2 R' F2 U2
R F2 B U' R' B U2
U' B L' R' U2 D2 R2
U' B L' R' D2 U2 R2
U' B L' D2 R' U2 R'
U' B L2 R' D L' U2
U' B L2 R' D' L' U2
U' B L2 R' D2 L' U2
B' D2 F U F L R
B' D2 F U F R L
U' B L2 D L' R' U2
U' B L2 D R' L' U2
U' B L2 D' L' R' U2
U' B L2 D' R' L' U2
U' B L2 D2 L' R' U2
U' B L2 D2 R' L' U2
U' B R L U2 D2 L2
U' B R L D2 U2 L2
U' B R D2 L U2 L
U' B R' L' U2 D2 R2
U' B R' L' D2 U2 R2
U' B R' L2 D L' U2
U' B R' L2 D' L' U2
U' B R' L2 D2 L' U2
U' B R' U B2 U R'
U' B R' U2 B2 R' B2
U' B R' D L U2 D
U' B R' D L U2 D'
U' B R' D L U2 D2
U' B R' D L D U2
U' B R' D L D' U2
U' B R' D L D2 U2
U' B R' D' L U2 D
U' B R' D' L U2 D'
U' B R' D' L U2 D2
U' B R' D' L D U2
U' B R' D' L D' U2
U' B R' D' L D2 U2
U B L2 R' F U2 R
U' B R' D2 L U2 D
U' B R' D2 L U2 D'
U' B R' D2 L U2 D2
U' B R' D2 L D U2
U' B R' D2 L D' U2
U' B R' D2 L D2 U2
U' B R' F L F' U2
U' B R' F2 L F2 U2
U B L2 F R' U2 R2
U' B R2 L D R U2
U' B R2 L D' R U2
U' B R2 L D2 R U2
U' B R2 D L R U2
U' B R2 D R L U2
U' B R2 D' L R U2
U' B R2 D' R L U2
U' B R2 D2 L R U2
U' B R2 D2 R L U2
R B R U D2 L2 F'
R B R U D2 F' L2
R B R U F' D2 L2
R B R U' R2 B U2
R B R D' F2 U F
R B R D2 U L2 F'
R B R D2 U F' L2
U B R' L2 F U2 R
U B R' U2 R B' R'
U B R' U2 R' B' R'
U B R' U2 R2 B' R'
U B R' U2 D B' R'
U B R' U2 D' B' R'
U B R' U2 D2 B' R'
U B R' U2 B' R' D
U B R' U2 B' R' D'
U B R' U2 B' R' D2
U B R' U2 B' D R'
U B R' U2 B' D' R'
U B R' U2 B' D2 R'
U B R' D U2 B' R'
U B R' D' U2 B' R'
U' B U B2 U L R'
U' B U B2 U R' L
U B R' D2 U2 B' R'
U B R' F U2 R B'
U B R' F U2 B' R
U' B U' B2 U' L R'
U' B U' B2 U' R' L
U' B U2 B2 L R' B2
U' B U2 B2 R' L B2
U' B D L R' U2 D
U' B D L R' U2 D'
U' B D L R' U2 D2
U' B D L R' D U2
U' B D L R' D' U2
U' B D L R' D2 U2
U' B D L D R' U2
U' B D L D' R' U2
U' B D L D2 R' U2
U' B D R' L U2 D
U' B D R' L U2 D'
U' B D R' L U2 D2
U' B D R' L D U2
U' B D R' L D' U2
U' B D R' L D2 U2
U' B D R' D L U2
U' B D R' D' L U2
U' B D R' D2 L U2
U' B D' L R' U2 D
U' B D' L R' U2 D'
U' B D' L R' U2 D2
U' B D' L R' D U2
U' B D' L R' D' U2
U' B D' L R' D2 U2
U' B D' L D R' U2
U' B D' L D' R' U2
U' B D' L D2 R' U2
R B U' R' D B U2
R B U' R' D' B U2
R B U' R' D2 B U2
R B U' R' B U2 D
R B U' R' B U2 D'
R B U' R' B U2 D2
R B U' R' B D U2
R B U' R' B D' U2
R B U' R' B D2 U2
U' B D' R' L U2 D
U' B D' R' L U2 D'
U' B D' R' L U2 D2
U' B D' R' L D U2
U' B D' R' L D' U2
U' B D' R' L D2 U2
U' B D' R' D L U2
U' B D' R' D' L U2
U' B D' R' D2 L U2
U' B D2 L R' U2 D
U' B D2 L R' U2 D'
U' B D2 L R' U2 D2
U' B D2 L R' D U2
U' B D2 L R' D' U2
U' B D2 L R' D2 U2
U' B D2 L D R' U2
U' B D2 L D' R' U2
U' B D2 L D2 R' U2
U' B D2 R' L U2 D
U' B D2 R' L U2 D'
U' B D2 R' L U2 D2
U' B D2 R' L D U2
U' B D2 R' L D' U2
U' B D2 R' L D2 U2
U' B D2 R' D L U2
U' B D2 R' D' L U2
U' B D2 R' D2 L U2
U B U2 B2 L B R'
U B D R' U2 B' R'
U' B F L F' R' U2
U B D' R' U2 B' R'
U' B F' R' F L U2
U' B F2 L R' F2 U2
U' B F2 L F2 R' U2
U B D2 R' U2 B' R'
U' B F2 R' L F2 U2
U' B F2 R' F2 L U2
U B F R' U2 R2 B'
U B F R' U2 B' R2
U' B' L B2 L U2 L'
R B F U' R' B U2
R B F' U' R' B U2
U' B' L' B2 L U2 L
R B F2 U' R' B U2
U' B' L2 B2 L U2 L2
U' B' R B2 R' U2 R'
U' B' R' B2 R' U2 R
U' B' R2 B2 R' U2 R2
R2 B' U L D' F' R
U' B' U2 L R' D2 F2
U' B' U2 L D2 R' F2
U' B' U2 L D2 F2 R'
R2 B' U D' L F' R
R2 B' U D' F' L R
R2 B' U D' F' R L
U' B' U2 R' L D2 F2
U' B' U2 R' D2 L F2
U' B' U2 R' D2 F2 L
U' B' U2 D2 L R' F2
U' B' U2 D2 L F2 R'
U' B' U2 D2 R' L F2
U' B' U2 D2 R' F2 L
U' B' U2 D2 F2 L R'
U' B' U2 D2 F2 R' L
U' B' D2 U2 L R' F2
U' B' D2 U2 L F2 R'
U' B' D2 U2 R' L F2
U' B' D2 U2 R' F2 L
U' B' D2 U2 F2 L R'
U' B' D2 U2 F2 R' L
R2 B' D' U L F' R
R2 B' D' U F' L R
R2 B' D' U F' R L
U' B2 R B' L R' U2
U' B2 R B' R' L U2
U' B2 R' B' L R' U2
U' B2 R' B' R' L U2
U' B2 R2 B' L R' U2
U' B2 R2 B' R' L U2
D2 B2 U L2 F L' R
D2 B2 U L2 F R L'
