B2 L F U' B
B2 L D F U' B
B2 L D' F U' B
B2 L D2 F U' B
B2 L F U' D B
B2 L F U' D' B
B2 L F U' D2 B
B2 L F U' B D
B2 L F U' B D'
B2 L F U' B D2
B2 L F D U' B
B2 L F D' U' B
B2 L F D2 U' B
R' U D B' L2 R'
R' U D B' R' L2
D R' U B' L2 R'
D R' U B' R' L2
D2 R' F2 U B' R'
R' D U B' L2 R'
R' D U B' R' L2
B' U B' L U' R'
R' D2 F2 U B' R'
B2 D L F U' B
B2 D' L F U' B
D2 F2 R' U B' R'
B2 D2 L F U' B
B2 F L F U' B
B2 F' L F U' B
F' B2 L F U' B
U B2 L U' B R'
B2 F2 L F U' B
F2 B2 L F U' B
F B2 L F U' B
R' U D B' R' L2 D
R' U D B' R' L2 D'
R' U D B' R' L2 D2
R' U D B2 L2 B R'
R U D B' L2 R' F
R U D B' L2 F R'
R U D B' R' L2 F
R' U D' B' D2 L2 R'
R' U D' B' D2 R' L2
B2 R L F R' U' B
R' U D2 B' R' D' L2
R' U D2 B' D' L2 R'
R' U D2 B' D' R' L2
B' R U B' L U' R'
R' U B' R' U B' U'
U' R D B' L2 F R
U R D B' L2 R' F
U R D B' L2 F R'
U R D B' R' L2 F
B2 R D2 L F U' B'
D2 R F2 R2 U B' R'
U2 R B R2 F' U B2
B' R B' L F U' B
R' U' D' R2 U2 B' R'
R U' D B' L2 F R
B2 R' L F R U' B
L U' F B2 L R U'
L U' F B2 R L U'
D2 R' U D' B' L2 R'
D2 R' U D' B' R' L2
F' R' U D B' L2 R'
F' R' U D B' R' L2
F2 R' U D B' L2 R'
F2 R' U D B' R' L2
D R' U R B' L2 R'
D R' U R B' R' L2
D2 R' U B' R' D' L2
D2 R' U B' D' L2 R'
D2 R' U B' D' R' L2
D R' U R' B' L2 R'
D R' U R' B' R' L2
D' R' U B2 L B R'
B' R' U B' L U' R'
D R' U R2 B' L2 R'
D R' U R2 B' R' L2
D' R' U' R' U2 B' R'
F R' U D B' L2 R'
F R' U D B' R' L2
D R' U B' L2 R' D
D R' U B' L2 R' D'
D R' U B' L2 R' D2
D R' U B' L2 D R'
D R' U B' L2 D' R'
D R' U B' L2 D2 R'
D R' U B' R' L2 D
D R' U B' R' L2 D'
D R' U B' R' L2 D2
D R' U B2 L2 B R'
U' R' U2 B2 U' B R'
U2 R' U2 F' B2 U' B
U2 R' U2 B2 F' U' B
F' R' D U B' L2 R'
F' R' D U B' R' L2
F2 R' D U B' L2 R'
F2 R' D U B' R' L2
D R' D F2 U B' R'
F R' D U B' L2 R'
F R' D U B' R' L2
D2 R' D' U B' L2 R'
D2 R' D' U B' R' L2
L U' B2 F L R U'
L U' B2 F R L U'
F' R' D2 F2 U B' R'
F2 R' D2 F2 U B' R'
F R' D2 F2 U B' R'
D R' F U B' L2 R'
D R' F U B' R' L2
D R' F' U B' L2 R'
D R' F' U B' R' L2
D2 R' F2 U R B' R'
D2 R' F2 U R' B' R'
D2 R' F2 U R2 B' R'
D2 R' F2 U D B' R'
D2 R' F2 U D' B' R'
D2 R' F2 U D2 B' R'
D2 R' F2 U B' R' D
D2 R' F2 U B' R' D'
D2 R' F2 U B' R' D2
D2 R' F2 U B' D R'
D2 R' F2 U B' D' R'
D2 R' F2 U B' D2 R'
D2 R' F2 D U B' R'
D2 R' F2 D' U B' R'
D2 R' F2 D2 U B' R'
R' U2 R' F' B2 U' B
D R' F2 U B' L2 R'
D R' F2 U B' R' L2
R' U2 R' B2 F' U' B
B' R' B' L F U' B
B2 R2 L F U F2 U2
B2 R2 L F U' D2 B2
B2 R2 L F D R2 U'
B2 R2 L F D2 U' B2
B' R2 U B' L U' R'
R' U2 B2 U' B' R' B2
R2 D R U B' L2 R'
R2 D R U B' R' L2
B' R2 B' L F U' B
R' D U R B' L2 R'
R' D U R B' R' L2
R' D U R' B' L2 R'
R' D U R' B' R' L2
R' D U R2 B' L2 R'
R' D U R2 B' R' L2
R' D U B' L2 R' D
R' D U B' L2 R' D'
R' D U B' L2 R' D2
R' D U B' L2 D R'
R' D U B' L2 D' R'
R' D U B' L2 D2 R'
R' D U B' R' L2 D
R' D U B' R' L2 D'
R' D U B' R' L2 D2
R' D U B2 L2 B R'
R D U B' L2 R' F
R D U B' L2 F R'
R D U B' R' L2 F
R' D F U B' L2 R'
R' D F U B' R' L2
R D U' B' L2 F R
R' D F' U B' L2 R'
R' D F' U B' R' L2
R' D F2 U B' L2 R'
R' D F2 U B' R' L2
B' U F B' L U' R'
B' U F' B' L U' R'
B' U F2 B' L U' R'
B' U B' L U' R' D
B' U B' L U' R' D'
B' U B' L U' R' D2
B' U B' L U' D R'
B' U B' L U' D' R'
B' U B' L U' D2 R'
B' U B' L D U' R'
B' U B' L D' U' R'
B' U B' L D2 U' R'
B' U B' L F U' R'
B' U B' L F' U' R'
B' U B' L F2 U' R'
B' U B' D L U' R'
B' U B' D' L U' R'
B' U B' D2 L U' R'
B' U B' F L U' R'
B' U B' F' L U' R'
B' U B' F2 L U' R'
R' D' U B' D2 L2 R'
R' D' U B' D2 R' L2
F' U B2 L U' B R'
F2 U B2 L U' B R'
R' D' U' R2 U2 B' R'
F U B2 L U' B R'
B2 U' F B D' R F'
R2 D2 R F2 U B' R'
L' D2 R' F2 B' U B2
L' D2 R' B' F2 U B2
B2 U' B D' F R F'
B2 U' B F D' R F'
R' D2 U B' R' D' L2
R' D2 U B' D' L2 R'
R' D2 U B' D' R' L2
R' D2 F2 U R B' R'
R' D2 F2 U R' B' R'
R' D2 F2 U R2 B' R'
R' D2 F2 U D B' R'
R' D2 F2 U D' B' R'
R' D2 F2 U D2 B' R'
R' D2 F2 U B' R' D
R' D2 F2 U B' R' D'
R' D2 F2 U B' R' D2
R' D2 F2 U B' D R'
R' D2 F2 U B' D' R'
R' D2 F2 U B' D2 R'
L' D2 F2 R' B' U B2
R' D2 F2 D U B' R'
R' D2 F2 D' U B' R'
R' D2 F2 D2 U B' R'
U' F R D B' L2 F
L F L' B2 L U' B
D2 F R' F U B' R'
L F L2 B2 L U' B'
D F R' U B' L2 R'
D F R' U B' R' L2
R' F U D B' L2 R'
R' F U D B' R' L2
B2 D L D F U' B
B2 D L D' F U' B
B2 D L D2 F U' B
B2 D L F U' D B
B2 D L F U' D' B
B2 D L F U' D2 B
B2 D L F U' B D
B2 D L F U' B D'
B2 D L F U' B D2
B2 D L F D U' B
B2 D L F D' U' B
B2 D L F D2 U' B
R' F D U B' L2 R'
R' F D U B' R' L2
R' F D2 F2 U B' R'
F' D R' U B' L2 R'
F' D R' U B' R' L2
F2 D R' U B' L2 R'
F2 D R' U B' R' L2
F D R' U B' L2 R'
F D R' U B' R' L2
U' F B2 L U' B R
U F B2 L U' B R'
L F B2 L U F U2
B2 D F L F U' B
B2 D F' L F U' B
B2 D F2 L F U' B
D F' R' U B' L2 R'
D F' R' U B' R' L2
R' F' U D B' L2 R'
R' F' U D B' R' L2
B2 D' L D F U' B
B2 D' L D' F U' B
B2 D' L D2 F U' B
B2 D' L F U' D B
B2 D' L F U' D' B
B2 D' L F U' D2 B
B2 D' L F U' B D
B2 D' L F U' B D'
B2 D' L F U' B D2
B2 D' L F D U' B
B2 D' L F D' U' B
B2 D' L F D2 U' B
R' F' D U B' L2 R'
R' F' D U B' R' L2
R' F' D2 F2 U B' R'
U F' B2 L U' B R'
B2 D' F L F U' B
B2 D' F' L F U' B
B2 D' F2 L F U' B
D2 F2 R' U R B' R'
D2 F2 R' U R' B' R'
D2 F2 R' U R2 B' R'
D2 F2 R' U D B' R'
D2 F2 R' U D' B' R'
D2 F2 R' U D2 B' R'
D2 F2 R' U B' R' D
D2 F2 R' U B' R' D'
D2 F2 R' U B' R' D2
D2 F2 R' U B' D R'
D2 F2 R' U B' D' R'
D2 F2 R' U B' D2 R'
D2 F2 R' D U B' R'
D2 F2 R' D' U B' R'
D2 F2 R' D2 U B' R'
D F2 R' U B' L2 R'
D F2 R' U B' R' L2
B D' B L R2 F U'
B D' B L F R2 U'
B D' B R2 L F U'
R' F2 U D B' L2 R'
R' F2 U D B' R' L2
B2 D2 L D F U' B
B2 D2 L D' F U' B
B2 D2 L D2 F U' B
B2 D2 L F U' D B
B2 D2 L F U' D' B
B2 D2 L F U' D2 B
B2 D2 L F U' B D
B2 D2 L F U' B D'
B2 D2 L F U' B D2
B2 D2 L F D U' B
B2 D2 L F D' U' B
B2 D2 L F D2 U' B
D2 F2 D R' U B' R'
R' F2 D U B' L2 R'
R' F2 D U B' R' L2
D2 F2 D' R' U B' R'
D2 F2 D2 R' U B' R'
R' F2 D2 F2 U B' R'
F' D2 R' F2 U B' R'
F2 D2 R' F2 U B' R'
F D2 R' F2 U B' R'
U F2 B2 L U' B R'
B2 D2 F L F U' B
B2 D2 F' L F U' B
B2 D2 F2 L F U' B
F' D2 F2 R' U B' R'
F2 D2 F2 R' U B' R'
F D2 F2 R' U B' R'
B2 F L D F U' B
B2 F L D' F U' B
B2 F L D2 F U' B
B2 F L F U' D B
B2 F L F U' D' B
B2 F L F U' D2 B
B2 F L F U' B D
B2 F L F U' B D'
B2 F L F U' B D2
B2 F L F D U' B
B2 F L F D' U' B
B2 F L F D2 U' B
B' F U B' L U' R'
B2 F D L F U' B
B2 F D' L F U' B
B2 F D2 L F U' B
B2 F' L D F U' B
B2 F' L D' F U' B
B2 F' L D2 F U' B
B2 F' L F U' D B
B2 F' L F U' D' B
B2 F' L F U' D2 B
B2 F' L F U' B D
B2 F' L F U' B D'
B2 F' L F U' B D2
B2 F' L F D U' B
B2 F' L F D' U' B
B2 F' L F D2 U' B
U B' R' U B' L U'
U' B' U B' L F U'
L' B' U2 B' L U' B'
B' F' U B' L U' R'
F' B' U B' L U' R'
F2 B' U B' L U' R'
F B' U B' L U' R'
B2 F' D L F U' B
U' B2 L F U' B R
L' B2 L R' U' B' R'
L' B2 L R2 F' U' B'
L' B2 L U' B' D' R2
L' B2 L U2 B U B2
B2 F' D' L F U' B
U2 B2 L U' B' R' B2
B2 F' D2 L F U' B
D B2 L F U' L B
U B2 L U' B R' D
U B2 L U' B R' D'
U B2 L U' B R' D2
U B2 L U' B D R'
U B2 L U' B D' R'
U B2 L U' B D2 R'
U B2 L F U' B R'
U B2 L F' U' B R'
U B2 L F2 U' B R'
F' B2 L D F U' B
F' B2 L D' F U' B
F' B2 L D2 F U' B
F' B2 L F U' D B
F' B2 L F U' D' B
F' B2 L F U' D2 B
F' B2 L F U' B D
F' B2 L F U' B D'
F' B2 L F U' B D2
F' B2 L F D U' B
B2 F2 L D F U' B
F' B2 L F D' U' B
F' B2 L F D2 U' B
B2 F2 L D' F U' B
B2 F2 L D2 F U' B
F2 B2 L D F U' B
B2 F2 L F U' D B
B2 F2 L F U' D' B
B2 F2 L F U' D2 B
B2 F2 L F U' B D
B2 F2 L F U' B D'
B2 F2 L F U' B D2
B2 F2 L F D U' B
B2 F2 L F D' U' B
B2 F2 L F D2 U' B
F2 B2 L D' F U' B
F2 B2 L D2 F U' B
F2 B2 L F U' D B
F2 B2 L F U' D' B
F2 B2 L F U' D2 B
F2 B2 L F U' B D
F2 B2 L F U' B D'
F2 B2 L F U' B D2
F2 B2 L F D U' B
F2 B2 L F D' U' B
F2 B2 L F D2 U' B
L' B2 R' L U' B' R'
F B2 L D F U' B
F B2 L D' F U' B
F B2 L D2 F U' B
L' B2 R2 L F' U' B'
F B2 L F U' D B
F B2 L F U' D' B
F B2 L F U' D2 B
F B2 L F U' B D
F B2 L F U' B D'
F B2 L F U' B D2
F B2 L F D U' B
F B2 L F D' U' B
F B2 L F D2 U' B
L' B2 R2 F' L U' B'
B' F2 U B' L U' R'
U' B2 F L U' B R
F' B2 D L F U' B
B2 F2 D L F U' B
F2 B2 D L F U' B
F' B2 D' L F U' B
B2 F2 D' L F U' B
F2 B2 D' L F U' B
F B2 D L F U' B
F' B2 D2 L F U' B
B2 F2 D2 L F U' B
F2 B2 D2 L F U' B
L B2 F L U F U2
U B2 F L U' B R'
F B2 D' L F U' B
U B2 F' L U' B R'
F B2 D2 L F U' B
U B2 F2 L U' B R'
