D L U F L B2
D2 L F2 L U F'
L' U D L2 F B2
L' U D L2 B2 F
L U D F L2 B2
L U D F B2 L2
L U D B2 F L2
L U F D L2 B2
L U F D B2 L2
R' U2 R' B2 U' F'
L U2 R2 B2 U' F
L' U2 B2 R2 U' F'
L U2 B2 R2 U' F
L' D U L2 F B2
L' D U L2 B2 F
L D U F L2 B2
L D U F B2 L2
L D U B2 F L2
L' D2 L2 F2 U F'
L' D2 F2 L2 U F
L D2 F2 L2 U F'
L U F D B L2 B
L U F D B2 L2 D
L U F D B2 L2 D'
L U F D B2 L2 D2
L' U F' D L2 F B2
L' U F' D L2 B2 F
L' U F2 D L2 F B2
L' U F2 D L2 B2 F
L U F2 D L2 F' B2
L U F2 D L2 B2 F'
L U F2 D F' L2 B2
L U F2 D F' B2 L2
L U F2 D B2 L2 F'
L U F2 D B2 F' L2
L' U B2 R2 U' F' R2
L U B2 R2 U' R2 F
L U B2 R2 U' F R2
L' U' D B' U2 B' L2
U2 R B2 L2 R U' F
U2 R B2 R L2 U' F
U2 R B2 R U B' U2
L' U' D' R2 F2 B' U2
L' U' D' R2 B' F2 U2
L' U' D' F2 R2 B' U2
L' U' D' F2 B' R2 U2
L' U' D' B' R2 F2 U2
L' U' D' B' F2 R2 U2
L U' D' R2 F2 U2 F'
D2 R' L F2 L U F'
D R' L U F L B2
L U' D' F2 R2 B U2
U' R' U' R' B2 U' F'
F' R' U2 R' B2 U' F'
F2 R' U2 R' B2 U' F'
L' U' B' U' R2 B' U'
L' U' B' U' B' R2 U'
F R' U2 R' B2 U' F'
R' U2 L R' B2 U' F'
R' U2 L' R' B2 U' F'
L2 U2 L B2 R2 U' F'
L2 U2 L' R2 B2 U' F
R' U2 L2 R' B2 U' F'
L' U2 L2 R2 B2 U' F
L2 U2 L' B2 R2 U' F
R2 U2 L' B2 R' U' F'
L' U2 L2 B2 R2 U' F
L U2 L2 B2 R2 U' F'
R' U2 R' L B2 U' F'
R' U2 R' L' B2 U' F'
R' U2 R' L2 B2 U' F'
R' U2 R' U' D L2 F'
R' U2 R' U' D F' L2
R' U2 R' U' F' D L2
R' U2 R' D U' L2 F'
R' U2 R' D U' F' L2
R' U2 R' B2 L U' F'
R' U2 R' B2 L' U' F'
R' U2 R' B2 L2 U' F'
R' U2 R' B2 U' D F'
R' U2 R' B2 U' D' F'
R' U2 R' B2 U' D2 F'
R' U2 R' B2 U' F' D
R' U2 R' B2 U' F' D'
R' U2 R' B2 U' F' D2
R' U2 R' B2 D U' F'
R' U2 R' B2 D' U' F'
R' U2 R' B2 D2 U' F'
L U2 R B2 R U' F
R U2 R B2 L2 U' F
R U2 R B2 U B' U2
L' U2 R2 L2 B2 U' F
L' U2 R2 U' D L2 F
L' U2 R2 D U' L2 F
L2 U2 R2 L' B2 U' F
R' U2 R2 B2 R U' F'
L' U2 R2 B2 U B U2
R' U2 D R' U' L2 F'
R' U2 D R' U' F' L2
L U2 R2 U' D F L2
L U2 R2 U' F D L2
L2 U2 R2 B2 L' U' F
L U2 R2 D U' F L2
L U2 R2 B2 U' D F
L U2 R2 B2 U' D' F
L U2 R2 B2 U' D2 F
L U2 R2 B2 U' F D
L U2 R2 B2 U' F D'
L U2 R2 B2 U' F D2
L U2 R2 B2 D U' F
L U2 R2 B2 D' U' F
L U2 R2 B2 D2 U' F
U2 R' B2 U2 L U F'
B2 R2 L U' D' R2 F
B2 R2 L U' D' F R2
B2 R2 L U' F D' R2
D2 R2 L F2 L U F'
B2 R2 L U2 B2 U F
B2 R2 L D' U' R2 F
B2 R2 L D' U' F R2
B2 R2 L D2 F2 U' F'
D R2 L U F L B2
U' R2 L' B2 U' R' F'
B2 R2 U2 R' B2 U F'
B2 R2 U2 B2 R' U F'
L' U2 B2 L R2 U' F'
L' U2 B2 L' R2 U' F'
L' U2 B2 L2 R2 U' F'
R' U2 B2 U2 L U F
L' U2 B2 R2 L U' F'
L' U2 B2 R2 L' U' F'
L' U2 B2 R2 L2 U' F'
L' U2 B2 R2 U' D F'
L' U2 B2 R2 U' D' F'
L' U2 B2 R2 U' D2 F'
L' U2 B2 R2 U' F' D
L' U2 B2 R2 U' F' D'
L' U2 B2 R2 U' F' D2
L' U2 B2 R2 D U' F'
L' U2 B2 R2 D' U' F'
L' U2 B2 R2 D2 U' F'
L U2 B' R2 B' U' F
L2 U2 B2 L' R2 U' F
U2 R2 D B' L U' L
B2 R2 D' L U' R2 F
B2 R2 D' L U' F R2
L2 U2 B2 R2 L' U' F
R U2 B2 R U B U2
L U2 B2 R2 U' D F
L U2 B2 R2 U' D' F
L U2 B2 R2 U' D2 F
L U2 B2 R2 U' F D
L U2 B2 R2 U' F D'
L U2 B2 R2 U' F D2
L U2 B2 R2 D U' F
L U2 B2 R2 D' U' F
L U2 B2 R2 D2 U' F
L U2 B2 U' D F B2
L U2 B2 U' D B2 F
L U2 B2 U' F D B2
L U2 B2 D U' F B2
L U2 B2 D U' B2 F
B2 R2 D2 L F2 U' F'
L' D L' U L' F B2
L' D L' U L' B2 F
L' D L' U B2 L' F
B2 R2 D2 F2 L U' F
U' R2 F' L' B2 U' R'
L' D L2 F B2 D' R2
L' D L2 B2 D' R2 F
L' D L2 B2 D' F R2
L' D L2 B2 F D' R2
L' D R U L2 F B2
L' D R U L2 B2 F
B' R2 F' B' L U' F
L D L2 B2 D' R2 F'
L' D R' U L2 F B2
L' D R' U L2 B2 F
L D R U F L2 B2
L D R U F B2 L2
L D R U B2 F L2
L' D R2 U L2 F B2
L' D R2 U L2 B2 F
L D R' U F L2 B2
L D R' U F B2 L2
L D R' U B2 F L2
B' R2 B' L F' U' F2
U R2 B L B U' R2
L' D U L' B2 L' F
L' D U L2 F B2 D
L' D U L2 F B2 D'
L' D U L2 F B2 D2
L' D U L2 B2 D F
L' D U L2 B2 D' F
L' D U L2 B2 D2 F
L' D U L2 B2 F D
L' D U L2 B2 F D'
L' D U L2 B2 F D2
B' R2 B' F' L U' F
L D R2 U F L2 B2
L D R2 U F B2 L2
L D R2 U B2 F L2
L' D U F L2 F B2
L' D U F L2 B2 F
L' D U F' L2 F B2
L' D U F' L2 B2 F
L' D U F2 L2 F B2
L' D U F2 L2 B2 F
U2 R2 B' D B' L U'
U2 R2 B2 U' R F' R'
U2 R2 B2 U2 R U F'
L' D U' B' U2 B' L2
L D U F L' B2 L'
L D U F L2 B2 D
L D U F L2 B2 D'
L D U F L2 B2 D2
U2 R2 B2 D2 L' U' F
R' D U2 R' U' L2 F'
R' D U2 R' U' F' L2
L D U F B L2 B
L D U F B2 L2 D
L D U F B2 L2 D'
L D U F B2 L2 D2
L D U F' L2 F2 B2
L D U F' L2 B2 F2
L D U F' B2 L2 F2
L D U F2 L2 F' B2
L D U F2 L2 B2 F'
L D U F2 B2 L2 F'
L D U B F L2 B
L D U B2 F L2 D
L D U B2 F L2 D'
L D U B2 F L2 D2
L D U B2 F' L2 F2
L D U B2 F2 L2 F'
L' D F U L2 F B2
L' D F U L2 B2 F
L D F L2 B2 D' R2
L' D F' U L2 F B2
L' D F' U L2 B2 F
L2 D F' R U L2 B2
L2 D F' R U B2 L2
D U L' B2 D L' F
U D L' B2 D L' F
L D F B2 L2 D' R2
L' D F2 U L2 F B2
L' D F2 U L2 B2 F
L D F' U L2 F2 B2
L D F' U L2 B2 F2
U2 D R U' B2 L2 F
L D F' U F2 L2 B2
L D F' U F2 B2 L2
L D F' U B2 L2 F2
L D F' U B2 F2 L2
U2 D R' U' L2 F' B2
U2 D R' U' L2 B2 F'
U2 D R' U' F' L2 B2
U2 D R' U' F' B2 L2
L D F2 U L2 F' B2
L D F2 U L2 B2 F'
U2 D R' U' B2 L2 F'
U2 D R' U' B2 F' L2
L D F2 U F' L2 B2
L D F2 U F' B2 L2
L D F2 U B2 L2 F'
L D F2 U B2 F' L2
L' D B2 L2 D' R2 F'
L D B2 F L2 D' R2
D U B2 L' D L' F
U D B2 L' D L' F
L' D' U' R2 F2 B' U2
L' D' U' R2 B' F2 U2
L' D' U' F2 R2 B' U2
L' D' U' F2 B' R2 U2
L' D' U' B' R2 F2 U2
L' D' U' B' F2 R2 U2
L D' U F D2 L2 B'
L D' U' R2 F2 U2 F'
L D' U' F2 R2 B U2
B' U' R2 F' B' L' U'
B' U' R2 B' F' L' U'
L' D2 L F2 L U F
L' D2 L2 R F2 U F'
L' D2 L2 R' F2 U F'
L' D2 L2 R2 F2 U F'
L' D2 L2 U D' F L2
R D2 L F2 L' U F'
L' D2 L2 D' U F L2
L2 D2 L2 R F2 U F
L' D2 L2 F2 U D F'
L' D2 L2 F2 U D' F'
L' D2 L2 F2 U D2 F'
L' D2 L2 F2 U F' D
L' D2 L2 F2 U F' D'
L' D2 L2 F2 U F' D2
L' D2 L2 F2 D U F'
L' D2 L2 F2 D' U F'
L' D2 L2 F2 D2 U F'
L' D2 R L2 F2 U F'
L2 D2 L2 F2 R U F'
L2 D2 R L2 F2 U F
L D2 L2 U D' L2 F
L' D2 R F2 L2 U F
L D2 L2 D' U L2 F
L' D2 R' L2 F2 U F'
L D2 L2 F2 U' B' U2
R D2 L2 F2 L' U F
L' D2 R' F2 L2 U F
L' D2 R2 L2 F2 U F'
L D2 R F2 L2 U F'
L' D2 R2 F2 L2 U F
L D2 R' F2 L2 U F'
D U2 R U' B2 L2 F
L D2 R2 F2 L2 U F'
D U2 R' U' L2 F' B2
D U2 R' U' L2 B2 F'
D U2 R' U' F' L2 B2
D U2 R' U' F' B2 L2
D U2 R' U' B2 L2 F'
D U2 R' U' B2 F' L2
L' D2 F' L2 F' U F2
L' D2 F2 L2 R U F
L' D2 F2 L2 R' U F
L' D2 F2 L2 R2 U F
L' D2 F2 L2 U D F
L' D2 F2 L2 U D' F
L' D2 F2 L2 U D2 F
L' D2 F2 L2 U F D
L' D2 F2 L2 U F D'
L' D2 F2 L2 U F D2
L' D2 F2 L2 D U F
L' D2 F2 L2 D' U F
L' D2 F2 L2 D2 U F
L' D2 F2 R L2 U F
L' D2 F2 R' L2 U F
R' D2 F2 U2 R' U' F'
L' D2 F2 R2 L2 U F
L2 D2 F2 L2 R U F'
L2 D2 F2 R L2 U F'
L D2 F' L2 F' U F'
L D2 F2 L2 U D F'
L D2 F2 L2 U D' F'
L D2 F2 L2 U D2 F'
L D2 F2 L2 U F' D
L D2 F2 L2 U F' D'
L D2 F2 L2 U F' D2
L D2 F2 L2 D U F'
L D2 F2 L2 D' U F'
L D2 F2 L2 D2 U F'
R D2 F2 L' U' B' U2
L D2 F2 U D' F' B2
L D2 F2 U D' B2 F'
L D2 F2 U F' D' B2
B2 U2 R' B2 L U F'
L D2 F2 D' U F' B2
L D2 F2 D' U B2 F'
D F L U F L B2
L' F U D L2 F B2
L' F U D L2 B2 F
U' F U' R2 B2 L U'
F' D L U F L B2
B2 D L U' F B2 R'
B2 D L U' B2 R' F
B2 D L U' B2 F R'
F2 D L U F L B2
R' F U2 R' B2 U' F'
L F U R2 B2 U' R2
L F U B2 R2 U' R2
L' F U2 B2 R2 U' F'
F D L U F L B2
L' F D U L2 F B2
L' F D U L2 B2 F
L F D L2 B2 D' R2
L' F D2 L2 F2 U F'
L F D B2 L2 D' R2
L' F D2 F2 L2 U F
L F D2 L2 F2 U F2
L F D2 F2 L2 U F2
D2 F' L F' L U F2
U' F' L' R2 B2 U' R'
D F' L U F L B2
U' F' L' B2 R2 U' R
D2 F' L2 D F' R U
U' F' R2 L' B2 U' R'
L' F' U D L2 F B2
L' F' U D L2 B2 F
U' F' U' L' R2 B2 U'
U' F' U' L' B2 R2 U'
U' F' U' R2 L' B2 U'
U' F' U' R2 B2 L' U'
U' F' U' B2 L' R2 U'
U' F' U' B2 R2 L' U'
R' F' U2 R' B2 U' F'
L F' U F2 D L2 B2
L F' U F2 D B2 L2
L' F' U2 B2 R2 U' F'
L' F' D U L2 F B2
L' F' D U L2 B2 F
L F' U2 R2 B2 U' F2
L F' U2 B2 R2 U' F2
L F' D R2 U L2 B2
L F' D R2 U B2 L2
L' F' D2 L2 F2 U F'
L' F' D2 F2 L2 U F
D F2 L U F L B2
D2 F2 L2 U L' F L
D2 F2 L2 U2 L' U' F
D2 F2 L2 D2 R U F'
R F2 L' U D L2 F
R F2 L' D U L2 F
L' F2 U D L2 F B2
L' F2 U D L2 B2 F
R' F2 U2 R' B2 U' F'
F' D2 L F2 L U F'
L F2 U D L2 F' B2
L F2 U D L2 B2 F'
L F2 U D F' L2 B2
L F2 U D F' B2 L2
L F2 U D B2 L2 F'
L F2 U D B2 F' L2
L F2 U F' D L2 B2
L F2 U F' D B2 L2
F2 D2 L F2 L U F'
L' F2 U2 B2 R2 U' F'
L' F2 D U L2 F B2
L' F2 D U L2 B2 F
D2 F2 D' L U F B2
D2 F2 D' L U B2 F
F D2 L F2 L U F'
L' F2 D2 L2 F2 U F'
L F2 D U L2 F' B2
L F2 D U L2 B2 F'
L F2 D U F' L2 B2
L F2 D U F' B2 L2
L F2 D U B2 L2 F'
L F2 D U B2 F' L2
L' F2 D2 F2 L2 U F
L F2 D2 L2 F2 U F
R2 B L B U' F R
U B L B R2 U' R2
U B U L B R2 U'
U2 B' R2 D B' L U'
L' B' U' R2 F' B' U'
L' B' U' R2 B' F' U'
L B' R2 F' B' U' F2
L B' R2 B' F' U' F2
R2 B2 L U' D' R2 F
R2 B2 L U' D' F R2
R2 B2 L U' F D' R2
R2 B2 L U2 B2 U F
R2 B2 L D' U' R2 F
R2 B2 L D' U' F R2
R2 B2 L D2 F2 U' F'
D B2 L D' R2 F L
D B2 L D' F L R2
D B2 L D' F R2 L
D B2 L F L D' R2
D B2 L F D' L R2
D B2 L F D' R2 L
L' B2 R2 U' D' F' R2
L' B2 R2 U' F' D' R2
L' B2 R2 U2 B2 U F'
L' B2 R2 D' U' F' R2
L' B2 R2 D2 F2 U' F
U2 B2 R2 U' R F' R'
U2 B2 R2 U2 R U F'
U2 B2 R2 D2 L' U' F
L B2 R2 U' D' R2 F
L B2 R2 U' D' F R2
L B2 R2 U' F D' R2
L B2 R2 U2 B2 U F
L B2 R2 D' U' R2 F
L B2 R2 D' U' F R2
L B2 R2 D2 F2 U' F'
R2 B2 U2 R' B2 U F'
U2 B2 D R' U' F' B2
U2 B2 D R' U' B2 F'
R2 B2 U2 B2 R' U F'
R2 B2 D' L U' R2 F
R2 B2 D' L U' F R2
R2 B2 D2 L F2 U' F'
R2 B2 D2 F2 L U' F
