D R F' U F B
D R F' U B F
U F R U' L' R'
U F R U' R' L'
R F U L' F' B
R F U L' B F'
R F U B L' F'
R2 F' U' R F' U2 F2
R F' U F2 L' F' B
R F' U F2 L' B F'
R F' U F2 B L' F'
R F' U B F2 L' F'
D F2 R F' U F' B
D F2 R F' U B F'
R B L2 U F U' L'
R B U' D2 B' U L
R B U' F B' U L'
B F L' D F' R B
R B U' B' F U L'
F B L' D F' R B
R B D2 U' B' U L
U B F R U' L' R'
U B F R U' R' L'
D2 B' L R D B R'
R B F L' D F' R
D2 B' L U' B L U
D2 B' R L D B R'
D2 B' R D L B R'
U B' F R U' L' R'
U B' F R U' R' L'
D2 B2 R D' B L R2
D2 B2 R D' B R2 L
D2 B2 R' D' R2 B L
D2 B2 D' R B L R
D2 B2 D' R B R L
R B2 D' R2 D' B' L
U B2 F R U' L' R'
U B2 F R U' R' L'
R B2 D2 B' L D R2
R B2 D2 B' D L R2
R B2 D2 B' D R2 L
