F2 R U' F' U' L
F' D' F' U2 L R
F' D' F' U2 R L
L2 F2 R U' F' U'
F D' F L' U2 L2
R F2 U' F U' L
F D' R2 F L' U2 L2
L2 F2 L R U' F' U'
F2 D' U' F' U' L R
F2 D' U' F' U' R L
R' F2 L' U B U L2
F2 D' U2 L F' R F
F2 D' U2 F' R F L
L2 F2 L' R U' F' U'
F' D' F L' F2 U2 L2
R' F2 L2 U B U L'
F2 D' F L' F' U2 L2
L2 F2 L2 R U' F' U'
F' D' F' L' U2 L2 R
F' D' F' L' U2 R L2
F' D' F' L2 U2 L' R
F' D' F' L2 U2 R L'
F' D' F' R' U2 L R2
F' D' F' R' U2 R2 L
F' D' F' R2 U2 L R'
F' D' F' R2 U2 R' L
F' D' F' U2 L R D
F' D' F' U2 L R D'
F' D' F' U2 L R D2
F' D' F' U2 L D R
F' D' F' U2 L D' R
F' D' F' U2 L D2 R
F' D' F' U2 R L D
F' D' F' U2 R L D'
F' D' F' U2 R L D2
F' D' F' U2 R D L
F' D' F' U2 R D' L
F' D' F' U2 R D2 L
F' D' F' U2 D L R
F' D' F' U2 D R L
F' D' F' U2 D' L R
F' D' F' U2 D' R L
F' D' F' U2 D2 L R
F' D' F' U2 D2 R L
F' D' F' D U2 L R
F' D' F' D U2 R L
F D' F L' R U2 L2
F D' F L' R' U2 L2
F D' F L' R2 U2 L2
F D' F L' U2 L2 D
F D' F L' U2 L2 D'
F D' F L' U2 L2 D2
L' F2 R U' F' U' L2
F' D' F' D' U2 L R
F' D' F' D' U2 R L
F D' F L' D2 R2 U2
F' D' F' D2 U2 L R
F' D' F' D2 U2 R L
F D' F R L' U2 L2
F D' F R' L' U2 L2
F D' F R2 L' U2 L2
L2 F2 R L U' F' U'
L2 F2 R L' U' F' U'
F D' F U2 L D2 R2
L2 F2 R L2 U' F' U'
F D' F D L' U2 L2
F D' F D' L' U2 L2
L2 F2 R U' D F' U'
L2 F2 R U' D' F' U'
L2 F2 R U' D2 F' U'
L2 F2 R U' F' U' D
L2 F2 R U' F' U' D'
L2 F2 R U' F' U' D2
L2 F2 R U' F' D U'
L2 F2 R U' F' D' U'
L2 F2 R U' F' D2 U'
F D' F D2 L' U2 L2
L2 F2 R D U' F' U'
L2 F2 R D' U' F' U'
L2 F2 R D2 U' F' U'
L' F2 R' U B U L2
R F2 L2 U B' U L'
R' F2 R2 U' F' U' L
R2 F2 R' U' F' U' L
R F2 R U' F U' L
R F2 R' U' F U' L
R F2 R2 U' F U' L
R2 F2 U F U L R
R2 F2 U F U R L
R' F2 U2 L U' B U
R2 F2 U2 L U F U'
F2 D2 L' U' F U' L2
R F2 U' D F U' L
R F2 U' D' F U' L
R F2 U' D2 F U' L
R F2 U' F U' L D
R F2 U' F U' L D'
R F2 U' F U' L D2
R F2 U' F U' D L
R F2 U' F U' D' L
R F2 U' F U' D2 L
R F2 U' F D U' L
R F2 U' F D' U' L
R F2 U' F D2 U' L
R F2 D U' F U' L
R F2 D' U' F U' L
R F2 D2 U' F U' L
F2 D2 U2 L U' B' U
R' B U' F2 B' U2 L
R' B U' B' F2 U2 L
F2 B' D B U2 L R'
F2 B' D B U2 R' L
B2 F2 R' B2 U B' U
F2 B2 R' B2 U B' U
B' F2 D B U2 L R'
B' F2 D B U2 R' L
