B L' R2 F' R' U'
D2 L' B R F2 U'
D' L' B R U' R
B R D2 L' F U'
B R2 L' F' R' U'
L' D' B R U' R
L' D2 B R F2 U'
B2 U2 R B' L' U'
B2 U2 B' L' R U'
B2 U2 B' R L' U'
D2 B L' R F2 U'
D' B L' R U' R
L' B R2 F' R' U'
D2 B R L' F2 U'
D' B R L' U' R
D2 L' B F2 U2 L' U
D2 L' B' R F2 B2 U'
D' L' B' R B2 U' R
D2 L' B' R B2 F2 U'
D2 L' B2 R F2 B' U'
D2 L' B2 R B' F2 U'
D' L' B2 R B' U' R
F2 L' B2 R U2 B' U'
B' L' B2 D2 R F' U'
B' L2 R F L B2 U'
R L2 D2 L F2 B' U'
R L2 D2 L B' F2 U'
R L2 D2 F2 L B' U'
B L2 R2 F' L R' U'
B L2 R2 F' R' L U'
L2 R2 F' B2 L R' U
L2 R2 F' B2 R' L U
R2 L2 F' B2 L R' U
R2 L2 F' B2 R' L U
D L2 U' L B R U'
L2 R2 B2 L F' R' U
R2 L2 B2 L F' R' U
L2 R2 B2 F' L R' U
L2 R2 B2 F' R' L U
R2 L2 B2 F' L R' U
R2 L2 B2 F' R' L U
B R L' D' F' U' R
B' R L2 F L B2 U'
B R D' L' F' U' R
B R D2 L' D F U'
B R D2 L' D' F U'
B R D2 L' D2 F U'
B R D2 L' F U' D
B R D2 L' F U' D'
B R D2 L' F U' D2
B R D2 L' F D U'
B R D2 L' F D' U'
B R D2 L' F D2 U'
D2 R F2 U2 R F' U
B2 R B' L' U2 B U
B' R B2 L' U2 B U
F2 R B2 D2 L' F U
B2 R' U2 R2 B' L' U'
B2 R' U2 B' L' R2 U'
B2 R' U2 B' R2 L' U'
B2 R' B' L' R2 F' U'
B2 R' B' R2 L' F' U'
B' R' B2 L' R2 F' U'
B' R' B2 R2 L' F' U'
B R2 L F' L2 R' U'
B R2 L F' R' L2 U'
F2 R2 L' F' R' B2 U
B R2 L' D F' R' U'
B R2 L' D' F' R' U'
B R2 L' D2 F' R' U'
B R2 L' F R' F2 U'
B R2 L' F' R' U' D
B R2 L' F' R' U' D'
B R2 L' F' R' U' D2
B R2 L' F' R' D U'
B R2 L' F' R' D' U'
B R2 L' F' R' D2 U'
B R2 L' F' D R' U'
B R2 L' F' D' R' U'
B R2 L' F' D2 R' U'
B R2 L' F2 R' F U'
B R2 L2 F' L R' U'
B R2 L2 F' R' L U'
R U2 F2 R F' B2 U
R U2 F2 R B2 F' U
R U2 F2 B2 R F' U
B2 R2 U2 R' B' L' U'
B R2 D L' F' R' U'
L' U2 B2 U2 R B' U'
L' U2 B2 U2 B' R U'
B R2 D' L' F' R' U'
R U2 B2 F2 R F' U
B R2 D2 L' F' R' U'
F' R2 F' L' R B2 U
F' R2 F' L' B2 R U
F' R2 F' R L' B2 U
F' R2 F' R B2 L' U
F' R2 F' B2 L' R U
F' R2 F' B2 R L' U
F' R2 B2 F' L' R U
F' R2 B2 F' R L' U
D' U L' B R U' R
D2 U L' B R F2 U'
L' D B R U L2 U2
L' D B R U' D2 R2
L' D B R D F2 U'
L' D B R D2 U' R2
L' D B D R F2 U'
L' D B D2 R U' R
L2 D' L B R U' R
D' U B L' R U' R
D2 U B L' R F2 U'
D' U B R L' U' R
D2 U B R L' F2 U'
R D' L' F U' L' R2
R D' L' F U' R2 L'
B2 U B' L' R U' R'
B2 U B' R L' U' R'
U' D' L' B R U' R
D' U' L' B R U' R
D2 U' L' B R F2 U'
U2 D' L' B R U' R
U D' L' B R U' R
L' D' B R U' R D
L' D' B R U' R D'
L' D' B R U' R D2
L' D' B R U' D R
L' D' B R U' D' R
L' D' B R U' D2 R
L' D' B R D U' R
L' D' B R D' U' R
L' D' B R D2 U' R
L' D' B D' R F2 U'
L' D' B' R B2 U' R
L D' B R U' R F'
D' U' B L' R U' R
U' D' B L' R U' R
L' D' B2 R B' U' R
U' D' B R L' U' R
D' U' B R L' U' R
D2 U' B L' R F2 U'
D2 U' B R L' F2 U'
U2 D' B L' R U' R
U2 D' B R L' U' R
U D' B L' R U' R
U D' B R L' U' R
L2 D2 L B R F2 U'
R' D2 L' F2 R B U'
R D2 L F2 B' L2 U'
R D2 L B' L2 F2 U'
R D2 L B' F2 L2 U'
R D2 L' F2 U2 F' U
D' U2 L' B R U' R
U' D2 L' B R F2 U'
D2 U2 L' B R F2 U'
U2 D2 L' B R F2 U'
U D2 L' B R F2 U'
B2 U2 R D B' L' U'
B2 U2 R D' B' L' U'
U' D2 B L' R F2 U'
B2 U2 R D2 B' L' U'
D' U2 B L' R U' R
L' D2 F2 B U2 L' U
U' D2 B R L' F2 U'
D2 U2 B L' R F2 U'
D' U2 B R L' U' R
B2 U2 R B L' B2 U'
B2 U2 R B' L' U' D
B2 U2 R B' L' U' D'
B2 U2 R B' L' U' D2
B2 U2 R B' L' D U'
B2 U2 R B' L' D' U'
B2 U2 R B' L' D2 U'
D2 U2 B R L' F2 U'
B2 U2 R B' D L' U'
B2 U2 R B' D' L' U'
B2 U2 R B' D2 L' U'
B2 U2 R B2 L' B U'
L' D2 B R U' D R2
L' D2 B R D U' R2
L' D2 B R F2 U' D
L' D2 B R F2 U' D'
L' D2 B R F2 U' D2
L' D2 B R F2 D U'
L' D2 B R F2 D' U'
L' D2 B R F2 D2 U'
L' D2 B R' F2 R2 U'
L' D2 B R2 F2 R' U'
U2 D2 B L' R F2 U'
L' D2 B D R U' R
U2 D2 B R L' F2 U'
L' D2 B F2 U2 L' U
B2 U2 R' B' L' R2 U'
B2 U2 R' B' R2 L' U'
L' D2 B' R F2 B2 U'
L' D2 B' R B2 F2 U'
U D2 B L' R F2 U'
U D2 B R L' F2 U'
L D2 B R F2 L' U'
L' D2 B2 R F2 B' U'
L' D2 B2 R B' F2 U'
B2 U2 D R B' L' U'
B2 U2 D B' L' R U'
B2 U2 D B' R L' U'
B2 U2 D' R B' L' U'
B2 U2 D' B' L' R U'
B2 U2 D' B' R L' U'
B2 U2 D2 R B' L' U'
B2 U2 D2 B' L' R U'
B2 U2 D2 B' R L' U'
B2 U2 B L' R B2 U'
B2 U2 B L' B2 R U'
B2 U2 B R L' B2 U'
B2 U2 B R B2 L' U'
B2 U2 B' L' R U' D
B2 U2 B' L' R U' D'
B2 U2 B' L' R U' D2
B2 U2 B' L' R D U'
B2 U2 B' L' R D' U'
B2 U2 B' L' R D2 U'
B2 U2 B' L' D R U'
B2 U2 B' L' D' R U'
B2 U2 B' L' D2 R U'
B2 U2 B' R L' U' D
B2 U2 B' R L' U' D'
B2 U2 B' R L' U' D2
B2 U2 B' R L' D U'
B2 U2 B' R L' D' U'
B2 U2 B' R L' D2 U'
B2 U2 B' R D L' U'
B2 U2 B' R D' L' U'
B2 U2 B' R D2 L' U'
B U2 B U2 L' R U'
B U2 B U2 R L' U'
B2 U2 B' D L' R U'
B2 U2 B' D R L' U'
B2 U2 B' D' L' R U'
B2 U2 B' D' R L' U'
B2 U2 B' D2 L' R U'
B2 U2 B' D2 R L' U'
B2 U2 B2 L' B R U'
B D L' R2 F' R' U'
L' F D2 F2 B R' U'
L' F D2 B R' F2 U'
L' F D2 B F2 R' U'
B D R D2 L' F U'
L' F B R2 F' R U'
B D R2 L' F' R' U'
B2 D U2 R B' L' U'
B2 D U2 B' L' R U'
B2 D U2 B' R L' U'
B D' L' R2 F' R' U'
B D' R D2 L' F U'
L' F' B U2 B L U
B D' R2 L' F' R' U'
B2 D' U2 R B' L' U'
B2 D' U2 B' L' R U'
B2 D' U2 B' R L' U'
R F2 R F' B2 L U
R F2 R B2 L F' U
R F2 R B2 F' L U
B D2 L' R2 F' R' U'
R F2 U2 R F' B2 U
R F2 U2 R B2 F' U
R F2 U2 B2 R F' U
L' F2 D2 F2 B R U'
L' F2 D2 B F2 R U'
B D2 R D2 L' F U'
D2 F2 B U2 L' R U
D2 F2 B U2 R L' U
L' F2 B U2 L' B U
L' F2 B U2 B L' U
B D2 R2 L' F' R' U'
D2 B L R F2 L2 U'
R2 F2 B2 R F L U
U' B L' R2 F' R' U'
D2 B L' R U' D R2
D2 B L' R D U' R2
D2 B L' R F2 U' D
D2 B L' R F2 U' D'
D2 B L' R F2 U' D2
D2 B L' R F2 D U'
D2 B L' R F2 D' U'
D2 B L' R F2 D2 U'
D' B L' R U' R D
D' B L' R U' R D'
D' B L' R U' R D2
D' B L' R U' D R
D' B L' R U' D' R
D' B L' R U' D2 R
D' B L' R D U' R
D' B L' R D' U' R
D' B L' R D2 U' R
D2 B L' R' F2 R2 U'
D2 B L' R2 F2 R' U'
D2 B L' D R U' R
B2 D2 U2 R B' L' U'
D' B L' D' R F2 U'
D2 B L' F2 U2 L' U
B2 D2 U2 B' L' R U'
B2 D2 U2 B' R L' U'
U2 B L' R2 F' R' U'
D2 B L2 R F2 L U'
D B L' R U L' U2
D B L' R F2 U' R
D2 B R L F2 L2 U'
D2 B R L' U' D R2
D2 B R L' D U' R2
D2 B R L' F2 U' D
D2 B R L' F2 U' D'
D2 B R L' F2 U' D2
D2 B R L' F2 D U'
D2 B R L' F2 D' U'
D2 B R L' F2 D2 U'
D' B R L' U' R D
D' B R L' U' R D'
D' B R L' U' R D2
D' B R L' U' D R
D' B R L' U' D' R
D' B R L' U' D2 R
D' B R L' D U' R
D' B R L' D' U' R
D' B R L' D2 U' R
D2 B R L2 F2 L U'
U' B R D2 L' F U'
U B L' R2 F' R' U'
D2 B R D L' U' R2
D' B R D L' U' R
D' B R D' L' U' R
D' B R D2 L' U' R
B' D2 F2 R B' L' U
L' B R D' F' U' R
D2 B R F2 U2 R U
D2 B R' L' F2 R2 U'
F2 D2 F2 L' B R U'
L B L2 R2 F' R' U'
B' D2 F2 B' L' R U
B' D2 F2 B' R L' U
U2 B R D2 L' F U'
D B R L' U L' U2
D B R L' F2 U' R
U' B R2 L' F' R' U'
D B R D L' F2 U'
F2 D2 F2 B L' R U'
F2 D2 F2 B R L' U'
D B R D2 L' U' R2
D2 B R2 L' F2 R' U'
L' B R2 D F' R' U'
U B R D2 L' F U'
L' B R2 D' F' R' U'
L' B R2 D2 F' R' U'
L' B R2 F R' F2 U'
L' B R2 F' R' U' D
L' B R2 F' R' U' D'
L' B R2 F' R' U' D2
L' B R2 F' R' D U'
L' B R2 F' R' D' U'
L' B R2 F' R' D2 U'
L' B R2 F' D R' U'
L' B R2 F' D' R' U'
L' B R2 F' D2 R' U'
U2 B R2 L' F' R' U'
L' B R2 F2 R' F U'
F2 D2 B F2 L' R U'
F2 D2 B F2 R L' U'
B' D2 B' F2 L' R U
B' D2 B' F2 R L' U
U B R2 L' F' R' U'
L B R2 L2 F' R' U'
L B R2 F' L2 R' U'
L B R2 F' R' L2 U'
L' B U2 B U2 R U'
D2 B D L' R U' R
D2 B D R L' U' R
L' B D R2 F' R' U'
D' B D' L' R F2 U'
D' B D' R L' F2 U'
B2 F L2 F L' R U
B2 F L2 F R L' U
D B D L' R F2 U'
L' B D' R2 F' R' U'
D B D R L' F2 U'
L' B D2 R2 F' R' U'
D B D2 L' R U' R
L' B F R2 F' R U'
D B D2 R L' U' R
L' B F' U2 B L U
D2 B F2 U2 L' R U
D2 B F2 U2 R L' U
L' B F2 U2 L' B U
L' B F2 U2 B L' U
B F R2 F' L' R U'
B F R2 F' R L' U'
F B R2 F' L' R U'
F B R2 F' R L' U'
D2 B' L' R F2 B2 U'
D2 B' L' R B2 F2 U'
D' B' L' R B2 U' R
F2 B U2 L' B R U
D2 B' L' B2 R F2 U'
D' B' L' B2 R U' R
F2 B U2 B L' R U
F2 B U2 B R L' U
D2 B' R L' F2 B2 U'
D2 B' R L' B2 F2 U'
D' B' R L' B2 U' R
D2 B' R B2 L' F2 U'
D' B' R B2 L' U' R
L' B' R B2 U2 B U
L B' L2 R F B2 U'
L B' L2 R B2 F U'
L B' L2 B2 R F U'
L' B' R' B2 R2 F' U'
L B' R L2 F B2 U'
L B' R L2 B2 F U'
R2 B2 L D F' U F'
R2 B2 L D2 F' R2 U
R2 B2 L F' U D F2
R2 B2 L F' U2 L2 U'
R2 B2 L F' D U F2
R2 B2 L F' D2 R2 U
D2 B2 R B' L' F2 U'
D' B2 R B' L' U' R
L' B2 R B' U2 B U
B2 F2 L' D2 R F' U
F2 B2 L' D2 R F' U
B2 F2 L2 R F L U
L' B2 R' B' R2 F' U'
F2 B2 L2 R F L U
L2 B2 R' U2 R2 B' U'
L2 B2 R' U2 B' R2 U'
L2 B2 R' D2 L2 F U
B2 F2 R L2 F L U
F2 B2 R L2 F L U
F B2 L2 F L' R U
F B2 L2 F R L' U
U' B2 U2 R B' L' U'
R' B2 U2 L' R2 B' U'
R' B2 U2 L' B' R2 U'
R' B2 U2 R2 L' B' U'
U' B2 U2 B' L' R U'
U' B2 U2 B' R L' U'
U2 B2 U2 R B' L' U'
U2 B2 U2 B' L' R U'
U2 B2 U2 B' R L' U'
L B2 U2 R B' L2 U'
U B2 U2 R B' L' U'
L B2 U2 B' L2 R U'
L B2 U2 B' R L2 U'
U B2 U2 B' L' R U'
U B2 U2 B' R L' U'
B F2 U2 L' B R U
B F2 U2 B L' R U
B F2 U2 B R L' U
R2 B2 F2 R F L U
