U L U R' U B'
R' U' L U2 B' L'
U2 R' U' L U2 B'
L U2 R' U R B'
L U2 R' U B' R
L U2 R' U B R B2
L U2 R' U B' R D
L U2 R' U B' R D'
L U2 R' U B' R D2
L U2 R' U B' D R
L U2 R' U B' D' R
L U2 R' U B' D2 R
L U2 R' D U R B'
L U2 R' D U B' R
L U2 R' D' U R B'
L U2 R' D' U B' R
L U2 R' D2 U R B'
L U2 R' D2 U B' R
L U2 R' B U R B2
L U2 R' B U B2 R
L U2 R' B2 U B R
R U2 R2 U' L U2 B'
U2 R' B2 L U R' B'
L U2 D R' U R B'
L U2 D R' U B' R
U2 R' B2 U D2 R' B
U2 R' B2 D2 U R' B
L U2 D' R' U R B'
L U2 D' R' U B' R
B2 R2 L B2 U' B R
L U2 D2 R' U R B'
L U2 D2 R' U B' R
D2 U L U R' U B
F' U L U R' U B'
F2 U L U R' U B'
F U L U R' U B'
L D U2 R' U R B'
L D U2 R' U B' R
L D' U2 R' U R B'
L D' U2 R' U B' R
U D2 L U R' U B
D2 U2 R' U B2 R' B'
D2 U2 R' U' L U2 B
U2 D2 R' U B2 R' B'
U2 D2 R' U' L U2 B
D2 U2 R' B2 U R' B'
U2 D2 R' B2 U R' B'
L D2 U2 R' U R B'
L D2 U2 R' U B' R
F' U2 R' U' L U2 B'
F2 U2 R' U' L U2 B'
F U2 R' U' L U2 B'
U F L U R' U B'
R' F U' L U2 B' L'
L F U2 R' U R B'
L F U2 R' U B' R
U F' L U R' U B'
R' F' U' L U2 B' L'
R2 F' U L U2 F B'
R2 F' U L U2 B' F
L' F' D R2 F2 L' U'
L F' U2 R' U R B'
L F' U2 R' U B' R
U F2 L U R' U B'
R2 F2 L' U L2 U2 B'
R2 F2 L' U F L2 U2
R' F2 U' L U2 B' L'
L2 F2 U2 R' U R2 B
L F2 U2 R' U R B'
L F2 U2 R' U B' R
U' B2 L U' R' B' L'
U' B2 R' U L U' B'
U' B2 U L U' R' B'
U2 B2 U2 L U' R' B'
L B2 U' L B2 U' B'
U B2 U' L U' R' B'
R' B2 D2 F2 U R' B
