R2 U D L' U F
B R2 U L' R U
B R2 U R L' U
R2 D U L' U F
R2 B U L' R' U
R2 B U R' L' U
R2 B U L' D' R' U
R2 B U L' D2 R' U
R2 B U R' L' U D
R2 B U R' L' U D'
R2 B U R' L' U D2
R2 B U R' L' D U
R2 B U R' L' D' U
R2 B U R' L' D2 U
R2 B U R' D L' U
R2 B U R' D' L' U
R2 B U R' D2 L' U
R2 B U D L' R' U
R2 B U D R' L' U
R2 B U D' L' R' U
R2 B U D' L' R' U
R2 B U D' R' L' U
R2 B U D2 L' R' U
R2 B U D2 R' L' U
L' B D' R' F2 B U
L' B D' R' B F2 U
R2 B D U L' R' U
R2 B D U R' L' U
L' B D' F2 R' B U
R2 B D' U L' R' U
R2 B D' U R' L' U
R2 B D2 U L' R' U
R2 B D2 U R' L' U
U' B' L D2 R2 U' L2
R2 B' U L' U D F2
R2 B' U L' U2 L2 U'
R2 B' U L' D U F2
R2 B' U L' D2 R2 U
R2 B' U' L U' D' B2
R2 B' U' L U2 L2 U
R2 B' U' L D' U' B2
R2 B' U' L D2 R2 U'
F2 B' R2 U' L R' U'
F2 B' R2 U' R' L U'
R2 B' F2 U' L R U'
R2 B' F2 U' R L U'
L' B2 U D2 L2 R' F'
L' B2 U D2 R' L2 F'
L' B2 U D2 R' F' L2
B' F2 R2 U' L R' U'
R2 B2 U L' R' U F'
B' F2 R2 U' R' L U'
R2 B2 U R' L' U F'
L' B2 D' F2 U R' F'
L' B2 D2 U L2 R' F'
L' B2 D2 U R' L2 F'
L' B2 D2 U R' F' L2
