B' L2 U L' R U
B' L2 U R L' U
B2 L2 U R U B
L2 B' U L R U
L2 B' U R L U
L2 B2 U R U B
D' U R' B2 R2 U B'
R2 D B2 L F2 U' B'
B' U D' L R B2 U
B' U D' L B2 R U
B' U D' R L B2 U
B2 U D' R B2 U B'
B' U D2 L R U R
R2 D B2 F2 L U' B'
B2 U D' B2 R U B
B' U D2 R L U R
U' D F2 L' U F U2
B2 U D2 R U B R
B U D' B2 L R U
B U D' B2 R L U
D' U B2 R U' F' U2
R2 D' R' F2 B2 U B'
R2 D' R' B2 F2 U B'
L2 D' U R U' F' U2
D U' L2 F2 L' U' B'
U D' R U D' R2 B
U D' R D' U R2 B
U2 D' R' D' F2 B R2
U2 D' R' D' B R2 F2
U2 D' R' D' B F2 R2
U D' R B2 U' F' U2
U D' R' B2 R2 U B'
R2 D' F2 R' B2 U B'
B U' R' D2 L2 U' R2
D U' F2 L' U F U2
B2 U' D F2 L' U' B'
B U' D F2 L' R' U'
B U' D F2 R' L' U'
R D' B2 U D2 L B'
R D' B2 D2 U L B'
U D' B2 R U' F' U2
D' U2 R' D' F2 B R2
D' U2 R' D' B R2 F2
D' U2 R' D' B F2 R2
B2 D U' F2 L' U' B'
B D U' F2 L' R' U'
B D U' F2 R' L' U'
B' D' L R B2 U L
B' D' R L B2 U L
L2 F' B U' R' U' F'
B' D' U L R B2 U
B' D' U L B2 R U
B' D' U R L B2 U
L2 F' B' U L U F
B2 D' U R B2 U B'
B2 D' U B2 R U B
B D' U B2 L R U
B D' U B2 R L U
L2 F2 B U' L' R' U'
L2 F2 B U' R' L' U'
B' D2 U L R U R
B' D2 U R L U R
B2 D2 U R U B R
L2 F2 B2 U' L' U' B'
U B R D2 L2 U R2
L2 B U R U D B2
L2 B U R U2 R2 U'
L2 B U R D U B2
L2 B U R D2 L2 U
L2 B U' R' U' D' F2
L2 B U' R' U2 R2 U
L2 B U' R' D' U' F2
L2 B U' R' D2 L2 U'
F' B L2 U' R' U' F'
F2 B L2 U' L R' U'
F2 B L2 U' R' L U'
U B D' B2 L R U
U B D' B2 R L U
L2 B F' U' R' U' F'
L2 B F2 U' L' R' U'
L2 B F2 U' R' L' U'
L' B' L' U L2 R U
L' B' L' U R L2 U
U B' L R U' L U2
U B' L R B2 U R'
U B' L B2 R U R2
U B' R L U' L U2
U B' R L B2 U R'
U B' R D' L B2 U
U B' R D2 L U R2
L2 B' U L R U D
L2 B' U L R U D'
L2 B' U L R U D2
L2 B' U L R D U
L2 B' U L R D' U
L2 B' U L R D2 U
L2 B' U L D R U
L2 B' U L D' R U
L2 B' U L D2 R U
L2 B' U R L U D
L2 B' U R L U D'
L2 B' U R L U D2
L2 B' U R L D U
L2 B' U R L D' U
L2 B' U R L D2 U
L2 B' U R D L U
L2 B' U R D' L U
L2 B' U R D2 L U
L2 B' U D L R U
L2 B' U D R L U
L2 B' U D' L R U
L2 B' U D' R L U
L2 B' U D2 L R U
L2 B' U D2 R L U
L B' U L R B U
L B' U R L B U
B F' L2 U' R' U' F'
L2 B' D U L R U
L2 B' D U R L U
L2 B' D' U L R U
L2 B' D' U R L U
L2 B' D2 U L R U
L2 B' D2 U R L U
U B' D' L R B2 U
U B' D' L B2 R U
U B' D' L B2 R U
U B' D' R L B2 U
U B' D2 L R U R
U B' D2 R L U R
L2 B' F' U L U F
L' B2 L' U R U B
D' B2 R U' F' R' U2
B F2 L2 U' L R' U'
B F2 L2 U' R' L U'
L2 B2 U L R U B
L2 B2 U L' R U B
L2 B2 U L2 R U B
L2 B2 U R L U B
L2 B2 U R L' U B
L2 B2 U R L2 U B
L2 B2 U R U D B
L2 B2 U R U D' B
L2 B2 U R U D2 B
L2 B2 U R U B D
L2 B2 U R U B D'
L2 B2 U R U B D2
L2 B2 U R D U B
L2 B2 U R D' U B
L2 B2 U R D2 U B
L2 B2 U D R U B
L2 B2 U D' R U B
L2 B2 U D2 R U B
L B2 U R U B R2
L2 B2 D U R U B
L2 B2 D' U R U B
L2 B2 D2 U R U B
U B2 D2 R U R B
L2 B2 F2 U' L' U' B'
