F' R' U L' B'
F2 L' R' F U L'
F2 L' F R' U L'
F2 R' L' F U L'
F' R' U L' D B'
F' R' U L' D' B'
F' R' U L' D2 B'
F' R' U L' B' D
F' R' U L' B' D'
F' R' U L' B' D2
F' R' U D L' B'
F' R' U D' L' B'
F' R' U D2 L' B'
F' R' U B L' B'
F' R' U B' L' B'
F' R' U B2 L' B'
F' R' D U L' B'
F' R' D' U L' B'
F2 R' D' L' F U
F' R' D2 U L' B'
F2 R' F U L' B'
R' U2 R2 B U' L
R' U2 B R2 U' L
R' D F' U L' B2
R' D F' U B2 L'
R' D2 L2 F' U L'
R' D2 F' L2 U L
F' D R' U L' B'
L' F' R' U L' B'
D2 F' R' U L' B'
D' F' R' U L' B'
R' F' U L' D B2
L2 F' R' U L' B'
R' F' U D L' B2
R' F' U D B2 L'
L F' R' U L' B'
D F' R' U L' B'
R' F' U2 R2 U' L'
R' F' D U L' B2
R' F' D U B2 L'
F2 D' L' R' F U
R' F' D2 L2 U L
F2 D' L' F R' U
F' D' R' U L' B'
F2 D' R' L' F U
F' D2 R' U L' B'
U2 B R U' L F
U2 R U2 F' R2 U L'
F2 R D' L' F U F
F' R D' U L' F2 B'
F' R D' U L' B' F2
U2 R D' B U' L F2
U2 R D' B U' F2 L
U2 R D2 L2 B U' L
U2 R D2 B L2 U' L'
F2 R F R2 U L' B'
R' U' R U' B R U'
U' R B U2 R2 U R2
U2 R B U' L D' F2
U2 R B U' D' L F2
U2 R B U' D' F2 L
U2 R B U2 R2 U L
U2 R B D' U' L F2
U2 R B D' U' F2 L
U2 R B D2 L2 U' L'
F' R' L U L' B' L'
F' R' L F' L' U L'
F2 R' L F L2 U L
F2 R' L' U F L' F'
F' R' L' F' L' U L
F2 R' L' F U L' D
F2 R' L' F U L' D'
F2 R' L' F U L' D2
F2 R' L' F U D L'
F2 R' L' F U D' L'
F2 R' L' F U D2 L'
F2 R' L' F D U L'
F2 R' L' F D' U L'
F2 R' L' F D2 U L'
F2 R' L' F' U' R U2
F' R' L2 U L' B' L2
F' R' L2 F' L' U L2
F2 R' L2 F L U L2
F' R' U L B L2 B'
F' R' U L B' L2 B'
F' R' U L B2 L2 B'
F' R' U L' R' B' R
F' R' U L' R2 B' R2
F' R' U L' D B' D
F' R' U L' D B' D'
F' R' U L' D B' D2
F' R' U L' D' B' D
F' R' U L' D' B' D'
F' R' U L' D' B' D2
F' R' U L' D2 B' D
F' R' U L' D2 B' D'
F' R' U L' D2 B' D2
F' R' U L' B2 D B
F' R' U L' B2 D' B
F' R' U L' B2 D2 B
F' R' U R' L' B' R
F' R' U R2 L' B' R2
F' R' U D L' D B'
F' R' U D L' D' B'
F' R' U D L' D2 B'
F' R' U D L' B' D
F' R' U D L' B' D'
F' R' U D L' B' D2
F' R' U D B L' B'
F' R' U D B' L' B'
F' R' U D B2 L' B'
F' R' U D' L' D B'
F' R' U D' L' D' B'
F' R' U D' L' D2 B'
F' R' U D' L' B' D
F' R' U D' L' B' D'
F' R' U D' L' B' D2
F' R' U D' B L' B'
F' R' U D' B' L' B'
F' R' U D' B2 L' B'
F' R' U D2 L' D B'
F' R' U D2 L' D' B'
F' R' U D2 L' D2 B'
F' R' U D2 L' B' D
F' R' U D2 L' B' D'
F' R' U D2 L' B' D2
F' R' U D2 B L' B'
F' R' U D2 B' L' B'
F' R' U D2 B2 L' B'
F' R' U B L' D B'
F' R' U B L' D' B'
F' R' U B L' D2 B'
F' R' U B L' B' D
F' R' U B L' B' D'
F' R' U B L' B' D2
F' R' U B D L' B'
F' R' U B D' L' B'
F' R' U B D2 L' B'
F' R' U B' L' D B'
F' R' U B' L' D' B'
F' R' U B' L' D2 B'
F' R' U B' L' B' D
F' R' U B' L' B' D'
F' R' U B' L' B' D2
F' R' U B' D L' B'
F' R' U B' D' L' B'
F' R' U B' D2 L' B'
F' R' U B2 L' D B'
F' R' U B2 L' D' B'
F' R' U B2 L' D2 B'
F' R' U B2 L' B' D
F' R' U B2 L' B' D'
F' R' U B2 L' B' D2
F' R' U B2 D L' B'
F' R' U B2 D' L' B'
F' R' U B2 D2 L' B'
F' R' U' R U2 L' B
F' R' U' R U2 B L'
F' R' U' F2 R U2 B
F' R' U2 R U' L' B'
D2 R' U2 R2 B U' L
D' R' U2 R2 B U' L
F' R' U2 R' U' L' B'
F' R' U2 R2 U' L' B'
U' R' U2 R2 B U' R2
D2 R' U2 B R2 U' L
D' R' U2 B R2 U' L
F' R' U2 B' R' U' L'
D R' U2 R2 B U' L
D R' U2 B R2 U' L
F' R' D U L' D B'
F' R' D U L' D' B'
F' R' D U L' D2 B'
F' R' D U L' B' D
F' R' D U L' B' D'
F' R' D U L' B' D2
F' R' D U B L' B'
F' R' D U B' L' B'
F' R' D U B2 L' B'
D2 R' D F' U L' B2
D2 R' D F' U B2 L'
D' R' D F' U L' B2
D' R' D F' U B2 L'
D R' D F' U L' B2
D R' D F' U B2 L'
F2 R' D' L' D F U
F2 R' D' L' D' F U
F2 R' D' L' D2 F U
F2 R' D' L' F U D
F2 R' D' L' F U D'
F2 R' D' L' F U D2
F2 R' D' L' F D U
F2 R' D' L' F D' U
F2 R' D' L' F D2 U
F' R' D' U L' D B'
F' R' D' U L' D' B'
F' R' D' U L' D2 B'
F' R' D' U L' B' D
F' R' D' U L' B' D'
F' R' D' U L' B' D2
F' R' D' U B L' B'
F' R' D' U B' L' B'
F' R' D' U B2 L' B'
F R' D' L F2 U B'
D2 R' D2 L2 F' U L'
D' R' D2 L2 F' U L'
F' R' D2 U L' D B'
F' R' D2 U L' D' B'
F' R' D2 U L' D2 B'
F' R' D2 U L' B' D
F' R' D2 U L' B' D'
F' R' D2 U L' B' D2
F' R' D2 U B L' B'
F' R' D2 U B' L' B'
F' R' D2 U B2 L' B'
D2 R' D2 F' L2 U L
D' R' D2 F' L2 U L
F R' D' F2 L U B'
D R' D2 L2 F' U L'
D R' D2 F' L2 U L
F2 R' F U L' D B'
F2 R' F U L' D' B'
F2 R' F U L' D2 B'
F2 R' F U L' B' D
F2 R' F U L' B' D'
F2 R' F U L' B' D2
F2 R' F U D L' B'
F2 R' F U D' L' B'
F2 R' F U D2 L' B'
F2 R' F U B L' B'
F2 R' F U B' L' B'
F2 R' F U B2 L' B'
F R' F L' U D2 L2
F R' F L' U' R2 U2
F R' F L' D' F2 U
F R' F L' D2 U L2
F2 R' F D U L' B'
F2 R' F D' U L' B'
F2 R' F D2 U L' B'
F' R' F' L' F U L'
D2 R' F' U L' D B2
D' R' F' U L' D B2
D2 R' F' U D L' B2
D2 R' F' U D B2 L'
D' R' F' U D L' B2
D' R' F' U D B2 L'
D2 R' F' U2 R2 U' L'
D' R' F' U2 R2 U' L'
D2 R' F' D U L' B2
D2 R' F' D U B2 L'
D' R' F' D U L' B2
D' R' F' D U B2 L'
F R' F D' L' F2 U
U' R' F' U2 R2 U' R2
D2 R' F' D2 L2 U L
F R' F D2 L' U L'
D' R' F' D2 L2 U L
F' R' F' D' L' F U
D R' F' U L' D B2
D R' F' U D L' B2
D R' F' U D B2 L'
R' U2 R B R U' L
D R' F' U2 R2 U' L'
D R' F' D U L' B2
D R' F' D U B2 L'
D R' F' D2 L2 U L
F R' F' D' F2 L' U
R' U2 R2 U2 F' U L'
R' U2 R2 D B U' L
R' U2 R2 D' B U' L
R' U2 R2 D2 B U' L
R' U2 R2 B U' L D
R' U2 R2 B U' L D'
R' U2 R2 B U' L D2
R' U2 R2 B U' D L
R' U2 R2 B U' D' L
R' U2 R2 B U' D2 L
R' U2 R2 B D U' L
R' U2 R2 B D' U' L
R' U2 R2 B D2 U' L
R' U2 R2 B' U R' U2
R' U2 D B U' L B
F2 R2 L' D R F' U
R U2 F R2 B U L
R' U2 B R2 U' L D
R' U2 B R2 U' L D'
R' U2 B R2 U' L D2
R' U2 B R2 U' D L
R' U2 B R2 U' D' L
R' U2 B R2 U' D2 L
R' U2 B R2 D U' L
R' U2 B R2 D' U' L
R' U2 B R2 D2 U' L
R' U2 B U' L D B2
L' U2 B R U' L F
R' U2 B U' D L B2
R' U2 B D U' L B2
L2 U2 B R U' L F
R' U2 B' R2 U R U2
R' U2 B' U' D B2 L
L U2 B R U' L F
R' U2 B' D U' B2 L
F' R2 D R U L' B'
F2 R2 D L' R F' U
F2 R2 D R L' F' U
R' U2 B2 R2 B' U' L
F' R2 D' R U L' B'
F2 R2 D' L' R F U
F2 R2 D' R L' F U
R' D L F' U L' B2
R' D L F' U B2 L'
F' R2 D2 R U L' B'
R' D L' F' U L' B2
R' D L' F' U B2 L'
R' D L2 F' U L' B2
R' D L2 F' U B2 L'
R' D U2 B U' L B
R' D F U' R U2 B2
F' U L' U' R' U B'
R' D F' L U L2 B2
R' D F' L U B2 L2
R' D F' L2 U L B2
R' D F' U L B2 L2
R' D F' U L' B2 D
R' D F' U L' B2 D'
R' D F' U L' B2 D2
R' D F' U B L' B
R' D F' U B2 L' D
R' D F' U B2 L' D'
R' D F' U B2 L' D2
R' D F' U B2 D L'
R' D F' U B2 D' L'
R' D F' U B2 D2 L'
L' D F' R' U L' B'
R' D F' D L2 U L
L2 D F' R' U L' B'
L D F' R' U L' B'
U2 D B R U' L F
F' U B' D L' F B'
F' U B' D L' B' F
F' U B2 L' D F2 B'
F' U B2 L' D B' F2
F' U B2 L' B' D F2
R' D' F U' R F U2
L' D' F' R' U L' B'
L2 D' F' R' U L' B'
L D' F' R' U L' B'
U2 D' B R U' L F
R' D2 L F' L U L2
R' D2 L2 U2 B U' L
R' D2 L2 D F' U L'
R' D2 L2 D' F' U L'
R' D2 L2 D2 F' U L'
R' D2 L2 F U' R U2
R' D2 L2 F' U L' D
R' D2 L2 F' U L' D'
R' D2 L2 F' U L' D2
R' D2 L2 F' U D L'
R' D2 L2 F' U D' L'
R' D2 L2 F' U D2 L'
R' D2 L2 F' D U L'
R' D2 L2 F' D' U L'
R' D2 L2 F' D2 U L'
R' D2 F L2 U' R U2
R' D2 F L2 F2 U L'
R' D2 F' L2 U L D
R' D2 F' L2 U L D'
R' D2 F' L2 U L D2
R' D2 F' L2 U D L
R' D2 F' L2 U D' L
R' D2 F' L2 U D2 L
R' D2 F' L2 D U L
R' D2 F' L2 D' U L
R' D2 F' L2 D2 U L
R' D2 F' L2 F U L
R' D2 F' L2 F' U L
R' D2 F' L2 F2 U L
R' D2 F' U D' L' B2
R' D2 F' U D' B2 L'
L' D2 F' R' U L' B'
R' D2 F' D' U L' B2
R' D2 F' D' U B2 L'
L2 D2 F' R' U L' B'
R' D2 F2 L2 F U L'
L D2 F' R' U L' B'
D' U2 B R U' L F
D2 U2 B R U' L F
U2 D2 B R U' L F
D U2 B R U' L F
R' F U' R U' R U'
R F R2 U D B2 L
R' F U' D R U2 B2
R' F U' D' R F2 U2
R' F U' D' F2 U2 L'
R F R2 D U B2 L
R' F U2 R2 U R' U2
R' F U2 R2 B2 U' L
F2 D L' R F' R2 U
F2 D L' R' U2 B U'
R' F D U' R U2 B2
R' F D F2 U L' B2
R' F D F2 U B2 L'
R' F D' U' R F2 U2
R' F D' U' F2 U2 L'
F2 D R L' F' R2 U
R' F D2 L2 U' R U2
R' F D2 L2 F2 U L'
R' F D2 F2 L2 U L
F' D R' U L' D B'
F' D R' U L' D' B'
F' D R' U L' D2 B'
F' D R' U L' B' D
F' D R' U L' B' D'
F' D R' U L' B' D2
F' D R' U D L' B'
F' D R' U D' L' B'
F' D R' U D2 L' B'
F' D R' U B L' B'
F' D R' U B' L' B'
F' D R' U B2 L' B'
F2 D R' L' U2 B U'
F' D R' D U L' B'
F' D R' D' U L' B'
F' D R' D2 U L' B'
F D R' U D2 L2 B
F D R' U D2 B L2
F D R' U B D2 L2
F D R' U' R2 F' U2
F D R' D' F2 U B
F D R' D2 U L2 B
F D R' D2 U B L2
R' F' L U L2 D B2
R' F' L U2 R2 U' L2
R' F' L D F2 U B2
R' F' L' D2 L2 U L2
R' F' L2 U L D B2
R' F' L2 U D L B2
R' F' L2 U2 R2 U' L
R' F' L2 D U L B2
R' F' L2 D2 L2 U L'
D2 F' R' U L' D B'
D2 F' R' U L' D' B'
D2 F' R' U L' D2 B'
D2 F' R' U L' B' D
D2 F' R' U L' B' D'
D2 F' R' U L' B' D2
D' F' R' U L' D B'
D' F' R' U L' D' B'
D' F' R' U L' D2 B'
D' F' R' U L' B' D
D' F' R' U L' B' D'
D' F' R' U L' B' D2
D2 F' R' U D L' B'
D2 F' R' U D' L' B'
D' F' R' U D L' B'
D2 F' R' U D2 L' B'
D' F' R' U D' L' B'
D' F' R' U D2 L' B'
D2 F' R' U B L' B'
D2 F' R' U B' L' B'
D' F' R' U B L' B'
D2 F' R' U B2 L' B'
D' F' R' U B' L' B'
D' F' R' U B2 L' B'
L' F' R' U L' D B'
L' F' R' U L' D' B'
L' F' R' U L' D2 B'
L' F' R' U L' B' D
L' F' R' U L' B' D'
L' F' R' U L' B' D2
L' F' R' U D L' B'
L' F' R' U D' L' B'
L' F' R' U D2 L' B'
D2 F' R' D U L' B'
D' F' R' D U L' B'
L' F' R' U B L' B'
L' F' R' U B' L' B'
L' F' R' U B2 L' B'
D2 F' R' D' U L' B'
D' F' R' D' U L' B'
D2 F' R' D2 U L' B'
D' F' R' D2 U L' B'
L' F' R' D U L' B'
L' F' R' D' U L' B'
L' F' R' D2 U L' B'
L2 F' R' U L' D B'
L2 F' R' U L' D' B'
L2 F' R' U L' D2 B'
L2 F' R' U L' B' D
L2 F' R' U L' B' D'
L2 F' R' U L' B' D2
L2 F' R' U D L' B'
L2 F' R' U D' L' B'
L2 F' R' U D2 L' B'
L2 F' R' U B L' B'
L2 F' R' U B' L' B'
L2 F' R' U B2 L' B'
L2 F' R' D U L' B'
L2 F' R' D' U L' B'
L2 F' R' D2 U L' B'
F D F2 R' U L' B
F D F2 R' U B L'
D F' R' U L' D B'
D F' R' U L' D' B'
D F' R' U L' D2 B'
D F' R' U L' B' D
D F' R' U L' B' D'
D F' R' U L' B' D2
D F' R' U D L' B'
D F' R' U D' L' B'
D F' R' U D2 L' B'
D F' R' U B L' B'
D F' R' U B' L' B'
D F' R' U B2 L' B'
D F' R' D U L' B'
D F' R' D' U L' B'
D F' R' D2 U L' B'
R' F' U L' U R2 U'
R' F' U L' D B2 D
R' F' U L' D B2 D'
R' F' U L' D B2 D2
R' F' U L' B D B2
R' F' U L' B' D B2
R' F' U L' B2 D B2
R' F' U L2 D L B2
L F' R' U L' D B'
L F' R' U L' D' B'
L F' R' U L' D2 B'
L F' R' U L' B' D
L F' R' U L' B' D'
L F' R' U L' B' D2
L F' R' U D L' B'
L F' R' U D' L' B'
L F' R' U D2 L' B'
L F' R' U B L' B'
L F' R' U B' L' B'
L F' R' U B2 L' B'
R' F' U D L B2 L2
R' F' U D L' B2 D
R' F' U D L' B2 D'
R' F' U D L' B2 D2
R' F' U D B L' B
L F' R' D U L' B'
R' F' U D B2 L' D
R' F' U D B2 L' D'
R' F' U D B2 L' D2
R' F' U D B2 D L'
R' F' U D B2 D' L'
R' F' U D B2 D2 L'
R' F' U D' L' D2 B2
L F' R' D' U L' B'
L F' R' D2 U L' B'
R' F' U B L' D B2
R' F' U B D L' B2
R' F' U B D B2 L'
R' F' U B' L' D B2
R' F' U B' D L' B2
R' F' U B' D B2 L'
R' F' U B2 L' D B2
R' F' U B2 D L' B2
R' F' U B2 D B2 L'
R F' R2 U L' D B2
R F' R2 U D L' B2
R F' R2 U D B2 L'
R' F' U' D' F2 R U2
R F' R2 U2 R2 U' L'
R F' R2 D U L' B2
R F' R2 D U B2 L'
R F' R2 D2 L2 U L
R' F' U2 R2 U' L' D
R' F' U2 R2 U' L' D'
R' F' U2 R2 U' L' D2
R' F' U2 R2 U' D L'
R' F' U2 R2 U' D' L'
R' F' U2 R2 U' D2 L'
R' F' U2 R2 D U' L'
R' F' U2 R2 D' U' L'
R' F' U2 R2 D2 U' L'
R' F' U2 R2 B U' L'
R' F' U2 R2 B' U' L'
R' F' U2 R2 B2 U' L'
R' F' U2 B R2 U' L'
R' F' U2 B' R2 U' L'
R' F' U2 B2 R2 U' L'
R' F' D L U L2 B2
R' F' D L U B2 L2
R' F' D L2 U L B2
F2 D' L' R F R2 U
F2 D' L' R' D F U
F2 D' L' R' D' F U
F2 D' L' R' D2 F U
F2 D' L' R' F U D
F2 D' L' R' F U D'
F2 D' L' R' F U D2
F2 D' L' R' F D U
F2 D' L' R' F D' U
F2 D' L' R' F D2 U
D2 F' D R' U L' B'
D' F' D R' U L' B'
R' F' D U L B2 L2
R' F' D U L' B2 D
R' F' D U L' B2 D'
R' F' D U L' B2 D2
R' F' D U B L' B
R' F' D U B2 L' D
R' F' D U B2 L' D'
R' F' D U B2 L' D2
R' F' D U B2 D L'
R' F' D U B2 D' L'
R' F' D U B2 D2 L'
F2 D' L' D R' F U
L' F' D R' U L' B'
F2 D' L' D F R' U
F2 D' L' D' R' F U
F2 D' L' D' F R' U
F2 D' L' D2 R' F U
F2 D' L' D2 F R' U
F2 D' L' F R' U D
F2 D' L' F R' U D'
F2 D' L' F R' U D2
F2 D' L' F R' D U
F2 D' L' F R' D' U
F2 D' L' F R' D2 U
F2 D' L' F D R' U
F2 D' L' F D' R' U
F2 D' L' F D2 R' U
F2 D' L' F' R' F2 U
L2 F' D R' U L' B'
D2 F' D' R' U L' B'
D' F' D' R' U L' B'
R' F' D' U L' D2 B2
R' F' D' U' F2 R U2
L' F' D' R' U L' B'
D F' D R' U L' B'
R' F' D2 L2 U L D
R' F' D2 L2 U L D'
R' F' D2 L2 U L D2
R' F' D2 L2 U D L
R' F' D2 L2 U D' L
R' F' D2 L2 U D2 L
L2 F' D' R' U L' B'
R' F' D2 L2 D U L
R' F' D2 L2 D' U L
R' F' D2 L2 D2 U L
R' F' D2 L2 F U L
R' F' D2 L2 F' U L
R' F' D2 L2 F2 U L
F2 D' R L' F R2 U
D2 F' D2 R' U L' B'
L F' D R' U L' B'
D' F' D2 R' U L' B'
L' F' D2 R' U L' B'
D F' D' R' U L' B'
F' D' R' U L' D B'
F' D' R' U L' D' B'
F' D' R' U L' D2 B'
F' D' R' U L' B' D
F' D' R' U L' B' D'
F' D' R' U L' B' D2
F' D' R' U D L' B'
F' D' R' U D' L' B'
F' D' R' U D2 L' B'
F' D' R' U B L' B'
F' D' R' U B' L' B'
F' D' R' U B2 L' B'
L2 F' D2 R' U L' B'
F' D' R' D U L' B'
F2 D' R' L' D F U
F2 D' R' L' D' F U
F2 D' R' L' D2 F U
F2 D' R' L' F U D
F2 D' R' L' F U D'
F2 D' R' L' F U D2
F2 D' R' L' F D U
F2 D' R' L' F D' U
F2 D' R' L' F D2 U
F' D' R' D' U L' B'
L F' D' R' U L' B'
F' D' R' D2 U L' B'
D F' D2 R' U L' B'
L F' D2 R' U L' B'
D2 F2 L' R' F U L'
D' F2 L' R' F U L'
L' F2 L' R' F U L'
D2 F2 L' F R' U L'
D' F2 L' F R' U L'
L' F2 L' F R' U L'
L2 F2 L' R' F U L'
L2 F2 L' F R' U L'
D F2 L' R' F U L'
D F2 L' F R' U L'
L F2 L' R' F U L'
L F2 L' F R' U L'
D2 F2 R' L' F U L'
D' F2 R' L' F U L'
L' F2 R' L' F U L'
D2 F2 R' D' L' F U
D' F2 R' D' L' F U
D2 F2 R' F U L' B'
L' F2 R' D' L' F U
D' F2 R' F U L' B'
L' F2 R' F U L' B'
L2 F2 R' L' F U L'
L2 F2 R' D' L' F U
L2 F2 R' F U L' B'
D F2 R' L' F U L'
D F2 R' D' L' F U
D F2 R' F U L' B'
L F2 R' L' F U L'
L F2 R' D' L' F U
L F2 R' F U L' B'
D2 F2 D' L' R' F U
D' F2 D' L' R' F U
D2 F2 D' L' F R' U
D' F2 D' L' F R' U
L' F2 D' L' R' F U
D2 F2 D' R' L' F U
L' F2 D' L' F R' U
D' F2 D' R' L' F U
L' F2 D' R' L' F U
L2 F2 D' L' R' F U
L2 F2 D' L' F R' U
L2 F2 D' R' L' F U
D F2 D' L' R' F U
D F2 D' L' F R' U
D F2 D' R' L' F U
F' D2 R' U L' D B'
F' D2 R' U L' D' B'
F' D2 R' U L' D2 B'
F' D2 R' U L' B' D
F' D2 R' U L' B' D'
F' D2 R' U L' B' D2
F' D2 R' U D L' B'
F' D2 R' U D' L' B'
F' D2 R' U D2 L' B'
F' D2 R' U B L' B'
F' D2 R' U B' L' B'
F' D2 R' U B2 L' B'
L F2 D' L' R' F U
F' D2 R' D U L' B'
L F2 D' L' F R' U
F' D2 R' D' U L' B'
F' D2 R' D2 U L' B'
L F2 D' R' L' F U
F2 D2 R' D L' F U
U2 B R U' L D F
U2 B R U' L D' F
U2 B R U' L D2 F
U2 B R U' L F D
U2 B R U' L F D'
U2 B R U' L F D2
U2 B R U' D L F
U2 B R U' D' L F
U2 B R U' D2 L F
U2 B R U' F L F
U2 B R U' F' L F
U2 B R U' F2 L F
U2 B R D U' L F
U2 B R D' U' L F
U2 B R D2 U' L F
U2 B D R U' L F
U2 B D' R U' L F
U2 B D2 R U' L F
R B' U2 B R2 U L
U2 B2 L R B' U' L
U2 B2 L B' R U' L
U2 B2 R L B' U' L
U2 B2 R D L B' U'
U2 B2 R B' U' L F
U2 B2 D L R B' U'
U2 B2 D L B' R U'
U2 B2 D R L B' U'
