D' L' U F L U2
U' L' U' D' L B'
D L' U' B2 R' B
U' L' D' U' L B'
L' U D' L U2 B'
L' U' D B2 R' B
L' U' B2 D R' B
L' D U' B2 R' B
L' D' U L U2 B'
L' F' R U L U2
L F2 L2 U' R B
L' F2 U L F U2
L' D F2 U' B2 R' B
L2 D F2 R' L U' B
U' D R' L' U' L B
L2 D F2 D2 L U' B'
L2 D' L U' D' R2 B'
L2 D' L U' D' B' R2
R' D' L' U F L U2
L2 D' L U2 B2 U B
L2 D' L D' U' R2 B'
L2 D' L D' U' B' R2
L2 D' L D2 F2 U' B'
R2 D' L' U F L U2
R D' L' U F L U2
L' D' R U L U2 B'
L' D' R' U L U2 B'
L' D' R2 U L U2 B'
L' D' U L U2 D B'
L' D' U L U2 D' B'
L' D' U L U2 D2 B'
L' D' U L U2 B' D
L' D' U L U2 B' D'
L' D' U L U2 B' D2
L' D' U L D U2 B'
L' D' U L D' U2 B'
L' D' U L D2 U2 B'
L' D' U L F U2 B'
L' D' U L F' U2 B'
L' D' U L F2 U2 B'
L' D' U L' F L2 U2
D' U' L' U F U2 L
U' D' L' U F U2 L
U' D' L' U' L2 B' L'
D' U' L' U' L2 B' L'
D2 U' L' U' D L B'
D2 U' L' D U' L B'
L' D' U F L U2 B'
L' D' U F' L U2 B'
L' D' U F2 L U2 B'
D U' L' R' U' L B
D U' L' U' D2 L B'
L D' U L' F B2 U2
D U' L' D2 U' L B'
L D' U L' B2 F U2
L' D' U' B2 D2 R' B
L D' U B2 L' F U2
L' D' F U L U2 B'
B' U' L' D2 B R' U'
L' D' F' U L U2 B'
D U' R' L' U' L B
L' D' F2 U L U2 B'
D2 U' B L' R' U' L
D2 U' B R' L' U' L
B' U' D2 L' B R' U'
B' U' D2 B L' R' U'
B' U' D2 B R' L' U'
U' D2 L' U' D L B'
U' D2 L' D U' L B'
F U2 L' R U R' F'
F U2 L' B' R' U R
F2 U2 R U R B R2
U' D2 B L' R' U' L
U' D2 B R' L' U' L
F U2 R L' U R' F'
L2 F L U' D' B2 R'
L2 F L D' U' B2 R'
F2 U2 B L R U R'
F2 U2 B R L U R'
L' F U L U L2 U
L' F U L U2 D' B2
L' F U L D F2 U2
L' F U L D' U2 B2
F U2 B' L' R' U R
F U2 B' R' L' U R
L' F U2 L' U D2 R2
L' F U2 L' U' L2 U2
L' F U2 L' D' B2 U
L' F U2 L' D2 U R2
L' F U2 B2 L' U R'
L2 F D F2 L R U'
L2 F D F2 R L U'
L2 F' L R U L U2
U' F' R F L' U' L
L' F' R U L U2 D
L' F' R U L U2 D'
L' F' R U L U2 D2
L' F' R U L D U2
L' F' R U L D' U2
L' F' R U L D2 U2
L' F' R U D L U2
L' F' R U D' L U2
L' F' R U D2 L U2
L' F' R U' B2 R' B2
L' F' R U2 B2 U R'
L' F' R D U L U2
L' F' R D' U L U2
L' F' R D2 U L U2
L2 F' R L U L U2
L' F' R F U L U2
L' F' R F' U L U2
L' F' R F2 U L U2
L F' L2 R F' U' R
L2 F' R D L F2 U'
L2 F' R D F2 L U'
L2 F' R D2 L U' R2
L F' L2 D R F' U'
L' F' R' U' D B2 R'
L' F' R' D U' B2 R'
L F' L2 F' U' R B
L F' R L2 F' U' R
L F' R F' L2 U' R
U' F' U R F L' U'
L' F' U L U' R U'
L' F' U' R' D B2 R'
L' F' U' B2 R' D B2
L' F' D R U L U2
L2 F' D L R F2 U'
L2 F' D R L F2 U'
L2 F' D R F2 L U'
L' F' D' R U L U2
L F' D R F' U' F'
L' F' D2 R U L U2
L2 F' D2 L R U' R
L2 F' D2 R L U' R
L' F' B2 R B2 U' R2
L2 F2 L U L F U2
L' F2 R U L F U2
L F2 L2 U' R D B
L F2 L2 U' R D' B
L F2 L2 U' R D2 B
L F2 L2 U' R B D
L F2 L2 U' R B D'
L F2 L2 U' R B D2
L F2 L2 U' D R B
L F2 L2 U' D' R B
L F2 L2 U' D2 R B
L F2 L2 U' B R B
L F2 L2 U' B' R B
L F2 L2 U' B2 R B
L' F2 R' U L F U2
L F2 L2 D U' R B
L F2 L2 D' U' R B
L F2 L2 D2 U' R B
U F2 R U' R' F' U2
L' F2 R2 U L F U2
L' F2 U L D F U2
L' F2 U L D' F U2
L' F2 U L D2 F U2
L' F2 U L F U2 D
L' F2 U L F U2 D'
L' F2 U L F U2 D2
L' F2 U L F D U2
L' F2 U L F D' U2
L' F2 U L F D2 U2
U' F2 U F2 L' U' B'
L' F2 U D L F U2
L' F2 U D' L F U2
L' F2 U D2 L F U2
L' F2 U F L F U2
L' F2 U F' L F U2
L' F2 U F2 L F U2
L' F2 U' R B2 R' B'
L' F2 U' R2 B2 R' B
L' F2 U' B R B R'
U2 F2 U' R F2 U B
L' F2 U' B2 R B R2
L F2 U' R D F2 B
L F2 U' R D B F2
L F2 U' R B D F2
L F2 U' D R F2 B
L F2 U' D R B F2
L' F2 D U L F U2
L' F2 D' U L F U2
L F2 D U' R F2 B
L F2 D U' R B F2
L' F2 D2 U L F U2
B' D2 U' L' B R' U'
B' D2 U' B L' R' U'
B' D2 U' B R' L' U'
U' B L' U' D' L B'
U' B L' D' U' L B'
D2 B U' R' B' L' U'
U' B' L' U' D' L B'
U' B' L' D' U' L B'
U' B2 L' U' D' L B'
U' B2 L' D' U' L B'
D B2 L' B2 U' R' B
D2 B2 U' L' B2 U' B
L' B2 U' D L2 R' B
L' B2 U' D R' L2 B
L' B2 U' D R' B L2
D2 B2 U' B2 L' U' B'
L' B2 D U' L2 R' B
L' B2 D U' R' L2 B
L' B2 D U' R' B L2
L' B2 F' R B2 U' R2
