D L' U2 F R B
F U R B R' U
F U2 D' F R F'
D F L B' U2 R'
D F L' U2 F R
F U2 F D' R F'
D' F U2 F R F'
F D L B' U2 R'
F D L' U2 F R
D F B L B' U2
F D B L B' U2
F D' U2 F R F'
B F L U R' U
F B L U R' U
D B F L B' U2
B' F U' L U' R'
F B' U' L U' R'
B F L U R' D U
B F L U R' D' U
B F L U R' D2 U
B F L U D R' U
B F L U D' R' U
B F L U D2 R' U
B F L D U R' U
B F L D' U R' U
B F L D2 U R' U
F B L U R' U D
F B L U R' U D'
F B L U R' U D2
F B L U R' D U
F B L U R' D' U
F B L U R' D2 U
B' F L2 U' L' U' R'
F B L U D R' U
F B L U D' R' U
F B L U D2 R' U
F B L D U R' U
B F L B2 U' L U'
F B L D' U R' U
F B L D2 U R' U
F B L B2 U' L U'
D2 B D' F L B' U2
D' B D2 F L B' U2
D2 B F L U' L2 U'
D2 B F L U2 D F2
D2 B F L D U2 F2
D2 B F L D' B2 U2
D' B F D2 L B' U2
D B F L D B' U2
D B F L D' B' U2
D B F L D2 B' U2
D B F L B' U2 D
D B F L B' U2 D'
D B F L B' U2 D2
D B F L B' D U2
D B F L B' D' U2
D B F L B' D2 U2
D B F' L F2 B' U2
B' F U' L U' R' D
B' F U' L U' R' D'
B' F U' L U' R' D2
B' F U' L U' D R'
B' F U' L U' D' R'
B' F U' L U' D2 R'
D B F' L B' F2 U2
B' F U' L D U' R'
B' F U' L D' U' R'
B' F U' L D2 U' R'
B' F U' L F U' R'
B' F U' L F' U' R'
B' F U' L F2 U' R'
B' F U' D L U' R'
B' F U' D' L U' R'
B' F U' D2 L U' R'
B' F U' F L U' R'
B' F U' F' L U' R'
B' F U' F2 L U' R'
B F U R' U' L U2
D B F2 L F' B' U2
D B F2 L B' F' U2
B F U R' B2 U R'
B' F U2 R' U L U'
F B U R' U' L U2
F B U R' B2 U R'
L2 B' L' R' D F2 L'
L2 B' L' D R' F2 L'
B' F D U' L U' R'
B' F D' U' L U' R'
B F D L U R' U
D B' L2 U2 R' F' B'
D B' L2 U2 R' B' F'
F B D L U R' U
B' F D2 U' L U' R'
B F D' L U R' U
L2 B' R' L' D F2 L'
F B D' L U R' U
B F D2 L U R' U
L2 B' R' F2 L' D F2
F B D2 L U R' U
B F' L F2 U R' U
F B' L' U' L2 U' R'
F B' L' U2 R' D F2
F B' L' U2 D R' F2
F B' L' U2 D F2 R'
F B' L' D U2 R' F2
F B' L' D U2 F2 R'
F B' L' D' B2 L U2
L B' U' L U' R' B'
F B' L2 U' L' U' R'
D2 B' F U' L' U' R'
D' B' F U2 R F' R2
D B' F L' U2 R' F
D B' F L' U2 F R'
D B' F L2 U2 R' F'
F B' U' L U' R' D
F B' U' L U' R' D'
F B' U' L U' R' D2
F B' U' L U' D R'
F B' U' L U' D' R'
F B' U' L U' D2 R'
F B' U' L D U' R'
F B' U' L D' U' R'
F B' U' L D2 U' R'
F B' U' L F U' R'
F B' U' L F' U' R'
F B' U' L F2 U' R'
F B' U' D L U' R'
F B' U' D' L U' R'
F B' U' D2 L U' R'
F B' U' F L U' R'
F B' U' F' L U' R'
F B' U' F2 L U' R'
F B' U2 R' U L U'
F B' D U' L U' R'
D B2 L B' L U2 B'
F B' D' U' L U' R'
F B' D2 U' L U' R'
B F2 L F' U R' U
D' B2 D2 F L' U2 F
D B2 F L B' L U2
