R F U2 R U
R F' L' F2 U'
L2 R U2 B' R' U
L R F' L' F U'
R L F' L' F U'
F' L' F R F U'
R L2 U2 B' R' U
D' R F U2 R U
D2 R F U2 R U
D' R F' L' F2 U'
D R F U2 R U
D2 R F' L' F2 U'
D R F' L' F2 U'
R U' R' F' D R2
U' R' F' D R2 B2
U' R' F' D B2 R2
R D F U2 R U
R D F' L' F2 U'
R D' F U2 R U
R D' F' L' F2 U'
L D2 R F' L' U'
R D2 F U2 R U
R D2 F' L' F2 U'
R F L U2 R U
R F L' U2 R U
R' F R2 U2 R' U
R2 F R' U' D' F2
R F L2 U2 R U
R2 F R' U2 R2 U
R2 F R' D' U' F2
R2 F R' D2 L2 U'
R F U2 R U D
R F U2 R U D'
R F U2 R U D2
R F U2 R D U
R F U2 R D' U
R F U2 R D2 U
R F U2 D R U
R F U2 D' R U
R F U2 D2 R U
R F D U2 R U
R F D' U2 R U
R F D2 U2 R U
R' F' L' R2 F2 U'
R' F' L' F2 R2 U'
R2 F' L' R' F2 U'
R2 F' L' F2 R' U'
L F' L' F R U'
R' F' R2 L' F2 U'
R F' L F2 L2 U'
R F' L' U' D R2
R F' L' D U' R2
R2 F' R' L' F2 U'
R F' L' F2 U' D
R F' L' F2 U' D'
R F' L' F2 U' D2
R F' L' F2 D U'
R F' L' F2 D' U'
R F' L' F2 D2 U'
R F' L2 F2 L U'
R F' D L' U' R2
L R2 F' R' L' F U'
R L2 F' L2 F L U'
R L2 F2 L2 F L' U'
F' L2 F R F L U'
F2 L2 F' U2 L R U
F2 L2 F' U2 R L U
F' L2 F2 D' L U' B'
U2 L2 B' R' U D B2
U2 L2 B' R' U2 R2 U'
U2 L2 B' R' D U B2
U2 L2 B' R' D2 L2 U
D2 R L F' L' F U'
D' R L F' L' F U'
D R L F' L' F U'
F' R L' F R F U'
D2 R L2 U2 B' R' U
D' R L2 U2 B' R' U
D R L2 U2 B' R' U
D2 R U' R' F' D R2
D' R U' R' F' D R2
D R U' R' F' D R2
D2 R D F U2 R U
D' R D F U2 R U
D2 R D F' L' F2 U'
D' R D F' L' F2 U'
D R D F U2 R U
D R D F' L' F2 U'
D2 R D' F U2 R U
D2 R D' F' L' F2 U'
D' R D' F U2 R U
D' R D' F' L' F2 U'
D R D' F U2 R U
D R D' F' L' F2 U'
D2 R D2 F U2 R U
D' R D2 F U2 R U
D2 R D2 F' L' F2 U'
D' R D2 F' L' F2 U'
D2 R F L U2 R U
D' R F L U2 R U
D2 R F L' U2 R U
D R D2 F U2 R U
D' R F L' U2 R U
D R D2 F' L' F2 U'
D2 R F L2 U2 R U
D' R F L2 U2 R U
D R F L U2 R U
D2 R F U2 R U D
D2 R F U2 R U D'
D2 R F U2 R U D2
D2 R F U2 R D U
D2 R F U2 R D' U
D2 R F U2 R D2 U
D2 R F U2 D R U
D2 R F U2 D' R U
D R F L' U2 R U
D2 R F U2 D2 R U
D' R F U2 R U D
D' R F U2 R U D'
D' R F U2 R U D2
D' R F U2 R D U
D' R F U2 R D' U
D' R F U2 R D2 U
D' R F U2 D R U
D' R F U2 D' R U
D' R F U2 D2 R U
B' R F U2 R F' U
D R F L2 U2 R U
D2 R F D U2 R U
D' R F D U2 R U
D2 R F D' U2 R U
D' R F D' U2 R U
D2 R F D2 U2 R U
D' R F D2 U2 R U
D2 R F' L F2 L2 U'
D R F U2 R U D
D R F U2 R U D'
D R F U2 R U D2
D R F U2 R D U
D R F U2 R D' U
D R F U2 R D2 U
D' R F' L F2 L2 U'
D R F U2 D R U
D2 R F' L' U' D R2
D R F U2 D' R U
D R F U2 D2 R U
D2 R F' L' D U' R2
D' R F' L' U' D R2
D2 R F' L' F2 U' D
D2 R F' L' F2 U' D'
D2 R F' L' F2 U' D2
D2 R F' L' F2 D U'
D2 R F' L' F2 D' U'
D2 R F' L' F2 D2 U'
D' R F' L' D U' R2
D' R F' L' F2 U' D
D' R F' L' F2 U' D'
D' R F' L' F2 U' D2
D' R F' L' F2 D U'
D' R F' L' F2 D' U'
D' R F' L' F2 D2 U'
D R F D U2 R U
D2 R F' L2 F2 L U'
D' R F' L2 F2 L U'
D R F D' U2 R U
B2 R F B2 U2 R U
D R F D2 U2 R U
B2 R F' L' F2 B2 U'
B2 R F' L' B2 F2 U'
B R F B' U2 R U
D R F' L F2 L2 U'
D R F' L' U' D R2
D R F' L' D U' R2
D2 R F' D L' U' R2
D R F' L' F2 U' D
D R F' L' F2 U' D'
D R F' L' F2 U' D2
D R F' L' F2 D U'
D R F' L' F2 D' U'
D R F' L' F2 D2 U'
D' R F' D L' U' R2
D R F' L2 F2 L U'
D R F' D L' U' R2
B2 R F' B2 L' F2 U'
B R F' B' L' F2 U'
R U' R F' D R2 F'
R U' R' U F U' F2
L U' R' D F' R B2
L U' R' D F' B2 R
L U' R' D B2 F' R
R U' R' D F' D R2
R U' R' D' F' D R2
R U' R' D2 F' D R2
R U' R' F' R D R2
R U' R' F' R' D R2
R U' R' F' R2 D R2
R U' R' F' U F2 U'
R U' R' F' D R2 D
R U' R' F' D R2 D'
R U' R' F' D R2 D2
B R B' F U2 R U
B R B' F' L' F2 U'
R U' D R' F' D R2
B2 R B2 F U2 R U
B2 R B2 F' L' F2 U'
R U' D' R' F' D R2
F' R' L' F R F U'
R U' D2 R' F' D R2
R U' F' R D R2 F'
U' R' U F R2 U' F2
R U' F' R' D F' R2
R U' F' D R' F' R'
R U' F2 R' D' F' R
R U' F2 U F' L' U'
U' R' D F' B2 D R2
U' R' D B2 F' D R2
U' R' D' F' D R2 B
F R' D' L U' F2 B'
F R' D' L U' B' F2
U2 R' D2 L2 B' R' U
D2 R' F R2 U2 R' U
D' R' F R2 U2 R' U
B2 R' F R2 B2 L U'
U2 R' F R2 B L U'
D R' F R2 U2 R' U
D2 R' F' L' R2 F2 U'
D' R' F' L' R2 F2 U'
D2 R' F' L' F2 R2 U'
D' R' F' L' F2 R2 U'
D2 R' F' R2 L' F2 U'
D' R' F' R2 L' F2 U'
U' R' F' U R2 F2 U'
U' R' F' U F2 R2 U'
D R' F' L' R2 F2 U'
U' R' F' D R B2 R
U' R' F' D R2 B2 D
U' R' F' D R2 B2 D'
U' R' F' D R2 B2 D2
D R' F' L' F2 R2 U'
U' R' F' D B' R2 B'
U' R' F' D B2 R2 D
U' R' F' D B2 R2 D'
U' R' F' D B2 R2 D2
U' R' F' B D R2 B2
U' R' F' B D B2 R2
D R' F' R2 L' F2 U'
U' R' F' B' D R2 B2
U' R' F' B' D B2 R2
U' R' F' B2 D R2 B2
U' R' F' B2 D B2 R2
R U2 L2 B' L2 R' U
R U2 L2 B' R' L2 U
F2 R' F2 R F' L' U'
U' R' B F' D R2 B2
U' R' B F' D B2 R2
U' R' B' F' D R2 B2
U' R' B' F' D B2 R2
U' R' B2 F' D R2 B2
U' R' B2 F' D B2 R2
R' U2 D2 L2 B' R' U
R' U2 F R2 B L U'
F' R2 L' F R F U'
R U2 B U2 F L U'
L2 U2 B' R' U D B2
L2 U2 B' R' U2 R2 U'
L2 U2 B' R' D U B2
L2 U2 B' R' D2 L2 U
F R2 U2 D R' U B
R U2 B' R' U2 F U'
F R2 D U2 R' U B
D' R2 F R' U' D' F2
D' R2 F R' U2 R2 U
D2 R2 F R' U' D' F2
D2 R2 F R' U2 R2 U
D' R2 F R' D' U' F2
D' R2 F R' D2 L2 U'
D2 R2 F R' D' U' F2
D2 R2 F R' D2 L2 U'
R D L F' L' F U'
D' R2 F' L' R' F2 U'
D2 R2 F' L' R' F2 U'
D' R2 F' L' F2 R' U'
D R2 F R' U' D' F2
D R2 F R' U2 R2 U
D R2 F R' D' U' F2
D2 R2 F' L' F2 R' U'
D R2 F R' D2 L2 U'
D' R2 F' R' L' F2 U'
D2 R2 F' R' L' F2 U'
D R2 F' L' R' F2 U'
D R2 F' L' F2 R' U'
D R2 F' R' L' F2 U'
R D L2 U2 B' R' U
L2 D R U2 B' R' U
L D R U' R' F' R
L D R F' L' U' R
R2 D R' F U2 R U
R2 D R' F' L' F2 U'
R D U' R' F' D R2
R' D F U2 R U B2
R' D F' L' F2 U' B2
R2 D F R' U' D' F2
R2 D F R' U2 R2 U
R2 D F R' D' U' F2
R2 D F R' D2 L2 U'
R D F L U2 R U
R D F L' U2 R U
R D F L2 U2 R U
R2 D F' L' R' F2 U'
R2 D F' L' F2 R' U'
R D F U2 R U D
R D F U2 R U D'
R D F U2 R U D2
R D F U2 R D U
R D F U2 R D' U
R D F U2 R D2 U
R D F U2 D R U
R D F U2 D' R U
R D F U2 D2 R U
R2 D F' R' L' F2 U'
R D F D U2 R U
R D F D' U2 R U
R D F D2 U2 R U
L D F' L' U' R B
R D F' L F2 L2 U'
R D F' L' U' D R2
R D F' L' D U' R2
R D F' L' F2 U' D
R D F' L' F2 U' D'
R D F' L' F2 U' D2
R D F' L' F2 D U'
R D F' L' F2 D' U'
R D F' L' F2 D2 U'
R D F' L2 F2 L U'
R D F' D L' U' R2
U' D R' F' D R2 B2
U' D R' F' D B2 R2
R D' L F' L' F U'
R D' L2 U2 B' R' U
L2 D' R U2 B' R' U
R2 D' R' F U2 R U
R2 D' R' F' L' F2 U'
R D' U' R' F' D R2
U' D' R' F' D R2 B2
U' D' R' F' D B2 R2
D' U' R' F' D R2 B2
D' U' R' F' D B2 R2
R2 D' F R' U' D' F2
R2 D' F R' U2 R2 U
R2 D' F R' D' U' F2
R2 D' F R' D2 L2 U'
D2 U' R' F' D R2 B2
D2 U' R' F' D B2 R2
R D' F L U2 R U
R D' F L' U2 R U
R D' F L2 U2 R U
R2 D' F' L' R' F2 U'
R2 D' F' L' F2 R' U'
R2 D' F' R' L' F2 U'
R D' F U2 R U D
R D' F U2 R U D'
R D' F U2 R U D2
R D' F U2 R D U
R D' F U2 R D' U
R D' F U2 R D2 U
R D' F U2 D R U
R D' F U2 D' R U
R D' F U2 D2 R U
D U' R' F' D R2 B2
D U' R' F' D B2 R2
R D' F D U2 R U
R D' F D' U2 R U
R D' F D2 U2 R U
R D' F' L F2 L2 U'
R D' F' L' U' D R2
R D' F' L' D U' R2
R D' F' L' F2 U' D
R D' F' L' F2 U' D'
R D' F' L' F2 U' D2
R D' F' L' F2 D U'
R D' F' L' F2 D' U'
R D' F' L' F2 D2 U'
R D' F' L2 F2 L U'
R D' F' D L' U' R2
L D2 L R F' L' U'
R D2 L F' L' F U'
L D2 L' R F' L' U'
L D2 L2 R F' L' U'
L2 D2 R U2 B' R' U
R D2 L2 U2 B' R' U
L D2 R L F' L' U'
L D2 R L' F' L' U'
L D2 R L2 F' L' U'
L D2 R D F' L' U'
L D2 R D' F' L' U'
L D2 R D2 F' L' U'
L D2 R F' L' U' D
L D2 R F' L' U' D'
L D2 R F' L' U' D2
L D2 R F' L' D U'
L D2 R F' L' D' U'
L D2 R F' L' D2 U'
L D2 R F' D L' U'
L D2 R F' D' L' U'
L D2 R F' D2 L' U'
F U' F2 U L' U' B'
R2 D2 R' F U2 R U
R2 D2 R' F' L' F2 U'
U' D2 R' F' D R2 B2
U' D2 R' F' D B2 R2
R' D2 U2 L2 B' R' U
R' D2 F U2 L2 R U
R' D2 F U2 R L2 U
R D2 U' R' F' D R2
R' D2 F' L' F2 R U'
R2 D2 F R' U' D' F2
R2 D2 F R' U2 R2 U
R2 D2 F R' D' U' F2
R2 D2 F R' D2 L2 U'
R D2 F L U2 R U
R D2 F L' U2 R U
R D2 F L2 U2 R U
R2 D2 F' L' R' F2 U'
R2 D2 F' L' F2 R' U'
R2 D2 F' R' L' F2 U'
R D2 F U2 R U D
R D2 F U2 R U D'
R D2 F U2 R U D2
R D2 F U2 R D U
R D2 F U2 R D' U
R D2 F U2 R D2 U
R D2 F U2 D R U
R D2 F U2 D' R U
R D2 F U2 D2 R U
R D2 F D U2 R U
R D2 F D' U2 R U
R D2 F D2 U2 R U
R D2 F' L F2 L2 U'
R D2 F' L' U' D R2
R D2 F' L' D U' R2
R D2 F' L' F2 U' D
R D2 F' L' F2 U' D'
R D2 F' L' F2 U' D2
R D2 F' L' F2 D U'
R D2 F' L' F2 D' U'
R D2 F' L' F2 D2 U'
R D2 F' L2 F2 L U'
R D2 F' D L' U' R2
F U2 R D' L U B'
F U2 R F L' F' U
R' F L R2 U2 R' U
F U2 R2 D R' U B
F U2 D R U' F' U2
R' F L' R2 U2 R' U
R2 F L R' U' D' F2
R2 F L R' U2 R2 U
R2 F L R' D' U' F2
R2 F L R' D2 L2 U'
F U2 D' L R U B'
F U2 D' R L U B'
R' F L2 R2 U2 R' U
R2 F L' R' U' D' F2
R2 F L' R' U2 R2 U
R2 F L' R' D' U' F2
R2 F L' R' D2 L2 U'
R F L U2 R U D
R F L U2 R U D'
R F L U2 R U D2
R F L U2 R D U
R F L U2 R D' U
R F L U2 R D2 U
R F L U2 D R U
R F L U2 D' R U
R F L U2 D2 R U
R F L D U2 R U
R F L D' U2 R U
R F L D2 U2 R U
R F L F2 L' F2 U'
R2 F L2 R' U' D' F2
R2 F L2 R' U2 R2 U
R2 F L2 R' D' U' F2
R2 F L2 R' D2 L2 U'
F U2 F L' F' R U
R F L' U2 R U D
R F L' U2 R U D'
R F L' U2 R U D2
R F L' U2 R D U
R F L' U2 R D' U
R F L' U2 R D2 U
R F L' U2 D R U
R F L' U2 D' R U
R F L' U2 D2 R U
R F L' D U2 R U
R F L' D' U2 R U
R F L' D2 U2 R U
R F L' F2 L' F2 U'
R F L2 U2 R U D
R F L2 U2 R U D'
R F L2 U2 R U D2
R F L2 U2 R D U
R F L2 U2 R D' U
R F L2 U2 R D2 U
R F L2 U2 D R U
R F L2 U2 D' R U
R F L2 U2 D2 R U
R' F R' D' R' U' F2
R F L2 D U2 R U
R' F R' D2 L2 R' U'
R' F R' D2 R' L2 U'
R F L2 D' U2 R U
R F L2 D2 U2 R U
R F L2 F2 L' F2 U'
B' U2 B R F L U'
R' F R2 L U2 R' U
R' F R2 L' U2 R' U
R' F R2 L2 U2 R' U
R2 F R' L U' D' F2
R2 F R' L U2 R2 U
R2 F R' L D' U' F2
R2 F R' L D2 L2 U'
R2 F R' L' U' D' F2
R2 F R' L' U2 R2 U
R2 F R' L' D' U' F2
R2 F R' L' D2 L2 U'
R2 F R' L2 U' D' F2
R2 F R' L2 U2 R2 U
R2 F R' L2 D' U' F2
R2 F R' L2 D2 L2 U'
R' F R2 U2 R' U D
R' F R2 U2 R' U D'
R' F R2 U2 R' U D2
R' F R2 U2 R' D U
R' F R2 U2 R' D' U
R' F R2 U2 R' D2 U
R' F R2 U2 D R' U
R' F R2 U2 D' R' U
R' F R2 U2 D2 R' U
R2 F R' U D B2 U2
R' F R2 D U2 R' U
R2 F R' U' D' F2 D
R2 F R' U' D' F2 D'
R2 F R' U' D' F2 D2
R2 F R' U' F D' F2
R2 F R' U' F' D' F2
R2 F R' U' F2 D' F2
R' F R2 D' U2 R' U
R2 F R' U2 R2 U D
R2 F R' U2 R2 U D'
R2 F R' U2 R2 U D2
R2 F R' U2 R2 D U
R2 F R' U2 R2 D' U
R2 F R' U2 R2 D2 U
R' F R2 D2 U2 R' U
R2 F R' D U B2 U2
R2 F R' D' L U' F2
R2 F R' D' L' U' F2
R2 F R' D' L2 U' F2
R2 F R' D' U' F2 D
R2 F R' D' U' F2 D'
R2 F R' D' U' F2 D2
R2 F R' D2 L2 U' D
R2 F R' D2 L2 U' D'
R2 F R' D2 L2 U' D2
R2 F R' D2 L2 D U'
R2 F R' D2 L2 D' U'
R2 F R' D2 L2 D2 U'
R' F R2 B2 L B2 U'
R F R' D' R U' F2
R F R' D2 L2 R U'
R F R' D2 R L2 U'
R' F U2 R U2 R U'
R' F U2 D R U B2
R' F U2 D2 L2 R U
R' F U2 D2 R L2 U
F' D L' R U' R B
R F U B U R U
R F U B' U R U
F' D L' U' R B R
R F U B2 U R U
R2 F U2 R U D B2
R2 F U2 R U2 R2 U'
R2 F U2 R D U B2
F' D L' F R U' R
R2 F U2 R D2 L2 U
R F U' R' D' R F2
R' F D U2 R U B2
R F U' F2 U L' U'
R F U2 R' U D' F2
R F U2 R' D' U F2
R2 F D R' U' D' F2
R2 F D R' U2 R2 U
R2 F D R' D' U' F2
R2 F D R' D2 L2 U'
R F U2 R2 D R' U
R F U2 R2 D' R' U
R F U2 R2 D2 R' U
R F U2 D R U D
R F U2 D R U D'
R F U2 D R U D2
R F U2 D R D U
R F U2 D R D' U
R F U2 D R D2 U
R F U2 D' R U D
R F U2 D' R U D'
R F U2 D' R U D2
R F U2 D' R D U
R F U2 D' R D' U
R F U2 D' R D2 U
R F U2 D2 R U D
R F U2 D2 R U D'
R F U2 D2 R U D2
R F U2 D2 R D U
R F U2 D2 R D' U
R F U2 D2 R D2 U
F' D R L' U' R B
R F U2 B R B' U
R F U2 B2 R B2 U
R F D L U2 R U
R F D L' U2 R U
R F D L2 U2 R U
R2 F D' R' U' D' F2
R2 F D' R' U2 R2 U
R2 F D' R' D' U' F2
R2 F D' R' D2 L2 U'
R' F D2 U2 L2 R U
R' F D2 U2 R L2 U
R F D U2 R U D
R F D U2 R U D'
R F D U2 R U D2
R F D U2 R D U
R F D U2 R D' U
R F D U2 R D2 U
R F D F2 L' F2 U'
R F D' L U2 R U
R F D' L' U2 R U
R F D' L2 U2 R U
R2 F D2 R' U' D' F2
R2 F D2 R' U2 R2 U
R2 F D2 R' D' U' F2
R2 F D2 R' D2 L2 U'
F D R U F' U2 F
R F D' U2 R U D
R F D' U2 R U D'
R F D' U2 R U D2
R F D' U2 R D U
R F D' U2 R D' U
R F D' U2 R D2 U
R F D' F2 L' F2 U'
R F D2 L U2 R U
R F D2 L' U2 R U
R F D2 L2 U2 R U
F D R' U' D' F2 B
F D R' U' D' B F2
F D R' U' B D' F2
R F D2 U2 R U D
R F D2 U2 R U D'
R F D2 U2 R U D2
R F D2 U2 R D U
R F D2 U2 R D' U
R F D2 U2 R D2 U
F D R' D' U' F2 B
F D R' D' U' B F2
F D R' D2 L2 U' B
R F D2 F2 L' F2 U'
R' F B2 R2 B2 L U'
R' F' L R2 F2 L2 U'
R' F' L F2 L2 R2 U'
R' F' L F2 R2 L2 U'
L' F' L F L2 R U'
L' F' L F R L2 U'
R' F' L' R' F2 R' U'
R' F' L' R2 U' D R2
R' F' L' R2 D U' R2
R' F' L' R2 F2 U' D
R' F' L' R2 F2 U' D'
R' F' L' R2 F2 U' D2
R' F' L' R2 F2 D U'
R' F' L' R2 F2 D' U'
R' F' L' R2 F2 D2 U'
R' F' L' U' D R2 B2
R' F' L' U' D B2 R2
R2 F' L R' F2 L2 U'
R' F' L' D U' R2 B2
R' F' L' D U' B2 R2
R' F' L' F R2 F U'
D' F' L' F R F U'
D2 F' L' F R F U'
R' F' L' F2 R2 U' D
R' F' L' F2 R2 U' D'
R' F' L' F2 R2 U' D2
R' F' L' F2 R2 D U'
R' F' L' F2 R2 D' U'
R' F' L' F2 R2 D2 U'
R' F' L' F2 U' D B2
R' F' L' F2 D U' B2
R2 F' L F2 L2 R' U'
R2 F' L F2 R' L2 U'
R' F' L2 R2 F2 L U'
R2 F' L' R F2 R2 U'
R2 F' L' R' U' D R2
R2 F' L' R' D U' R2
R2 F' L' R' F2 U' D
R2 F' L' R' F2 U' D'
R2 F' L' R' F2 U' D2
R2 F' L' R' F2 D U'
R2 F' L' R' F2 D' U'
R2 F' L' R' F2 D2 U'
R F' L U' D R2 F2
R F' L U' D F2 R2
R2 F' L' D R' U' R'
R F' L D U' R2 F2
R F' L D U' F2 R2
F D U2 R U' F' U2
R' F' L2 F2 L R2 U'
R' F' L2 F2 R2 L U'
R2 F' L' F R' F U'
R F' L F' L2 F' U'
R2 F' L' F2 R' U' D
R2 F' L' F2 R' U' D'
R2 F' L' F2 R' U' D2
R2 F' L' F2 R' D U'
R2 F' L' F2 R' D' U'
R2 F' L' F2 R' D2 U'
R F' L F2 L2 U' D
R F' L F2 L2 U' D'
R F' L F2 L2 U' D2
R F' L F2 L2 D U'
R F' L F2 L2 D' U'
R F' L F2 L2 D2 U'
R2 F' L' F2 D R' U'
R F' L F2 U' D F2
R2 F' L' F2 D' R' U'
R2 F' L' F2 D2 R' U'
R F' L F2 D U' F2
L F' L' R F R U'
D F' L' F R F U'
L F' L' R' F R U'
L F' L' R2 F R U'
R F' L' R F2 R' U'
R2 F' L2 R' F2 L U'
R F' L' R2 F2 R2 U'
R F' L' U D' L2 U2
L2 F' L2 F L R U'
L F' L' D F R U'
L2 F' L2 F R L U'
R F' L' U' R D R2
R F' L' U' R' D R2
R F' L' U' R2 D R2
R F' L' U' D R2 D
R F' L' U' D R2 D'
R F' L' U' D R2 D2
L F' L' D' F R U'
R F' L' U2 D2 B2 U
L F' L' D2 F R U'
L F' L' F R U' D
L F' L' F R U' D'
L F' L' F R U' D2
L F' L' F R D U'
L F' L' F R D' U'
L F' L' F R D2 U'
R F' L' D U' R2 D
R F' L' D U' R2 D'
R F' L' D U' R2 D2
R F' L' D F U' R2
R F' L' D F' U' R2
R F' L' D F2 U' R2
L F' L' F D R U'
L F' L' F D' R U'
L F' L' F D2 R U'
R F' L' D' U L2 U2
R F' L' D2 U2 B2 U
R F' L' F D F U'
R F' L' F D' F U'
R F' L' F D2 F U'
R F' L' F' D F' U'
R F' L' F' D' F' U'
R F' L' F' D2 F' U'
R2 F' L2 F2 L R' U'
R2 F' L2 F2 R' L U'
R' F' R' L' F2 R' U'
R2 F' R L' F2 R2 U'
F2 D F2 R F U' F2
R F' L2 D L U' R2
R F' L2 F' L F' U'
R F' L2 F2 L U' D
R F' L2 F2 L U' D'
R F' L2 F2 L U' D2
R F' L2 F2 L D U'
R F' L2 F2 L D' U'
R F' L2 F2 L D2 U'
R F' L2 F2 D L U'
R F' L2 F2 D' L U'
R F' L2 F2 D2 L U'
R' F' R2 L F2 L2 U'
R' F' R2 L' U' D R2
R' F' R2 L' D U' R2
R' F' R2 L' F2 U' D
R' F' R2 L' F2 U' D'
R' F' R2 L' F2 U' D2
R' F' R2 L' F2 D U'
R' F' R2 L' F2 D' U'
R' F' R2 L' F2 D2 U'
L F' R L' F R U'
R' F' R2 L2 F2 L U'
R2 F' R' L F2 L2 U'
R2 F' R' L' U' D R2
R2 F' R' L' D U' R2
R2 F' R' L' F2 U' D
R2 F' R' L' F2 U' D'
R2 F' R' L' F2 U' D2
R2 F' R' L' F2 D U'
R2 F' R' L' F2 D' U'
R2 F' R' L' F2 D2 U'
R F' R L' F2 R' U'
R2 F' R' L2 F2 L U'
R' F' R2 D L' U' R2
R2 F' R' D L' U' R2
