L2 R U' F' U F
L2 R' B U' R2 B'
L2 R' B U' B' R2
R L2 U' F' U F
R' L2 B U' R2 B'
R' L2 B U' B' R2
R' U L2 B U' R2
R U L2 U2 F' U
R' U B L2 U' R2
D' R F L' D2 F2
D' R F D2 L' F2
D R F D2 F L'
D' R F' D2 F2 L'
D R F2 B' L B
D R B' L F2 B
D R B' L B F2
D R B' F2 L B
R U' D F' U F'
R U' D2 F' R2 U
R U' F' U D F2
R U' F' U2 L2 U'
R U' F' D U F2
R U' F' D2 R2 U
R D U' F' U F'
R D F D' F L2
R D F2 U' F U
R D2 U' F' R2 U
R D2 F D' L2 F2
R D2 F D' F2 L2
R F D F2 D2 L2
R F D' L2 D2 F2
B D R F2 B' L
B D R B' L F2
B D R B' F2 L
B D B' L R F2
B D B' R L F2
B D B' R F2 L
R F' U L2 U' L2
R F' D F2 D' L2
R F2 U L2 B' U'
D B' L B R F2
D R L2 B' F2 L B
R' U F2 L2 B U' R2
R' U F2 B L2 U' R2
D R U B' U' L F2
D R U B' U' F2 L
D2 R U' D2 R F' U
R U F2 L2 F2 B' U'
R U F2 L2 B' F2 U'
R' U B L2 U' R2 D
R' U B L2 U' R2 D'
R' U B L2 U' R2 D2
R' U B L2 D' F2 U'
R' U B L2 F U' R2
R' U B L2 F' U' R2
R' U B L2 F2 U' R2
R' U B U' R2 D F2
R' U B F L2 U' R2
R' U B F' L2 U' R2
R' U B F2 L2 U' R2
R U B L2 U2 F' U
R' U B' L2 B2 U' R2
D R U2 B R' U2 F2
D R U2 B' U2 L F2
D R U2 B' U2 F2 L
R U B' L2 U2 F' U
D2 R D F D' L' F
R U B2 L2 U2 F' U
D2 R D2 U' R F' U
D' R D2 F D2 F L'
U' R D2 F' R2 U R2
D' R D2 F2 B' L B
D' R D2 B' L F2 B
D' R D2 B' L B F2
D' R D2 B' F2 L B
D R D2 F L' D2 F2
D' R F L' U2 B2 U2
D R D2 F D2 L' F2
D' R F L' D2 F2 D
D' R F L' D2 F2 D'
D' R F L' D2 F2 D2
D' R F L' F D2 F2
D' R F L' F' D2 F2
D' R F L' F2 D2 F2
D R D2 F' D2 F2 L'
D' R F L2 D2 L F2
D' R F L2 D2 F2 L
D' R F U2 B2 U2 L'
D' R F D' L' D' F2
F' R F D R F2 L'
D' R F D2 L F2 L2
D' R F D2 L' F2 D
D' R F D2 L' F2 D'
D' R F D2 L' F2 D2
D' R F D2 L2 F2 L
D' R F' L D2 F2 L'
D' R F' L' D2 F2 L'
D' R F' L2 D2 F2 L'
D R F D2 F L' D
D R F D2 F L' D'
D R F D2 F L' D2
D R F D2 F D L'
D R F D2 F D' L'
D R F D2 F D2 L'
B R F D' B' L2 F
D' R F' U2 R B2 U2
D' R F' U2 B2 R U2
D' R F' D2 L F2 L'
D' R F' D2 L' F2 L'
D' R F' D2 L2 F2 L'
D' R F' D2 F2 L' D
D' R F' D2 F2 L' D'
D' R F' D2 F2 L' D2
D' R F' D2 F2 D L'
D' R F' D2 F2 D' L'
D' R F' D2 F2 D2 L'
U' R F' D2 R2 U R2
D R F' D2 F L' F2
D R F' B' L F' B
D R F' B' L B F'
D R F2 L B' L B
D R F2 L' B' L B
D R F2 L2 B' L B
D' R F2 D2 F' L' F'
D R F2 U B' U' L
D R F2 D2 F L' F'
D R F2 B' L D B
D R F2 B' L D' B
D R F2 B' L D2 B
D R F2 B' L B D
D R F2 B' L B D'
D R F2 B' L B D2
D R F2 B' L' B L2
D R F2 B' L2 B L'
D R F2 B' D L B
D R F2 B' D' L B
D R F2 B' D2 L B
D' R B' L2 F L' B
D' R B' L2 F B L'
D' R B' L2 B F L'
D R B' L F2 D B
D R B' L F2 D' B
D R B' L F2 D2 B
D R B' L F2 B D
D R B' L F2 B D'
D R B' L F2 B D2
D R B' L B F2 D
D R B' L B F2 D'
D R B' L B F2 D2
D R B' L' F2 L2 B
D R B' L' F2 B L2
D R B' L' B L2 F2
D R B' L' B F2 L2
D R B' L2 B L' F2
R U' R2 U2 L2 B U'
R U' R2 U2 B L2 U'
R U' R2 D2 R2 F' U
D R B' F' L F' B
D R B' F' L B F'
D R B' F2 L D B
D R B' F2 L D' B
D R B' F2 L D2 B
D R B' F2 L B D
D R B' F2 L B D'
D R B' F2 L B D2
D R B' F2 L' B L2
D R B' F2 L2 B L'
D R B' F2 D L B
D R B' F2 D' L B
D R B' F2 D2 L B
R U' D F' U D F'
R U' D F' U D' F'
R U' D F' U D2 F'
R U' D F' U F' D
R U' D F' U F' D'
R U' D F' U F' D2
R U' D F' D U F'
R U' D F' D' U F'
R U' D F' D2 U F'
R U' D' F' U D2 F2
R U' D' F' U' B2 U2
R U' D' F' D' R2 U
R U' D' F' D2 U F2
R U' D2 R2 U2 B U'
R U' D2 F R2 F2 U
R U' D2 F' R2 U D
R U' D2 F' R2 U D'
R U' D2 F' R2 U D2
R U' D2 F' R2 D U
R U' D2 F' R2 D' U
R U' D2 F' R2 D2 U
R U' D2 F' U D' F2
R U' D2 F' D' U F2
R U' D2 F2 R2 F U
B2 R' L2 B U' B R2
R U' F' R U D F2
R U' F' R U2 L2 U'
R U' F' R D U F2
R U' F' R D2 R2 U
R U' F' R' U D F2
R U' F' R' U2 L2 U'
R U' F' R' D U F2
R U' F' R' D2 R2 U
U R' L2 B R U' R
R U' F' R2 U D F2
R U' F' R2 U2 L2 U'
R U' F' R2 D U F2
R U' F' R2 D2 R2 U
R U' F' U D F2 D
R U' F' U D F2 D'
R U' F' U D F2 D2
R U' F' U F D F2
R U' F' U F' D F2
R U' F' U F2 D F2
R U' F' U' D' B2 U2
R U' F' U2 L2 U' D
R U' F' U2 L2 U' D'
R U' F' U2 L2 U' D2
R U' F' U2 L2 D U'
R U' F' U2 L2 D' U'
R U' F' U2 L2 D2 U'
R U' F' D R U F2
R U' F' D R' U F2
R U' F' D R2 U F2
R U' F' D U F2 D
R U' F' D U F2 D'
R U' F' D U F2 D2
R U' F' D' U' B2 U2
R U' F' D2 R2 U D
R U' F' D2 R2 U D'
R U' F' D2 R2 U D2
R U' F' D2 R2 D U
R U' F' D2 R2 D' U
R U' F' D2 R2 D2 U
U2 R' U' L2 B U' R2
R U' F2 U2 L2 B' U'
R U' F2 D F U F
U2 R' U' B L2 U' R2
R U' F2 D2 R2 F U
R U' F2 D2 F R2 U
U' R' U2 L2 B U' R2
U' R' U2 B L2 U' R2
D' R' F L' R2 D2 F2
D' R' F R2 L' D2 F2
D' R' F R2 D2 L' F2
D' R' F D2 L' F2 R
D R' F R2 D2 F L'
D R' F2 R2 B' L B
B2 R' B L2 U' B R2
D R' F2 B' L B R2
B R' B L2 U' R2 B2
B R' B L2 U' B2 R2
D R' B R2 F2 B' L'
D R' B R2 B' F2 L'
U R' B L2 R U' R
U R' B R L2 U' R
D R' B' L F2 B R2
D R' B' L B R2 F2
D R' B' L B F2 R2
R U2 R2 U' L2 B U'
R U2 R2 U' B L2 U'
B R' B' R2 D L2 F2
B R' B' R2 D F2 L2
D R' B' F2 L B R2
R U2 D' B2 U F' U
R D L U' F' U F'
D' R2 F L' R' D2 F2
D' R2 F L' D2 R' F2
D' R2 F L' D2 F2 R'
D' R2 F R' L' D2 F2
D' R2 F R' D2 L' F2
R D L F D' F L2
R D L F2 U' F U
D' R2 F D2 L' R' F2
D' R2 F D2 L' F2 R'
D' R2 F D2 R' L' F2
R D L' U' F' U F'
D R2 F R' D2 F L'
D' R2 F' R' D2 L2 F2
D' R2 F' R' D2 F2 L2
R D L' F D' F L2
R D L' F2 U' F U
D R2 F D2 R' F L'
D R2 F D2 F L' R'
D R2 F D2 F R' L'
D' R2 F' D2 F2 L' R'
D' R2 F' D2 F2 R' L'
R D L2 U' F' U F'
R D L2 F D' F L2
R D L2 F2 U' F U
D R2 F2 R' B' L B
R2 D R' U' F' U F'
D R2 F2 B' L B R'
R2 D R' F D' F L2
R2 D R' F2 U' F U
D R2 B' L F2 B R'
D R2 B' L B R' F2
D R2 B' L B F2 R'
D R2 B' F2 L B R'
R D U' F' U D F'
R D U' F' U D' F'
R D U' F' U D2 F'
R D U' F' U F' D
R D U' F' U F' D'
R D U' F' U F' D2
R D U' F' D U F'
R D U' F' D' U F'
R D U' F' D2 U F'
R2 D F R' F D' L2
R D F L2 D' L2 F
R D F U' F2 U F'
R D F D F D2 L2
R D F D' F L2 D
R D F D' F L2 D'
R D F D' F L2 D2
R D F D' F' L2 F2
R D F D' F2 L2 F'
R D F D2 F D L2
R2 D F2 R' U' F' U
R D F2 L2 U B' U'
R D F2 U' D F U
R D F2 U' D' F U
R D F2 U' D2 F U
R D F2 U' F U D
R D F2 U' F U D'
R D F2 U' F U D2
R D F2 U' F D U
R D F2 U' F D' U
R D F2 U' F D2 U
R D F2 D U' F U
R D F2 D' U' F U
R D F2 D2 U' F U
L2 D B' U' L B R
B U D R F2 B' L
B U D R B' L F2
B U D R B' F2 L
B U D B' L R F2
B U D B' R L F2
B U D B' R F2 L
U2 D B R' U2 R2 F2
U2 D B R' U2 F2 R2
U' D B' U L R F2
U' D B' U R L F2
U' D B' U R F2 L
U2 D B' U2 L R F2
U2 D B' U2 R L F2
U2 D B' U2 R F2 L
D U B' U' L R F2
D U B' U' R L F2
D U B' U' R F2 L
U D B' U' L R F2
U D B' U' R L F2
U D B' U' R F2 L
L D' R F L' D F2
R D' U' F' U D2 F2
R D' U' F' U' B2 U2
R D' U' F' D' R2 U
R D' U' F' D2 U F2
R D' U2 B2 U F' U
R D' F D' L2 D' F2
R D' F D2 F2 D L2
R D' F' D2 F2 D' L2
B U' D R F2 B' L
B U' D R B' L F2
B U' D R B' F2 L
B U' D B' L R F2
B U' D B' R L F2
B U' D B' R F2 L
D U' B' U L R F2
R D2 L U' F' R2 U
D U' B' U R L F2
D U' B' U R F2 L
R D2 L F D' L2 F2
R D2 L F D' F2 L2
L D2 L B' U' B R
R D2 L' U' F' R2 U
R D2 L' F D' L2 F2
R D2 L' F D' F2 L2
R D2 L2 U' F' R2 U
R D2 L2 F D' L2 F2
R D2 L2 F D' F2 L2
L D2 R U L B' U'
R2 D2 R' U' F' R' U
L D2 U L B' U' R
R D2 U' R2 U2 B U'
R D2 U' F R2 F2 U
R D2 U' F' R2 U D
R D2 U' F' R2 U D'
R D2 U' F' R2 U D2
R D2 U' F' R2 D U
R D2 U' F' R2 D' U
R D2 U' F' R2 D2 U
R D2 U' F' U D' F2
R D2 U' F' D' U F2
R D2 U' F2 R2 F U
R D2 F L D' L2 F2
R D2 F L D' F2 L2
R D2 F L' D' L2 F2
R D2 F L' D' F2 L2
R D2 F L2 D' L2 F2
R D2 F L2 D' F2 L2
R D2 F U' R2 F2 U
R D2 F U' F2 R2 U
R D2 F D' L F2 L
R D2 F D' L2 F2 D
R D2 F D' L2 F2 D'
R D2 F D' L2 F2 D2
R D2 F D' F' L2 F'
R D2 F D' F2 L2 D
R D2 F D' F2 L2 D'
R D2 F D' F2 L2 D2
R D2 F' D' F2 D' L2
R D2 F2 U' R2 F U
R D2 F2 U' F R2 U
D U2 B R' U2 R2 F2
D U2 B R' U2 F2 R2
D U2 B' U2 L R F2
D U2 B' U2 R L F2
D U2 B' U2 R F2 L
B U2 D R F2 B' L
B U2 D R B' L F2
B U2 D R B' F2 L
B U2 D B' L R F2
B U2 D B' R L F2
B U2 D B' R F2 L
D' F L' F D2 F2 R
D' F L' F' R D2 F2
D' F L' F' D2 R F2
R' F L2 B U' R2 B'
R' F L2 B U' B' R2
R F L' U' F2 R U
R F L2 U' F2 U F2
R F L2 D' L2 D F2
R' F U L2 B U' R2
R F R' D R F2 L'
R' F U B L2 U' R2
R F U L2 U' D' L2
R F U L2 U2 F2 U
R F U L2 D' U' L2
R F U L2 D2 B2 U'
R F U' F2 U D F2
R F U' F2 U2 L2 U'
R F U' F2 D U F2
R F U' F2 D2 R2 U
R F U2 D R2 U2 F2
R F U2 D' B2 U2 L2
R F D L F2 D2 L2
R F D L' F2 D2 L2
R F D L2 F2 D2 L2
R F D R F2 L' R'
R F D R F2 R' L'
R F D U2 R2 U2 F2
R F D F D2 F L2
R F D F' D2 L2 F'
R F D F' D2 F' L2
R F D F2 L D2 L2
R F D F2 L' D2 L2
R F D F2 L2 D2 L2
R F D F2 U2 R2 U2
R F D F2 D2 L2 D
R F D F2 D2 L2 D'
R F D F2 D2 L2 D2
R F D' L D2 L F2
R F D' L D2 F2 L
R F D' L' D2 L' F2
R F D' L2 U2 B2 U2
R F D' L2 D2 F2 D
R F D' L2 D2 F2 D'
R F D' L2 D2 F2 D2
R F D' L2 F D2 F2
R F D' L2 F' D2 F2
R F D' L2 F2 D2 F2
B D R F' B' L F'
B D R F2 B' L D
B D R F2 B' L D'
B D R F2 B' L D2
B D R F2 B' D L
B D R F2 B' D' L
B D R F2 B' D2 L
R F D' U2 B2 U2 L2
B D R B' L F2 D
B D R B' L F2 D'
B D R B' L F2 D2
B D R B' L' F2 L2
R F D' F L2 D2 F2
B D R B' F' L F'
B D R B' F2 L D
B D R B' F2 L D'
B D R B' F2 L D2
B D R B' F2 D L
B D R B' F2 D' L
B D R B' F2 D2 L
R F D' F' L2 D2 F2
R F D' F2 L2 D2 F2
R F D' B' L2 F B
R F D' B' L2 B F
B D R' F2 R2 B' L
B D R' F2 B' L R2
B D R' F2 B' R2 L
B D R' B' L R2 F2
B D R' B' L F2 R2
B D R' B' R2 L F2
B D R' B' R2 F2 L
B D R' B' F2 L R2
B D R' B' F2 R2 L
B D R2 F2 R' B' L
R F B D' B' L2 F
B D U R F2 B' L
B D U R B' L F2
B D U R B' F2 L
B D U B' L R F2
B D U B' R L F2
B D U B' R F2 L
B D U' R F2 B' L
B D U' R B' L F2
B D U' R B' F2 L
B D U' B' L R F2
B D U' B' R L F2
B D U' B' R F2 L
F' D F R D2 F L'
B D U2 R F2 B' L
B D U2 R B' L F2
B D U2 R B' F2 L
R F' L U L U' L'
F' D F D2 R F L'
B D U2 B' L R F2
B D U2 B' R L F2
B D U2 B' R F2 L
R' F' L2 B U' R2 B'
R' F' L2 B U' B' R2
F2 D F D2 F L' R
F2 D F D2 F R L'
R F' L' U L' U' L
F2 D F2 R B' L B
B' D B R F2 D2 L2
B' D B R2 F2 L' R'
B' D B R2 F2 R' L'
F2 D F2 B' L B R
B' D B' L R F2 B2
B' D B' L R B2 F2
B' D B' L B2 R F2
B' D B' R L F2 B2
B' D B' R L B2 F2
B' D B' R F2 L B2
B D F2 B' L D2 R2
R' F' U L2 B U' R2
R' F' U B L2 U' R2
B D B' L R F2 D
B D B' L R F2 D'
B D B' L R F2 D2
B D B' L R' F2 R2
B D B' L R2 F2 R'
B D B' L' R F2 L2
F2 D B' F2 L B R
B D B' R L F2 D
B D B' R L F2 D'
B D B' R L F2 D2
B D B' R L' F2 L2
B D B' R F' L F'
B D B' R F2 L D
B D B' R F2 L D'
B D B' R F2 L D2
B D B' R F2 D L
B D B' R F2 D' L
B D B' R F2 D2 L
B D B' R' L F2 R2
B D B' R' F2 L R2
B D B' R' F2 R2 L
B D B' R2 L F2 R'
B D B' R2 F2 L R'
B D B' R2 F2 R' L
B D B' F2 L D2 R2
R F' U L2 U' L2 D
R F' U L2 U' L2 D'
R F' U L2 U' L2 D2
R F' U L2 D' B2 U'
R F' U L2 B U' L2
R F' U L2 B' U' L2
R F' U L2 B2 U' L2
R F' U B L2 U' L2
R F' U B' L2 U' L2
R F' U B2 L2 U' L2
L' F' D' L' F L' R
L' F' D' L' F R L'
L' F' D' F L' R F
L' F' D' F R L' F
R F' D L F2 D' L2
R F' D L' F2 D' L2
R F' D L2 F2 D' L2
D' F' D2 F R F L'
R F' D F2 L D' L2
R F' D F2 L' D' L2
R F' D F2 L2 D' L2
R F' D F2 U' F2 U
R F' D F2 D' L2 D
R F' D F2 D' L2 D'
R F' D F2 D' L2 D2
B D' R D2 F2 B' L
B D' R D2 B' L F2
B D' R D2 B' F2 L
B D' R B' L2 F L'
D F' D2 F L' R F2
D F' D2 F R L' F2
R F' D2 F2 D' L2 F2
R F' D2 F2 D' F2 L2
F' D' F L' R D2 F2
F' D' F L' D2 R F2
F' D' F R L' D2 F2
F' D' F R D2 L' F2
R F2 L U L B' U'
F' D' F D2 L' R F2
F' D' F D2 R L' F2
R' F2 L2 B U' R2 B'
R' F2 L2 B U' B' R2
F' D' F' D2 F2 L' R
F' D' F' D2 F2 R L'
R' F2 U L2 B U' R2
R' F2 U B L2 U' R2
B D' B' L2 R F L'
B D' B' R L2 F L'
R F2 U L2 D B' U'
R F2 U L2 D' B' U'
R F2 U L2 D2 B' U'
R F2 U L2 B' U' D
R F2 U L2 B' U' D'
R F2 U L2 B' U' D2
R F2 U L2 B' D U'
R F2 U L2 B' D' U'
R F2 U L2 B' D2 U'
R F2 U B L2 B' U'
R F2 U B' L2 B' U'
R F2 U B2 L2 B' U'
R F2 U' D F U F
R F2 U' D2 R2 F U
R F2 U' D2 F R2 U
R F2 U' F U D F2
R F2 U' F U2 L2 U'
R F2 U' F D U F2
R F2 U' F D2 R2 U
D' F2 D2 F' L' F' R
R F2 D U' F U F
R F2 D F' D' L2 F'
R F2 D F' D' F' L2
R F2 D F2 U' F' U
R F2 D2 U' R2 F U
R F2 D2 U' F R2 U
R F2 D2 F' D' L2 F2
R F2 D2 F' D' F2 L2
D F2 B' L D2 B R2
D F2 B' L B D2 R2
R' B L2 U F U2 R2
R' B L2 F2 U' R2 B
D B R D2 B' L2 F
D B R F2 D2 B' L2
D B R F2 B' D2 L2
D B R B' F2 D2 L2
L2 B R' B U' R2 B2
L2 B R' B U' B2 R2
D B R' U2 R2 F2 B'
D B R' U2 R2 B' F2
D B R' U2 F2 R2 B'
D B R' U2 F2 B' R2
D B R' U2 B' R2 F2
D B R' U2 B' F2 R2
D B R2 F2 R' B' L'
R' B U' R2 D F2 B'
R' B U' R2 D B' F2
R' B U' R2 B' D F2
R' B U' B' R2 D F2
L2 B U' D R B' L
L2 B U' D B' L R
L2 B U' D B' R L
D2 B D' R F2 B' L
D2 B D' R B' L F2
D2 B D' R B' F2 L
L2 B D U' R B' L
L2 B D U' B' L R
L2 B D U' B' R L
D2 B D' B' L R F2
D2 B D' B' R L F2
D2 B D' B' R F2 L
R B F D' B' L2 F
D B' L B R F2 D
D B' L B R F2 D'
D B' L B R F2 D2
D B' L B R' F2 R2
D B' L B R2 F2 R'
D B' L B' R F2 B2
D B' L B' R B2 F2
D B' L B2 R F2 B'
D B' L B2 R B' F2
D' B' L2 B R F L'
R' B' L2 B2 U' R2 B'
R' B' L2 B2 U' B' R2
D B' L' B L2 R F2
D B' L' B R L2 F2
D B' L' B R F2 L2
F2 B D F2 R B' L
F2 B D F2 B' L R
F2 B D F2 B' R L
F2 B D B' F2 L R
F2 B D B' F2 R L
R2 B' L2 U' B L R'
R2 B' L2 U' B R' L
D B' L2 B L' R F2
D B' L2 B R L' F2
D B' R F2 D2 L B'
R' B' R2 D F2 L2 B'
D B' U L B R F2
D B' U' L B R F2
D B' U2 L B R F2
D B' F2 L D2 B R2
D B' F2 L B D2 R2
D B2 R F2 B L B
D B2 R B L F2 B
D B2 R B L B F2
D B2 R B F2 L B
L2 B2 R' B U' B R2
B F2 D F2 R B' L
B F2 D F2 B' L R
B F2 D F2 B' R L
B F2 D B' F2 L R
B F2 D B' F2 R L
