F2 U2 R' U' F
B2 L F2 B2 U F
B2 L B2 F2 U F
F2 L' U2 R' U' F'
F2 R U D F B2
F2 R U D B2 F
F2 R U F D B2
F2 R U2 R2 U' F
F2 R D U F B2
F2 R D U B2 F
F2 R2 U2 R U' F
F2 U F U R' U'
F2 U2 R' U' D F
F2 U2 R' U' D' F
F2 U2 R' U' D2 F
F2 U2 R' U' F D
F2 U2 R' U' F D'
F2 U2 R' U' F D2
F2 U2 R' D U' F
F2 U2 R' D' U' F
F2 U2 R' D2 U' F
F2 U2 D R' U' F
F2 U2 D' R' U' F
F2 U2 D2 R' U' F
F2 D U2 R' U' F
R2 F2 L' R2 U F'
R2 F2 L' U' B U2
F2 D' U2 R' U' F
R2 F2 R2 L' U F'
L' F2 U2 R' U' F
L2 F2 U2 R' U' F
L F2 U2 R' U' F
F2 D2 U2 R' U' F
F2 D' R U2 R2 U' F
F2 D' R D U F B2
F2 D' R D U B2 F
F2 D' R2 U2 R U' F
F2 D' U F U R' U'
L' F2 L' U2 R' U' F'
F2 D' U2 R' U' D F
F2 D' U2 R' U' D' F
F2 D' U2 R' U' D2 F
F2 D' U2 R' U' F D
F2 D' U2 R' U' F D'
F2 D' U2 R' U' F D2
F2 D' U2 R' D U' F
F2 D' U2 R' D' U' F
F2 D' U2 R' D2 U' F
U F' B2 U' L F' U
U F' B2 U' F' L U
L2 F2 L' U2 R' U' F'
R2 F2 L' R2 U D F'
R2 F2 L' R2 U D' F'
R2 F2 L' R2 U D2 F'
R2 F2 L' R2 U F' D
R2 F2 L' R2 U F' D'
R2 F2 L' R2 U F' D2
R2 F2 L' R2 D U F'
R2 F2 L' R2 D' U F'
R2 F2 L' R2 D2 U F'
R2 F2 L' U R2 F' R2
R2 F2 L' U' D B U2
R2 F2 L' U' D' B U2
R2 F2 L' U' D2 B U2
R2 F2 L' U' B U2 D
R2 F2 L' U' B U2 D'
R2 F2 L' U' B U2 D2
R2 F2 L' U' B D U2
R2 F2 L' U' B D' U2
R2 F2 L' U' B D2 U2
R2 F2 L' D R2 U F'
R2 F2 L' D U' B U2
F D' U2 L2 R' B' U'
R2 F2 L' D' R2 U F'
R2 F2 L' D' U' B U2
R2 F2 L' D2 R2 U F'
R2 F2 L' D2 U' B U2
F D' U2 R' L2 B' U'
F' D' F' U2 R' U' F
L F2 L' U2 R' U' F'
L' F2 R U D F B2
L' F2 R U D B2 F
L' F2 R U F D B2
L' F2 R U2 R2 U' F
L' F2 R D U F B2
L' F2 R D U B2 F
F D' F U2 L2 R' U'
F D' F U2 R' L2 U'
L2 F2 R U D F B2
L2 F2 R U D B2 F
L2 F2 R U F D B2
L2 F2 R U2 R2 U' F
L2 F2 R D U F B2
L2 F2 R D U B2 F
R2 F2 R D2 L' U F
L F2 R U D F B2
L F2 R U D B2 F
L F2 R U F D B2
L F2 R U2 R2 U' F
L F2 R D U F B2
L F2 R D U B2 F
L' F2 R2 U2 R U' F
L2 F2 R2 U2 R U' F
R2 F2 R2 L' U D F'
R2 F2 R2 L' U D' F'
R2 F2 R2 L' U D2 F'
R2 F2 R2 L' U F' D
R2 F2 R2 L' U F' D'
R2 F2 R2 L' U F' D2
R2 F2 R2 L' D U F'
R2 F2 R2 L' D' U F'
R2 F2 R2 L' D2 U F'
R2 F2 R2 D L' U F'
R2 F2 R2 D' L' U F'
R2 F2 R2 D2 L' U F'
L' F2 U F U R' U'
L F2 R2 U2 R U' F
L2 F2 U F U R' U'
U' F2 U2 R' U' R F
D' F2 U2 R' U' F L2
D2 F2 U2 R' B2 U' F
L' F2 U2 R' U' D F
L' F2 U2 R' U' D' F
L' F2 U2 R' U' D2 F
L' F2 U2 R' U' F D
L' F2 U2 R' U' F D'
L' F2 U2 R' U' F D2
L' F2 U2 R' D U' F
L' F2 U2 R' D' U' F
L' F2 U2 R' D2 U' F
L' F2 U2 D R' U' F
L F2 U F U R' U'
L' F2 U2 D' R' U' F
L' F2 U2 D2 R' U' F
R2 F2 U' B U L' U
L2 F2 U2 R' U' D F
L2 F2 U2 R' U' D' F
L2 F2 U2 R' U' D2 F
L2 F2 U2 R' U' F D
L2 F2 U2 R' U' F D'
L2 F2 U2 R' U' F D2
L2 F2 U2 R' D U' F
L2 F2 U2 R' D' U' F
L2 F2 U2 R' D2 U' F
U2 F2 U2 R' F2 U' F'
L2 F2 U2 D R' U' F
L2 F2 U2 D' R' U' F
L2 F2 U2 D2 R' U' F
F2 D2 L' U2 R' U' F'
L' F2 D U2 R' U' F
R2 F2 D L' R2 U F'
R2 F2 D L' U' B U2
L F2 U2 R' U' D F
L F2 U2 R' U' D' F
L F2 U2 R' U' D2 F
L F2 U2 R' U' F D
L F2 U2 R' U' F D'
L F2 U2 R' U' F D2
L F2 U2 R' D U' F
L2 F2 D U2 R' U' F
L F2 U2 R' D' U' F
L F2 U2 R' D2 U' F
R F2 U2 L R2 U' F
L F2 U2 D R' U' F
L F2 U2 D' R' U' F
R2 F2 D R2 L' U F'
L F2 U2 D2 R' U' F
L' F2 D' U2 R' U' F
R F2 U2 R2 L U' F
F2 D2 R U D F B2
F2 D2 R U D B2 F
F2 D2 R U F D B2
R2 F2 D' L' R2 U F'
R2 F2 D' L' U' B U2
L2 F2 D' U2 R' U' F
F2 D2 R U2 R2 U' F
F2 D2 R D U F B2
F2 D2 R D U B2 F
R2 F2 D' R2 L' U F'
L F2 D U2 R' U' F
L' F2 D2 U2 R' U' F
R F2 D R' U F' B2
R F2 D R' U B2 F'
R2 F2 D2 L' R2 U F'
R2 F2 D2 L' U' B U2
L2 F2 D2 U2 R' U' F
R2 F2 D2 R2 L' U F'
L F2 D' U2 R' U' F
F2 D2 R2 U2 R U' F
R F2 D2 L2 R' U F'
L F2 D2 U2 R' U' F
R F2 D2 R' L2 U F'
F2 D2 U F U R' U'
F2 D2 U2 R' U' D F
F2 D2 U2 R' U' D' F
F2 D2 U2 R' U' D2 F
F2 D2 U2 R' U' F D
F2 D2 U2 R' U' F D'
F2 D2 U2 R' U' F D2
F2 D2 U2 R' D U' F
F2 D2 U2 R' D' U' F
F2 D2 U2 R' D2 U' F
F' D2 F' U2 R' U' F
B2 D2 F2 B2 R' U' F
B2 D2 B2 F2 R' U' F
R2 B U F2 B' L' U
R2 B U B' F2 L' U
B2 F' L F' B2 U F
B2 F' L B2 F' U F
B2 F' U' L F' B2 U
B2 F' U' L B2 F' U
B2 F' U' F' L B2 U
U' B2 L F2 U R F
L' B2 L F2 B2 U F
L' B2 L B2 F2 U F
L2 B2 L F2 B2 U F
L2 B2 L B2 F2 U F
L B2 L F2 B2 U F
L B2 L B2 F2 U F
F' B2 L F' B2 U F
U B2 L' D' L2 F' B2
U B2 L' D' L2 B2 F'
F' B2 L B2 F' U F
U B2 L' D' F' L2 B2
U B2 L' D' F' B2 L2
U B2 L' D' B2 L2 F'
U B2 L' D' B2 F' L2
U' B2 U L F2 U F
D2 B2 U2 L B2 U F'
U2 B2 U2 L F2 U F
U B2 U' L F2 U F
F' B2 U' L F' B2 U
F' B2 U' L B2 F' U
F' B2 U' F' L B2 U
U B2 F' U' L F' U
U B2 F' U' F' L U
