U R2 B' U' R'
U B' R2 U' R
B' L R2 F U' F'
R2 L F U' F' L'
L R2 F U' F' L'
R' U R' B' U' R'
R U R B' U' R'
R U B' R U' R2
U R B' R U' R2
B' R2 L F U' F'
U R2 D B' U' R'
U R2 D' B' U' R'
U R2 D2 B' U' R'
B' R2 F' U' F R
U R2 F B' U' R'
U R2 F' B' U' R'
U R2 F2 B' U' R'
F' R2 B' U' F R
U R2 B' U' R' D
U R2 B' U' R' D'
U R2 B' U' R' D2
U R2 B' U' R' D2
U R2 B' U' D R'
U R2 B' U' D' R'
U R2 B' U' D2 R'
U R2 B' D U' R'
U R2 B' D' U' R'
U R2 B' D2 U' R'
U R2 B' F U' R'
U R2 B' F' U' R'
U R2 B' F2 U' R'
D U B' U' R' B'
U D B' U' R' B'
D2 U' L2 F U R
U' D2 L2 F U R
U F R2 B' U' R'
U F B' R2 U' R
U F' R2 B' U' R'
R2 F' B' U' F R
U F' B' R2 U' R
U F2 R2 B' U' R'
U F2 B' R2 U' R
U B R2 B2 U' R'
R2 B' L F U' F'
U B' R2 U' R D
U B' R2 U' R D'
U B' R2 U' R D2
U B' R2 U' D R
U B' R2 U' D' R
U B' R2 U' D2 R
U B' R2 D U' R
U B' R2 D' U' R
U B' R2 D2 U' R
F' B' R2 U' F R
B' F' R2 U' F R
U B' U' D R' B2
U B' D U' R' B2
R2 B' F' U' F R
U B' F R2 U' R
U B' F' R2 U' R
U B' F2 R2 U' R
F' R B' R U' F R
U R B' R U' R2 D
U R B' R U' R2 D'
U R B' R U' R2 D2
U R B' R D' F2 U'
U R B' R F U' R2
U R B' R F' U' R2
U R B' R F2 U' R2
U R B' U' R' D B2
U R B' D R U' R2
U R B' D' R U' R2
U R B' D2 R U' R2
D2 R' U' L2 F U R
D R' U B' U' R' B'
U2 R' U' F' R' B' U'
U R' D R' B' U' R'
U R' D' R' B' U' R'
U R' D2 R' B' U' R'
U R' F R' B' U' R'
B' R' F' R' U' F R
U R' F' R' B' U' R'
U R' F2 R' B' U' R'
U R' B' U' D' R' B
U R' B' D' U' R' B
B' R2 L D F U' F'
B' R2 L D' F U' F'
B' R2 L D2 F U' F'
B' R2 L F L U' F'
B' R2 L F L' U' F'
B' R2 L F L2 U' F'
B' R2 L F U' D F'
B' R2 L F U' D' F'
B' R2 L F U' D2 F'
B' R2 L F U' F' D
B' R2 L F U' F' D'
B' R2 L F U' F' D2
B' R2 L F D U' F'
B' R2 L F D' U' F'
B' R2 L F D2 U' F'
B R2 L F B2 U' F'
B R2 L B2 F U' F'
D2 R2 U' L2 F U R
D R2 U B' U' R' B'
B' R2 D L F U' F'
B' R2 D F' U' F R
F' R2 D B' U' F R
B' R2 D' L F U' F'
B' R2 D' F' U' F R
U R2 D F B' U' R'
U R2 D F' B' U' R'
U R2 D F2 B' U' R'
F' R2 D' B' U' F R
U R2 D B' U' R' D
U R2 D B' U' R' D'
U R2 D B' U' R' D2
U R2 D B' U' D R'
U R2 D B' U' D' R'
U R2 D B' U' D2 R'
U R2 D B' D U' R'
U R2 D B' D' U' R'
B' R2 D2 L F U' F'
U R2 D B' D2 U' R'
U R2 D B' F U' R'
U R2 D B' F' U' R'
U R2 D B' F2 U' R'
B' R2 D2 F' U' F R
R2 D L F U' F' L'
U R2 D' F B' U' R'
U R2 D' F' B' U' R'
F' R2 D2 B' U' F R
U R2 D' F2 B' U' R'
U R2 D' B' U' R' D
U R2 D' B' U' R' D'
U R2 D' B' U' R' D2
U R2 D' B' U' D R'
U R2 D' B' U' D' R'
U R2 D' B' U' D2 R'
U R2 D' B' D U' R'
U R2 D' B' D' U' R'
B' R2 F L F U' F2
U R2 D' B' D2 U' R'
U R2 D' B' F U' R'
U R2 D' B' F' U' R'
U R2 D' B' F2 U' R'
B' R2 F U' F R F2
U R2 D2 F B' U' R'
U R2 D2 F' B' U' R'
U R2 D2 F2 B' U' R'
U R2 D2 B' U' R' D
U R2 D2 B' U' R' D'
U R2 D2 B' U' R' D2
U R2 D2 B' U' D R'
U R2 D2 B' U' D' R'
U R2 D2 B' U' D2 R'
U R2 D2 B' D U' R'
U R2 D2 B' D' U' R'
U R2 D2 B' D2 U' R'
U R2 D2 B' F U' R'
U R2 D2 B' F' U' R'
U R2 D2 B' F2 U' R'
F2 R2 F B' U' F R
B' R2 F' U' R F R
B' R2 F' U' R' F R
B' R2 F' U' R2 F R
B' R2 F' U' D F R
B' R2 F' U' D' F R
B' R2 F' U' D2 F R
B' R2 F' U' F R D
B' R2 F' U' F R D'
B' R2 F' U' F R D2
B' R2 F' U' F D R
B' R2 F' U' F D' R
B' R2 F' U' F D2 R
B' R2 F' D U' F R
B' R2 F' D' U' F R
B' R2 F' D2 U' F R
U R2 F D B' U' R'
U R2 F D' B' U' R'
U R2 F D2 B' U' R'
B' R2 F2 L F U' F
U R2 F B' U' R' D
U R2 F B' U' R' D'
U R2 F B' U' R' D2
U R2 F B' U' D R'
U R2 F B' U' D' R'
U R2 F B' U' D2 R'
U R2 F B' D U' R'
U R2 F B' D' U' R'
U R2 F B' D2 U' R'
B' R2 F2 U' F R F
B R2 F' B2 U' F R
U R2 F' D B' U' R'
U R2 F' D' B' U' R'
U R2 F' D2 B' U' R'
U R2 F' B' U' R' D
U R2 F' B' U' R' D'
U R2 F' B' U' R' D2
U R2 F' B' U' D R'
U R2 F' B' U' D' R'
U R2 F' B' U' D2 R'
U R2 F' B' D U' R'
U R2 F' B' D' U' R'
U R2 F' B' D2 U' R'
U R2 F2 D B' U' R'
U R2 F2 D' B' U' R'
U R2 F2 D2 B' U' R'
U R2 F2 B' U' R' D
U R2 F2 B' U' R' D'
U R2 F2 B' U' R' D2
U R2 F2 B' U' D R'
U R2 F2 B' U' D' R'
U R2 F2 B' U' D2 R'
U R2 F2 B' D U' R'
U R2 F2 B' D' U' R'
U R2 F2 B' D2 U' R'
F2 R2 B' L F U' F
F' R2 B' U' R F R
F' R2 B' U' R' F R
F' R2 B' U' R2 F R
F' R2 B' U' D F R
F' R2 B' U' D' F R
F' R2 B' U' D2 F R
F' R2 B' U' F R D
F' R2 B' U' F R D'
F' R2 B' U' F R D2
F' R2 B' U' F D R
F' R2 B' U' F D' R
F' R2 B' U' F D2 R
R' D U R' B' U' R'
F' R2 B' D U' F R
F' R2 B' D' U' F R
F' R2 B' D2 U' F R
F2 R2 B' U' F R F
F2 R2 B' F U' F R
U R2 B' U L U2 R'
U R2 B' U L' U2 R'
U R2 B' U L2 U2 R'
U R2 B' U' R2 D R
U R2 B' U' R2 D' R
U R2 B' U' R2 D2 R
U R2 B' U' D R' D
U R2 B' U' D R' D'
U R2 B' U' D R' D2
U R2 B' U' D' R' D
U R2 B' U' D' R' D'
U R2 B' U' D' R' D2
U R2 B' U' D2 R' D
U R2 B' U' D2 R' D'
U R2 B' U' D2 R' D2
U R2 B' U' F' R' F
U R2 B' U' F2 R' F2
B R2 B2 L F U' F'
U R2 B' D U' R' D
U R2 B' D U' R' D'
U R2 B' D U' R' D2
U R2 B' D F U' R'
U R2 B' D F' U' R'
U R2 B' D F2 U' R'
U R2 B' D' U' R' D
U R2 B' D' U' R' D'
U R2 B' D' U' R' D2
U R2 B' D' F U' R'
U R2 B' D' F' U' R'
U R2 B' D' F2 U' R'
U R2 B' D2 U' R' D
U R2 B' D2 U' R' D'
U R2 B' D2 U' R' D2
U R2 B' D2 F U' R'
U R2 B' D2 F' U' R'
U R2 B' D2 F2 U' R'
R D U R B' U' R'
U R2 B' F U' R' D
U R2 B' F U' R' D'
U R2 B' F U' R' D2
U R2 B' F U' D R'
U R2 B' F U' D' R'
U R2 B' F U' D2 R'
U R2 B' F D U' R'
U R2 B' F D' U' R'
U R2 B' F D2 U' R'
U R2 B' F' U' R' D
U R2 B' F' U' R' D'
U R2 B' F' U' R' D2
U R2 B' F' U' D R'
U R2 B' F' U' D' R'
U R2 B' F' U' D2 R'
U R2 B' F' D U' R'
U R2 B' F' D' U' R'
U R2 B' F' D2 U' R'
U R2 B' F2 U' R' D
U R2 B' F2 U' R' D'
U R2 B' F2 U' R' D2
U R2 B' F2 U' D R'
U R2 B' F2 U' D' R'
U R2 B' F2 U' D2 R'
U R2 B' F2 D U' R'
U R2 B' F2 D' U' R'
U R2 B' F2 D2 U' R'
R D U B' R U' R2
B R2 B2 F' U' F R
U' D L2 F U R B2
U' D L2 F U B2 R
L D F U' F' L' B2
L D F U' F' B2 L'
L D F U' B2 F' L'
R2 D F' B' U' F R
D U R B' U' R' B'
U D R B' U' R' B'
D U R' B' U' R' B'
R2 D B' L F U' F'
F' U R2 B' U' R' F
F' U R2 B' U' F R'
U D R' B' U' R' B'
F2 U R2 B' U' R' F2
F2 U R2 B' U' F2 R'
R2 D B' F' U' F R
D U R2 B' U' R' B'
U D R2 B' U' R' B'
D U F B' U' R' B'
U D F B' U' R' B'
R2 D' L F U' F' L'
D U F' B' U' R' B'
U D F' B' U' R' B'
D U F2 B' U' R' B'
U D F2 B' U' R' B'
D' U B' U F2 U2 R'
D' U B' U' R' D2 B2
D' U B' U' D2 R' B2
D2 U B' U' R' D' B2
D2 U B' U' D' R' B2
D2 U B' U2 L2 U R'
D' U B' D R2 U' R
D' U B' D2 U' R' B2
D2 U B' D' U' R' B2
D2 U B' D2 R2 U' R
D U B' R U' R2 B'
D U B' R U' B' R2
D U B' R2 U' R B'
D U B' R2 U' B' R
D U B' U' R B' R2
D U B' U' R' D B'
D U B' U' R' D' B'
D U B' U' R' D2 B'
D U B' U' R' B' D
D U B' U' R' B' D'
D U B' U' R' B' D2
D U B' U' R2 B' R
D U B' U' D R' B'
D U B' U' D' R' B'
D U B' U' D2 R' B'
U D B' R U' R2 B'
U D B' R U' B' R2
D U B' D U' R' B'
D U B' D' U' R' B'
U D B' R2 U' R B'
U D B' R2 U' B' R
D U B' D2 U' R' B'
D U B' F U' R' B'
U D B' U' R B' R2
U D B' U' R' D B'
U D B' U' R' D' B'
U D B' U' R' D2 B'
U D B' U' R' B' D
U D B' U' R' B' D'
U D B' U' R' B' D2
U D B' U' R2 B' R
U D B' U' D R' B'
U D B' U' D' R' B'
U D B' U' D2 R' B'
D U B' F' U' R' B'
D U B' F2 U' R' B'
U D B' D U' R' B'
U D B' D' U' R' B'
B2 U B R2 U L U2
U D B' D2 U' R' B'
U D B' F U' R' B'
B2 U B U' D B2 R'
U D B' F' U' R' B'
U D B' F2 U' R' B'
B2 U B D U' B2 R'
F' U B' R2 U' R F
R' D' U R' B' U' R'
B2 U B' R2 B2 U' R
F2 U B' R2 U' R F2
B U B' R2 B' U' R
D2 U' L2 D F U R
D2 U' L2 D' F U R
D2 U' L2 D2 F U R
D2 U' L2 F U R D
D2 U' L2 F U R D'
D2 U' L2 F U R D2
D2 U' L2 F U D R
D2 U' L2 F U D' R
D2 U' L2 F U D2 R
D2 U' L2 F D U R
D2 U' L2 F D' U R
D2 U' L2 F D2 U R
D2 U' L2 F B U R
D2 U' L2 F B' U R
D2 U' L2 F B2 U R
D2 U' L2 B F U R
R D' U R B' U' R'
D2 U' L2 B' F U R
D2 U' L2 B2 F U R
R D' U B' R U' R2
D U' L2 F U R B2
D U' L2 F U B2 R
R2 D' F' B' U' F R
R2 D' B' L F U' F'
U2 D' F2 U' B' U' R'
R2 D' B' F' U' F R
R2 D2 L F U' F' L'
U D' B' U F2 U2 R'
U D' B' U' R' D2 B2
U D' B' U' D2 R' B2
U D' B' D R2 U' R
U D' B' D2 U' R' B2
U' D2 L2 D F U R
U' D2 L2 D' F U R
U' D2 L2 D2 F U R
U' D2 L2 F U R D
U' D2 L2 F U R D'
U' D2 L2 F U R D2
U' D2 L2 F U D R
U' D2 L2 F U D' R
U' D2 L2 F U D2 R
U' D2 L2 F D U R
U' D2 L2 F D' U R
U' D2 L2 F D2 U R
U' D2 L2 F B U R
U' D2 L2 F B' U R
U' D2 L2 F B2 U R
U' D2 L2 B F U R
U' D2 L2 B' F U R
U' D2 L2 B2 F U R
R' D2 U R' B' U' R'
R D2 U R B' U' R'
R D2 U B' R U' R2
D' U2 F2 U' B' U' R'
R2 D2 F' B' U' F R
R2 D2 B' L F U' F'
R2 D2 B' F' U' F R
U D2 B' U' R' D' B2
U D2 B' U' D' R' B2
U D2 B' U2 L2 U R'
U D2 B' D' U' R' B2
U D2 B' D2 R2 U' R
U F R B' R U' R2
L F R2 U B U2 L
U F R2 D B' U' R'
L2 F U D F' R B2
L2 F U D F' B2 R
L2 F U D B2 F' R
U F R2 D' B' U' R'
U F R2 D2 B' U' R'
U F R2 F B' U' R'
U F R2 F' B' U' R'
U F R2 F2 B' U' R'
U F R2 B' U' R' D
U F R2 B' U' R' D'
U F R2 B' U' R' D2
U F R2 B' U' D R'
U F R2 B' U' D' R'
U F R2 B' U' D2 R'
U F R2 B' D U' R'
U F R2 B' D' U' R'
U F R2 B' D2 U' R'
U F R2 B' F U' R'
U F R2 B' F' U' R'
U F R2 B' F2 U' R'
B' D L F U' F' B2
B' D L F U' B2 F'
U2 F U' R2 B' U' R'
U2 F U' B' R2 U' R
U' F U2 B' R2 U' R'
L F U' D F' L' B2
L F U' D F' B2 L'
L F U' D B2 F' L'
L F U' F' L' D B2
L F U' F' D L' B2
L F U' F' D B2 L'
L2 F D U F' R B2
L2 F D U F' B2 R
L2 F D U B2 F' R
L F D U' F' L' B2
L F D U' F' B2 L'
L F D U' B2 F' L'
B D L2 B D' B R'
U F D B' U' R' B'
R2 F B' L F U' F2
U F B R2 B2 U' R'
R2 F B' U' F R F2
U F B' R2 U' R D
U F B' R2 U' R D'
U F B' R2 U' R D2
U F B' R2 U' D R
U F B' R2 U' D' R
U F B' R2 U' D2 R
U F B' R2 D U' R
U F B' R2 D' U' R
U F B' R2 D2 U' R
U F B' U' D R' B2
U F B' D U' R' B2
B' D F' U' F R B2
B' D F' U' F B2 R
B' D F' U' B2 F R
R' F' R' B' U' F R
U F' R B' R U' R2
B D B L2 D' B R'
F' D B' U' F R B'
F' D B' U' F B' R
F' D B' U' B' F R
U F' R2 D B' U' R'
U F' R2 D' B' U' R'
B2 D B2 U B' U' R'
U F' R2 D2 B' U' R'
U F' R2 F B' U' R'
U F' R2 F' B' U' R'
U F' R2 F2 B' U' R'
L F' R2 F2 U' F' L'
U F' R2 B' U' R' D
U F' R2 B' U' R' D'
U F' R2 B' U' R' D2
U F' R2 B' U' D R'
U F' R2 B' U' D' R'
U F' R2 B' U' D2 R'
U F' R2 B' D U' R'
U F' R2 B' D' U' R'
U F' R2 B' D2 U' R'
U F' R2 B' F U' R'
U F' R2 B' F' U' R'
U F' R2 B' F2 U' R'
U2 F' U' R2 B' U' R'
U2 F' U' B' R2 U' R
R2 F' D B' U' F R
U F' D B' U' R' B'
R2 F' D' B' U' F R
R2 F' D2 B' U' F R
U F' B R2 B2 U' R'
R2 F' B' U' R F R
R2 F' B' U' R' F R
R2 F' B' U' R2 F R
R2 F' B' U' D F R
R2 F' B' U' D' F R
R2 F' B' U' D2 F R
R2 F' B' U' F R D
R2 F' B' U' F R D'
R2 F' B' U' F R D2
R2 F' B' U' F D R
R2 F' B' U' F D' R
R2 F' B' U' F D2 R
R2 F' B' D U' F R
R2 F' B' D' U' F R
D F' B' U' F R B'
D F' B' U' F B' R
D F' B' U' B' F R
R2 F' B' D2 U' F R
U F' B' R2 U' R D
U F' B' R2 U' R D'
U F' B' R2 U' R D2
U F' B' R2 U' D R
U F' B' R2 U' D' R
U F' B' R2 U' D2 R
U F' B' R2 D U' R
U F' B' R2 D' U' R
U F' B' R2 D2 U' R
U F' B' U' D R' B2
U F' B' D U' R' B2
R F' B' U' F R B
U F2 R B' R U' R2
U F2 R2 D B' U' R'
U F2 R2 D' B' U' R'
U F2 R2 D2 B' U' R'
U F2 R2 F B' U' R'
U F2 R2 F' B' U' R'
U F2 R2 F2 B' U' R'
U F2 R2 B' U' R' D
U F2 R2 B' U' R' D'
U F2 R2 B' U' R' D2
U F2 R2 B' U' D R'
U F2 R2 B' U' D' R'
U F2 R2 B' U' D2 R'
U F2 R2 B' D U' R'
U F2 R2 B' D' U' R'
U F2 R2 B' D2 U' R'
U F2 R2 B' F U' R'
U F2 R2 B' F' U' R'
U F2 R2 B' F2 U' R'
U2 F2 U' R2 B' U' R'
U2 F2 U' B' R2 U' R
U F2 D B' U' R' B'
R2 F2 B' L F U' F
U F2 B R2 B2 U' R'
R2 F2 B' U' F R F
U F2 B' R2 U' R D
U F2 B' R2 U' R D'
U F2 B' R2 U' R D2
U F2 B' R2 U' D R
U F2 B' R2 U' D' R
U F2 B' R2 U' D2 R
U F2 B' R2 D U' R
U F2 B' R2 D' U' R
U F2 B' R2 D2 U' R
U F2 B' U' D R' B2
U F2 B' D U' R' B2
R2 B L F B2 U' F'
R2 B L B2 F U' F'
U B R B2 R U' R2
L B R2 F U' F' L'
U B R2 F B2 U' R'
U B R2 F' B2 U' R'
U B R2 F2 B2 U' R'
B' F L F R2 U' F2
U B R2 B2 U' R' D
U B R2 B2 U' R' D'
U B R2 B2 U' R' D2
U B R2 B2 U' D R'
U B R2 B2 U' D' R'
U B R2 B2 U' D2 R'
U B R2 B2 D U' R'
U B R2 B2 D' U' R'
U B R2 B2 D2 U' R'
U B R2 B2 F U' R'
U B R2 B2 F' U' R'
U B R2 B2 F2 U' R'
U B U' D B2 L2 R'
U B U' D B2 R' L2
D B D L2 D' B R'
U B D U' B2 L2 R'
U B D U' B2 R' L2
B' F R2 U B L U2
F' B R2 B2 U' F R
U B F R2 B2 U' R'
U B F' R2 B2 U' R'
U B F2 R2 B2 U' R'
R2 B' L D F U' F'
R2 B' L D' F U' F'
R2 B' L D2 F U' F'
R2 B' L F L U' F'
R2 B' L F L' U' F'
R2 B' L F L2 U' F'
R2 B' L F U' D F'
R2 B' L F U' D' F'
R2 B' L F U' D2 F'
R2 B' L F U' F' D
R2 B' L F U' F' D'
R2 B' L F U' F' D2
R2 B' L F D U' F'
R2 B' L F D' U' F'
R2 B' L F D2 U' F'
R B' L R F U' F'
U2 B' R' F' R' U' F'
U B' R D' R F2 U'
R B' R L F U' F'
F2 B' L R2 F U' F
U2 B' R2 U' D' F' R
F2 B' L F R2 U' F
U2 B' R2 D' U' F' R
R B' R F' U' F R
U B' R' D R' U' R
U B' R' D' R' U' R
U B' R' D2 R' U' R
U B' R' F R' U' R
U B' R' F' R' U' R
U B' R' F2 R' U' R
U B' R2 U L U2 R
U B' R2 U L' U2 R
U B' R2 U L2 U2 R
U B' R2 U' R2 D R'
U B' R2 U' R2 D' R'
U B' R2 U' R2 D2 R'
U B' R2 U' D R D
U B' R2 U' D R D'
U B' R2 U' D R D2
U B' R2 U' D' R D
U B' R2 U' D' R D'
U B' R2 U' D' R D2
U B' R2 U' D2 R D
U B' R2 U' D2 R D'
U B' R2 U' D2 R D2
U B' R2 U' B R B'
U B' R2 U' B2 R B2
U B' R2 U2 B U R
U B' R2 U2 B' U R
U B' R2 U2 B2 U R
F B' L F R2 U' F2
U B' R2 D U' R D
U B' R2 D U' R D'
U B' R2 D U' R D2
U B' R2 D' U' R D
U B' R2 D' U' R D'
U B' R2 D' U' R D2
U B' R2 D2 U' R D
U B' R2 D2 U' R D'
U B' R2 D2 U' R D2
L B' R2 F U' F' L'
U B' R2 F2 U L' U2
U B' U D' F2 U2 R'
U B' U' R' U R' U'
U B' U' D R B2 R2
U B' U' D R' B2 D
U B' U' D R' B2 D'
U B' U' D R' B2 D2
U B' U' D R2 B2 R
U B' U' D' R' D2 B2
U B' U' D2 R' D' B2
B' F' R2 U' R F R
B' F' R2 U' R' F R
B' F' R2 U' R2 F R
B' F' R2 U' D F R
B' F' R2 U' D' F R
B' F' R2 U' D2 F R
B' F' R2 U' F R D
B' F' R2 U' F R D'
B' F' R2 U' F R D2
B' F' R2 U' F D R
B' F' R2 U' F D' R
B' F' R2 U' F D2 R
U B' U' B2 D B2 R'
B' F' R2 D U' F R
B' F' R2 D' U' F R
B' F' R2 D2 U' F R
R2 B' D L F U' F'
F' B' R2 U' R F R
F' B' R2 U' R' F R
F' B' R2 U' R2 F R
F' B' R2 U' D F R
F' B' R2 U' D' F R
F' B' R2 U' D2 F R
F' B' R2 U' F R D
F' B' R2 U' F R D'
F' B' R2 U' F R D2
F' B' R2 U' F D R
F' B' R2 U' F D' R
F' B' R2 U' F D2 R
F2 B' R2 L F U' F
F' B' R2 D U' F R
F' B' R2 D' U' F R
U B' U2 D2 L2 U R'
F' B' R2 D2 U' F R
F2 B' R2 U' F R F
R2 B' D F' U' F R
F2 B' R2 F U' F R
R2 B' D' L F U' F'
U B' D R U' R2 B2
U B' D R U' B2 R2
U B' D R2 U' R B2
U B' D R2 U' B2 R
U B' D U' R B2 R2
U B' D U' R' B2 D
U B' D U' R' B2 D'
U B' D U' R' B2 D2
U B' D U' R2 B2 R
U B' D F U' R' B2
U B' D F' U' R' B2
U B' D F2 U' R' B2
R2 B' D' F' U' F R
F B' R2 U B L U2
B' F' U' D F R B2
B' F' U' D F B2 R
B' F' U' D B2 F R
R2 B' D2 L F U' F'
B F' R2 B2 U' F R
B' F' U' F D R B2
B' F' U' F D B2 R
U B' D' U F2 U2 R'
F' B' U' D F R B2
F' B' U' D F B2 R
F' B' U' D B2 F R
U B' D' U' R' D2 B2
F' B' U' F D R B2
F' B' U' F D B2 R
R2 B' D2 F' U' F R
R2 B' F L F U' F2
U B' D2 U' R' D' B2
U B' D2 U2 L2 U R'
