F' L' D F2 B2
F' L' D B2 F2
F' L R2 U' L2 R2
F' L R2 U' R2 L2
U L R2 U2 F U
R2 L F' U' L' R2
R2 L F' U' R2 L'
F' L' U L2 R2 U'
F' L' U R2 L2 U'
U L' R2 B' L2 U'
F' L' D F2 B2 D
F' L' D F2 B2 D'
F' L' D F2 B2 D2
F' L' D B2 F2 D
F' L' D B2 F2 D'
F' L' D B2 F2 D2
F L' D F2 L' B2
F L' D F2 B2 L'
F L' D B2 F2 L'
F' L' F D F2 B2
F' L' F D B2 F2
F' L' F' D F2 B2
F' L' F' D B2 F2
F' L' F2 D F2 B2
F' L' F2 D B2 F2
F' L' B D F2 B2
F' L' B D B2 F2
F' L' B' D F2 B2
F' L' B' D B2 F2
U L' B' L2 R2 U'
U L' B' R2 L2 U'
F' L' B2 D F2 B2
F' L' B2 D B2 F2
L R2 F' U' L' R2
L R2 F' U' R2 L'
L2 U L' R2 B' U'
L2 U L' B' R2 U'
L2 U R2 L' B' U'
F' R2 L U' L2 R2
F' R2 L U' R2 L2
U R2 L U2 F U
U R2 L' B' L2 U'
F' U L R2 U' L2
L' D F' L' F' B2
L' D F' L' B2 F'
L' D F' B2 L' F'
F' U R2 L U' L2
L' D B2 F' L' F'
L' F D F2 L' B2
L' F D F2 B2 L'
L' F D B2 F2 L'
F' D L' B2 D F2
R2 F' L U' L2 R2
R2 F' L U' R2 L2
D F' L' B2 D F2
B D F' L' F B2
B D F' L' B2 F
B D F' B2 L' F
L F' R2 U' L' R2
L F' R2 U' R2 L'
L' F' D L' F2 B2
L' F' D L' B2 F2
L' F' D B2 L' F2
B D B2 F' L' F
F' B D L' F B2
F' B D L' B2 F
F' B D B2 L' F
B F' D L' F B2
B F' D L' B2 F
B F' D B2 L' F
D B2 U' R' F' U
R2 L F' U' R2 D' L'
R2 L F' U' R2 D2 L'
R2 L F' B U' L' R2
R2 L F' B U' R2 L'
R2 L F' B' U' L' R2
R2 L F' B' U' R2 L'
R2 L F' B2 U' L' R2
R2 L F' B2 U' R2 L'
U L D2 U2 F L2 U
F' L F L2 D F2 B2
F' L F L2 D B2 F2
F' L F R2 U' L2 R2
F' L F R2 U' R2 L2
F2 L F R2 U' L' R2
F2 L F R2 U' R2 L'
F' L F' L2 D F2 B2
F' L F' L2 D B2 F2
F' L F' R2 U' L2 R2
F' L F' R2 U' R2 L2
R2 L B F' U' L' R2
R2 L B F' U' R2 L'
B L F' D L' F B2
B L F' D L' B2 F
B L F' D B2 L' F
F' L F2 L2 D F2 B2
F' L F2 L2 D B2 F2
F' L F2 R2 U' L2 R2
F' L F2 R2 U' R2 L2
R2 L B' F' U' L' R2
R2 L B' F' U' R2 L'
F L F2 R2 U' L' R2
F L F2 R2 U' R2 L'
U L F2 R2 F2 B U'
U L F2 R2 B F2 U'
F' L B L2 D F2 B2
F' L B L2 D B2 F2
F' L B R2 U' L2 R2
F' L B R2 U' R2 L2
R2 L B2 F' U' L' R2
R2 L B2 F' U' R2 L'
U L B R2 U2 F U
F' L B' L2 D F2 B2
F' L B' L2 D B2 F2
F' L B' R2 U' L2 R2
F' L B' R2 U' R2 L2
U L B' R2 U2 F U
F' L B2 L2 D F2 B2
F' L B2 L2 D B2 F2
F' L B2 R2 U' L2 R2
F' L B2 R2 U' R2 L2
U L B2 R2 U2 F U
U L' R B' L2 R U'
U L' R B' R L2 U'
U L' R2 D B' U' F2
F' L' U L2 R2 U' D
F' L' U L2 R2 U' D'
F' L' U L2 R2 U' D2
F' L' U L2 R2 D U'
F' L' U L2 R2 D' U'
F' L' U L2 R2 D2 U'
F' L' U L2 U' D B2
F' L' U L2 D U' B2
U L' R2 B L2 B2 U'
U L' R2 B' L2 U' D
U L' R2 B' L2 U' D'
U L' R2 B' L2 U' D2
U L' R2 B' L2 D U'
U L' R2 B' L2 D' U'
U L' R2 B' L2 D2 U'
U L' R2 B' U' D F2
U L' R2 B' D U' F2
U L' R2 B2 L2 B U'
F' L' U R2 L2 U' D
F' L' U R2 L2 U' D'
F' L' U R2 L2 U' D2
F' L' U R2 L2 D U'
F' L' U R2 L2 D' U'
F' L' U R2 L2 D2 U'
F' L' U R2 U' D F2
F' L' U R2 D U' F2
F' L' U' D2 L2 R2 U
F' L' U' D2 R2 L2 U
R2 L' F' L2 U' L R2
R2 L' F' L2 U' R2 L
F' L' U2 D' F2 B2 U2
F' L' U2 D' B2 F2 U2
F' L' D L B2 L' F2
F' L' D L' F2 L B2
F' L' D L2 F2 L2 B2
F' L' D L2 F2 B2 L2
F' L' D L2 B2 L2 F2
F' L' D L2 B2 F2 L2
F' L' D R F2 R' B2
F' L' D R' B2 R F2
F L' D L F2 L' B2
F L' D L F2 B2 L'
F L' D L B2 F2 L'
F' L' D R2 F2 R2 B2
F' L' D R2 F2 B2 R2
F' L' D R2 B2 R2 F2
F' L' D R2 B2 F2 R2
F L' D L' F2 L' B2
F L' D L' F2 B2 L'
F L' D L' B2 F2 L'
F L' D L2 F2 L' B2
F L' D L2 F2 B2 L'
F L' D L2 B2 F2 L'
F' L' D F B2 D F
F' L' D F B2 D' F
F' L' D F B2 D2 F
F' L' D F' B2 D F'
F' L' D F' B2 D' F'
F' L' D F' B2 D2 F'
F' L' D F2 L B2 L'
F' L' D F2 L2 B2 L2
F' L' D F2 R' B2 R
F' L' D F2 R2 B2 R2
F' L' D F2 B D B
F' L' D F2 B D' B
F' L' D F2 B D2 B
F' L' D F2 B' D B'
F' L' D F2 B' D' B'
F' L' D F2 B' D2 B'
F' L' D B F2 D B
F' L' D B F2 D' B
F' L' D B F2 D2 B
F' L' D B' F2 D B'
F' L' D B' F2 D' B'
F' L' D B' F2 D2 B'
F' L' D B2 L' F2 L
F' L' D B2 L2 F2 L2
F' L' D B2 R F2 R'
F' L' D B2 R2 F2 R2
B L' D F' L' F B2
B L' D F' L' B2 F
F' L' D B2 F D F
F' L' D B2 F D' F
F' L' D B2 F D2 F
F' L' D B2 F' D F'
F' L' D B2 F' D' F'
F' L' D B2 F' D2 F'
B L' D F' B2 L' F
F L' D F2 L B2 L2
F L' D F2 L' B2 D
F L' D F2 L' B2 D'
F L' D F2 L' B2 D2
F L' D F2 B L' B
F L' D F2 B2 L' D
F L' D F2 B2 L' D'
F L' D F2 B2 L' D2
F L' D F2 B2 D L'
F L' D F2 B2 D' L'
F L' D F2 B2 D2 L'
F L' D B F2 L' B
F L' D B2 L F2 L'
F L' D B2 L' F2 L'
F L' D B2 L2 F2 L'
B L' D B2 F' L' F
F L' D B2 F2 L' D
F L' D B2 F2 L' D'
F L' D B2 F2 L' D2
F L' D B2 F2 D L'
F L' D B2 F2 D' L'
F L' D B2 F2 D2 L'
U L' D B' U' F2 B'
U L' D B' U' B' F2
F' L' D' U2 F2 B2 U2
F' L' D' U2 B2 F2 U2
F' L' D2 U' L2 R2 U
F' L' D2 U' R2 L2 U
F' L' D2 F D' F2 B2
F' L' D2 F D' B2 F2
F' L' D2 F' D' F2 B2
F' L' D2 F' D' B2 F2
F' L' D2 F2 D' F2 B2
F' L' D2 F2 D' B2 F2
F' L' D2 B D' F2 B2
F' L' D2 B D' B2 F2
F' L' D2 B' D' F2 B2
F' L' D2 B' D' B2 F2
F' L' D2 B2 D' F2 B2
F' L' D2 B2 D' B2 F2
F' L' F U L2 R2 U'
F' L' F U R2 L2 U'
F' L' F D F2 B2 D
F' L' F D F2 B2 D'
F' L' F D F2 B2 D2
F' L' F D B2 F2 D
F' L' F D B2 F2 D'
F' L' F D B2 F2 D2
F2 L' F D L' F2 B2
F2 L' F D L' B2 F2
F2 L' F D B2 L' F2
F' L' F B D F2 B2
F' L' F B D B2 F2
F' L' F B' D F2 B2
F' L' F B' D B2 F2
F' L' F B2 D F2 B2
F' L' F B2 D B2 F2
D L' F B2 D F2 L'
F' L' F' U L2 R2 U'
F' L' F' U R2 L2 U'
F' L' F' D F2 B2 D
F' L' F' D F2 B2 D'
F' L' F' D F2 B2 D2
F' L' F' D B2 F2 D
F' L' F' D B2 F2 D'
F' L' F' D B2 F2 D2
F2 L' F' D F2 L' B2
F2 L' F' D F2 B2 L'
F2 L' F' D B2 F2 L'
F' L' F' B D F2 B2
F' L' F' B D B2 F2
B L' F' D L' F B2
B L' F' D L' B2 F
F' L' F' B' D F2 B2
F' L' F' B' D B2 F2
B L' F' D B2 L' F
F' L' F' B2 D F2 B2
F' L' F' B2 D B2 F2
D L' F' B2 D L' F2
F' L' F2 U L2 R2 U'
F' L' F2 U R2 L2 U'
F' L' F2 D F2 B2 D
F' L' F2 D F2 B2 D'
F' L' F2 D F2 B2 D2
F' L' F2 D B2 F2 D
F' L' F2 D B2 F2 D'
F' L' F2 D B2 F2 D2
F' L' F2 B D F2 B2
F' L' F2 B D B2 F2
F' L' F2 B' D F2 B2
F' L' F2 B' D B2 F2
F' L' F2 B2 D F2 B2
F' L' F2 B2 D B2 F2
F L' F2 D L' F2 B2
F L' F2 D L' B2 F2
F L' F2 D B2 L' F2
F' L' B U L2 R2 U'
F' L' B U R2 L2 U'
U L' B L2 R2 B2 U'
F' L' B D F2 B2 D
F' L' B D F2 B2 D'
F' L' B D F2 B2 D2
F' L' B D B2 F2 D
F' L' B D B2 F2 D'
F' L' B D B2 F2 D2
U L' B L2 B2 R2 U'
U L' B R2 L2 B2 U'
F' L' B F D F2 B2
F' L' B F D B2 F2
U L' B R2 B2 L2 U'
F' L' B F' D F2 B2
F' L' B F' D B2 F2
F' L' B F2 D F2 B2
F' L' B F2 D B2 F2
L R2 U2 B U L R2
L R2 U2 B U R2 L
F L' B D F2 L' B2
F L' B D F2 B2 L'
F L' B D B2 F2 L'
F' L' B' U L2 R2 U'
F' L' B' U R2 L2 U'
U L' B' L2 R2 U' D
U L' B' L2 R2 U' D'
U L' B' L2 R2 U' D2
U L' B' L2 R2 D U'
U L' B' L2 R2 D' U'
U L' B' L2 R2 D2 U'
F' L' B' D F2 B2 D
F' L' B' D F2 B2 D'
F' L' B' D F2 B2 D2
U L' B' L2 U' D B2
F' L' B' D B2 F2 D
F' L' B' D B2 F2 D'
F' L' B' D B2 F2 D2
U L' B' L2 D U' B2
F' L' B' F D F2 B2
F' L' B' F D B2 F2
U L' B' R2 L2 U' D
U L' B' R2 L2 U' D'
U L' B' R2 L2 U' D2
U L' B' R2 L2 D U'
U L' B' R2 L2 D' U'
U L' B' R2 L2 D2 U'
U L' B' R2 U' D F2
U L' B' R2 D U' F2
F' L' B' F' D F2 B2
F' L' B' F' D B2 F2
F' L' B' F2 D F2 B2
F' L' B' F2 D B2 F2
U L' B' U' D F2 B2
U L' B' U' D B2 F2
F L' B' D F2 L' B2
F L' B' D F2 B2 L'
F L' B' D B2 F2 L'
U L' B' D U' F2 B2
U L' B' D U' B2 F2
F' L' B2 U L2 R2 U'
F' L' B2 U R2 L2 U'
F' L' B2 D F2 B2 D
F' L' B2 D F2 B2 D'
F' L' B2 D F2 B2 D2
F' L' B2 D B2 F2 D
F' L' B2 D B2 F2 D'
F' L' B2 D B2 F2 D2
U L' B2 L2 B R2 U'
F' L' B2 F D F2 B2
F' L' B2 F D B2 F2
F' L' B2 F' D F2 B2
F' L' B2 F' D B2 F2
F' L' B2 F2 D F2 B2
F' L' B2 F2 D B2 F2
D L' B2 D F' L' F'
F L' B2 D F2 L' B2
F L' B2 D F2 B2 L'
F L' B2 D B2 F2 L'
D L' B2 F D F2 L'
D L' B2 F' D L' F2
L R2 F U R U2 R
L' R2 F' L2 U' L R2
L' R2 F' L2 U' R2 L
L R2 F D' F2 U' L'
D2 L2 U L' B' U' B
F' L2 U L' R2 U' L2
L R2 F' U' L' R2 D
L R2 F' U' L' R2 D'
L R2 F' U' L' R2 D2
L R2 F' U' R2 L' D
L R2 F' U' R2 L' D'
L R2 F' U' R2 L' D2
L R2 F' U' R2 D L'
L R2 F' U' R2 D' L'
L R2 F' U' R2 D2 L'
F' L2 U R2 L' U' L2
D L2 U L' B' U' B'
L R2 F' B U' L' R2
L R2 F' B U' R2 L'
L R2 F' B' U' L' R2
L R2 F' B' U' R2 L'
L R2 F' B2 U' L' R2
L R2 F' B2 U' R2 L'
U' L2 U2 L' R2 B' U'
U' L2 U2 L' B' R2 U'
U' L2 U2 R2 L' B' U'
L R2 B F' U' L' R2
L R2 B F' U' R2 L'
F' L2 D L B2 D F2
L R2 B' F' U' L' R2
L R2 B' F' U' R2 L'
B L2 D F' L' F B2
B L2 D F' L' B2 F
B L2 D F' B2 L' F
B L2 D B2 F' L' F
L R2 B2 F' U' L' R2
L R2 B2 F' U' R2 L'
L' U L' R2 B' L' U'
L2 U L' R B' R U'
L2 U L' R2 D B' U'
L2 U L' R2 D' B' U'
L2 U L' R2 D2 B' U'
L2 U L' R2 B' U' D
L2 U L' R2 B' U' D'
L2 U L' R2 B' U' D2
L2 U L' R2 B' D U'
L2 U L' R2 B' D' U'
L2 U L' R2 B' D2 U'
L2 U L' D B' U' B'
L' U L' B' L' R2 U'
L' U L' B' R2 L' U'
L2 U L' B R2 B2 U'
L2 U L' B' R2 U' D
L2 U L' B' R2 U' D'
L2 U L' B' R2 U' D2
L2 U L' B' R2 D U'
L2 U L' B' R2 D' U'
L2 U L' B' R2 D2 U'
L2 U L' B' U' D B2
L2 U L' B' D U' B2
L U L' B' R2 U' F'
L2 U R L' B' R U'
B L2 F' D L' F B2
B L2 F' D L' B2 F
B L2 F' D B2 L' F
D L2 F' B2 D' L' F
L' U R2 L' B' L' U'
L2 U R2 L' D B' U'
L2 U R2 L' D' B' U'
L2 U R2 L' D2 B' U'
L2 U R2 L' B' U' D
L2 U R2 L' B' U' D'
L2 U R2 L' B' U' D2
L2 U R2 L' B' D U'
L2 U R2 L' B' D' U'
L2 U R2 L' B' D2 U'
L2 U R2 D L' B' U'
L2 U R2 D' L' B' U'
L2 U R2 D2 L' B' U'
L2 U R2 B L' B' U'
L2 U R2 B' L' B' U'
L2 U R2 B2 L' B' U'
L2 U D L' B' U' B'
D L2 B2 U L' B' U'
D L2 B2 F' D' L' F
U R L' B' L2 R U'
U R L' B' R L2 U'
F R U' L R U' R2
F R U' R L U' R2
L2 U B L' R2 B' U'
L2 U B L' B' R2 U'
U' R U2 L B R U'
L2 U B R2 L' B' U'
L2 U B' L' R2 B' U'
L2 U B' L' B' R2 U'
L2 U B' R2 L' B' U'
L U B' R2 U' F' L'
L2 U B2 L' R2 B' U'
L2 U B2 L' B' R2 U'
L2 U B2 R2 L' B' U'
R U' L R B U' R2
R U' R L B U' R2
U' R' F' U2 L R' U'
U' R' F' U2 R' L U'
F' R2 L U' L2 R2 D
F' R2 L U' L2 R2 D'
F' R2 L U' L2 R2 D2
F' R2 L U' R2 L2 D
F' R2 L U' R2 L2 D'
F' R2 L U' R2 L2 D2
F' R2 L D' F2 B2 U'
F' R2 L D' B2 F2 U'
F' R2 L F U' L2 R2
F' R2 L F U' R2 L2
F' R2 L F' U' L2 R2
F' R2 L F' U' R2 L2
F' R2 L F2 U' L2 R2
F' R2 L F2 U' R2 L2
F' R2 L B U' L2 R2
F' R2 L B U' R2 L2
F' R2 L B' U' L2 R2
F' R2 L B' U' R2 L2
F2 R2 L F U' L' R2
F2 R2 L F U' R2 L'
F' R2 L B2 U' L2 R2
F' R2 L B2 U' R2 L2
F R2 L U R' U2 R'
U R2 L U2 D F U
U R2 L U2 D' F U
U R2 L U2 D2 F U
U R2 L U2 F U D
U R2 L U2 F U D'
U R2 L U2 F U D2
U R2 L U2 F D U
U R2 L U2 F D' U
U R2 L U2 F D2 U
U R2 L D U2 F U
U R2 L D' U2 F U
U R2 L D2 U2 F U
U R2 L B U2 F U
F R2 L B2 U' L R2
F R2 L B2 U' R2 L
U R2 L B' U2 F U
U R2 L B2 U2 F U
U R2 L' D B' U' F2
U R2 L' B L2 B2 U'
U R2 L' B' L2 U' D
U R2 L' B' L2 U' D'
U R2 L' B' L2 U' D2
U R2 L' B' L2 D U'
U R2 L' B' L2 D' U'
U R2 L' B' L2 D2 U'
U R2 L' B' U' D F2
U R2 L' B' D U' F2
U R2 L' B2 L2 B U'
F' R2 U' L' R2 D F2
F' R2 U' R2 L' D F2
U R2 U' F' L' D F2
F' R2 D' L F2 U' L2
U R2 D L U2 F U
U R2 D L' B' L2 U'
F2 R2 D' L F2 B' U'
F2 R2 D' L B' F2 U'
F2 R2 D' F2 L B' U'
U R2 D' L U2 F U
L' D L F' L' F' B2
L' D L F' L' B2 F'
L' D L F' B2 L' F'
U R2 D' L' B' L2 U'
L' D L B2 F' L' F'
U R2 D2 L U2 F U
L' D L' F' L' F' B2
L' D L' F' L' B2 F'
L' D L' F' B2 L' F'
U R2 D2 L' B' L2 U'
F2 R2 F L U' L2 R2
F2 R2 F L U' R2 L2
L' D L' B2 F' L' F'
L' D L2 F' L' F' B2
L' D L2 F' L' B2 F'
L' D L2 F' B2 L' F'
L' D L2 B2 F' L' F'
U R2 B L' B' L U'
L2 D U L' B' U' B'
F' U L R2 U' L2 D
F' U L R2 U' L2 D'
F' U L R2 U' L2 D2
F' U L R2 D' B2 U'
F' U L R2 B U' L2
F' U L R2 B' U' L2
F' U L R2 B2 U' L2
F' U L U' L2 D B2
D2 U L U2 F L U
U R2 B2 U2 R' F' U
F' U L B R2 U' L2
F' U L B' R2 U' L2
F' U L B2 R2 U' L2
D U L U2 F U B2
F U L R2 U R' U2
F U L R2 B2 U' L
U D L U2 F U B2
B U L' R2 B' L U'
L' D F' L F' L2 B2
L' D F' L F' B2 L2
L' D F' L B2 L2 F'
L' D F' L B2 F' L2
L' D F' L' F' B2 D
L' D F' L' F' B2 D'
L' D F' L' F' B2 D2
L' D F' L' B2 D F'
L' D F' L' B2 D' F'
L' D F' L' B2 D2 F'
L' D F' L' B2 F' D
L' D F' L' B2 F' D'
L' D F' L' B2 F' D2
L' D F' L2 F' L B2
B U L' B' L R2 U'
B U L' B' R2 L U'
L' D F' B L' F' B
L' D F' B L' B F'
L' D F' B2 L F' L2
L' D F' B2 L' D F'
L' D F' B2 L' D' F'
L' D F' B2 L' D2 F'
L' D F' B2 L' F' D
L' D F' B2 L' F' D'
L' D F' B2 L' F' D2
L' D F' B2 L2 F' L
L' D F' B2 D L' F'
L' D F' B2 D' L' F'
L' D F' B2 D2 L' F'
L2 D F' B2 D' L' F
L' D F2 B' D2 B' L
L' D B F' L' F' B
L' D B F' L' B F'
F' U R2 L U' L2 D
F' U R2 L U' L2 D'
F' U R2 L U' L2 D2
F' U R2 L D' B2 U'
F' U R2 L B U' L2
F' U R2 L B' U' L2
F' U R2 L B2 U' L2
F' U R2 U' L' D F2
F' U R2 D L U' L2
F' U R2 D' L U' L2
F' U R2 D2 L U' L2
F2 U R2 D' L B' U'
B U R2 L' B' L U'
F' U D L U' L2 B2
F' U D L U' B2 L2
L' D B' F2 D2 B' L
L' D B2 L F' L' F'
L' D B2 L' F' L' F'
F U R2 L U R' U2
L' D B2 L2 F' L' F'
F U R2 L B2 U' L
L' D B2 F' L F' L2
L' D B2 F' L' D F'
L' D B2 F' L' D' F'
L' D B2 F' L' D2 F'
L' D B2 F' L' F' D
L' D B2 F' L' F' D'
L' D B2 F' L' F' D2
L' D B2 F' L2 F' L
L' D B2 F' D L' F'
L' D B2 F' D' L' F'
L' D B2 F' D2 L' F'
L2 D B2 U L' B' U'
L2 D B2 F' D' L' F
D2 U' L2 U2 L' B' U'
R2 D' F' L F' U' L2
R2 D' F2 D' L B' U'
B2 U' R' F' U2 R' U'
B2 U' D R' F' U B2
B2 U' D2 L2 R' F' U
B2 U' D2 R' L2 F' U
B2 U' D2 R' F' L2 U
U D2 L U2 F L U
U' D2 L2 U2 L' B' U'
F' U2 L' D F2 B2 R'
F' U2 L' D B2 R' F2
F' U2 L' D B2 F2 R'
L' D2 F D' F2 L' B2
L' D2 F D' F2 B2 L'
L' D2 F D' B2 F2 L'
L' D2 F' D' L' F2 B2
L' D2 F' D' L' B2 F2
L' D2 F' D' B2 L' F2
L2 D2 F' D' L' F B2
L2 D2 F' D' L' B2 F
L2 D2 F' D' B2 L' F
F U2 R U' L R U'
F U2 R U' R L U'
R2 F L U R U2 R
D' F L' D F2 L' B'
R2 F L D' F2 U' L'
R2 F L F2 U' L' R2
R2 F L F2 U' R2 L'
D F L' B2 D F2 L'
L F L2 D F2 L' B2
L F L2 D F2 B2 L'
L F L2 D B2 F2 L'
L F R2 U R' U2 R'
L F R2 B2 U' L R2
L F R2 B2 U' R2 L
F' D L B2 L2 D F2
F' D L' U L2 U' B2
F' D L' D F2 D' B2
L' F D L F2 L' B2
L' F D L F2 B2 L'
L' F D L B2 F2 L'
L' F D L' F2 L' B2
L' F D L' F2 B2 L'
L' F D L' B2 F2 L'
L' F D L2 F2 L' B2
L' F D L2 F2 B2 L'
F' D L' F B2 D F2
L' F D L2 B2 F2 L'
F' D L' F' B2 D F2
F' D L' F2 B2 D F2
F' D L' B D F2 B
F' D L' B D B F2
F' D L' B' D F2 B'
F' D L' B' D B' F2
F' D L' B2 U L2 U'
F' D L' B2 D F2 D
F' D L' B2 D F2 D'
F' D L' B2 D F2 D2
F' D L' B2 F D F2
F' D L' B2 F' D F2
F' D L' B2 F2 D F2
L' F D F2 L B2 L2
L' F D F2 L' B2 D
L' F D F2 L' B2 D'
L' F D F2 L' B2 D2
L' F D F2 B L' B
L' F D F2 B2 L' D
L' F D F2 B2 L' D'
L' F D F2 B2 L' D2
L' F D F2 B2 D L'
L' F D F2 B2 D' L'
L' F D F2 B2 D2 L'
L' F D B F2 L' B
L' F D B2 L F2 L'
L' F D B2 L' F2 L'
L' F D B2 L2 F2 L'
L' F D B2 F2 L' D
L' F D B2 F2 L' D'
L' F D B2 F2 L' D2
L' F D B2 F2 D L'
L' F D B2 F2 D' L'
L' F D B2 F2 D2 L'
B D L' F' L' F2 B2
B D L' F' L' B2 F2
B D L' F' B2 L' F2
B D L' B2 F' L' F2
R2 F D' L F2 U' L'
F D L' B2 D F2 L'
R2 F D' F2 L U' L2
L' F B D F2 L' B2
L' F B D F2 B2 L'
L' F B D B2 F2 L'
L' F B' D F2 L' B2
L' F B' D F2 B2 L'
F' D U L U' L2 B2
F' D U L U' B2 L2
L' F B' D B2 F2 L'
L' F B2 D F2 L' B2
L' F B2 D F2 B2 L'
L' F B2 D B2 F2 L'
B2 D U' R' F' U B2
R2 F' L U' L2 R2 D
R2 F' L U' L2 R2 D'
R2 F' L U' L2 R2 D2
R2 F' L U' R2 L2 D
R2 F' L U' R2 L2 D'
R2 F' L U' R2 L2 D2
L' F' L' U L' R2 U'
L' F' L' U R2 L' U'
R2 F' L D' F2 B2 U'
R2 F' L D' B2 F2 U'
R2 F' L F U' L2 R2
R2 F' L F U' R2 L2
R2 F' L F' U' L2 R2
R2 F' L F' U' R2 L2
R2 F' L F2 U' L2 R2
R2 F' L F2 U' R2 L2
R2 F' L B U' L2 R2
R2 F' L B U' R2 L2
R2 F' L B' U' L2 R2
R2 F' L B' U' R2 L2
R2 F' L B2 U' L2 R2
R2 F' L B2 U' R2 L2
R2 F' L' R2 D F2 B2
R2 F' L' R2 D B2 F2
D F' L B2 L2 D F2
L' F' L2 R2 U' L R2
L' F' L2 R2 U' R2 L
D F' L' U L2 U' B2
D F' L' D F2 D' B2
D F' L' F B2 D F2
D F' L' F' B2 D F2
L F' L' U L R2 U'
L F' L' U R2 L U'
D F' L' F2 B2 D F2
D F' L' B D F2 B
D F' L' B D B F2
D F' L' B' D F2 B'
D F' L' B' D B' F2
D F' L' B2 U L2 U'
D F' L' B2 D F2 D
D F' L' B2 D F2 D'
D F' L' B2 D F2 D2
D F' L' B2 F D F2
D F' L' B2 F' D F2
D F' L' B2 F2 D F2
B' D F' B2 D L' F
B2 D F' B2 L' D F2
B D F' L' F B2 D
B D F' L' F B2 D'
B D F' L' F B2 D2
B D F' L' B2 D F
B D F' L' B2 D' F
B D F' L' B2 D2 F
B D F' L' B2 F D
B D F' L' B2 F D'
B D F' L' B2 F D2
L F' L2 D L F2 B2
L F' L2 D L B2 F2
L F' L2 D F2 L B2
B D F' B L' F B
B D F' B L' B F
B D F' B2 L' D F
B D F' B2 L' D' F
B D F' B2 L' D2 F
B D F' B2 L' F D
B D F' B2 L' F D'
B D F' B2 L' F D2
