R' D' B U' B R'
D' F U' B2 L' R'
D' F U' B2 R' L'
R D' U2 F' U B2 R'
R' D' F' B U' B R'
R' D' F2 B U' B R'
U' D' F B2 L' F' R'
D' U' F B2 L' F' R'
R' D' B U' B R' D
R' D' B U' B R' D'
R' D' B U' B R' D2
R' D' B U' B D R'
R' D' B U' B D' R'
R' D' B U' B D2 R'
U2 D' F U B2 L' R'
U2 D' F U B2 R' L'
R' D' B F U' B R'
R' D' B F' U' B R'
R' D' B F2 U' B R'
U D' F L U2 L2 B2
U D' F L U2 B2 L2
R2 D' B U' B L R'
R2 D' B U' B R' L
U D' F U2 B2 L' R'
U D' F U2 B2 R' L'
U D' F' L R U2 B2
U D' F' R L U2 B2
U D' F' R U2 B2 R'
U' D' B' D2 B' L R'
U' D' B' D2 B' R' L
D' U' B' D2 B' L R'
D' U' B' D2 B' R' L
D' U' B2 R' F L' F'
U' D' B2 R' F L' F'
D' U' B2 F L' F' R'
U' D' B2 F L' F' R'
U D2 L U' R2 B' U'
U D2 L U' B' R2 U'
D' U2 F U B2 L' R'
D' U2 F U B2 R' L'
R' D2 B2 R2 B' U' R
R D2 B R2 B U' R'
R D2 B2 R2 B U' R
D' F R U' B2 L' R'
D' F R U' B2 R' L'
D' F R' U' B2 L' R'
D' F R' U' B2 R' L'
D' F R2 U' B2 L' R'
D' F R2 U' B2 R' L'
D' F U L U2 L2 B2
D' F U L U2 B2 L2
D' F U' L' B2 D2 R2
D' F U' R B2 L' R'
D' F U' R B2 R' L'
D' F U' R' B2 L' R'
D' F U' R' B2 R' L'
D' F U' R2 B2 L' R'
D' F U' R2 B2 R' L'
D' F U' B L' B R'
D' F U' B2 L' R' D
D' F U' B2 L' R' D'
D' F U' B2 L' R' D2
D' F U' B2 L' D R'
D' F U' B2 L' D' R'
D' F U' B2 L' D2 R'
D' F U' B2 R' L' D
D' F U' B2 R' L' D'
D' F U' B2 R' L' D2
D' F U' B2 R' D L'
D' F U' B2 R' D' L'
D' F U' B2 R' D2 L'
D' F U' B2 D L' R'
D' F U' B2 D R' L'
D' F U' B2 D' L' R'
D' F U' B2 D' R' L'
D' F U' B2 D2 L' R'
D' F U' B2 D2 R' L'
R F U' D' B2 L2 R'
R F U' D' B2 R' L2
R F U2 L2 F2 U R
R' F D' B U' B R'
D' F B U' L' B R'
D' F B U' B L' R'
D' F B U' B R' L'
R F D' U' B2 L2 R'
R F D' U' B2 R' L2
R F D2 R2 B2 U' R'
R F D2 B2 R2 U' R
R F' L2 U D F2 R
R F' L2 D U F2 R
D' F' R2 U' B2 L R'
D' F' R2 U' B2 R' L
D' F' U L R U2 B2
D' F' U R L U2 B2
D' F' U R U2 B2 R'
D' F' U' R2 B2 L R'
D' F' U' R2 B2 R' L
D' F' U' B2 R' D2 L2
U' F' D' F B2 L' R'
U' F' D' F B2 R' L'
U' F' D' B2 R' F L'
U' F' D' B2 F L' R'
U' F' D' B2 F R' L'
R' F' D' B U' B R'
F' D' F U' B2 L' R'
F' D' F U' B2 R' L'
B2 D' F U' L' R' B2
B2 D' F U' R' L' B2
B2 D' F U' R' B2 L'
F2 D' F U' B2 L' R'
F2 D' F U' B2 R' L'
F D' F U' B2 L' R'
F D' F U' B2 R' L'
L F2 U L R F' U
L F2 U R L F' U
L F2 U R F' L U
R' F2 D' B U' B R'
R' B U' B R' D' B2
R' B U' B D' R' B2
R' B U' B' D' B2 R'
R' B U2 L2 B U R'
R' B U2 B L2 U R'
R' B D' R F' U' B2
R' B D2 R2 F' U' R
R' B D2 F' R2 U' R'
D' B F U' L' B R'
D' B F U' B L' R'
D' B F U' B R' L'
R' B2 U2 L2 F U R'
L B2 U' L' R' B U'
L B2 U' R' L' B U'
L B2 U' R' B L' U'
R B2 U2 L2 F' U R'
R' B2 D2 R2 B' U' R
R B2 U2 F' L2 U R'
R B2 D2 R2 B U' R
