D L R' B' U
D L R' B' U
D' L R' B U
R' L B U R'
L R' B U R'
D' R' L B U
D R' L B' U
R' D L B' U
L D' R' B U
L B U R' F'
R' L B' D2 U' L U2
R' L B' D2 B2 U R'
D' L F2 R' F2 B U
D' L F2 R' B F2 U
F2 L F2 R' B U R'
D L F2 R' F2 B' U
D L F2 R' B' F2 U
F2 L F2 D' R' B U
R2 L B2 R B' U R'
F2 L F2 B U R' F'
R' L B2 U2 F U' R
L R B2 R2 B' U R'
R L B2 R2 B' U R'
R' L B2 D B' U R'
R' L B2 D' B' U R'
R' L B2 D2 B' U R'
D2 L B U R' F' R
U L B U L' R' F'
U L B U R' L' F'
L R' U R B R' B'
L R' U R' B R' B'
L R' U R2 B R' B'
F2 L B F2 U R' F'
F L B F' U R' F'
L R' U D2 F' R F
L' R' U B R' D' B2
R' L' U B R' D' B2
L' R' U B D' R' B2
R' L' U B D' R' B2
L R' U F D2 F' R
L' R' U B' D' B2 R'
R' L' U B' D' B2 R'
D' L B' R' B R' U
L R' U B R B' R2
L R' U B R' D B'
L R' U B R' D' B'
L R' U B R' D2 B'
L R' U B R' B' D
L R' U B R' B' D'
L R' U B R' B' D2
L R' U B R2 B' R
L R' U B D R' B'
L R' U B D' R' B'
L R' U B D2 R' B'
D L B' D' R U F'
L R' U' B' L B U2
L R' U2 D2 F' U' R
L R' D L B' L' U
L2 R' D L B' L2 U
L2 R' D L' U2 F U'
D' L' R' D' B U B
D' L' R' B L2 U D
D' L' R' B L2 U D'
D' L' R' B L2 U D2
D' L' R' B L2 D U
D' L' R' B L2 D' U
D' L' R' B L2 D2 U
D' L' R' B U D' B2
D' L' R' B D' U B2
D' L' R' B' L2 B2 U
D L' R' B L2 B' U
D L' R' B' L2 B' U
D L' R' B2 L2 B' U
L R' D' R' B R U
L R' D2 U F' R F
L R' D2 U2 F' U' R
B L' U D' R' F' B
B L' U D' R' B F'
L R' F D2 F' U R
R' L' B L2 U R' D
R' L' B L2 U R' D'
R' L' B L2 U R' D2
R' L' B L2 U D R'
R' L' B L2 U D' R'
R' L' B L2 U D2 R'
R' L' B L2 D U R'
R' L' B L2 D' U R'
R' L' B L2 D2 U R'
L' R' B L2 U R' D
L' R' B L2 U R' D'
L' R' B L2 U R' D2
L' R' B L2 U D R'
L' R' B L2 U D' R'
L' R' B L2 U D2 R'
L' R' B L2 D U R'
L' R' B L2 D' U R'
L' R' B L2 D2 U R'
L2 R' B L' U R' D
L2 R' B L' U R' D'
L2 R' B L' U R' D2
L2 R' B L' U D R'
L2 R' B L' U D' R'
L2 R' B L' U D2 R'
L2 R' B L' D U R'
L2 R' B L' D' U R'
L2 R' B L' D2 U R'
R' L' B U R' D' B2
R' L' B U D' R' B2
R2 L' B L2 R U R2
L' R' B U R' D' B2
L' R' B U D' R' B2
R2 L' B R L2 U R2
R L' B L2 R2 U R
R' L' B D' U R' B2
L' R' B D' U R' B2
L R' B U R2 D R
L R' B U R2 D' R
L R' B U R2 D2 R
L R' B U D R' D
L R' B U D R' D'
L R' B U D R' D2
L R' B U D' R' D
L R' B U D' R' D'
L R' B U D' R' D2
L R' B U D2 R' D
L R' B U D2 R' D'
L R' B U D2 R' D2
L R' B U F' R' F
L R' B U F2 R' F2
R L' B R2 L2 U R
L R' B U' L U2 R'
L R' B U' L' U2 R'
L R' B U' L2 U2 R'
B L' D' U R' F' B
B L' D' U R' B F'
L2 R' B D L' U R'
L R' B U2 F U' R'
L R' B U2 F' U' R'
L R' B U2 F2 U' R'
L R' B D U R' D
L R' B D U R' D'
L R' B D U R' D2
L2 R' B D' L' U R'
L R' B D' U R' D
L R' B D' U R' D'
L R' B D' U R' D2
L2 R' B D2 L' U R'
L R' B D2 U R' D
L R' B D2 U R' D'
L R' B D2 U R' D2
R' L' B' L2 U' L' U2
L' R' B' L2 U' L' U2
L2 R' B' L' U D2 R2
L2 R' B' L' U' L2 U2
L2 R' B' L' D' B2 U
L2 R' B' L' D2 U R2
R' L' B' U D' B2 R'
L' R' B' U D' B2 R'
R' L' B' D' U B2 R'
L' R' B' D' U B2 R'
L R' B' U B2 R' B2
L R' B' U' L U2 D
L R' B' U' L U2 D'
L R' B' U' L U2 D2
L R' B' U' L D U2
L R' B' U' L D' U2
L R' B' U' L D2 U2
L R' B' U' D L U2
L R' B' U' D' L U2
L R' B' U' D2 L U2
L R' B' D U' L U2
L R' B' D B2 U R'
L R' B' D' U' L U2
L R' B' D' B2 U R'
L R' B' D2 U' L U2
L R' B' D2 B2 U R'
R' L' B2 L2 B' U R'
L' R' B2 L2 B' U R'
L2 R' B2 L' B' U R'
L R' B2 U2 F U' R
L R' B2 D B' U R'
L R' B2 D' B' U R'
L R' B2 D2 B' U R'
D L' B L2 B' R' U
R' L2 D L B' L2 U
R' L2 D L' U2 F U'
L R2 D' R U2 F' U'
L R2 D' R' B R2 U
D' L2 R' D L' B U
D' L2 R' D B L' U
D' L2 R' D' L' B U
D' L2 R' D' B L' U
D' L2 R' D2 L' B U
D' L2 R' D2 B L' U
D L2 R' D L' B' U
D' L2 R' B L' U D
D' L2 R' B L' U D'
D' L2 R' B L' U D2
D' L2 R' B L' D U
D' L2 R' B L' D' U
D' L2 R' B L' D2 U
D L2 R' D' L' B' U
D' L2 R' B D L' U
D' L2 R' B D' L' U
D' L2 R' B D2 L' U
D' L2 R' B' L' B2 U
D L2 R' D2 L' B' U
D L2 R' B L' B' U
D L2 R' B' L' B' U
D L2 R' B2 L' B' U
B L2 U D' R' F' B
B L2 U D' R' B F'
R' L2 B L' U R' D
R' L2 B L' U R' D'
R' L2 B L' U R' D2
R' L2 B L' U D R'
R' L2 B L' U D' R'
R' L2 B L' U D2 R'
R' L2 B L' D U R'
R' L2 B L' D' U R'
R' L2 B L' D2 U R'
L' R2 B L2 R U R2
L' R2 B R L2 U R2
L2 R2 B L' R U R2
R2 L2 B L' R U R2
R' L2 B D L' U R'
L2 R2 B R L' U R2
R2 L2 B R L' U R2
R' L2 B D' L' U R'
L R2 B R U R2 D
L R2 B R U R2 D'
L R2 B R U R2 D2
R' L2 B D2 L' U R'
L R2 B R D B2 U
R L2 B L' R2 U R
L R2 B R B U R2
L R2 B R B' U R2
L R2 B R B2 U R2
L R2 B U R' D' F2
R L2 B R2 L' U R
R' L2 B' L' U D2 R2
R' L2 B' L' U' L2 U2
R' L2 B' L' D' B2 U
R' L2 B' L' D2 U R2
L R2 B D R U R2
L R2 B D' R U R2
L R2 B D2 R U R2
D2 L2 D L' R' B U
L R2 B' R U' L U2
L R2 B' R B2 U R'
D2 L2 D R' L' B U
D2 L2 D R' B L' U
D L2 D L' R' B' U
R' L2 B2 L' B' U R'
D L2 D R' L' B' U
L R2 B2 R B' U R'
D L2 D' L' R' B' U
D L2 D' R' L' B' U
B L2 D' U R' F' B
B L2 D' U R' B F'
D L2 D2 L' R' B' U
D L2 D2 R' L' B' U
R' U R B D' R' B
R' U R' B D' R' B
D L2 B L' B' R' U
R' U R2 B D' R' B
D' R L B R2 B U
D' R L B' R2 B U
D R L D' B' U F2
D' R L B2 R2 B U
D R L B R2 B2 U
D R L B' R2 U D
D R L B' R2 U D'
D R L B' R2 U D2
D R L B' R2 D U
D R L B' R2 D' U
D R L B' R2 D2 U
D R L B' U D' F2
D R L B' D' U F2
L U D2 F' R D' F2
R' U B D' R' D B
R' U B D' R' D' B
R' U B D' R' D2 B
R' U B D' R' B D
R' U B D' R' B D'
R' U B D' R' B D2
R U B D' R' F2 B
R U B D' R' B F2
R U B D' F2 R' B
R' U B2 U R' F' U'
D2 R D' L B' U F2
D' R B' R2 B L U
B R B' L R' U R'
U R B D' R' F2 B
U R B D' R' B F2
U R B D' F2 R' B
B R B' R' L U R'
D2 R' L U F' R F
D2 R' L U2 F' U' R
D' R' L D B U D
D' R' L D B U D'
D' R' L D B U D2
D' R' L D B D U
D' R' L D B D' U
D' R' L D B D2 U
D' R' L D' B U D
D' R' L D' B U D'
D' R' L D' B U D2
D' R' L D' B D U
D' R' L D' B D' U
D' R' L D' B D2 U
D2 R' L D2 B U R'
D' R' L D2 B U D
D' R' L D2 B U D'
D' R' L D2 B U D2
D' R' L D2 B D U
D' R' L D2 B D' U
D' R' L D2 B D2 U
D' R' L B' U D' R2
D' R' L B' D' U R2
D' R' L B2 D B' U
D' R' L B2 D' B' U
D' R' L B2 D2 B' U
D R' L D B' U D
D R' L D B' U D'
D R' L D B' U D2
D R' L D B' D U
D R' L D B' D' U
D R' L D B' D2 U
D R' L D' B' U D
D R' L D' B' U D'
D R' L D' B' U D2
D R' L D' B' D U
D R' L D' B' D' U
D R' L D' B' D2 U
D R' L D2 B' U D
D R' L D2 B' U D'
D R' L D2 B' U D2
D R' L D2 B' D U
D R' L D2 B' D' U
D R' L D2 B' D2 U
F2 R' L F2 B U R'
F2 R' L B F2 U R'
D' R' L' D' B U B
D R' L B U D' R2
D R' L B D' U R2
D R' L B2 D B U
D R' L B2 D' B U
D R' L B2 D2 B U
D' R' L' B L2 U D
D' R' L' B L2 U D'
D' R' L' B L2 U D2
D' R' L' B L2 D U
D' R' L' B L2 D' U
D' R' L' B L2 D2 U
D' R' L' B U D' B2
D' R' L' B D' U B2
D' R' L' B' L2 B2 U
U R' L B U L' R'
U R' L B U R' L'
D' R' L2 D L' B U
D' R' L2 D B L' U
D' R' L2 D' L' B U
D' R' L2 D' B L' U
D' R' L2 D2 L' B U
D R' L' B L2 B' U
D' R' L2 D2 B L' U
D R' L' B' L2 B' U
D R' L' B2 L2 B' U
D' R' L2 B L' U D
D' R' L2 B L' U D'
D' R' L2 B L' U D2
D' R' L2 B L' D U
D' R' L2 B L' D' U
D' R' L2 B L' D2 U
D' R' L2 B D L' U
D' R' L2 B D' L' U
D' R' L2 B D2 L' U
D' R' L2 B' L' B2 U
D R' L2 D L' B' U
D R' L2 D' L' B' U
D R' L2 D2 L' B' U
D R' L2 B L' B' U
D R' L2 B' L' B' U
D R' L2 B2 L' B' U
D' R' D L D B U
D' R' D L D' B U
D' R' D L D2 B U
D' R' D L B U D
D' R' D L B U D'
D' R' D L B U D2
D' R' D L B D U
D' R' D L B D' U
D' R' D L B D2 U
D' R' D L' B L2 U
D' R' D L2 B L' U
F' R' D F L B' U
F R' D L B' U L
L U' B' D L B' U2
D2 R' D' L D B' U
D2 R' D' L D' B' U
D' R' D' L D B U
D2 R' D' L D2 B' U
D' R' D' L D' B U
D' R' D' L D2 B U
D2 R' D' L B' U D
D2 R' D' L B' U D'
D2 R' D' L B' U D2
D2 R' D' L B' D U
D2 R' D' L B' D' U
D2 R' D' L B' D2 U
D' R' D' L B U D
D' R' D' L B U D'
D' R' D' L B U D2
D' R' D' L B D U
D' R' D' L B D' U
D' R' D' L B D2 U
U R' D L B' U L'
D' R' D' L' B L2 U
D' R' D' L2 B L' U
D R' D' L B U R'
L U' B2 U' L F U'
D' R' D2 L D B U
D' R' D2 L D' B U
D2 R' D2 L B U R'
D' R' D2 L D2 B U
D' R' D2 L B U D
D' R' D2 L B U D'
D' R' D2 L B U D2
D' R' D2 L B D U
D' R' D2 L B D' U
D' R' D2 L B D2 U
D' R' D2 L' B L2 U
D' R' D2 L2 B L' U
D' R' F L F' B U
D' R' F L B F' U
F' R' F L B U R'
D R' F L F' B' U
D R' F L B' F' U
F' R' F D L B' U
D' R' F2 L F2 B U
D' R' F2 L B F2 U
F2 R' F2 L B U R'
D R' F2 L F2 B' U
D R' F2 L B' F2 U
F2 R' F2 D L B' U
D' R' B D L U B'
D R' B L B' L U
B R' B' L R' U R
B R' B' R' L U R
D' R2 L D R B U
D' R2 L D' R B U
D' R2 L D2 R B U
D' R2 L B R B U
D' R2 L B' R B U
D' R2 L B2 R B U
D R2 L D R B' U
D R2 L D B' R U
D R2 L D' R B' U
D R2 L D' B' R U
D R2 L D2 R B' U
D R2 L D2 B' R U
D R2 L B R B2 U
D R2 L B' R U D
D R2 L B' R U D'
D R2 L B' R U D2
D R2 L B' R D U
D R2 L B' R D' U
D R2 L B' R D2 U
D R2 L B' D R U
D R2 L B' D' R U
D R2 L B' D2 R U
D' R2 D L R B U
D' R2 D R L B U
D2 R2 D' L R B' U
D' R2 D' L R B U
D2 R2 D' L B' R U
D2 R2 D' R L B' U
D' R2 D' R L B U
R' D L R' B' R U
R' D L R2 B' R2 U
R' D L D B' U D
R' D L D B' U D'
R' D L D B' U D2
R' D L D B' D U
R' D L D B' D' U
R' D L D B' D2 U
R' D L D' B' U D
R' D L D' B' U D'
R' D L D' B' U D2
R' D L D' B' D U
R' D L D' B' D' U
R' D L D' B' D2 U
R' D L D2 B' U D
R' D L D2 B' U D'
R' D L D2 B' U D2
R' D L D2 B' D U
R' D L D2 B' D' U
R' D L D2 B' D2 U
D' R2 D2 L R B U
L2 D L R' B' L2 U
R' D L B U D' R2
R' D L B D' U R2
D' R2 D2 R L B U
R2 D L R D B' U
R2 D L R D' B' U
R2 D L R D2 B' U
R2 D L R B' U D
R2 D L R B' U D'
R2 D L R B' U D2
R2 D L R B' D U
R2 D L R B' D' U
R2 D L R B' D2 U
R' D L B2 D B U
R2 D L R' B' R2 U
R' D L B2 D' B U
R' D L B2 D2 B U
R2 D L D R B' U
R2 D L D B' R U
R2 D L D' R B' U
R2 D L D' B' R U
R2 D L D2 R B' U
L D L R' B' L' U
R2 D L D2 B' R U
R2 D L B R B2 U
R2 D L B' R U D
R2 D L B' R U D'
R2 D L B' R U D2
R2 D L B' R D U
R2 D L B' R D' U
R2 D L B' R D2 U
L2 D L' R' U2 F U'
R2 D L B' D R U
R2 D L B' D' R U
R' D L' B L2 B' U
R2 D L B' D2 R U
R' D L' B' L2 B' U
R D L D' R2 B' U
R D L D' B' R2 U
R' D L' B2 L2 B' U
R D L D2 B' U F2
R D L B' U' B' U2
R' D L2 D L' B' U
R' D L2 D' L' B' U
R' D L2 D2 L' B' U
R' D L2 B L' B' U
R' D L2 B' L' B' U
R' D L2 B2 L' B' U
R2 D R L D B' U
R2 D R L D' B' U
R2 D R L D2 B' U
R2 D R L B' U D
R2 D R L B' U D'
R2 D R L B' U D2
R2 D R L B' D U
R2 D R L B' D' U
R2 D R L B' D2 U
R' D R' L B' R U
L2 D R' L B' L2 U
L2 D R' L' U2 F U'
R2 D R' L B' R2 U
R' D R2 L B' R2 U
L D R' L B' L' U
D' R2 B' R B L U
L D R' D' B U R'
B R2 B' L R' U R2
B R2 B' R' L U R2
D' U L R' B U L'
R' D F L F' B' U
R' D F L B' F' U
D U L R' B' U L'
U D L R' B' U L'
R' D F2 L F2 B' U
R' D F2 L B' F2 U
R' D B L B' L U
D' U R' L B U L'
B2 U R' F' L U' L'
D U R' L B' U L'
U D R' L B' U L'
R' D' L R' B R U
L' D' L R' B U B
R' D' L D B U R'
L2 D' L R' B L2 U
R2 D' L R U2 F' U'
R2 D' L R' B R2 U
B U D' R' D F' B
B U D' R' D B F'
B U D' R' D' F' B
B U D' R' D' B F'
B U D' R' D2 F' B
B U D' R' D2 B F'
B U D' R' F' D B
B U D' R' F' D' B
B U D' R' F' D2 B
B U D' R' F' B D
B U D' R' F' B D'
B U D' R' F' B D2
B U D' R' B D F'
B U D' R' B D' F'
B U D' R' B D2 F'
B U D' R' B F' D
B U D' R' B F' D'
B U D' R' B F' D2
L' D' L' R' B U B
B U D' F R' F' B
B U D' F R' B F'
B U D' F' R' F' B
B U D' F' R' B F'
B U D' F2 R' F' B
B U D' F2 R' B F'
L D' L R' B L' U
R D' L R' B U F2
L2 D' L' R' D B U
L2 D' L' R' D' B U
L2 D' L' R' D2 B U
L2 D' L' R' B U D
L2 D' L' R' B U D'
L2 D' L' R' B U D2
L2 D' L' R' B D U
L2 D' L' R' B D' U
L2 D' L' R' B D2 U
L' D' L2 R' B U B
B U F D' R' F' B
B U F D' R' B F'
L D' L2 R' B L2 U
R2 D' R L U2 F' U'
R' D' R' L B R U
L' D' R' L B U B
L' D' R' L' B U B
B U F' D' R' F' B
B U F' D' R' B F'
L' D' R' L2 B U B
L' D' R' D L2 B U
L' D' R' D B L2 U
L2 D' R' L B L2 U
L2 D' R' L' D B U
L2 D' R' L' D' B U
L2 D' R' L' D2 B U
L2 D' R' L' B U D
L2 D' R' L' B U D'
L2 D' R' L' B U D2
L2 D' R' L' B D U
L2 D' R' L' B D' U
L2 D' R' L' B D2 U
L' D' R' B L U B
R2 D' R' L B R2 U
L' D' R' B L' U B
L' D' R' B L2 U B
L' D' R' B U D B
L' D' R' B U D' B
L' D' R' B U D2 B
L' D' R' B U B D
L' D' R' B U B D'
L' D' R' B U B D2
L' D' R' B D U B
L' D' R' B D' U B
L' D' R' B D2 U B
L2 D' R' D L' B U
L2 D' R' D B L' U
L2 D' R' D' L' B U
L2 D' R' D' B L' U
L2 D' R' D2 L' B U
B U F2 D' R' F' B
B U F2 D' R' B F'
L2 D' R' D2 B L' U
L D' R B R2 B U
L D' R B' R2 B U
L D' R B2 R2 B U
L2 D' R' B L' U D
L2 D' R' B L' U D'
L2 D' R' B L' U D2
L2 D' R' B L' D U
L2 D' R' B L' D' U
L2 D' R' B L' D2 U
L2 D' R' B D L' U
L2 D' R' B D' L' U
L2 D' R' B D2 L' U
L D' R' L B L' U
L2 D' R' B' L' B2 U
L D' R' L2 B L2 U
R D' R' L B U F2
L D' R' D B U D
L D' R' D B U D'
L D' R' D B U D2
L D' R' D B D U
L D' R' D B D' U
L D' R' D B D2 U
L D' R' D' B U D
L D' R' D' B U D'
L D' R' D' B U D2
L D' R' D' B D U
L D' R' D' B D' U
L D' R' D' B D2 U
L D' R' D2 B U D
L D' R' D2 B U D'
L D' R' D2 B U D2
L D' R' D2 B D U
L D' R' D2 B D' U
L D' R' D2 B D2 U
L D' R' B' U D' R2
L D' R' B' D' U R2
L D' R' B2 D B' U
L D' R' B2 D' B' U
L D' R' B2 D2 B' U
U D' L R' B U L'
L D' R2 D R B U
L D' R2 D' R B U
L D' R2 D2 R B U
L D' R2 B R B U
L D' R2 B' R B U
L D' R2 B2 R B U
U D' R' L B U L'
L D' F' R' F B U
L D' F' R' B F U
L D' F2 R' F2 B U
L D' F2 R' B F2 U
B' U' D L F B' U2
B' U' D L B' F U2
L D' B' R' B R' U
R' D2 L U F' R F
R' D2 L U2 F' U' R
R' D2 L D2 B U R'
L2 D2 L' D R' B U
R2 D2 R D' L B' U
L D2 R' U F' R F
L D2 R' U2 F' U' R
L D2 R' D2 B U R'
B2 U2 L R' F U' R
