U2 R2 U F' L' R'
U2 R2 U F' R' L'
D U B R' U2 R2
U D B R' U2 R2
F2 D U B L' R' U2
B2 D U B' U2 L R
B2 D U B' U2 R L
F2 D U B R' L' U2
B' D B' L2 U' L' R
B' D B' L2 U' R L'
B2 D' L2 U' R F L'
B2 D' U' L2 R F L'
B2 D' U' R L2 F L'
D F2 U L' B R' U2
D F2 U B L' R' U2
D F2 U B R' L' U2
B' D2 L B' U' R F2
R' B R U B U2 R
R' B R U' R2 F' R'
D B R' U' R U' R
U B R' U' B U' R2
U' B U2 D R B' L
U' B U2 D B' L R
U' B U2 D B' R L
U' B D U2 R B' L
U' B D U2 B' L R
U' B D U2 B' R L
U B U2 R U' F' U
D B' U B2 R' U2 R2
D B' U' L R D2 F2
D B' U' L D2 R F2
D B' U' R L D2 F2
D B' U' R D2 L F2
D B' U' R D2 F2 L
D B' U' D2 L R F2
D B' U' D2 R L F2
D B' U' D2 R F2 L
D B' D L2 U' L' R
D B' D L2 U' R L'
D B' D2 U' L R F2
D B' D2 U' R L F2
D B' D2 U' R F2 L
D' B2 L2 U' R F L'
D' B2 U' L2 R F L'
D' B2 U' R L2 F L'
U B2 D B' U2 L R
U B2 D B' U2 R L
