R2 L' F U L'
D' L' F U F
L' R2 F U L'
F R2 U L' B'
R2 D' L' F U
L' F R2 U L'
R2 F U L' B'
R' L F R' L2 U L
R2 L F L2 U L D
R2 L F L2 U L D'
R2 L F L2 U L D2
R2 L F L2 U D L
R2 L F L2 U D' L
R2 L F L2 U D2 L
R2 L F L2 D U L
R2 L F L2 D' U L
R2 L F L2 D2 U L
R2 L F L2 F U L
R2 L F L2 F' U L
R2 L F L2 F2 U L
L' R F U D' L' F
R2 L F U D' L' B2
R2 L F U D' B2 L'
L' R F D' U L' F
R2 L F D' U L' B2
R2 L F D' U B2 L'
R2 L F' L2 U' R U2
R2 L F' L2 F2 U L'
L' R F' U' R B U2
R2 L F2 L2 F' U L'
U L F D' L' F2 B2
U L F D' L' B2 F2
U L F D' B2 L' F2
D' L F' L2 F U F2
F L F' L' R2 U L'
F2 L F' R2 U L' B'
F L F' R2 L' U L'
U L F' D' F2 L' B2
U L F' D' F2 B2 L'
U L F' D' B2 F2 L'
D' L F2 L2 F U F'
F' L F2 R2 U L' B'
R2 L' U L F L' F'
R2 L' U L' F L' F'
R2 L' U L2 F L' F'
R2 L' U D2 B' L B
R2 L' U F L F' L2
R2 L' U F L' D F'
R2 L' U F L' D' F'
R2 L' U F L' D2 F'
R2 L' U F L' F' D
R2 L' U F L' F' D'
R2 L' U F L' F' D2
R2 L' U F L2 F' L
R2 L' U F D L' F'
R2 L' U F D' L' F'
R2 L' U F D2 L' F'
R L' U F D' L' F
R2 L' U B D2 B' L
R2 L' U' F' R F U2
R2 L' U2 D2 B' U' L
D' L' R D R2 F U
D' L' R D F R2 U
D' L' R F R U F
D' L' R F R' U F
D' L' R F R2 U F
D' L' R F U D F
D' L' R F U D' F
D' L' R F U D2 F
D' L' R F U F D
D' L' R F U F D'
D' L' R F U F D2
D' L' R F D U F
D' L' R F D' U F
D' L' R F D2 U F
D L' R D' F' R2 U
D L' R D2 F' U F'
R' L' D R F' R2 U
L' R' D R F' R2 U
R' L' D R' U2 B U'
L' R' D R' U2 B U'
D L' R F' U D2 F2
D L' R F' U' B2 U2
D L' R F' D' R2 U
D L' R F' D2 U F2
R2 L' D R F' R' U
R L' D R D F' U
R L' D R D' F' U
R L' D R D2 F' U
R L' D R F' U D
R L' D R F' U D'
R L' D R F' U D2
R L' D R F' D U
R L' D R F' D' U
R L' D R F' D2 U
D' L' R' D R2 F U
D' L' R' D F R2 U
D' L' R' F R U F
D' L' R' F R' U F
D' L' R' F R2 U F
D' L' R' F U D F
D' L' R' F U D' F
D' L' R' F U D2 F
D' L' R' F U F D
D' L' R' F U F D'
D' L' R' F U F D2
D' L' R' F D U F
D' L' R' F D' U F
D' L' R' F D2 U F
D L' R' D' R2 F' U
R2 L' D' L' F L U
D' L' R2 D R2 F U
D' L' R2 D F R2 U
D' L' R2 F R U F
D' L' R2 F R' U F
D' L' R2 F R2 U F
D' L' R2 F U D F
D' L' R2 F U D' F
D' L' R2 F U D2 F
D' L' R2 F U F D
D' L' R2 F U F D'
D' L' R2 F U F D2
D' L' R2 F D U F
D' L' R2 F D' U F
D' L' R2 F D2 U F
B2 L' R2 F B2 U L'
F L' R2 F' L' U L
U L' R2 F U L' R2
U L' R2 F U R2 L'
B2 L' R2 B2 F U L'
R2 L' D2 U B' L B
D' L' U F' D' L2 F'
D' L' U F' D' F' L2
R2 L' D2 U2 B' U' L
D' L' U F2 U' F' U
R' L' F R' U L' D
R' L' F R' U L' D'
R' L' F R' U L' D2
R' L' F R' U D L'
R' L' F R' U D' L'
R' L' F R' U D2 L'
R' L' F R' D U L'
R' L' F R' D' U L'
R' L' F R' D2 U L'
L2 R' F L R' U L2
L' R' F R' U L' D
L' R' F R' U L' D'
L' R' F R' U L' D2
L' R' F R' U D L'
L' R' F R' U D' L'
L' R' F R' U D2 L'
L' R' F R' D U L'
L' R' F R' D' U L'
L' R' F R' D2 U L'
L R' F L2 R' U L
L2 R' F R' L U L2
L R' F R' L2 U L
R' L' F D R' U L'
L' R' F D R' U L'
R' L' F D' R' U L'
R2 L' F U L2 D L
R2 L' F U L2 D' L
R2 L' F U L2 D2 L
R2 L' F U D L' D
R2 L' F U D L' D'
R2 L' F U D L' D2
R2 L' F U D' L' D
R2 L' F U D' L' D'
R2 L' F U D' L' D2
R2 L' F U D2 L' D
R2 L' F U D2 L' D'
R2 L' F U D2 L' D2
L' R' F D' R' U L'
R' L' F D2 R' U L'
R2 L' F U B' L' B
R2 L' F U B2 L' B2
R2 L' F U' R U2 L'
R2 L' F U' R' U2 L'
R2 L' F U' R2 U2 L'
L' R' F D2 R' U L'
R L' F U D' L' F
R2 L' F U2 B U' L'
R2 L' F U2 B' U' L'
R2 L' F U2 B2 U' L'
R2 L' F D U L' D
R2 L' F D U L' D'
R2 L' F D U L' D2
R2 L' F D' U L' D
R2 L' F D' U L' D'
R2 L' F D' U L' D2
R2 L' F D2 U L' D
R2 L' F D2 U L' D'
R2 L' F D2 U L' D2
R L' F D' U L' F
D2 L' U2 L' B' U' L
R' L' F' R' U D2 L2
R' L' F' R' U' R2 U2
R' L' F' R' D' F2 U
R' L' F' R' D2 U L2
L' R' F' R' U D2 L2
L' R' F' R' U' R2 U2
D' L' U2 L2 B' U' F2
L' R' F' R' D' F2 U
L' R' F' R' D2 U L2
D' L' U2 D' L2 B' U'
R2 L' F' U F2 L' F2
R2 L' F' U' R U2 D
R2 L' F' U' R U2 D'
R2 L' F' U' R U2 D2
R2 L' F' U' R D U2
R2 L' F' U' R D' U2
R2 L' F' U' R D2 U2
R2 L' F' U' D R U2
R2 L' F' U' D' R U2
R2 L' F' U' D2 R U2
R L' F' U' R B U2
R2 L' F' D U' R U2
R2 L' F' D F2 U L'
D2 L' U2 B' L' U' L2
R2 L' F' D' U' R U2
R2 L' F' D' F2 U L'
R2 L' F' D2 U' R U2
R2 L' F' D2 F2 U L'
R' L' F2 R' F' U L'
L' R' F2 R' F' U L'
D' L' D R' F R' U
D' L' D R2 D F U
D' L' D R2 D' F U
D' L' D R2 D2 F U
D' L' D R2 F U D
D' L' D R2 F U D'
D' L' D R2 F U D2
D' L' D R2 F D U
D' L' D R2 F D' U
D' L' D R2 F D2 U
D' L' D F R2 U D
D' L' D F R2 U D'
D' L' D F R2 U D2
D' L' D F R2 D U
D' L' D F R2 D' U
D' L' D F R2 D2 U
D' L' D F U D' F2
D' L' D F D' U F2
D' L' D F' R2 F2 U
R2 L' F2 U2 B U' L
R2 L' F2 D F' U L'
R2 L' F2 D' F' U L'
R2 L' F2 D2 F' U L'
D' L' D' U2 L2 B' U'
D' L' D' F U D F2
D' L' D' F U2 L2 U'
D' L' D' F D U F2
D' L' D' F D2 R2 U
D L' D' R2 F U L'
D2 L' D' F2 R F' U
D L' D' F R2 U L'
R2 L' B D2 B' U L
D' L' D2 F U D2 F2
D' L' D2 F U' B2 U2
D' L' D2 F D' R2 U
D' L' D2 F D2 U F2
D' L' F R U D F
D' L' F R U D' F
D' L' F R U D2 F
D' L' F R U F D
D' L' F R U F D'
D' L' F R U F D2
D' L' F R D U F
D' L' F R D' U F
D' L' F R D2 U F
D' L' F R' U D F
D' L' F R' U D' F
D' L' F R' U D2 F
D' L' F R' U F D
D' L' F R' U F D'
D' L' F R' U F D2
D' L' F R' D U F
D' L' F R' D' U F
D' L' F R' D2 U F
D' L' F R2 U D F
D' L' F R2 U D' F
D' L' F R2 U D2 F
D' L' F R2 U F D
D' L' F R2 U F D'
D' L' F R2 U F D2
D' L' F R2 D U F
D' L' F R2 D' U F
D' L' F R2 D2 U F
D' L' F U R F R'
D' L' F U R2 F R2
D' L' F U D F D
D' L' F U D F D'
D' L' F U D F D2
D' L' F U D' F D
D' L' F U D' F D'
D' L' F U D' F D2
D' L' F U D2 F D
D' L' F U D2 F D'
D' L' F U D2 F D2
D' L' F U F2 D F'
D' L' F U F2 D' F'
D' L' F U F2 D2 F'
D' L' F U' B U2 F
D' L' F U' B' U2 F
D' L' F U' B2 U2 F
U2 L' F R2 B U L'
D' L' F D R U F
D' L' F D R' U F
D' L' F D R2 U F
D' L' F D U F D
D' L' F D U F D'
D' L' F D U F D2
B2 L' F R2 B2 U L'
D' L' F D' R U F
D' L' F D' R' U F
D' L' F D' R2 U F
D' L' F D' U F D
D' L' F D' U F D'
D' L' F D' U F D2
D' L' F D2 R U F
D' L' F D2 R' U F
D' L' F D2 R2 U F
D' L' F D2 U F D
D' L' F D2 U F D'
D' L' F D2 U F D2
U L' F R2 U L' R2
U L' F R2 U R2 L'
L' R2 U L F L' F'
B' L' F B R2 U L'
L' R2 U L' F L' F'
L' R2 U L2 F L' F'
B2 L' F B2 R2 U L'
D' L' F' U D' L2 F'
D' L' F' U D' F' L2
L' R2 U D2 B' L B
L' R2 U F L F' L2
L' R2 U F L' D F'
L' R2 U F L' D' F'
L' R2 U F L' D2 F'
L' R2 U F L' F' D
L' R2 U F L' F' D'
L' R2 U F L' F' D2
F L' F' L' R2 U L
L' R2 U F L2 F' L
F2 L' F' R2 U L' B'
L' R2 U F D L' F'
L' R2 U F D' L' F'
L' R2 U F D2 L' F'
B2 L' F' R2 B2 U L
D' L' F' D' U L2 F'
D' L' F' D' U F' L2
L' R2 U B D2 B' L
F L' F' R2 L' U L
F' L' F2 R2 U L' B'
L' R2 U' F' R F U2
D' L' F2 D F' U F
D2 L' F2 D' R F' U
D' L' F2 D' F' U F
D' L' F2 D2 F' U F
B' L' B R2 F U L'
L' R2 U2 D2 B' U' L
B' L' B F R2 U L'
L' R2 D R F' R' U
R L2 D L R F' U
R L2 D R L F' U
R L2 D R F' L U
L' R2 D' L' F L U
L2 R2 D' L U2 B' U'
R2 L2 D' L U2 B' U'
L2 R2 D' L' F L2 U
R2 L2 D' L' F L2 U
L R2 D' L' F U B2
B2 L' B2 R2 F U L'
B2 L' B2 F R2 U L'
L' R2 D2 U B' L B
L' R2 D2 U2 B' U' L
R' L2 F L R' U L2
R' L2 F R' L U L2
L2 R2 F L U L2 D
L2 R2 F L U L2 D'
L2 R2 F L U L2 D2
L2 R2 F L D F2 U
L2 R2 F L F U L2
L2 R2 F L F' U L2
L2 R2 F L F2 U L2
R2 L2 F L U L2 D
R2 L2 F L U L2 D'
R2 L2 F L U L2 D2
R2 L2 F L D F2 U
R2 L2 F L F U L2
R2 L2 F L F' U L2
R2 L2 F L F2 U L2
L' R2 F U L2 D L
L' R2 F U L2 D' L
L' R2 F U L2 D2 L
L' R2 F U D L' D
L' R2 F U D L' D'
L' R2 F U D L' D2
L' R2 F U D' L' D
L' R2 F U D' L' D'
L' R2 F U D' L' D2
L' R2 F U D2 L' D
L' R2 F U D2 L' D'
L' R2 F U D2 L' D2
L' R2 F U B' L' B
L' R2 F U B2 L' B2
L' R2 F U' R U2 L'
L' R2 F U' R' U2 L'
L' R2 F U' R2 U2 L'
L R2 F L2 U L D
L R2 F L2 U L D'
L R2 F L2 U L D2
L R2 F L2 U D L
L R2 F L2 U D' L
L R2 F L2 U D2 L
L R2 F L2 D U L
L R2 F L2 D' U L
L R2 F L2 D2 U L
L' R2 F U2 B U' L'
L R2 F L2 F U L
L' R2 F U2 B' U' L'
L' R2 F U2 B2 U' L'
L R2 F L2 F' U L
L R2 F L2 F2 U L
L' R2 F D U L' D
L' R2 F D U L' D'
L' R2 F D U L' D2
L' R2 F D' U L' D
L' R2 F D' U L' D'
L' R2 F D' U L' D2
L2 R2 F U L' D' B2
L' R2 F D2 U L' D
L' R2 F D2 U L' D'
L' R2 F D2 U L' D2
R2 L2 F U L' D' B2
L R2 F U D' L' B2
L R2 F U D' B2 L'
L2 R2 F D L U L2
R2 L2 F D L U L2
L2 R2 F D' L U L2
R2 L2 F D' L U L2
L2 R2 F D2 L U L2
R2 L2 F D2 L U L2
L R2 F D' U L' B2
L R2 F D' U B2 L'
F L2 R2 U L' B' L2
L2 R2 F' L U' R U2
L2 R2 F' L F2 U L'
R2 L2 F' L U' R U2
R2 L2 F' L F2 U L'
L' R2 F' U F2 L' F2
L' R2 F' U' R U2 D
L' R2 F' U' R U2 D'
L' R2 F' U' R U2 D2
L' R2 F' U' R D U2
L' R2 F' U' R D' U2
L' R2 F' U' R D2 U2
L' R2 F' U' D R U2
L' R2 F' U' D' R U2
L' R2 F' U' D2 R U2
L R2 F' L2 U' R U2
L R2 F' L2 F2 U L'
L' R2 F' D U' R U2
L' R2 F' D F2 U L'
F L2 R2 F' L' U L2
L' R2 F' D' U' R U2
L' R2 F' D' F2 U L'
L' R2 F' D2 U' R U2
L' R2 F' D2 F2 U L'
L2 R2 F2 L F' U L'
R2 L2 F2 L F' U L'
L' R2 F2 U2 B U' L
L R2 F2 L2 F' U L'
L' R2 F2 D F' U L'
L' R2 F2 D' F' U L'
L' R2 F2 D2 F' U L'
L' R2 B D2 B' U L
D' L2 D L R2 F U
D' L2 D L F R2 U
D' L2 D R2 L F U
L' U L F L' D' F2
L' U L F D' L' F2
L' U L F' D' F2 L'
L' U L' F L' D' F2
L' U L' F D' L' F2
L' U L' F' D' F2 L'
U L2 F L' D' F2 B2
U L2 F L' D' B2 F2
L' U L2 F L' D' F2
L' U L2 F D' L' F2
D' L2 F' L F U F2
L' U L2 F' D' F2 L'
F2 L2 F' R2 U L' B'
F L2 F' L' R2 U L2
F L2 F' R2 L' U L2
D' L2 F2 L F U F'
F' L2 F2 R2 U L' B'
L' U D' F D F L'
L' U F L' U' R2 U
L' U F L' D' F2 D
L' U F L' D' F2 D'
L' U F L' D' F2 D2
L' U F L' F D' F2
L' U F L' F' D' F2
L' U F L' F2 D' F2
D' R L' D R2 F U
D' R L' D F R2 U
L' U F L2 D' L F2
L' U F L2 D' F2 L
D' R L' F R U F
D' R L' F R' U F
D' R L' F R2 U F
D' R L' F U D F
D' R L' F U D' F
D' R L' F U D2 F
D' R L' F U F D
D' R L' F U F D'
D' R L' F U F D2
D' R L' F D U F
D' R L' F D' U F
D' R L' F D2 U F
R2 U D2 B' L D' B2
L2 U F L' D' F2 B2
L2 U F L' D' B2 F2
L' U F U' R2 U L'
L' U F D L' D2 F2
D R L' D' F' R2 U
L' U F D' L F2 L2
L' U F D' L' F2 D
L' U F D' L' F2 D'
L' U F D' L' F2 D2
L' U F D' L2 F2 L
D R L' D2 F' U F'
D R L' F' U D2 F2
D R L' F' U' B2 U2
D R L' F' D' R2 U
D R L' F' D2 U F2
L' U F' L D' F2 L'
L' U F' L' D' F2 L'
L' U F' L2 D' F2 L'
L U F D' L' F2 B2
L U F D' L' B2 F2
L U F D' B2 L' F2
L' U F' D' L F2 L'
L' U F' D' L' F2 L'
L' U F' D' L2 F2 L'
L' U F' D' F2 L' D
L' U F' D' F2 L' D'
L' U F' D' F2 L' D2
L' U F' D' F2 D L'
L' U F' D' F2 D' L'
L' U F' D' F2 D2 L'
L U F' D' F2 L' B2
L U F' D' F2 B2 L'
L U F' D' B2 F2 L'
L' U F2 D' F' L' F'
D2 R D L' F U F
F R D R U L' B'
D R D' L' F' R2 U
F R D' R U L' B'
D R D2 L' F' U F'
F R D2 R U L' B'
D' R' L' D R2 F U
D' R' L' D F R2 U
D' R' L' F R U F
D' R' L' F R' U F
D' R' L' F R2 U F
D' R' L' F U D F
D' R' L' F U D' F
D' R' L' F U D2 F
D' R' L' F U F D
D' R' L' F U F D'
D' R' L' F U F D2
D' R' L' F D U F
D' R' L' F D' U F
D' R' L' F D2 U F
D R' L' D' R2 F' U
R2 U' F' D R F' U2
R2 U' F2 U' R B U'
D2 R' D L' F U F
F R' D R' U L' B'
D R' D' L' R2 F' U
D R' D' R2 L' F' U
F R' D' R' U L' B'
F R' D2 R' U L' B'
L' U2 D' L B' U' F2
L' U2 D2 L2 B' U' L
L' U2 D2 B' L2 U' L'
F R2 L U L' B' L'
D' R2 L' D R2 F U
D' R2 L' D F R2 U
D' R2 L' F R U F
D' R2 L' F R' U F
D' R2 L' F R2 U F
D' R2 L' F U D F
D' R2 L' F U D' F
D' R2 L' F U D2 F
D' R2 L' F U F D
D' R2 L' F U F D'
D' R2 L' F U F D2
D' R2 L' F D U F
D' R2 L' F D' U F
D' R2 L' F D2 U F
F R2 L F' L' U L'
B2 R2 L' F B2 U L'
B2 R2 L' B2 F U L'
F R2 L' F' L' U L
U R2 L' F U L' R2
U R2 L' F U R2 L'
F R2 L2 U L' B' L2
F' R2 U D' B2 L B'
F R2 L2 F' L' U L2
F R2 U L B L2 B'
F R2 U L B' L2 B'
F R2 U L B2 L2 B'
F R2 U L' R' B' R
F' R2 U B2 D' L B'
F R2 U L' R2 B' R2
F R2 U L' D B' D
F R2 U L' D B' D'
F R2 U L' D B' D2
F R2 U L' D' B' D
F R2 U L' D' B' D'
F R2 U L' D' B' D2
F R2 U L' D2 B' D
F R2 U L' D2 B' D'
F R2 U L' D2 B' D2
F R2 U L' B2 D B
F R2 U L' B2 D' B
F R2 U L' B2 D2 B
F R2 U R' L' B' R
F R2 U R2 L' B' R2
F R2 U D L' D B'
F R2 U D L' D' B'
F R2 U D L' D2 B'
F R2 U D L' B' D
F R2 U D L' B' D'
F R2 U D L' B' D2
F R2 U D B L' B'
F R2 U D B' L' B'
F R2 U D B2 L' B'
F R2 U D' L' D B'
F R2 U D' L' D' B'
F R2 U D' L' D2 B'
F R2 U D' L' B' D
F R2 U D' L' B' D'
F R2 U D' L' B' D2
F R2 U D' B L' B'
F' R2 U' D R' U2 B
F R2 U D' B' L' B'
F R2 U D' B2 L' B'
F R2 U D2 L' D B'
F R2 U D2 L' D' B'
F R2 U D2 L' D2 B'
F R2 U D2 L' B' D
F R2 U D2 L' B' D'
F R2 U D2 L' B' D2
F R2 U D2 B L' B'
F R2 U D2 B' L' B'
F R2 U D2 B2 L' B'
F R2 U B L' D B'
F R2 U B L' D' B'
F R2 U B L' D2 B'
F R2 U B L' B' D
F R2 U B L' B' D'
F R2 U B L' B' D2
F R2 U B D L' B'
F R2 U B D' L' B'
F R2 U B D2 L' B'
F R2 U B' L' D B'
F R2 U B' L' D' B'
F R2 U B' L' D2 B'
F R2 U B' L' B' D
F R2 U B' L' B' D'
F R2 U B' L' B' D2
F R2 U B' D L' B'
F R2 U B' D' L' B'
F R2 U B' D2 L' B'
F R2 U B2 L' D B'
F R2 U B2 L' D' B'
F R2 U B2 L' D2 B'
F R2 U B2 L' B' D
F R2 U B2 L' B' D'
F R2 U B2 L' B' D2
F R2 U B2 D L' B'
F R2 U B2 D' L' B'
F R2 U B2 D2 L' B'
F R2 U' R U2 L' B
F R2 U' R U2 B L'
F2 R2 U2 R' B U' L
F R2 U' F2 R U2 B
D2 R2 D L' F U F
F R2 U2 R U' L' B'
F R2 U2 R' U' L' B'
F R2 U2 R2 U' L' B'
F' R2 D U' R' U2 B
F R2 U2 B' R' U' L'
B2 R2 D' L' F U R2
F R2 D U L' D B'
F R2 D U L' D' B'
F R2 D U L' D2 B'
F R2 D U L' B' D
F R2 D U L' B' D'
F R2 D U L' B' D2
F R2 D U B L' B'
F R2 D U B' L' B'
F R2 D U B2 L' B'
F' R2 D' U B2 L B'
R' D L' R F' R2 U
R' D L' R' U2 B U'
F R2 D' U L' D B'
F R2 D' U L' D' B'
F R2 D' U L' D2 B'
F R2 D' U L' B' D
F R2 D' U L' B' D'
F R2 D' U L' B' D2
F R2 D' U B L' B'
F R2 D' U B' L' B'
F R2 D' U B2 L' B'
B R2 D' B' L' F U
R D L R F' L2 U
F' R2 F L' U' R' U2
R2 D L' R F' R' U
F R2 D2 U L' D B'
F R2 D2 U L' D' B'
F R2 D2 U L' D2 B'
F R2 D2 U L' B' D
F R2 D2 U L' B' D'
F R2 D2 U L' B' D2
F R2 D2 U B L' B'
F R2 D2 U B' L' B'
F R2 D2 U B2 L' B'
B R2 D2 B' L' U L2
R2 D L' D' F U L'
R D L' R D F' U
R D L' R D' F' U
R D L' R D2 F' U
R D L' R F' U D
R D L' R F' U D'
R D L' R F' U D2
R D L' R F' D U
R D L' R F' D' U
R D L' R F' D2 U
B2 R2 F B2 U L' B'
R' D R L' F' R2 U
U R2 F U L' R2 B'
U R2 F U L' B' R2
U R2 F U R2 L' B'
B R2 F B' U L' B'
R D L2 R F' L U
F2 R2 F' U2 R' U' L'
L' D R D' F' R2 U
L' D R D2 F' U F'
F R2 F' L' F U L'
L' D R F' U D2 F2
L' D R F' U' B2 U2
R2 D R L' F' R' U
L' D R F' D' R2 U
L' D R F' D2 U F2
R' D R' L' U2 B U'
F' R2 F2 U' R' F' U2
F R2 F' D' L' F U
R D R L F' L2 U
R D R L' D F' U
R D R L' D' F' U
R D R L' D2 F' U
R D R L' F' U D
R D R L' F' U D'
R D R L' F' U D2
R D R L' F' D U
R D R L' F' D' U
R D R L' F' D2 U
R D R L2 F' L U
L' D R' D' R2 F' U
R D R D L' F' U
R D R D' L' F' U
R D R D2 L' F' U
B R2 B' L' F U L'
B2 R2 B2 L' F U L'
B R2 B' D' L' F U
B R2 B' F U L' B'
B2 R2 B2 D' L' F U
B2 R2 B2 F U L' B'
F U L' U' R2 U B'
F U L' D' F2 D B'
F U L' D' F2 D' B'
F U L' D' F2 D2 B'
F U L' D' F2 B' D
F U L' D' F2 B' D'
F U L' D' F2 B' D2
F U L' D' B' F2 D
F U L' D' B' F2 D'
F U L' D' B' F2 D2
F U L' D2 B' D F2
F U L' F D' F2 B'
F U L' F D' B' F2
F U L' F B' D' F2
F U L' F' D' F2 B'
F U L' F' D' B' F2
F U L' F' B' D' F2
F U L' F2 D' F2 B'
F U L' F2 D' B' F2
F U L' F2 B' D' F2
F U L' B' U' R2 U
F U L' B' D' F2 D
F U L' B' D' F2 D'
F U L' B' D' F2 D2
F U L' B' F D' F2
F U L' B' F' D' F2
F U L' B' F2 D' F2
F U L' B2 D' F2 B
F U L' B2 D' B F2
F' U D' L F2 B' L'
F' U D' L B' F2 L'
F' U D' L2 F2 L' B'
F U D L' D2 F2 B'
F U D L' D2 B' F2
F' U D' F2 L B' L2
R' D' L' R F R2 U
R' D' L' R' D F U
R' D' L' R' D' F U
R' D' L' R' D2 F U
R' D' L' R' F U D
R' D' L' R' F U D'
R' D' L' R' F U D2
R' D' L' R' F D U
R' D' L' R' F D' U
R' D' L' R' F D2 U
L2 D' L U2 B' U' F2
R' D' L' D R' F U
F U D' L' F2 D B'
F U D' L' F2 D' B'
F U D' L' F2 D2 B'
F U D' L' F2 B' D
F U D' L' F2 B' D'
F U D' L' F2 B' D2
R' D' L' D F R' U
F U D' L' B' F2 D
F U D' L' B' F2 D'
F U D' L' B' F2 D2
R' D' L' D' R' F U
F U D' L2 F2 L B'
R' D' L' D' F R' U
R' D' L' D2 R' F U
R' D' L' D2 F R' U
R' D' L' F R' U D
R' D' L' F R' U D'
R' D' L' F R' U D2
R' D' L' F R' D U
R' D' L' F R' D' U
R' D' L' F R' D2 U
R2 D' L F L2 F U
R' D' L' F D R' U
R' D' L' F D' R' U
R' D' L' F D2 R' U
R' D' L' F' R' F2 U
R2 D' L F' L2 F U
R2 D' L F2 L2 F U
F U D' B L' F2 B'
F U D' B L' B' F2
F U D' B' L' F2 B'
F U D' B' L' B' F2
R2 D' L' R F R' U
F U D' B2 L' F2 B'
F U D' B2 L' B' F2
R2 D' L' R2 F R2 U
R2 D' L' D F U D
R2 D' L' D F U D'
R2 D' L' D F U D2
R2 D' L' D F D U
R2 D' L' D F D' U
R2 D' L' D F D2 U
R2 D' L' D' F U D
R2 D' L' D' F U D'
R2 D' L' D' F U D2
R2 D' L' D' F D U
R2 D' L' D' F D' U
R2 D' L' D' F D2 U
R2 D' L' D2 F U D
R2 D' L' D2 F U D'
R2 D' L' D2 F U D2
R2 D' L' D2 F D U
R2 D' L' D2 F D' U
R2 D' L' D2 F D2 U
R2 D' L' F' U D' L2
R2 D' L' F' D' U L2
R D' L' R D F U
R2 D' L' F2 D F' U
R D' L' R D' F U
R2 D' L' F2 D' F' U
R D' L' R D2 F U
R2 D' L' F2 D2 F' U
R D' L' R F U D
R D' L' R F U D'
R D' L' R F U D2
R D' L' R F D U
R D' L' R F D' U
R D' L' R F D2 U
R D' L' R' F R2 U
R D' L' R2 F R' U
R' D' R L' F R2 U
R D' L' D R F U
R D' L' D' R F U
L D' L' F U F B2
L D' L' F U B2 F
R D' L' D2 R F U
R2 D' L2 D L F U
R2 D' L2 D' L F U
R2 D' L2 D2 L F U
R2 D' L2 F L F U
