D' F2 R2 B L
B2 L2 R2 U B' L
D' L2 B' R2 F2 L'
B2 R2 L2 U B' L
B2 R2 U L2 B' L
F2 R2 B2 U B' L
L2 D' B' R2 F2 L'
F2 D' R2 F2 B L
F2 D' R2 B L F2
F2 D' R2 B F2 L
D' F2 L R2 B L
D' F2 L' R2 B L
D' F2 L2 R2 B L
D' F2 R2 L B L
D' F2 R2 L' B L
D' F2 R2 L2 B L
D' F2 R2 D B L
D' F2 R2 D' B L
D' F2 R2 D2 B L
D' F2 R2 B L D
D' F2 R2 B L D'
D' F2 R2 B L D2
D' F2 R2 B D L
D' F2 R2 B D' L
D' F2 R2 B D2 L
D' F2 B L R2 B
D' F2 B R2 L B
D' B F2 L R2 B
D' B F2 R2 L B
R2 B2 L2 U B' L
D B2 L2 U2 B' L
R2 B2 U L2 B' L
L R2 B2 U B' L B'
U' L2 D' R2 F2 B' L
U' L2 D' R2 B' L F2
U' L2 D' R2 B' F2 L
F2 L2 D' R2 F2 B L
F2 L2 D' R2 B L F2
F2 L2 D' R2 B F2 L
U' L2 D' F2 R2 B' L
U' L2 D' F2 B' L R2
U' L2 D' F2 B' R2 L
U' L2 D' B' L R2 F2
U' L2 D' B' L F2 R2
U' L2 D' B' R2 L F2
U' L2 D' B' R2 F2 L
U' L2 D' B' F2 L R2
U' L2 D' B' F2 R2 L
B2 L2 F R2 U B' L
B2 L2 F' R2 U B' L
D' L2 F2 R2 B L B2
B2 L2 F2 R2 U B' L
D2 L2 F2 B U' L B2
D' L2 F2 B L R2 B2
D' L2 F2 B L B2 R2
D' L2 F2 B R2 L B2
D' L2 B L R2 F2 B2
D' L2 B L R2 B2 F2
D' L2 B L F2 R2 B2
D' L2 B L F2 B2 R2
D' L2 B L B2 R2 F2
D' L2 B L B2 F2 R2
D' L2 B R2 L F2 B2
D' L2 B R2 L B2 F2
D' L2 B R2 F2 L B2
B L2 B R2 U L' B2
B L2 B R2 U B2 L'
D2 L2 B F2 U' L B2
D' L2 B F2 L R2 B2
D' L2 B F2 L B2 R2
D' L2 B F2 R2 L B2
D' L2 B' L R2 F2 L'
D' L2 B' L' R2 F2 L'
D' L2 B' L2 R2 F2 L'
D' L2 B' R2 L F2 L'
D' L2 B' R2 L' F2 L'
D' L2 B' R2 L2 F2 L'
D' L2 B' R2 F2 L' D
D' L2 B' R2 F2 L' D'
D' L2 B' R2 F2 L' D2
D' L2 B' R2 F2 D L'
D' L2 B' R2 F2 D' L'
D' L2 B' R2 F2 D2 L'
B L2 B' L' D' R2 F2
B L2 B' L' D' F2 R2
D L2 B' R' B' U2 B
B L2 B' D' L' R2 F2
B L2 B' D' L' F2 R2
B L2 B' D' R2 L' F2
D L2 B2 U2 B' L B2
D2 R D F2 R2 B L
D R D2 F2 R2 B L
L2 U' R2 B2 U B L
D R B2 L2 U2 B' L
F R' U R' F' B2 U
F R' U R' B2 F' U
D2 R' D F2 R2 B L
D R' D2 F2 R2 B L
B' R' F U R' B' U
D' R' F2 R2 B L R
D' R' F2 R2 B R L
D R' B2 L2 U2 B' L
B2 R2 L U L B' L
B2 R2 L U B' L B'
D' R2 L F2 B L B'
D' R2 L B L F2 B'
D' R2 L B L B' F2
D' R2 L B F2 L B'
F2 R2 L B2 U B' L
F2 R2 L' B2 U B' L
B2 R2 L2 U B' L D
B2 R2 L2 U B' L D'
B2 R2 L2 U B' L D2
B2 R2 L2 U B' D L
B2 R2 L2 U B' D' L
B2 R2 L2 U B' D2 L
D' R2 L2 F2 B L B2
D' R2 L2 B L F2 B2
D' R2 L2 B L B2 F2
D' R2 L2 B F2 L B2
B2 R2 L2 F U B' L
B2 R2 L2 F' U B' L
B2 R2 L2 F2 U B' L
F2 R2 L2 B2 U B' L
B2 R2 U L B' L B'
B2 R2 U L2 B' L D
B2 R2 U L2 B' L D'
B2 R2 U L2 B' L D2
B2 R2 U L2 B' D L
B2 R2 U L2 B' D' L
B2 R2 U L2 B' D2 L
B2 R2 U B' L2 B' L'
B2 R2 U' D2 F U2 L'
D' R2 U2 F R U2 F
D2 R2 D F2 R2 B L
B2 R2 D2 U' F U2 L'
D R2 D2 F2 R2 B L
F2 R2 F B2 U B' L
F2 R2 F' B2 U B' L
D' R2 F2 R2 B L R2
D' R2 F2 R2 B R2 L
D' R2 F2 U2 F' U2 L'
D' R2 B L2 B' L' F2
F2 R2 F2 B2 U B' L
B' R2 B' U' R F U2
D' R2 B2 L2 F2 B' L
D' R2 B2 L2 B' L F2
D' R2 B2 L2 B' F2 L
U' R2 B2 U' F R U2
F2 R2 B2 U B' L D
F2 R2 B2 U B' L D'
F2 R2 B2 U B' L D2
F2 R2 B2 U B' D L
F2 R2 B2 U B' D' L
F2 R2 B2 U B' D2 L
D R2 B2 L2 U2 B' L
F2 R2 B2 F U B' L
F2 R2 B2 F' U B' L
F2 R2 B2 F2 U B' L
B2 U L2 B' L D' F2
B2 U L2 B' D' L F2
B2 U L2 B' D' F2 L
U2 D L2 B2 U2 B L
F U R' F' R' B2 U
U2 D F L2 R B2 U2
U2 D F L2 B2 R U2
U2 D F R L2 B2 U2
U2 D F R B2 L2 U2
U2 D F B2 L2 R U2
U2 D F B2 R L2 U2
L' D' L F2 R2 B L
L' D' L' B' R2 F2 L'
L2 D' L2 F2 R2 B L
U2 D B2 F L2 R U2
U2 D B2 F R L2 U2
L2 D' R2 F2 B L B2
L2 D' R2 B L F2 B2
L2 D' R2 B L B2 F2
L2 D' R2 B F2 L B2
F U B2 R' F' R' U
L2 D' F2 R2 B L B2
L' D' B L F2 R2 B
U2 D' F R U2 R F
L2 D' F2 B L R2 B2
L2 D' F2 B L B2 R2
L2 D' F2 B R2 L B2
L2 D' B L R2 F2 B2
L2 D' B L R2 B2 F2
L2 D' B L F2 R2 B2
L2 D' B L F2 B2 R2
L2 D' B L B2 R2 F2
L2 D' B L B2 F2 R2
L2 D' B R2 L F2 B2
L2 D' B R2 L B2 F2
L2 D' B R2 F2 L B2
U2 D' F' L' F' R2 B
L' D' B' R2 F2 L' B'
L2 D' B F2 L R2 B2
L2 D' B F2 L B2 R2
L2 D' B F2 R2 L B2
L2 D' B' L R2 F2 L'
L2 D' B' L' R2 F2 L'
L2 D' B' L2 R2 F2 L'
L2 D' B' R2 L F2 L'
L2 D' B' R2 L' F2 L'
L2 D' B' R2 L2 F2 L'
L2 D' B' R2 F2 L' D
L2 D' B' R2 F2 L' D'
L2 D' B' R2 F2 L' D2
L2 D' B' R2 F2 D L'
L2 D' B' R2 F2 D' L'
L2 D' B' R2 F2 D2 L'
D U2 L2 B2 U2 B L
F2 U' B2 R2 U B L
D' U2 F R U2 R F
D' U2 F' L' F' R2 B
D U2 F L2 R B2 U2
D U2 F L2 B2 R U2
D U2 F R L2 B2 U2
D U2 F R B2 L2 U2
D U2 F B2 L2 R U2
D U2 F B2 R L2 U2
L2 D2 B' D R2 F2 L'
D U2 B2 F L2 R U2
D U2 B2 F R L2 U2
F U2 D' R2 F' L' F'
F U2 D' F' L' F' R2
D' F L2 B' R' U2 R'
F U2 F D' F2 L' R2
F U2 F D' F2 R2 L'
U2 F R U R B2 U
U2 F R U B2 R U
D F L2 B' R' B' U2
F U2 F' L' D' R2 F2
F U2 F' L' D' F2 R2
F U2 F' D' L' R2 F2
F U2 F' D' L' F2 R2
F U2 F' D' R2 L' F2
R' F U R' F' B2 U
R' F U R' B2 F' U
U2 F U R2 B2 U L
D' F U2 R2 F' L' F2
D' F U2 F' L' R2 F2
D' F U2 F' L' F2 R2
D' F U2 F' R2 L' F2
U2 F U2 D' F2 L' R2
U2 F U2 D' F2 R2 L'
U2 F D L2 R B2 U2
U2 F D L2 B2 R U2
U2 F D R L2 B2 U2
U2 F D R B2 L2 U2
U2 F D B2 L2 R U2
U2 F D B2 R L2 U2
U2 F D' R U2 R F2
D' F D2 L2 B' R' U2
U2 F D' U2 F2 L' R2
U2 F D' U2 F2 R2 L'
L2 F D' B' R2 F2 L'
F D L2 B' R' B' U2
D' F B U2 R2 F L
D' F B U2 F L R2
D' F B U2 F R2 L
D' F B' R' U2 R' F
D' F B' R' U2 F R'
D F B L2 B U2 L'
D F B' L2 R' U2 F
D F B' R' L2 U2 F
D F B' R' B' L2 U2
D' F' L F' R2 B L
D' F' L' F' R2 B L
D' F' L2 F' R2 B L
F D B L2 B U2 L'
F D B' L2 R' U2 F
F D B' R' L2 U2 F
F D B' R' B' L2 U2
F2 D' L R2 F2 B L
F2 D' L R2 B L F2
F2 D' L R2 B F2 L
D' F' U2 F' L' R2 B
D' F' U2 F' R2 L' B
D' F' U2 F' R2 B L'
F2 D' L' R2 F2 B L
F2 D' L' R2 B L F2
F2 D' L' R2 B F2 L
F2 D' L2 R2 F2 B L
F2 D' L2 R2 B L F2
F2 D' L2 R2 B F2 L
L2 F' D' B' R2 F2 L'
D' F' B L F' R2 B
F2 D' R' F2 R' B L
F2 D' R2 L F2 B L
F2 D' R2 L B L F2
F2 D' R2 L B F2 L
F2 D' R2 L' F2 B L
F2 D' R2 L' B L F2
F2 D' R2 L' B F2 L
F2 D' R2 L2 F2 B L
F2 D' R2 L2 B L F2
F2 D' R2 L2 B F2 L
F2 D' R2 F' B L F'
F2 D' R2 F2 L B L
F2 D' R2 F2 L' B L
F2 D' R2 F2 L2 B L
F2 D' R2 F2 D B L
F2 D' R2 F2 D' B L
F2 D' R2 F2 D2 B L
F2 D' R2 F2 B L D
F2 D' R2 F2 B L D'
F2 D' R2 F2 B L D2
F2 D' R2 F2 B D L
F2 D' R2 F2 B D' L
F2 D' R2 F2 B D2 L
F2 D' R2 B L F2 D
F2 D' R2 B L F2 D'
F2 D' R2 B L F2 D2
F2 D' R2 B L' F2 L2
F2 D' R2 B F' L F'
F2 D' R2 B F2 L D
F2 D' R2 B F2 L D'
F2 D' R2 B F2 L D2
F2 D' R2 B F2 D L
F2 D' R2 B F2 D' L
F2 D' R2 B F2 D2 L
D' F2 L R2 D B L
D' F2 L R2 D' B L
D' F2 L R2 D2 B L
D' F2 L R2 B L D
D' F2 L R2 B L D'
D' F2 L R2 B L D2
D' F2 L R2 B D L
D' F2 L R2 B D' L
D' F2 L R2 B D2 L
D' F2 L B L R2 B
D' F2 L B R2 L B
D' F2 L' R2 D B L
D' F2 L' R2 D' B L
D' F2 L' R2 D2 B L
D' F2 L' R2 B L D
D' F2 L' R2 B L D'
D' F2 L' R2 B L D2
D' F2 L' R2 B D L
D' F2 L' R2 B D' L
D' F2 L' R2 B D2 L
D' F2 L' B L R2 B
D' F2 L' B R2 L B
D' F2 L2 R2 D B L
D' F2 L2 R2 D' B L
D' F2 L2 R2 D2 B L
D' F2 L2 R2 B L D
D' F2 L2 R2 B L D'
D' F2 L2 R2 B L D2
D' F2 L2 R2 B D L
D' F2 L2 R2 B D' L
D' F2 L2 R2 B D2 L
D' F2 L2 B L R2 B
D' F2 L2 B R2 L B
F D' U2 R2 F' L' F'
F D' U2 F' L' F' R2
D' F2 R D R B L
D' F2 R D' R B L
D' F2 R D2 R B L
F2 D' F' U2 F' L' R2
F2 D' F' U2 F' R2 L'
F D' F R2 F B L
F D' F R2 B F L
D' F2 R B L R B
D' F2 R B R L B
D' F2 R2 L D B L
D' F2 R2 L D' B L
D' F2 R2 L D2 B L
D' F2 R2 L B L D
D' F2 R2 L B L D'
D' F2 R2 L B L D2
D' F2 R2 L B D L
D' F2 R2 L B D' L
D' F2 R2 L B D2 L
D' F2 R2 L' D B L
F2 D' B L R2 F2 B
F2 D' B L R2 B F2
D' F2 R2 L' D' B L
D' F2 R2 L' D2 B L
D' F2 R2 L' B L D
D' F2 R2 L' B L D'
D' F2 R2 L' B L D2
D' F2 R2 L' B D L
D' F2 R2 L' B D' L
D' F2 R2 L' B D2 L
D' F2 R2 L2 D B L
D' F2 R2 L2 D' B L
D' F2 R2 L2 D2 B L
D' F2 R2 L2 B L D
D' F2 R2 L2 B L D'
D' F2 R2 L2 B L D2
D' F2 R2 L2 B D L
D' F2 R2 L2 B D' L
D' F2 R2 L2 B D2 L
D' F2 R2 D L B L
D' F2 R2 D L' B L
D' F2 R2 D L2 B L
F2 D' B R2 L F2 B
F2 D' B R2 L B F2
D' F2 R2 D B L D
D' F2 R2 D B L D'
D' F2 R2 D B L D2
D' F2 R2 D B D L
D' F2 R2 D B D' L
D' F2 R2 D B D2 L
D' F2 R2 D' L B L
D' F2 R2 D' L' B L
D' F2 R2 D' L2 B L
F2 D' B R2 F2 L B
D' F2 R2 D' B L D
D' F2 R2 D' B L D'
D' F2 R2 D' B L D2
D' F2 R2 D' B D L
D' F2 R2 D' B D' L
D' F2 R2 D' B D2 L
D' F2 R2 D2 L B L
D' F2 R2 D2 L' B L
D' F2 R2 D2 L2 B L
D' F2 R2 D2 B L D
D' F2 R2 D2 B L D'
D' F2 R2 D2 B L D2
D' F2 R2 D2 B D L
D' F2 R2 D2 B D' L
D' F2 R2 D2 B D2 L
D' F2 R2 F B L F'
D' F2 R2 F2 B L F2
D' F2 R2 B L2 D L'
D' F2 R2 B L2 D' L'
D' F2 R2 B L2 D2 L'
D' F2 R2 B D L D
D' F2 R2 B D L D'
D' F2 R2 B D L D2
D' F2 R2 B D' L D
D' F2 R2 B D' L D'
D' F2 R2 B D' L D2
D' F2 R2 B D2 L D
D' F2 R2 B D2 L D'
D' F2 R2 B D2 L D2
D' F2 R2 B F L F'
D' F2 R2 B F2 L F2
D' F2 R2 B' L B2 L
D' F2 R2 B' L' B2 L
D' F2 R2 B' L2 B2 L
F2 D' B' R2 F2 L' B
F2 D' B' R2 F2 B L'
F2 D' B' R2 B F2 L'
F D' B U2 L R2 F2
F D' B U2 L F2 R2
F D' B U2 R2 L F2
F D' B U2 R2 F2 L
F D' B U2 F2 L R2
F D' B U2 F2 R2 L
F D' B' R' U2 R' F2
F D' B' R' U2 F2 R'
F D' B' U2 R2 F2 L'
D' F2 U2 F' U2 L' R2
D' F2 U2 F' U2 R2 L'
L2 F2 D' B' R2 F2 L'
D' F2 B L R2 D B
D' F2 B L R2 D' B
D' F2 B L R2 D2 B
D' F2 B L R2 B D
D' F2 B L R2 B D'
D' F2 B L R2 B D2
D' F2 B L B R2 B
D' F2 B L B' R2 B
D' F2 B L B2 R2 B
D' F2 B L' R2 B L2
D' F2 B L2 R2 B L'
D' F2 B R2 L D B
D' F2 B R2 L D' B
D' F2 B R2 L D2 B
D' F2 B R2 L B D
D' F2 B R2 L B D'
D' F2 B R2 L B D2
D' F2 B R2 L' B L2
D' F2 B R2 L2 B L'
D' F2 B R2 D L B
D' F2 B R2 D' L B
D' F2 B R2 D2 L B
D F2 D2 R2 F2 B L
D F2 D2 R2 B L F2
D F2 D2 R2 B F2 L
U' F2 B2 R2 U B L
D' F2 B2 R2 B' L B2
D' B L2 R2 B' L' F2
D' B L2 B' L' R2 F2
D' B L2 B' L' F2 R2
D' B L2 B' R2 L' F2
L B L B' D' R2 F2
L B L B' D' F2 R2
R2 B L2 B U L' B2
R2 B L2 B U B2 L'
D B L2 B U2 L' B2
D B L2 B U2 B2 L'
D' B R2 L2 B' L' F2
D' B U F2 L R2 B
D' B U F2 R2 L B
D' B U' F2 L R2 B
D' B U' F2 R2 L B
D' B U2 F2 L R2 B
D' B U2 F2 R2 L B
D2 B D F2 L R2 B
D2 B D F2 R2 L B
B' F R' U R' B' U
D' B F U2 R2 F L
D' B F U2 F L R2
D' B F U2 F R2 L
D' B F' L F' R2 B
D B F L2 B U2 L'
D' B F2 L R2 D B
D' B F2 L R2 D' B
D' B F2 L R2 D2 B
D' B F2 L R2 B D
D' B F2 L R2 B D'
D' B F2 L R2 B D2
D' B F2 L B R2 B
D' B F2 L B' R2 B
D' B F2 L B2 R2 B
D' B F2 L' R2 B L2
D' B F2 L2 R2 B L'
D' B F2 R2 L D B
D' B F2 R2 L D' B
D' B F2 R2 L D2 B
D' B F2 R2 L B D
D' B F2 R2 L B D'
D' B F2 R2 L B D2
D' B F2 R2 L' B L2
D' B F2 R2 L2 B L'
D' B F2 R2 D L B
D' B F2 R2 D' L B
D' B F2 R2 D2 L B
D' B' L' R2 F2 L' B'
D' B' L2 R2 F2 B' L'
D' B' L2 R2 B' F2 L'
D B' L2 R' U2 F B'
D B' L2 R' U2 B' F
D' B' R' F U2 R' F
D' B' R' F U2 F R'
D' B' R2 L' F2 L' B'
D' B' R2 L2 F2 B' L'
D' B' R2 L2 B' F2 L'
D B' R' L2 U2 F B'
D B' R' L2 U2 B' F
D B' R' F L2 U2 F
D B' R' F B' L2 U2
D B' R' B' L2 U2 B'
D B' R' B' F L2 U2
F B' R' U R' B' U
D' B' F R' U2 R' F
D' B' F R' U2 F R'
D B' F L2 R' U2 F
D B' F R' L2 U2 F
D B' F R' B' L2 U2
L' B2 L' R2 U B' L
R2 B2 L U L B' L
R2 B2 L U B' L B'
D' B2 L2 R2 F2 B' L
D' B2 L2 R2 B' L F2
D' B2 L2 R2 B' F2 L
L B2 L R2 U B' L
D2 B2 L2 F2 U' B' L
D' B2 L2 F2 R2 B' L
D' B2 L2 F2 B' L R2
D' B2 L2 F2 B' R2 L
D' B2 L2 B' L R2 F2
D' B2 L2 B' L F2 R2
D' B2 L2 B' R2 L F2
D' B2 L2 B' R2 F2 L
D' B2 L2 B' F2 L R2
D' B2 L2 B' F2 R2 L
D B2 L2 R U2 B' L
R2 B2 L2 U B' L D
R2 B2 L2 U B' L D'
R2 B2 L2 U B' L D2
R2 B2 L2 U B' D L
R2 B2 L2 U B' D' L
R2 B2 L2 U B' D2 L
D B2 L2 R' U2 B' L
D B2 L2 R2 U2 B' L
D B2 L2 U2 B' L D
D B2 L2 U2 B' L D'
D B2 L2 U2 B' L D2
D B2 L2 U2 B' D L
D B2 L2 U2 B' D' L
D B2 L2 U2 B' D2 L
R2 B2 L2 F U B' L
R2 B2 L2 F' U B' L
R2 B2 L2 F2 U B' L
D B2 L2 F U2 B' L
D B2 L2 F' U2 B' L
D B2 L2 F2 U2 B' L
D B2 R L2 U2 B' L
R B2 L2 R U B' L
U' B2 R2 U' F R U2
L' B2 R2 L' U B' L
D' B2 R2 L2 F2 B' L
D' B2 R2 L2 B' L F2
D' B2 R2 L2 B' F2 L
D B2 R' L2 U2 B' L
R B2 R L2 U B' L
R B2 R U L2 B' L
D B2 R2 L2 U2 B' L
L B2 R2 L U B' L
L B2 R2 U L B' L
R2 B2 U L B' L B'
L B2 R2 U B' L B'
R2 B2 U L2 B' L D
R2 B2 U L2 B' L D'
R2 B2 U L2 B' L D2
R2 B2 U L2 B' D L
R2 B2 U L2 B' D' L
R2 B2 U L2 B' D2 L
B2 F2 R2 U B' L B2
R2 B2 U B' L2 B' L'
F2 B2 R2 U B' L B2
R2 B2 U' D2 F U2 L'
R2 B2 D2 U' F U2 L'
D B2 D2 F U2 L' R2
D B2 D2 F U2 R2 L'
U' B2 F2 R2 U B L
D' B2 F2 R2 B' L B2
