B' L U D L F2
B' L U D F2 L
B' L U2 L2 U' L'
B' L D U L F2
B' L D U F2 L
B' L D2 R2 U L
F2 R B' L U L
B' D F2 L R U
B' D F2 R L U
B' F L U L F
F2 B' L R U L
F B' L U L F
F2 B' R L U L
B' F2 L R U L
B' F2 R L U L
F2 R B' L D U L
F2 R B' L D' U L
F2 R B' L D2 U L
F2 R B' L F U L
F2 R B' L F' U L
F2 R B' L F2 U L
F R B' L U L F
F2 R B' D L F2 U
F2 R B' D F2 L U
F2 R B' F L U L
F2 R B' F' L U L
F2 R B' F2 L U L
L' U' D' L' R' B R'
L' U' D' L' B R' B
L' U' D' R' L' B R'
L' U' D' R' B L' R'
L' U' D' R' B R' L'
L' U' D' B L' R' B
L' U' D' B R' L' B
L' U' D' B R' B L'
B' R' L U D L F2
B' R' L U D F2 L
B' R' L U2 L2 U' L'
B' R' L D U L F2
B' R' L D U F2 L
B' R' L D2 R2 U L
B2 R' L' U' L' B' R'
B R' L' U' L' D' R2
B R' L' U' D' L' R2
B R' L' U' D' R2 L'
B R' L' U2 B2 U L'
B R' L' D' U' L' R2
B R' L' D' U' R2 L'
B' R' D F2 L R U
B' R' D F2 R L U
B R' D' L' B2 U' R2
L' U2 L B' L U L
B R' D' B2 L' U' R2
B' R' F L U L F
B' R' F2 L R U L
B' R' F2 R L U L
F2 R' B' L R2 U L
F2 R' B' R2 L U L
F R' B' L U L F
B' R2 L U D L F2
B' R2 L U D F2 L
B' R2 L U2 L2 U' L'
B' R2 L D U L F2
B' R2 L D U F2 L
B' R2 L D2 R2 U L
L' U2 B' L B' U L2
B' R2 D F2 L R U
B' R2 D F2 R L U
B' R2 F L U L F
B' R2 F2 L R U L
B' R2 F2 R L U L
F R2 B' L U L F
L2 D U F L U' B'
L D U L F2 B' R'
L D U L B' R' F2
L D U L B' F2 R'
L D U F2 L B' R'
L2 D F L U' B' L'
F2 U R B' L U L
L' D' R' U' L' B R'
L' D' R' U' B L' R'
L' D' R' U' B R' L'
F2 U B' L R U L
F2 U B' R L U L
F U B' L U F L
L' D' U' L' R' B R'
L' D' U' L' B R' B
L' D' U' R' L' B R'
L' D' U' R' B L' R'
L' D' U' R' B R' L'
L' D' U' B L' R' B
L' D' U' B R' L' B
L' D' U' B R' B L'
F2 U' R B' L U L
L' D' B U' L' R' B
L' D' B U' R' L' B
L' D' B U' R' B L'
F2 U' B' L R U L
F2 U' B' R L U L
B' U2 L' U' D' L' B2
B' U2 L' U' D' B2 L'
B' U2 L' U2 L2 U L
B' U2 L' D' U' L' B2
B' U2 L' D' U' B2 L'
B' U2 L' D2 R2 U' L'
F2 U2 R B' L U L
B' U2 D' B2 L' R' U'
B' U2 D' B2 R' L' U'
L2 F L B R' U' L'
L2 F L B2 U' L' B'
B' U2 B' L' U' L' B'
F2 U2 B' L R U L
F2 U2 B' R L U L
B' U2 B2 L' R' U' L'
B' U2 B2 R' L' U' L'
F U2 B' L R' U L
F U2 B' R' L U L
B' D L F2 U D F2
B' D L F2 U2 L2 U'
B' D L F2 D U F2
B' D L F2 D2 R2 U
L2 F D L U' B' L'
B' D R F2 L R U
B' D R F2 R L U
B' D R' F2 L R U
B' D R' F2 R L U
U' F B' L U L F
R' F B' L U L F
B' D R2 F2 L R U
B' D R2 F2 R L U
U2 F B' L U L F
R2 F B' L U L F
U F B' L U L F
R F B' L U L F
B' D F' L F' R U
B' D F2 L R U D
B' D F2 L R U D'
B' D F2 L R U D2
B' D F2 L R D U
B' D F2 L R D' U
B' D F2 L R D2 U
B' D F2 L D R U
B' D F2 L D' R U
B' D F2 L D2 R U
B' D F2 R L U D
B' D F2 R L U D'
B' D F2 R L U D2
B' D F2 R L D U
B' D F2 R L D' U
B' D F2 R L D2 U
B' D F2 R D L U
B' D F2 R D' L U
B' D F2 R D2 L U
B' D F2 D L R U
B' D F2 D R L U
B' D F2 D' L R U
B' D F2 D' R L U
B' D F2 D2 L R U
B' D F2 D2 R L U
B2 D F2 B L R U
B2 D F2 B R L U
B2 D B F2 L R U
B2 D B F2 R L U
B' D' L U D L2 F2
B' D' L U D F2 L2
B' D' L U2 L2 B2 U'
B' D' L U2 B2 L2 U'
B' D' L D U L2 F2
B' D' L D U F2 L2
B' D' L D2 R2 F2 U
B' D' L D2 F2 R2 U
D F2 L R U B' R'
B' D' U2 B2 L' R' U'
B' D' U2 B2 R' L' U'
U' F2 R B' L U L
R' F2 R B' L U L
D F2 R L U B' R'
U2 F2 R B' L U L
D F2 R D' B' L U
R2 F2 R B' L U L
D F2 R B' L U B'
U F2 R B' L U L
R F2 R B' L U L
B' D2 L D2 R2 U L2
D F2 D' R B' L U
D F2 D' B' L R U
D F2 D' B' R L U
U' F2 B' L R U L
R' F2 B' L R U L
U' F2 B' R L U L
R' F2 B' R L U L
U2 F2 B' L R U L
U2 F2 B' R L U L
R2 F2 B' L R U L
R2 F2 B' R L U L
D F2 B' L R U B'
D F2 B' R L U B'
U F2 B' L R U L
U F2 B' R L U L
R F2 B' L R U L
R F2 B' R L U L
B' F L R U L F
B' F L R' U L F
B' F L R2 U L F
B' F L U L D F
B' F L U L D' F
B' F L U L D2 F
B' F L U L F D
B' F L U L F D'
B' F L U L F D2
B' F L U D L F
B' F L U D' L F
B' F L U D2 L F
B' F L U F L F
B' F L U F' L F
B' F L U F2 L F
B' F L D U L F
B' F L D' U L F
B' F L D2 U L F
B' F L F R U L
B' F R L U L F
B' F R' L U L F
B' F R2 L U L F
U' B' L U D L F2
U' B' L U D F2 L
U' B' L U2 L2 U' L'
U' B' L D U L F2
U' B' L D U F2 L
R' B' L U D L F2
R' B' L U D F2 L
U' B' L D2 R2 U L
R' B' L U2 L2 U' L'
R' B' L D U L F2
R' B' L D U F2 L
R' B' L D2 R2 U L
U2 B' L U D L F2
U2 B' L U D F2 L
U2 B' L U2 L2 U' L'
U2 B' L D U L F2
U2 B' L D U F2 L
U2 B' L D2 R2 U L
R2 B' L U D L F2
R2 B' L U D F2 L
R2 B' L U2 L2 U' L'
R2 B' L D U L F2
R2 B' L D U F2 L
R2 B' L D2 R2 U L
U B' L U D L F2
U B' L U D F2 L
U B' L U2 L2 U' L'
U B' L D U L F2
U B' L D U F2 L
U B' L D2 R2 U L
R B' L U D L F2
R B' L U D F2 L
R B' L U2 L2 U' L'
R B' L D U L F2
R B' L D U F2 L
R B' L D2 R2 U L
B' F' L F' R U L
F2 B' L R U L D
F2 B' L R U L D'
F2 B' L R U L D2
F2 B' L R U D L
F2 B' L R U D' L
F2 B' L R U D2 L
F2 B' L R D U L
B' F' L F2 U L F
F2 B' L R D' U L
F2 B' L R D2 U L
F2 B' L R F U L
F2 B' L R F' U L
F2 B' L R F2 U L
F' B' L F' R U L
F2 B' L D R U L
F' B' L F2 U L F
F2 B' L D' R U L
F2 B' L D2 R U L
F2 B' L F' U L F
F B' L R U L F
F B' L R' U L F
F B' L R2 U L F
F B' L U L D F
F B' L U L D' F
F B' L U L D2 F
F B' L U L F D
F B' L U L F D'
F B' L U L F D2
F B' L U D L F
F B' L U D' L F
F B' L U D2 L F
F B' L U F L F
F B' L U F' L F
F B' L U F2 L F
F B' L D U L F
F B' L D' U L F
F B' L D2 U L F
F B' L F R U L
L' B' U2 L B' U L2
F2 B' R L U L D
F2 B' R L U L D'
F2 B' R L U L D2
F2 B' R L U D L
F2 B' R L U D' L
F2 B' R L U D2 L
F2 B' R L D U L
F2 B' R L D' U L
F2 B' R L D2 U L
F2 B' R L F U L
F2 B' R L F' U L
F2 B' R L F2 U L
F2 B' R D L F2 U
F2 B' R D F2 L U
F2 B' R F L U L
F2 B' R F' L U L
F2 B' R F2 L U L
U' B' D F2 L R U
U' B' D F2 R L U
R' B' D F2 L R U
R' B' D F2 R L U
F B' R L U L F
U2 B' D F2 L R U
U2 B' D F2 R L U
F B' R' L U L F
R2 B' D F2 L R U
R2 B' D F2 R L U
U' B' F L U L F
R' B' F L U L F
U B' D F2 L R U
U B' D F2 R L U
F B' R2 L U L F
R B' D F2 L R U
R B' D F2 R L U
U2 B' F L U L F
U' B' F2 L R U L
R2 B' F L U L F
U' B' F2 R L U L
R' B' F2 L R U L
R' B' F2 R L U L
U B' F L U L F
U2 B' F2 L R U L
F2 B' D L R F2 U
U2 B' F2 R L U L
R B' F L U L F
F2 B' D R L F2 U
F2 B' D R F2 L U
R2 B' F2 L R U L
D B' F2 L R U B'
R2 B' F2 R L U L
D B' F2 R L U B'
U B' F2 L R U L
U B' F2 R L U L
R B' F2 L R U L
R B' F2 R L U L
B' F2 L R U L D
B' F2 L R U L D'
B' F2 L R U L D2
B' F2 L R U D L
B' F2 L R U D' L
B' F2 L R U D2 L
B' F2 L R D U L
B' F2 L R D' U L
B' F2 L R D2 U L
B' F2 L R F U L
B' F2 L R F' U L
B' F2 L R F2 U L
B' F2 L D R U L
B' F2 L D' R U L
B' F2 L D2 R U L
B' F2 L F' U L F
B' F2 R L U L D
B' F2 R L U L D'
B' F2 R L U L D2
B' F2 R L U D L
B' F2 R L U D' L
B' F2 R L U D2 L
B' F2 R L D U L
B' F2 R L D' U L
B' F2 R L D2 U L
B' F2 R L F U L
B' F2 R L F' U L
B' F2 R L F2 U L
B' F2 R D L F2 U
B' F2 R D F2 L U
B' F2 R F L U L
B' F2 R F' L U L
B' F2 R F2 L U L
B' F2 D L R F2 U
B' F2 D R L F2 U
B' F2 D R F2 L U
