L2 R U' L B
R L2 U' L B
L2 R U' L D B
L2 R U' L D' B
L2 R U' L D2 B
L2 R U' L B D
L2 R U' L B D'
L2 R U' L B D2
L2 R U' L' B L2
L2 R U' L2 B L'
L2 R U' D L B
L2 R U' D' L B
L2 R U' D2 L B
L2 R D U' L B
L2 R D' U' L B
L2 R D2 U' L B
L2 R' U F' U2 L
R' L2 U F' U2 L
R L2 U' L D B
R L2 U' L D' B
R L2 U' L D2 B
R L2 U' L B D
R L2 U' L B D'
R L2 U' L B D2
L2 R2 U' D2 L B'
R L2 U' L' B L2
R L2 U' L2 B L'
R2 L2 U' D2 L B'
R L2 U' D L B
R L2 U' D' L B
R L2 U' D2 L B
R L2 D U' L B
R L2 D' U' L B
B' L2 R U' L B
B2 L2 R U' L B
L2 R2 D2 U' L B'
R2 L2 D2 U' L B'
B L2 R U' L B
R L2 D2 U' L B
B' R L2 U' L B
B2 R L2 U' L B
B R L2 U' L B
D R U' L' F2 B
D R U' L' B F2
D R U' B L' F2
R U' D L' F2 B
R U' D L' B F2
R U' D B L' F2
R U' B D L' F2
L2 U2 L' U B' L2
L2 D R U' L B
R D U' L' F2 B
R D U' L' B F2
R D U' B L' F2
L2 D' R U' L B
L2 D2 R U' L B
R B' L2 U' L B2
L2 R D' U' L B D'
L2 R D' U' L B D2
L2 R D' U' L' B L2
L2 R D' U' L2 B L'
U2 L U2 L U' L B'
L' R D2 L' U' L B
L2 R D2 U' L D B
L2 R D2 U' L D' B
L2 R D2 U' L D2 B
L2 R D2 U' L B D
L2 R D2 U' L B D'
L2 R D2 U' L B D2
L2 R D2 U' L' B L2
L2 R D2 U' L2 B L'
L' R B' L' U' L B2
L' R B2 L' U' L B'
L2 R B2 U R' U2 B'
L2 R B2 U' B2 L B
L2 R' U R2 U2 L B
L2 R' U D F' U2 L
L2 R' U D' F' U2 L
L2 R' U D2 F' U2 L
L2 R' U F' R U2 L
L2 R' U F' R' U2 L
L2 R' U F' R2 U2 L
L2 R' U F' U2 L D
L2 R' U F' U2 L D'
L2 R' U F' U2 L D2
L2 R' U F' U2 D L
L2 R' U F' U2 D' L
L2 R' U F' U2 D2 L
L2 R' U F' D U2 L
L2 R' U F' D' U2 L
L2 R' U F' D2 U2 L
L2 R' U' L R2 B R2
L2 R' U' L U2 F' U2
L2 R' U' R2 L B R2
D L' R F2 D B R2
R L' D L' U' L B
D L' R F2 B D R2
D L' R B F2 D R2
L2 R' D R2 U' L B
L2 R' D U F' U2 L
R L' D' L' U' L B
L2 R' D' R2 U' L B
L2 R' D' U F' U2 L
U' L' U L' R U' B
U' L' U R L' U' B
R L' D2 L' U' L B
L2 R' D2 R2 U' L B
L2 R' D2 U F' U2 L
R L' B' L' U' L B2
R L' B2 L' U' L B'
L2 R' B2 U F' R' U2
R' L2 U R2 U2 L B
R' L2 U D F' U2 L
R' L2 U D' F' U2 L
R' L2 U D2 F' U2 L
R2 L2 U R F' U2 L
L2 R2 U R F' U2 L
L2 R2 U R' U2 L B
R2 L2 U R' U2 L B
R' L2 U F' R U2 L
R' L2 U F' R' U2 L
R' L2 U F' R2 U2 L
R' L2 U F' U2 L D
R' L2 U F' U2 L D'
R' L2 U F' U2 L D2
R' L2 U F' U2 D L
R' L2 U F' U2 D' L
R' L2 U F' U2 D2 L
R' L2 U F' D U2 L
R' L2 U F' D' U2 L
R' L2 U F' D2 U2 L
R L2 U R2 F' U2 L
R' L2 U' L R2 B R2
R' L2 U' L U2 F' U2
R L2 U F U2 L B
R L2 U F' U2 L B
R L2 U F2 U2 L B
L2 R2 U' L R' B R
R' L2 U' R2 L B R2
R2 L2 U' L R' B R
R L2 U' L D B D
R L2 U' L D B D'
R L2 U' L D B D2
R L2 U' L D' B D
R L2 U' L D' B D'
R L2 U' L D' B D2
R L2 U' L D2 B D
R L2 U' L D2 B D'
R L2 U' L D2 B D2
R L2 U' L B2 D B'
R L2 U' L B2 D' B'
R L2 U' L B2 D2 B'
L2 R2 U' R' L B R
R2 L2 U' R' L B R
R L2 U' L' B L2 D
R L2 U' L' B L2 D'
R L2 U' L' B L2 D2
D L' F2 R D B R2
R L2 U' L' B' L2 B2
D L' F2 R B D R2
R L2 U' L2 D L' B
R L2 U' L2 D B L'
R L2 U' L2 D' L' B
R L2 U' L2 D' B L'
R L2 U' L2 D2 L' B
R L2 U' L2 D2 B L'
R L2 U' L2 B L' D
R L2 U' L2 B L' D'
R L2 U' L2 B L' D2
R L2 U' L2 B D L'
R L2 U' L2 B D' L'
R L2 U' L2 B D2 L'
R L2 U' L2 B' L' B2
D L' F2 R' D R2 B
L2 R2 U' D2 L D B'
L2 R2 U' D2 L D' B'
L2 R2 U' D2 L D2 B'
L2 R2 U' D2 L B' D
L2 R2 U' D2 L B' D'
L2 R2 U' D2 L B' D2
R2 L2 U' D2 L D B'
R2 L2 U' D2 L D' B'
R2 L2 U' D2 L D2 B'
R2 L2 U' D2 L B' D
R2 L2 U' D2 L B' D'
R2 L2 U' D2 L B' D2
R L2 U' D L D B
R L2 U' D L D' B
R L2 U' D L D2 B
R L2 U' D L B D
R L2 U' D L B D'
R L2 U' D L B D2
R L2 U' D L' B L2
R L2 U' D L2 B L'
R L2 U' D' L D B
R L2 U' D' L D' B
R L2 U' D' L D2 B
R L2 U' D' L B D
R L2 U' D' L B D'
R L2 U' D' L B D2
R L2 U' D' L' B L2
R L2 U' D' L2 B L'
R L2 U' D2 L D B
R L2 U' D2 L D' B
R L2 U' D2 L D2 B
R L2 U' D2 L B D
R L2 U' D2 L B D'
R L2 U' D2 L B D2
R L2 U' D2 L' B L2
D L' F2 D R B R
R L2 U' D2 L2 B L'
R L2 U' F L F' B
R L2 U' F L B F'
R L2 U' F2 L F2 B
R L2 U' F2 L B F2
R L2 U2 L' U L2 B
R L2 U2 L' U B L2
R L2 U2 L2 U L' B
R L2 U2 L2 U B L'
R L2 U2 F U L B
R L2 U2 F' U L B
R L2 U2 F2 U L B
R' L2 D R2 U' L B
R' L2 D U F' U2 L
U' L' B' U L' R' U'
U' L' B' U R' L' U'
R L2 D U' L D B
R L2 D U' L D' B
R L2 D U' L D2 B
R L2 D U' L B D
R L2 D U' L B D'
R L2 D U' L B D2
R L2 D U' L' B L2
R L2 D U' L2 B L'
R' L2 D' R2 U' L B
R' L2 D' U F' U2 L
R L2 D' U' L D B
R L2 D' U' L D' B
R L2 D' U' L D2 B
R L2 D' U' L B D
R L2 D' U' L B D'
R L2 D' U' L B D2
R L2 D' U' L' B L2
R L2 D' U' L2 B L'
B' L2 R U' L D B
B' L2 R U' L D' B
B' L2 R U' L D2 B
B' L2 R U' L B D
B' L2 R U' L B D'
B' L2 R U' L B D2
B' L2 R U' L' B L2
B' L2 R U' L2 B L'
B' L2 R U' D L B
B' L2 R U' D' L B
B' L2 R U' D2 L B
R' L2 D2 R2 U' L B
B' L2 R D U' L B
B2 L2 R U' L D B
B2 L2 R U' L D' B
B2 L2 R U' L D2 B
B2 L2 R U' L B D
B2 L2 R U' L B D'
B2 L2 R U' L B D2
R' L2 D2 U F' U2 L
B2 L2 R U' L' B L2
B2 L2 R U' L2 B L'
B2 L2 R U' D L B
B2 L2 R U' D' L B
B2 L2 R U' D2 L B
B' L2 R D' U' L B
B' L2 R D2 U' L B
D L2 R U' L F2 B
D L2 R U' L B F2
B L2 R U' L D B
B L2 R U' L D' B
B L2 R U' L D2 B
L2 R2 D2 R U' L B'
B L2 R U' L B D
B L2 R U' L B D'
B L2 R U' L B D2
B L2 R U' L' B L2
B L2 R U' L2 B L'
B2 L2 R D U' L B
B L2 R U' D L B
B L2 R U' D' L B
B L2 R U' D2 L B
D L2 R U' F2 L B
R2 L2 D2 R U' L B'
L2 R2 D2 R' U' L B'
B2 L2 R D' U' L B
R2 L2 D2 R' U' L B'
L2 R2 D2 R2 U' L B'
B2 L2 R D2 U' L B
B L2 R D U' L B
R2 L2 D2 R2 U' L B'
B L2 R D' U' L B
L2 R2 D2 U' L D B'
L2 R2 D2 U' L D' B'
L2 R2 D2 U' L D2 B'
L2 R2 D2 U' L B' D
L2 R2 D2 U' L B' D'
L2 R2 D2 U' L B' D2
B L2 R D2 U' L B
R2 L2 D2 U' L D B'
R2 L2 D2 U' L D' B'
R2 L2 D2 U' L D2 B'
R2 L2 D2 U' L B' D
R2 L2 D2 U' L B' D'
R2 L2 D2 U' L B' D2
B' L2 R' U F' U2 L
R L2 D2 U' L D B
R L2 D2 U' L D' B
R L2 D2 U' L D2 B
R L2 D2 U' L B D
R L2 D2 U' L B D'
R L2 D2 U' L B D2
R L2 D2 U' L' B L2
R L2 D2 U' L2 B L'
B2 L2 R' U F' U2 L
B L2 R' U F' U2 L
B' L2 R2 U' D2 L B'
B2 L2 R2 U' D2 L B'
B' L2 R2 D2 U' L B'
B L2 R2 U' D2 L B'
B2 L2 R2 D2 U' L B'
B L2 R2 D2 U' L B'
B' L2 U2 L' U B' L2
B2 L2 U2 L' U B' L2
B L2 U2 L' U B' L2
B' L2 D R U' L B
B2 L2 D R U' L B
B L2 D R U' L B
R' L2 B2 U F' R' U2
L2 R2 B2 U R' U2 B
B' L2 D' R U' L B
R2 L2 B2 U R' U2 B
B2 L2 D' R U' L B
R L2 B2 U R' U2 B'
R L2 B2 U' B2 L B
B L2 D' R U' L B
B' L2 D2 R U' L B
B2 L2 D2 R U' L B
L' U L' U L F U2
B L2 D2 R U' L B
F L2 F' R U' L' B
F L2 F' R U' B L'
F2 L2 F2 R U' L' B
F2 L2 F2 R U' B L'
D R L U' L2 F2 B
D R L U' L2 B F2
D R L U' F2 L2 B
D R L U' F2 B L2
D R L U' B L2 F2
D R L U' B F2 L2
R U D' B2 U2 B' L'
B' R L2 U' L D B
B' R L2 U' L D' B
B' R L2 U' L D2 B
B' R L2 U' L B D
B' R L2 U' L B D'
B' R L2 U' L B D2
B' R L2 U' L' B L2
B' R L2 U' L2 B L'
B' R L2 U' D L B
B' R L2 U' D' L B
B' R L2 U' D2 L B
L2 U F U' R U' L
D R L' F2 D B R2
D R L' F2 B D R2
B' R L2 D U' L B
B2 R L2 U' L D B
B2 R L2 U' L D' B
B2 R L2 U' L D2 B
B2 R L2 U' L B D
B2 R L2 U' L B D'
B2 R L2 U' L B D2
D R L' B F2 D R2
B2 R L2 U' L' B L2
B2 R L2 U' L2 B L'
B2 R L2 U' D L B
B2 R L2 U' D' L B
B2 R L2 U' D2 L B
B' R L2 D' U' L B
B' R L2 D2 U' L B
B2 R L2 D U' L B
D R L2 U' L F2 B
D R L2 U' L B F2
B2 R L2 D' U' L B
B R L2 U' L D B
B R L2 U' L D' B
B R L2 U' L D2 B
B R L2 U' L B D
B R L2 U' L B D'
B R L2 U' L B D2
B R L2 U' L' B L2
B R L2 U' L2 B L'
D R L2 U' F2 L B
B R L2 U' D L B
B R L2 U' D' L B
B R L2 U' D2 L B
B2 R L2 D2 U' L B
B R L2 D U' L B
B R L2 D' U' L B
B R L2 D2 U' L B
L2 U F' U L' U L2
L2 U F' U2 L D' B2
D' R U B2 U2 B' L'
D' R U' L' D2 F2 B
D' R U' L' D2 B F2
L2 U F2 U2 D' L B'
D R U' L F2 L2 B
D R U' L F2 B L2
F2 R U' L2 F2 U' B
D R U' L B L2 F2
D R U' L B F2 L2
B' R U' D L' F2 B
B' R U' D L' B F2
B' R U' D B L' F2
D' R U' D2 L' F2 B
D' R U' D2 L' B F2
D R U' L' F2 D B
D R U' L' F2 D' B
D R U' L' F2 D2 B
D R U' L' F2 B D
D R U' L' F2 B D'
D R U' L' F2 B D2
D R U' L' B F2 D
D R U' L' B F2 D'
D R U' L' B F2 D2
D' R U' D2 B L' F2
D R U' L2 F2 L B
L2 U F2 D' U2 L B'
B2 R U' D L' F2 B
B2 R U' D L' B F2
B2 R U' D B L' F2
B' R U' B D L' F2
B R U' D L' F2 B
B R U' D L' B F2
B R U' D B L' F2
F2 R U' F2 L2 U' B
B2 R U' B D L' F2
D R U' B L F2 L2
D R U' B L' F2 D
D R U' B L' F2 D'
D R U' B L' F2 D2
D R U' B L2 F2 L
D R U' B' L' F2 B2
D R U' B' L' B2 F2
B R U' B D L' F2
F2 R U2 D F2 B R2
F2 R U2 D B R2 F2
F2 R U2 D B F2 R2
D' R D L2 U' L B
F2 R U2 B D R2 F2
F2 R U2 B D F2 R2
B' R D U' L' F2 B
B' R D U' L' B F2
B' R D U' B L' F2
B2 R D U' L' F2 B
B2 R D U' L' B F2
B2 R D U' B L' F2
F2 R D U2 F2 B R2
F2 R D U2 B R2 F2
F2 R D U2 B F2 R2
B R D U' L' F2 B
B R D U' L' B F2
B R D U' B L' F2
F2 R D' L2 B2 U2 B'
D R D' L2 U' L B
L2 U' L U R U' B
L2 U' L U' L' U B'
F2 R D' B2 L2 F U2
D' R D2 U' L' F2 B
D' R D2 U' L' B F2
D' R D2 U' B L' F2
L2 U' L B U' L U
L2 U' L B' U R' U'
F' R F L2 U' L B
R U' L' U L' U' B
R U' L' B U L' U'
L2 U' L2 B L' D' B2
D R B L' F2 D R2
B' R B' L2 U' L B2
R' U' D L F2 L2 B'
B2 R B' L2 U' L B2
B R B' L2 U' L B2
D R B' U' L' F2 B2
D R B' U' L' B2 F2
D R B' U' B2 L' F2
R U' D L F2 L2 B
R U' D L F2 B L2
R U' D L B L2 F2
R U' D L B F2 L2
R U' D L' F2 D B
R U' D L' F2 D' B
R U' D L' F2 D2 B
R U' D L' F2 B D
R U' D L' F2 B D'
R U' D L' F2 B D2
R U' D L' B F2 D
R U' D L' B F2 D'
R U' D L' B F2 D2
R U' D L2 F2 L B
R U' D B L F2 L2
R U' D B L' F2 D
R U' D B L' F2 D'
R U' D B L' F2 D2
R U' D B L2 F2 L
D R B2 U' B' L' F2
R U' D B' L' F2 B2
R U' D B' L' B2 F2
R U' D' L' D2 F2 B
R U' D' L' D2 B F2
D R' L U' F2 L2 B'
R U' D2 L' D' F2 B
R U' D2 L' D' B F2
R U' D2 L' B D' F2
R U' D2 B L' D' F2
R U' D2 B D' L' F2
B' R' L2 U F' U2 L
B2 R' L2 U F' U2 L
B R' L2 U F' U2 L
D R' U' L F2 L2 B'
R U' F2 D F2 L' B
R U' F2 D F2 B L'
R U' F2 D B F2 L'
R U' F2 B D F2 L'
R U' B L' U L' U'
R U' B U L2 U' L
R U' B D L F2 L2
R U' B D L' F2 D
R U' B D L' F2 D'
R U' B D L' F2 D2
R U' B D L2 F2 L
R U' B D' L' D2 F2
R U' B D2 L' D' F2
R U' B F2 D F2 L'
L2 U' B2 D B2 L B'
R U' B2 D B' L' F2
L2 U2 L' U B L2 B2
L2 U2 L' U B' L2 D
L2 U2 L' U B' L2 D'
L2 U2 L' U B' L2 D2
L2 U2 L' U B2 L2 B
L2 U2 L' D F2 U B'
L2 U2 L' F U B' L2
L2 U2 L' F' U B' L2
L2 U2 L' F2 U B' L2
L2 U2 L2 U L B' L2
L2 U2 D L' U B' L2
L2 U2 D' L' U B' L2
R' U2 D2 R2 U L' B
R' U2 D2 R2 U B L'
L2 U2 D2 L' U B' L2
L2 U2 F L' U B' L2
B' R2 L2 U' D2 L B'
B2 R2 L2 U' D2 L B'
B' R2 L2 D2 U' L B'
B2 R2 L2 D2 U' L B'
B R2 L2 U' D2 L B'
L2 U2 F' L' U B' L2
D2 R2 U L' B2 R' B
B R2 L2 D2 U' L B'
L2 U2 F2 L' U B' L2
R' D L U' F2 L2 B'
L' D L' R U' L B
R D L U' L2 F2 B
R D L U' L2 B F2
R D L U' F2 L2 B
R D L U' F2 B L2
R D L U' B L2 F2
R D L U' B F2 L2
R D L' F2 D B R2
R D L' F2 B D R2
R D L' B F2 D R2
L' D R L' U' L B
R D L2 U' L F2 B
R D L2 U' L B F2
R D L2 U' F2 L B
L2 D R U' L D B
L2 D R U' L D' B
L2 D R U' L D2 B
L2 D R U' L B D
L2 D R U' L B D'
L2 D R U' L B D2
L2 D R U' L' B L2
L2 D R U' L2 B L'
L2 D R U' D L B
L2 D R U' D' L B
L2 D R U' D2 L B
L2 D R D U' L B
L2 D R D' U' L B
L2 D R D2 U' L B
L2 D R' U F' U2 L
R' D R2 U' L' F2 B
R' D R2 U' L' B F2
R' D R2 U' B L' F2
L2 D R2 U' D2 L B'
L2 D R2 D2 U' L B'
R' D U' L F2 L2 B'
U2 D L U L2 F2 B'
U2 D L U L2 B' F2
R D U' L F2 L2 B
R D U' L F2 B L2
R D U' L B L2 F2
R D U' L B F2 L2
R D U' L' F2 D B
R D U' L' F2 D' B
R D U' L' F2 D2 B
R D U' L' F2 B D
R D U' L' F2 B D'
R D U' L' F2 B D2
R D U' L' B F2 D
R D U' L' B F2 D'
R D U' L' B F2 D2
L2 D U2 L' U B' L2
R D U' L2 F2 L B
R D U' B L F2 L2
R D U' B L' F2 D
R D U' B L' F2 D'
R D U' B L' F2 D2
R D U' B L2 F2 L
R D U' B' L' F2 B2
R D U' B' L' B2 F2
U2 D L2 U L F2 B'
U2 D L2 U L B' F2
U2 D L2 U F2 L B'
R2 D B R' U' L' F2
R D B L' F2 D R2
R D B' U' L' F2 B2
R D B' U' L' B2 F2
R D B' U' B2 L' F2
R2 D B2 U' L' F2 B'
R2 D B2 U' L' B' F2
L' D' L' R U' L B
R D B2 U' B' L' F2
L D' L R B2 U' B'
F' U F L2 R U' L
F' U F R L2 U' L
U' D B L' F2 D' B2
L D' L B2 R U' B
L' D' R L' U' L B
L2 D' R U' L D B
L2 D' R U' L D' B
L2 D' R U' L D2 B
L2 D' R U' L B D
L2 D' R U' L B D'
L2 D' R U' L B D2
L2 D' R U' L' B L2
L2 D' R U' L2 B L'
L2 D' R U' D L B
L2 D' R U' D' L B
L2 D' R U' D2 L B
L2 D' R D U' L B
L2 D' R D' U' L B
L2 D' R D2 U' L B
L D' R L B2 U' B'
L2 D' R' U F' U2 L
L2 D' R2 U' D2 L B'
L2 D' R2 D2 U' L B'
L2 D' U2 L' U B' L2
R D' U B2 U2 B' L'
R D' U' L' D2 F2 B
R D' U' L' D2 B F2
F2 U' L2 F2 U' L' B'
D2 U' B L' D' F2 B2
D2 U' B L' D' B2 F2
D U' B L' F2 D' B2
L' D2 L' R U' L B
D2 U2 L R2 U L2 B'
L' D2 R L' U' L B
U2 D2 L R2 U L2 B'
D U2 L U L2 F2 B'
D U2 L U L2 B' F2
L2 D2 R U' L D B
L2 D2 R U' L D' B
L2 D2 R U' L D2 B
L2 D2 R U' L B D
L2 D2 R U' L B D'
L2 D2 R U' L B D2
L2 D2 R U' L' B L2
L2 D2 R U' L2 B L'
L2 D2 R U' D L B
L2 D2 R U' D' L B
L2 D2 R U' D2 L B
L2 D2 R D U' L B
L2 D2 R D' U' L B
L2 D2 R D2 U' L B
D2 U2 L2 R2 U L B'
L2 D2 R' U F' U2 L
U2 D2 L2 R2 U L B'
D U2 L2 U L F2 B'
D U2 L2 U L B' F2
D U2 L2 U F2 L B'
L2 D2 R2 U' D2 L B'
L2 D2 R2 D2 U' L B'
D2 U2 R2 L U L2 B'
D2 U2 R2 L2 U L B'
R' D2 U2 R2 U L' B
R' D2 U2 R2 U B L'
U2 D2 R2 L U L2 B'
U2 D2 R2 L2 U L B'
L2 D2 U2 L' U B' L2
R D2 U' L' D' F2 B
R D2 U' L' D' B F2
R D2 U' L' B D' F2
R D2 U' B L' D' F2
R D2 U' B D' L' F2
U' D2 B L' D' F2 B2
U' D2 B L' D' B2 F2
F2 U2 D F2 L' R2 B'
F2 U2 D F2 L' B' R2
F2 U2 D F2 R2 L' B'
F' U2 F L2 U' L B'
F2 U2 F2 L2 U' L B'
R F L2 F' U' L' B
R F L2 F' U' B L'
U F U' L2 R B U'
U F U' R L2 B U'
U F U' R B L2 U'
B' D R U' L' F2 B
B' D R U' L' B F2
B' D R U' B L' F2
B2 D R U' L' F2 B
B2 D R U' L' B F2
B2 D R U' B L' F2
F2 D R U2 B R F2
B D R U' L' F2 B
B D R U' L' B F2
B D R U' B L' F2
F2 D U2 F2 L' R2 B'
F2 D U2 F2 L' B' R2
F2 D U2 F2 R2 L' B'
F2 D F2 L' R B R
F2 D F2 R L' B R
F2 D F2 R B L' R
F2 D F2 R B R L'
L2 F' R F U' L B
L' F' U F L' R U'
L' F' U F R L' U'
R' F' U' F L2 U' L
F2 D' L2 R B2 U2 B'
F2 D' L2 B2 R U2 B
F2 D' R L2 B2 U2 B'
F2 D' R B2 L2 F U2
R' F2 L2 F2 U' B' L'
L2 F2 R F2 U' L B
R F2 L2 F2 U' L' B
R F2 L2 F2 U' B L'
F2 D' B2 L2 R U2 B
F2 D' B2 R L2 U2 B
R' F2 D F2 L' R2 B
R' F2 D F2 R2 L' B
R' F2 D F2 R2 B L'
U F2 D R F' U2 F'
R F2 D F2 L' B R2
R F2 D F2 B L' R2
R F2 D F2 B R2 L'
R F2 D B F2 L' R2
R F2 D B F2 R2 L'
R F2 B D F2 L' R2
R F2 B D F2 R2 L'
L' B L' R U' L B
R' B L2 R2 U' L B
R' B L2 U F' U2 L
L' B R L' U' L B
R2 B L2 R' U' L B
U2 B L2 F U' L B'
R2 B L2 U' D2 L B'
R2 B L2 D2 U' L B'
L2 B R U' B' L B2
D B R U' L' F2 B
D B R U' L' B F2
L2 B R B' U' L B2
D B R U' B L' F2
R' B R2 L2 U' L B
R B L2 B U' B' L
R2 B R' L2 U' L B
R B L2 B2 U' B2 L
U' B D L' F2 D' B2
L2 B U2 L' U B' L
U' B D2 L' D' F2 B2
U' B D2 L' D' B2 F2
R B D L' F2 D R2
U' B' L' U L' R' U'
U' B' L' U R' L' U'
L' B' L' R U' L B
U' B' L2 R' U' L R
U' B' L2 R' U' R L
R' B' L2 R2 U' L B
R' B' L2 U F' U2 L
R B F2 D F2 L' R2
R B F2 D F2 R2 L'
L' B' R L' U' L B
R2 B' L2 R' U' L B
R2 B' L2 U' D2 L B'
U' B' R' L2 U' L R
U' B' R' L2 U' R L
R2 B' L2 D2 U' L B'
R B' L2 R U' L B2
L2 B' R B' U' B2 L
R B' L2 R' U' L B2
D B' R U' L' F2 B
D B' R U' L' B F2
L2 B' R B2 U' B' L
R B' L2 R2 U' L B2
D B' R U' B L' F2
R B' L2 U' L B2 D
R B' L2 U' L B2 D'
R B' L2 U' L B2 D2
R B' L2 U' L' B2 L2
R B' L2 U' L2 B2 L'
R' B' R2 L2 U' L B
R B' L2 D' R2 U' L
R2 B' R' L2 U' L B
U' B' U L2 R' U' L
R B' R L2 U' L B2
U' B' U R' L2 U' L
R B' R' L2 U' L B2
R B' R2 L2 U' L B2
R B' U' B2 D L' F2
L' B2 L' R U' L B
R' B2 L2 R2 U' L B
R' B2 L2 U F' U2 L
L' B2 R L' U' L B
R2 B2 L2 R' U' L B
R2 B2 L2 U' D2 L B'
R2 B2 L2 D2 U' L B'
L2 B2 R U R2 F' U2
L2 B2 R U' D2 L2 B
L2 B2 R U' D2 B L2
L2 B2 R U' B D2 L2
L2 B2 R D B2 U' B'
L2 B2 R D2 U' L2 B
L2 B2 R D2 U' B L2
D B2 R U' L' F2 B
D B2 R U' L' B F2
D B2 R U' B L' F2
R' B2 R2 L2 U' L B
R B2 L2 U F U2 L
R B2 L2 U' L2 B' L'
R2 B2 R' L2 U' L B
L2 B2 R2 U R F' U2
U' B2 D L F2 B' L2
U' B2 D L B' L2 F2
U' B2 D L B' F2 L2
L2 B2 U' B2 D L B'
U2 B2 D L' F2 R B'
U2 B2 D L' F2 B' R
U2 B2 D L' B' F2 R
R B2 U' D B' L' F2
R B2 U' B' D L' F2
R B2 D U' B' L' F2
