B R' U' F' B' R'
B R' U' B' F' R'
R D' R2 F L' F2
R D' F L' R2 F'
R D' F R2 L' F'
R D' F2 R2 F' L'
R' B2 U F' L' B2
R' B2 U F' B2 L'
R' B2 U B2 F' L'
U' B2 U2 B' L U'
R2 U' B2 D' F' R U
L U' B2 U2 B' L U'
R2 U' B2 F' R U F'
B R' D' U' F' B' R'
B R' D' U' B' F' R'
B R' D2 U' F' B' R'
B R' D2 U' B' F' R'
B R' F U' F2 B' R'
B R' F U' B' R' F2
B R' F U' B' F2 R'
D' R' F' R' U' F' U
D2 R' F' U F' U' L'
D' R' F2 R' F D' L2
B R' F2 U' F B' R'
B R' F2 U' B' R' F
B R' F2 U' B' F R'
U' R' B' R' F' B' U
U' R' B' R' B' F' U
F' R' B2 U F' L' B2
F' R' B2 U F' B2 L'
F' R' B2 U B2 F' L'
R U2 D L2 B R' U2
F2 R' B2 U F' L' B2
F2 R' B2 U F' B2 L'
F2 R' B2 U B2 F' L'
R U2 D B L2 R' U2
R U2 D B R' L2 U2
F R' B2 U F' L' B2
F R' B2 U F' B2 L'
F R' B2 U B2 F' L'
D' R2 U' R U F' L'
D' R2 U' D' F' R U
D' R2 U' F' R U F'
D' R2 D' U' F' R U
D' R2 D2 L' F D' L2
U' R2 F' B' R' B' U
B R2 F' R U' F' B'
B R2 F' R U' B' F'
R D L2 B R' U2 B'
U' R2 B' F' R' B' U
U' R2 B2 D2 F' R U
R D U2 L2 B R' U2
R D U2 B L2 R' U2
R D U2 B R' L2 U2
R D B L2 R' F U2
R D B L2 F R' U2
R D B R' L2 F U2
D' U F' L' B U' R2
D2 U F' L' F' B U'
D2 U F' L' B F' U'
D' U F' B L' U' R2
D2 U F' B L' F' U'
R D' L R2 F L' F2
R D' L F L' R2 F'
R D' L F R2 L' F'
R D' L F2 R2 F' L'
D' U B U' R' F' R'
R D' L' R2 F L' F2
D' U B F' L' U' R2
D2 U B F' L' F' U'
R D' L' F L' R2 F'
R D' L' F R2 L' F'
R D' L' F2 R2 F' L'
R D' L2 R2 F L' F2
R D' L2 F L' R2 F'
R D' L2 F R2 L' F'
R D' L2 F2 R2 F' L'
R D' R' F L' R' F'
R D' R' F R' L' F'
R D' R' F2 R' F' L'
R D' R2 L F L' F2
R D' R2 L' F L' F2
R D' R2 L2 F L' F2
R D' R2 F L F2 L2
R D' R2 F L' F2 D
R D' R2 F L' F2 D'
R D' R2 F L' F2 D2
R D' R2 F L2 F2 L
R D' R2 F' U2 R U2
R2 D' U' F' R U R
U' D' R' U R' F' L'
D' U' R' U R' F' L'
R D' F L R2 F' L2
R D' F L' R2 D F'
R D' F L' R2 D' F'
R D' F L' R2 D2 F'
R D' F L' R2 F' D
R D' F L' R2 F' D'
R D' F L' R2 F' D2
R D' F L' F R2 F'
R D' F L' F' R2 F'
R D' F L' F2 R2 F'
R D' F L2 R2 F' L
R D' F R2 L F' L2
R D' F R2 L' D F'
R D' F R2 L' D' F'
R D' F R2 L' D2 F'
R D' F R2 L' F' D
R D' F R2 L' F' D'
R D' F R2 L' F' D2
R D' F R2 L2 F' L
R D' F R2 D L' F'
R D' F R2 D' L' F'
R D' F R2 D2 L' F'
R' D' F2 R2 D' F L'
R D' F2 L R2 F' L'
R D' F2 L' R2 F' L'
R D' F2 L2 R2 F' L'
R D' F2 R2 L F' L'
R D' F2 R2 L' F' L'
R D' F2 R2 L2 F' L'
R D' F2 R2 D F' L'
R D' F2 R2 D' F' L'
R D' F2 R2 D2 F' L'
R D' F2 R2 F' L' D
R D' F2 R2 F' L' D'
R D' F2 R2 F' L' D2
R D' F2 R2 F' D L'
R D' F2 R2 F' D' L'
R D' F2 R2 F' D2 L'
U D' F' L' B U' R2
D2 U' B L F2 R U'
U D' F' B L' U' R2
U D' B U' R' F' R'
U D' B F' L' U' R2
R' D2 U F2 U' F L'
B U' B' R D' R2 F2
B U' B' R D' F2 R2
B U' B' U' R' B2 U
F' U' B2 U2 B' L U'
F2 U' B2 U2 B' L U'
F U' B2 U2 B' L U'
R' D2 F' U F' U' L'
U D2 F' L' F' B U'
U D2 F' L' B F' U'
U' D2 B L F2 R U'
U D2 F' B L' F' U'
U D2 B F' L' F' U'
R2 F R D' L2 F' R2
R2 F R D' F' L2 R2
R2 F R D' F' R2 L2
R2 F R' D' L2 R2 F'
R2 F R' D' R2 L2 F'
R2 F R' D' R2 F' L2
B U2 B L U F B2
B U2 B L U B2 F
B2 D L2 R' F U F2
B2 D L2 F R' U F'
B2 D R' L2 F U F2
R F D' R2 F L' F2
R F D' F L' R2 F'
R F D' F R2 L' F'
R F D' F2 R2 F' L'
B D R' U' F' B' R'
B D R' U' B' F' R'
U F D2 F2 L' B U'
U F D2 F2 B L' U'
U F D2 B F2 L' U'
U' F B2 U2 B' L U'
U F B U2 B R U
U F' L' D' B U' R2
U F' L' D2 F2 B U'
U F' L' D2 B F2 U'
U F' L' B U2 B U
R' F' R' U' F' B2 U
R' F' R' U' B2 F' U
R2 F' R B2 U F' B2
R2 F' R B2 U B2 F'
D2 F' U F' L' B U'
D2 F' U F' B L' U'
D2 F' U B F' L' U'
U F' D' L' B U' R2
R F' D' R2 F L' F2
U F' D' B L' U' R2
R F' D' F L' R2 F'
R F' D' F R2 L' F'
R F' D' F2 R2 F' L'
U F' D2 L' F2 B U'
U F' D2 L' B F2 U'
B D' R' U' F' B' R'
B D' R' U' B' F' R'
U F' D2 B L' F2 U'
U' F' B2 U2 B' L U'
U F' B L' U2 B U
R2 F' B2 R U F' B2
R2 F' B2 R U B2 F'
R' F2 R' F D' L2 R2
R' F2 R' F D' R2 L2
R2 F2 R F' D' L2 R2
R2 F2 R F' D' R2 L2
R' F2 R2 D' R2 F L'
R' F2 R2 D' F L' R2
R' F2 R2 D' F R2 L'
R' F2 D' R2 D' F L'
D2 F2 B R' U' F' B'
D2 F2 B R' U' B' F'
R F2 D' R2 F L' F2
R F2 D' F L' R2 F'
R F2 D' F R2 L' F'
R F2 D' F2 R2 F' L'
B D2 R' U' F' B' R'
B D2 R' U' B' F' R'
U' F2 B2 U2 B' L U'
U' B L U2 L' B U
U' B L U2 B L' U
D' B R' U' F' R' B'
L' B R' U' F' B' R'
L' B R' U' B' F' R'
D2 B R' F2 U' F B'
D2 B R' F2 U' B' F
L2 B R' U' F' B' R'
L2 B R' U' B' F' R'
L B R' U' F' B' R'
L B R' U' B' F' R'
U B R2 F' L' R2 U'
U B R2 F' R2 L' U'
U B U2 B U2 L U'
U B U2 B' R' B2 U
F' B R' U' F' B' R'
F' B R' U' B' F' R'
F2 B R' U' F' B' R'
F2 B R' U' B' F' R'
B F R' U' F' B' R'
B F R' U' B' F' R'
F B R' U' F' B' R'
F B R' U' B' F' R'
D2 B F2 R' U' F' B'
D2 B F2 R' U' B' F'
U B F U2 B R U
U B F' L' U2 B U
U' B' R' D B' U L2
U' B' R' D2 F2 B' U
U' B' R' D2 B' F2 U
U' B' R' B' U2 B' U'
U' B' D R' B' U L2
B F' R' U' F' B' R'
B F' R' U' B' F' R'
U' B' D2 R' F2 B' U
U' B' D2 R' B' F2 U
U' B' D2 F2 R' B' U
R' B2 L U F' L' B2
R' B2 L U F' B2 L'
R' B2 L U B2 F' L'
R' B2 L' U F' L' B2
R' B2 L' U F' B2 L'
R' B2 L' U B2 F' L'
R' B2 L2 U F' L' B2
R' B2 L2 U F' B2 L'
R' B2 L2 U B2 F' L'
U' B2 R U2 B' L U'
U' B2 R' U2 B' L U'
R2 B2 R U F' L' B2
R2 B2 R U F' B2 L'
R2 B2 R U B2 F' L'
U' B2 R2 U2 B' L U'
R' B2 U L F' L' B2
R' B2 U L F' B2 L'
R' B2 U L B2 F' L'
R' B2 U L' F' L' B2
R' B2 U L' F' B2 L'
R' B2 U L' B2 F' L'
R' B2 U L2 F' L' B2
R' B2 U L2 F' B2 L'
R' B2 U L2 B2 F' L'
R' B2 U F' L B2 L2
R' B2 U F' L' B2 D
R' B2 U F' L' B2 D'
R' B2 U F' L' B2 D2
R' B2 U F' B L' B
R' B2 U F' B2 L' D
R' B2 U F' B2 L' D'
R' B2 U F' B2 L' D2
R' B2 U F' B2 D L'
R' B2 U F' B2 D' L'
R' B2 U F' B2 D2 L'
R' B2 U B F' L' B
R' B2 U B2 L F' L'
R' B2 U B2 L' F' L'
R' B2 U B2 L2 F' L'
R' B2 U B2 D F' L'
R' B2 U B2 D' F' L'
R' B2 U B2 D2 F' L'
R' B2 U B2 F' L' D
R' B2 U B2 F' L' D'
R' B2 U B2 F' L' D2
R' B2 U B2 F' D L'
R' B2 U B2 F' D' L'
R' B2 U B2 F' D2 L'
B F2 R' U' F' B' R'
B F2 R' U' B' F' R'
U' B2 U2 B' L U' D
U' B2 U2 B' L U' D'
U' B2 U2 B' L U' D2
U' B2 U2 B' L D U'
U' B2 U2 B' L D' U'
U' B2 U2 B' L D2 U'
U' B2 U2 B' D L U'
U' B2 U2 B' D' L U'
U' B2 U2 B' D2 L U'
R' B2 D L2 U F' L'
U' B2 F U2 B' L U'
U' B2 F' U2 B' L U'
U' B2 F2 U2 B' L U'
R2 B2 F' R U F' B2
R2 B2 F' R U B2 F'
