D R D2 L2 F2
D R D2 F2 L2
D' R F2 D2 L2
D' R2 F2 L' R'
D' R2 F2 R' L'
D' L R2 F R' F L'
L' R U2 R2 U R' U
D L R2 D2 F2 L' R'
D L R2 D2 F2 R' L'
D' L R2 F2 L' R' D
D' L R2 F2 L' R' D'
D' L R2 F2 L' R' D2
D' L R2 F2 L' D R'
D' L R2 F2 L' D' R'
D' L R2 F2 L' D2 R'
D' L R2 F2 R' L' D
D' L R2 F2 R' L' D'
D' L R2 F2 R' L' D2
D' L R2 F2 R' D L'
D' L R2 F2 R' D' L'
D' L R2 F2 R' D2 L'
D' L R2 F2 D L' R'
D' L R2 F2 D R' L'
D' L R2 F2 D' L' R'
D' L R2 F2 D' R' L'
D' L R2 F2 D2 L' R'
D' L R2 F2 D2 R' L'
L2 R U2 R2 U R' U
L R U2 R2 U R' U
R L U2 R2 U R' U
B2 L U' R2 U R' B2
L' R D' U' R F2 U
L2 R D' U' R F2 U
L R D' U' R F2 U
R L D' U' R F2 U
D' L U2 R' U2 R2 F2
D' L U2 R' U2 F2 R2
D L U2 R' B2 U2 R2
L' R D2 L2 U' R U
L2 R D2 L2 U' R U
L R D2 L2 U' R U
L' R D2 U' R U L2
R L D2 L2 U' R U
L R D2 U' R U L2
L2 R D2 U' R U L2
D L U2 B2 U2 L R
D L U2 B2 U2 R L
R L D2 U' R U L2
U2 L D R' B2 U2 R2
U2 L D B2 U2 L R
U2 L D B2 U2 R L
U2 L D' R' U2 R2 F2
U2 L D' R' U2 F2 R2
D' L D2 R D2 L2 F2
D' L D2 R D2 F2 L2
D L D2 R F2 D2 L2
F2 L D2 R2 D F2 L'
D L D2 R2 F2 L' R'
D L D2 R2 F2 R' L'
D' L F2 U2 L' R' U2
D' L F2 U2 R' L' U2
B2 L F2 B2 D' F2 R
B2 L B D' B R F2
B2 L B' D' R F2 B'
B2 L B' D' R B' F2
R L' U' R U' R U2
B2 L B' D' B' R F2
R L' U' R F2 U L'
D' L B2 L R F2 B2
D' L B2 L R B2 F2
D' L B2 L B2 R F2
R L' U' D' R F2 U
D' L B2 R L F2 B2
D' L B2 R L B2 F2
R L' U' D2 R U L2
D' L B2 R F2 L B2
B2 L B2 R U' R U
B2 L B2 U' R2 U R'
D L B2 U2 L R B2
D L B2 U2 L B2 R
D L B2 U2 R L B2
B2 L B2 D R D2 F2
B2 L B2 D' R F2 D
B2 L B2 D' R F2 D'
B2 L B2 D' R F2 D2
B2 L B2 D' R' F2 R2
B2 L B2 D' R2 F2 R'
B2 L B2 D2 R D F2
R L' U2 R2 U R' U
D' L' R U2 R2 U2 F2
B2 L B2 F2 D' F2 R
D L' R U2 R2 B2 U2
D' L' R D2 L2 D2 F2
D L' R U2 B2 R2 U2
D' L' R F D2 F L2
D L' R D2 L F2 L
D' L' R F' D2 L2 F'
D' L' R F' D2 F' L2
D L' R D2 L2 F2 D
D L' R D2 L2 F2 D'
D L' R D2 L2 F2 D2
D' L' R F2 L D2 L2
D' L' R F2 L' D2 L2
D' L' R F2 L2 D2 L2
D L' R D2 F' L2 F'
D L' R D2 F2 L2 D
D L' R D2 F2 L2 D'
D L' R D2 F2 L2 D2
D' L' R F2 U2 R2 U2
D' L' R F2 D2 L2 D
D' L' R F2 D2 L2 D'
D' L' R F2 D2 L2 D2
D L' R F D2 L2 F2
D L' R F D2 F2 L2
D L' R F' D2 L2 F2
D L' R F' D2 F2 L2
D L' R F2 D2 L2 F2
D L' R F2 D2 F2 L2
U2 L' R' U R' U R'
D' L' R' F2 R2 D2 L2
D L' R' B2 U2 R2 B2
D L' R' B2 U2 B2 R2
B2 L' R2 U L2 R' B2
B2 L' R2 U R' L2 B2
B2 L' R2 U R' B2 L2
D' L' R2 F R' F L'
D' L' R2 F2 L' R' D
D' L' R2 F2 L' R' D'
D' L' R2 F2 L' R' D2
D' L' R2 F2 L' D R'
D' L' R2 F2 L' D' R'
D' L' R2 F2 L' D2 R'
R L' D' U' R F2 U
D' L' R2 F2 R' L' D
D' L' R2 F2 R' L' D'
D' L' R2 F2 R' L' D2
D' L' R2 F2 R' D L'
D' L' R2 F2 R' D' L'
D' L' R2 F2 R' D2 L'
D' L' R2 F2 D L' R'
D' L' R2 F2 D R' L'
D L' R2 D2 F2 L' R'
D' L' R2 F2 D' L' R'
D' L' R2 F2 D' R' L'
D L' R2 D2 F2 R' L'
D' L' R2 F2 D2 L' R'
D' L' R2 F2 D2 R' L'
R L' D2 L2 U' R U
R L' D2 U' R U L2
D' L' U2 R' U2 R2 F2
D' L' U2 R' U2 F2 R2
D L' U2 R' B2 U2 R2
D L' U2 B2 U2 L R
D L' U2 B2 U2 R L
F2 L' D R' B2 U2 B2
U2 L' D R' B2 U2 R2
F2 L' D B2 U2 L B2
U2 L' D B2 U2 L R
U2 L' D B2 U2 R L
U2 L' D' R' U2 R2 F2
U2 L' D' R' U2 F2 R2
D' L' D2 R D2 L2 F2
D' L' D2 R D2 F2 L2
D L' D2 R F2 D2 L2
D L' D2 R2 F2 L' R'
D L' D2 R2 F2 R' L'
D' L' F2 U2 L' R' U2
D' L' F2 U2 R' L' U2
R L2 U' R U' R U2
R L2 U' R F2 U L'
R L2 U' D' R F2 U
R L2 U' D2 R U L2
R L2 U2 R2 U R' U
D' L' B2 L R F2 B2
D' L' B2 L R B2 F2
D' L' B2 L B2 R F2
D' L' B2 R L F2 B2
D' L' B2 R L B2 F2
D' L' B2 R F2 L B2
B2 L' B2 L2 D' R F2
D L' B2 U2 L R B2
D L' B2 U2 L B2 R
D L' B2 U2 R L B2
R L2 D' U' R F2 U
D' L2 R U2 R2 U2 F2
D2 L2 R D2 L2 D F2
D' L2 R D2 L2 D2 F2
D' L2 R F D2 F L2
D' L2 R F' D2 L2 F'
D' L2 R F' D2 F' L2
D L2 R U2 R2 B2 U2
D' L2 R F2 L D2 L2
D' L2 R F2 L' D2 L2
D' L2 R F2 L2 D2 L2
D L2 R U2 B2 R2 U2
D' L2 R F2 U2 R2 U2
D' L2 R F2 D2 L2 D
D' L2 R F2 D2 L2 D'
D' L2 R F2 D2 L2 D2
R L2 D2 L2 U' R U
D L2 R D2 L F2 L
D L2 R D2 L2 F2 D
D L2 R D2 L2 F2 D'
D L2 R D2 L2 F2 D2
D L2 R D2 F' L2 F'
D L2 R D2 F2 L2 D
D L2 R D2 F2 L2 D'
D L2 R D2 F2 L2 D2
D L2 R F D2 L2 F2
D L2 R F D2 F2 L2
D L2 R F' D2 L2 F2
D L2 R F' D2 F2 L2
D L2 R F2 D2 L2 F2
D L2 R F2 D2 F2 L2
R L2 D2 U' R U L2
U2 L2 R' U R' U R'
D' L2 R' F2 R2 D2 L2
B2 L2 R2 U L' R' B2
B2 L2 R2 U R' L' B2
B2 L2 R2 U R' B2 L'
D L2 R' B2 U2 R2 B2
D L2 R' B2 U2 B2 R2
D' L2 R2 F R' F L'
D' L2 R2 F2 L' R' D
D' L2 R2 F2 L' R' D'
D' L2 R2 F2 L' R' D2
D' L2 R2 F2 L' D R'
D' L2 R2 F2 L' D' R'
D' L2 R2 F2 L' D2 R'
D' L2 R2 F2 R' L' D
D' L2 R2 F2 R' L' D'
D' L2 R2 F2 R' L' D2
D' L2 R2 F2 R' D L'
D' L2 R2 F2 R' D' L'
D' L2 R2 F2 R' D2 L'
D' L2 R2 F2 D L' R'
D' L2 R2 F2 D R' L'
D' L2 R2 F2 D' L' R'
D' L2 R2 F2 D' R' L'
D' L2 R2 F2 D2 L' R'
D' L2 R2 F2 D2 R' L'
D L2 R2 D2 F2 L' R'
D L2 R2 D2 F2 R' L'
D' L2 U2 R' U2 R2 F2
D' L2 U2 R' U2 F2 R2
D L2 U2 R' B2 U2 R2
D L2 U2 B2 U2 L R
D L2 U2 B2 U2 R L
U2 L2 D R' B2 U2 R2
U2 L2 D B2 U2 L R
U2 L2 D B2 U2 R L
U2 L2 D' R' U2 R2 F2
U2 L2 D' R' U2 F2 R2
U' L2 D' B2 L R F2
U' L2 D' B2 R L F2
U' L2 D' B2 R F2 L
D' L2 D2 R D2 L2 F2
D' L2 D2 R D2 F2 L2
D L2 D2 R F2 D2 L2
D L2 D2 R2 F2 L' R'
D L2 D2 R2 F2 R' L'
D' L2 F2 U2 L' R' U2
D' L2 F2 U2 R' L' U2
R' U R' U R' D B2
R' U R' U2 R U' R2
R2 U R2 D B2 L R
R2 U R2 D B2 R L
D' L2 B2 L R F2 B2
D' L2 B2 L R B2 F2
D' L2 B2 L B2 R F2
D' L2 B2 R L F2 B2
D' L2 B2 R L B2 F2
D' L2 B2 R F2 L B2
B2 L2 B2 L' D' R F2
D2 L2 B2 U' L R B2
D2 L2 B2 U' L B2 R
D2 L2 B2 U' R L B2
B2 L2 B2 D' L' R F2
B2 L2 B2 D' R L' F2
D L2 B2 U2 L R B2
D L2 B2 U2 L B2 R
D L2 B2 U2 R L B2
R U D B2 U2 R U
D' R L U2 R2 U2 F2
B2 R L U' R U B2
D' R L D2 L2 D2 F2
D' R L F D2 F L2
D' R L F' D2 L2 F'
D' R L F' D2 F' L2
D' R L F2 L D2 L2
D' R L F2 L' D2 L2
D' R L F2 L2 D2 L2
D R L U2 R2 B2 U2
D' R L F2 U2 R2 U2
D' R L F2 D2 L2 D
D' R L F2 D2 L2 D'
D' R L F2 D2 L2 D2
D R L U2 B2 R2 U2
D R L D2 L F2 L
D R L D2 L2 F2 D
D R L D2 L2 F2 D'
D R L D2 L2 F2 D2
D R L D2 F' L2 F'
D R L D2 F2 L2 D
D R L D2 F2 L2 D'
D R L D2 F2 L2 D2
D R L F D2 L2 F2
D R L F D2 F2 L2
D R L F' D2 L2 F2
D R L F' D2 F2 L2
D' R L' U2 R2 U2 F2
B2 R L B2 U' R U
D R L F2 D2 L2 F2
D R L F2 D2 F2 L2
D' R L' D2 L2 D2 F2
D' R L' F D2 F L2
D' R L' F' D2 L2 F'
D' R L' F' D2 F' L2
D' R L' F2 L D2 L2
D' R L' F2 L' D2 L2
D' R L' F2 L2 D2 L2
D' R L' F2 U2 R2 U2
D R L' U2 R2 B2 U2
D' R L' F2 D2 L2 D
D' R L' F2 D2 L2 D'
D' R L' F2 D2 L2 D2
D R L' U2 B2 R2 U2
D R L' D2 L F2 L
D R L' D2 L2 F2 D
D R L' D2 L2 F2 D'
D R L' D2 L2 F2 D2
D R L' D2 F' L2 F'
D R L' D2 F2 L2 D
D R L' D2 F2 L2 D'
D R L' D2 F2 L2 D2
D R L' F D2 L2 F2
D R L' F D2 F2 L2
D R L' F' D2 L2 F2
D R L' F' D2 F2 L2
D' R L2 U2 R2 U2 F2
D R L' F2 D2 L2 F2
D R L' F2 D2 F2 L2
D R L' F2 D2 F2 L2
D2 R L2 D2 L2 D F2
D' R L2 D2 L2 D2 F2
D' R L2 F D2 F L2
D' R L2 F' D2 L2 F'
D' R L2 F' D2 F' L2
D' R L2 F2 L D2 L2
D' R L2 F2 L' D2 L2
D' R L2 F2 L2 D2 L2
D' R L2 F2 U2 R2 U2
D R L2 U2 R2 B2 U2
D' R L2 F2 D2 L2 D
D' R L2 F2 D2 L2 D'
D' R L2 F2 D2 L2 D2
D R L2 U2 B2 R2 U2
D R L2 D2 L F2 L
D R L2 D2 L2 F2 D
D R L2 D2 L2 F2 D'
D R L2 D2 L2 F2 D2
D R L2 D2 F' L2 F'
D R L2 D2 F2 L2 D
D R L2 D2 F2 L2 D'
D R L2 D2 F2 L2 D2
D R L2 F D2 L2 F2
D R L2 F D2 F2 L2
D2 R U L2 U R2 U2
D2 R U L2 U' D2 L2
D2 R U L2 D B2 U'
D2 R U L2 D2 U' L2
D R L2 F' D2 L2 F2
D R L2 F' D2 F2 L2
D R L2 F2 D2 L2 F2
D R L2 F2 D2 F2 L2
D2 R U D B2 U' F2
D R U D L2 B2 U'
D R U D B2 L2 U'
D' R U' R U F2 L'
B2 R U' R U L B2
D2 R U' D2 R2 U L2
R2 U F2 U' L' R' F2
R2 U F2 U' L' F2 R'
R2 U F2 U' R' L' F2
D R U' D' R2 F2 U
D R U' D' F2 R2 U
D' R U2 R U2 F2 L'
D2 R U2 R2 U' L2 U'
D2 R U2 R2 U2 D F2
D2 R U2 R2 D U2 F2
D2 R U2 R2 D' B2 U2
D' R U2 R2 U2 F2 D
D' R U2 R2 U2 F2 D'
D' R U2 R2 U2 F2 D2
D' R U2 R2 D2 B2 U2
D' R U2 R2 B U2 F2
D' R U2 R2 B' U2 F2
D' R U2 R2 B2 U2 F2
D' R U2 D2 B2 U2 L2
D R U2 R B2 R U2
D R U2 R' B2 U2 L
D R U2 R2 U2 D2 F2
D' R U2 B R2 U2 F2
D R U2 R2 D2 U2 F2
D R U2 R2 B2 U2 D
D R U2 R2 B2 U2 D'
D R U2 R2 B2 U2 D2
D R U2 R2 B2 D U2
D R U2 R2 B2 D' U2
D R U2 R2 B2 D2 U2
D' R U2 B' R2 U2 F2
D' R U2 B2 R2 U2 F2
D2 R D L F2 D L2
D2 R D L' F2 D L2
D2 R D L2 F2 D L2
D R U2 B R2 U2 F'
D R U2 B' R2 B' U2
D R U2 B2 R2 U2 D
D R U2 B2 R2 U2 D'
D R U2 B2 R2 U2 D2
D R U2 B2 R2 D U2
D R U2 B2 R2 D' U2
D R U2 B2 R2 D2 U2
D R U2 B2 U2 D2 L2
D R U2 B2 D2 U2 L2
D2 R D U B2 U' F2
D2 R D F D F L2
D2 R D F' D L2 F'
D2 R D F' D F' L2
D2 R D F2 L D L2
D2 R D F2 L' D L2
D2 R D F2 L2 D L2
D2 R D F2 U B2 U'
D2 R D F2 D L2 D
D2 R D F2 D L2 D'
D2 R D F2 D L2 D2
D R D U L2 B2 U'
D R D U B2 L2 U'
D R D F D L2 F2
D R D F D F2 L2
D R D F' D L2 F2
D R D F' D F2 L2
D R D F2 D L2 F2
D R D F2 D F2 L2
U' R D' R F2 U R'
D R D' L D' L2 F2
D R D' L D' F2 L2
D R D' L' D' L2 F2
D R D' L' D' F2 L2
D R D' L2 D' L2 F2
D R D' L2 D' F2 L2
D R D' U' R2 F2 U
D R D' U' F2 R2 U
D2 R D2 L D' L F2
D2 R D2 L D' F2 L
D' R D2 L D2 L F2
D' R D2 L D2 F2 L
D2 R D2 L' D' L' F2
D' R D2 L' D2 L' F2
D2 R D2 L2 U' R2 U
D2 R D2 L2 D' F2 D
D2 R D2 L2 D' F2 D'
D2 R D2 L2 D' F2 D2
D2 R D2 L2 F D' F2
D2 R D2 L2 F' D' F2
D2 R D2 L2 F2 D' F2
D' R D2 L2 U2 B2 U2
D' R D2 L2 D2 F2 D
D' R D2 L2 D2 F2 D'
D' R D2 L2 D2 F2 D2
D' R D2 L2 F D2 F2
D' R D2 L2 F' D2 F2
D' R D2 L2 F2 D2 F2
U' R D2 R U L2 R'
U' R D2 R U R' L2
D2 R D2 U' R2 U L2
D R D2 L F' L F'
D R D2 L F2 L D
D R D2 L F2 L D'
D R D2 L F2 L D2
D R D2 L F2 D L
D R D2 L F2 D' L
D R D2 L F2 D2 L
D2 R D2 F L2 D' F2
D' R D2 U2 B2 U2 L2
D R D2 L2 R F2 R'
D R D2 L2 R2 F2 R2
D' R D2 F L2 D2 F2
D R D2 L2 F D F
D R D2 L2 F D' F
D2 R D2 F' L2 D' F2
D R D2 L2 F D2 F
D R D2 L2 F' D F'
D R D2 L2 F' D' F'
D R D2 L2 F' D2 F'
D R D2 R L2 F2 R'
D' R D2 F' L2 D2 F2
D2 R D2 F2 L2 D' F2
D R D2 R F2 L2 R'
D R D2 R F2 R' L2
D' R D2 F2 L2 D2 F2
D R D2 R2 L2 F2 R2
D R D2 R2 F2 L2 R2
D R D2 R2 F2 R2 L2
D' R D2 B' L2 F B
D' R D2 B' L2 B F
D R D2 F' L F' L
D R D2 F' L2 D F'
D R D2 F' L2 D' F'
D R D2 F' L2 D2 F'
D R D2 F' L2 F' D
D R D2 F' L2 F' D'
D R D2 F' L2 F' D2
D' R F L2 D2 L2 F
D R D2 F2 L D L
D R D2 F2 L D' L
D R D2 F2 L D2 L
D R D2 F2 L' D L'
D R D2 F2 L' D' L'
D R D2 F2 L' D2 L'
D R D2 F2 B' L2 B
D R D2 F2 B2 L2 B2
D R D2 B' L2 F2 B
D R D2 B' L2 B F2
D R D2 B' F2 L2 B
D R D2 B2 L2 F2 B2
D R D2 B2 L2 B2 F2
D R D2 B2 F2 L2 B2
D R F L D2 L2 F2
D R F L D2 F2 L2
D R F L' D2 L2 F2
D R F L' D2 F2 L2
D' R F U2 R2 U2 F
D R F L2 D2 L2 F2
D R F L2 D2 F2 L2
D2 R F D F2 D L2
D' R F D F D L2
D2 R F D2 L2 D' F2
D' R F D2 F L2 D
D' R F D2 F L2 D'
D' R F D2 F L2 D2
D' R F D2 F' L2 F2
D' R F D2 F2 L2 F'
D' R F' L D2 L2 F'
D' R F' L D2 F' L2
D' R F' L F' D2 L2
D R F U2 R2 B2 U2
D R F U2 B2 R2 U2
D' R F' L' D2 L2 F'
D' R F' L' D2 F' L2
D' R F' L' F' D2 L2
D' R F' L2 D2 L2 F'
D' R F' L2 D2 F' L2
D' R F' L2 F' D2 L2
D R F D2 L F2 L
D R F D2 L2 F2 D
D R F D2 L2 F2 D'
D R F D2 L2 F2 D2
D R F D2 F' L2 F'
D R F D2 F2 L2 D
D R F D2 F2 L2 D'
D R F D2 F2 L2 D2
D R F' L D2 L2 F2
D R F' L D2 F2 L2
D' R F' U2 R2 B U2
D R F' L' D2 L2 F2
D R F' L' D2 F2 L2
D2 R F' D F2 D L2
D R F' L2 D2 L2 F2
D R F' L2 D2 F2 L2
D' R F' D F' D L2
D2 R F' D2 L2 D' F2
D' R F' D2 L F' L
D' R F' D2 L2 D F'
D' R F' D2 L2 D' F'
D' R F' D2 L2 D2 F'
D' R F' D2 L2 F' D
D' R F' D2 L2 F' D'
D' R F' D2 L2 F' D2
D' R F' D2 F L2 F2
D' R F' D2 F' L2 D
D' R F' D2 F' L2 D'
D' R F' D2 F' L2 D2
D' R F2 L U2 R2 U2
D' R F2 L D2 L2 D
D' R F2 L D2 L2 D'
D' R F2 L D2 L2 D2
D R F' U2 R2 B2 U2
D' R F2 L' U2 R2 U2
D' R F2 L' D2 L2 D
D' R F2 L' D2 L2 D'
D' R F2 L' D2 L2 D2
D R F' U2 B2 R2 U2
D' R F2 L2 U2 R2 U2
D' R F2 L2 D2 L2 D
D' R F2 L2 D2 L2 D'
D' R F2 L2 D2 L2 D2
D R F' D2 L F2 L
D R F' D2 L2 F2 D
D R F' D2 L2 F2 D'
D R F' D2 L2 F2 D2
D R F' D2 F' L2 F'
D R F' D2 F2 L2 D
D R F' D2 F2 L2 D'
D R F' D2 F2 L2 D2
B2 R F2 L B2 D F2
R2 U' R U2 R2 D B2
D' R F2 U D B2 U'
D' R F2 U' D' F2 U
D R F2 L D2 L2 F2
D R F2 L D2 F2 L2
D' R F2 U2 R2 U2 D
D' R F2 U2 R2 U2 D'
D' R F2 U2 R2 U2 D2
D' R F2 U2 R2 D U2
D' R F2 U2 R2 D' U2
D' R F2 U2 R2 D2 U2
D R F2 L' D2 L2 F2
D R F2 L' D2 F2 L2
R U' R U F2 L' F2
D' R F2 D L D L2
D' R F2 D L' D L2
D' R F2 D L2 D L2
R U' R U' R U2 D
R U' R U' R U2 D'
R U' R U' R U2 D2
R U' R U' R D U2
R U' R U' R D' U2
R U' R U' R D2 U2
D' R F2 D U B2 U'
R U' R U' D R U2
R U' R U' D' R U2
D2 R F2 D F2 D L2
D R F2 L2 D2 L2 F2
R U' R U' D2 R U2
D R F2 L2 D2 F2 L2
D' R F2 D' L D' L2
D' R F2 D' L' D' L2
D' R F2 D' L2 D' L2
D' R F2 D' U' F2 U
D2 R F2 D2 L2 D' F2
D' R F2 D2 L D L
D' R F2 D2 L D' L
D' R F2 D2 L D2 L
D' R F2 D2 L' D L'
D' R F2 D2 L' D' L'
D' R F2 D2 L' D2 L'
D' R F2 D2 F L2 F'
R U' R D U' R U2
D' R F2 D2 F2 L2 F2
D' R F2 D2 B' L2 B
D' R F2 D2 B2 L2 B2
R U' R D F2 U L'
R U' R D' U' R U2
D' R F2 B D2 B' L2
R U' R D' F2 U L'
D' R F2 B' D2 L2 B
D' R F2 B' D2 B L2
R U' R D2 U' R U2
R U' R D2 F2 U L'
D R F2 U2 R2 B2 U2
D R F2 U2 B2 R2 U2
R U' R F2 U L' D
R U' R F2 U L' D'
R U' R F2 U L' D2
R U' R F2 U D L'
R U' R F2 U D' L'
R U' R F2 U D2 L'
R U' R F2 D U L'
R U' R F2 D' U L'
R U' R F2 D2 U L'
D R F2 D2 L F2 L
D R F2 D2 L2 F2 D
D R F2 D2 L2 F2 D'
D R F2 D2 L2 F2 D2
D R F2 D2 F' L2 F'
D R F2 D2 F2 L2 D
D R F2 D2 F2 L2 D'
D R F2 D2 F2 L2 D2
L' U' R2 U R' D2 L2
L' U' R2 U' R U2 R2
D' R B D2 B' L2 F
D' R B F2 D2 B' L2
L2 U' R2 U R' D2 L2
L2 U' R2 U' R U2 R2
L' U' R2 F2 U L' R'
L' U' R2 F2 U R' L'
L U' R2 U R' D2 L2
L U' R2 U' R U2 R2
L2 U' R2 F2 U L' R'
L2 U' R2 F2 U R' L'
D' R B' F2 D2 L2 B
D' R B' F2 D2 B L2
L U' R2 F2 U L' R'
L U' R2 F2 U R' L'
D R B' D2 L2 F B
D R B' D2 L2 B F
R U' D R U D L2
R U' D R U2 B2 U'
R U' D R D U L2
R U' D R D2 F2 U
D R B2 R2 U2 R2 B2
D R B2 R2 U2 B2 R2
U2 R' L U R' U R'
R U' D' R U D' L2
R U' D' R D' U L2
R U' D' R F2 U D
R U' D' R F2 U D'
R U' D' R F2 U D2
R U' D' R F2 D U
R U' D' R F2 D' U
R U' D' R F2 D2 U
R U' D' R' F2 R2 U
D' R' L F2 R2 D2 L2
R U' D' R2 F2 R' U
R U' D' F2 U2 L' U'
U2 R' L' U R' U R'
R U' D2 R U L2 D
R U' D2 R U L2 D'
R U' D2 R U L2 D2
R U' D2 R D F2 U
R U' D2 R F U L2
R U' D2 R F' U L2
R U' D2 R F2 U L2
D R' L B2 U2 R2 B2
D R' L B2 U2 B2 R2
D' R' L' F2 R2 D2 L2
U2 R' L2 U R' U R'
D R' L' B2 U2 R2 B2
D R' L' B2 U2 B2 R2
D' R' L2 F2 R2 D2 L2
