B' L F2 U' F' B'
B' L F2 U' B' F'
L F2 U' F' B' L'
L F2 U' B' F' L'
F2 B' L U' F B'
F2 B' L U' B' F
B' F2 L U' F B'
B' F2 L U' B' F
L F2 U' B' L F' L'
L F2 U' B' L' F' L'
L F2 U' B' L2 F' L'
L F2 U' B' D F' L'
L F2 U' B' D' F' L'
L F2 U' B' D2 F' L'
L F2 U' B' F' L' D
L F2 U' B' F' L' D'
L F2 U' B' F' L' D2
L F2 U' B' F' D L'
L F2 U' B' F' D' L'
L F2 U' B' F' D2 L'
L F2 U' B2 F' L' B
L F2 D U' F' B' L'
L F2 D U' B' F' L'
L F2 D' U' F' B' L'
L F2 D' U' B' F' L'
R' F2 B' L U' F B'
R' F2 B' L U' B' F
L F2 D2 U' F' B' L'
L F2 D2 U' B' F' L'
R2 F2 B' L U' F B'
R2 F2 B' L U' B' F
U F2 B L B2 U' B
L F2 B U' F' L' B2
L F2 B U' F' B2 L'
L F2 B U' B2 F' L'
R F2 B' L U' F B'
R F2 B' L U' B' F
L F2 B2 U' F' L' B
L F2 B2 U' F' B L'
L F2 B2 U' B F' L'
U B L F2 B2 U' B
U B L B2 F2 U' B
F2 B L B2 U' F B
F2 B L B2 U' B F
R' B' L F2 U' F' B'
R' B' L F2 U' B' F'
U B F2 L B2 U' B
L B F2 U' F' L' B2
L B F2 U' F' B2 L'
L B F2 U' B2 F' L'
R2 B' L F2 U' F' B'
R2 B' L F2 U' B' F'
R B' L F2 U' F' B'
R B' L F2 U' B' F'
B' F' L F' U' F2 B'
B' F' L F' U' B' F2
F2 B' L R U' F B'
F2 B' L R U' B' F
F2 B' L R' U' F B'
F2 B' L R' U' B' F
F2 B' L R2 U' F B'
F2 B' L R2 U' B' F
F2 B' L U' D F B'
F2 B' L U' D B' F
F2 B' L U' D' F B'
F2 B' L U' D' B' F
F2 B' L U' D2 F B'
F2 B' L U' D2 B' F
F2 B' L U' F D B'
F2 B' L U' F D' B'
F2 B' L U' F D2 B'
F2 B' L U' F B' D
F2 B' L U' F B' D'
F2 B' L U' F B' D2
F2 B' L U' B' D F
F2 B' L U' B' D' F
F2 B' L U' B' D2 F
F2 B' L U' B' F D
F2 B' L U' B' F D'
F2 B' L U' B' F D2
F' B' L F' U' F2 B'
F' B' L F' U' B' F2
F2 B' L D U' F B'
F2 B' L D U' B' F
F2 B' L D' U' F B'
F2 B' L D' U' B' F
F2 B' L D2 U' F B'
F2 B' L D2 U' B' F
F2 B' L' U F B' U2
F2 B' L' U B' F U2
F2 B' R L U' F B'
F2 B' R L U' B' F
F2 B' R' L U' F B'
F2 B' R' L U' B' F
L' B' D F U2 L' R2
L' B' D F U2 R2 L'
L' B' D' L2 U2 B' L
F2 B' R2 L U' F B'
F2 B' R2 L U' B' F
R' B' F2 L U' F B'
R' B' F2 L U' B' F
R2 B' F2 L U' F B'
R2 B' F2 L U' B' F
R B' F2 L U' F B'
R B' F2 L U' B' F
B' F2 L R U' F B'
B' F2 L R U' B' F
B' F2 L R' U' F B'
B' F2 L R' U' B' F
B' F2 L R2 U' F B'
B' F2 L R2 U' B' F
B' F2 L U' D F B'
B' F2 L U' D B' F
B' F2 L U' D' F B'
B' F2 L U' D' B' F
B' F2 L U' D2 F B'
B' F2 L U' D2 B' F
B' F2 L U' F D B'
B' F2 L U' F D' B'
B' F2 L U' F D2 B'
B' F2 L U' F B' D
B' F2 L U' F B' D'
B' F2 L U' F B' D2
B' F2 L U' B' D F
B' F2 L U' B' D' F
B' F2 L U' B' D2 F
B' F2 L U' B' F D
B' F2 L U' B' F D'
B' F2 L U' B' F D2
B' F2 L D U' F B'
B' F2 L D U' B' F
B' F2 L D' U' F B'
B' F2 L D' U' B' F
B' F2 L D2 U' F B'
B' F2 L D2 U' B' F
B' F2 L' U F B' U2
B' F2 L' U B' F U2
B2 F2 L B U' F B2
B2 F2 L B U' B2 F
F2 B2 L B U' F B2
F2 B2 L B U' B2 F
B F2 L B2 U' F B
B F2 L B2 U' B F
B' F2 R L U' F B'
B' F2 R L U' B' F
B' F2 R' L U' F B'
B' F2 R' L U' B' F
B' F2 R2 L U' F B'
B' F2 R2 L U' B' F
L B2 F2 U' F' L' B
L B2 F2 U' F' B L'
L B2 F2 U' B F' L'
