F2 L' B' L' U2
L F2 L U2 F'
L' F2 B' U2 R
L' B' L' F2 U2
L' B' F2 U2 R
F2 D2 L U2 R2 F
F2 D2 L U2 F R2
L' F2 D2 B' U2 R
L F2 D L U2 F'
L' F2 B' L U2 R
L' F2 B' L' U2 R
F2 D2 L' B' U2 R2
L' F2 B' L2 U2 R
L' F2 B' U2 R D
L' F2 B' U2 R D'
L' F2 B' U2 R D2
L' F2 B' U2 D R
L' F2 B' U2 D' R
L' F2 B' U2 D2 R
L' F2 B' D U2 R
L F2 D' L U2 F'
L' F2 B' D' U2 R
L' F2 B' D2 U2 R
L F2 D2 L U2 F'
L' B L' F2 B2 U2
L' B L' B2 F2 U2
L F2 B2 U2 F' R'
F2 D2 U2 R' F' R'
F2 B L' B' L' U2
L' B' L F2 L2 U2
L' B' L' U2 D2 B2
L' B' L' D2 U2 B2
L' B' L' F2 U2 D
L' B' L' F2 U2 D'
L' B' L' F2 U2 D2
L' B' L' F2 D U2
L' B' L' F2 D' U2
L' B' L' F2 D2 U2
L' B' L2 F2 L U2
F2 B' L' B' L' U2
L' B' D2 L' U2 B2
L' B' F2 L U2 R
L' B' F2 L' U2 R
L' B' F2 L2 U2 R
L' B' F2 U2 R D
L' B' F2 U2 R D'
L' B' F2 U2 R D2
L' B' F2 U2 D R
L' B' F2 U2 D' R
L' B' F2 U2 D2 R
L' B' F2 D U2 R
L' B' F2 D' U2 R
L' B' F2 D2 U2 R
L' B2 L' F2 B U2
L' B2 L' B F2 U2
B' F2 L' B' L' U2
B2 F2 L' B' L' U2
F2 B2 L' B' L' U2
B F2 L' B' L' U2
L B2 F2 U2 F' R'
D2 L R B2 R F L
D2 L R2 D2 F L2 B'
D2 L R2 F B2 D2 L2
D2 L R2 B2 D2 F L2
D2 L R2 B2 F D2 L2
U' L U L F2 U2 F'
U' L U F2 L U2 F
U L U D2 B2 R' F'
F2 L U B2 U R' F
F2 L U B2 U F R'
U L U' L F2 U2 F'
D L U' R2 F2 U' F'
U' L U' D2 B2 R' F'
U L U' F2 L U2 F
D2 L U2 R B2 R F
D2 L U2 R' F R' B2
D2 L U2 R2 F B2 D
D2 L U2 R2 F B2 D'
D2 L U2 R2 F B2 D2
D2 L U2 R2 B2 D F
D2 L U2 R2 B2 D' F
D2 L U2 R2 B2 D2 F
D2 L U2 R2 B2 F D
D2 L U2 R2 B2 F D'
D2 L U2 R2 B2 F D2
B' L U2 D2 F B2 R'
B' L U2 D2 B2 R' F
B' L U2 D2 B2 F R'
D L U2 D R2 F B2
D L U2 D R2 B2 F
D L U2 D F R2 B2
D L U2 D F B2 R2
D2 L U2 F R B2 R
D L U2 D B2 R2 F
D2 L U2 F R2 B2 D
D2 L U2 F R2 B2 D'
D2 L U2 F R2 B2 D2
D L U2 D B2 F R2
B2 L U2 D2 F B2 R'
F' L U2 F D2 B2 R'
D2 L U2 F B' R2 B'
B2 L U2 D2 B2 R' F
D2 L U2 F B2 R2 D
D2 L U2 F B2 R2 D'
D2 L U2 F B2 R2 D2
B2 L U2 D2 B2 F R'
D2 L U2 F' R2 F2 B2
D2 L U2 F' R2 B2 F2
F2 L U2 F U2 L U2
D2 L U2 F' B2 R2 F2
F2 L U2 F B2 R' B2
B L U2 D2 F B2 R'
B L U2 D2 B2 R' F
B L U2 D2 B2 F R'
D2 L U2 B' R2 F B'
D2 L U2 B' R2 B' F
D2 L U2 B' F R2 B'
L2 R D2 R' B U2 B
D2 L U2 B2 R' F R'
D2 L U2 B2 R2 D F
D2 L U2 B2 R2 D' F
D2 L U2 B2 R2 D2 F
D2 L U2 B2 R2 F D
D2 L U2 B2 R2 F D'
D2 L U2 B2 R2 F D2
D2 L U2 B2 F R2 D
D2 L U2 B2 F R2 D'
D2 L U2 B2 F R2 D2
D2 L U2 B2 F' R2 F2
F2 L U2 B2 R' F B2
F2 L U2 B2 R' B2 F
F2 L U2 B2 F R' B2
R2 L D2 F B2 L2 R'
R2 L D2 F B2 R' L2
L R D2 F B2 L R'
L R D2 F B2 R' L
F2 L D L2 B' L' U2
R L D2 F B2 L R'
R L D2 F B2 R' L
R2 L D2 B2 R' F L2
L R D2 B2 R' F L
R2 L D2 B2 F L2 R'
R2 L D2 B2 F R' L2
L R D2 B2 F L R'
L R D2 B2 F R' L
F' L D F' L U2 F2
D L D U2 R2 F B2
D L D U2 R2 B2 F
D L D U2 F R2 B2
D L D U2 F B2 R2
R L D2 B2 R' F L
D L D U2 B2 R2 F
D L D U2 B2 F R2
R L D2 B2 F L R'
R L D2 B2 F R' L
F2 L D B' U2 F R
F2 L D B2 U2 R' F
F2 L D B2 U2 F R'
F2 L D' L2 B' L' U2
D L D' L2 F2 B' U2
D L D' L2 B' F2 U2
F' L D' F' L U2 F2
D L D' F2 L2 U2 F'
F2 L D' B' U2 F R
F2 L D' B2 U2 R' F
F2 L D' B2 U2 F R'
D2 L D2 L2 F2 B' U2
D2 L D2 L2 B' F2 U2
F2 L D2 L2 B' L' U2
R' L F2 L U2 L2 F'
R' L F2 L U2 F' L2
R2 L F2 L R2 B U2
U' L D2 U' B2 R' F'
B' L D2 U2 F B2 R'
B' L D2 U2 B2 R' F
B' L D2 U2 B2 F R'
F' L D2 F' L U2 F2
B2 L D2 U2 F B2 R'
B2 L D2 U2 B2 R' F
B2 L D2 U2 B2 F R'
L' R F2 R' B' U2 R2
D2 L D2 F2 L2 U2 F'
U L D2 U B2 R' F'
B L D2 U2 F B2 R'
B L D2 U2 B2 R' F
B L D2 U2 B2 F R'
R2 L F2 R2 L B U2
F2 L D2 B' U2 F R
U2 L D2 B2 L' R' F'
U2 L D2 B2 R' L' F'
F2 L D2 B2 U2 R' F
F2 L D2 B2 U2 F R'
F' L F L F2 U2 F2
F2 L F L F' U2 F
D2 L F R B2 L R
D2 L F R B2 R L
L2 R F2 D2 R' B U2
D2 L F R2 B2 D2 L2
D2 L F B2 R2 D2 L2
F' L F' L U2 F2 D
F' L F' L U2 F2 D'
F' L F' L U2 F2 D2
F' L F' L D2 B2 U2
F' L F' L B U2 F2
F' L F' L B' U2 F2
F' L F' L B2 U2 F2
B' L F' L F' U2 F'
B2 L F' L F' U2 F'
F' L F' L2 U2 F2 R
F L F' L U2 F2 B'
F L F' L U2 B' F2
B L F' L F' U2 F'
D2 L F' U2 R2 F2 B2
D2 L F' U2 R2 B2 F2
D2 L F' U2 F2 R2 B2
D2 L F' U2 F2 B2 R2
D2 L F' U2 B2 R2 F2
D2 L F' U2 B2 F2 R2
F' L F' D2 L B2 U2
F' L F' D2 B2 U2 R'
F' L F' B2 U2 R' F2
F' L F' B2 U2 F2 R'
U2 L F2 L R B U2
B' L F2 L U2 D F'
B' L F2 L U2 D' F'
B' L F2 L U2 D2 F'
B' L F2 L U2 F' D
B' L F2 L U2 F' D'
B' L F2 L U2 F' D2
B' L F2 L D U2 F'
B' L F2 L D' U2 F'
B' L F2 L D2 U2 F'
B' L F2 L B U2 F'
B' L F2 L B' U2 F'
B2 L F2 L U2 D F'
B2 L F2 L U2 D' F'
B2 L F2 L U2 D2 F'
B2 L F2 L U2 F' D
B2 L F2 L U2 F' D'
B2 L F2 L U2 F' D2
B' L F2 L B2 U2 F'
B2 L F2 L D U2 F'
F2 L F2 L F2 U2 F
B2 L F2 L D' U2 F'
B2 L F2 L D2 U2 F'
B2 L F2 L B U2 F'
B2 L F2 L B' U2 F'
B2 L F2 L B2 U2 F'
F L F2 L U2 F' B'
F L F2 L U2 B' F'
B L F2 L U2 D F'
B L F2 L U2 D' F'
B L F2 L U2 D2 F'
B L F2 L U2 F' D
B L F2 L U2 F' D'
B L F2 L U2 F' D2
B L F2 L D U2 F'
B L F2 L D' U2 F'
B L F2 L D2 U2 F'
U2 L F2 R L B U2
B L F2 L B U2 F'
B L F2 L B' U2 F'
B L F2 L B2 U2 F'
D2 L F2 U2 F' R2 B2
D2 L F2 U2 F' B2 R2
D2 L F2 U2 B2 F' R2
B' L F2 D L U2 F'
B2 L F2 D L U2 F'
B' L F2 D' L U2 F'
B2 L F2 D' L U2 F'
B' L F2 D2 L U2 F'
B L F2 D L U2 F'
B2 L F2 D2 L U2 F'
B L F2 D' L U2 F'
B L F2 D2 L U2 F'
B' L F2 B2 U2 F' R'
B2 L F2 B2 U2 F' R'
B L F2 B2 U2 F' R'
F2 L B L2 B' L U2
D2 L B U2 F B R2
D2 L B U2 B R2 F
D2 L B U2 B F R2
F2 L B' L2 B' U2 R'
D2 L B' U2 R2 F B'
D2 L B' U2 R2 B' F
D2 L B' U2 F R2 B'
D2 L B' U2 F B' R2
D2 L B' U2 B' R2 F
D2 L B' U2 B' F R2
F2 L B' U2 R F R
F2 L B' U2 R' F R
F2 L B' U2 R2 F R
F2 L B' U2 D F R
F2 L B' U2 D' F R
F2 L B' U2 D2 F R
F2 L B' U2 F R D
F2 L B' U2 F R D'
F2 L B' U2 F R D2
F2 L B' U2 F D R
F2 L B' U2 F D' R
F2 L B' U2 F D2 R
F2 L B' D U2 F R
F2 L B' D' U2 F R
F2 L B' D' U2 F R
F2 L B' D2 U2 F R
F2 L B2 L' U2 R' F'
D2 L B2 R2 D2 F L2
D2 L B2 R2 F D2 L2
D2 L B2 U2 F R2 B
F2 L B2 U2 R F R2
F2 L B2 U2 R' D F
F2 L B2 U2 R' D' F
F2 L B2 U2 R' D2 F
F2 L B2 U2 R' F D
F2 L B2 U2 R' F D'
F2 L B2 U2 R' F D2
F2 L B2 U2 D R' F
F2 L B2 U2 D F R'
F2 L B2 U2 D' R' F
F2 L B2 U2 D' F R'
F2 L B2 U2 D2 R' F
F2 L B2 U2 D2 F R'
F2 L B2 U2 F R' D
F2 L B2 U2 F R' D'
F2 L B2 U2 F R' D2
F2 L B2 U2 F D R'
F2 L B2 U2 F D' R'
F2 L B2 U2 F D2 R'
F2 L B2 U2 F' R' F2
F2 L B2 D U2 R' F
F2 L B2 D U2 F R'
D2 L B2 F R2 D2 L2
F2 L B2 D' U2 R' F
F2 L B2 D' U2 F R'
F2 L B2 D2 U2 R' F
F2 L B2 D2 U2 F R'
F' L B2 F' U2 R' F2
F' L B2 F' U2 F2 R'
B' L B2 F2 U2 F' R'
B2 L B2 F2 U2 F' R'
B L B2 F2 U2 F' R'
F2 L' R' B' L' R U2
F2 L' R' B' R L' U2
F2 L' R2 B' L' R2 U2
F2 L' R2 B' R2 L' U2
U' L' U L' F2 B' U2
U' L' U L' B' F2 U2
R2 L' D2 L2 F B2 R'
R2 L' D2 L2 B2 R' F
R2 L' D2 L2 B2 F R'
L2 R' D2 R U2 F' B2
L2 R' D2 R U2 B2 F'
U L' U' L' F2 B' U2
U L' U' L' B' F2 U2
D2 L' U2 F B2 R2 F'
D2 L' U2 F' B2 R2 F'
D L' U2 D B2 R2 F'
D2 L' U2 F2 B2 R2 F'
D2 L' U2 B2 R2 D F'
D2 L' U2 B2 R2 D' F'
D2 L' U2 B2 R2 D2 F'
D2 L' U2 B2 R2 F' D
D2 L' U2 B2 R2 F' D'
D2 L' U2 B2 R2 F' D2
D2 L' U2 B2 F R2 F'
D2 L' U2 B2 F' R2 F'
D2 L' U2 B2 F2 R2 F'
L R' F2 L U2 L2 F'
L R' F2 L U2 F' L2
L2 R' F2 R U2 L' F
L2 R' F2 R' U2 L' F
L2 R' F2 R2 U2 L' F
R L' F2 R' B' U2 R2
L2 R' F2 U2 L' D F
L2 R' F2 U2 L' D' F
L2 R' F2 U2 L' D2 F
L2 R' F2 U2 L' F D
L2 R' F2 U2 L' F D'
L2 R' F2 U2 L' F D2
R' L' F2 B' U2 L' R
R' L' F2 B' U2 R L'
L' R' F2 B' U2 L' R
L' R' F2 B' U2 R L'
D L' D U2 B2 R2 F'
F' L' D B' L' F' U2
F2 L' D B L' B2 U2
F2 L' D B' L' U2 D
F2 L' D B' L' U2 D'
F2 L' D B' L' U2 D2
F2 L' D B' L' D U2
F2 L' D B' L' D' U2
F2 L' D B' L' D2 U2
L2 R' F2 B U2 L' F
F2 L' D B' D L' U2
F2 L' D B' D' L' U2
F2 L' D B' D2 L' U2
R2 L' F2 B' R2 U2 R'
L2 R' F2 B' U2 L' F
F2 L' D B2 L' B U2
L2 R' F2 B2 U2 L' F
D L' D B' U2 R2 B'
D L' D B' U2 B' R2
F L' D B' L' U2 B'
D L' D' L2 F2 U2 F'
F' L' D' B' L' F' U2
R' L' B' L' R F2 U2
F2 L' D' B L' B2 U2
L' R' B' L' R F2 U2
R' L' B' L' F2 U2 L'
F2 L' D' B' L' U2 D
F2 L' D' B' L' U2 D'
F2 L' D' B' L' U2 D2
F2 L' D' B' L' D U2
F2 L' D' B' L' D' U2
F2 L' D' B' L' D2 U2
D L' D' F2 L2 U2 F
L' R' B' L' F2 U2 L'
F2 L' D' B' D L' U2
F2 L' D' B' D' L' U2
F2 L' D' B' D2 L' U2
D L' D' F2 B' L2 U2
R' L' B' R L' F2 U2
F2 L' D' B2 L' B U2
L' R' B' R L' F2 U2
R' L' B' R F2 U2 R
L' R' B' R F2 U2 R
D L' D' B' L2 F2 U2
L2 R' B F2 U2 L' F
D2 L' D2 L2 F2 U2 F'
D L' D' B' F2 L2 U2
F L' D' B' L' U2 B'
R2 L' B' L' R2 F2 U2
R2 L' B' L' F2 R2 U2
R2 L' B' R2 L' F2 U2
R2 L' B' R2 F2 U2 R
D2 L' D2 F2 L2 U2 F
D2 L' D2 F2 B' L2 U2
R' L' B' F2 U2 L' R
R' L' B' F2 U2 R L'
D2 L' D2 B' L2 F2 U2
L' R' B' F2 U2 L' R
L' R' B' F2 U2 R L'
F' L' D2 B' L' F' U2
D2 L' D2 B' F2 L2 U2
F2 L' D2 B L' B2 U2
F2 L' D2 B' L' U2 D
F2 L' D2 B' L' U2 D'
F2 L' D2 B' L' U2 D2
F2 L' D2 B' L' D U2
F2 L' D2 B' L' D' U2
F2 L' D2 B' L' D2 U2
F2 L' D2 B' D L' U2
F2 L' D2 B' D' L' U2
F2 L' D2 B' D2 L' U2
F2 L' D2 B2 L' B U2
R2 L' B' F2 R2 U2 R'
L2 R' B' F2 U2 L' F
F L' D2 B' L' U2 B'
D2 L' F U2 B2 R2 F'
D2 L' F B' U2 R2 B'
D2 L' F B' U2 B' R2
L2 R' B2 F2 U2 L' F
D2 L' F' U2 B2 R2 F'
F' L' F' D2 B' L U2
D2 L' F' B' U2 R2 B'
D2 L' F' B' U2 B' R2
B' L' F2 L2 U2 R F
B2 L' F2 L2 U2 R F
B L' F2 L2 U2 R F
D2 L' F2 U2 B2 R2 F'
B' L' F2 D B' U2 R
U2 L' F2 U2 L R F
U2 L' F2 U2 R L F
B' L' F2 D' B' U2 R
B' L' F2 D2 B' U2 R
B2 L' F2 D B' U2 R
D2 L' F2 B' U2 R2 B'
D2 L' F2 B' U2 B' R2
B' L' F2 B' L U2 R
B' L' F2 B' L' U2 R
B' L' F2 B' L2 U2 R
B2 L' F2 D' B' U2 R
B' L' F2 B' U2 R D
B' L' F2 B' U2 R D'
B' L' F2 B' U2 R D2
B' L' F2 B' U2 D R
B' L' F2 B' U2 D' R
B' L' F2 B' U2 D2 R
B' L' F2 B' D U2 R
B' L' F2 B' D' U2 R
B' L' F2 B' D2 U2 R
B L' F2 D B' U2 R
B2 L' F2 D2 B' U2 R
B L' F2 D' B' U2 R
B2 L' F2 B' L U2 R
B2 L' F2 B' L' U2 R
B2 L' F2 B' L2 U2 R
F' L' B L' F' B2 U2
B L' F2 D2 B' U2 R
B2 L' F2 B' U2 R D
B2 L' F2 B' U2 R D'
B2 L' F2 B' U2 R D2
B2 L' F2 B' U2 D R
B2 L' F2 B' U2 D' R
B2 L' F2 B' U2 D2 R
B2 L' F2 B' D U2 R
B2 L' F2 B' D' U2 R
F' L' B L' B2 F' U2
B2 L' F2 B' D2 U2 R
B' L' B L' F2 B2 U2
B' L' B L' B2 F2 U2
B L' F2 B' L U2 R
B L' F2 B' L' U2 R
F2 L' B L B2 L2 U2
B L' F2 B' L2 U2 R
F2 L' B L' U2 D2 F2
B L' F2 B' U2 R D
B L' F2 B' U2 R D'
B L' F2 B' U2 R D2
B L' F2 B' U2 D R
B L' F2 B' U2 D' R
B L' F2 B' U2 D2 R
B L' F2 B' D U2 R
F2 L' B L' D2 U2 F2
B L' F2 B' D' U2 R
B L' F2 B' D2 U2 R
F2 L' B L' B2 U2 D
F2 L' B L' B2 U2 D'
F2 L' B L' B2 U2 D2
F2 L' B L' B2 D U2
F2 L' B L' B2 D' U2
F2 L' B L' B2 D2 U2
B2 L' B L' F2 B2 U2
F L' F2 B' U2 R B
B2 L' B L' B2 F2 U2
F2 L' B L2 B2 U2 R'
B L' B L' F2 B2 U2
B L' B L' B2 F2 U2
F L' B L' B2 U2 B
D2 L' B U2 B R2 F'
F2 L' B U2 D2 F2 R
F2 L' B D2 L' U2 F2
F2 L' B D2 U2 F2 R
F' L' B' L F' L2 U2
B' L' B' L F2 L2 U2
F' L' B' L' D F' U2
F' L' B' L' D' F' U2
F' L' B' L' D2 F' U2
B' L' B' L' U2 D2 B2
F' L' B' L' F' U2 D
F' L' B' L' F' U2 D'
F' L' B' L' F' U2 D2
F' L' B' L' F' D U2
F' L' B' L' F' D' U2
F' L' B' L' F' D2 U2
B' L' B' L' D2 U2 B2
B' L' B' L' F2 U2 D
B' L' B' L' F2 U2 D'
B' L' B' L' F2 U2 D2
B' L' B' L' F2 D U2
B' L' B' L' F2 D' U2
B' L' B' L' F2 D2 U2
D2 L' B' L2 F U2 R2
F2 L' B' L U2 D2 R2
F2 L' B' L D2 U2 R2
F' L' B' L2 F' L U2
B' L' B' L2 F2 L U2
B2 L' B' L F2 L2 U2
B2 L' B' L' U2 D2 B2
B2 L' B' L' D2 U2 B2
F2 L' B' L2 D L U2
F2 L' B' L2 D' L U2
B2 L' B' L' F2 U2 D
B2 L' B' L' F2 U2 D'
B2 L' B' L' F2 U2 D2
B2 L' B' L' F2 D U2
B2 L' B' L' F2 D' U2
B2 L' B' L' F2 D2 U2
F2 L' B' L2 D2 L U2
B2 L' B' L2 F2 L U2
B L' B' L F2 L2 U2
B L' B' L' U2 D2 B2
B L' B' L' D2 U2 B2
D' L' B' U B' L' U
B L' B' L' F2 U2 D
B L' B' L' F2 U2 D'
B L' B' L' F2 U2 D2
B L' B' L' F2 D U2
B L' B' L' F2 D' U2
B L' B' L' F2 D2 U2
F L' B' L F L2 U2
F L' B' L' U2 D B'
F L' B' L' U2 D' B'
F L' B' L' U2 D2 B'
F L' B' L' U2 B' D
F L' B' L' U2 B' D'
F L' B' L' U2 B' D2
F L' B' L' D U2 B'
F L' B' L' D' U2 B'
F L' B' L' D2 U2 B'
B L' B' L2 F2 L U2
F L' B' L' F U2 B'
F L' B' L' F' U2 B'
F L' B' L' F2 U2 B'
D2 L' B' U2 R B' R
D2 L' B' U2 R2 D B'
D2 L' B' U2 R2 D' B'
D2 L' B' U2 R2 D2 B'
D2 L' B' U2 R2 B' D
D2 L' B' U2 R2 B' D'
D2 L' B' U2 R2 B' D2
D2 L' B' U2 B R2 B2
D2 L' B' U2 B' R2 D
D2 L' B' U2 B' R2 D'
D2 L' B' U2 B' R2 D2
F' L' B' D L' F' U2
F2 L' B' U' F2 U' R
F' L' B' D' L' F' U2
D2 L' B' D2 L2 F U2
F2 L' B' U2 F2 R F2
F' L' B' D2 L' F' U2
F2 L' B' D L' U2 D
F2 L' B' D L' U2 D'
F2 L' B' D L' U2 D2
F2 L' B' D L' D U2
F2 L' B' D L' D' U2
F2 L' B' D L' D2 U2
B' L' B' D2 L' U2 B2
D2 L' B' F U2 R2 B'
D2 L' B' F U2 B' R2
D L' B' U' R2 F2 U'
F2 L' B' D' L' U2 D
F2 L' B' D' L' U2 D'
F2 L' B' D' L' U2 D2
F2 L' B' D' L' D U2
F2 L' B' D' L' D' U2
F2 L' B' D' L' D2 U2
D L' B' U' F2 R2 U'
D2 L' B' F' U2 R2 B'
D2 L' B' F' U2 B' R2
F2 L' B' D2 L' U2 D
F2 L' B' D2 L' U2 D'
F2 L' B' D2 L' U2 D2
F2 L' B' D2 L' D U2
F2 L' B' D2 L' D' U2
F2 L' B' D2 L' D2 U2
D L' B' U2 D R2 B2
D L' B' U2 D B2 R2
D2 L' B' F2 U2 R2 B'
D2 L' B' F2 U2 B' R2
B2 L' B' D2 L' U2 B2
B' L' B' F2 L U2 R
B' L' B' F2 L' U2 R
B' L' B' F2 L2 U2 R
D L' B' D U2 R2 B2
D L' B' D U2 B2 R2
B' L' B' F2 U2 R D
B' L' B' F2 U2 R D'
B' L' B' F2 U2 R D2
B' L' B' F2 U2 D R
B' L' B' F2 U2 D' R
B' L' B' F2 U2 D2 R
B' L' B' F2 D U2 R
B' L' B' F2 D' U2 R
B' L' B' F2 D2 U2 R
D L' B' D' L2 F2 U2
F L' B' D L' U2 B'
D L' B' D' F2 L2 U2
B L' B' D2 L' U2 B2
F L' B' D' L' U2 B'
F' L' B2 L' F' B U2
F' L' B2 L' B F' U2
B' L' B2 L' F2 B U2
B2 L' B' F2 L U2 R
B' L' B2 L' B F2 U2
B2 L' B' F2 L' U2 R
B2 L' B' F2 L2 U2 R
F L' B' D2 L' U2 B'
B2 L' B' F2 U2 R D
B2 L' B' F2 U2 R D'
B2 L' B' F2 U2 R D2
B2 L' B' F2 U2 D R
B2 L' B' F2 U2 D' R
B2 L' B' F2 U2 D2 R
B2 L' B' F2 D U2 R
B2 L' B' F2 D' U2 R
B2 L' B' F2 D2 U2 R
F2 L' B2 L B L2 U2
F2 L' B2 L' D B U2
F2 L' B2 L' D' B U2
F2 L' B2 L' D2 B U2
F2 L' B2 L' B U2 D
F2 L' B2 L' B U2 D'
F2 L' B2 L' B U2 D2
F2 L' B2 L' B D U2
F2 L' B2 L' B D' U2
F2 L' B2 L' B D2 U2
B L' B' F2 L U2 R
B L' B' F2 L' U2 R
B L' B' F2 L2 U2 R
B2 L' B2 L' F2 B U2
B2 L' B2 L' B F2 U2
B L' B' F2 U2 R D
B L' B' F2 U2 R D'
B L' B' F2 U2 R D2
B L' B' F2 U2 D R
B L' B' F2 U2 D' R
B L' B' F2 U2 D2 R
B L' B' F2 D U2 R
B L' B' F2 D' U2 R
B L' B' F2 D2 U2 R
D2 L' B2 R2 D2 L2 F'
D2 L' B2 R2 D2 F' L2
D2 L' B2 R2 F' D2 L2
F L' B' F2 U2 R B
B L' B2 L' F2 B U2
B L' B2 L' B F2 U2
F L' B2 L' B U2 B2
F2 L' B2 D L' B U2
F2 L' B2 D B L' U2
F2 L' B2 D' L' B U2
F2 L' B2 D' B L' U2
F2 L' B2 D2 L' B U2
F2 L' B2 D2 B L' U2
R' L2 D2 R U2 F' B2
R' L2 D2 R U2 B2 F'
L' R2 D2 L2 F B2 R'
L' R2 D2 L2 B2 R' F
L' R2 D2 L2 B2 F R'
F2 L2 R D2 R' B U2
R L2 D2 R' B U2 B
U2 L2 R F2 B U2 L2
U2 L2 R B F2 U2 L2
L R2 D2 F B2 L2 R'
L R2 D2 F B2 R' L2
F2 L2 R' U2 F2 L' F
L R2 D2 B2 R' F L2
L R2 D2 B2 F L2 R'
L R2 D2 B2 F R' L2
F2 L2 R' D2 R U2 F'
B' L2 R' F2 U2 L' F
B2 L2 R' F2 U2 L' F
U2 L2 R' F2 U2 F L2
B L2 R' F2 U2 L' F
R' L2 F2 R U2 L' F
R' L2 F2 R' U2 L' F
R' L2 F2 R2 U2 L' F
F2 L2 U D2 R U F'
L R2 F2 L R2 B U2
R' L2 F2 U2 L' D F
R' L2 F2 U2 L' D' F
R' L2 F2 U2 L' D2 F
R' L2 F2 U2 L' F D
R' L2 F2 U2 L' F D'
R' L2 F2 U2 L' F D2
F2 L2 U' L U B' U2
R' L2 F2 B U2 L' F
L R2 F2 R2 L B U2
R' L2 F2 B' U2 L' F
F2 L2 U' L' U' D F
F2 L2 U' L' U' D' F
F2 L2 U' L' U' D2 F
F2 L2 U' L' U' F D
F2 L2 U' L' U' F D'
F2 L2 U' L' U' F D2
F2 L2 U' L' D U' F
F2 L2 U' L' D' U' F
F2 L2 U' L' D2 U' F
R' L2 F2 B2 U2 L' F
L' R2 F2 B' R2 U2 R'
R L2 F2 D2 R' B U2
F2 L2 U2 L' D F L
F2 L2 U2 L' D' F L
F2 L2 U2 L' D2 F L
F2 L2 U2 L' F L D
F2 L2 U2 L' F L D'
F2 L2 U2 L' F L D2
F2 L2 U2 L' F D L
F2 L2 U2 L' F D' L
F2 L2 U2 L' F D2 L
F2 L2 U2 L' F' L F2
F2 L2 U2 L' F2 L F'
R' L2 B F2 U2 L' F
L' R2 B' L' R2 F2 U2
F2 L2 U2 R' D2 R F'
L' R2 B' L' F2 R2 U2
F L2 U2 L' F L B'
F2 L2 U2 D2 R F' R'
L' R2 B' R2 L' F2 U2
F2 L2 U2 F L' F L
L' R2 B' R2 F2 U2 R
F2 L2 U2 F' L' F L
F2 L2 U2 F2 L' F L
R' L2 B' F2 U2 L' F
F L2 U2 B' L' F L
L' R2 B' F2 R2 U2 R'
F' L2 D F' U R U
R' L2 B2 F2 U2 L' F
F2 L2 D' B U R' U
L2 U L U' F2 B' U2
L2 U L U' B' F2 U2
