B' L B2 R' U'
B U2 L2 R' U
B U2 R' L2 U
B' L R B2 R' U'
B' L R' B2 R' U'
B' L R2 B2 R' U'
B L U2 L R' U
B L U2 R' L U
B' L B2 R' U' D
B' L B2 R' U' D'
B' L B2 R' U' D2
B' L B2 R' D U'
B' L B2 R' D' U'
B' L B2 R' D2 U'
B' L B2 D R' U'
B' L B2 D' R' U'
B' L B2 D2 R' U'
B L' U2 L' R' U
B L' U2 R' L' U
B L' U2 R' L' U
B' R L B2 R' U'
B R U' D' F2 B2
B R U' D' B2 F2
B R U2 L2 R2 U
B R U2 L2 R2 U
B R U2 R2 L2 U
B R D' U' F2 B2
B R D' U' B2 F2
B R D2 L2 R2 U'
B R D2 R2 L2 U'
B' R' L B2 R' U'
B' R2 L B2 R' U'
D2 R2 U2 F' R U
B R2 U2 L2 R U
B R2 U2 R L2 U
B2 U2 L2 F R U
B U2 L2 R' U D
B U2 L2 R' U D'
B U2 L2 R' U D2
B U2 L2 R' D U
B U2 L2 R' D' U
B U2 L2 R' D2 U
B U2 L2 D R' U
B U2 L2 D' R' U
B U2 L2 D2 R' U
B U2 R' L2 U D
B U2 R' L2 U D'
B U2 R' L2 U D2
B U2 R' L2 U D2
B U2 R' L2 D U
B U2 R' L2 D' U
B U2 R' L2 D2 U
B U2 R' U D' B2
B U2 R' D' U B2
B U2 D' R' U B2
B D' U2 R' U B2
B D2 R2 U2 R U
L' B U2 L' R' U
L' B U2 R' L' U
B2 R' B' U2 R' L2 U
B' R' B2 U2 L2 R' U
B' R' B2 U2 R' L2 U
D2 R2 L U2 F' R U
B R2 L U2 L R U
B R2 L U2 R L U
B' R2 L B2 R' U' D
B' R2 L B2 R' U' D'
B' R2 L B2 R' U' D2
B' R2 L B2 R' D U'
B' R2 L B2 R' D' U'
B' R2 L B2 R' D2 U'
B' R2 L B2 D R' U'
B' R2 L B2 D' R' U'
B' R2 L B2 D2 R' U'
D2 R2 L' U2 F' R U
B R2 L' U2 L' R U
B R2 L' U2 R L' U
D2 R2 L2 U2 F' R U
U2 R2 L2 D2 F' R U
F R2 L2 F' B R' U
F R2 L2 B F' R' U
B2 R2 U2 L2 F R U
L2 U2 B U2 R' B' U
D2 R2 U2 F' R U D
D2 R2 U2 F' R U D'
D2 R2 U2 F' R U D2
D2 R2 U2 F' R D U
D2 R2 U2 F' R D' U
D2 R2 U2 F' R D2 U
D2 R2 U2 F' D R U
D2 R2 U2 F' D' R U
D2 R2 U2 F' D2 R U
B R2 U2 L2 R U D
B R2 U2 L2 R U D'
B R2 U2 L2 R U D2
B R2 U2 L2 R D U
B R2 U2 L2 R D' U
B R2 U2 L2 R D2 U
B R2 U2 L2 D R U
B R2 U2 L2 D' R U
B R2 U2 L2 D2 R U
B R2 U2 R L2 U D
B R2 U2 R L2 U D'
B R2 U2 R L2 U D2
B R2 U2 R L2 D U
B R2 U2 R L2 D' U
B R2 U2 R L2 D2 U
B R2 U2 R U D' B2
B R2 U2 R D' U B2
B R2 U2 D' R U B2
B R2 D' U2 R U B2
B R2 D2 R2 U2 R' U
F R2 F' L2 B R' U
B R2 F2 L' F2 R U'
F R2 F' B L2 R' U
F R2 F' B R' L2 U
B2 R2 B L B2 R' U'
D2 R2 B U2 F' R U
F R2 B L2 F' R' U
D2 R2 B' U2 F' R U
B2 R2 B' U2 L2 R' U
B2 R2 B' U2 R' L2 U
F R2 B F' L2 R' U
F R2 B F' R' L2 U
D2 R2 B2 U2 F' R U
B' R2 B2 U2 L2 R' U
B' R2 B2 U2 R' L2 U
L' D B U2 L' U F
B U D F2 U R' U
B U F U L2 R' U
B U F U R' L2 U
R' D' R B U' F' B
R' D' R B U' B F'
B U F' U L2 R' U
B U F' U R' L2 U
B U F2 U L2 R' U
B U F2 U R' L2 U
B' U' L B2 R' U' R
B U' L2 R' U L2 R
B U' L2 R' U R L2
B U' R D' R' F2 B2
B U' R D' R' B2 F2
B U' R D' F2 R' B2
B U' R' L2 U L2 R
B U' R' L2 U R L2
B U' D' B2 U L U'
B U' F U' L2 R' U
B U' F U' R' L2 U
B U' F' U' L2 R' U
B U' F' U' R' L2 U
B U' F2 U' L2 R' U
B U' F2 U' R' L2 U
B U2 L R' D L U
B U2 L R' D' L U
B U2 L R' D2 L U
B U2 L D L R' U
B U2 L D R' L U
B U2 L D' L R' U
B U2 L D' R' L U
B U2 L D2 L R' U
B U2 L D2 R' L U
B U2 L' R' D L' U
B U2 L' R' D' L' U
B U2 L' R' D2 L' U
B2 U2 L2 R F R U
B' U2 L2 U2 L' B2 U'
B2 U2 L2 R' F R U
B' U2 L2 U2 B2 L' U'
B2 U2 L2 R2 F R U
B U2 L' D L' R' U
B' U2 L2 D2 F2 R U
B U2 L' D R' L' U
B U2 L' D' L' R' U
B U2 L' D' R' L' U
B2 U2 L2 D F R U
B U2 L' D2 L' R' U
B U2 L' D2 R' L' U
B2 U2 L2 D' F R U
B2 U2 L2 D2 F R U
B2 U2 L2 F R U D
B2 U2 L2 F R U D'
B2 U2 L2 F R U D2
B2 U2 L2 F R D U
B2 U2 L2 F R D' U
B2 U2 L2 F R D2 U
B2 U2 L2 F D R U
B2 U2 L2 F D' R U
B2 U2 L2 F D2 R U
B U2 L2 R U D' F2
B U2 L2 R D' U F2
B U2 L2 R2 D R U
B U2 L2 R2 D' R U
B U2 L2 R2 D2 R U
B2 U2 R L2 F R U
B U2 L2 D R' U D
B U2 L2 D R' U D'
B U2 L2 D R' U D2
B U2 L2 D R' D U
B U2 L2 D R' D' U
B U2 L2 D R' D2 U
B U2 L2 D' R' U D
B U2 L2 D' R' U D'
B U2 L2 D' R' U D2
B U2 L2 D' R' D U
B U2 L2 D' R' D' U
B U2 L2 D' R' D2 U
B U2 L2 D2 R' U D
B U2 L2 D2 R' U D'
B U2 L2 D2 R' U D2
B U2 L2 D2 R' D U
B U2 L2 D2 R' D' U
B U2 L2 D2 R' D2 U
B U2 L2 F' R' F U
B U2 L2 F2 R' F2 U
B U2 R L2 U D' F2
B U2 R L2 D' U F2
B U2 R U D' F2 B2
B U2 R U D' B2 F2
B2 U2 R' L2 F R U
B U2 R D' U F2 B2
B U2 R D' U B2 F2
B U2 R' L D L U
B U2 R' L D' L U
B U2 R' L D2 L U
B U2 R' L' D L' U
B U2 R' L' D' L' U
B U2 R' L' D2 L' U
B U2 R' U D' B2 D
B U2 R' U D' B2 D'
B U2 R' U D' B2 D2
B2 U2 R2 L2 F R U
B U2 R' U B D' B2
B U2 R' U B' D' B2
B U2 R' U B2 D' B2
B U2 R' U' D F2 U2
B U2 R' U2 D2 R2 U'
B U2 R' D U' F2 U2
B U2 R' D' L U B2
B U2 R' D' L' U B2
B U2 R' D' L2 U B2
B U2 R' D' U B2 D
B U2 R' D' U B2 D'
B U2 R' D' U B2 D2
B U2 R' D2 U2 R2 U'
B U2 R' F L2 F' U
B U2 R' F2 L2 F2 U
B U2 R' B' L2 B U
B U2 R' B2 L2 B2 U
B U2 R2 L2 D R U
B U2 R2 L2 D' R U
B U2 R2 L2 D2 R U
B U2 R2 D' R U B2
B U2 D R' U D2 B2
B U2 D R' U' F2 U2
B U2 D R' D' L2 U
B U2 D R' D2 U B2
B U2 D' L R' U B2
B U2 D' L' R' U B2
B U2 D' L2 R' U B2
B U2 D' R' L U B2
B U2 D' R' L' U B2
B U2 D' R' L2 U B2
B U2 D' R' U B2 D
B U2 D' R' U B2 D'
B U2 D' R' U B2 D2
B U2 D' R' D L2 U
D2 F L' F' B R2 U'
D2 F L' B F' R2 U'
B2 U2 F L2 R F U
B2 U2 F R L2 F U
B U2 D2 R' U2 R' U'
B U2 F L2 F' R' U
B U2 F' R' F L2 U
B U2 F2 L2 R' F2 U
B U2 F2 L2 F2 R' U
B U2 F2 R' L2 F2 U
B U2 F2 R' F2 L2 U
L2 F R2 F' B R' U
L2 F R2 B F' R' U
B U2 B' L2 B R' U
B' D L U F2 U2 L
B' D L U' L D2 B2
B' D L U' D2 L B2
B' D L D R2 U' L
B' D L D2 U' L B2
D2 F B L' F' R2 U'
B D R D2 L2 U' B2
B D R' U F2 U2 F2
B D U F2 U R' U
B D U2 R' U D2 B2
B D U2 R' U' F2 U2
B D U2 R' D' L2 U
B D U2 R' D2 U B2
R2 F' L2 B R' B2 U
R2 F' L2 B' U2 L U'
B' D' L R' U' B2 L
B' D' L U R2 U2 B2
B' D' L U' B2 D2 L2
B D' L U2 R' U B2
B D' L' U2 R' U B2
B D' L2 U2 R' U B2
B' D' R' L U' B2 L
B D' R U' B2 D' F2
B D' R U2 R2 U B2
B D' R D' R2 U' F2
B D' R' U' B2 D2 F2
R2 F' B L2 R' B' U
R2 F' B R' L2 B' U
B D' R2 U2 R U B2
R2 F' B2 L2 B' R' U
B D' U' B2 U L U'
B D' U2 L R' U B2
B D' U2 L' R' U B2
B D' U2 L2 R' U B2
B D' U2 R' L U B2
B D' U2 R' L' U B2
B D' U2 R' L2 U B2
B D' U2 R' U B2 D
B D' U2 R' U B2 D'
B D' U2 R' U B2 D2
B D' U2 R' D L2 U
B2 D' B L B2 U' B'
B2 D' B' U2 R' U B'
B' D2 L R2 U' D' L2
B' D2 L R2 U2 F2 U
B' D2 L R2 D' U' L2
B' D2 L R2 D2 B2 U'
B D' B2 L B2 U' B2
B D2 L R2 U2 R U
B D2 L' R2 U2 R U
B D2 L2 R2 U2 R U
B D2 R D' R U' F2
B' D2 R2 L U' D' L2
B' D2 R2 L U2 F2 U
B' D2 R2 L D' U' L2
B D2 R D2 L2 R U'
B' D2 R2 L D2 B2 U'
B D2 R D2 R L2 U'
B' D2 R2 D' L U' L
B' D2 R2 D2 L B2 U'
B2 D2 R2 B L B2 U'
B2 D2 R2 B' U2 R' U
B D2 R2 L U2 R U
B D2 R2 L' U2 R U
B D2 R2 L2 U2 R U
B D2 R2 U2 R U D
B D2 R2 U2 R U D'
B D2 R2 U2 R U D2
B D2 R2 U2 R D U
B D2 R2 U2 R D' U
B D2 R2 U2 R D2 U
B D2 R2 U2 D R U
B D2 R2 U2 D' R U
B D2 R2 U2 D2 R U
B D2 R2 D U2 R U
B D2 R2 D' U2 R U
B D2 R2 D2 U2 R U
B D2 R2 F2 L' F2 U'
L' B L U2 L2 R' U
L' B L U2 R' L2 U
L2 B L U2 L' R' U
L2 B L U2 R' L' U
D B L U F2 B' U2
D B L U B' F2 U2
F' D2 F L' B R2 U'
L2 B L' U2 L R' U
L2 B L' U2 R' L U
B D2 U2 R' U2 R' U'
L' B L2 U2 L R' U
L' B L2 U2 R' L U
F' D2 F B L' R2 U'
F' D2 F B R2 L' U'
D B L' U F2 U2 F'
D B L' U' D2 F B2
D B L' U' D2 B2 F
D B L' D R2 U' F
D B L' D2 U' F B2
D B L' D2 U' B2 F
L2 B L2 U2 L2 R' U
L2 B L2 U2 R' L2 U
D2 B R D R U' F'
L' B R U2 L' R2 U
L' B R U2 R2 L' U
R' B R' F' L2 B' U
B2 D2 B L R2 B2 U'
B2 D2 B L B2 R2 U'
F' D2 B R2 F L' U'
B2 D2 B R2 L B2 U'
B D2 F2 R2 F2 L' U'
D2 B R2 D' L' U' F
L' B R2 U2 L' R U
L' B R2 U2 R L' U
F' D2 B F L' R2 U'
F' D2 B F R2 L' U'
D2 B R2 F L' F' U'
B2 D2 B' R2 U2 R U
U' B U' L2 R' U L2
U' B U' R' L2 U L2
D' B U' R F' R' B
D' B U' B R F' R'
B D2 B2 L R2 B2 U'
B D2 B2 L B2 R2 U'
B' F L F' B2 R' U'
B D2 B2 R2 L B2 U'
L' B U2 L' R' U D
L' B U2 L' R' U D'
L' B U2 L' R' U D2
L' B U2 L' R' D U
L' B U2 L' R' D' U
L' B U2 L' R' D2 U
L' B U2 L' D R' U
L' B U2 L' D' R' U
L' B U2 L' D2 R' U
B' F L B2 F' R' U'
L' B U2 R' L' U D
L' B U2 R' L' U D'
L' B U2 R' L' U D2
L' B U2 R' L' D U
L' B U2 R' L' D' U
L' B U2 R' L' D2 U
L' B U2 R' D L' U
L' B U2 R' D' L' U
L' B U2 R' D2 L' U
L' B U2 D L' R' U
L' B U2 D R' L' U
L' B U2 D' L' R' U
L' B U2 D' R' L' U
L' B U2 D2 L' R' U
L' B U2 D2 R' L' U
L2 B U2 R' U2 R U'
U2 B U2 R' B' L2 U
D2 B D R U' F' B2
D2 B D R U' B2 F'
R2 B U2 L2 F' R' U
L' B D U2 L' R' U
L' B D U2 R' L' U
R2 B U2 F' L2 R' U
R2 B U2 F' R' L2 U
U B U2 L2 R' U R
U B U2 R' L2 U R
L B U2 D' R' U B
L' B D' U2 L' R' U
L' B D' U2 R' L' U
D' B D2 L' U' F B
D' B D2 L' U' B F
L' B D2 U2 L' R' U
L' B D2 U2 R' L' U
D2 B F L' F' R2 U'
L B D' U2 R' U B
D B D2 R U' F' B2
D B D2 R U' B2 F'
R2 B F' L2 R' B' U
R2 B F' R' L2 B' U
R' B' L U2 L F U
U' B' L B2 R' U' R
L' B' L B2 U' D' B2
L' B' L B2 U2 L2 U
L' B' L B2 D' U' B2
L' B' L B2 D2 R2 U'
F' B U2 L2 R' B' U
F' B U2 R' L2 B' U
R2 B' L U2 L F' U
R2 B' L U2 F' L U
L2 B' L B2 U2 L' U
L2 B' L' B2 L2 R' U'
L2 B' L' B2 R' L2 U'
L B' L B' R' B' U'
L' B' L2 B2 L' R' U'
L' B' L2 B2 R' L' U'
R B' L B2 R' B U'
D' B' R B2 U' F' B
D' B' R B2 U' B F'
U' B' U L B2 R' U'
F2 B' L F2 B2 R' U'
F2 B' L B2 R' F2 U'
F2 B' L B2 F2 R' U'
F B' L F' B2 R' U'
F B' L B2 F' R' U'
B2 F' L2 F B' R' U
B2 F' L2 B' R' F U
B2 F' L2 B' F R' U
U B' U' L B2 R' U'
R2 B' D2 L R2 B U'
R2 B' D2 R2 L B U'
R B' D2 L R2 B' U'
R B' D2 L B' R2 U'
R B' D2 R2 L B' U'
B F' U2 L2 R' B' U
B F' U2 R' L2 B' U
B' F2 L F2 B2 R' U'
B' F2 L B2 R' F2 U'
B' F2 L B2 F2 R' U'
D' B2 R B' U' F' B
D' B2 R B' U' B F'
F' B2 L2 F B' R' U
D2 B2 R2 D2 B' L U'
F' B2 L2 B' R' F U
F' B2 L2 B' F R' U
L B2 R' B L B2 U'
L B2 R' B' U2 R' U
D' B2 D B' L U' B
R2 B2 D2 R2 B L U'
R2 B2 F' L2 B' R' U
