L U F R B2
L U F B2 R
L U B2 F R
B L U F B R
B L U B F R
L R B U F B
L R B U B F
R L B U F B
R L B U B F
L U R F R B2
L U R F B2 R
L U R B2 F R
L U R' F R B2
L U R' F B2 R
L U R' B2 F R
L U R2 F R B2
L U R2 F B2 R
L U R2 B2 F R
L U F R B2 D
L U F R B2 D'
L U F R B2 D2
L U F R' B2 R2
L U F B' R B'
L U F B2 R D
L U F B2 R D'
L U F B2 R D2
L U F B2 D R
L U F B2 D' R
L U F B2 D2 R
L U B' F R B'
L U B2 R F R
L U B2 R' F R
L U B2 R2 F R
L U B2 D F R
L U B2 D' F R
L U B2 D2 F R
L U B2 F R D
L U B2 F R D'
L U B2 F R D2
L U B2 F D R
L U B2 F D' R
L U B2 F D2 R
L' U' B' U2 R' B'
L' D L2 U F R
U F B2 D' R F'
R B L U F B
R B L U B F
L B U F B R
L B U B F R
L B' U F R B'
L B' U F B' R
L B' U B' F R
U B2 D' F R F'
U B2 F D' R F'
L U F R B D2 B
L U F R B' D B'
L U F R B' D' B'
L U F R B' D2 B'
L' U F B2 R2 F' R'
L U F R' B' R2 B'
L U F R' B2 R2 D
L U F R' B2 R2 D'
L U F R' B2 R2 D2
L U F D R D' B2
L2 U F B2 D2 R F'
D R L2 D' B R' U
L U F D2 R D2 B2
L U F B D B R
L U F B D' B R
L U F B D2 B R
L U F B' R D B'
L U F B' R D' B'
L U F B' R D2 B'
L U F B' R B' D
L U F B' R B' D'
L U F B' R B' D2
L U F B' R' B' R2
L U F B' D R B'
L U F B' D B' R
L U F B' D' R B'
L U F B' D' B' R
L U F B' D2 R B'
L U F B' D2 B' R
L U F B2 R2 D R'
L U F B2 R2 D' R'
L U F B2 R2 D2 R'
L U F B2 D R D
L U F B2 D R D'
L U F B2 D R D2
L U F B2 D' R D
L U F B2 D' R D'
L U F B2 D' R D2
L U F B2 D2 R D
L U F B2 D2 R D'
L U F B2 D2 R D2
L U F' R F2 R B2
L U F' R F2 B2 R
L U F' R B2 F2 R
L U F' R' F2 R B2
L U F' R' F2 B2 R
L U F' R' B2 F2 R
L U F' R2 F2 R B2
L U F' R2 F2 B2 R
L U F' R2 B2 F2 R
U2 R U B L U2 B
L U F' B2 R F2 R
L U F' B2 R' F2 R
L U F' B2 R2 F2 R
L' U F2 B2 R2 F' R
L U B R' F R B
L U B D F B R
L U B D B F R
L U B D' F B R
L U B D' B F R
L U B D2 F B R
L U B D2 B F R
L U B F D B R
L U B F D' B R
L U B F D2 B R
L U B' R F R B'
L U B' R F B' R
L U B' R B' F R
L U B' R' F R B'
L U B' R' F B' R
L U B' R' B' F R
L U B' R2 F R B'
L U B' R2 F B' R
L U B' R2 B' F R
L' U B2 R F R F'
L U B' D F R B'
L U B' D F B' R
L U B' D B' F R
L' U B2 R2 F R F2
L U B' D' F R B'
L U B' D' F B' R
L U B' D' B' F R
L2 U B2 L' F L R
L2 U B2 L' F R L
L U B' D2 F R B'
L U B' D2 F B' R
L U B' D2 B' F R
L U B' F R D B'
L U B' F R D' B'
L U B' F R D2 B'
L U B' F R B' D
L U B' F R B' D'
L U B' F R B' D2
L U B' F R' B' R2
L U B' F D R B'
L U B' F D B' R
L U B' F D' R B'
L U B' F D' B' R
L U B' F D2 R B'
L U B' F D2 B' R
L' U B2 U2 B L U2
L' U B2 F R2 F' R'
L U B2 R D F R
L U B2 R D' F R
L U B2 R D2 F R
L U B2 R F R D
L U B2 R F R D'
L U B2 R F R D2
L U B2 R F D R
L U B2 R F D' R
L U B2 R F D2 R
L' U B2 F2 R2 F' R
L U B2 R' D F R
L U B2 R' D' F R
L U B2 R' D2 F R
L U B2 R' F R D
L U B2 R' F R D'
L U B2 R' F R D2
L U B2 R' F D R
L U B2 R' F D' R
L U B2 R' F D2 R
L U B2 R2 D F R
L U B2 R2 D' F R
L U B2 R2 D2 F R
L U B2 R2 F R D
L U B2 R2 F R D'
L U B2 R2 F R D2
L U B2 R2 F D R
L U B2 R2 F D' R
L U B2 R2 F D2 R
L2 U B2 D2 F R F'
L2 U B2 F D2 R F'
R2 U B2 D' R F' R
R2 U B2 D' F' R F'
L U B2 D R F R
L U B2 D R' F R
L U B2 D R2 F R
L U B2 D F R D
L U B2 D F R D'
L U B2 D F R D2
L U B2 D F D R
L U B2 D F D' R
L U B2 D F D2 R
L U B2 D' R F R
L U B2 D' R' F R
L U B2 D' R2 F R
L U B2 D' F R D
L U B2 D' F R D'
L U B2 D' F R D2
L U B2 D' F D R
L U B2 D' F D' R
L U B2 D' F D2 R
L U B2 D2 R F R
L U B2 D2 R' F R
L U B2 D2 R2 F R
L U B2 D2 F R D
L U B2 D2 F R D'
L U B2 D2 F R D2
L U B2 D2 F D R
L U B2 D2 F D' R
L U B2 D2 F D2 R
L U B2 F R2 D R'
L U B2 F R2 D' R'
L U B2 F R2 D2 R'
L U B2 F D R D
L U B2 F D R D'
L U B2 F D R D2
L U B2 F D' R D
L U B2 F D' R D'
L U B2 F D' R D2
L U B2 F D2 R D
L U B2 F D2 R D'
L U B2 F D2 R D2
L U B2 F' R F2 R
L U B2 F' R' F2 R
L U B2 F' R2 F2 R
L2 U' L B' U2 R' B'
L2 U' L' U2 F R B2
L2 U' L' U2 F B2 R
L2 U' L' U2 B2 F R
L' U' L2 U2 F R B2
L' U' L2 U2 F B2 R
L' U' L2 U2 B2 F R
U R F B2 D' R F'
L U' L2 B' U2 R' B'
B' R B L U F B2
B' R B L U B2 F
U R B2 D' F R F'
L' U' D2 F2 B' U2 R'
U R B2 F D' R F'
U2 R' L F U' F2 B2
U2 R' L F U' B2 F2
L' U' D2 B' F2 U2 R'
L' U' F B' U2 R' B'
L' U' F' B' U2 R' B'
L' U' F2 B' U2 R' B'
L' U' B L B2 U2 B'
L2 U' B L B' U2 B2
U2 R' U' F R F2 B2
U2 R' U' F R B2 F2
U2 R' U' F B2 R F2
U2 R' U' B2 F R F2
D' R' U2 F' R' U' F'
L' U' B' L2 F U2 R'
L' U' B' U2 R B' R2
L' U' B' U2 R' D B'
L' U' B' U2 R' D' B'
L' U' B' U2 R' D2 B'
L' U' B' U2 R' B' D
L' U' B' U2 R' B' D'
L' U' B' U2 R' B' D2
L' U' B' U2 R2 B' R
L' U' B' U2 D R' B'
L' U' B' U2 D' R' B'
L' U' B' U2 D2 R' B'
L' U' B' D U2 R' B'
L' U' B' D' U2 R' B'
L' U' B' D2 U2 R' B'
L' U' B' F U2 R' B'
L' U' B' F' U2 R' B'
L' U' B' F2 U2 R' B'
L U' B' U2 R' F B'
L U' B' U2 R' B' F
L U' B' U2 F R' B'
U R' F B2 D' R F'
L U2 R U' F R B2
L U2 R U' F B2 R
L U2 R U' B2 F R
U2 R' F2 U' F R B2
U2 R' F2 U' F B2 R
U2 R' F2 U' B2 F R
L U2 R' U' F R B2
L U2 R' U' F B2 R
L U2 R' U' B2 F R
L U2 R2 U' F R B2
L U2 R2 U' F B2 R
L U2 R2 U' B2 F R
L U2 D' R2 U' F R
U R' B2 D' F R F'
U R' B2 F D' R F'
R' U2 F' R' U' F' B2
R' U2 F' R' U' B2 F'
U2 R2 U' F R F' B2
U2 R2 U' F R B2 F'
U2 R2 U' F B2 R F'
U2 R2 U' B2 F R F'
L' D L2 R B U F
L' D L2 U R F R
L' D L2 U R' F R
L' D L2 U R2 F R
L' D L2 U D F R
L' D L2 U D' F R
L' D L2 U D2 F R
L' D L2 U F R D
L' D L2 U F R D'
L' D L2 U F R D2
L' D L2 U F D R
L' D L2 U F D' R
L' D L2 U F D2 R
L' D L2 D U F R
L' D L2 D' U F R
L' D L2 D2 U F R
L' D L2 B U F R
L' D L2 B' U F R
L' D L2 B2 U F R
L' D R L2 B U F
L D L2 U' B' U2 R'
U R2 F B2 D' R F'
R D L2 D' B R' U
L D U F R D' B2
L D U F D' R B2
L D U F D' B2 R
U R2 B2 D' F R F'
U R2 B2 F D' R F'
B' U F B' R D' F2
B U B U L F U'
B' U B' F R D' F2
L D' U F D R B2
L D' U F D B2 R
L D' U2 R2 U' F R
U2 D' R2 U' F R F'
D' U2 R2 U' F R F'
L' D2 U' F2 B' U2 R'
L' D2 U' B' F2 U2 R'
U' F U R B U B
B D L U F B R
B D L U B F R
U F B' R D' F2 B'
U F B' R D' B' F2
U F B' R B' D' F2
U F B2 D' R D F'
U F B2 D' R D' F'
U F B2 D' R D2 F'
U F B2 D' R F' D
U F B2 D' R F' D'
U F B2 D' R F' D2
B D' L U F B R
B D' L U B F R
U F' B2 D' F2 R F'
B D2 L U F B R
B D2 L U B F R
L2 B L' U F B R
L2 B L' U B F R
R B L U D F B
R B L U D B F
R B L U D' F B
R B L U D' B F
R B L U D2 F B
R B L U D2 B F
R B L U F D B
R B L U F D' B
R B L U F D2 B
R B L U F B D
R B L U F B D'
R B L U F B D2
R B L U B D F
R B L U B D' F
R B L U B D2 F
R B L U B F D
R B L U B F D'
R B L U B F D2
R B L D U F B
R B L D U B F
R B L D' U F B
R B L D' U B F
R B L D2 U F B
R B L D2 U B F
R B L' U B D2 F2
R B L' U' B' U2 B2
U B U L F U' B
L B U R' F R B
L B U D F B R
L B U D B F R
L B U D' F B R
L B U D' B F R
L B U D2 F B R
L B U D2 B F R
L B U F D B R
L B U F D' B R
L B U F D2 B R
L B U F B R D
L B U F B R D'
L B U F B R D2
L B U F B D R
L B U F B D' R
L B U F B D2 R
L B U F B' R B2
L B U F B2 R B'
L B U B R F R
L B U B R' F R
L B U B R2 F R
L B U B D F R
L B U B D' F R
L B U B D2 F R
L B U B F R D
L B U B F R D'
L B U B F R D2
L B U B F D R
L B U B F D' R
L B U B F D2 R
L B U B' F R B2
L B U B2 F R B'
R B U B U L U'
L B D U F B R
L B D U B F R
R B D L U F B
R B D L U B F
L B D' U F B R
L B D' U B F R
R B D' L U F B
R B D' L U B F
L B D2 U F B R
L B D2 U B F R
R B D2 L U F B
R B D2 L U B F
L B' R B U F B2
L B' R B U B2 F
L B' U R F R B'
L B' U R F B' R
L B' U R B' F R
L B' U R' F R B'
L B' U R' F B' R
L B' U R' B' F R
L B' U R2 F R B'
L B' U R2 F B' R
L B' U R2 B' F R
L B' U D F R B'
L B' U D F B' R
L B' U D B' F R
L B' U D' F R B'
L B' U D' F B' R
L B' U D' B' F R
L B' U D2 F R B'
L B' U D2 F B' R
L B' U D2 B' F R
L B' U F R D B'
L B' U F R D' B'
L B' U F R D2 B'
L B' U F R B' D
L B' U F R B' D'
L B' U F R B' D2
L B' U F R' B' R2
L B' U F D R B'
L B' U F D B' R
L B' U F D' R B'
L B' U F D' B' R
L B' U F D2 R B'
L B' U F D2 B' R
L B' U F B R B2
L B' U F B' R D
L B' U F B' R D'
L B' U F B' R D2
L B' U F B' D R
L B' U F B' D' R
L B' U F B' D2 R
L B' U B F R B2
L B' U B' R F R
L B' U B' R' F R
L B' U B' R2 F R
L B' U B' D F R
L B' U B' D' F R
L B' U B' D2 F R
L B' U B' F R D
L B' U B' F R D'
L B' U B' F R D2
L B' U B' F D R
L B' U B' F D' R
L B' U B' F D2 R
L B' D U F R B'
L B' D U F B' R
L B' D U B' F R
L B' D' U F R B'
L B' D' U F B' R
L B' D' U B' F R
L B' D2 U F R B'
L B' D2 U F B' R
L B' D2 U B' F R
U B' F R D' F2 B'
U B' F R D' B' F2
U B' F R B' D' F2
U B2 L D L' F R
U B2 R D' F R F'
U B2 R F D' R F'
L B2 R B U F B'
L B2 R B U B' F
U B2 R' D' F R F'
U B2 R' F D' R F'
U B2 R2 D' F R F'
U B2 R2 F D' R F'
U B2 U' R B R' U
U B2 D L' F L R
U B2 D L' F R L
U B2 D F D2 R F'
U B2 D' R F R F2
U B2 D' F R D F'
U B2 D' F R D' F'
U B2 D' F R D2 F'
U B2 D' F R F' D
U B2 D' F R F' D'
U B2 D' F R F' D2
U B2 D' F2 R F' R
U B2 F D' R D F'
U B2 F D' R D' F'
U B2 F D' R D2 F'
U B2 F D' R F' D
U B2 F D' R F' D'
U B2 F D' R F' D2
U B2 F' D' F2 R F'
